x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
68,42,Pass,6,44,1,0,0,0,0
68,42,Pass,6,46,1,0,0,0,0
68,42,Pass,6,48,1,0,0,0,0
68,42,Pass,6,50,1,0,0,0,0
68,42,Pass,4,30,1,0,0,0,0
68,42,Pass,4,32,1,0,0,0,0
68,42,Pass,4,34,1,0,0,0,0
68,42,Pass,4,36,1,0,0,0,0
68,42,Pass,4,38,1,0,0,0,0
68,42,Pass,4,40,1,0,0,0,0
68,42,Pass,4,42,1,0,0,0,0
68,42,Pass,4,44,1,0,0,0,0
68,42,Pass,4,46,1,0,0,0,0
68,42,Pass,4,48,1,0,0,0,0
68,42,Pass,4,50,1,0,0,0,0
68,42,Pass,2,32,1,0,0,0,0
68,42,Pass,2,34,1,0,0,0,0
68,42,Pass,2,36,1,0,0,0,0
68,42,Pass,2,38,1,0,0,0,0
68,42,Pass,2,40,1,0,0,0,0
68,42,Pass,2,42,1,0,0,0,0
68,42,Pass,2,44,1,0,0,0,0
68,42,Pass,2,46,1,0,0,0,0
68,42,Pass,2,48,1,0,0,0,0
68,42,Pass,0,34,1,0,0,0,0
68,42,Pass,0,36,1,0,0,0,0
68,42,Pass,0,38,1,0,0,0,0
68,42,Pass,0,40,1,0,0,0,0
68,42,Pass,0,42,1,0,0,0,0
68,42,Pass,0,44,1,0,0,0,0
68,42,Pass,0,46,1,0,0,0,0
