x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
74,28,Pass,18,48,1,0,0,0,0
74,28,Pass,18,50,1,0,0,0,0
74,28,Pass,18,52,1,0,0,0,0
74,28,Pass,16,28,1,0,0,0,0
74,28,Pass,16,30,1,0,0,0,0
74,28,Pass,16,32,1,0,0,0,0
74,28,Pass,16,34,1,0,0,0,0
74,28,Pass,16,36,1,0,0,0,0
74,28,Pass,16,38,1,0,0,0,0
74,28,Pass,16,40,1,0,0,0,0
74,28,Pass,16,42,1,0,0,0,0
74,28,Pass,16,44,1,0,0,0,0
74,28,Pass,16,46,1,0,0,0,0
74,28,Pass,16,48,1,0,0,0,0
74,28,Pass,16,50,1,0,0,0,0
74,28,Pass,14,30,1,0,0,0,0
74,28,Pass,14,32,1,0,0,0,0
74,28,Pass,14,34,1,0,0,0,0
74,28,Pass,14,36,1,0,0,0,0
74,28,Pass,14,38,1,0,0,0,0
74,28,Pass,14,40,1,0,0,0,0
74,28,Pass,14,42,1,0,0,0,0
74,28,Pass,14,44,1,0,0,0,0
74,28,Pass,14,46,1,0,0,0,0
74,28,Pass,14,48,1,0,0,0,0
74,28,Pass,12,32,1,0,0,0,0
74,28,Pass,12,34,1,0,0,0,0
74,28,Pass,12,36,1,0,0,0,0
74,28,Pass,12,38,1,0,0,0,0
74,28,Pass,12,40,1,0,0,0,0
74,28,Pass,12,42,1,0,0,0,0
74,28,Pass,12,44,1,0,0,0,0
74,28,Pass,12,46,1,0,0,0,0
74,28,Pass,10,36,1,0,0,0,0
74,28,Pass,10,38,1,0,0,0,0
74,28,Pass,10,40,1,0,0,0,0
74,28,Pass,10,42,1,0,0,0,0
74,28,Pass,10,44,1,0,0,0,0
