x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
56,6,Pass,14,8,3,0,0,0,0
56,6,Run,14,8,1,0,0,0,0
56,6,Pass,14,10,4,0.001,0,0,0
56,6,Run,14,10,1,0,0,0,0
56,6,Pass,14,12,7,0.005,0,0,0
56,6,Pass,14,14,8,0.02,0,0,0
56,6,Pass,14,16,12,0.063,0,0,0
56,6,Pass,14,18,12,0.141,0,0,0
56,6,Pass,14,20,12,0.228,0,0,0
56,6,Pass,14,22,13,0.278,0,0,0
56,6,Pass,14,24,13,0.267,0,0,0
56,6,Pass,14,26,14,0.21,0,0,0
56,6,Pass,14,28,15,0.139,0,0,0
56,6,Run,14,28,1,0,0,0,0.097
56,6,Pass,14,30,16,0.081,0,0,0
56,6,Pass,14,32,16,0.048,0,0,0
56,6,Pass,14,34,14,0.037,0,0,0
56,6,Pass,14,36,13,0.037,0,0,0
56,6,Pass,14,38,10,0.034,0,0,0
56,6,Pass,14,40,6,0.026,0,0,0.001
56,6,Pass,14,42,5,0.015,0,0,0.001
56,6,Pass,14,44,5,0.007,0,0,0.002
56,6,Pass,14,46,4,0.002,0,0,0.003
56,6,Pass,14,48,4,0.001,0,0,0.005
56,6,Pass,14,50,3,0,0,0,0.006
56,6,Pass,14,52,2,0,0,0,0.01
56,6,Pass,14,54,1,0,0,0,0.049
56,6,Pass,12,0,1,0,0,0,0
56,6,Pass,12,2,1,0,0,0,0
56,6,Pass,12,4,1,0,0,0,0
56,6,Pass,12,6,1,0,0,0,0
56,6,Pass,12,8,2,0,0,0,0
56,6,Pass,12,10,2,0,0,0,0
56,6,Pass,12,12,4,0.001,0,0,0
56,6,Pass,12,14,6,0.006,0,0,0
56,6,Pass,12,16,8,0.02,0,0,0
56,6,Pass,12,18,10,0.045,0,0,0
56,6,Pass,12,20,12,0.075,0,0,0
56,6,Pass,12,22,12,0.096,0,0,0
56,6,Pass,12,24,14,0.096,0,0,0
56,6,Pass,12,26,14,0.08,0,0,0
56,6,Pass,12,28,14,0.056,0,0,0
56,6,Pass,12,30,15,0.037,0,0,0
56,6,Pass,12,32,15,0.028,0,0,0
56,6,Pass,12,34,13,0.029,0,0,0
56,6,Pass,12,36,13,0.032,0,0,0
56,6,Pass,12,38,7,0.03,0,0,0.001
56,6,Pass,12,40,6,0.022,0,0,0.001
56,6,Pass,12,42,5,0.012,0,0,0.002
56,6,Pass,12,44,5,0.005,0,0,0.004
56,6,Pass,12,46,4,0.002,0,0,0.007
56,6,Pass,12,48,3,0,0,0,0.011
56,6,Pass,12,50,3,0,0,0,0.016
56,6,Pass,12,52,2,0,0,0,0.024
56,6,Pass,12,54,1,0,0,0,0.049
56,6,Pass,10,12,2,0,0,0,0
56,6,Pass,10,14,6,0.001,0,0,0
56,6,Pass,10,16,7,0.004,0,0,0
56,6,Pass,10,18,8,0.011,0,0,0
56,6,Pass,10,20,9,0.019,0,0,0
56,6,Pass,10,22,10,0.026,0,0,0
56,6,Pass,10,24,12,0.028,0,0,0
56,6,Pass,10,26,13,0.025,0,0,0
56,6,Pass,10,28,12,0.019,0,0,0
56,6,Pass,10,30,14,0.015,0,0,0
56,6,Pass,10,32,13,0.014,0,0,0
56,6,Pass,10,34,13,0.017,0,0,0
56,6,Pass,10,36,9,0.021,0,0,0
56,6,Pass,10,38,6,0.02,0,0,0.001
56,6,Pass,10,40,6,0.015,0,0,0.002
56,6,Pass,10,42,5,0.008,0,0,0.004
56,6,Pass,10,44,5,0.003,0,0,0.008
56,6,Pass,10,46,4,0.001,0,0,0.013
56,6,Pass,10,48,3,0,0,0,0.02
56,6,Pass,10,50,3,0,0,0,0.027
56,6,Pass,10,52,1,0,0,0,0.049
56,6,Pass,10,54,1,0,0,0,0.049
56,6,Pass,8,14,2,0,0,0,0
56,6,Pass,8,16,6,0.001,0,0,0
56,6,Pass,8,18,7,0.002,0,0,0
56,6,Pass,8,20,7,0.004,0,0,0
56,6,Pass,8,22,9,0.006,0,0,0
56,6,Pass,8,24,9,0.007,0,0,0
56,6,Pass,8,26,11,0.007,0,0,0
56,6,Pass,8,28,10,0.005,0,0,0
56,6,Pass,8,30,11,0.005,0,0,0
56,6,Pass,8,32,11,0.005,0,0,0
56,6,Pass,8,34,9,0.008,0,0,0
56,6,Pass,8,36,7,0.01,0,0,0.001
56,6,Pass,8,38,6,0.01,0,0,0.002
56,6,Pass,8,40,6,0.007,0,0,0.003
56,6,Pass,8,42,5,0.004,0,0,0.007
56,6,Pass,8,44,4,0.002,0,0,0.012
56,6,Pass,8,46,4,0.001,0,0,0.02
56,6,Pass,8,48,3,0,0,0,0.028
56,6,Pass,8,50,1,0,0,0,0.049
56,6,Pass,8,52,1,0,0,0,0.049
56,6,Pass,8,54,1,0,0,0,0.049
56,6,Pass,6,14,1,0,0,0,0
56,6,Pass,6,16,2,0,0,0,0
56,6,Pass,6,18,5,0,0,0,0
56,6,Pass,6,20,6,0,0,0,0
56,6,Pass,6,22,6,0.001,0,0,0
56,6,Pass,6,24,7,0.001,0,0,0
56,6,Pass,6,26,9,0.001,0,0,0
56,6,Pass,6,28,9,0.001,0,0,0
56,6,Pass,6,30,10,0.001,0,0,0
56,6,Pass,6,32,8,0.002,0,0,0
56,6,Pass,6,34,6,0.002,0,0,0
56,6,Pass,6,36,6,0.003,0,0,0.001
56,6,Pass,6,38,6,0.003,0,0,0.003
56,6,Pass,6,40,5,0.003,0,0,0.005
56,6,Pass,6,42,5,0.001,0,0,0.01
56,6,Pass,6,44,4,0.001,0,0,0.018
56,6,Pass,6,46,3,0,0,0,0.027
56,6,Pass,6,48,2,0,0,0,0.036
56,6,Pass,6,50,1,0,0,0,0.049
56,6,Pass,6,52,1,0,0,0,0.049
56,6,Pass,6,54,1,0,0,0,0.049
56,6,Pass,4,16,1,0,0,0,0
56,6,Pass,4,18,1,0,0,0,0
56,6,Pass,4,20,4,0,0,0,0
56,6,Pass,4,22,5,0,0,0,0
56,6,Pass,4,24,5,0,0,0,0
56,6,Pass,4,26,6,0,0,0,0
56,6,Pass,4,28,6,0,0,0,0
56,6,Pass,4,30,7,0,0,0,0
56,6,Pass,4,32,6,0,0,0,0
56,6,Pass,4,34,5,0.001,0,0,0.001
56,6,Pass,4,36,5,0.001,0,0,0.002
56,6,Pass,4,38,5,0.001,0,0,0.004
56,6,Pass,4,40,3,0.001,0,0,0.008
56,6,Pass,4,42,2,0,0,0,0.015
56,6,Pass,4,44,2,0,0,0,0.024
56,6,Pass,4,46,2,0,0,0,0.033
56,6,Pass,4,48,1,0,0,0,0.049
56,6,Pass,4,50,1,0,0,0,0.049
56,6,Pass,4,52,1,0,0,0,0.049
56,6,Pass,2,20,1,0,0,0,0
56,6,Pass,2,22,2,0,0,0,0
56,6,Pass,2,24,2,0,0,0,0
56,6,Pass,2,26,2,0,0,0,0
56,6,Pass,2,28,1,0,0,0,0
56,6,Pass,2,30,3,0,0,0,0
56,6,Pass,2,32,4,0,0,0,0.001
56,6,Pass,2,34,4,0,0,0,0.001
56,6,Pass,2,36,3,0,0,0,0.003
56,6,Pass,2,38,2,0,0,0,0.007
56,6,Pass,2,40,2,0,0,0,0.012
56,6,Pass,2,42,2,0,0,0,0.021
56,6,Pass,2,44,2,0,0,0,0.03
56,6,Pass,2,46,1,0,0,0,0.049
56,6,Pass,2,48,1,0,0,0,0.049
56,6,Pass,2,50,1,0,0,0,0.049
56,6,Pass,2,52,1,0,0,0,0.049
56,6,Pass,0,26,1,0,0,0,0
56,6,Pass,0,28,1,0,0,0,0
56,6,Pass,0,30,1,0,0,0,0
56,6,Pass,0,34,1,0,0,0,0.049
56,6,Pass,0,36,2,0,0,0,0.005
56,6,Pass,0,38,2,0,0,0,0.01
56,6,Pass,0,40,2,0,0,0,0.017
56,6,Pass,0,42,1,0,0,0,0.049
56,6,Pass,0,44,1,0,0,0,0.049
56,6,Pass,0,46,1,0,0,0,0.049
56,6,Pass,0,48,1,0,0,0,0.049
56,6,Pass,0,50,1,0,0,0,0.049
