x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
68,34,Pass,26,34,10,0.047,0,0,0
68,34,Pass,26,36,10,0.106,0,0,0
68,34,Pass,26,38,10,0.167,0,0,0
68,34,Pass,26,40,9,0.184,0,0,0
68,34,Pass,26,42,8,0.142,0,0,0
68,34,Pass,26,44,7,0.076,0,0,0
68,34,Pass,26,46,6,0.029,0,0,0
68,34,Pass,26,48,6,0.008,0,0,0
68,34,Pass,26,50,5,0.001,0,0,0.001
68,34,Pass,26,52,4,0,0,0,0.001
68,34,Run,24,0,1,0,0,0,0
68,34,Run,24,2,1,0,0,0,0
68,34,Run,24,12,1,0,0,0,0
68,34,Run,24,14,1,0,0,0,0
68,34,Run,24,16,1,0,0,0,0
68,34,Run,24,18,1,0,0,0,0
68,34,Run,24,20,1,0,0,0,0
68,34,Run,24,22,1,0,0,0,0
68,34,Pass,24,22,1,0,0,0,0
68,34,Run,24,24,1,0,0,0,0
68,34,Pass,24,24,1,0,0,0,0
68,34,Pass,24,26,2,0,0,0,0
68,34,Run,24,26,1,0,0,0,0
68,34,Pass,24,28,3,0.001,0,0,0
68,34,Run,24,28,1,0,0,0,0
68,34,Pass,24,30,5,0.005,0,0,0
68,34,Pass,24,32,7,0.022,0,0,0
68,34,Pass,24,34,7,0.072,0,0,0
68,34,Pass,24,36,8,0.164,0,0,0
68,34,Pass,24,38,8,0.258,0,0,0
68,34,Pass,24,40,7,0.284,0,0,0
68,34,Pass,24,42,6,0.217,0,0,0
68,34,Pass,24,44,6,0.116,0,0,0
68,34,Pass,24,46,5,0.043,0,0,0
68,34,Pass,24,48,5,0.011,0,0,0
68,34,Pass,24,50,4,0.002,0,0,0
68,34,Pass,24,52,1,0,0,0,0
68,34,Run,22,14,1,0,0,0,0
68,34,Run,22,16,1,0,0,0,0
68,34,Run,22,18,1,0,0,0,0
68,34,Run,22,20,1,0,0,0,0
68,34,Run,22,22,1,0,0,0,0
68,34,Run,22,24,1,0,0,0,0
68,34,Run,22,26,1,0,0,0,0
68,34,Pass,22,28,2,0.001,0,0,0
68,34,Pass,22,30,2,0.005,0,0,0
68,34,Pass,22,32,3,0.025,0,0,0
68,34,Pass,22,34,4,0.08,0,0,0
68,34,Pass,22,36,4,0.18,0,0,0
68,34,Pass,22,38,4,0.284,0,0,0
68,34,Pass,22,40,5,0.312,0,0,0
68,34,Pass,22,42,5,0.239,0,0,0
68,34,Pass,22,44,5,0.128,0,0,0
68,34,Pass,22,46,4,0.047,0,0,0
68,34,Pass,22,48,3,0.012,0,0,0
68,34,Pass,22,50,2,0.002,0,0,0
68,34,Pass,22,52,1,0,0,0,0
68,34,Run,20,18,1,0,0,0,0
68,34,Run,20,20,1,0,0,0,0
68,34,Run,20,22,1,0,0,0,0
68,34,Pass,20,28,1,0.001,0,0,0
68,34,Pass,20,30,1,0.004,0,0,0
68,34,Pass,20,32,2,0.019,0,0,0
68,34,Pass,20,34,3,0.061,0,0,0
68,34,Pass,20,36,3,0.139,0,0,0
68,34,Pass,20,38,3,0.219,0,0,0
68,34,Pass,20,40,3,0.24,0,0,0
68,34,Pass,20,42,3,0.184,0,0,0
68,34,Pass,20,44,3,0.098,0,0,0
68,34,Pass,20,46,3,0.037,0,0,0
68,34,Pass,20,48,1,0.009,0,0,0
68,34,Pass,20,50,1,0.002,0,0,0
68,34,Pass,20,52,1,0,0,0,0
68,34,Pass,18,28,1,0,0,0,0
68,34,Pass,18,30,1,0.002,0,0,0
68,34,Pass,18,32,1,0.01,0,0,0
68,34,Pass,18,34,1,0.033,0,0,0
68,34,Pass,18,36,2,0.075,0,0,0
68,34,Pass,18,38,3,0.118,0,0,0
68,34,Pass,18,40,3,0.129,0,0,0
68,34,Pass,18,42,3,0.099,0,0,0
68,34,Pass,18,44,2,0.053,0,0,0
68,34,Pass,18,46,1,0.02,0,0,0
68,34,Pass,18,48,1,0.005,0,0,0
68,34,Pass,18,50,1,0.001,0,0,0
68,34,Pass,18,52,1,0,0,0,0
68,34,Pass,16,28,1,0,0,0,0
68,34,Pass,16,30,1,0.001,0,0,0
68,34,Pass,16,32,1,0.004,0,0,0
68,34,Pass,16,34,1,0.012,0,0,0
68,34,Pass,16,36,1,0.028,0,0,0
68,34,Pass,16,38,1,0.044,0,0,0
68,34,Pass,16,40,1,0.048,0,0,0
68,34,Pass,16,42,1,0.037,0,0,0
68,34,Pass,16,44,1,0.02,0,0,0
68,34,Pass,16,46,1,0.007,0,0,0
68,34,Pass,16,48,1,0.002,0,0,0
68,34,Pass,16,50,1,0,0,0,0
68,34,Pass,14,30,1,0,0,0,0
68,34,Pass,14,32,1,0.001,0,0,0
68,34,Pass,14,34,1,0.003,0,0,0
68,34,Pass,14,36,1,0.007,0,0,0
68,34,Pass,14,38,1,0.012,0,0,0
68,34,Pass,14,40,1,0.013,0,0,0
68,34,Pass,14,42,1,0.01,0,0,0
68,34,Pass,14,44,1,0.005,0,0,0
68,34,Pass,14,46,1,0.002,0,0,0
68,34,Pass,14,48,1,0,0,0,0
68,34,Pass,12,32,1,0,0,0,0
68,34,Pass,12,34,1,0.001,0,0,0
68,34,Pass,12,36,1,0.001,0,0,0
68,34,Pass,12,38,1,0.002,0,0,0
68,34,Pass,12,40,1,0.002,0,0,0
68,34,Pass,12,42,1,0.002,0,0,0
68,34,Pass,12,44,1,0.001,0,0,0
68,34,Pass,12,46,1,0,0,0,0
68,34,Pass,10,36,1,0,0,0,0
68,34,Pass,10,38,1,0,0,0,0
68,34,Pass,10,40,1,0,0,0,0
68,34,Pass,10,42,1,0,0,0,0
68,34,Pass,10,44,1,0,0,0,0
