x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
62,64,Pass,14,64,3,0.001,0,0,0
62,64,Pass,14,66,2,0,0,0,0
62,64,Pass,14,68,2,0,0,0,0
62,64,Pass,14,70,2,0,0,0,0
62,64,Pass,14,72,1,0.002,0,0,0
62,64,Pass,14,74,1,0.004,0,0,0
62,64,Pass,14,76,1,0.008,0,0,0
62,64,Pass,14,78,1,0.01,0,0,0
62,64,Pass,14,80,1,0.009,0,0,0
62,64,Pass,12,28,2,0,0,0,0
62,64,Pass,12,30,2,0.002,0,0,0
62,64,Pass,12,32,2,0.008,0,0,0
62,64,Pass,12,34,3,0.03,0,0,0
62,64,Pass,12,36,3,0.077,0,0,0
62,64,Pass,12,38,4,0.139,0,0,0
62,64,Pass,12,40,5,0.174,0,0,0
62,64,Pass,12,42,6,0.152,0,0,0
62,64,Pass,12,44,8,0.093,0,0,0
62,64,Pass,12,46,8,0.041,0,0,0
62,64,Pass,12,48,9,0.016,0,0,0
62,64,Pass,12,50,10,0.009,0,0,0
62,64,Pass,12,52,10,0.01,0,0,0
62,64,Pass,12,54,9,0.011,0,0,0
62,64,Pass,12,56,9,0.009,0,0,0
62,64,Pass,12,58,6,0.005,0,0,0
62,64,Pass,12,60,4,0.002,0,0,0
62,64,Pass,12,62,3,0.001,0,0,0
62,64,Pass,12,64,1,0,0,0,0
62,64,Pass,12,66,2,0,0,0,0
62,64,Pass,12,68,2,0,0,0,0
62,64,Pass,12,70,1,0,0,0,0
62,64,Pass,12,72,1,0.001,0,0,0
62,64,Pass,12,74,1,0.003,0,0,0
62,64,Pass,12,76,1,0.005,0,0,0
62,64,Pass,12,78,1,0.006,0,0,0
62,64,Pass,12,80,1,0.006,0,0,0
62,64,Pass,10,30,2,0.001,0,0,0
62,64,Pass,10,32,2,0.003,0,0,0
62,64,Pass,10,34,2,0.012,0,0,0
62,64,Pass,10,36,3,0.03,0,0,0
62,64,Pass,10,38,3,0.053,0,0,0
62,64,Pass,10,40,4,0.066,0,0,0
62,64,Pass,10,42,3,0.058,0,0,0
62,64,Pass,10,44,4,0.035,0,0,0
62,64,Pass,10,46,6,0.015,0,0,0
62,64,Pass,10,48,8,0.005,0,0,0
62,64,Pass,10,50,9,0.002,0,0,0
62,64,Pass,10,52,8,0.001,0,0,0
62,64,Pass,10,54,6,0.002,0,0,0
62,64,Pass,10,56,5,0.001,0,0,0
62,64,Pass,10,58,3,0.001,0,0,0
62,64,Pass,10,60,3,0,0,0,0
62,64,Pass,10,62,1,0,0,0,0
62,64,Pass,10,64,1,0,0,0,0
62,64,Pass,10,66,1,0,0,0,0
62,64,Pass,10,68,1,0,0,0,0
62,64,Pass,10,70,1,0,0,0,0
62,64,Pass,10,72,1,0,0,0,0
62,64,Pass,10,74,1,0.001,0,0,0
62,64,Pass,10,76,1,0.002,0,0,0
62,64,Pass,10,78,1,0.003,0,0,0
62,64,Pass,10,80,1,0.003,0,0,0
62,64,Pass,8,30,1,0,0,0,0
62,64,Pass,8,32,1,0.001,0,0,0
62,64,Pass,8,34,1,0.003,0,0,0
62,64,Pass,8,36,1,0.008,0,0,0
62,64,Pass,8,38,2,0.014,0,0,0
62,64,Pass,8,40,2,0.018,0,0,0
62,64,Pass,8,42,2,0.015,0,0,0
62,64,Pass,8,44,3,0.009,0,0,0
62,64,Pass,8,46,3,0.004,0,0,0
62,64,Pass,8,48,4,0.001,0,0,0
62,64,Pass,8,50,3,0,0,0,0
62,64,Pass,8,52,3,0,0,0,0
62,64,Pass,8,54,3,0,0,0,0
62,64,Pass,8,56,2,0,0,0,0
62,64,Pass,8,58,1,0,0,0,0
62,64,Pass,8,60,1,0,0,0,0
62,64,Pass,8,62,1,0,0,0,0
62,64,Pass,8,64,1,0,0,0,0
62,64,Pass,8,68,1,0,0,0,0
62,64,Pass,8,70,1,0,0,0,0
62,64,Pass,8,72,1,0,0,0,0
62,64,Pass,8,74,1,0,0,0,0
62,64,Pass,8,76,1,0.001,0,0,0
62,64,Pass,8,78,1,0.001,0,0,0
62,64,Pass,8,80,1,0.001,0,0,0
62,64,Pass,6,32,1,0,0,0,0
62,64,Pass,6,34,1,0.001,0,0,0
62,64,Pass,6,36,1,0.001,0,0,0
62,64,Pass,6,38,1,0.003,0,0,0
62,64,Pass,6,40,2,0.003,0,0,0
62,64,Pass,6,42,2,0.003,0,0,0
62,64,Pass,6,44,2,0.002,0,0,0
62,64,Pass,6,46,2,0.001,0,0,0
62,64,Pass,6,48,2,0,0,0,0
62,64,Pass,6,50,1,0,0,0,0
62,64,Pass,6,70,1,0,0,0,0
62,64,Pass,6,72,1,0,0,0,0
62,64,Pass,6,74,1,0,0,0,0
62,64,Pass,6,76,1,0,0,0,0
62,64,Pass,6,78,1,0,0,0,0
62,64,Pass,6,80,1,0,0,0,0
62,64,Pass,4,36,1,0,0,0,0
62,64,Pass,4,38,1,0,0,0,0
62,64,Pass,4,40,1,0,0,0,0
62,64,Pass,4,42,1,0,0,0,0
62,64,Pass,4,44,1,0,0,0,0
62,64,Pass,4,72,1,0,0,0,0
62,64,Pass,4,74,1,0,0,0,0
62,64,Pass,4,76,1,0,0,0,0
62,64,Pass,4,78,1,0,0,0,0
62,64,Pass,4,80,1,0,0,0,0
