x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
62,12,Run,26,2,1,0,0,0,0
62,12,Pass,26,4,17,0,0,0,0
62,12,Run,26,4,1,0,0,0,0
62,12,Pass,26,6,19,0.001,0,0,0
62,12,Run,26,6,1,0,0,0,0
62,12,Pass,26,8,22,0.003,0,0,0
62,12,Pass,26,10,25,0.006,0,0,0
62,12,Run,26,10,1,0,0,0,0
62,12,Pass,26,12,28,0.009,0,0,0
62,12,Run,26,12,1,0,0,0,0
62,12,Pass,26,14,28,0.012,0,0,0
62,12,Run,26,14,1,0,0,0,0
62,12,Pass,26,16,32,0.013,0,0,0
62,12,Run,26,16,1,0,0,0,0
62,12,Pass,26,18,31,0.012,0,0,0
62,12,Run,26,18,1,0.001,0,0,0
62,12,Pass,26,20,34,0.01,0,0,0
62,12,Run,26,20,1,0.001,0,0,0
62,12,Pass,26,22,33,0.009,0,0,0
62,12,Run,26,22,1,0.001,0,0,0
62,12,Pass,26,24,27,0.008,1,0,0
62,12,Run,26,24,1,0,0,0,0
62,12,Pass,26,26,21,0.008,1,0,0
62,12,Run,26,26,1,0,0,0,0
62,12,Pass,26,28,19,0.007,1,0,0
62,12,Run,26,28,1,0,0,0,0
62,12,Pass,26,30,18,0.007,1,0,0
62,12,Run,26,30,1,0,0,0,0
62,12,Pass,26,32,17,0.006,1,0,0
62,12,Pass,26,34,13,0.005,1,0,0
62,12,Pass,26,36,12,0.003,0,0,0
62,12,Pass,26,38,7,0.003,0,0,0
62,12,Pass,26,40,4,0.002,0,0,0
62,12,Pass,26,42,4,0.002,0,0,0
62,12,Pass,26,44,3,0.001,0,0,0
62,12,Pass,26,46,2,0,0,0,0
62,12,Pass,26,48,2,0,0,0,0
62,12,Pass,26,50,2,0,0,0,0
62,12,Pass,26,52,1,0,0,0,0
62,12,Pass,24,0,2,0,0,0,0
62,12,Run,24,0,1,0,0,0,0
62,12,Pass,24,2,3,0,0,0,0
62,12,Run,24,2,1,0,0,0,0
62,12,Pass,24,4,8,0,0,0,0
62,12,Pass,24,6,9,0,0,0,0
62,12,Pass,24,8,11,0.001,0,0,0
62,12,Pass,24,10,16,0.002,0,0,0
62,12,Pass,24,12,19,0.004,0,0,0
62,12,Run,24,12,1,0,0,0,0
62,12,Pass,24,14,19,0.006,0,0,0
62,12,Run,24,14,1,0,0,0,0
62,12,Pass,24,16,20,0.009,0,0,0
62,12,Run,24,16,1,0,0,0,0
62,12,Pass,24,18,22,0.013,0,0,0
62,12,Run,24,18,1,0,0,0,0
62,12,Pass,24,20,21,0.017,0,0,0
62,12,Run,24,20,1,0,0,0,0
62,12,Pass,24,22,20,0.017,0,0,0
62,12,Run,24,22,1,0,0,0,0
62,12,Pass,24,24,18,0.014,0,0,0
62,12,Run,24,24,1,0,0,0,0
62,12,Pass,24,26,17,0.008,0,0,0
62,12,Run,24,26,1,0,0,0,0
62,12,Pass,24,28,13,0.005,0,0,0
62,12,Run,24,28,1,0,0,0,0
62,12,Pass,24,30,13,0.003,0,0,0
62,12,Pass,24,32,11,0.002,0,0,0
62,12,Pass,24,34,10,0.003,0,0,0
62,12,Pass,24,36,7,0.004,0,0,0
62,12,Pass,24,38,6,0.006,0,0,0
62,12,Pass,24,40,4,0.007,0,0,0
62,12,Pass,24,42,2,0.006,0,0,0
62,12,Pass,24,44,1,0.004,0,0,0
62,12,Pass,24,46,1,0.001,0,0,0
62,12,Pass,24,48,1,0,0,0,0
62,12,Pass,24,50,1,0,0,0,0
62,12,Pass,22,0,2,0,0,0,0
62,12,Pass,22,2,2,0,0,0,0
62,12,Pass,22,4,3,0,0,0,0
62,12,Pass,22,6,7,0,0,0,0
62,12,Pass,22,8,7,0,0,0,0
62,12,Pass,22,10,9,0.001,0,0,0
62,12,Pass,22,12,13,0.002,0,0,0
62,12,Pass,22,14,14,0.004,0,0,0
62,12,Run,22,14,1,0,0,0,0
62,12,Pass,22,16,14,0.01,0,0,0
62,12,Run,22,16,1,0,0,0,0
62,12,Pass,22,18,12,0.019,0,0,0
62,12,Run,22,18,1,0,0,0,0
62,12,Pass,22,20,13,0.028,0,0,0
62,12,Run,22,20,1,0,0,0,0
62,12,Pass,22,22,12,0.03,0,0,0
62,12,Run,22,22,1,0,0,0,0
62,12,Pass,22,24,13,0.023,0,0,0
62,12,Run,22,24,1,0,0,0,0
62,12,Pass,22,26,10,0.013,0,0,0
62,12,Run,22,26,1,0,0,0,0
62,12,Pass,22,28,11,0.006,0,0,0
62,12,Pass,22,30,9,0.003,0,0,0
62,12,Pass,22,32,9,0.002,0,0,0
62,12,Pass,22,34,8,0.004,0,0,0
62,12,Pass,22,36,6,0.009,0,0,0
62,12,Pass,22,38,6,0.015,0,0,0
62,12,Pass,22,40,2,0.018,0,0,0
62,12,Pass,22,42,2,0.015,0,0,0
62,12,Pass,22,44,1,0.009,0,0,0
62,12,Pass,22,46,1,0.004,0,0,0
62,12,Pass,22,48,1,0.001,0,0,0
62,12,Pass,22,50,1,0,0,0,0
62,12,Pass,22,52,1,0,0,0,0
62,12,Pass,20,0,1,0,0,0,0
62,12,Pass,20,2,2,0,0,0,0
62,12,Pass,20,4,2,0,0,0,0
62,12,Pass,20,6,2,0,0,0,0
62,12,Pass,20,8,5,0,0,0,0
62,12,Pass,20,10,6,0,0,0,0
62,12,Pass,20,12,7,0.001,0,0,0
62,12,Pass,20,14,9,0.004,0,0,0
62,12,Pass,20,16,10,0.011,0,0,0
62,12,Pass,20,18,9,0.024,0,0,0
62,12,Run,20,18,1,0,0,0,0
62,12,Pass,20,20,8,0.036,0,0,0
62,12,Run,20,20,1,0,0,0,0
62,12,Pass,20,22,8,0.038,0,0,0
62,12,Run,20,22,1,0,0,0,0
62,12,Pass,20,24,6,0.029,0,0,0
62,12,Pass,20,26,6,0.016,0,0,0
62,12,Pass,20,28,8,0.007,0,0,0
62,12,Pass,20,30,8,0.003,0,0,0
62,12,Pass,20,32,8,0.002,0,0,0
62,12,Pass,20,34,7,0.006,0,0,0
62,12,Pass,20,36,5,0.015,0,0,0
62,12,Pass,20,38,3,0.026,0,0,0
62,12,Pass,20,40,1,0.031,0,0,0
62,12,Pass,20,42,1,0.026,0,0,0
62,12,Pass,20,44,1,0.016,0,0,0
62,12,Pass,20,46,1,0.006,0,0,0
62,12,Pass,20,48,1,0.002,0,0,0
62,12,Pass,20,50,1,0,0,0,0
62,12,Pass,20,52,1,0,0,0,0
62,12,Pass,18,2,1,0,0,0,0
62,12,Pass,18,4,2,0,0,0,0
62,12,Pass,18,6,2,0,0,0,0
62,12,Pass,18,8,3,0,0,0,0
62,12,Pass,18,10,4,0,0,0,0
62,12,Pass,18,12,4,0.001,0,0,0
62,12,Pass,18,14,7,0.003,0,0,0
62,12,Pass,18,16,7,0.01,0,0,0
62,12,Pass,18,18,5,0.021,0,0,0
62,12,Pass,18,20,5,0.031,0,0,0
62,12,Pass,18,22,4,0.033,0,0,0
62,12,Pass,18,24,4,0.025,0,0,0
62,12,Pass,18,26,4,0.014,0,0,0
62,12,Pass,18,28,5,0.006,0,0,0
62,12,Pass,18,30,5,0.003,0,0,0
62,12,Pass,18,32,4,0.003,0,0,0
62,12,Pass,18,34,4,0.007,0,0,0
62,12,Pass,18,36,3,0.018,0,0,0
62,12,Pass,18,38,2,0.031,0,0,0
62,12,Pass,18,40,1,0.038,0,0,0
62,12,Pass,18,42,1,0.032,0,0,0
62,12,Pass,18,44,1,0.019,0,0,0
62,12,Pass,18,46,1,0.008,0,0,0
62,12,Pass,18,48,1,0.002,0,0,0
62,12,Pass,18,50,1,0,0,0,0
62,12,Pass,18,52,1,0,0,0,0
62,12,Pass,16,6,2,0,0,0,0
62,12,Pass,16,8,2,0,0,0,0
62,12,Pass,16,10,3,0,0,0,0
62,12,Pass,16,12,3,0,0,0,0
62,12,Pass,16,14,4,0.002,0,0,0
62,12,Pass,16,16,4,0.006,0,0,0
62,12,Pass,16,18,3,0.013,0,0,0
62,12,Pass,16,20,3,0.019,0,0,0
62,12,Pass,16,22,3,0.02,0,0,0
62,12,Pass,16,24,3,0.015,0,0,0
62,12,Pass,16,26,3,0.008,0,0,0
62,12,Pass,16,28,4,0.004,0,0,0
62,12,Pass,16,30,4,0.002,0,0,0
62,12,Pass,16,32,4,0.002,0,0,0
62,12,Pass,16,34,4,0.006,0,0,0
62,12,Pass,16,36,3,0.015,0,0,0
62,12,Pass,16,38,2,0.027,0,0,0
62,12,Pass,16,40,1,0.032,0,0,0
62,12,Pass,16,42,1,0.027,0,0,0
62,12,Pass,16,44,1,0.016,0,0,0
62,12,Pass,16,46,1,0.007,0,0,0
62,12,Pass,16,48,1,0.002,0,0,0
62,12,Pass,16,50,1,0,0,0,0
62,12,Pass,16,52,1,0,0,0,0
62,12,Pass,14,10,1,0,0,0,0
62,12,Pass,14,12,1,0,0,0,0
62,12,Pass,14,14,1,0.001,0,0,0
62,12,Pass,14,16,3,0.003,0,0,0
62,12,Pass,14,18,3,0.006,0,0,0
62,12,Pass,14,20,3,0.008,0,0,0
62,12,Pass,14,22,3,0.009,0,0,0
62,12,Pass,14,24,3,0.007,0,0,0
62,12,Pass,14,26,3,0.004,0,0,0
62,12,Pass,14,28,4,0.002,0,0,0
62,12,Pass,14,30,4,0.001,0,0,0
62,12,Pass,14,32,4,0.001,0,0,0
62,12,Pass,14,34,3,0.004,0,0,0
62,12,Pass,14,36,2,0.009,0,0,0
62,12,Pass,14,38,2,0.016,0,0,0
62,12,Pass,14,40,1,0.019,0,0,0
62,12,Pass,14,42,1,0.016,0,0,0
62,12,Pass,14,44,1,0.01,0,0,0
62,12,Pass,14,46,1,0.004,0,0,0
62,12,Pass,14,48,1,0.001,0,0,0
62,12,Pass,14,50,1,0,0,0,0
62,12,Pass,14,52,1,0,0,0,0
62,12,Pass,12,12,1,0,0,0,0
62,12,Pass,12,14,1,0,0,0,0
62,12,Pass,12,16,2,0.001,0,0,0
62,12,Pass,12,18,3,0.002,0,0,0
62,12,Pass,12,20,3,0.002,0,0,0
62,12,Pass,12,22,3,0.003,0,0,0
62,12,Pass,12,24,3,0.002,0,0,0
62,12,Pass,12,26,3,0.001,0,0,0
62,12,Pass,12,28,3,0,0,0,0
62,12,Pass,12,30,4,0,0,0,0
62,12,Pass,12,32,4,0,0,0,0
62,12,Pass,12,34,2,0.002,0,0,0
62,12,Pass,12,36,2,0.004,0,0,0
62,12,Pass,12,38,1,0.007,0,0,0
62,12,Pass,12,40,1,0.008,0,0,0
62,12,Pass,12,42,1,0.007,0,0,0
62,12,Pass,12,44,1,0.004,0,0,0
62,12,Pass,12,46,1,0.002,0,0,0
62,12,Pass,12,48,1,0,0,0,0
62,12,Pass,12,50,1,0,0,0,0
62,12,Pass,12,52,1,0,0,0,0
62,12,Pass,10,14,1,0,0,0,0
62,12,Pass,10,16,1,0,0,0,0
62,12,Pass,10,18,2,0,0,0,0
62,12,Pass,10,20,2,0.001,0,0,0
62,12,Pass,10,22,2,0.001,0,0,0
62,12,Pass,10,24,3,0,0,0,0
62,12,Pass,10,26,3,0,0,0,0
62,12,Pass,10,28,2,0,0,0,0
62,12,Pass,10,30,3,0,0,0,0
62,12,Pass,10,32,2,0,0,0,0
62,12,Pass,10,34,2,0,0,0,0
62,12,Pass,10,36,1,0.001,0,0,0
62,12,Pass,10,38,1,0.002,0,0,0
62,12,Pass,10,40,1,0.002,0,0,0
62,12,Pass,10,42,1,0.002,0,0,0
62,12,Pass,10,44,1,0.001,0,0,0
62,12,Pass,10,46,1,0,0,0,0
62,12,Pass,10,48,1,0,0,0,0
62,12,Pass,10,50,1,0,0,0,0
62,12,Pass,8,16,1,0,0,0,0
62,12,Pass,8,18,1,0,0,0,0
62,12,Pass,8,20,1,0,0,0,0
62,12,Pass,8,22,2,0,0,0,0
62,12,Pass,8,24,2,0,0,0,0
62,12,Pass,8,26,2,0,0,0,0
62,12,Pass,8,28,1,0,0,0,0
62,12,Pass,8,30,1,0,0,0,0
62,12,Pass,8,32,1,0,0,0,0
62,12,Pass,8,34,1,0,0,0,0
62,12,Pass,8,36,1,0,0,0,0
62,12,Pass,8,38,1,0,0,0,0
62,12,Pass,8,40,1,0,0,0,0
62,12,Pass,8,42,1,0,0,0,0
62,12,Pass,8,44,1,0,0,0,0
62,12,Pass,8,46,1,0,0,0,0
62,12,Pass,8,48,1,0,0,0,0
62,12,Pass,6,36,1,0,0,0,0
62,12,Pass,6,38,1,0,0,0,0
62,12,Pass,6,40,1,0,0,0,0
62,12,Pass,6,42,1,0,0,0,0
62,12,Pass,6,44,1,0,0,0,0
62,12,Pass,6,46,1,0,0,0,0
