x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
60,44,Run,24,42,1,0.001,0,0,0
60,44,Pass,24,42,21,0.2,1,0,0.001
60,44,Run,24,44,1,0.002,0,0,0
60,44,Pass,24,44,16,0.112,0,0,0.001
60,44,Run,24,46,1,0.002,0,0,0
60,44,Pass,24,46,16,0.049,0,0,0.001
60,44,Run,24,48,1,0.001,0,0,0
60,44,Pass,24,48,17,0.017,0,0,0.001
60,44,Run,24,50,1,0.001,0,0,0
60,44,Pass,24,50,16,0.006,0,0,0.001
60,44,Run,24,52,1,0,0,0,0
60,44,Pass,24,52,10,0.003,0,0,0
60,44,Run,24,54,1,0,0,0,0
60,44,Pass,24,54,7,0.001,0,0,0
60,44,Pass,24,56,5,0.001,0,0,0
60,44,Pass,24,58,4,0,0,0,0
60,44,Pass,24,60,2,0,0,0,0
60,44,Pass,24,62,2,0,0,0,0
60,44,Pass,22,20,1,0,0,0,0
60,44,Pass,22,22,1,0,0,0,0
60,44,Pass,22,24,1,0.001,0,0,0
60,44,Pass,22,26,2,0.003,0,0,0
60,44,Pass,22,28,5,0.009,0,0,0
60,44,Pass,22,30,8,0.025,0,0,0
60,44,Pass,22,32,11,0.064,0,0,0
60,44,Pass,22,34,13,0.132,0,0,0
60,44,Pass,22,36,15,0.205,0,0,0
60,44,Run,22,38,1,0,0,0,0
60,44,Pass,22,38,14,0.234,0,0,0
60,44,Run,22,40,1,0,0,0,0
60,44,Pass,22,40,15,0.198,0,0,0
60,44,Run,22,42,1,0,0,0,0
60,44,Pass,22,42,15,0.128,0,0,0.001
60,44,Run,22,44,1,0,0,0,0
60,44,Pass,22,44,15,0.064,0,0,0.001
60,44,Run,22,46,1,0,0,0,0
60,44,Pass,22,46,14,0.026,0,0,0.001
60,44,Run,22,48,1,0,0,0,0
60,44,Pass,22,48,12,0.009,0,0,0.001
60,44,Run,22,50,1,0,0,0,0
60,44,Pass,22,50,11,0.003,0,0,0
60,44,Run,22,52,1,0,0,0,0
60,44,Pass,22,52,8,0.001,0,0,0
60,44,Pass,22,54,4,0.001,0,0,0
60,44,Pass,22,56,3,0,0,0,0
60,44,Pass,22,58,3,0,0,0,0
60,44,Pass,22,60,2,0,0,0,0
60,44,Pass,22,62,1,0,0,0,0
60,44,Pass,20,20,1,0,0,0,0
60,44,Pass,20,22,1,0.001,0,0,0
60,44,Pass,20,24,1,0.004,0,0,0
60,44,Pass,20,26,2,0.01,0,0,0
60,44,Pass,20,28,4,0.021,0,0,0
60,44,Pass,20,30,7,0.036,0,0,0
60,44,Pass,20,32,9,0.06,0,0,0
60,44,Pass,20,34,12,0.096,0,0,0
60,44,Pass,20,36,13,0.135,0,0,0
60,44,Pass,20,38,13,0.147,0,0,0
60,44,Pass,20,40,13,0.12,0,0,0
60,44,Run,20,42,1,0,0,0,0
60,44,Pass,20,42,13,0.073,0,0,0
60,44,Run,20,44,1,0,0,0,0
60,44,Pass,20,44,13,0.034,0,0,0
60,44,Run,20,46,1,0,0,0,0
60,44,Pass,20,46,13,0.013,0,0,0
60,44,Run,20,48,1,0,0,0,0
60,44,Pass,20,48,11,0.005,0,0,0
60,44,Pass,20,50,9,0.002,0,0,0
60,44,Pass,20,52,7,0.001,0,0,0
60,44,Pass,20,54,3,0,0,0,0
60,44,Pass,20,56,3,0,0,0,0
60,44,Pass,20,58,3,0,0,0,0
60,44,Pass,20,60,1,0,0,0,0
60,44,Pass,20,62,1,0,0,0,0
60,44,Pass,18,18,1,0,0,0,0
60,44,Pass,18,20,1,0,0,0,0
60,44,Pass,18,22,1,0.002,0,0,0
60,44,Pass,18,24,1,0.009,0,0,0
60,44,Pass,18,26,2,0.025,0,0,0
60,44,Pass,18,28,4,0.048,0,0,0
60,44,Pass,18,30,5,0.068,0,0,0
60,44,Pass,18,32,7,0.076,0,0,0
60,44,Pass,18,34,9,0.081,0,0,0
60,44,Pass,18,36,11,0.091,0,0,0
60,44,Pass,18,38,13,0.097,0,0,0
60,44,Pass,18,40,13,0.085,0,0,0
60,44,Pass,18,42,13,0.056,0,0,0
60,44,Pass,18,44,11,0.028,0,0,0
60,44,Pass,18,46,10,0.011,0,0,0
60,44,Pass,18,48,10,0.003,0,0,0
60,44,Pass,18,50,9,0.001,0,0,0
60,44,Pass,18,52,5,0.001,0,0,0
60,44,Pass,18,54,3,0,0,0,0
60,44,Pass,18,56,3,0,0,0,0
60,44,Pass,18,58,2,0,0,0,0
60,44,Pass,18,60,1,0,0,0,0
60,44,Pass,18,62,1,0,0,0,0
60,44,Pass,16,18,1,0,0,0,0
60,44,Pass,16,20,1,0.001,0,0,0
60,44,Pass,16,22,1,0.004,0,0,0
60,44,Pass,16,24,1,0.016,0,0,0
60,44,Pass,16,26,1,0.043,0,0,0
60,44,Pass,16,28,5,0.082,0,0,0
60,44,Pass,16,30,5,0.112,0,0,0
60,44,Pass,16,32,5,0.112,0,0,0
60,44,Pass,16,34,8,0.1,0,0,0
60,44,Pass,16,36,8,0.104,0,0,0
60,44,Pass,16,38,9,0.121,0,0,0
60,44,Pass,16,40,10,0.122,0,0,0
60,44,Pass,16,42,10,0.092,0,0,0
60,44,Pass,16,44,9,0.049,0,0,0
60,44,Pass,16,46,9,0.019,0,0,0
60,44,Pass,16,48,8,0.005,0,0,0
60,44,Pass,16,50,5,0.001,0,0,0
60,44,Pass,16,52,3,0,0,0,0
60,44,Pass,16,54,2,0,0,0,0
60,44,Pass,16,56,2,0,0,0,0
60,44,Pass,16,58,2,0,0,0,0
60,44,Pass,16,60,1,0,0,0,0
60,44,Pass,14,18,1,0,0,0,0
60,44,Pass,14,20,1,0.001,0,0,0
60,44,Pass,14,22,1,0.005,0,0,0
60,44,Pass,14,24,1,0.019,0,0,0
60,44,Pass,14,26,1,0.052,0,0,0
60,44,Pass,14,28,3,0.1,0,0,0
60,44,Pass,14,30,5,0.135,0,0,0
60,44,Pass,14,32,5,0.137,0,0,0
60,44,Pass,14,34,5,0.129,0,0,0
60,44,Pass,14,36,6,0.152,0,0,0
60,44,Pass,14,38,7,0.199,0,0,0
60,44,Pass,14,40,9,0.214,0,0,0
60,44,Pass,14,42,9,0.166,0,0,0
60,44,Pass,14,44,7,0.091,0,0,0
60,44,Pass,14,46,6,0.035,0,0,0
60,44,Pass,14,48,5,0.009,0,0,0
60,44,Pass,14,50,3,0.002,0,0,0
60,44,Pass,14,52,3,0,0,0,0
60,44,Pass,14,54,2,0,0,0,0
60,44,Pass,14,56,2,0,0,0,0
60,44,Pass,14,58,1,0,0,0,0
60,44,Pass,14,60,1,0,0,0,0
60,44,Pass,12,18,1,0,0,0,0
60,44,Pass,12,20,1,0.001,0,0,0
60,44,Pass,12,22,1,0.004,0,0,0
60,44,Pass,12,24,1,0.016,0,0,0
60,44,Pass,12,26,1,0.044,0,0,0
60,44,Pass,12,28,2,0.085,0,0,0
60,44,Pass,12,30,2,0.116,0,0,0
60,44,Pass,12,32,5,0.123,0,0,0
60,44,Pass,12,34,5,0.133,0,0,0
60,44,Pass,12,36,5,0.185,0,0,0
60,44,Pass,12,38,6,0.261,0,0,0
60,44,Pass,12,40,7,0.286,0,0,0
60,44,Pass,12,42,7,0.224,0,0,0
60,44,Pass,12,44,5,0.123,0,0,0
60,44,Pass,12,46,5,0.047,0,0,0
60,44,Pass,12,48,4,0.013,0,0,0
60,44,Pass,12,50,3,0.002,0,0,0
60,44,Pass,12,52,3,0,0,0,0
60,44,Pass,12,54,2,0,0,0,0
60,44,Pass,12,56,2,0,0,0,0
60,44,Pass,12,58,1,0,0,0,0
60,44,Pass,10,18,1,0,0,0,0
60,44,Pass,10,20,1,0,0,0,0
60,44,Pass,10,22,1,0.002,0,0,0
60,44,Pass,10,24,1,0.01,0,0,0
60,44,Pass,10,26,1,0.026,0,0,0
60,44,Pass,10,28,2,0.05,0,0,0
60,44,Pass,10,30,2,0.07,0,0,0
60,44,Pass,10,32,2,0.08,0,0,0
60,44,Pass,10,34,2,0.102,0,0,0
60,44,Pass,10,36,4,0.165,0,0,0
60,44,Pass,10,38,4,0.244,0,0,0
60,44,Pass,10,40,5,0.271,0,0,0
60,44,Pass,10,42,5,0.213,0,0,0
60,44,Pass,10,44,5,0.117,0,0,0
60,44,Pass,10,46,3,0.045,0,0,0
60,44,Pass,10,48,3,0.012,0,0,0
60,44,Pass,10,50,3,0.002,0,0,0
60,44,Pass,10,52,3,0,0,0,0
60,44,Pass,10,54,1,0,0,0,0
60,44,Pass,10,56,1,0,0,0,0
60,44,Pass,8,20,1,0,0,0,0
60,44,Pass,8,22,1,0.001,0,0,0
60,44,Pass,8,24,1,0.004,0,0,0
60,44,Pass,8,26,1,0.011,0,0,0
60,44,Pass,8,28,2,0.021,0,0,0
60,44,Pass,8,30,2,0.03,0,0,0
60,44,Pass,8,32,2,0.038,0,0,0
60,44,Pass,8,34,2,0.058,0,0,0
60,44,Pass,8,36,2,0.105,0,0,0
60,44,Pass,8,38,2,0.161,0,0,0
60,44,Pass,8,40,2,0.179,0,0,0
60,44,Pass,8,42,2,0.141,0,0,0
60,44,Pass,8,44,2,0.077,0,0,0
60,44,Pass,8,46,2,0.03,0,0,0
60,44,Pass,8,48,2,0.008,0,0,0
60,44,Pass,8,50,1,0.001,0,0,0
60,44,Pass,8,52,1,0,0,0,0
60,44,Pass,6,20,1,0,0,0,0
60,44,Pass,6,22,1,0,0,0,0
60,44,Pass,6,24,1,0.001,0,0,0
60,44,Pass,6,26,1,0.003,0,0,0
60,44,Pass,6,28,2,0.006,0,0,0
60,44,Pass,6,30,2,0.009,0,0,0
60,44,Pass,6,32,2,0.013,0,0,0
60,44,Pass,6,34,2,0.024,0,0,0
60,44,Pass,6,36,2,0.047,0,0,0
60,44,Pass,6,38,2,0.074,0,0,0
60,44,Pass,6,40,2,0.083,0,0,0
60,44,Pass,6,42,1,0.065,0,0,0
60,44,Pass,6,44,1,0.036,0,0,0
60,44,Pass,6,46,1,0.014,0,0,0
60,44,Pass,6,48,1,0.004,0,0,0
60,44,Pass,6,50,1,0.001,0,0,0
60,44,Pass,4,22,1,0,0,0,0
60,44,Pass,4,24,1,0,0,0,0
60,44,Pass,4,26,1,0.001,0,0,0
60,44,Pass,4,28,1,0.001,0,0,0
60,44,Pass,4,30,2,0.002,0,0,0
60,44,Pass,4,32,2,0.003,0,0,0
60,44,Pass,4,34,2,0.007,0,0,0
60,44,Pass,4,36,2,0.015,0,0,0
60,44,Pass,4,38,2,0.024,0,0,0
60,44,Pass,4,40,1,0.027,0,0,0
60,44,Pass,4,42,1,0.021,0,0,0
60,44,Pass,4,44,1,0.012,0,0,0
60,44,Pass,4,46,1,0.004,0,0,0
60,44,Pass,4,48,1,0.001,0,0,0
60,44,Pass,4,50,1,0,0,0,0
60,44,Pass,2,26,1,0,0,0,0
60,44,Pass,2,28,1,0,0,0,0
60,44,Pass,2,30,1,0,0,0,0
60,44,Pass,2,32,2,0.001,0,0,0
60,44,Pass,2,34,2,0.002,0,0,0
60,44,Pass,2,36,2,0.003,0,0,0
60,44,Pass,2,38,1,0.005,0,0,0
60,44,Pass,2,40,1,0.006,0,0,0
60,44,Pass,2,42,1,0.005,0,0,0
60,44,Pass,2,44,1,0.003,0,0,0
60,44,Pass,2,46,1,0.001,0,0,0
60,44,Pass,2,48,1,0,0,0,0
60,44,Pass,0,34,1,0,0,0,0
60,44,Pass,0,36,1,0.001,0,0,0
60,44,Pass,0,38,1,0.001,0,0,0
60,44,Pass,0,40,1,0.001,0,0,0
60,44,Pass,0,42,1,0.001,0,0,0
60,44,Pass,0,44,1,0,0,0,0
60,44,Pass,0,46,1,0,0,0,0
