x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
58,60,Pass,12,44,10,0.126,0,0,0
58,60,Pass,12,46,9,0.075,0,0,0
58,60,Pass,12,48,10,0.042,0,0,0
58,60,Pass,12,50,10,0.023,0,0,0
58,60,Pass,12,52,9,0.012,0,0,0
58,60,Run,12,52,1,0,0,0,0
58,60,Pass,12,54,8,0.006,0,0,0
58,60,Run,12,54,1,0,0,0,0
58,60,Pass,12,56,7,0.004,0,0,0
58,60,Run,12,56,1,0,0,0,0
58,60,Pass,12,58,5,0.004,0,0,0
58,60,Run,12,58,1,0,0,0,0
58,60,Pass,12,60,4,0.003,0,0,0
58,60,Run,12,60,1,0,0,0,0
58,60,Pass,12,62,3,0.001,0,0,0
58,60,Run,12,62,1,0,0,0,0
58,60,Pass,12,64,1,0.001,0,0,0
58,60,Run,12,64,1,0,0,0,0
58,60,Pass,12,66,1,0,0,0,0
58,60,Run,12,66,1,0,0,0,0
58,60,Pass,12,68,1,0,0,0,0
58,60,Run,12,68,1,0,0,0,0
58,60,Pass,10,30,2,0.001,0,0,0.003
58,60,Pass,10,32,3,0.003,0,0,0.001
58,60,Pass,10,34,4,0.013,0,0,0.001
58,60,Pass,10,36,6,0.032,0,0,0
58,60,Pass,10,38,6,0.058,0,0,0
58,60,Pass,10,40,7,0.073,0,0,0
58,60,Pass,10,42,5,0.066,0,0,0
58,60,Pass,10,44,7,0.044,0,0,0
58,60,Pass,10,46,6,0.023,0,0,0
58,60,Pass,10,48,7,0.011,0,0,0
58,60,Pass,10,50,8,0.005,0,0,0
58,60,Pass,10,52,7,0.002,0,0,0
58,60,Pass,10,54,5,0.001,0,0,0
58,60,Run,10,54,1,0,0,0,0
58,60,Pass,10,56,5,0.001,0,0,0
58,60,Run,10,56,1,0,0,0,0
58,60,Pass,10,58,3,0.001,0,0,0
58,60,Run,10,58,1,0,0,0,0
58,60,Pass,10,60,3,0,0,0,0
58,60,Run,10,60,1,0,0,0,0
58,60,Pass,10,62,1,0,0,0,0
58,60,Run,10,62,1,0,0,0,0
58,60,Pass,10,64,1,0,0,0,0
58,60,Run,10,64,1,0,0,0,0
58,60,Pass,10,66,1,0,0,0,0
58,60,Run,10,66,1,0,0,0,0
58,60,Pass,8,30,1,0,0,0,0
58,60,Pass,8,32,1,0.001,0,0,0
58,60,Pass,8,34,2,0.003,0,0,0
58,60,Pass,8,36,2,0.009,0,0,0
58,60,Pass,8,38,3,0.015,0,0,0
58,60,Pass,8,40,3,0.019,0,0,0
58,60,Pass,8,42,3,0.017,0,0,0
58,60,Pass,8,44,4,0.011,0,0,0
58,60,Pass,8,46,4,0.005,0,0,0
58,60,Pass,8,48,5,0.002,0,0,0
58,60,Pass,8,50,4,0.001,0,0,0
58,60,Pass,8,52,4,0,0,0,0
58,60,Pass,8,54,3,0,0,0,0
58,60,Pass,8,56,2,0,0,0,0
58,60,Pass,8,58,1,0,0,0,0
58,60,Pass,8,60,1,0,0,0,0
58,60,Pass,8,62,1,0,0,0,0
58,60,Pass,8,64,1,0,0,0,0
58,60,Pass,6,32,1,0,0,0,0
58,60,Pass,6,34,1,0.001,0,0,0
58,60,Pass,6,36,1,0.002,0,0,0
58,60,Pass,6,38,2,0.003,0,0,0
58,60,Pass,6,40,3,0.004,0,0,0
58,60,Pass,6,42,3,0.003,0,0,0
58,60,Pass,6,44,3,0.002,0,0,0
58,60,Pass,6,46,3,0.001,0,0,0
58,60,Pass,6,48,3,0,0,0,0
58,60,Pass,6,50,1,0,0,0,0
58,60,Pass,4,36,1,0,0,0,0
58,60,Pass,4,38,1,0,0,0,0
58,60,Pass,4,40,1,0,0,0,0
58,60,Pass,4,42,1,0,0,0,0
58,60,Pass,4,44,1,0,0,0,0
