x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
66,20,Pass,26,50,2,0,0,0,0
66,20,Pass,26,52,1,0,0,0,0
66,20,Run,24,0,1,0,0,0,0
66,20,Run,24,2,1,0,0,0,0
66,20,Run,24,12,1,0.001,0,0,0
66,20,Run,24,14,1,0.004,0,0,0
66,20,Run,24,16,1,0.01,0,0,0
66,20,Run,24,18,1,0.018,0,0,0
66,20,Pass,24,18,1,0,0,0,0
66,20,Run,24,20,1,0.021,0,0,0
66,20,Pass,24,20,1,0,0,0,0
66,20,Run,24,22,1,0.018,0,0,0
66,20,Pass,24,22,2,0,0,0,0
66,20,Run,24,24,1,0.01,0,0,0
66,20,Pass,24,24,2,0,0,0,0
66,20,Run,24,26,1,0.004,0,0,0
66,20,Pass,24,26,2,0,0,0,0
66,20,Run,24,28,1,0.001,0,0,0
66,20,Pass,24,28,3,0,0,0,0
66,20,Pass,24,30,4,0,0,0,0
66,20,Pass,24,32,4,0,0,0,0
66,20,Pass,24,34,4,0,0,0,0
66,20,Pass,24,36,3,0,0,0,0
66,20,Pass,24,38,3,0.001,0,0,0
66,20,Pass,24,40,3,0.001,0,0,0
66,20,Pass,24,42,2,0,0,0,0
66,20,Pass,24,44,2,0,0,0,0
66,20,Pass,24,46,2,0,0,0,0
66,20,Pass,24,48,2,0,0,0,0
66,20,Pass,24,50,2,0,0,0,0
66,20,Pass,24,52,1,0,0,0,0
66,20,Run,22,14,1,0.001,0,0,0
66,20,Run,22,16,1,0.002,0,0,0
66,20,Run,22,18,1,0.003,0,0,0
66,20,Run,22,20,1,0.003,0,0,0
66,20,Run,22,22,1,0.003,0,0,0
66,20,Pass,22,22,1,0,0,0,0
66,20,Run,22,24,1,0.002,0,0,0
66,20,Pass,22,24,1,0,0,0,0
66,20,Run,22,26,1,0.001,0,0,0
66,20,Pass,22,26,1,0,0,0,0
66,20,Pass,22,28,3,0,0,0,0
66,20,Pass,22,30,2,0,0,0,0
66,20,Pass,22,32,2,0,0,0,0
66,20,Pass,22,34,2,0,0,0,0
66,20,Pass,22,36,2,0,0,0,0
66,20,Pass,22,38,2,0.001,0,0,0
66,20,Pass,22,40,2,0.001,0,0,0
66,20,Pass,22,42,2,0.001,0,0,0
66,20,Pass,22,44,2,0,0,0,0
66,20,Pass,22,46,2,0,0,0,0
66,20,Pass,22,48,2,0,0,0,0
66,20,Pass,22,50,2,0,0,0,0
66,20,Pass,22,52,2,0,0,0,0
66,20,Run,20,18,1,0,0,0,0
66,20,Run,20,20,1,0,0,0,0
66,20,Run,20,22,1,0,0,0,0
66,20,Pass,20,28,2,0,0,0,0
66,20,Pass,20,30,2,0,0,0,0
66,20,Pass,20,32,2,0,0,0,0
66,20,Pass,20,34,2,0,0,0,0
66,20,Pass,20,36,2,0.001,0,0,0
66,20,Pass,20,38,2,0.001,0,0,0
66,20,Pass,20,40,2,0.001,0,0,0
66,20,Pass,20,42,2,0.001,0,0,0
66,20,Pass,20,44,2,0.001,0,0,0
66,20,Pass,20,46,2,0,0,0,0
66,20,Pass,20,48,2,0,0,0,0
66,20,Pass,20,50,2,0,0,0,0
66,20,Pass,20,52,2,0,0,0,0
66,20,Pass,18,28,2,0,0,0,0
66,20,Pass,18,30,2,0,0,0,0
66,20,Pass,18,32,2,0,0,0,0
66,20,Pass,18,34,2,0,0,0,0
66,20,Pass,18,36,2,0.001,0,0,0
66,20,Pass,18,38,2,0.001,0,0,0
66,20,Pass,18,40,2,0.001,0,0,0
66,20,Pass,18,42,2,0.001,0,0,0
66,20,Pass,18,44,2,0.001,0,0,0
66,20,Pass,18,46,2,0,0,0,0
66,20,Pass,18,48,2,0,0,0,0
66,20,Pass,18,50,2,0,0,0,0
66,20,Pass,18,52,2,0,0,0,0
66,20,Pass,16,28,2,0,0,0,0
66,20,Pass,16,30,2,0,0,0,0
66,20,Pass,16,32,2,0,0,0,0
66,20,Pass,16,34,2,0,0,0,0
66,20,Pass,16,36,2,0,0,0,0
66,20,Pass,16,38,2,0.001,0,0,0
66,20,Pass,16,40,2,0.001,0,0,0
66,20,Pass,16,42,2,0.001,0,0,0
66,20,Pass,16,44,2,0,0,0,0
66,20,Pass,16,46,2,0,0,0,0
66,20,Pass,16,48,2,0,0,0,0
66,20,Pass,16,50,2,0,0,0,0
66,20,Pass,16,52,1,0,0,0,0
66,20,Pass,14,28,1,0,0,0,0
66,20,Pass,14,30,2,0,0,0,0
66,20,Pass,14,32,2,0,0,0,0
66,20,Pass,14,34,2,0,0,0,0
66,20,Pass,14,36,2,0,0,0,0
66,20,Pass,14,38,2,0,0,0,0
66,20,Pass,14,40,2,0.001,0,0,0
66,20,Pass,14,42,2,0,0,0,0
66,20,Pass,14,44,2,0,0,0,0
66,20,Pass,14,46,2,0,0,0,0
66,20,Pass,14,48,2,0,0,0,0
66,20,Pass,14,50,1,0,0,0,0
66,20,Pass,14,52,1,0,0,0,0
66,20,Pass,12,30,1,0,0,0,0
66,20,Pass,12,32,2,0,0,0,0
66,20,Pass,12,34,2,0,0,0,0
66,20,Pass,12,36,2,0,0,0,0
66,20,Pass,12,38,2,0,0,0,0
66,20,Pass,12,40,2,0,0,0,0
66,20,Pass,12,42,2,0,0,0,0
66,20,Pass,12,44,2,0,0,0,0
66,20,Pass,12,46,2,0,0,0,0
66,20,Pass,12,48,1,0,0,0,0
66,20,Pass,12,50,1,0,0,0,0
66,20,Pass,12,52,1,0,0,0,0
66,20,Pass,10,30,1,0,0,0,0
66,20,Pass,10,32,1,0,0,0,0
66,20,Pass,10,34,1,0,0,0,0
66,20,Pass,10,36,2,0,0,0,0
66,20,Pass,10,38,2,0,0,0,0
66,20,Pass,10,40,2,0,0,0,0
66,20,Pass,10,42,2,0,0,0,0
66,20,Pass,10,44,2,0,0,0,0
66,20,Pass,10,46,1,0,0,0,0
66,20,Pass,10,48,1,0,0,0,0
66,20,Pass,10,50,1,0,0,0,0
66,20,Pass,8,32,1,0,0,0,0
66,20,Pass,8,34,1,0,0,0,0
66,20,Pass,8,36,1,0,0,0,0
66,20,Pass,8,38,1,0,0,0,0
66,20,Pass,8,40,1,0,0,0,0
66,20,Pass,8,42,1,0,0,0,0
66,20,Pass,8,44,1,0,0,0,0
66,20,Pass,8,46,1,0,0,0,0
66,20,Pass,8,48,1,0,0,0,0
66,20,Pass,6,36,1,0,0,0,0
66,20,Pass,6,38,1,0,0,0,0
66,20,Pass,6,40,1,0,0,0,0
66,20,Pass,6,42,1,0,0,0,0
66,20,Pass,6,44,1,0,0,0,0
66,20,Pass,6,46,1,0,0,0,0
