x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
64,10,Run,26,24,1,0,0,0,0
64,10,Pass,26,26,11,0.005,0,0,0
64,10,Run,26,26,1,0,0,0,0
64,10,Pass,26,28,9,0.006,0,0,0
64,10,Run,26,28,1,0,0,0,0
64,10,Pass,26,30,10,0.005,0,0,0
64,10,Run,26,30,1,0,0,0,0
64,10,Pass,26,32,11,0.003,0,0,0
64,10,Pass,26,34,8,0.002,0,0,0
64,10,Pass,26,36,8,0.001,0,0,0
64,10,Pass,26,38,6,0,0,0,0
64,10,Pass,26,40,3,0,0,0,0
64,10,Pass,26,42,2,0,0,0,0
64,10,Pass,26,44,2,0,0,0,0
64,10,Pass,26,46,1,0,0,0,0
64,10,Pass,26,48,1,0,0,0,0
64,10,Pass,26,50,1,0,0,0,0
64,10,Pass,24,0,2,0,0,0,0
64,10,Pass,24,2,3,0,0,0,0
64,10,Pass,24,4,7,0,0,0,0
64,10,Pass,24,6,8,0,0,0,0
64,10,Pass,24,8,9,0.001,0,0,0
64,10,Pass,24,10,11,0.001,0,0,0
64,10,Pass,24,12,13,0.001,0,0,0
64,10,Run,24,12,1,0,0,0,0
64,10,Pass,24,14,13,0.002,0,0,0
64,10,Run,24,14,1,0,0,0,0
64,10,Pass,24,16,13,0.003,0,0,0
64,10,Run,24,16,1,0,0,0,0
64,10,Pass,24,18,13,0.005,0,0,0
64,10,Run,24,18,1,0,0,0,0
64,10,Pass,24,20,13,0.007,0,0,0
64,10,Run,24,20,1,0,0,0,0
64,10,Pass,24,22,12,0.007,0,0,0
64,10,Run,24,22,1,0,0,0,0
64,10,Pass,24,24,10,0.006,0,0,0
64,10,Run,24,24,1,0,0,0,0
64,10,Pass,24,26,10,0.004,0,0,0
64,10,Run,24,26,1,0,0,0,0
64,10,Pass,24,28,8,0.002,0,0,0
64,10,Run,24,28,1,0,0,0,0
64,10,Pass,24,30,8,0.001,0,0,0
64,10,Pass,24,32,7,0.001,0,0,0
64,10,Pass,24,34,6,0,0,0,0
64,10,Pass,24,36,4,0,0,0,0
64,10,Pass,24,38,4,0.001,0,0,0
64,10,Pass,24,40,3,0.001,0,0,0
64,10,Pass,24,42,2,0.001,0,0,0
64,10,Pass,24,44,1,0,0,0,0
64,10,Pass,24,46,1,0,0,0,0
64,10,Pass,24,48,1,0,0,0,0
64,10,Pass,24,50,1,0,0,0,0
64,10,Pass,22,0,2,0,0,0,0
64,10,Pass,22,2,2,0,0,0,0
64,10,Pass,22,4,3,0,0,0,0
64,10,Pass,22,6,6,0,0,0,0
64,10,Pass,22,8,6,0,0,0,0
64,10,Pass,22,10,8,0,0,0,0
64,10,Pass,22,12,10,0.001,0,0,0
64,10,Pass,22,14,10,0.002,0,0,0
64,10,Run,22,14,1,0,0,0,0
64,10,Pass,22,16,10,0.004,0,0,0
64,10,Run,22,16,1,0,0,0,0
64,10,Pass,22,18,8,0.008,0,0,0
64,10,Run,22,18,1,0,0,0,0
64,10,Pass,22,20,8,0.012,0,0,0
64,10,Run,22,20,1,0,0,0,0
64,10,Pass,22,22,7,0.013,0,0,0
64,10,Run,22,22,1,0,0,0,0
64,10,Pass,22,24,7,0.01,0,0,0
64,10,Run,22,24,1,0,0,0,0
64,10,Pass,22,26,5,0.005,0,0,0
64,10,Run,22,26,1,0,0,0,0
64,10,Pass,22,28,6,0.002,0,0,0
64,10,Pass,22,30,5,0.001,0,0,0
64,10,Pass,22,32,5,0,0,0,0
64,10,Pass,22,34,5,0,0,0,0
64,10,Pass,22,36,4,0.001,0,0,0
64,10,Pass,22,38,4,0.001,0,0,0
64,10,Pass,22,40,2,0.002,0,0,0
64,10,Pass,22,42,2,0.001,0,0,0
64,10,Pass,22,44,1,0.001,0,0,0
64,10,Pass,22,46,1,0,0,0,0
64,10,Pass,22,48,1,0,0,0,0
64,10,Pass,22,50,1,0,0,0,0
64,10,Pass,22,52,1,0,0,0,0
64,10,Pass,20,0,1,0,0,0,0
64,10,Pass,20,2,2,0,0,0,0
64,10,Pass,20,4,2,0,0,0,0
64,10,Pass,20,6,2,0,0,0,0
64,10,Pass,20,8,4,0,0,0,0
64,10,Pass,20,10,5,0,0,0,0
64,10,Pass,20,12,5,0,0,0,0
64,10,Pass,20,14,6,0.002,0,0,0
64,10,Pass,20,16,6,0.005,0,0,0
64,10,Pass,20,18,5,0.01,0,0,0
64,10,Run,20,18,1,0,0,0,0
64,10,Pass,20,20,4,0.016,0,0,0
64,10,Run,20,20,1,0,0,0,0
64,10,Pass,20,22,4,0.016,0,0,0
64,10,Run,20,22,1,0,0,0,0
64,10,Pass,20,24,3,0.012,0,0,0
64,10,Pass,20,26,4,0.006,0,0,0
64,10,Pass,20,28,5,0.003,0,0,0
64,10,Pass,20,30,5,0.001,0,0,0
64,10,Pass,20,32,5,0,0,0,0
64,10,Pass,20,34,5,0.001,0,0,0
64,10,Pass,20,36,3,0.001,0,0,0
64,10,Pass,20,38,3,0.002,0,0,0
64,10,Pass,20,40,1,0.003,0,0,0
64,10,Pass,20,42,1,0.002,0,0,0
64,10,Pass,20,44,1,0.001,0,0,0
64,10,Pass,20,46,1,0.001,0,0,0
64,10,Pass,20,48,1,0,0,0,0
64,10,Pass,20,50,1,0,0,0,0
64,10,Pass,20,52,1,0,0,0,0
64,10,Pass,18,2,1,0,0,0,0
64,10,Pass,18,4,2,0,0,0,0
64,10,Pass,18,6,2,0,0,0,0
64,10,Pass,18,8,3,0,0,0,0
64,10,Pass,18,10,4,0,0,0,0
64,10,Pass,18,12,4,0,0,0,0
64,10,Pass,18,14,5,0.001,0,0,0
64,10,Pass,18,16,5,0.004,0,0,0
64,10,Pass,18,18,4,0.009,0,0,0
64,10,Pass,18,20,3,0.014,0,0,0
64,10,Pass,18,22,2,0.014,0,0,0
64,10,Pass,18,24,2,0.011,0,0,0
64,10,Pass,18,26,2,0.006,0,0,0
64,10,Pass,18,28,3,0.002,0,0,0
64,10,Pass,18,30,3,0.001,0,0,0
64,10,Pass,18,32,3,0,0,0,0
64,10,Pass,18,34,3,0.001,0,0,0
64,10,Pass,18,36,2,0.002,0,0,0
64,10,Pass,18,38,2,0.003,0,0,0
64,10,Pass,18,40,1,0.003,0,0,0
64,10,Pass,18,42,1,0.003,0,0,0
64,10,Pass,18,44,1,0.002,0,0,0
64,10,Pass,18,46,1,0.001,0,0,0
64,10,Pass,18,48,1,0,0,0,0
64,10,Pass,18,50,1,0,0,0,0
64,10,Pass,18,52,1,0,0,0,0
64,10,Pass,16,6,2,0,0,0,0
64,10,Pass,16,8,2,0,0,0,0
64,10,Pass,16,10,3,0,0,0,0
64,10,Pass,16,12,3,0,0,0,0
64,10,Pass,16,14,3,0.001,0,0,0
64,10,Pass,16,16,3,0.003,0,0,0
64,10,Pass,16,18,2,0.006,0,0,0
64,10,Pass,16,20,2,0.009,0,0,0
64,10,Pass,16,22,2,0.009,0,0,0
64,10,Pass,16,24,2,0.007,0,0,0
64,10,Pass,16,26,2,0.003,0,0,0
64,10,Pass,16,28,3,0.001,0,0,0
64,10,Pass,16,30,3,0,0,0,0
64,10,Pass,16,32,3,0,0,0,0
64,10,Pass,16,34,3,0.001,0,0,0
64,10,Pass,16,36,2,0.001,0,0,0
64,10,Pass,16,38,2,0.002,0,0,0
64,10,Pass,16,40,1,0.003,0,0,0
64,10,Pass,16,42,1,0.002,0,0,0
64,10,Pass,16,44,1,0.001,0,0,0
64,10,Pass,16,46,1,0.001,0,0,0
64,10,Pass,16,48,1,0,0,0,0
64,10,Pass,16,50,1,0,0,0,0
64,10,Pass,16,52,1,0,0,0,0
64,10,Pass,14,10,1,0,0,0,0
64,10,Pass,14,12,1,0,0,0,0
64,10,Pass,14,14,1,0,0,0,0
64,10,Pass,14,16,2,0.001,0,0,0
64,10,Pass,14,18,2,0.002,0,0,0
64,10,Pass,14,20,2,0.004,0,0,0
64,10,Pass,14,22,2,0.004,0,0,0
64,10,Pass,14,24,2,0.003,0,0,0
64,10,Pass,14,26,2,0.001,0,0,0
64,10,Pass,14,28,3,0.001,0,0,0
64,10,Pass,14,30,3,0,0,0,0
64,10,Pass,14,32,3,0,0,0,0
64,10,Pass,14,34,2,0,0,0,0
64,10,Pass,14,36,2,0.001,0,0,0
64,10,Pass,14,38,2,0.001,0,0,0
64,10,Pass,14,40,1,0.002,0,0,0
64,10,Pass,14,42,1,0.001,0,0,0
64,10,Pass,14,44,1,0.001,0,0,0
64,10,Pass,14,46,1,0,0,0,0
64,10,Pass,14,48,1,0,0,0,0
64,10,Pass,14,50,1,0,0,0,0
64,10,Pass,14,52,1,0,0,0,0
64,10,Pass,12,12,1,0,0,0,0
64,10,Pass,12,14,1,0,0,0,0
64,10,Pass,12,16,2,0,0,0,0
64,10,Pass,12,18,2,0.001,0,0,0
64,10,Pass,12,20,2,0.001,0,0,0
64,10,Pass,12,22,2,0.001,0,0,0
64,10,Pass,12,24,2,0.001,0,0,0
64,10,Pass,12,26,2,0,0,0,0
64,10,Pass,12,28,2,0,0,0,0
64,10,Pass,12,30,3,0,0,0,0
64,10,Pass,12,32,3,0,0,0,0
64,10,Pass,12,34,2,0,0,0,0
64,10,Pass,12,36,2,0,0,0,0
64,10,Pass,12,38,1,0.001,0,0,0
64,10,Pass,12,40,1,0.001,0,0,0
64,10,Pass,12,42,1,0.001,0,0,0
64,10,Pass,12,44,1,0,0,0,0
64,10,Pass,12,46,1,0,0,0,0
64,10,Pass,12,48,1,0,0,0,0
64,10,Pass,12,50,1,0,0,0,0
64,10,Pass,12,52,1,0,0,0,0
64,10,Pass,10,14,1,0,0,0,0
64,10,Pass,10,16,1,0,0,0,0
64,10,Pass,10,18,2,0,0,0,0
64,10,Pass,10,20,2,0,0,0,0
64,10,Pass,10,22,2,0,0,0,0
64,10,Pass,10,24,2,0,0,0,0
64,10,Pass,10,26,2,0,0,0,0
64,10,Pass,10,28,2,0,0,0,0
64,10,Pass,10,30,3,0,0,0,0
64,10,Pass,10,32,2,0,0,0,0
64,10,Pass,10,34,2,0,0,0,0
64,10,Pass,10,36,1,0,0,0,0
64,10,Pass,10,38,1,0,0,0,0
64,10,Pass,10,40,1,0,0,0,0
64,10,Pass,10,42,1,0,0,0,0
64,10,Pass,10,44,1,0,0,0,0
64,10,Pass,10,46,1,0,0,0,0
64,10,Pass,10,48,1,0,0,0,0
64,10,Pass,10,50,1,0,0,0,0
64,10,Pass,8,16,1,0,0,0,0
64,10,Pass,8,18,1,0,0,0,0
64,10,Pass,8,20,1,0,0,0,0
64,10,Pass,8,22,2,0,0,0,0
64,10,Pass,8,24,2,0,0,0,0
64,10,Pass,8,26,2,0,0,0,0
64,10,Pass,8,28,1,0,0,0,0
64,10,Pass,8,30,1,0,0,0,0
64,10,Pass,8,32,1,0,0,0,0
64,10,Pass,8,34,1,0,0,0,0
64,10,Pass,8,36,1,0,0,0,0
64,10,Pass,8,38,1,0,0,0,0
64,10,Pass,8,40,1,0,0,0,0
64,10,Pass,8,42,1,0,0,0,0
64,10,Pass,8,44,1,0,0,0,0
64,10,Pass,8,46,1,0,0,0,0
64,10,Pass,8,48,1,0,0,0,0
64,10,Pass,6,36,1,0,0,0,0
64,10,Pass,6,38,1,0,0,0,0
64,10,Pass,6,40,1,0,0,0,0
64,10,Pass,6,42,1,0,0,0,0
64,10,Pass,6,44,1,0,0,0,0
64,10,Pass,6,46,1,0,0,0,0
