x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
54,68,Pass,12,60,13,0.06,0,0,0
54,68,Run,12,60,2,0,0,0,0
54,68,Run,12,62,2,0,0,0,0
54,68,Pass,12,62,9,0.039,0,0,0
54,68,Run,12,64,3,0,0,0,0
54,68,Pass,12,64,6,0.018,0,0,0
54,68,Run,12,66,3,0,0,0,0
54,68,Pass,12,66,7,0.006,0,0,0
54,68,Run,12,68,3,0,0,0,0
54,68,Pass,12,68,7,0.002,0,0,0
54,68,Pass,12,70,7,0,0,0,0
54,68,Run,12,70,2,0,0,0,0
54,68,Pass,12,72,5,0,0,0,0
54,68,Run,12,72,1,0,0,0,0
54,68,Pass,12,74,4,0,0,0,0
54,68,Run,12,74,1,0,0,0,0
54,68,Pass,12,76,4,0,0,0,0
54,68,Run,12,76,1,0,0,0,0
54,68,Pass,12,78,3,0,0,0,0
54,68,Run,12,78,1,0,0,0,0
54,68,Pass,12,80,2,0,0,0,0
54,68,Run,12,80,1,0,0,0,0
54,68,Pass,10,26,1,0,0,0,0
54,68,Pass,10,28,2,0,0,0,0
54,68,Pass,10,30,4,0,0,0,0
54,68,Pass,10,32,5,0.001,0,0,0
54,68,Pass,10,34,7,0.002,0,0,0.002
54,68,Pass,10,36,9,0.003,1,0,0.001
54,68,Pass,10,38,9,0.005,1,0,0.001
54,68,Pass,10,40,12,0.005,1,0,0
54,68,Pass,10,42,11,0.005,1,0,0
54,68,Pass,10,44,13,0.004,0,0,0
54,68,Pass,10,46,15,0.005,0,0,0
54,68,Run,10,46,1,0,0,0,0
54,68,Pass,10,48,17,0.005,0,0,0
54,68,Run,10,48,1,0,0,0,0
54,68,Pass,10,50,17,0.007,0,0,0
54,68,Run,10,50,1,0,0,0,0
54,68,Pass,10,52,16,0.009,0,0,0
54,68,Run,10,52,1,0,0,0,0
54,68,Pass,10,54,14,0.012,0,0,0
54,68,Run,10,54,2,0,0,0,0
54,68,Pass,10,56,13,0.016,0,0,0
54,68,Run,10,56,2,0,0,0,0
54,68,Pass,10,58,11,0.018,0,0,0
54,68,Run,10,58,2,0,0,0,0
54,68,Run,10,60,2,0,0,0,0
54,68,Pass,10,60,9,0.016,0,0,0
54,68,Run,10,62,3,0,0,0,0
54,68,Pass,10,62,5,0.01,0,0,0
54,68,Run,10,64,3,0,0,0,0
54,68,Pass,10,64,6,0.005,0,0,0
54,68,Run,10,66,3,0,0,0,0
54,68,Pass,10,66,6,0.002,0,0,0
54,68,Run,10,68,2,0,0,0,0
54,68,Pass,10,68,4,0,0,0,0
54,68,Run,10,70,2,0,0,0,0
54,68,Pass,10,70,5,0,0,0,0
54,68,Run,10,72,2,0.001,0,0,0
54,68,Pass,10,72,4,0,0,0,0
54,68,Run,10,74,1,0,0,0,0
54,68,Pass,10,74,3,0,0,0,0
54,68,Run,10,76,1,0,0,0,0
54,68,Pass,10,76,2,0,0,0,0
54,68,Run,10,78,1,0,0,0,0
54,68,Pass,10,78,1,0,0,0,0
54,68,Run,10,80,1,0,0,0,0
54,68,Pass,8,28,1,0,0,0,0
54,68,Pass,8,30,3,0,0,0,0
54,68,Pass,8,32,3,0,0,0,0
54,68,Pass,8,34,4,0,0,0,0
54,68,Pass,8,36,4,0.001,0,0,0
54,68,Pass,8,38,5,0.001,0,0,0
54,68,Pass,8,40,5,0.001,0,0,0
54,68,Pass,8,42,8,0.001,0,0,0
54,68,Pass,8,44,10,0.001,0,0,0
54,68,Pass,8,46,12,0.001,0,0,0
54,68,Run,8,46,1,0,0,0,0
54,68,Pass,8,48,12,0.001,0,0,0
54,68,Run,8,48,1,0,0,0,0
54,68,Pass,8,50,10,0.001,0,0,0
54,68,Run,8,50,1,0,0,0,0
54,68,Pass,8,52,11,0.002,0,0,0
54,68,Run,8,52,1,0,0,0,0
54,68,Pass,8,54,10,0.003,0,0,0
54,68,Run,8,54,1,0,0,0,0
54,68,Run,8,56,1,0,0,0,0
54,68,Pass,8,56,8,0.004,0,0,0
54,68,Run,8,58,1,0.001,0,0,0
54,68,Pass,8,58,6,0.005,0,0,0
54,68,Run,8,60,2,0.001,0,0,0
54,68,Pass,8,60,5,0.004,0,0,0
54,68,Run,8,62,2,0,0,0,0
54,68,Pass,8,62,5,0.003,0,0,0
54,68,Run,8,64,2,0,0,0,0
54,68,Pass,8,64,5,0.001,0,0,0
54,68,Run,8,66,2,0.001,0,0,0
54,68,Pass,8,66,4,0,0,0,0
54,68,Run,8,68,2,0.001,0,0,0
54,68,Pass,8,68,4,0,0,0,0
54,68,Run,8,70,2,0.002,0,0,0
54,68,Pass,8,70,3,0,0,0,0
54,68,Run,8,72,2,0.002,0,0,0
54,68,Pass,8,72,3,0,0,0,0
54,68,Run,8,74,1,0.001,0,0,0
54,68,Pass,8,74,2,0,0,0,0
54,68,Run,8,76,1,0.001,0,0,0
54,68,Run,8,78,1,0,0,0,0
54,68,Run,8,80,1,0,0,0,0
54,68,Pass,6,30,1,0,0,0,0
54,68,Pass,6,32,3,0,0,0,0
54,68,Pass,6,34,3,0,0,0,0
54,68,Pass,6,36,3,0,0,0,0
54,68,Pass,6,38,4,0,0,0,0
54,68,Pass,6,40,5,0,0,0,0
54,68,Pass,6,42,5,0,0,0,0
54,68,Pass,6,44,6,0,0,0,0
54,68,Pass,6,46,8,0,0,0,0
54,68,Run,6,46,1,0,0,0,0
54,68,Pass,6,48,9,0,0,0,0
54,68,Run,6,48,1,0,0,0,0
54,68,Pass,6,50,7,0,0,0,0
54,68,Run,6,50,1,0,0,0,0
54,68,Run,6,52,1,0,0,0,0
54,68,Pass,6,52,4,0,0,0,0
54,68,Run,6,54,1,0,0,0,0
54,68,Pass,6,54,5,0.001,0,0,0
54,68,Run,6,56,1,0,0,0,0
54,68,Pass,6,56,4,0.001,0,0,0
54,68,Run,6,58,1,0.001,0,0,0
54,68,Pass,6,58,3,0.001,0,0,0
54,68,Run,6,60,2,0.001,0,0,0
54,68,Pass,6,60,3,0.001,0,0,0
54,68,Run,6,62,2,0.001,0,0,0
54,68,Pass,6,62,3,0.001,0,0,0
54,68,Run,6,64,2,0.001,0,0,0
54,68,Pass,6,64,3,0,0,0,0
54,68,Run,6,66,2,0.001,0,0,0
54,68,Pass,6,66,3,0,0,0,0
54,68,Run,6,68,2,0.003,0,0,0
54,68,Pass,6,68,4,0,0,0,0
54,68,Run,6,70,2,0.004,0,0,0
54,68,Pass,6,70,3,0,0,0,0
54,68,Run,6,72,2,0.005,0,0,0
54,68,Pass,6,72,2,0,0,0,0
54,68,Run,6,74,1,0.004,0,0,0
54,68,Run,6,76,1,0.002,0,0,0
54,68,Run,6,78,1,0.001,0,0,0
54,68,Run,6,80,1,0,0,0,0
54,68,Pass,4,34,2,0,0,0,0
54,68,Pass,4,36,3,0,0,0,0
54,68,Pass,4,38,3,0,0,0,0
54,68,Pass,4,40,3,0,0,0,0
54,68,Pass,4,42,2,0,0,0,0
54,68,Pass,4,44,2,0,0,0,0
54,68,Run,4,48,1,0,0,0,0
54,68,Pass,4,48,2,0,0,0,0
54,68,Run,4,50,1,0,0,0,0
54,68,Pass,4,50,3,0,0,0,0
54,68,Run,4,52,1,0,0,0,0
54,68,Pass,4,52,2,0,0,0,0
54,68,Run,4,54,1,0,0,0,0
54,68,Pass,4,54,2,0,0,0,0
54,68,Run,4,56,1,0,0,0,0
54,68,Pass,4,56,3,0,0,0,0
54,68,Run,4,58,1,0,0,0,0
54,68,Pass,4,58,3,0,0,0,0
54,68,Run,4,60,2,0,0,0,0
54,68,Pass,4,60,3,0,0,0,0
54,68,Run,4,62,2,0,0,0,0
54,68,Pass,4,62,3,0,0,0,0
54,68,Run,4,64,2,0.001,0,0,0
54,68,Pass,4,64,3,0,0,0,0
54,68,Run,4,66,2,0.002,0,0,0
54,68,Pass,4,66,3,0,0,0,0
54,68,Run,4,68,2,0.005,0,0,0
54,68,Pass,4,68,3,0,0,0,0
54,68,Run,4,70,2,0.008,0,0,0
54,68,Pass,4,70,2,0,0,0,0
54,68,Run,4,72,1,0.009,0,0,0
54,68,Run,4,74,1,0.007,0,0,0
54,68,Run,4,76,1,0.004,0,0,0
54,68,Run,4,78,1,0.001,0,0,0
54,68,Run,4,80,1,0,0,0,0
54,68,Run,2,48,1,0,0,0,0
54,68,Pass,2,48,2,0,0,0,0
54,68,Run,2,50,1,0,0,0,0
54,68,Pass,2,50,2,0,0,0,0
54,68,Run,2,52,1,0,0,0,0
54,68,Pass,2,52,2,0,0,0,0
54,68,Run,2,54,1,0,0,0,0
54,68,Pass,2,54,2,0,0,0,0
54,68,Run,2,56,1,0,0,0,0
54,68,Pass,2,56,2,0,0,0,0
54,68,Run,2,58,1,0,0,0,0
54,68,Pass,2,58,2,0,0,0,0
54,68,Run,2,60,2,0,0,0,0
54,68,Pass,2,60,3,0,0,0,0
54,68,Run,2,62,2,0,0,0,0
54,68,Pass,2,62,3,0,0,0,0
54,68,Run,2,64,2,0.001,0,0,0
54,68,Pass,2,64,3,0,0,0,0
54,68,Run,2,66,2,0.003,0,0,0
54,68,Pass,2,66,3,0,0,0,0
54,68,Run,2,68,2,0.006,0,0,0
54,68,Pass,2,68,1,0,0,0,0
54,68,Run,2,70,2,0.01,0,0,0
54,68,Pass,2,70,1,0,0,0,0
54,68,Run,2,72,1,0.011,0,0,0
54,68,Run,2,74,1,0.008,0,0,0
54,68,Run,2,76,1,0.004,0,0,0
54,68,Run,2,78,1,0.002,0,0,0
54,68,Run,2,80,1,0,0,0,0
54,68,Run,0,48,1,0,0,0,0
54,68,Run,0,50,1,0,0,0,0
54,68,Pass,0,50,1,0,0,0,0
54,68,Run,0,52,1,0,0,0,0
54,68,Pass,0,52,2,0,0,0,0
54,68,Run,0,54,1,0,0,0,0
54,68,Pass,0,54,2,0,0,0,0
54,68,Run,0,56,1,0,0,0,0
54,68,Pass,0,56,2,0,0,0,0
54,68,Run,0,58,1,0,0,0,0
54,68,Pass,0,58,2,0,0,0,0
54,68,Run,0,60,2,0,0,0,0
54,68,Pass,0,60,2,0,0,0,0
54,68,Run,0,62,2,0,0,0,0
54,68,Pass,0,62,2,0,0,0,0
54,68,Run,0,64,2,0.001,0,0,0
54,68,Pass,0,64,2,0,0,0,0
54,68,Run,0,66,2,0.002,0,0,0
54,68,Pass,0,66,1,0,0,0,0
54,68,Run,0,68,2,0.005,0,0,0
54,68,Pass,0,68,1,0,0,0,0
54,68,Run,0,70,2,0.009,0,0,0
54,68,Run,0,72,1,0.009,0,0,0
54,68,Run,0,74,1,0.007,0,0,0
54,68,Run,0,76,1,0.004,0,0,0
54,68,Run,0,78,1,0.001,0,0,0
54,68,Run,0,80,1,0,0,0,0
