x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
66,36,Pass,28,18,2,0,0,0,0
66,36,Pass,28,20,3,0.001,0,0,0
66,36,Pass,28,22,4,0.002,0,0,0
66,36,Pass,28,24,5,0.005,0,0,0
66,36,Pass,28,26,8,0.009,0,0,0
66,36,Pass,28,28,13,0.013,0,0,0
66,36,Pass,28,30,14,0.017,0,0,0.001
66,36,Pass,28,32,14,0.025,0,0,0.002
66,36,Run,28,34,1,0,0,0,0
66,36,Pass,28,34,13,0.051,0,0,0.003
66,36,Run,28,36,1,0,0,0,0
66,36,Pass,28,36,13,0.104,0,0,0.004
66,36,Run,28,38,1,0,0,0,0
66,36,Pass,28,38,13,0.167,0,0,0.004
66,36,Run,28,40,1,0,0,0,0
66,36,Pass,28,40,13,0.195,0,0,0.004
66,36,Run,28,42,1,0,0,0,0
66,36,Pass,28,42,13,0.162,0,0,0.004
66,36,Run,28,44,1,0,0,0,0
66,36,Pass,28,44,13,0.098,0,0,0.003
66,36,Run,28,46,1,0,0,0,0
66,36,Pass,28,46,12,0.043,0,0,0.003
66,36,Run,28,48,1,0,0,0,0
66,36,Pass,28,48,12,0.014,0,0,0.003
66,36,Run,28,50,1,0,0,0,0
66,36,Pass,28,50,9,0.003,0,0,0.002
66,36,Run,28,52,1,0,0,0,0
66,36,Pass,28,52,5,0.001,0,0,0.002
66,36,Run,28,54,1,0,0,0,0
66,36,Pass,28,54,2,0,0,0,0.001
66,36,Run,28,56,1,0,0,0,0
66,36,Run,26,0,1,0,0,0,0
66,36,Run,26,2,1,0,0,0,0
66,36,Run,26,4,1,0,0,0,0
66,36,Run,26,6,1,0,0,0,0
66,36,Pass,26,20,2,0,0,0,0
66,36,Pass,26,22,1,0,0,0,0
66,36,Pass,26,24,2,0.001,0,0,0
66,36,Pass,26,26,3,0.001,0,0,0
66,36,Pass,26,28,8,0.003,0,0,0
66,36,Pass,26,30,10,0.007,0,0,0.001
66,36,Pass,26,32,11,0.024,0,0,0.001
66,36,Run,26,34,1,0,0,0,0
66,36,Pass,26,34,13,0.07,0,0,0.001
66,36,Run,26,36,1,0,0,0,0
66,36,Pass,26,36,13,0.157,0,0,0.001
66,36,Run,26,38,1,0,0,0,0
66,36,Pass,26,38,13,0.249,0,0,0.001
66,36,Run,26,40,1,0,0,0,0
66,36,Pass,26,40,12,0.278,0,0,0.001
66,36,Run,26,42,1,0,0,0,0
66,36,Pass,26,42,11,0.217,0,0,0.001
66,36,Run,26,44,1,0,0,0,0
66,36,Pass,26,44,10,0.119,0,0,0.001
66,36,Run,26,46,1,0,0,0,0
66,36,Pass,26,46,9,0.046,0,0,0.001
66,36,Run,26,48,1,0,0,0,0
66,36,Pass,26,48,8,0.013,0,0,0.001
66,36,Run,26,50,1,0,0,0,0
66,36,Pass,26,50,7,0.003,0,0,0.001
66,36,Run,26,52,1,0,0,0,0
66,36,Pass,26,52,5,0,0,0,0.001
66,36,Run,26,54,1,0,0,0,0
66,36,Pass,26,54,1,0,0,0,0
66,36,Run,26,56,1,0,0,0,0
66,36,Run,24,0,1,0,0,0,0
66,36,Run,24,2,1,0,0,0,0
66,36,Pass,24,22,1,0,0,0,0
66,36,Pass,24,24,2,0,0,0,0
66,36,Pass,24,26,3,0,0,0,0
66,36,Pass,24,28,5,0.001,0,0,0
66,36,Pass,24,30,7,0.007,0,0,0
66,36,Pass,24,32,9,0.031,0,0,0
66,36,Pass,24,34,10,0.099,0,0,0
66,36,Run,24,36,1,0,0,0,0
66,36,Pass,24,36,12,0.225,0,0,0
66,36,Run,24,38,1,0,0,0,0
66,36,Pass,24,38,12,0.354,0,0,0
66,36,Run,24,40,1,0,0,0,0
66,36,Pass,24,40,11,0.39,0,0,0
66,36,Run,24,42,1,0,0,0,0
66,36,Pass,24,42,10,0.3,0,0,0
66,36,Run,24,44,1,0,0,0,0
66,36,Pass,24,44,8,0.161,0,0,0
66,36,Run,24,46,1,0,0,0,0
66,36,Pass,24,46,7,0.06,0,0,0
66,36,Run,24,48,1,0,0,0,0
66,36,Pass,24,48,7,0.016,0,0,0
66,36,Run,24,50,1,0,0,0,0
66,36,Pass,24,50,6,0.003,0,0,0
66,36,Run,24,52,1,0,0,0,0
66,36,Pass,24,52,2,0,0,0,0
66,36,Run,24,54,1,0,0,0,0
66,36,Pass,22,26,1,0,0,0,0
66,36,Pass,22,28,3,0.001,0,0,0
66,36,Pass,22,30,4,0.007,0,0,0
66,36,Pass,22,32,6,0.033,0,0,0
66,36,Pass,22,34,7,0.107,0,0,0
66,36,Pass,22,36,7,0.242,0,0,0
66,36,Run,22,38,1,0,0,0,0
66,36,Pass,22,38,7,0.382,0,0,0
66,36,Run,22,40,1,0,0,0,0
66,36,Pass,22,40,8,0.419,0,0,0
66,36,Run,22,42,1,0,0,0,0
66,36,Pass,22,42,8,0.321,0,0,0
66,36,Run,22,44,1,0,0,0,0
66,36,Pass,22,44,8,0.172,0,0,0
66,36,Run,22,46,1,0,0,0,0
66,36,Pass,22,46,7,0.064,0,0,0
66,36,Run,22,48,1,0,0,0,0
66,36,Pass,22,48,5,0.017,0,0,0
66,36,Run,22,50,1,0,0,0,0
66,36,Pass,22,50,4,0.003,0,0,0
66,36,Run,22,52,1,0,0,0,0
66,36,Pass,22,52,2,0,0,0,0
66,36,Pass,20,26,1,0,0,0,0
66,36,Pass,20,28,2,0.001,0,0,0
66,36,Pass,20,30,4,0.005,0,0,0
66,36,Pass,20,32,5,0.025,0,0,0
66,36,Pass,20,34,6,0.082,0,0,0
66,36,Pass,20,36,6,0.186,0,0,0
66,36,Pass,20,38,6,0.293,0,0,0
66,36,Pass,20,40,6,0.321,0,0,0
66,36,Run,20,42,1,0,0,0,0
66,36,Pass,20,42,6,0.246,0,0,0
66,36,Run,20,44,1,0,0,0,0
66,36,Pass,20,44,6,0.131,0,0,0
66,36,Run,20,46,1,0,0,0,0
66,36,Pass,20,46,6,0.049,0,0,0
66,36,Run,20,48,1,0,0,0,0
66,36,Pass,20,48,4,0.013,0,0,0
66,36,Pass,20,50,3,0.002,0,0,0
66,36,Pass,20,52,2,0,0,0,0
66,36,Pass,18,26,1,0,0,0,0
66,36,Pass,18,28,2,0,0,0,0
66,36,Pass,18,30,3,0.003,0,0,0
66,36,Pass,18,32,4,0.014,0,0,0
66,36,Pass,18,34,4,0.044,0,0,0
66,36,Pass,18,36,5,0.1,0,0,0
66,36,Pass,18,38,6,0.157,0,0,0
66,36,Pass,18,40,6,0.173,0,0,0
66,36,Pass,18,42,6,0.132,0,0,0
66,36,Pass,18,44,5,0.071,0,0,0
66,36,Pass,18,46,4,0.026,0,0,0
66,36,Pass,18,48,4,0.007,0,0,0
66,36,Pass,18,50,3,0.001,0,0,0
66,36,Pass,18,52,1,0,0,0,0
66,36,Pass,16,28,3,0,0,0,0
66,36,Pass,16,30,3,0.001,0,0,0
66,36,Pass,16,32,3,0.005,0,0,0
66,36,Pass,16,34,4,0.017,0,0,0
66,36,Pass,16,36,4,0.038,0,0,0
66,36,Pass,16,38,4,0.059,0,0,0
66,36,Pass,16,40,4,0.065,0,0,0
66,36,Pass,16,42,4,0.05,0,0,0
66,36,Pass,16,44,4,0.027,0,0,0
66,36,Pass,16,46,4,0.01,0,0,0
66,36,Pass,16,48,4,0.003,0,0,0
66,36,Pass,16,50,2,0,0,0,0
66,36,Pass,16,52,1,0,0,0,0
66,36,Pass,14,28,2,0,0,0,0
66,36,Pass,14,30,3,0,0,0,0
66,36,Pass,14,32,3,0.001,0,0,0
66,36,Pass,14,34,3,0.004,0,0,0
66,36,Pass,14,36,3,0.01,0,0,0
66,36,Pass,14,38,3,0.016,0,0,0
66,36,Pass,14,40,4,0.017,0,0,0
66,36,Pass,14,42,4,0.013,0,0,0
66,36,Pass,14,44,3,0.007,0,0,0
66,36,Pass,14,46,3,0.003,0,0,0
66,36,Pass,14,48,2,0.001,0,0,0
66,36,Pass,14,50,1,0,0,0,0
66,36,Pass,14,52,1,0,0,0,0
66,36,Pass,12,28,1,0,0,0,0
66,36,Pass,12,30,1,0,0,0,0
66,36,Pass,12,32,3,0,0,0,0
66,36,Pass,12,34,3,0.001,0,0,0
66,36,Pass,12,36,3,0.002,0,0,0
66,36,Pass,12,38,3,0.003,0,0,0
66,36,Pass,12,40,3,0.004,0,0,0
66,36,Pass,12,42,3,0.003,0,0,0
66,36,Pass,12,44,2,0.002,0,0,0
66,36,Pass,12,46,2,0.001,0,0,0
66,36,Pass,12,48,1,0,0,0,0
66,36,Pass,12,50,1,0,0,0,0
66,36,Pass,12,52,1,0,0,0,0
66,36,Pass,10,28,1,0,0,0,0
66,36,Pass,10,30,1,0,0,0,0
66,36,Pass,10,32,1,0,0,0,0
66,36,Pass,10,34,1,0,0,0,0
66,36,Pass,10,36,2,0.001,0,0,0
66,36,Pass,10,38,2,0.001,0,0,0
66,36,Pass,10,40,2,0.001,0,0,0
66,36,Pass,10,42,2,0.001,0,0,0
66,36,Pass,10,44,2,0,0,0,0
66,36,Pass,10,46,1,0,0,0,0
66,36,Pass,10,48,1,0,0,0,0
66,36,Pass,10,50,1,0,0,0,0
66,36,Pass,10,52,1,0,0,0,0
66,36,Pass,8,28,1,0,0,0,0
66,36,Pass,8,30,1,0,0,0,0
66,36,Pass,8,32,1,0,0,0,0
66,36,Pass,8,34,1,0,0,0,0
66,36,Pass,8,36,1,0,0,0,0
66,36,Pass,8,38,1,0,0,0,0
66,36,Pass,8,40,1,0,0,0,0
66,36,Pass,8,42,1,0,0,0,0
66,36,Pass,8,44,1,0,0,0,0
66,36,Pass,8,46,1,0,0,0,0
66,36,Pass,8,48,1,0,0,0,0
66,36,Pass,8,50,1,0,0,0,0
66,36,Pass,8,52,1,0,0,0,0
66,36,Pass,6,28,1,0,0,0,0
66,36,Pass,6,30,1,0,0,0,0
66,36,Pass,6,32,1,0,0,0,0
66,36,Pass,6,34,1,0,0,0,0
66,36,Pass,6,36,1,0,0,0,0
66,36,Pass,6,38,1,0,0,0,0
66,36,Pass,6,40,1,0,0,0,0
66,36,Pass,6,42,1,0,0,0,0
66,36,Pass,6,44,1,0,0,0,0
66,36,Pass,6,46,1,0,0,0,0
66,36,Pass,6,48,1,0,0,0,0
66,36,Pass,6,50,1,0,0,0,0
66,36,Pass,4,30,1,0,0,0,0
66,36,Pass,4,32,1,0,0,0,0
66,36,Pass,4,34,1,0,0,0,0
66,36,Pass,4,36,1,0,0,0,0
66,36,Pass,4,38,1,0,0,0,0
66,36,Pass,4,40,1,0,0,0,0
66,36,Pass,4,42,1,0,0,0,0
66,36,Pass,4,44,1,0,0,0,0
66,36,Pass,4,46,1,0,0,0,0
66,36,Pass,4,48,1,0,0,0,0
66,36,Pass,4,50,1,0,0,0,0
66,36,Pass,2,32,1,0,0,0,0
66,36,Pass,2,34,1,0,0,0,0
66,36,Pass,2,36,1,0,0,0,0
66,36,Pass,2,38,1,0,0,0,0
66,36,Pass,2,40,1,0,0,0,0
66,36,Pass,2,42,1,0,0,0,0
66,36,Pass,2,44,1,0,0,0,0
66,36,Pass,2,46,1,0,0,0,0
66,36,Pass,2,48,1,0,0,0,0
66,36,Pass,0,34,1,0,0,0,0
66,36,Pass,0,36,1,0,0,0,0
66,36,Pass,0,38,1,0,0,0,0
66,36,Pass,0,40,1,0,0,0,0
66,36,Pass,0,42,1,0,0,0,0
66,36,Pass,0,44,1,0,0,0,0
66,36,Pass,0,46,1,0,0,0,0
