x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
64,18,Run,26,30,1,0,0,0,0
64,18,Pass,26,32,5,0.001,1,0,0.008
64,18,Pass,26,34,4,0,1,0,0.009
64,18,Pass,26,36,3,0,0,0,0
64,18,Pass,26,38,2,0.001,0,0,0
64,18,Pass,26,40,2,0.001,0,0,0
64,18,Pass,26,42,2,0.001,0,0,0
64,18,Pass,26,44,1,0,0,0,0
64,18,Pass,26,46,1,0,0,0,0
64,18,Pass,26,48,1,0,0,0,0
64,18,Pass,26,50,1,0,0,0,0
64,18,Run,24,0,1,0,0,0,0
64,18,Run,24,2,1,0,0,0,0
64,18,Run,24,12,1,0.001,0,0,0
64,18,Run,24,14,1,0.002,0,0,0
64,18,Run,24,16,1,0.005,0,0,0
64,18,Run,24,18,1,0.009,0,0,0
64,18,Pass,24,18,1,0,0,0,0
64,18,Run,24,20,1,0.01,0,0,0
64,18,Pass,24,20,1,0,0,0,0
64,18,Run,24,22,1,0.009,0,0,0
64,18,Pass,24,22,3,0.001,0,0,0
64,18,Run,24,24,1,0.005,0,0,0
64,18,Pass,24,24,3,0.001,0,0,0
64,18,Run,24,26,1,0.002,0,0,0
64,18,Pass,24,26,3,0.001,0,0,0
64,18,Run,24,28,1,0.001,0,0,0
64,18,Pass,24,28,3,0,0,0,0
64,18,Pass,24,30,4,0,0,0,0
64,18,Pass,24,32,3,0,0,0,0
64,18,Pass,24,34,3,0,0,0,0
64,18,Pass,24,36,2,0.001,0,0,0
64,18,Pass,24,38,2,0.002,0,0,0
64,18,Pass,24,40,2,0.002,0,0,0
64,18,Pass,24,42,1,0.002,0,0,0
64,18,Pass,24,44,1,0.001,0,0,0
64,18,Pass,24,46,1,0,0,0,0
64,18,Pass,24,48,1,0,0,0,0
64,18,Pass,24,50,1,0,0,0,0
64,18,Run,22,14,1,0,0,0,0
64,18,Run,22,16,1,0.001,0,0,0
64,18,Run,22,18,1,0.001,0,0,0
64,18,Run,22,20,1,0.002,0,0,0
64,18,Run,22,22,1,0.001,0,0,0
64,18,Pass,22,22,1,0,0,0,0
64,18,Run,22,24,1,0.001,0,0,0
64,18,Pass,22,24,2,0,0,0,0
64,18,Run,22,26,1,0,0,0,0
64,18,Pass,22,26,2,0,0,0,0
64,18,Pass,22,28,3,0,0,0,0
64,18,Pass,22,30,2,0,0,0,0
64,18,Pass,22,32,2,0,0,0,0
64,18,Pass,22,34,2,0.001,0,0,0
64,18,Pass,22,36,2,0.003,0,0,0
64,18,Pass,22,38,2,0.005,0,0,0
64,18,Pass,22,40,1,0.006,0,0,0
64,18,Pass,22,42,1,0.005,0,0,0
64,18,Pass,22,44,1,0.003,0,0,0
64,18,Pass,22,46,1,0.001,0,0,0
64,18,Pass,22,48,1,0,0,0,0
64,18,Pass,22,50,1,0,0,0,0
64,18,Pass,22,52,1,0,0,0,0
64,18,Run,20,18,1,0,0,0,0
64,18,Run,20,20,1,0,0,0,0
64,18,Run,20,22,1,0,0,0,0
64,18,Pass,20,28,2,0,0,0,0
64,18,Pass,20,30,2,0,0,0,0
64,18,Pass,20,32,2,0.001,0,0,0
64,18,Pass,20,34,2,0.002,0,0,0
64,18,Pass,20,36,2,0.005,0,0,0
64,18,Pass,20,38,1,0.008,0,0,0
64,18,Pass,20,40,1,0.01,0,0,0
64,18,Pass,20,42,1,0.008,0,0,0
64,18,Pass,20,44,1,0.005,0,0,0
64,18,Pass,20,46,1,0.002,0,0,0
64,18,Pass,20,48,1,0.001,0,0,0
64,18,Pass,20,50,1,0,0,0,0
64,18,Pass,20,52,1,0,0,0,0
64,18,Pass,18,28,1,0,0,0,0
64,18,Pass,18,30,1,0,0,0,0
64,18,Pass,18,32,1,0.001,0,0,0
64,18,Pass,18,34,1,0.002,0,0,0
64,18,Pass,18,36,1,0.006,0,0,0
64,18,Pass,18,38,1,0.01,0,0,0
64,18,Pass,18,40,1,0.012,0,0,0
64,18,Pass,18,42,1,0.01,0,0,0
64,18,Pass,18,44,1,0.006,0,0,0
64,18,Pass,18,46,1,0.002,0,0,0
64,18,Pass,18,48,1,0.001,0,0,0
64,18,Pass,18,50,1,0,0,0,0
64,18,Pass,18,52,1,0,0,0,0
64,18,Pass,16,28,1,0,0,0,0
64,18,Pass,16,30,1,0,0,0,0
64,18,Pass,16,32,1,0.001,0,0,0
64,18,Pass,16,34,1,0.002,0,0,0
64,18,Pass,16,36,1,0.005,0,0,0
64,18,Pass,16,38,1,0.008,0,0,0
64,18,Pass,16,40,1,0.01,0,0,0
64,18,Pass,16,42,1,0.009,0,0,0
64,18,Pass,16,44,1,0.005,0,0,0
64,18,Pass,16,46,1,0.002,0,0,0
64,18,Pass,16,48,1,0.001,0,0,0
64,18,Pass,16,50,1,0,0,0,0
64,18,Pass,16,52,1,0,0,0,0
64,18,Pass,14,28,1,0,0,0,0
64,18,Pass,14,30,1,0,0,0,0
64,18,Pass,14,32,1,0,0,0,0
64,18,Pass,14,34,1,0.001,0,0,0
64,18,Pass,14,36,1,0.003,0,0,0
64,18,Pass,14,38,1,0.005,0,0,0
64,18,Pass,14,40,1,0.006,0,0,0
64,18,Pass,14,42,1,0.005,0,0,0
64,18,Pass,14,44,1,0.003,0,0,0
64,18,Pass,14,46,1,0.001,0,0,0
64,18,Pass,14,48,1,0,0,0,0
64,18,Pass,14,50,1,0,0,0,0
64,18,Pass,14,52,1,0,0,0,0
64,18,Pass,12,30,1,0,0,0,0
64,18,Pass,12,32,1,0,0,0,0
64,18,Pass,12,34,1,0,0,0,0
64,18,Pass,12,36,1,0.001,0,0,0
64,18,Pass,12,38,1,0.002,0,0,0
64,18,Pass,12,40,1,0.003,0,0,0
64,18,Pass,12,42,1,0.002,0,0,0
64,18,Pass,12,44,1,0.001,0,0,0
64,18,Pass,12,46,1,0.001,0,0,0
64,18,Pass,12,48,1,0,0,0,0
64,18,Pass,12,50,1,0,0,0,0
64,18,Pass,12,52,1,0,0,0,0
64,18,Pass,10,30,1,0,0,0,0
64,18,Pass,10,32,1,0,0,0,0
64,18,Pass,10,34,1,0,0,0,0
64,18,Pass,10,36,1,0,0,0,0
64,18,Pass,10,38,1,0.001,0,0,0
64,18,Pass,10,40,1,0.001,0,0,0
64,18,Pass,10,42,1,0.001,0,0,0
64,18,Pass,10,44,1,0,0,0,0
64,18,Pass,10,46,1,0,0,0,0
64,18,Pass,10,48,1,0,0,0,0
64,18,Pass,10,50,1,0,0,0,0
64,18,Pass,8,32,1,0,0,0,0
64,18,Pass,8,34,1,0,0,0,0
64,18,Pass,8,36,1,0,0,0,0
64,18,Pass,8,38,1,0,0,0,0
64,18,Pass,8,40,1,0,0,0,0
64,18,Pass,8,42,1,0,0,0,0
64,18,Pass,8,44,1,0,0,0,0
64,18,Pass,8,46,1,0,0,0,0
64,18,Pass,8,48,1,0,0,0,0
64,18,Pass,6,36,1,0,0,0,0
64,18,Pass,6,38,1,0,0,0,0
64,18,Pass,6,40,1,0,0,0,0
64,18,Pass,6,42,1,0,0,0,0
64,18,Pass,6,44,1,0,0,0,0
64,18,Pass,6,46,1,0,0,0,0
