x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
60,68,Pass,12,46,8,0.004,0,0,0
60,68,Pass,12,48,9,0.003,0,0,0
60,68,Pass,12,50,10,0.005,0,0,0
60,68,Pass,12,52,10,0.008,0,0,0
60,68,Pass,12,54,9,0.009,0,0,0
60,68,Pass,12,56,8,0.009,0,0,0
60,68,Pass,12,58,5,0.007,0,0,0
60,68,Pass,12,60,4,0.005,0,0,0
60,68,Pass,12,62,3,0.002,0,0,0
60,68,Pass,12,64,1,0.001,0,0,0
60,68,Pass,12,66,2,0,0,0,0
60,68,Pass,12,68,2,0,0,0,0
60,68,Pass,12,70,1,0,0,0,0
60,68,Pass,12,72,1,0.001,0,0,0
60,68,Pass,12,74,1,0.002,0,0,0
60,68,Pass,12,76,1,0.003,0,0,0
60,68,Pass,12,78,1,0.004,0,0,0
60,68,Pass,12,80,1,0.004,0,0,0
60,68,Pass,10,30,1,0,0,0,0
60,68,Pass,10,32,1,0,0,0,0
60,68,Pass,10,34,1,0.001,0,0,0
60,68,Pass,10,36,2,0.002,0,0,0
60,68,Pass,10,38,2,0.004,0,0,0
60,68,Pass,10,40,3,0.005,0,0,0
60,68,Pass,10,42,3,0.004,0,0,0
60,68,Pass,10,44,3,0.003,0,0,0
60,68,Pass,10,46,5,0.001,0,0,0
60,68,Pass,10,48,7,0.001,0,0,0
60,68,Pass,10,50,8,0.001,0,0,0
60,68,Pass,10,52,7,0.001,0,0,0
60,68,Pass,10,54,5,0.001,0,0,0
60,68,Pass,10,56,4,0.001,0,0,0
60,68,Pass,10,58,3,0.001,0,0,0
60,68,Pass,10,60,3,0.001,0,0,0
60,68,Pass,10,62,1,0,0,0,0
60,68,Pass,10,64,1,0,0,0,0
60,68,Pass,10,66,1,0,0,0,0
60,68,Pass,10,68,1,0,0,0,0
60,68,Pass,10,70,1,0,0,0,0
60,68,Pass,10,72,1,0,0,0,0
60,68,Pass,10,74,1,0.001,0,0,0
60,68,Pass,10,76,1,0.001,0,0,0
60,68,Pass,10,78,1,0.002,0,0,0
60,68,Pass,10,80,1,0.002,0,0,0
60,68,Pass,8,30,1,0,0,0,0
60,68,Pass,8,32,1,0,0,0,0
60,68,Pass,8,34,1,0,0,0,0
60,68,Pass,8,36,1,0.001,0,0,0
60,68,Pass,8,38,2,0.001,0,0,0
60,68,Pass,8,40,2,0.001,0,0,0
60,68,Pass,8,42,2,0.001,0,0,0
60,68,Pass,8,44,3,0.001,0,0,0
60,68,Pass,8,46,3,0,0,0,0
60,68,Pass,8,48,4,0,0,0,0
60,68,Pass,8,50,3,0,0,0,0
60,68,Pass,8,52,3,0,0,0,0
60,68,Pass,8,54,3,0,0,0,0
60,68,Pass,8,56,2,0,0,0,0
60,68,Pass,8,58,1,0,0,0,0
60,68,Pass,8,60,1,0,0,0,0
60,68,Pass,8,62,1,0,0,0,0
60,68,Pass,8,64,1,0,0,0,0
60,68,Pass,8,68,1,0,0,0,0
60,68,Pass,8,70,1,0,0,0,0
60,68,Pass,8,72,1,0,0,0,0
60,68,Pass,8,74,1,0,0,0,0
60,68,Pass,8,76,1,0,0,0,0
60,68,Pass,8,78,1,0.001,0,0,0
60,68,Pass,8,80,1,0.001,0,0,0
60,68,Pass,6,32,1,0,0,0,0
60,68,Pass,6,34,1,0,0,0,0
60,68,Pass,6,36,1,0,0,0,0
60,68,Pass,6,38,1,0,0,0,0
60,68,Pass,6,40,2,0,0,0,0
60,68,Pass,6,42,2,0,0,0,0
60,68,Pass,6,44,2,0,0,0,0
60,68,Pass,6,46,2,0,0,0,0
60,68,Pass,6,48,2,0,0,0,0
60,68,Pass,6,50,1,0,0,0,0
60,68,Pass,6,70,1,0,0,0,0
60,68,Pass,6,72,1,0,0,0,0
60,68,Pass,6,74,1,0,0,0,0
60,68,Pass,6,76,1,0,0,0,0
60,68,Pass,6,78,1,0,0,0,0
60,68,Pass,6,80,1,0,0,0,0
60,68,Pass,4,36,1,0,0,0,0
60,68,Pass,4,38,1,0,0,0,0
60,68,Pass,4,40,1,0,0,0,0
60,68,Pass,4,42,1,0,0,0,0
60,68,Pass,4,44,1,0,0,0,0
60,68,Pass,4,72,1,0,0,0,0
60,68,Pass,4,74,1,0,0,0,0
60,68,Pass,4,76,1,0,0,0,0
60,68,Pass,4,78,1,0,0,0,0
60,68,Pass,4,80,1,0,0,0,0
