x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
60,46,Pass,14,50,3,0.002,0,0,0
60,46,Pass,14,52,3,0.001,0,0,0
60,46,Pass,14,54,2,0,0,0,0
60,46,Pass,14,56,2,0,0,0,0
60,46,Pass,14,58,1,0,0,0,0
60,46,Pass,14,60,1,0,0,0,0
60,46,Pass,12,18,1,0,0,0,0
60,46,Pass,12,20,1,0.001,0,0,0
60,46,Pass,12,22,1,0.004,0,0,0
60,46,Pass,12,24,1,0.016,0,0,0
60,46,Pass,12,26,1,0.045,0,0,0
60,46,Pass,12,28,3,0.085,0,0,0
60,46,Pass,12,30,3,0.115,0,0,0
60,46,Pass,12,32,5,0.116,0,0,0
60,46,Pass,12,34,5,0.108,0,0,0
60,46,Pass,12,36,5,0.125,0,0,0
60,46,Pass,12,38,6,0.163,0,0,0
60,46,Pass,12,40,7,0.175,0,0,0
60,46,Pass,12,42,7,0.137,0,0,0
60,46,Pass,12,44,5,0.075,0,0,0
60,46,Pass,12,46,4,0.029,0,0,0
60,46,Pass,12,48,4,0.008,0,0,0
60,46,Pass,12,50,3,0.002,0,0,0
60,46,Pass,12,52,3,0,0,0,0
60,46,Pass,12,54,2,0,0,0,0
60,46,Pass,12,56,2,0,0,0,0
60,46,Pass,12,58,1,0,0,0,0
60,46,Pass,10,18,1,0,0,0,0
60,46,Pass,10,20,1,0,0,0,0
60,46,Pass,10,22,1,0.002,0,0,0
60,46,Pass,10,24,1,0.01,0,0,0
60,46,Pass,10,26,1,0.026,0,0,0
60,46,Pass,10,28,2,0.05,0,0,0
60,46,Pass,10,30,3,0.069,0,0,0
60,46,Pass,10,32,3,0.073,0,0,0
60,46,Pass,10,34,3,0.078,0,0,0
60,46,Pass,10,36,4,0.107,0,0,0
60,46,Pass,10,38,4,0.151,0,0,0
60,46,Pass,10,40,5,0.165,0,0,0
60,46,Pass,10,42,4,0.13,0,0,0
60,46,Pass,10,44,4,0.071,0,0,0
60,46,Pass,10,46,3,0.027,0,0,0
60,46,Pass,10,48,3,0.007,0,0,0
60,46,Pass,10,50,3,0.001,0,0,0
60,46,Pass,10,52,3,0,0,0,0
60,46,Pass,10,54,1,0,0,0,0
60,46,Pass,10,56,1,0,0,0,0
60,46,Pass,8,20,1,0,0,0,0
60,46,Pass,8,22,1,0.001,0,0,0
60,46,Pass,8,24,1,0.004,0,0,0
60,46,Pass,8,26,1,0.011,0,0,0
60,46,Pass,8,28,2,0.021,0,0,0
60,46,Pass,8,30,2,0.029,0,0,0
60,46,Pass,8,32,2,0.033,0,0,0
60,46,Pass,8,34,2,0.042,0,0,0
60,46,Pass,8,36,2,0.067,0,0,0
60,46,Pass,8,38,2,0.098,0,0,0
60,46,Pass,8,40,2,0.109,0,0,0
60,46,Pass,8,42,2,0.086,0,0,0
60,46,Pass,8,44,2,0.047,0,0,0
60,46,Pass,8,46,2,0.018,0,0,0
60,46,Pass,8,48,2,0.005,0,0,0
60,46,Pass,8,50,1,0.001,0,0,0
60,46,Pass,8,52,1,0,0,0,0
60,46,Pass,6,20,1,0,0,0,0
60,46,Pass,6,22,1,0,0,0,0
60,46,Pass,6,24,1,0.001,0,0,0
60,46,Pass,6,26,1,0.003,0,0,0
60,46,Pass,6,28,2,0.006,0,0,0
60,46,Pass,6,30,2,0.009,0,0,0
60,46,Pass,6,32,2,0.011,0,0,0
60,46,Pass,6,34,2,0.016,0,0,0
60,46,Pass,6,36,2,0.03,0,0,0
60,46,Pass,6,38,2,0.045,0,0,0
60,46,Pass,6,40,2,0.05,0,0,0
60,46,Pass,6,42,1,0.04,0,0,0
60,46,Pass,6,44,1,0.022,0,0,0
60,46,Pass,6,46,1,0.008,0,0,0
60,46,Pass,6,48,1,0.002,0,0,0
60,46,Pass,6,50,1,0,0,0,0
60,46,Pass,4,22,1,0,0,0,0
60,46,Pass,4,24,1,0,0,0,0
60,46,Pass,4,26,1,0.001,0,0,0
60,46,Pass,4,28,1,0.001,0,0,0
60,46,Pass,4,30,2,0.002,0,0,0
60,46,Pass,4,32,2,0.003,0,0,0
60,46,Pass,4,34,2,0.005,0,0,0
60,46,Pass,4,36,2,0.009,0,0,0
60,46,Pass,4,38,2,0.014,0,0,0
60,46,Pass,4,40,1,0.016,0,0,0
60,46,Pass,4,42,1,0.013,0,0,0
60,46,Pass,4,44,1,0.007,0,0,0
60,46,Pass,4,46,1,0.003,0,0,0
60,46,Pass,4,48,1,0.001,0,0,0
60,46,Pass,4,50,1,0,0,0,0
60,46,Pass,2,26,1,0,0,0,0
60,46,Pass,2,28,1,0,0,0,0
60,46,Pass,2,30,1,0,0,0,0
60,46,Pass,2,32,2,0,0,0,0
60,46,Pass,2,34,2,0.001,0,0,0
60,46,Pass,2,36,2,0.002,0,0,0
60,46,Pass,2,38,1,0.003,0,0,0
60,46,Pass,2,40,1,0.004,0,0,0
60,46,Pass,2,42,1,0.003,0,0,0
60,46,Pass,2,44,1,0.002,0,0,0
60,46,Pass,2,46,1,0.001,0,0,0
60,46,Pass,2,48,1,0,0,0,0
60,46,Pass,0,34,1,0,0,0,0
60,46,Pass,0,36,1,0,0,0,0
60,46,Pass,0,38,1,0.001,0,0,0
60,46,Pass,0,40,1,0.001,0,0,0
60,46,Pass,0,42,1,0,0,0,0
60,46,Pass,0,44,1,0,0,0,0
60,46,Pass,0,46,1,0,0,0,0
