x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
38,54,Pass,102,48,5,0.022,0,0,0
38,54,Pass,100,44,4,0.002,0,0,0
38,54,Pass,100,46,5,0.01,0,0,0
38,54,Pass,42,0,13,0.324,0,0,0
38,54,Pass,28,6,6,0.001,0,0,0
38,54,Pass,26,8,5,0,0,0,0
38,54,Pass,120,32,2,0.001,0,0,0
38,54,Pass,120,34,1,0,0,0,0
38,54,Pass,120,36,1,0,0,0,0
38,54,Pass,120,38,1,0,0,0,0
38,54,Pass,120,40,1,0,0,0,0
38,54,Pass,120,42,1,0,0,0,0
38,54,Pass,118,30,2,0.008,0,0,0
38,54,Pass,118,32,2,0.001,0,0,0
38,54,Pass,118,34,1,0,0,0,0
38,54,Pass,118,36,1,0,0,0,0
38,54,Pass,118,38,1,0,0,0,0
38,54,Pass,118,40,1,0,0,0,0
38,54,Pass,118,42,1,0,0,0,0
38,54,Pass,118,44,1,0,0,0,0
38,54,Pass,116,28,2,0.022,0,0,0
38,54,Pass,116,30,2,0.005,0,0,0
38,54,Pass,116,32,2,0.001,0,0,0
38,54,Pass,116,34,1,0,0,0,0
38,54,Pass,116,36,1,0,0,0,0
38,54,Pass,116,38,1,0,0,0,0
38,54,Pass,116,40,1,0,0,0,0
38,54,Pass,116,42,1,0,0,0,0
38,54,Pass,116,44,1,0,0,0,0
38,54,Pass,116,46,2,0,0,0,0
38,54,Pass,114,26,3,0.029,0,0,0
38,54,Pass,114,28,3,0.009,0,0,0
38,54,Pass,114,30,3,0.002,0,0,0
38,54,Pass,114,32,3,0,0,0,0
38,54,Pass,114,34,2,0,0,0,0
38,54,Pass,114,36,1,0,0,0,0
38,54,Pass,114,38,1,0,0,0,0
38,54,Pass,114,40,1,0,0,0,0
38,54,Pass,114,42,1,0,0,0,0
38,54,Pass,114,44,1,0,0,0,0
38,54,Pass,114,46,2,0,0,0,0
38,54,Pass,114,48,2,0,0,0,0
38,54,Pass,112,32,2,0,0,0,0
38,54,Pass,112,34,2,0,0,0,0
38,54,Pass,112,36,2,0.001,0,0,0
38,54,Pass,112,38,1,0.001,0,0,0
38,54,Pass,112,40,1,0,0,0,0
38,54,Pass,112,42,1,0,0,0,0
38,54,Pass,112,44,2,0,0,0,0
38,54,Pass,112,46,2,0,0,0,0
38,54,Pass,112,48,2,0,0,0,0
38,54,Pass,110,38,2,0.001,0,0,0
38,54,Pass,110,40,1,0.001,0,0,0
38,54,Pass,110,42,1,0,0,0,0
38,54,Pass,110,44,2,0,0,0,0
38,54,Pass,110,46,2,0,0,0,0
38,54,Pass,110,48,2,0,0,0,0
38,54,Pass,110,50,3,0.001,0,0,0
38,54,Pass,108,40,2,0.001,0,0,0
38,54,Pass,108,42,1,0,0,0,0
38,54,Pass,108,44,1,0,0,0,0
38,54,Pass,108,46,3,0,0,0,0
38,54,Pass,108,48,3,0.001,0,0,0
38,54,Pass,108,50,3,0.002,0,0,0
38,54,Pass,106,40,2,0.001,0,0,0
38,54,Pass,106,42,1,0,0,0,0
38,54,Pass,106,44,2,0,0,0,0
38,54,Pass,106,46,3,0.001,0,0,0
38,54,Pass,106,48,3,0.003,0,0,0
38,54,Pass,106,50,3,0.007,0,0,0
38,54,Pass,104,42,1,0,0,0,0
38,54,Pass,104,44,2,0.001,0,0,0
38,54,Pass,104,46,2,0.002,0,0,0
38,54,Pass,102,42,2,0,0,0,0
38,54,Pass,102,44,2,0.001,0,0,0
38,54,Pass,100,42,3,0,0,0,0
38,54,Pass,98,42,4,0.001,0,0,0
38,54,Run,60,18,3,0,0,0,0
38,54,Run,58,16,3,0,0,0,0
38,54,Run,58,18,4,0,0,0,0
38,54,Run,56,14,1,0,0,0,0
38,54,Run,56,16,3,0,0,0,0
38,54,Run,54,12,1,0,0,0,0
38,54,Run,54,14,1,0,0,0,0
38,54,Run,54,16,3,0,0,0,0
38,54,Run,52,12,1,0,0,0,0
38,54,Run,52,14,1,0,0,0,0
38,54,Run,52,16,1,0,0,0,0
38,54,Run,50,12,1,0,0,0,0
38,54,Run,50,14,1,0,0,0,0
38,54,Run,50,16,1,0,0,0,0
38,54,Run,50,18,3,0.001,0,0,0
38,54,Run,48,12,1,0,0,0,0
38,54,Run,48,14,1,0,0,0,0
38,54,Run,48,16,1,0,0,0,0
38,54,Run,48,18,1,0.001,0,0,0
38,54,Run,46,12,1,0,0,0,0
38,54,Run,46,14,1,0,0,0,0
38,54,Run,46,16,1,0,0,0,0
38,54,Run,46,18,1,0,0,0,0
38,54,Run,44,12,1,0,0,0,0
38,54,Run,44,14,1,0,0,0,0
38,54,Run,44,16,1,0,0,0,0
38,54,Run,44,18,1,0,0,0,0
38,54,Run,42,14,1,0,0,0,0
38,54,Run,42,16,1,0,0,0,0
38,54,Run,42,18,1,0,0,0,0
38,54,Run,40,16,1,0,0,0,0
38,54,Run,40,18,1,0,0,0,0
38,54,Run,40,20,1,0,0,0,0
38,54,Run,38,18,1,0,0,0,0
38,54,Run,38,20,1,0,0,0,0
38,54,Run,36,22,1,0,0,0,0
38,54,Run,106,62,1,0,0,0,0.196
38,54,Run,104,62,1,0,0,0,0.196
38,54,Run,104,64,1,0,0,0,0.196
38,54,Run,102,62,2,0,0,0,0.004
38,54,Run,102,64,2,0.001,0,0,0.001
38,54,Run,102,66,2,0.001,0,0,0
38,54,Run,100,62,3,0.004,0,0,0.001
38,54,Run,100,64,3,0.007,0,0,0
38,54,Run,100,66,3,0.007,0,0,0
38,54,Run,98,62,3,0.025,0,0,0
38,54,Run,98,64,3,0.039,0,0,0
38,54,Run,98,66,3,0.043,0,0,0
38,54,Run,96,60,3,0.046,0,0,0.001
38,54,Run,96,62,3,0.1,0,0,0
38,54,Run,96,64,3,0.157,0,0,0
38,54,Run,96,66,3,0.174,0,0,0
38,54,Run,94,58,3,0.04,0,0,0.001
38,54,Run,94,60,3,0.126,0,0,0
38,54,Run,92,42,1,0,0,0,0.196
38,54,Run,90,44,1,0,0,0,0.196
38,54,Run,90,46,1,0,0,0,0.196
38,54,Run,88,44,1,0,0,0,0.196
38,54,Pass,2,26,4,0,0,0,0
38,54,Pass,0,28,3,0.001,0,0,0
38,54,Pass,84,36,11,0.029,0,0,0
38,54,Pass,82,36,11,0.03,0,0,0
38,54,Pass,82,34,11,0.034,0,0,0
38,54,Pass,80,36,12,0.037,0,0,0
38,54,Pass,78,38,13,0.027,0,0,0
38,54,Pass,40,0,10,0.377,0,0,0
38,54,Pass,40,2,13,0.328,0,0,0
38,54,Pass,38,0,6,0.372,0,0,0
38,54,Pass,38,2,10,0.315,0,0,0
38,54,Pass,36,2,8,0.228,0,0,0
38,54,Pass,36,0,5,0.272,0,0,0
38,54,Pass,34,0,3,0.14,0,0,0
38,54,Pass,34,2,5,0.118,0,0,0
38,54,Pass,32,0,2,0.051,0,0,0
38,54,Pass,32,2,2,0.042,0,0,0
38,54,Pass,30,0,1,0.013,0,0,0
38,54,Pass,30,2,2,0.011,0,0,0
38,54,Pass,30,4,4,0.007,0,0,0
38,54,Pass,28,0,1,0.002,0,0,0
38,54,Pass,28,2,1,0.002,0,0,0
38,54,Pass,28,4,1,0.001,0,0,0
38,54,Pass,26,0,1,0,0,0,0
38,54,Pass,26,2,1,0,0,0,0
38,54,Pass,26,4,1,0,0,0,0
38,54,Pass,2,62,7,0.054,0,0,0
38,54,Pass,0,60,7,0.023,0,0,0
38,54,Pass,0,26,2,0,0,0,0
38,54,Pass,22,0,1,0,0,0,0
38,54,Pass,22,2,1,0,0,0,0
38,54,Pass,22,4,1,0,0,0,0
38,54,Pass,20,0,1,0,0,0,0
38,54,Pass,20,2,1,0,0,0,0
38,54,Pass,20,4,1,0,0,0,0
38,54,Pass,20,6,1,0,0,0,0
38,54,Pass,20,8,1,0,0,0,0
38,54,Pass,18,0,1,0,0,0,0
38,54,Pass,18,2,1,0,0,0,0
38,54,Pass,18,4,1,0,0,0,0
38,54,Pass,18,6,1,0,0,0,0
38,54,Pass,18,8,1,0,0,0,0
38,54,Pass,18,10,1,0,0,0,0
38,54,Pass,16,0,1,0.001,0,0,0
38,54,Pass,16,2,1,0.001,0,0,0
38,54,Pass,16,4,1,0,0,0,0
38,54,Pass,16,6,1,0,0,0,0
38,54,Pass,16,8,1,0,0,0,0
38,54,Pass,16,10,1,0,0,0,0
38,54,Pass,14,0,1,0.002,0,0,0
38,54,Pass,14,2,1,0.001,0,0,0
38,54,Pass,14,4,1,0.001,0,0,0
38,54,Pass,14,6,1,0,0,0,0
38,54,Pass,14,8,1,0,0,0,0
38,54,Pass,14,10,1,0,0,0,0
38,54,Pass,14,12,2,0,0,0,0
38,54,Pass,12,0,1,0.003,0,0,0
38,54,Pass,12,2,1,0.002,0,0,0
38,54,Pass,12,4,1,0.001,0,0,0
38,54,Pass,12,6,1,0.001,0,0,0
38,54,Pass,12,8,1,0,0,0,0
38,54,Pass,12,10,1,0,0,0,0
38,54,Pass,12,12,2,0,0,0,0
38,54,Pass,10,0,1,0.003,0,0,0
38,54,Pass,10,2,1,0.003,0,0,0
38,54,Pass,10,4,1,0.002,0,0,0
38,54,Pass,10,6,1,0.001,0,0,0
38,54,Pass,10,8,1,0,0,0,0
38,54,Pass,10,10,1,0,0,0,0
38,54,Pass,10,12,1,0,0,0,0
38,54,Pass,8,0,1,0.003,0,0,0
38,54,Pass,8,2,1,0.002,0,0,0
38,54,Pass,8,4,1,0.001,0,0,0
38,54,Pass,8,6,1,0.001,0,0,0
38,54,Pass,8,8,1,0,0,0,0
38,54,Pass,8,10,1,0,0,0,0
38,54,Pass,8,12,1,0,0,0,0
38,54,Pass,6,0,1,0.002,0,0,0
38,54,Pass,6,2,1,0.001,0,0,0
38,54,Pass,6,4,1,0.001,0,0,0
38,54,Pass,6,6,1,0,0,0,0
38,54,Pass,6,8,1,0,0,0,0
38,54,Pass,6,10,1,0,0,0,0
38,54,Pass,6,12,1,0,0,0,0
38,54,Pass,4,0,1,0.001,0,0,0
38,54,Pass,4,2,1,0.001,0,0,0
38,54,Pass,4,4,1,0,0,0,0
38,54,Pass,4,6,1,0,0,0,0
38,54,Pass,4,8,1,0,0,0,0
38,54,Pass,4,10,1,0,0,0,0
38,54,Pass,2,0,1,0,0,0,0
38,54,Pass,2,2,1,0,0,0,0
38,54,Pass,2,4,1,0,0,0,0
38,54,Pass,2,6,1,0,0,0,0
38,54,Pass,2,8,1,0,0,0,0
38,54,Pass,2,10,1,0,0,0,0
38,54,Pass,0,0,1,0,0,0,0
38,54,Pass,0,2,1,0,0,0,0
38,54,Pass,0,4,1,0,0,0,0
38,54,Pass,0,6,1,0,0,0,0
38,54,Pass,0,8,1,0,0,0,0
38,54,Pass,114,24,2,0.065,0,0,0
38,54,Pass,112,20,2,0.032,0,0,0
38,54,Pass,112,22,2,0.029,0,0,0
38,54,Pass,112,24,2,0.018,0,0,0
38,54,Pass,110,18,2,0.005,0,0,0
38,54,Pass,110,20,2,0.006,0,0,0
38,54,Pass,108,18,2,0.001,0,0,0
38,54,Pass,106,16,2,0,0,0,0
38,54,Run,74,32,5,0.001,0,0,0
38,54,Run,74,34,5,0.002,0,0,0
38,54,Run,72,24,1,0,0,0,0
38,54,Run,72,26,4,0,0,0,0
38,54,Run,72,28,5,0,0,0,0
38,54,Run,72,30,6,0.001,0,0,0
38,54,Run,72,32,5,0.003,0,0,0
38,54,Run,72,34,5,0.008,0,0,0
38,54,Run,72,36,5,0.018,0,0,0
38,54,Run,72,38,7,0.03,0,0,0
38,54,Run,70,22,2,0,0,0,0
38,54,Run,70,24,4,0,0,0,0
38,54,Run,70,26,5,0.001,0,0,0
38,54,Run,70,28,6,0.002,0,0,0
38,54,Run,70,30,8,0.004,0,0,0
38,54,Run,70,32,7,0.01,0,0,0
38,54,Run,70,34,7,0.022,0,0,0
38,54,Run,70,36,7,0.046,0,0,0
38,54,Run,70,38,9,0.077,0,0,0
38,54,Run,68,22,3,0,0,0,0
38,54,Run,68,24,5,0.001,0,0,0
38,54,Run,68,26,6,0.002,0,0,0
38,54,Run,68,28,7,0.005,0,0,0
38,54,Run,68,30,8,0.012,0,0,0
38,54,Run,68,32,8,0.025,0,0,0
38,54,Run,68,34,9,0.048,0,0,0
38,54,Run,68,36,9,0.091,0,0,0
38,54,Run,68,38,10,0.15,0,0,0
38,54,Run,66,20,3,0,0,0,0
38,54,Run,66,22,4,0,0,0,0
38,54,Run,66,24,6,0.002,0,0,0
38,54,Run,66,38,12,0.217,0,0,0
38,54,Run,64,20,3,0,0,0,0
38,54,Run,62,20,3,0,0,0,0
38,54,Pass,6,64,7,0.077,0,0,0
38,54,Pass,6,66,6,0.056,0,0,0
38,54,Pass,6,68,5,0.055,0,0,0
38,54,Pass,6,70,5,0.076,0,0,0
38,54,Pass,6,72,5,0.094,0,0,0
38,54,Pass,6,74,5,0.086,0,0,0
38,54,Pass,4,64,6,0.069,0,0,0
38,54,Pass,4,66,5,0.059,0,0,0
38,54,Pass,4,68,5,0.083,0,0,0
38,54,Pass,4,70,5,0.137,0,0,0
38,54,Pass,4,72,5,0.179,0,0,0
38,54,Pass,4,74,5,0.166,0,0,0
38,54,Pass,2,64,6,0.047,0,0,0
38,54,Pass,2,66,5,0.054,0,0,0
38,54,Pass,2,68,5,0.101,0,0,0
38,54,Pass,2,70,5,0.181,0,0,0
38,54,Pass,2,72,5,0.241,0,0,0
38,54,Pass,0,62,6,0.024,0,0,0
38,54,Pass,0,64,5,0.025,0,0,0
38,54,Pass,0,66,5,0.04,0,0,0
38,54,Pass,0,68,5,0.091,0,0,0
38,54,Pass,0,70,5,0.17,0,0,0
38,54,Pass,0,72,5,0.227,0,0,0
38,54,Run,68,20,1,0,0,0,0
38,54,Run,66,18,1,0,0,0,0
38,54,Run,64,16,1,0,0,0,0
38,54,Run,64,18,2,0,0,0,0
38,54,Run,62,16,1,0,0,0,0
38,54,Run,62,18,2,0,0,0,0
38,54,Run,60,16,2,0,0,0,0
38,54,Run,38,44,3,0.012,0,0,0
38,54,Run,38,46,3,0.006,0,0,0
38,54,Run,36,42,3,0.033,0,0,0
38,54,Run,36,44,3,0.015,0,0,0
38,54,Run,36,46,3,0.006,0,0,0
38,54,Run,36,48,3,0.002,0,0,0
38,54,Run,34,50,2,0.001,0,0,0
38,54,Run,34,52,1,0,0,0,0
38,54,Run,34,54,1,0,0,0,0
38,54,Run,34,56,2,0,0,0,0
38,54,Run,34,58,3,0,0,0,0
38,54,Run,32,52,1,0,0,0,0
38,54,Run,32,54,1,0,0,0,0
38,54,Run,32,56,2,0,0,0,0
38,54,Run,30,54,1,0,0,0,0
38,54,Run,30,56,2,0,0,0,0
38,54,Run,2,46,1,0,0,0,0
38,54,Run,34,26,1,0,0,0,0
38,54,Run,32,26,1,0,0,0,0
38,54,Run,32,28,1,0,0,0,0
38,54,Run,32,30,1,0.002,0,0,0
38,54,Run,32,32,1,0.008,0,0,0
38,54,Run,30,26,1,0,0,0,0
38,54,Run,30,28,1,0,0,0,0
38,54,Run,30,30,1,0.001,0,0,0
38,54,Run,28,28,1,0,0,0,0
38,54,Run,28,30,1,0,0,0,0
38,54,Run,34,60,3,0,0,0,0
38,54,Run,34,62,3,0.001,0,0,0
38,54,Run,34,64,3,0.003,0,0,0
38,54,Run,32,64,3,0.002,0,0,0
38,54,Run,32,66,3,0.004,0,0,0
38,54,Run,32,68,4,0.005,0,0,0
38,54,Run,32,70,4,0.005,0,0,0
38,54,Run,32,76,3,0.025,0,0,0
38,54,Pass,2,24,1,0,0,0,0
38,54,Run,76,36,4,0.001,0,0,0
38,54,Run,76,38,4,0.002,0,0,0
38,54,Run,74,36,4,0.005,0,0,0
38,54,Run,74,38,5,0.009,0,0,0
38,54,Run,32,62,2,0.001,0,0,0
38,54,Pass,16,12,1,0,0,0,0
38,54,Pass,12,14,1,0,0,0,0
38,54,Pass,10,14,1,0,0,0,0
38,54,Pass,10,16,1,0,0,0,0
38,54,Pass,8,16,1,0,0,0,0
38,54,Pass,8,18,1,0,0,0,0
38,54,Pass,8,20,1,0,0,0,0
38,54,Pass,6,18,1,0,0,0,0
38,54,Pass,6,20,1,0,0,0,0
38,54,Pass,6,22,1,0,0,0,0
38,54,Pass,114,78,1,0,0,0,0
38,54,Pass,114,80,1,0,0,0,0
38,54,Pass,112,78,2,0,0,0,0
38,54,Pass,112,80,1,0,0,0,0
38,54,Pass,110,80,1,0.001,0,0,0
38,54,Pass,8,76,3,0.02,0,0,0
38,54,Pass,8,78,3,0.009,0,0,0
38,54,Pass,6,76,3,0.056,0,0,0
38,54,Pass,6,78,3,0.025,0,0,0
38,54,Pass,4,76,3,0.109,0,0,0
38,54,Pass,4,78,3,0.049,0,0,0
38,54,Pass,2,74,4,0.225,0,0,0
38,54,Pass,2,76,3,0.147,0,0,0
38,54,Pass,2,78,2,0.067,0,0,0
38,54,Pass,0,74,3,0.212,0,0,0
38,54,Pass,0,76,2,0.139,0,0,0
38,54,Pass,0,78,2,0.063,0,0,0
38,54,Run,18,74,2,0,0,0,0
38,54,Run,18,76,1,0,0,0,0
38,54,Run,18,78,1,0,0,0,0
38,54,Run,18,80,1,0,0,0,0
38,54,Run,16,70,1,0,0,0,0
38,54,Run,16,72,1,0,0,0,0
38,54,Run,16,74,1,0,0,0,0
38,54,Run,16,76,1,0.001,0,0,0
38,54,Run,16,78,1,0.001,0,0,0
38,54,Run,16,80,1,0.001,0,0,0
38,54,Run,14,70,1,0,0,0,0
38,54,Run,14,72,1,0.001,0,0,0
38,54,Run,14,74,1,0.002,0,0,0
38,54,Run,14,76,1,0.004,0,0,0
38,54,Run,14,78,1,0.005,0,0,0
38,54,Run,14,80,1,0.005,0,0,0
38,54,Run,12,70,1,0.001,0,0,0
38,54,Run,12,72,1,0.003,0,0,0
38,54,Run,12,74,1,0.008,0,0,0
38,54,Run,12,76,1,0.015,0,0,0
38,54,Run,12,78,1,0.02,0,0,0
38,54,Run,12,80,1,0.018,0,0,0
38,54,Run,10,70,1,0.002,0,0,0
38,54,Run,10,72,1,0.008,0,0,0
38,54,Run,10,74,1,0.021,0,0,0
38,54,Run,10,76,1,0.038,0,0,0
38,54,Run,10,78,1,0.049,0,0,0
38,54,Run,10,80,1,0.044,0,0,0
38,54,Run,8,70,1,0.004,0,0,0
38,54,Run,8,72,1,0.014,0,0,0
38,54,Run,8,74,1,0.036,0,0,0
38,54,Run,8,76,1,0.067,0,0,0
38,54,Run,8,78,1,0.087,0,0,0
38,54,Run,8,80,1,0.078,0,0,0
38,54,Run,6,70,1,0.004,0,0,0
38,54,Run,6,72,1,0.017,0,0,0
38,54,Run,6,74,1,0.045,0,0,0
38,54,Run,6,76,1,0.082,0,0,0
38,54,Run,6,78,1,0.106,0,0,0
38,54,Run,6,80,1,0.095,0,0,0
38,54,Run,4,68,1,0.001,0,0,0
38,54,Run,4,70,1,0.004,0,0,0
38,54,Run,4,72,1,0.014,0,0,0
38,54,Run,4,74,1,0.038,0,0,0
38,54,Run,4,76,1,0.07,0,0,0
38,54,Run,4,78,1,0.09,0,0,0
38,54,Run,4,80,1,0.081,0,0,0
38,54,Run,2,66,1,0,0,0,0
38,54,Run,2,68,1,0,0,0,0
38,54,Run,2,70,1,0.002,0,0,0
38,54,Run,2,72,1,0.009,0,0,0
38,54,Run,2,74,1,0.023,0,0,0
38,54,Run,2,76,1,0.042,0,0,0
38,54,Run,2,78,1,0.054,0,0,0
38,54,Run,2,80,1,0.048,0,0,0
38,54,Run,0,68,1,0,0,0,0
38,54,Run,0,70,1,0.001,0,0,0
38,54,Run,0,72,1,0.004,0,0,0
38,54,Run,0,74,1,0.009,0,0,0
38,54,Run,0,76,1,0.017,0,0,0
38,54,Run,0,78,1,0.022,0,0,0
38,54,Run,0,80,1,0.02,0,0,0
38,54,Pass,120,48,1,0,0,0,0
38,54,Pass,120,50,1,0,0,0,0
38,54,Pass,120,52,1,0,0,0,0
38,54,Pass,120,54,1,0,0,0,0
38,54,Pass,120,56,1,0,0,0,0
38,54,Pass,120,58,1,0,0,0,0
38,54,Pass,120,60,1,0,0,0,0
38,54,Pass,120,62,1,0,0,0,0
38,54,Pass,120,64,1,0,0,0,0
38,54,Pass,120,66,1,0,0,0,0
38,54,Pass,118,46,1,0,0,0,0
38,54,Pass,118,48,1,0,0,0,0
38,54,Pass,118,50,1,0,0,0,0
38,54,Pass,118,52,1,0,0,0,0
38,54,Pass,118,54,1,0,0,0,0
38,54,Pass,118,56,1,0.001,0,0,0
38,54,Pass,118,58,1,0.001,0,0,0
38,54,Pass,116,48,1,0,0,0,0
38,54,Pass,116,50,1,0,0,0,0
38,54,Pass,116,52,1,0.001,0,0,0
38,54,Pass,116,54,1,0.001,0,0,0
38,54,Pass,116,56,1,0.002,0,0,0
38,54,Pass,114,50,1,0,0,0,0
38,54,Pass,114,52,1,0.001,0,0,0
38,54,Pass,114,54,1,0.002,0,0,0
38,54,Pass,112,50,1,0,0,0,0
38,54,Pass,112,52,1,0.001,0,0,0
38,54,Pass,110,52,2,0.002,0,0,0
38,54,Pass,108,52,2,0.003,0,0,0
38,54,Pass,10,80,1,0.001,0,0,0
38,54,Pass,8,80,1,0.003,0,0,0
38,54,Pass,6,80,1,0.008,0,0,0
38,54,Pass,4,80,1,0.016,0,0,0
38,54,Pass,2,80,1,0.021,0,0,0
38,54,Pass,0,80,1,0.02,0,0,0
38,54,Run,100,68,2,0.006,0,0,0
38,54,Run,100,70,2,0.003,0,0,0
38,54,Run,100,72,2,0.001,0,0,0
38,54,Run,98,68,2,0.034,0,0,0
38,54,Run,98,70,2,0.019,0,0,0
38,54,Run,98,72,2,0.008,0,0,0
38,54,Run,98,74,2,0.002,0,0,0
38,54,Run,98,76,1,0,0,0,0
38,54,Run,96,68,2,0.138,0,0,0
38,54,Run,96,70,2,0.079,0,0,0
38,54,Run,96,72,2,0.032,0,0,0
38,54,Run,96,74,2,0.009,0,0,0
38,54,Run,96,76,2,0.002,0,0,0
38,54,Run,96,78,1,0,0,0,0
38,54,Run,94,74,2,0.028,0,0,0
38,54,Run,94,76,2,0.006,0,0,0
38,54,Run,94,78,1,0.001,0,0,0
38,54,Run,32,78,2,0.042,0,0,0
38,54,Run,32,80,2,0.05,0,0,0
38,54,Run,30,68,2,0.006,0,0,0
38,54,Run,30,70,2,0.005,0,0,0
38,54,Run,30,72,2,0.005,0,0,0
38,54,Run,30,74,2,0.008,0,0,0
38,54,Run,30,76,2,0.017,0,0,0
38,54,Run,30,78,2,0.029,0,0,0
38,54,Run,30,80,2,0.035,0,0,0
38,54,Run,28,68,2,0.005,0,0,0
38,54,Run,28,70,2,0.005,0,0,0
38,54,Run,28,72,2,0.004,0,0,0
38,54,Run,28,74,2,0.005,0,0,0
38,54,Run,28,76,2,0.009,0,0,0
38,54,Run,28,78,2,0.014,0,0,0
38,54,Run,28,80,2,0.017,0,0,0
38,54,Run,26,70,2,0.003,0,0,0
38,54,Run,26,72,2,0.002,0,0,0
38,54,Run,26,74,2,0.002,0,0,0
38,54,Run,26,76,2,0.003,0,0,0
38,54,Run,26,78,2,0.005,0,0,0
38,54,Run,26,80,2,0.006,0,0,0
38,54,Run,24,72,2,0.001,0,0,0
38,54,Run,24,74,2,0.001,0,0,0
38,54,Run,24,76,2,0.001,0,0,0
38,54,Run,24,78,2,0.001,0,0,0
38,54,Run,24,80,2,0.001,0,0,0
38,54,Run,22,74,2,0,0,0,0
38,54,Run,22,76,2,0,0,0,0
38,54,Run,22,78,2,0,0,0,0
38,54,Run,22,80,1,0,0,0,0
38,54,Run,20,78,1,0,0,0,0
38,54,Run,20,80,1,0,0,0,0
38,54,Pass,26,6,1,0,0,0,0
38,54,Pass,24,8,1,0,0,0,0
38,54,Pass,22,10,1,0,0,0,0
38,54,Pass,108,12,1,0,0,0,0
38,54,Pass,108,14,1,0,0,0,0
38,54,Pass,108,16,2,0,0,0,0
38,54,Pass,120,8,1,0.001,0,0,0
38,54,Pass,120,10,1,0.004,0,0,0
38,54,Pass,120,12,1,0.022,0,0,0
38,54,Pass,120,14,1,0.087,0,0,0
38,54,Pass,120,16,1,0.233,0,0,0
38,54,Pass,120,18,1,0.436,0,0,0
38,54,Pass,120,20,1,0.57,0,0,0
38,54,Pass,120,22,1,0.519,0,0,0
38,54,Pass,120,24,1,0.329,0,0,0
38,54,Pass,120,26,1,0.146,0,0,0
38,54,Pass,120,28,1,0.045,0,0,0
38,54,Pass,120,30,1,0.01,0,0,0
38,54,Pass,118,8,1,0,0,0,0
38,54,Pass,118,10,1,0.003,0,0,0
38,54,Pass,118,12,1,0.019,0,0,0
38,54,Pass,118,14,1,0.072,0,0,0
38,54,Pass,118,16,1,0.194,0,0,0
38,54,Pass,118,18,1,0.364,0,0,0
38,54,Pass,118,20,1,0.476,0,0,0
38,54,Pass,118,22,1,0.433,0,0,0
38,54,Pass,118,24,1,0.275,0,0,0
38,54,Pass,118,26,1,0.122,0,0,0
38,54,Pass,118,28,1,0.038,0,0,0
38,54,Pass,116,8,1,0,0,0,0
38,54,Pass,116,10,1,0.002,0,0,0
38,54,Pass,116,12,1,0.011,0,0,0
38,54,Pass,116,14,1,0.042,0,0,0
38,54,Pass,116,16,1,0.113,0,0,0
38,54,Pass,116,18,1,0.212,0,0,0
38,54,Pass,116,20,1,0.277,0,0,0
38,54,Pass,116,22,1,0.252,0,0,0
38,54,Pass,116,24,1,0.16,0,0,0
38,54,Pass,116,26,1,0.071,0,0,0
38,54,Pass,114,10,1,0.001,0,0,0
38,54,Pass,114,12,1,0.004,0,0,0
38,54,Pass,114,14,1,0.017,0,0,0
38,54,Pass,114,16,1,0.046,0,0,0
38,54,Pass,114,18,1,0.086,0,0,0
38,54,Pass,114,20,1,0.112,0,0,0
38,54,Pass,114,22,1,0.102,0,0,0
38,54,Pass,112,10,1,0,0,0,0
38,54,Pass,112,12,1,0.001,0,0,0
38,54,Pass,112,14,1,0.005,0,0,0
38,54,Pass,112,16,1,0.013,0,0,0
38,54,Pass,112,18,1,0.024,0,0,0
38,54,Pass,110,12,1,0,0,0,0
38,54,Pass,110,14,1,0.001,0,0,0
38,54,Pass,110,16,1,0.003,0,0,0
38,54,Run,80,38,1,0,0,0,0
38,54,Run,80,40,1,0,0,0,0
38,54,Run,78,38,1,0,0,0,0
38,54,Run,32,58,1,0,0,0,0
38,54,Run,32,60,1,0,0,0,0
38,54,Run,30,58,1,0,0,0,0
38,54,Run,30,60,1,0,0,0,0
38,54,Run,30,62,1,0.001,0,0,0
38,54,Run,30,64,1,0.003,0,0,0
38,54,Run,30,66,1,0.005,0,0,0
38,54,Run,28,56,1,0,0,0,0
38,54,Run,28,58,1,0,0,0,0
38,54,Run,28,60,1,0,0,0,0
38,54,Run,28,62,1,0.001,0,0,0
38,54,Run,28,64,1,0.002,0,0,0
38,54,Run,28,66,1,0.004,0,0,0
38,54,Run,26,56,1,0,0,0,0
38,54,Run,26,58,1,0,0,0,0
38,54,Run,26,60,1,0,0,0,0
38,54,Run,26,62,1,0.001,0,0,0
38,54,Run,26,64,1,0.001,0,0,0
38,54,Run,26,66,1,0.003,0,0,0
38,54,Run,26,68,1,0.003,0,0,0
38,54,Run,24,62,1,0,0,0,0
38,54,Run,24,64,1,0.001,0,0,0
38,54,Run,24,66,1,0.001,0,0,0
38,54,Run,24,68,1,0.001,0,0,0
38,54,Run,24,70,1,0.001,0,0,0
38,54,Run,22,66,1,0,0,0,0
38,54,Run,22,68,1,0,0,0,0
38,54,Run,22,70,1,0,0,0,0
38,54,Run,22,72,1,0,0,0,0
38,54,Run,20,68,1,0,0,0,0
38,54,Run,20,70,1,0,0,0,0
38,54,Run,20,72,1,0,0,0,0
38,54,Run,20,74,1,0,0,0,0
38,54,Run,20,76,1,0,0,0,0
