x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
26,24,Run,86,56,1,0.006,0,0,0
26,24,Run,86,58,1,0.001,0,0,0
26,24,Run,86,60,1,0,0,0,0
26,24,Run,86,62,1,0,0,0,0
26,24,Pass,84,40,16,0.609,0,0,0
26,24,Run,84,40,1,0,0,0,0
26,24,Run,84,42,1,0.002,0,0,0
26,24,Run,84,44,1,0.006,0,0,0
26,24,Run,84,46,1,0.013,0,0,0
26,24,Run,84,48,1,0.022,0,0,0
26,24,Run,84,50,1,0.025,0,0,0
26,24,Run,84,52,1,0.02,0,0,0
26,24,Run,84,54,1,0.011,0,0,0
26,24,Run,84,56,1,0.004,0,0,0
26,24,Run,84,58,1,0.001,0,0,0
26,24,Run,84,60,1,0,0,0,0
26,24,Run,84,62,1,0,0,0,0
26,24,Pass,82,38,17,0.579,0,0,0
26,24,Run,82,40,1,0,0,0,0
26,24,Run,82,42,1,0.001,0,0,0
26,24,Run,82,44,1,0.003,0,0,0
26,24,Run,82,46,1,0.007,0,0,0
26,24,Run,82,48,1,0.012,0,0,0
26,24,Run,82,50,1,0.013,0,0,0
26,24,Run,82,52,1,0.011,0,0,0
26,24,Run,82,54,1,0.006,0,0,0
26,24,Run,82,56,1,0.002,0,0,0
26,24,Run,82,58,1,0.001,0,0,0
26,24,Run,82,60,1,0,0,0,0
26,24,Run,82,62,1,0,0,0,0
26,24,Run,80,40,2,0,1,0,0.005
26,24,Run,80,42,1,0,0,0,0
26,24,Run,80,44,1,0.001,0,0,0
26,24,Run,80,46,1,0.003,0,0,0
26,24,Run,80,48,1,0.004,0,0,0
26,24,Run,80,50,1,0.005,0,0,0
26,24,Run,80,52,2,0.004,0,0,0
26,24,Run,80,54,2,0.002,0,0,0
26,24,Run,80,56,2,0.001,0,0,0
26,24,Run,80,58,2,0,0,0,0
26,24,Run,80,60,2,0,0,0,0
26,24,Run,78,40,2,0,1,0,0.094
26,24,Run,78,42,2,0,1,0,0.011
26,24,Run,78,44,1,0,0,0,0
26,24,Run,78,46,1,0.001,0,0,0
26,24,Run,78,48,1,0.001,0,0,0
26,24,Run,78,50,2,0.001,0,0,0
26,24,Run,78,52,2,0.001,0,0,0
26,24,Run,78,54,2,0.001,0,0,0
26,24,Run,78,56,2,0.001,0,0,0
26,24,Run,78,58,2,0.001,0,0,0
26,24,Run,78,60,2,0.001,0,0,0
26,24,Run,76,52,2,0.001,0,0,0
26,24,Run,76,54,2,0.002,0,0,0
26,24,Run,76,56,2,0.003,0,0,0
26,24,Run,76,58,2,0.003,0,0,0
26,24,Run,74,54,2,0.006,0,0,0
26,24,Run,36,0,4,0.051,0,0,0
26,24,Run,36,12,5,0.066,0,0,0
26,24,Run,34,0,4,0.099,0,0,0
26,24,Run,34,2,4,0.208,0,0,0
26,24,Run,34,4,5,0.323,0,0,0
26,24,Run,34,6,5,0.365,0,0,0
26,24,Run,34,8,5,0.295,0,0,0
26,24,Run,34,10,5,0.173,0,0,0
26,24,Run,34,12,5,0.078,0,0,0
26,24,Run,32,0,4,0.155,0,0,0
26,24,Run,32,2,4,0.289,0,0,0
26,24,Run,32,4,5,0.414,0,0,0
26,24,Run,32,6,5,0.443,0,0,0
26,24,Run,32,8,5,0.346,0,0,0
26,24,Run,32,10,5,0.194,0,0,0
26,24,Run,32,12,5,0.08,0,0,0
26,24,Run,32,14,5,0.026,0,0,0
26,24,Run,30,0,4,0.201,0,0,0
26,24,Run,30,2,4,0.327,0,0,0
26,24,Run,30,4,4,0.413,0,0,0
26,24,Run,30,6,5,0.403,0,0,0
26,24,Run,30,8,5,0.296,0,0,0
26,24,Run,30,10,5,0.159,0,0,0
26,24,Run,30,12,5,0.062,0,0,0
26,24,Run,30,14,5,0.018,0,0,0
26,24,Run,28,0,3,0.211,0,0,0
26,24,Run,28,2,4,0.306,0,0,0
26,24,Run,28,4,4,0.338,0,0,0
26,24,Run,28,6,4,0.289,0,0,0
26,24,Run,28,8,5,0.192,0,0,0
26,24,Run,28,10,5,0.096,0,0,0
26,24,Run,28,12,5,0.036,0,0,0
26,24,Run,28,14,5,0.01,0,0,0
26,24,Run,26,0,2,0.171,0,0,0
26,24,Run,26,2,3,0.23,0,0,0
26,24,Run,26,4,3,0.228,0,0,0
26,24,Run,26,6,3,0.171,0,0,0
26,24,Run,26,8,4,0.099,0,0,0
26,24,Run,26,10,4,0.045,0,0,0
26,24,Run,26,12,3,0.015,0,0,0
26,24,Run,26,14,4,0.004,0,0,0
26,24,Run,24,0,2,0.102,0,0,0
26,24,Run,24,2,2,0.132,0,0,0
26,24,Run,24,4,2,0.123,0,0,0
26,24,Run,24,6,3,0.083,0,0,0
26,24,Run,24,8,3,0.042,0,0,0
26,24,Run,24,10,3,0.017,0,0,0
26,24,Run,24,12,3,0.005,0,0,0
26,24,Run,24,14,3,0.001,0,0,0
26,24,Run,22,0,2,0.044,0,0,0
26,24,Run,22,2,2,0.055,0,0,0
26,24,Run,22,4,2,0.05,0,0,0
26,24,Run,22,6,2,0.032,0,0,0
26,24,Run,22,8,2,0.015,0,0,0
26,24,Run,22,10,2,0.005,0,0,0
26,24,Run,22,12,2,0.001,0,0,0
26,24,Run,22,14,2,0,0,0,0
26,24,Run,20,0,1,0.013,0,0,0
26,24,Run,20,2,2,0.017,0,0,0
26,24,Run,20,4,2,0.015,0,0,0
26,24,Run,20,6,2,0.009,0,0,0
26,24,Run,20,8,2,0.004,0,0,0
26,24,Run,20,10,2,0.001,0,0,0
26,24,Run,20,12,1,0,0,0,0
26,24,Run,18,0,1,0.003,0,0,0
26,24,Run,18,2,1,0.003,0,0,0
26,24,Run,18,4,1,0.003,0,0,0
26,24,Run,18,6,1,0.002,0,0,0
26,24,Run,18,8,1,0.001,0,0,0
26,24,Run,18,10,1,0,0,0,0
26,24,Run,16,0,1,0,0,0,0
26,24,Run,16,2,1,0.001,0,0,0
26,24,Run,16,4,1,0,0,0,0
26,24,Run,16,6,1,0,0,0,0
26,24,Run,16,8,1,0,0,0,0
26,24,Pass,76,36,15,0.114,0,0,0
26,24,Pass,78,36,15,0.225,0,0,0
26,24,Pass,76,80,7,0.014,0,0,0
26,24,Pass,74,78,7,0.06,0,0,0
26,24,Pass,74,80,7,0.016,0,0,0
26,24,Pass,68,64,7,0.122,0,0,0
26,24,Pass,68,66,8,0.154,0,0,0
26,24,Pass,68,68,9,0.186,0,0,0
26,24,Pass,66,64,7,0.06,0,0,0
26,24,Pass,66,66,7,0.064,0,0,0
26,24,Run,62,18,3,0.008,0,0,0.006
26,24,Run,62,20,2,0.006,0,0,0
26,24,Run,62,22,2,0.004,0,0,0
26,24,Run,62,24,3,0.001,1,0,0.001
26,24,Run,62,26,2,0,1,0,0.021
26,24,Run,60,28,3,0.001,1,0,0.012
26,24,Run,58,30,5,0.001,1,0,0.005
26,24,Run,46,36,6,0.011,0,0,0
26,24,Run,44,34,5,0.009,0,0,0
26,24,Run,44,36,6,0.012,0,0,0
26,24,Run,42,34,4,0.01,0,0,0
26,24,Run,42,36,6,0.015,0,0,0
26,24,Run,40,32,4,0.016,0,0,0
26,24,Run,40,34,4,0.011,0,0,0
26,24,Run,38,30,3,0.024,0,0,0
26,24,Run,38,32,4,0.009,0,0,0
26,24,Run,36,14,5,0.045,0,0,0
26,24,Run,36,28,3,0.02,0,0,0
26,24,Run,36,30,3,0.007,0,0,0
26,24,Run,34,16,5,0.018,0,0,0
26,24,Run,34,18,5,0.012,0,0,0
26,24,Run,34,20,4,0.011,0,0,0
26,24,Run,34,22,3,0.011,0,0,0
26,24,Run,34,24,2,0.011,0,0,0
26,24,Run,34,26,2,0.008,0,0,0
26,24,Run,34,28,2,0.004,0,0,0
26,24,Run,34,30,2,0.002,0,0,0
26,24,Run,32,18,5,0.004,0,0,0
26,24,Run,32,20,4,0.002,0,0,0
26,24,Run,32,22,3,0.002,0,0,0
26,24,Run,32,24,2,0.002,0,0,0
26,24,Run,32,26,1,0.001,0,0,0
26,24,Run,32,28,2,0.001,0,0,0
26,24,Run,50,36,7,0.006,0,0,0
26,24,Run,50,38,6,0.016,0,0,0
26,24,Run,48,36,7,0.008,0,0,0
26,24,Run,48,38,6,0.023,0,0,0
26,24,Run,48,40,7,0.054,0,0,0
26,24,Run,46,38,5,0.028,0,0,0
26,24,Run,46,40,7,0.066,0,0,0
26,24,Run,44,38,5,0.028,0,0,0
26,24,Run,44,40,6,0.062,0,0,0
26,24,Run,42,52,5,0.2,0,0,0
26,24,Run,32,30,1,0,0,0,0
26,24,Run,30,30,1,0,0,0,0
26,24,Run,66,24,1,0,1,0,0.228
26,24,Run,66,26,1,0,1,0,0.228
26,24,Run,66,28,1,0,1,0,0.228
26,24,Run,66,30,1,0.001,1,0,0.228
26,24,Run,64,24,1,0,1,0,0.228
26,24,Run,64,26,1,0,1,0,0.228
26,24,Run,64,28,1,0,1,0,0.228
26,24,Run,64,30,1,0.001,1,0,0.228
26,24,Run,62,28,1,0,1,0,0.228
26,24,Run,62,30,2,0,1,0,0.198
26,24,Run,60,30,4,0,1,0,0.097
26,24,Run,58,32,5,0.001,1,0,0.011
26,24,Run,56,32,5,0.001,1,0,0.001
26,24,Pass,14,74,1,0,0,0,0
26,24,Pass,12,74,1,0.002,0,0,0
26,24,Pass,12,76,1,0.001,0,0,0
26,24,Pass,10,74,1,0.009,0,0,0
26,24,Pass,10,76,1,0.002,0,0,0
26,24,Pass,10,78,1,0,0,0,0
26,24,Pass,8,74,1,0.027,0,0,0
26,24,Pass,8,76,1,0.007,0,0,0
26,24,Pass,8,78,1,0.001,0,0,0
26,24,Pass,6,74,1,0.055,0,0,0
26,24,Pass,6,76,1,0.014,0,0,0
26,24,Pass,6,78,1,0.003,0,0,0
26,24,Pass,6,80,1,0,0,0,0
26,24,Pass,4,72,1,0.212,0,0,0
26,24,Pass,4,74,1,0.079,0,0,0
26,24,Pass,4,76,1,0.02,0,0,0
26,24,Pass,4,78,1,0.004,0,0,0
26,24,Pass,4,80,1,0,0,0,0
26,24,Pass,2,70,1,0.397,0,0,0
26,24,Pass,2,72,1,0.212,0,0,0
26,24,Pass,2,74,1,0.079,0,0,0
26,24,Pass,2,76,1,0.02,0,0,0
26,24,Pass,2,78,1,0.004,0,0,0
26,24,Pass,2,80,1,0,0,0,0
26,24,Pass,0,66,2,0.329,0,0,0
26,24,Pass,0,68,2,0.361,0,0,0
26,24,Pass,0,70,1,0.277,0,0,0
26,24,Pass,0,72,1,0.148,0,0,0
26,24,Pass,0,74,1,0.055,0,0,0
26,24,Pass,0,76,1,0.014,0,0,0
26,24,Pass,0,78,1,0.003,0,0,0
26,24,Pass,0,80,1,0,0,0,0
26,24,Run,16,26,1,0,0,0,0
26,24,Run,16,28,1,0,0,0,0
26,24,Run,14,24,1,0,0,0,0
26,24,Run,14,26,1,0,0,0,0
26,24,Run,14,28,1,0,0,0,0
26,24,Run,12,24,1,0,0,0,0
26,24,Run,12,26,1,0,0,0,0
26,24,Run,12,28,1,0,0,0,0
26,24,Run,10,22,1,0,0,0,0
26,24,Run,10,24,1,0,0,0,0
26,24,Run,10,26,1,0,0,0,0
26,24,Run,10,28,1,0,0,0,0
26,24,Run,10,30,1,0,0,0,0
26,24,Run,8,22,1,0,0,0,0
26,24,Run,8,24,1,0,0,0,0
26,24,Run,8,26,1,0,0,0,0
26,24,Run,8,28,1,0,0,0,0
26,24,Run,8,30,1,0.001,0,0,0
26,24,Run,8,32,1,0.001,0,0,0
26,24,Run,6,22,1,0,0,0,0
26,24,Run,6,24,1,0,0,0,0
26,24,Run,6,26,1,0,0,0,0
26,24,Run,6,28,1,0,0,0,0
26,24,Run,6,30,1,0.001,0,0,0
26,24,Run,6,32,1,0.001,0,0,0
26,24,Run,6,34,1,0.001,0,0,0
26,24,Run,4,22,1,0,0,0,0
26,24,Run,4,24,1,0,0,0,0
26,24,Run,4,26,1,0,0,0,0
26,24,Run,4,28,1,0,0,0,0
26,24,Run,4,30,1,0.001,0,0,0
26,24,Run,4,32,1,0.001,0,0,0
26,24,Run,4,34,1,0.001,0,0,0
26,24,Run,4,36,1,0.001,0,0,0
26,24,Run,4,38,1,0.001,0,0,0
26,24,Run,4,40,1,0,0,0,0
26,24,Run,4,42,1,0,0,0,0
26,24,Run,4,44,2,0,0,0,0
26,24,Run,4,46,2,0,0,0,0
26,24,Run,2,22,1,0,0,0,0
26,24,Run,2,24,1,0,0,0,0
26,24,Run,2,26,1,0,0,0,0
26,24,Run,2,28,1,0,0,0,0
26,24,Run,2,30,1,0,0,0,0
26,24,Run,2,32,1,0.001,0,0,0
26,24,Run,2,34,1,0.001,0,0,0
26,24,Run,2,36,1,0.001,0,0,0
26,24,Run,2,38,1,0,0,0,0
26,24,Run,2,40,1,0,0,0,0
26,24,Run,2,42,1,0,0,0,0
26,24,Run,2,44,2,0,0,0,0
26,24,Run,2,46,2,0,0,0,0
26,24,Run,0,22,1,0,0,0,0
26,24,Run,0,24,1,0,0,0,0
26,24,Run,0,26,1,0,0,0,0
26,24,Run,0,28,1,0,0,0,0
26,24,Run,0,30,1,0,0,0,0
26,24,Run,0,32,1,0,0,0,0
26,24,Run,0,34,1,0,0,0,0
26,24,Run,0,36,1,0,0,0,0
26,24,Run,0,38,1,0,0,0,0
26,24,Run,0,40,1,0,0,0,0
26,24,Run,0,42,1,0,0,0,0
26,24,Run,0,44,2,0,0,0,0
26,24,Run,0,46,2,0,0,0,0
26,24,Run,66,0,2,0.069,0,0,0
26,24,Run,64,0,3,0.088,0,0,0.001
26,24,Run,64,2,3,0.075,0,0,0.005
26,24,Run,62,0,4,0.079,0,0,0.006
26,24,Run,62,2,4,0.072,0,0,0.022
26,24,Run,62,4,4,0.056,0,0,0.066
26,24,Run,14,62,1,0,0,0,0
26,24,Run,14,64,1,0,0,0,0
26,24,Run,14,66,1,0,0,0,0
26,24,Run,12,56,2,0.004,0,0,0.023
26,24,Run,12,58,2,0.003,0,0,0.007
26,24,Run,12,60,2,0.001,0,0,0.002
26,24,Run,12,62,1,0,0,0,0
26,24,Run,12,64,1,0,0,0,0
26,24,Run,12,66,1,0,0,0,0
26,24,Run,10,54,2,0.008,0,0,0.01
26,24,Run,10,56,2,0.008,0,0,0.003
26,24,Run,10,58,2,0.006,0,0,0.001
26,24,Run,10,60,1,0.003,0,0,0
26,24,Run,10,62,1,0.001,0,0,0
26,24,Run,10,64,1,0,0,0,0
26,24,Run,10,66,1,0,0,0,0
26,24,Run,10,68,1,0,0,0,0
26,24,Run,8,52,2,0.008,0,0,0.004
26,24,Run,8,54,2,0.013,0,0,0.001
26,24,Run,8,56,2,0.014,0,0,0
26,24,Run,8,58,1,0.01,0,0,0
26,24,Run,8,60,1,0.005,0,0,0
26,24,Run,8,62,1,0.002,0,0,0
26,24,Run,8,64,1,0.001,0,0,0
26,24,Run,8,66,1,0,0,0,0
26,24,Run,8,68,1,0,0,0,0
26,24,Run,6,50,2,0.004,0,0,0.002
26,24,Run,6,52,2,0.01,0,0,0.001
26,24,Run,6,54,2,0.015,0,0,0
26,24,Run,6,56,1,0.016,0,0,0
26,24,Run,6,58,1,0.012,0,0,0
26,24,Run,6,60,1,0.006,0,0,0
26,24,Run,6,62,1,0.002,0,0,0
26,24,Run,6,64,1,0.001,0,0,0
26,24,Run,6,66,1,0,0,0,0
26,24,Run,6,68,1,0,0,0,0
26,24,Run,4,48,1,0.001,0,0,0
26,24,Run,4,50,1,0.004,0,0,0
26,24,Run,4,52,1,0.008,0,0,0
26,24,Run,4,54,1,0.012,0,0,0
26,24,Run,4,56,1,0.013,0,0,0
26,24,Run,4,58,1,0.01,0,0,0
26,24,Run,4,60,1,0.005,0,0,0
26,24,Run,4,62,1,0.002,0,0,0
26,24,Run,4,64,1,0,0,0,0
26,24,Run,4,66,1,0,0,0,0
26,24,Run,4,68,1,0,0,0,0
26,24,Run,2,48,1,0.001,0,0,0
26,24,Run,2,50,1,0.002,0,0,0
26,24,Run,2,52,1,0.004,0,0,0
26,24,Run,2,54,1,0.007,0,0,0
26,24,Run,2,56,1,0.008,0,0,0
26,24,Run,2,58,1,0.006,0,0,0
26,24,Run,2,60,1,0.003,0,0,0
26,24,Run,2,62,1,0.001,0,0,0
26,24,Run,2,64,1,0,0,0,0
26,24,Run,2,66,1,0,0,0,0
26,24,Run,2,68,1,0,0,0,0
26,24,Run,0,48,1,0,0,0,0
26,24,Run,0,50,1,0.001,0,0,0
26,24,Run,0,52,1,0.002,0,0,0
26,24,Run,0,54,1,0.003,0,0,0
26,24,Run,0,56,1,0.003,0,0,0
26,24,Run,0,58,1,0.002,0,0,0
26,24,Run,0,60,1,0.001,0,0,0
26,24,Run,0,62,1,0,0,0,0
26,24,Run,0,64,1,0,0,0,0
26,24,Run,0,66,1,0,0,0,0
26,24,Run,34,14,4,0.034,0,0,0
26,24,Run,32,16,4,0.009,0,0,0
26,24,Run,30,16,4,0.004,0,0,0
26,24,Run,30,18,4,0.001,0,0,0
26,24,Run,28,16,4,0.002,0,0,0
26,24,Run,44,60,4,0.001,0,0,0
26,24,Run,42,54,4,0.088,0,0,0
26,24,Run,42,56,4,0.027,0,0,0
26,24,Run,42,58,4,0.006,0,0,0
26,24,Run,40,58,4,0.003,0,0,0
26,24,Run,40,60,4,0,0,0,0
26,24,Pass,66,62,7,0.056,0,0,0
26,24,Pass,64,62,7,0.024,0,0,0
26,24,Run,28,18,3,0,0,0,0
26,24,Run,26,16,3,0.001,0,0,0
26,24,Run,24,16,1,0,0,0,0
26,24,Run,14,0,1,0,0,0,0
26,24,Run,14,2,1,0,0,0,0
26,24,Run,14,4,1,0,0,0,0
26,24,Run,14,6,1,0,0,0,0
26,24,Run,12,0,1,0,0,0,0
26,24,Run,12,2,1,0,0,0,0
26,24,Run,12,4,1,0,0,0,0
26,24,Run,12,6,1,0,0,0,0
26,24,Run,12,8,1,0,0,0,0
26,24,Run,12,10,1,0,0,0,0
26,24,Run,10,0,1,0,0,0,0
26,24,Run,10,2,1,0,0,0,0
26,24,Run,10,4,1,0,0,0,0
26,24,Run,10,6,1,0,0,0,0
26,24,Run,10,8,1,0,0,0,0
26,24,Run,10,10,1,0,0,0,0
26,24,Run,10,12,1,0,0,0,0
26,24,Run,8,0,1,0,0,0,0
26,24,Run,8,2,1,0.001,0,0,0
26,24,Run,8,4,1,0.001,0,0,0
26,24,Run,8,6,1,0,0,0,0
26,24,Run,8,8,1,0,0,0,0
26,24,Run,8,10,1,0,0,0,0
26,24,Run,8,12,1,0,0,0,0
26,24,Run,8,14,1,0,0,0,0
26,24,Run,6,0,1,0.001,0,0,0
26,24,Run,6,2,1,0.002,0,0,0
26,24,Run,6,4,1,0.002,0,0,0
26,24,Run,6,6,1,0.001,0,0,0
26,24,Run,6,8,1,0,0,0,0
26,24,Run,6,10,1,0,0,0,0
26,24,Run,6,12,1,0,0,0,0
26,24,Run,6,14,1,0,0,0,0
26,24,Run,4,0,1,0.003,0,0,0
26,24,Run,4,2,1,0.003,0,0,0
26,24,Run,4,4,1,0.003,0,0,0
26,24,Run,4,6,1,0.002,0,0,0
26,24,Run,4,8,1,0.001,0,0,0
26,24,Run,4,10,1,0,0,0,0
26,24,Run,4,12,1,0,0,0,0
26,24,Run,4,14,1,0,0,0,0
26,24,Run,2,0,1,0.003,0,0,0
26,24,Run,2,2,1,0.005,0,0,0
26,24,Run,2,4,1,0.004,0,0,0
26,24,Run,2,6,1,0.003,0,0,0
26,24,Run,2,8,1,0.001,0,0,0
26,24,Run,2,10,1,0,0,0,0
26,24,Run,2,12,1,0,0,0,0
26,24,Run,2,14,1,0,0,0,0
26,24,Run,0,0,1,0.003,0,0,0
26,24,Run,0,2,1,0.004,0,0,0
26,24,Run,0,4,1,0.004,0,0,0
26,24,Run,0,6,1,0.002,0,0,0
26,24,Run,0,8,1,0.001,0,0,0
26,24,Run,0,10,1,0,0,0,0
26,24,Run,0,12,1,0,0,0,0
26,24,Run,0,14,1,0,0,0,0
26,24,Pass,118,6,2,0.02,0,0,0
26,24,Pass,118,8,2,0.066,0,0,0
26,24,Pass,118,10,2,0.154,0,0,0
26,24,Pass,118,12,2,0.25,0,0,0
26,24,Pass,118,14,2,0.282,0,0,0
26,24,Pass,118,16,2,0.222,0,0,0
26,24,Pass,116,2,2,0,0,0,0
26,24,Pass,116,4,2,0.002,0,0,0
26,24,Pass,116,6,2,0.012,0,0,0
26,24,Pass,116,8,2,0.039,0,0,0
26,24,Pass,116,10,2,0.09,0,0,0
26,24,Pass,116,12,2,0.145,0,0,0
26,24,Pass,116,14,2,0.164,0,0,0
26,24,Pass,116,16,2,0.129,0,0,0
26,24,Pass,116,18,2,0.071,0,0,0
26,24,Pass,114,2,2,0,0,0,0
26,24,Pass,114,4,2,0.001,0,0,0
26,24,Pass,114,6,2,0.005,0,0,0
26,24,Pass,114,8,3,0.016,0,0,0
26,24,Pass,114,10,3,0.037,0,0,0
26,24,Pass,114,12,3,0.06,0,0,0
26,24,Pass,114,14,3,0.067,0,0,0
26,24,Pass,114,16,3,0.053,0,0,0
26,24,Pass,114,18,2,0.029,0,0,0
26,24,Pass,114,20,2,0.011,0,0,0
26,24,Pass,112,0,1,0,0,0,0
26,24,Pass,112,2,1,0,0,0,0
26,24,Pass,112,4,2,0.001,0,0,0
26,24,Pass,112,6,3,0.003,0,0,0
26,24,Pass,112,8,3,0.007,0,0,0
26,24,Pass,112,10,3,0.014,0,0,0
26,24,Pass,112,12,3,0.02,0,0,0
26,24,Pass,112,14,3,0.021,0,0,0
26,24,Pass,112,16,3,0.016,0,0,0
26,24,Pass,112,18,3,0.008,0,0,0
26,24,Pass,112,20,3,0.003,0,0,0
26,24,Pass,112,22,2,0.001,0,0,0
26,24,Pass,110,0,1,0,0,0,0
26,24,Pass,110,2,2,0,0,0,0
26,24,Pass,110,4,2,0.001,0,0,0
26,24,Pass,110,6,3,0.003,0,0,0
26,24,Pass,110,8,3,0.007,0,0,0
26,24,Pass,108,0,1,0,0,0,0
26,24,Pass,108,2,2,0,0,0,0
26,24,Pass,106,0,2,0,0,0,0
26,24,Run,80,62,1,0,0,0,0
26,24,Run,80,64,1,0,0,0,0
26,24,Run,78,62,1,0,0,0,0
26,24,Run,78,64,1,0,0,0,0
26,24,Run,78,66,1,0,0,0,0
26,24,Run,76,60,1,0.003,0,0,0
26,24,Run,76,62,1,0.002,0,0,0
26,24,Run,76,64,1,0.001,0,0,0
26,24,Run,76,66,1,0,0,0,0
26,24,Run,76,68,1,0,0,0,0
26,24,Run,74,56,1,0.01,0,0,0
26,24,Run,74,58,1,0.011,0,0,0
26,24,Run,74,60,1,0.009,0,0,0
26,24,Run,74,62,1,0.005,0,0,0
26,24,Run,74,64,1,0.002,0,0,0
26,24,Run,74,66,1,0.001,0,0,0
26,24,Run,74,68,1,0,0,0,0
26,24,Run,72,56,1,0.022,0,0,0
26,24,Run,72,58,1,0.026,0,0,0
26,24,Run,72,60,1,0.021,0,0,0
26,24,Run,72,62,1,0.012,0,0,0
26,24,Run,72,64,1,0.005,0,0,0
26,24,Run,72,66,1,0.001,0,0,0
26,24,Run,72,68,1,0,0,0,0
26,24,Run,72,70,1,0,0,0,0
26,24,Run,70,58,1,0.041,0,0,0
26,24,Run,70,60,1,0.033,0,0,0
26,24,Run,70,62,1,0.019,0,0,0
26,24,Run,70,64,1,0.007,0,0,0
26,24,Run,70,66,1,0.002,0,0,0
26,24,Run,70,68,1,0,0,0,0
26,24,Run,70,70,1,0,0,0,0
26,24,Run,68,58,1,0.045,0,0,0
26,24,Run,68,60,1,0.037,0,0,0
26,24,Run,68,62,1,0.021,0,0,0
26,24,Run,68,64,1,0.008,0,0,0
26,24,Run,68,66,1,0.002,0,0,0
26,24,Run,68,68,1,0,0,0,0
26,24,Run,68,70,1,0,0,0,0
26,24,Run,66,60,1,0.029,0,0,0
26,24,Run,66,62,1,0.016,0,0,0
26,24,Run,66,64,1,0.006,0,0,0
26,24,Run,66,66,1,0.002,0,0,0
26,24,Run,66,68,1,0,0,0,0
26,24,Run,66,70,1,0,0,0,0
26,24,Run,64,62,2,0.009,0,0,0
26,24,Run,64,64,2,0.003,0,0,0
26,24,Run,64,66,2,0.001,0,0,0
26,24,Run,64,68,2,0,0,0,0
26,24,Run,64,70,1,0,0,0,0
26,24,Run,62,64,2,0.001,0,0,0
26,24,Run,62,66,2,0,0,0,0
26,24,Run,62,68,2,0,0,0,0
26,24,Run,60,64,2,0,0,0,0
26,24,Run,60,66,2,0,0,0,0
26,24,Run,60,68,2,0,0,0,0
26,24,Run,58,66,2,0,0,0,0
26,24,Run,62,70,1,0,0,0,0
26,24,Run,62,72,1,0,0,0,0
26,24,Run,60,70,1,0,0,0,0
26,24,Run,60,72,1,0,0,0,0
26,24,Run,60,74,1,0,0,0,0
26,24,Run,58,68,1,0,0,0,0
26,24,Run,58,70,1,0,0,0,0
26,24,Run,58,72,1,0,0,0,0
26,24,Run,58,74,1,0,0,0,0
26,24,Run,58,76,1,0,0,0,0
26,24,Run,56,66,1,0.001,0,0,0
26,24,Run,56,68,1,0,0,0,0
26,24,Run,56,70,1,0,0,0,0
26,24,Run,56,72,1,0,0,0,0
26,24,Run,56,74,1,0,0,0,0
26,24,Run,56,76,1,0,0,0,0
26,24,Run,54,66,1,0.001,0,0,0
26,24,Pass,120,2,1,0.001,0,0,0
26,24,Pass,120,4,1,0.005,0,0,0
26,24,Pass,120,6,1,0.024,0,0,0
26,24,Pass,120,8,1,0.079,0,0,0
26,24,Pass,120,10,1,0.184,0,0,0
26,24,Pass,120,12,1,0.299,0,0,0
26,24,Pass,120,14,1,0.338,0,0,0
26,24,Pass,120,16,1,0.266,0,0,0
26,24,Pass,120,18,1,0.146,0,0,0
26,24,Pass,120,20,1,0.056,0,0,0
26,24,Pass,120,22,1,0.015,0,0,0
26,24,Pass,120,24,1,0.003,0,0,0
26,24,Pass,120,26,1,0,0,0,0
26,24,Pass,118,2,1,0.001,0,0,0
26,24,Pass,118,4,1,0.004,0,0,0
26,24,Pass,118,18,1,0.122,0,0,0
26,24,Pass,118,20,1,0.047,0,0,0
26,24,Pass,118,22,1,0.012,0,0,0
26,24,Pass,118,24,1,0.002,0,0,0
26,24,Pass,118,26,1,0,0,0,0
26,24,Pass,116,20,1,0.027,0,0,0
26,24,Pass,116,22,1,0.007,0,0,0
26,24,Pass,116,24,1,0.001,0,0,0
26,24,Pass,114,22,1,0.003,0,0,0
26,24,Run,54,34,5,0.003,0,0,0
26,24,Run,52,34,5,0.003,0,0,0
26,24,Run,52,36,5,0.006,0,0,0
26,24,Run,52,38,5,0.014,0,0,0
26,24,Pass,18,76,1,0,0,0,0
26,24,Pass,16,74,1,0,0,0,0
26,24,Pass,112,54,1,0,0,0,0
26,24,Pass,110,48,1,0,0,0,0
26,24,Pass,110,50,1,0,0,0,0
26,24,Pass,110,52,1,0,0,0,0
26,24,Pass,110,54,1,0.001,0,0,0
26,24,Pass,108,48,1,0,0,0,0
26,24,Pass,108,50,1,0.001,0,0,0
26,24,Run,30,20,2,0,0,0,0
26,24,Run,30,22,1,0,0,0,0
26,24,Run,30,24,1,0,0,0,0
26,24,Run,28,20,2,0,0,0,0
26,24,Run,26,18,1,0,0,0,0
26,24,Run,64,18,1,0.001,0,0,0
26,24,Run,64,20,1,0.001,0,0,0
26,24,Run,64,22,1,0,0,0,0
