x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
56,20,Pass,8,44,2,0.001,0,0,0
56,20,Pass,120,10,2,0.012,0,0,0
56,20,Pass,120,12,2,0.008,0,0,0
56,20,Pass,120,14,2,0.003,0,0,0
56,20,Run,78,34,5,0.115,0,0,0.052
56,20,Run,76,34,6,0.164,0,0.001,0.066
56,20,Run,76,36,5,0.159,0,0.001,0.074
56,20,Run,74,34,7,0.187,0,0.001,0.074
56,20,Pass,22,12,2,0,0,0,0
56,20,Pass,20,14,2,0,0,0,0
56,20,Pass,18,14,1,0,0,0,0
56,20,Pass,10,22,2,0,0,0,0
56,20,Pass,8,24,2,0,0,0,0
56,20,Pass,6,26,2,0.001,0,0,0
56,20,Pass,4,32,2,0.003,0,0,0
56,20,Pass,4,34,2,0.004,0,0,0
56,20,Pass,4,36,2,0.004,0,0,0
56,20,Run,58,28,3,0.001,0,0,0
56,20,Run,40,16,3,0.003,0,0,0
56,20,Run,40,18,3,0.001,0,0,0
56,20,Run,40,20,4,0,0,0,0
56,20,Run,40,22,4,0,0,0,0
56,20,Run,40,24,3,0,0,0,0
56,20,Run,40,26,2,0,0,0,0
56,20,Run,40,28,2,0.001,0,0,0
56,20,Run,38,14,3,0.002,0,0,0
56,20,Run,38,16,3,0.001,0,0,0
56,20,Run,38,18,3,0,0,0,0
56,20,Run,38,28,2,0.001,0,0,0
56,20,Run,38,30,2,0.001,0,0,0
56,20,Run,36,12,3,0.001,0,0,0
56,20,Run,36,14,3,0,0,0,0
56,20,Run,36,32,2,0.001,0,0,0
56,20,Run,34,12,3,0,0,0,0
56,20,Run,34,34,2,0,0,0,0
56,20,Run,32,10,2,0,0,0,0
56,20,Run,32,12,2,0,0,0,0
56,20,Run,30,10,2,0,0,0,0
56,20,Run,28,10,1,0,0,0,0
56,20,Run,26,10,1,0,0,0,0
56,20,Run,24,10,1,0,0,0,0
56,20,Run,92,58,2,0.003,0,0,0
56,20,Run,88,60,2,0.024,0,0,0
56,20,Pass,120,40,2,0,0,0,0
56,20,Pass,118,72,5,0.001,0,0,0.009
56,20,Pass,118,74,5,0.001,0,0,0.007
56,20,Pass,120,68,3,0,0,0,0
56,20,Pass,120,70,3,0,0,0,0
56,20,Pass,120,72,3,0.001,0,0,0
56,20,Pass,120,74,3,0.001,0,0,0
56,20,Pass,120,76,2,0.001,0,0,0
56,20,Pass,120,78,2,0.002,0,0,0
56,20,Pass,120,80,2,0.001,0,0,0
56,20,Pass,118,78,3,0.002,0,0,0.003
56,20,Pass,118,80,2,0.001,0,0,0
56,20,Run,50,54,1,0,0,0,0
56,20,Run,50,56,1,0,0,0,0
56,20,Run,48,54,1,0,0,0,0
56,20,Run,48,56,1,0,0,0,0
56,20,Run,46,52,1,0,0,0,0
56,20,Run,46,54,1,0,0,0,0
56,20,Run,46,56,1,0,0,0,0
56,20,Run,44,52,1,0,0,0,0
56,20,Run,44,54,1,0,0,0,0
56,20,Run,42,50,1,0,0,0,0
56,20,Run,42,52,1,0,0,0,0
56,20,Run,42,54,1,0,0,0,0
56,20,Run,40,48,1,0,0,0,0
56,20,Run,40,50,1,0,0,0,0
56,20,Run,40,52,1,0,0,0,0
56,20,Run,38,38,2,0,0,0,0
56,20,Run,38,40,2,0,0,0,0
56,20,Run,38,42,2,0,0,0,0
56,20,Run,38,44,2,0,0,0,0
56,20,Run,38,46,1,0,0,0,0
56,20,Run,38,48,1,0,0,0,0
56,20,Run,120,2,1,0,0,0,0
56,20,Run,120,4,1,0,0,0,0
56,20,Run,120,6,1,0,0,0,0
56,20,Run,120,8,1,0,0,0,0
56,20,Run,120,10,1,0,0,0,0
56,20,Run,120,12,1,0,0,0,0
56,20,Run,120,14,1,0,0,0,0
56,20,Run,120,16,1,0,0,0,0
56,20,Run,120,18,1,0,0,0,0
56,20,Run,118,0,1,0,0,0,0
56,20,Run,118,2,1,0,0,0,0
56,20,Run,118,4,1,0,0,0,0
56,20,Run,118,6,1,0,0,0,0
56,20,Run,118,8,1,0,0,0,0
56,20,Run,118,10,1,0,0,0,0
56,20,Run,118,12,1,0,0,0,0
56,20,Run,118,14,1,0,0,0,0
56,20,Run,118,16,1,0,0,0,0
56,20,Run,118,18,1,0,0,0,0
56,20,Run,118,20,1,0,0,0,0
56,20,Run,116,0,1,0,0,0,0
56,20,Run,116,2,1,0,0,0,0
56,20,Run,116,4,1,0,0,0,0
56,20,Run,116,6,1,0.001,0,0,0
56,20,Run,116,8,1,0.001,0,0,0
56,20,Run,116,10,1,0.002,0,0,0
56,20,Run,116,12,1,0.001,0,0,0
56,20,Run,116,14,1,0.001,0,0,0
56,20,Run,116,16,1,0,0,0,0
56,20,Run,116,18,1,0,0,0,0
56,20,Run,116,20,1,0,0,0,0
56,20,Run,114,0,1,0,0,0,0
56,20,Run,114,2,1,0,0,0,0
56,20,Run,114,4,1,0.001,0,0,0
56,20,Run,114,6,1,0.002,0,0,0
56,20,Run,114,8,1,0.003,0,0,0
56,20,Run,114,10,1,0.004,0,0,0
56,20,Run,114,12,1,0.003,0,0,0
56,20,Run,114,14,1,0.002,0,0,0
56,20,Run,114,16,1,0.001,0,0,0
56,20,Run,114,18,1,0,0,0,0
56,20,Run,114,20,1,0,0,0,0
56,20,Run,114,22,1,0,0,0,0
56,20,Run,112,0,1,0,0,0,0
56,20,Run,112,2,1,0,0,0,0
56,20,Run,112,4,1,0.001,0,0,0
56,20,Run,112,6,1,0.004,0,0,0
56,20,Run,112,8,1,0.006,0,0,0
56,20,Run,112,10,1,0.007,0,0,0
56,20,Run,112,12,1,0.006,0,0,0
56,20,Run,112,14,1,0.003,0,0,0
56,20,Run,112,16,1,0.001,0,0,0
56,20,Run,112,18,1,0,0,0,0
56,20,Run,112,20,1,0,0,0,0
56,20,Run,112,22,1,0,0,0,0
56,20,Run,110,0,1,0,0,0,0
56,20,Run,110,2,2,0.001,0,0,0.006
56,20,Run,110,4,2,0.002,0,0,0.004
56,20,Run,110,6,2,0.005,0,0,0.002
56,20,Run,110,8,2,0.008,0,0,0.001
56,20,Run,110,10,2,0.009,0,0,0.001
56,20,Run,110,12,2,0.007,0,0,0
56,20,Run,110,14,1,0.004,0,0,0
56,20,Run,110,16,1,0.002,0,0,0
56,20,Run,110,18,1,0,0,0,0
56,20,Run,110,20,1,0,0,0,0
56,20,Run,110,22,1,0,0,0,0
56,20,Run,108,0,2,0,0,0,0.037
56,20,Run,108,2,2,0.001,0,0,0.03
56,20,Run,108,4,2,0.003,0,0,0.022
56,20,Run,108,6,2,0.005,0,0,0.015
56,20,Run,108,8,2,0.008,0,0,0.01
56,20,Run,108,10,2,0.008,0,0,0.006
56,20,Run,108,12,2,0.006,0,0,0.004
56,20,Run,108,14,2,0.004,0,0,0.002
56,20,Run,108,16,1,0.001,0,0,0
56,20,Run,108,18,1,0,0,0,0
56,20,Run,108,20,1,0,0,0,0
56,20,Run,108,22,1,0,0,0,0
56,20,Run,106,10,2,0.009,0,0,0.03
56,20,Run,106,12,2,0.006,0,0,0.022
56,20,Run,106,14,2,0.003,0,0,0.015
56,20,Run,106,16,2,0.001,0,0,0.01
56,20,Run,106,18,1,0,0,0,0
56,20,Run,106,20,2,0,0,0,0
56,20,Run,106,22,2,0,0,0,0
56,20,Run,104,12,2,0.009,0,0,0.049
56,20,Run,104,14,3,0.003,0,0,0.042
56,20,Run,104,16,3,0.001,0,0,0.031
56,20,Run,104,18,4,0,0,0,0.014
56,20,Run,104,20,3,0,0,0,0
56,20,Run,102,14,3,0.007,0,0,0.051
56,20,Run,102,16,4,0.003,0,0,0.029
56,20,Run,102,18,4,0.002,0,0,0.007
56,20,Run,102,20,3,0.002,0,0,0
56,20,Run,100,16,5,0.01,0,0,0.015
56,20,Run,100,18,4,0.01,0,0,0.002
56,20,Run,56,20,2,0,0,0,0
56,20,Run,56,22,2,0,0,0,0
56,20,Run,56,24,2,0,0,0,0
56,20,Run,56,26,2,0,0,0,0
56,20,Run,54,22,3,0,0,0,0
56,20,Run,54,24,2,0,0,0,0
56,20,Run,54,26,2,0,0,0,0
56,20,Run,52,24,4,0,0,0,0
56,20,Run,52,26,3,0,0,0,0
56,20,Run,50,26,3,0,0,0,0
56,20,Run,54,4,2,0,0,0,0
56,20,Run,54,6,2,0,0,0,0
56,20,Run,54,8,2,0.001,0,0,0
56,20,Run,54,10,2,0.001,0,0,0
56,20,Run,54,12,2,0.001,0,0,0
56,20,Run,54,14,2,0.001,0,0,0
56,20,Run,54,16,2,0.001,0,0,0
56,20,Run,52,2,2,0,0,0,0
56,20,Run,52,4,2,0,0,0,0
56,20,Run,52,6,2,0.001,0,0,0
56,20,Run,52,8,2,0.002,0,0,0
56,20,Run,52,10,2,0.003,0,0,0
56,20,Run,52,12,2,0.005,0,0,0
56,20,Run,52,14,2,0.004,0,0,0
56,20,Run,52,16,2,0.003,0,0,0
56,20,Run,52,18,2,0.001,0,0,0
56,20,Run,50,0,2,0,0,0,0
56,20,Run,50,2,2,0,0,0,0
56,20,Run,50,4,2,0,0,0,0
56,20,Run,50,6,2,0.002,0,0,0
56,20,Run,50,8,2,0.005,0,0,0
56,20,Run,50,10,2,0.009,0,0,0
56,20,Run,50,12,2,0.011,0,0,0
56,20,Run,50,14,2,0.01,0,0,0
56,20,Run,50,16,2,0.007,0,0,0
56,20,Run,50,18,2,0.003,0,0,0
56,20,Run,50,20,2,0.001,0,0,0
56,20,Run,48,0,2,0,0,0,0
56,20,Run,48,2,2,0,0,0,0
56,20,Run,48,4,2,0.001,0,0,0
56,20,Run,48,6,2,0.003,0,0,0
56,20,Run,48,8,2,0.008,0,0,0
56,20,Run,48,10,2,0.015,0,0,0
56,20,Run,48,12,2,0.02,0,0,0
56,20,Run,48,14,2,0.018,0,0,0
56,20,Run,48,16,2,0.012,0,0,0
56,20,Run,48,18,2,0.005,0,0,0
56,20,Run,48,20,2,0.002,0,0,0
56,20,Run,46,0,2,0,0,0,0
56,20,Run,46,2,2,0,0,0,0
56,20,Run,46,4,2,0.001,0,0,0
56,20,Run,46,6,2,0.004,0,0,0
56,20,Run,46,8,2,0.01,0,0,0
56,20,Run,46,10,2,0.019,0,0,0
56,20,Run,46,12,2,0.024,0,0,0
56,20,Run,46,14,2,0.022,0,0,0
56,20,Run,46,16,2,0.014,0,0,0
56,20,Run,46,18,2,0.006,0,0,0
56,20,Run,46,20,3,0.002,0,0,0
56,20,Run,46,22,3,0,0,0,0
56,20,Run,44,0,2,0,0,0,0
56,20,Run,44,2,2,0,0,0,0
56,20,Run,44,4,2,0.001,0,0,0
56,20,Run,44,6,2,0.004,0,0,0
56,20,Run,44,8,2,0.01,0,0,0
56,20,Run,44,10,2,0.017,0,0,0
56,20,Run,44,12,2,0.021,0,0,0
56,20,Run,44,14,2,0.019,0,0,0
56,20,Run,44,16,2,0.012,0,0,0
56,20,Run,44,18,2,0.005,0,0,0
56,20,Run,44,20,3,0.002,0,0,0
56,20,Run,44,22,3,0,0,0,0
56,20,Run,42,0,2,0,0,0,0
56,20,Run,42,2,2,0,0,0,0
56,20,Run,42,4,2,0.001,0,0,0
56,20,Run,42,6,2,0.003,0,0,0
56,20,Run,42,8,2,0.007,0,0,0
56,20,Run,42,10,2,0.011,0,0,0
56,20,Run,42,12,2,0.013,0,0,0
56,20,Run,42,14,2,0.012,0,0,0
56,20,Run,42,16,2,0.007,0,0,0
56,20,Run,42,18,2,0.003,0,0,0
56,20,Run,42,20,3,0.001,0,0,0
56,20,Run,42,22,3,0,0,0,0
56,20,Run,40,0,1,0,0,0,0
56,20,Run,40,2,2,0,0,0,0
56,20,Run,40,4,2,0.001,0,0,0
56,20,Run,40,6,2,0.002,0,0,0
56,20,Run,40,8,2,0.003,0,0,0
56,20,Run,40,10,2,0.005,0,0,0
56,20,Run,40,12,2,0.006,0,0,0
56,20,Run,40,14,2,0.005,0,0,0
56,20,Run,38,0,1,0,0,0,0
56,20,Run,38,2,2,0,0,0,0
56,20,Run,38,4,2,0,0,0,0
56,20,Run,38,6,2,0.001,0,0,0
56,20,Run,38,8,2,0.001,0,0,0
56,20,Run,38,10,2,0.002,0,0,0
56,20,Run,38,12,2,0.002,0,0,0
56,20,Run,36,0,1,0,0,0,0
56,20,Run,36,2,1,0,0,0,0
56,20,Run,36,4,2,0,0,0,0
56,20,Run,36,6,2,0,0,0,0
56,20,Run,36,8,2,0,0,0,0
56,20,Run,36,10,2,0.001,0,0,0
56,20,Run,34,0,1,0,0,0,0
56,20,Run,34,2,1,0,0,0,0
56,20,Run,34,4,1,0,0,0,0
56,20,Run,34,6,1,0,0,0,0
56,20,Run,34,8,2,0,0,0,0
56,20,Run,34,10,2,0,0,0,0
56,20,Run,32,2,1,0,0,0,0
56,20,Run,32,4,1,0,0,0,0
56,20,Run,32,6,1,0,0,0,0
56,20,Run,32,8,1,0,0,0,0
56,20,Run,30,6,1,0,0,0,0
56,20,Run,30,8,1,0,0,0,0
56,20,Pass,120,0,1,0.001,0,0,0
56,20,Pass,120,2,1,0.002,0,0,0
56,20,Pass,120,4,1,0.006,0,0,0
56,20,Pass,120,6,1,0.011,0,0,0
56,20,Pass,120,8,1,0.014,0,0,0
56,20,Run,106,44,2,0,0,0,0.157
56,20,Run,106,46,2,0,0,0,0.166
56,20,Run,104,46,2,0.001,0,0,0.168
56,20,Run,104,48,2,0.001,0,0,0.172
56,20,Run,104,50,1,0,0,0,0.177
56,20,Run,102,48,2,0.004,0,0,0.173
56,20,Run,102,50,2,0.002,0,0,0.175
56,20,Run,102,52,1,0.001,0,0,0.177
56,20,Run,102,54,1,0,0,0,0.177
56,20,Run,100,50,2,0.009,0,0,0.175
56,20,Run,100,52,2,0.003,0,0,0.176
56,20,Run,100,54,1,0.001,0,0,0.177
56,20,Run,98,50,2,0.027,0,0,0.175
56,20,Run,98,52,2,0.008,0,0,0.176
56,20,Run,98,54,1,0.002,0,0,0.177
56,20,Run,98,56,1,0,0,0,0.177
56,20,Run,96,54,2,0.004,0,0,0.176
56,20,Run,96,56,1,0.001,0,0,0.177
56,20,Run,104,22,2,0,0,0,0
56,20,Run,102,22,2,0.001,0,0,0
56,20,Run,102,24,2,0.001,0,0,0
56,20,Run,102,26,2,0.001,0,0,0
56,20,Run,100,20,3,0.008,0,0,0
56,20,Run,100,22,2,0.006,0,0,0
56,20,Run,100,24,2,0.003,0,0,0
56,20,Run,56,4,1,0,0,0,0
56,20,Run,56,6,1,0,0,0,0
56,20,Run,56,8,1,0,0,0,0
56,20,Run,56,10,1,0,0,0,0
56,20,Run,56,12,1,0,0,0,0
56,20,Run,56,14,1,0,0,0,0
56,20,Run,56,16,1,0,0,0,0
56,20,Run,56,18,1,0,0,0,0
56,20,Run,54,2,1,0,0,0,0
56,20,Run,54,18,1,0,0,0,0
56,20,Run,54,20,1,0,0,0,0
56,20,Run,52,20,1,0,0,0,0
56,20,Run,52,22,2,0,0,0,0
56,20,Run,50,22,2,0,0,0,0
56,20,Run,50,24,3,0,0,0,0
56,20,Run,48,22,2,0,0,0,0
56,20,Run,48,24,3,0,0,0,0
56,20,Run,46,24,2,0,0,0,0
56,20,Run,44,24,2,0,0,0,0
56,20,Run,42,24,2,0,0,0,0
56,20,Pass,28,68,1,0,0,0,0
56,20,Run,106,42,1,0,0,0,0
56,20,Run,48,26,2,0,0,0,0
56,20,Run,46,26,2,0,0,0,0
56,20,Run,44,26,1,0,0,0,0
56,20,Run,44,28,2,0.001,0,0,0
56,20,Run,42,26,1,0.001,0,0,0
56,20,Run,42,28,1,0.001,0,0,0
56,20,Run,42,30,1,0.002,0,0,0
56,20,Run,40,30,1,0.002,0,0,0
56,20,Run,40,32,1,0.002,0,0,0
56,20,Run,38,32,1,0.001,0,0,0
56,20,Run,38,34,1,0.001,0,0,0
56,20,Run,38,36,1,0.001,0,0,0
56,20,Run,36,34,1,0,0,0,0
56,20,Run,36,36,1,0,0,0,0
56,20,Run,36,38,1,0,0,0,0
56,20,Run,36,40,1,0,0,0,0
56,20,Run,36,42,1,0,0,0,0
56,20,Run,34,36,1,0,0,0,0
56,20,Run,34,38,1,0,0,0,0
56,20,Run,34,40,1,0,0,0,0
56,20,Run,34,42,1,0,0,0,0
56,20,Run,32,36,1,0,0,0,0
56,20,Run,32,38,1,0,0,0,0
56,20,Run,32,40,1,0,0,0,0
56,20,Run,94,58,1,0,0,0,0
56,20,Run,92,60,1,0.001,0,0,0
56,20,Run,92,62,1,0,0,0,0
56,20,Run,90,60,1,0.007,0,0,0
56,20,Run,90,62,1,0.002,0,0,0
56,20,Run,90,64,1,0,0,0,0
56,20,Run,88,62,1,0.007,0,0,0
56,20,Run,88,64,1,0.001,0,0,0
56,20,Run,86,62,1,0.017,0,0,0
56,20,Run,86,64,1,0.003,0,0,0
56,20,Run,86,66,1,0,0,0,0
56,20,Run,84,66,1,0.001,0,0,0
56,20,Pass,120,64,2,0,0,0,0
56,20,Pass,120,66,2,0,0,0,0
56,20,Pass,120,62,1,0.001,0,0,0
56,20,Pass,8,46,1,0,0,0,0
56,20,Pass,6,24,1,0,0,0,0
56,20,Pass,6,42,1,0.001,0,0,0
56,20,Pass,6,44,1,0,0,0,0
56,20,Pass,4,26,1,0,0,0,0
56,20,Pass,4,28,1,0.001,0,0,0
56,20,Pass,4,30,1,0.002,0,0,0
56,20,Pass,4,38,1,0.002,0,0,0
56,20,Pass,4,40,1,0.001,0,0,0
56,20,Pass,4,42,1,0,0,0,0
56,20,Pass,4,44,1,0,0,0,0
56,20,Pass,2,28,1,0,0,0,0
56,20,Pass,2,30,1,0,0,0,0
56,20,Pass,2,32,1,0.001,0,0,0
56,20,Pass,2,34,1,0.001,0,0,0
56,20,Pass,2,36,1,0.001,0,0,0
56,20,Pass,2,38,1,0,0,0,0
56,20,Pass,2,40,1,0,0,0,0
56,20,Pass,0,32,1,0,0,0,0
56,20,Pass,0,34,1,0,0,0,0
56,20,Pass,0,36,1,0,0,0,0
56,20,Run,108,24,1,0,0,0,0
56,20,Run,108,26,1,0,0,0,0
56,20,Run,108,28,1,0,0,0,0
56,20,Run,108,30,1,0,0,0,0
56,20,Run,106,24,1,0,0,0,0
56,20,Run,106,26,1,0,0,0,0
56,20,Run,106,28,1,0,0,0,0
56,20,Run,106,30,1,0,0,0,0
56,20,Run,106,32,1,0,0,0,0
56,20,Run,104,24,1,0,0,0,0
56,20,Run,104,26,1,0,0,0,0
56,20,Run,104,28,1,0,0,0,0
