x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
30,22,Pass,94,40,12,0.044,0,0,0
30,22,Pass,94,42,12,0.061,0,0,0
30,22,Pass,94,44,14,0.094,0,0,0
30,22,Pass,94,46,10,0.162,0,0,0
30,22,Pass,94,48,11,0.3,0,0,0
30,22,Pass,94,50,13,0.528,0,0,0
30,22,Pass,94,52,10,0.814,0,0,0
30,22,Pass,94,54,10,1.042,0,0,0
30,22,Pass,94,56,10,1.06,0,0,0
30,22,Pass,92,38,14,0.066,0,0,0
30,22,Pass,92,40,13,0.085,0,0,0
30,22,Pass,92,42,13,0.118,0,0,0
30,22,Pass,92,44,14,0.174,0,0,0
30,22,Pass,92,46,13,0.265,0,0,0
30,22,Pass,92,48,15,0.409,0,0,0
30,22,Pass,92,50,13,0.588,0,0,0
30,22,Pass,92,52,11,0.737,0,0,0
30,22,Pass,92,54,12,0.782,0,0,0
30,22,Pass,92,56,11,0.7,0,0,0
30,22,Pass,90,38,15,0.1,0,0,0
30,22,Pass,90,40,15,0.129,0,0,0
30,22,Pass,90,42,13,0.177,0,0,0
30,22,Pass,90,44,14,0.248,0,0,0
30,22,Pass,90,46,13,0.342,0,0,0
30,22,Pass,90,48,15,0.457,0,0,0
30,22,Pass,90,50,15,0.564,0,0,0
30,22,Pass,90,52,14,0.6,0,0,0
30,22,Pass,90,54,12,0.533,0,0,0
30,22,Pass,88,38,16,0.152,0,0,0
30,22,Pass,88,40,15,0.192,0,0,0
30,22,Pass,88,42,14,0.243,0,0,0
30,22,Pass,88,44,14,0.302,0,0,0
30,22,Pass,88,46,14,0.361,0,0,0
30,22,Pass,88,48,14,0.412,0,0,0
30,22,Pass,88,50,15,0.439,0,0,0
30,22,Pass,88,52,16,0.41,0,0,0
30,22,Pass,88,54,12,0.319,0,0,0
30,22,Pass,86,40,16,0.335,0,0,0
30,22,Pass,86,42,15,0.374,0,0,0
30,22,Pass,86,44,14,0.378,0,0,0
30,22,Pass,84,38,15,0.5,0,0,0
30,22,Pass,84,40,15,0.584,0,0,0
30,22,Pass,108,52,2,0.014,0,0,0
30,22,Pass,108,54,2,0.021,0,0,0
30,22,Pass,106,52,2,0.06,0,0,0
30,22,Pass,106,54,2,0.09,0,0,0
30,22,Pass,104,54,3,0.278,0,0,0
30,22,Pass,100,56,5,1.1,0,0,0
30,22,Pass,98,58,5,1.074,0,0,0
30,22,Pass,96,58,5,1.062,0,0,0
30,22,Pass,96,60,6,0.604,0,0,0
30,22,Pass,94,58,10,0.826,0,0,0
30,22,Pass,94,60,8,0.486,0,0,0
30,22,Pass,92,58,10,0.52,0,0,0
30,22,Pass,90,56,10,0.405,0,0,0
30,22,Pass,78,80,8,0.013,0,0,0
30,22,Pass,76,80,8,0.017,0,0,0
30,22,Pass,74,78,8,0.053,0,0,0
30,22,Pass,74,80,8,0.017,0,0,0
30,22,Pass,72,76,8,0.097,0,0,0
30,22,Pass,72,78,8,0.037,0,0,0
30,22,Pass,72,80,8,0.013,0,0,0
30,22,Pass,70,74,8,0.118,0,0,0
30,22,Pass,70,76,7,0.055,0,0,0
30,22,Pass,70,78,7,0.021,0,0,0
30,22,Pass,70,80,8,0.007,0,0,0
30,22,Pass,68,66,7,0.072,0,0,0
30,22,Pass,68,68,9,0.112,0,0,0
30,22,Pass,68,70,10,0.127,0,0,0
30,22,Pass,68,78,8,0.009,0,0,0
30,22,Pass,68,80,7,0.003,0,0,0
30,22,Pass,66,66,7,0.034,0,0,0
30,22,Pass,82,38,15,0.715,0,0,0
30,22,Pass,118,30,2,0,0,0,0
30,22,Pass,118,32,1,0,0,0,0
30,22,Pass,118,34,1,0,0,0,0
30,22,Pass,118,36,1,0,0,0,0
30,22,Pass,116,32,2,0.002,0,0,0
30,22,Pass,116,34,1,0.002,0,0,0
30,22,Pass,116,36,1,0.002,0,0,0
30,22,Pass,116,38,1,0.001,0,0,0
30,22,Pass,116,40,1,0,0,0,0
30,22,Pass,114,34,1,0.013,0,0,0
30,22,Pass,114,36,1,0.01,0,0,0
30,22,Pass,114,38,1,0.006,0,0,0
30,22,Pass,114,40,1,0.002,0,0,0
30,22,Pass,114,42,1,0.001,0,0,0
30,22,Pass,112,36,1,0.042,0,0,0
30,22,Pass,112,38,1,0.023,0,0,0
30,22,Pass,112,40,1,0.009,0,0,0
30,22,Pass,112,42,1,0.002,0,0,0
30,22,Pass,112,44,1,0,0,0,0
30,22,Pass,110,38,1,0.066,0,0,0
30,22,Pass,110,40,1,0.026,0,0,0
30,22,Pass,110,42,1,0.007,0,0,0
30,22,Pass,110,44,1,0.001,0,0,0
30,22,Pass,110,46,1,0,0,0,0
30,22,Pass,108,38,1,0.129,0,0,0
30,22,Run,98,44,1,0,0,0,0
30,22,Run,98,46,1,0,0,0,0
30,22,Run,98,48,1,0,0,0,0
30,22,Run,98,50,1,0,0,0,0
30,22,Run,98,52,1,0,0,0,0
30,22,Run,98,54,1,0,0,0,0
30,22,Run,98,56,1,0,0,0,0
30,22,Run,96,42,1,0,0,0,0
30,22,Run,96,44,1,0,0,0,0
30,22,Run,96,46,1,0,0,0,0
30,22,Run,96,48,1,0,0,0,0
30,22,Run,96,50,1,0,0,0,0
30,22,Run,96,52,1,0,0,0,0
30,22,Run,96,54,1,0,0,0,0
30,22,Run,96,56,1,0,0,0,0
30,22,Run,96,58,1,0,0,0,0
30,22,Run,94,40,1,0,0,0,0
30,22,Run,94,42,1,0,0,0,0
30,22,Run,94,44,1,0,0,0,0
30,22,Run,94,46,1,0,0,0,0
30,22,Run,94,48,1,0,0,0,0
30,22,Run,94,50,1,0,0,0,0
30,22,Run,94,52,1,0,0,0,0
30,22,Run,94,54,1,0,0,0,0
30,22,Run,94,56,1,0,0,0,0
30,22,Run,94,58,1,0,0,0,0
30,22,Run,94,60,1,0,0,0,0
30,22,Run,92,40,1,0,0,0,0
30,22,Run,92,42,1,0,0,0,0
30,22,Run,92,44,1,0,0,0,0
30,22,Run,92,46,1,0,0,0,0
30,22,Run,92,48,1,0,0,0,0
30,22,Run,92,50,1,0,0,0,0
30,22,Run,92,52,1,0,0,0,0
30,22,Run,92,54,1,0,0,0,0
30,22,Run,92,56,1,0,0,0,0
30,22,Run,92,58,1,0,0,0,0
30,22,Run,92,60,1,0,0,0,0
30,22,Run,90,42,1,0,0,0,0
30,22,Run,90,44,1,0,0,0,0
30,22,Run,90,46,1,0,0,0,0
30,22,Run,90,48,1,0,0,0,0
30,22,Run,90,50,1,0,0,0,0
30,22,Run,90,52,1,0,0,0,0
30,22,Run,90,54,1,0,0,0,0
30,22,Run,90,56,1,0,0,0,0
30,22,Run,90,58,1,0,0,0,0
30,22,Run,90,60,1,0,0,0,0
30,22,Run,90,62,1,0,0,0,0
30,22,Run,88,44,1,0,0,0,0
30,22,Run,88,46,1,0,0,0,0
30,22,Run,88,48,1,0,0,0,0
30,22,Run,88,50,1,0,0,0,0
30,22,Run,88,52,1,0,0,0,0
30,22,Run,88,54,1,0,0,0,0
30,22,Run,88,56,1,0,0,0,0
30,22,Run,88,58,1,0,0,0,0
30,22,Run,88,60,1,0,0,0,0
30,22,Run,88,62,1,0,0,0,0
30,22,Run,86,46,1,0,0,0,0
30,22,Run,86,48,1,0,0,0,0
30,22,Run,86,50,1,0,0,0,0
30,22,Run,86,52,1,0,0,0,0
30,22,Run,86,54,1,0,0,0,0
30,22,Run,86,56,1,0,0,0,0
30,22,Run,86,58,1,0,0,0,0
30,22,Run,86,60,1,0,0,0,0
30,22,Run,86,62,1,0,0,0,0
30,22,Run,84,46,1,0,0,0,0
30,22,Run,84,48,1,0,0,0,0
30,22,Run,84,50,1,0,0,0,0
30,22,Run,84,52,1,0,0,0,0
30,22,Run,84,54,1,0,0,0,0
30,22,Run,84,56,1,0,0,0,0
30,22,Run,84,58,1,0,0,0,0
30,22,Run,84,60,1,0,0,0,0
30,22,Run,84,62,1,0,0,0,0
30,22,Run,82,48,1,0,0,0,0
30,22,Run,82,50,1,0,0,0,0
30,22,Run,82,52,1,0,0,0,0
30,22,Run,82,54,1,0,0,0,0
30,22,Run,82,56,1,0,0,0,0
30,22,Run,82,58,1,0,0,0,0
30,22,Run,82,60,1,0,0,0,0
30,22,Run,82,62,1,0,0,0,0
30,22,Run,80,48,2,0,0,0,0
30,22,Run,80,50,2,0,0,0,0
30,22,Run,80,52,3,0,0,0,0
30,22,Run,80,54,3,0,0,0,0
30,22,Run,80,56,3,0,0,0,0
30,22,Run,80,58,3,0,0,0,0
30,22,Run,80,60,2,0,0,0,0
30,22,Run,78,48,2,0,0,0,0
30,22,Run,78,50,3,0,0,0,0
30,22,Run,78,52,3,0,0,0,0
30,22,Run,78,54,3,0.001,0,0,0
30,22,Run,78,56,3,0.001,0,0,0
30,22,Run,78,58,3,0.002,0,0,0
30,22,Run,78,60,3,0.001,0,0,0
30,22,Run,76,52,3,0.002,0,0,0
30,22,Run,76,54,3,0.004,0,0,0
30,22,Run,76,56,3,0.007,0,0,0
30,22,Run,76,58,3,0.008,0,0,0
30,22,Run,74,54,3,0.014,0,0,0
30,22,Run,28,14,3,0.003,0,0,0
30,22,Run,26,12,2,0.004,0,0,0
30,22,Run,26,14,3,0.001,0,0,0
30,22,Run,24,0,2,0.005,0,0,0
30,22,Run,24,6,2,0.008,0,0,0
30,22,Run,24,8,2,0.005,0,0,0
30,22,Run,24,10,2,0.003,0,0,0
30,22,Run,24,12,2,0.001,0,0,0
30,22,Run,24,14,2,0,0,0,0
30,22,Run,22,0,2,0.002,0,0,0
30,22,Run,22,2,2,0.003,0,0,0
30,22,Run,22,4,2,0.003,0,0,0
30,22,Run,22,6,2,0.002,0,0,0
30,22,Run,22,8,2,0.001,0,0,0
30,22,Run,22,10,2,0.001,0,0,0
30,22,Run,22,12,2,0,0,0,0
30,22,Run,22,14,2,0,0,0,0
30,22,Run,20,0,1,0.001,0,0,0
30,22,Run,20,2,2,0.001,0,0,0
30,22,Run,20,4,2,0.001,0,0,0
30,22,Run,20,6,2,0,0,0,0
30,22,Run,20,8,2,0,0,0,0
30,22,Run,20,10,2,0,0,0,0
30,22,Run,20,12,1,0,0,0,0
30,22,Run,18,0,1,0,0,0,0
30,22,Run,18,2,1,0,0,0,0
30,22,Run,18,4,1,0,0,0,0
30,22,Run,18,6,1,0,0,0,0
30,22,Run,18,8,1,0,0,0,0
30,22,Run,18,10,1,0,0,0,0
30,22,Run,16,0,1,0,0,0,0
30,22,Run,16,2,1,0,0,0,0
30,22,Run,16,4,1,0,0,0,0
30,22,Run,16,6,1,0,0,0,0
30,22,Run,16,8,1,0,0,0,0
30,22,Run,60,30,5,0.001,1,0,0.082
30,22,Run,58,30,6,0.001,1,0,0.008
30,22,Pass,120,14,2,0.07,0,0,0
30,22,Pass,120,16,2,0.055,0,0,0
30,22,Pass,120,18,2,0.03,0,0,0
30,22,Pass,120,20,3,0.012,0,0,0
30,22,Pass,120,22,3,0.003,0,0,0
30,22,Pass,120,24,2,0.001,0,0,0
30,22,Pass,120,26,2,0,0,0,0
30,22,Pass,120,28,1,0,0,0,0
30,22,Pass,118,12,3,0.052,0,0,0
30,22,Pass,118,14,4,0.058,0,0,0
30,22,Pass,118,16,4,0.046,0,0,0
30,22,Pass,118,18,3,0.025,0,0,0
30,22,Pass,118,20,3,0.01,0,0,0
30,22,Pass,118,28,2,0,0,0,0.005
30,22,Pass,116,10,3,0.02,0,0,0
30,22,Pass,116,12,4,0.031,0,0,0
30,22,Pass,116,14,4,0.035,0,0,0
30,22,Pass,116,16,4,0.027,0,0,0
30,22,Pass,114,10,4,0.014,0,0,0
30,22,Pass,114,12,4,0.018,0,0,0
30,22,Pass,114,14,4,0.018,0,0,0
30,22,Pass,112,10,5,0.023,0,0,0
30,22,Pass,112,12,5,0.024,0,0,0
30,22,Pass,68,64,6,0.036,0,0,0
30,22,Pass,66,64,6,0.017,0,0,0
30,22,Run,46,36,7,0.035,0,0,0
30,22,Run,44,34,6,0.008,0,0,0
30,22,Run,44,36,7,0.028,0,0,0
30,22,Run,42,34,5,0.005,0,0,0
30,22,Run,42,36,7,0.016,0,0,0
30,22,Run,40,32,4,0.002,0,0,0
30,22,Run,40,34,4,0.002,0,0,0
30,22,Run,38,30,3,0.004,0,0,0
30,22,Run,38,32,4,0.001,0,0,0
30,22,Run,36,28,3,0.003,0,0,0
30,22,Run,36,30,3,0.001,0,0,0
30,22,Run,34,18,3,0.001,0,0,0
30,22,Run,34,20,2,0.001,0,0,0
30,22,Run,34,22,2,0.002,0,0,0
30,22,Run,34,24,2,0.002,0,0,0
30,22,Run,34,26,2,0.001,0,0,0
30,22,Run,34,28,2,0.001,0,0,0
30,22,Run,34,30,2,0,0,0,0
30,22,Run,32,18,3,0,0,0,0
30,22,Run,32,20,2,0,0,0,0
30,22,Run,32,22,2,0,0,0,0
30,22,Run,32,24,2,0,0,0,0
30,22,Run,32,26,1,0,0,0,0
30,22,Run,32,28,2,0,0,0,0
30,22,Run,50,36,9,0.022,0,0,0
30,22,Run,50,38,8,0.058,0,0,0
30,22,Run,48,36,9,0.031,0,0,0
30,22,Run,48,38,8,0.085,0,0,0
30,22,Run,48,40,8,0.173,0,0,0
30,22,Run,46,38,7,0.097,0,0,0
30,22,Run,46,40,8,0.201,0,0,0
30,22,Run,44,38,5,0.079,0,0,0
30,22,Run,44,40,6,0.166,0,0,0
30,22,Run,42,52,4,0.277,0,0,0
30,22,Run,32,30,1,0,0,0,0
30,22,Run,30,30,1,0,0,0,0
30,22,Run,58,32,5,0.003,1,0,0.007
30,22,Run,56,32,6,0.003,1,0,0.001
30,22,Pass,0,56,3,0,0,0,0
30,22,Pass,2,12,3,0.008,0,0,0
30,22,Pass,14,74,1,0,0,0,0
30,22,Pass,12,72,1,0.001,0,0,0
30,22,Pass,12,74,1,0,0,0,0
30,22,Pass,12,76,1,0,0,0,0
30,22,Pass,10,72,1,0.003,0,0,0
30,22,Pass,10,74,1,0.001,0,0,0
30,22,Pass,10,76,1,0,0,0,0
30,22,Pass,10,78,1,0,0,0,0
30,22,Pass,8,72,1,0.009,0,0,0
30,22,Pass,8,74,1,0.003,0,0,0
30,22,Pass,8,76,1,0.001,0,0,0
30,22,Pass,8,78,1,0,0,0,0
30,22,Pass,6,70,1,0.033,0,0,0
30,22,Pass,6,72,1,0.018,0,0,0
30,22,Pass,6,74,1,0.007,0,0,0
30,22,Pass,6,76,1,0.002,0,0,0
30,22,Pass,6,78,1,0,0,0,0
30,22,Pass,6,80,1,0,0,0,0
30,22,Pass,4,70,1,0.048,0,0,0
30,22,Pass,4,72,1,0.026,0,0,0
30,22,Pass,4,74,1,0.01,0,0,0
30,22,Pass,4,76,1,0.002,0,0,0
30,22,Pass,4,78,1,0,0,0,0
30,22,Pass,4,80,1,0,0,0,0
30,22,Pass,2,66,1,0.057,0,0,0
30,22,Pass,2,68,1,0.063,0,0,0
30,22,Pass,2,70,1,0.048,0,0,0
30,22,Pass,2,72,1,0.026,0,0,0
30,22,Pass,2,74,1,0.01,0,0,0
30,22,Pass,2,76,1,0.002,0,0,0
30,22,Pass,2,78,1,0,0,0,0
30,22,Pass,2,80,1,0,0,0,0
30,22,Pass,0,58,2,0.001,0,0,0
30,22,Pass,0,60,2,0.003,0,0,0
30,22,Pass,0,62,1,0.011,0,0,0
30,22,Pass,0,64,1,0.025,0,0,0
30,22,Pass,0,66,1,0.04,0,0,0
30,22,Pass,0,68,1,0.044,0,0,0
30,22,Pass,0,70,1,0.033,0,0,0
30,22,Pass,0,72,1,0.018,0,0,0
30,22,Pass,0,74,1,0.007,0,0,0
30,22,Pass,0,76,1,0.002,0,0,0
30,22,Pass,0,78,1,0,0,0,0
30,22,Pass,0,80,1,0,0,0,0
30,22,Run,10,46,3,0,0,0,0.178
30,22,Run,8,46,3,0,0,0,0.129
30,22,Run,6,46,3,0,0,0,0.038
30,22,Run,4,44,2,0,0,0,0
30,22,Run,4,46,2,0,0,0,0
30,22,Run,2,44,2,0,0,0,0
30,22,Run,2,46,2,0,0,0,0
30,22,Run,0,22,1,0,0,0,0
30,22,Run,0,42,1,0,0,0,0
30,22,Run,0,44,2,0,0,0,0
30,22,Run,0,46,2,0,0,0,0
30,22,Run,78,62,2,0.001,0,0,0
30,22,Run,76,60,2,0.006,0,0,0
30,22,Run,76,62,2,0.004,0,0,0
30,22,Run,76,64,2,0.001,0,0,0
30,22,Run,74,56,2,0.022,0,0,0
30,22,Run,74,58,2,0.026,0,0,0
30,22,Run,74,60,2,0.021,0,0,0
30,22,Run,74,62,2,0.012,0,0,0
30,22,Run,74,64,2,0.005,0,0,0
30,22,Run,72,56,2,0.051,0,0,0
30,22,Run,72,58,2,0.059,0,0,0
30,22,Run,72,60,2,0.048,0,0,0
30,22,Run,72,62,2,0.027,0,0,0
30,22,Run,72,64,2,0.011,0,0,0
30,22,Run,72,66,2,0.003,0,0,0
30,22,Run,70,58,2,0.094,0,0,0
30,22,Run,70,60,2,0.076,0,0,0
30,22,Run,70,62,2,0.043,0,0,0
30,22,Run,70,64,2,0.017,0,0,0
30,22,Run,70,66,2,0.005,0,0,0
30,22,Run,68,58,2,0.105,0,0,0
30,22,Run,68,60,2,0.085,0,0,0
30,22,Run,68,62,2,0.048,0,0,0
30,22,Run,68,64,2,0.019,0,0,0
30,22,Run,68,66,2,0.005,0,0,0
30,22,Run,66,60,2,0.066,0,0,0
30,22,Run,66,62,2,0.037,0,0,0
30,22,Run,66,64,2,0.015,0,0,0
30,22,Run,66,66,2,0.004,0,0,0
30,22,Run,64,62,3,0.02,0,0,0
30,22,Run,64,64,3,0.008,0,0,0
30,22,Run,64,66,3,0.002,0,0,0
30,22,Run,62,64,3,0.003,0,0,0
30,22,Run,60,64,3,0.001,0,0,0
30,22,Run,16,48,2,0.002,0,0,0.188
30,22,Run,14,46,2,0.001,0,0,0.188
30,22,Run,14,48,2,0.001,0,0,0.187
30,22,Run,14,50,2,0.001,0,0,0.186
30,22,Run,14,52,2,0.001,0,0,0.182
30,22,Run,14,62,1,0,0,0,0
30,22,Run,14,64,1,0,0,0,0
30,22,Run,14,66,1,0,0,0,0
30,22,Run,12,46,2,0,0,0,0.187
30,22,Run,12,48,2,0,0,0,0.184
30,22,Run,12,50,2,0,0,0,0.175
30,22,Run,12,52,2,0,0,0,0.149
30,22,Run,12,54,2,0,0,0,0.098
30,22,Run,12,56,2,0,0,0,0.045
30,22,Run,12,58,2,0,0,0,0.015
30,22,Run,12,60,2,0,0,0,0.005
30,22,Run,12,62,1,0,0,0,0
30,22,Run,12,64,1,0,0,0,0
30,22,Run,12,66,1,0,0,0,0
30,22,Run,10,48,2,0,0,0,0.159
30,22,Run,10,50,2,0,0,0,0.115
30,22,Run,10,52,2,0,0,0,0.058
30,22,Run,10,54,2,0,0,0,0.021
30,22,Run,10,56,2,0,0,0,0.007
30,22,Run,10,58,2,0,0,0,0.002
30,22,Run,10,60,1,0,0,0,0
30,22,Run,10,62,1,0,0,0,0
30,22,Run,10,64,1,0,0,0,0
30,22,Run,10,66,1,0,0,0,0
30,22,Run,10,68,1,0,0,0,0
30,22,Run,8,48,2,0,0,0,0.074
30,22,Run,8,50,2,0,0,0,0.029
30,22,Run,8,52,2,0,0,0,0.009
30,22,Run,8,54,2,0,0,0,0.003
30,22,Run,8,56,2,0,0,0,0.001
30,22,Run,8,58,1,0,0,0,0
30,22,Run,8,60,1,0,0,0,0
30,22,Run,8,62,1,0,0,0,0
30,22,Run,8,64,1,0,0,0,0
30,22,Run,8,66,1,0,0,0,0
30,22,Run,8,68,1,0,0,0,0
30,22,Run,6,48,2,0,0,0,0.013
30,22,Run,6,50,2,0,0,0,0.004
30,22,Run,6,52,2,0,0,0,0.001
30,22,Run,6,54,2,0.001,0,0,0
30,22,Run,6,56,1,0.001,0,0,0
30,22,Run,6,58,1,0,0,0,0
30,22,Run,6,60,1,0,0,0,0
30,22,Run,6,62,1,0,0,0,0
30,22,Run,6,64,1,0,0,0,0
30,22,Run,6,66,1,0,0,0,0
30,22,Run,6,68,1,0,0,0,0
30,22,Run,4,48,1,0,0,0,0
30,22,Run,4,50,1,0,0,0,0
30,22,Run,4,52,1,0,0,0,0
30,22,Run,4,54,1,0,0,0,0
30,22,Run,4,56,1,0,0,0,0
30,22,Run,4,58,1,0,0,0,0
30,22,Run,4,60,1,0,0,0,0
30,22,Run,4,62,1,0,0,0,0
30,22,Run,4,64,1,0,0,0,0
30,22,Run,4,66,1,0,0,0,0
30,22,Run,4,68,1,0,0,0,0
30,22,Run,2,48,1,0,0,0,0
30,22,Run,2,50,1,0,0,0,0
30,22,Run,2,52,1,0,0,0,0
30,22,Run,2,54,1,0,0,0,0
30,22,Run,2,56,1,0,0,0,0
30,22,Run,2,58,1,0,0,0,0
30,22,Run,2,60,1,0,0,0,0
30,22,Run,2,62,1,0,0,0,0
30,22,Run,2,64,1,0,0,0,0
30,22,Run,2,66,1,0,0,0,0
30,22,Run,2,68,1,0,0,0,0
30,22,Run,0,48,1,0,0,0,0
30,22,Run,0,50,1,0,0,0,0
30,22,Run,0,52,1,0,0,0,0
30,22,Run,0,54,1,0,0,0,0
30,22,Run,0,56,1,0,0,0,0
30,22,Run,0,58,1,0,0,0,0
30,22,Run,0,60,1,0,0,0,0
30,22,Run,0,62,1,0,0,0,0
30,22,Run,0,64,1,0,0,0,0
30,22,Run,0,66,1,0,0,0,0
30,22,Pass,112,2,2,0.001,0,0,0
30,22,Pass,112,4,3,0.003,0,0,0
30,22,Pass,112,6,3,0.008,0,0,0
30,22,Pass,112,8,3,0.016,0,0,0
30,22,Pass,110,0,2,0,0,0,0
30,22,Pass,110,2,2,0.002,0,0,0
30,22,Pass,110,4,2,0.006,0,0,0
30,22,Pass,110,6,3,0.018,0,0,0
30,22,Pass,110,8,3,0.036,0,0,0
30,22,Pass,108,0,2,0,0,0,0
30,22,Pass,108,2,2,0.003,0,0,0
30,22,Pass,106,0,2,0.001,0,0,0
30,22,Pass,66,62,6,0.008,0,0,0
30,22,Pass,64,62,6,0.003,0,0,0
30,22,Run,30,16,2,0.001,0,0,0
30,22,Run,30,18,2,0,0,0,0
30,22,Run,28,16,2,0,0,0,0
30,22,Run,28,18,2,0,0,0,0
30,22,Run,26,16,2,0,0,0,0
30,22,Run,24,16,1,0,0,0,0
30,22,Run,14,0,1,0,0,0,0
30,22,Run,14,2,1,0,0,0,0
30,22,Run,14,4,1,0,0,0,0
30,22,Run,14,6,1,0,0,0,0
30,22,Run,12,0,1,0,0,0,0
30,22,Run,12,2,1,0,0,0,0
30,22,Run,12,4,1,0,0,0,0
30,22,Run,12,6,1,0,0,0,0
30,22,Run,12,8,1,0,0,0,0
30,22,Run,12,10,1,0,0,0,0
30,22,Run,10,0,1,0,0,0,0
30,22,Run,10,2,1,0,0,0,0
30,22,Run,10,4,1,0,0,0,0
30,22,Run,10,6,1,0,0,0,0
30,22,Run,10,8,1,0,0,0,0
30,22,Run,10,10,1,0,0,0,0
30,22,Run,10,12,1,0,0,0,0
30,22,Run,8,0,1,0,0,0,0
30,22,Run,8,2,1,0,0,0,0
30,22,Run,8,4,1,0,0,0,0
30,22,Run,8,6,1,0,0,0,0
30,22,Run,8,8,1,0,0,0,0
30,22,Run,8,10,1,0,0,0,0
30,22,Run,8,12,1,0,0,0,0
30,22,Run,8,14,1,0,0,0,0
30,22,Run,6,0,1,0.001,0,0,0
30,22,Run,6,2,1,0.001,0,0,0
30,22,Run,6,4,1,0.001,0,0,0
30,22,Run,6,6,1,0.001,0,0,0
30,22,Run,6,8,1,0,0,0,0
30,22,Run,6,10,1,0,0,0,0
30,22,Run,6,12,1,0,0,0,0
30,22,Run,6,14,1,0,0,0,0
30,22,Run,4,0,1,0.002,0,0,0
30,22,Run,4,2,1,0.002,0,0,0
30,22,Run,4,4,1,0.002,0,0,0
30,22,Run,4,6,1,0.001,0,0,0
30,22,Run,4,8,1,0.001,0,0,0
30,22,Run,4,10,1,0,0,0,0
30,22,Run,4,12,1,0,0,0,0
30,22,Run,4,14,1,0,0,0,0
30,22,Run,2,0,1,0.002,0,0,0
30,22,Run,2,2,1,0.003,0,0,0
30,22,Run,2,4,1,0.003,0,0,0
30,22,Run,2,6,1,0.002,0,0,0
30,22,Run,2,8,1,0.001,0,0,0
30,22,Run,2,10,1,0,0,0,0
30,22,Run,2,12,1,0,0,0,0
30,22,Run,2,14,1,0,0,0,0
30,22,Run,0,0,1,0.002,0,0,0
30,22,Run,0,2,1,0.003,0,0,0
30,22,Run,0,4,1,0.003,0,0,0
30,22,Run,0,6,1,0.002,0,0,0
30,22,Run,0,8,1,0.001,0,0,0
30,22,Run,0,10,1,0,0,0,0
30,22,Run,0,12,1,0,0,0,0
30,22,Run,0,14,1,0,0,0,0
30,22,Run,54,34,7,0.008,0,0,0
30,22,Run,52,34,7,0.005,0,0,0
30,22,Run,52,36,7,0.019,0,0,0
30,22,Run,52,38,7,0.049,0,0,0
30,22,Run,42,54,3,0.12,0,0,0
30,22,Pass,118,6,2,0.004,0,0,0
30,22,Pass,118,8,2,0.014,0,0,0
30,22,Pass,118,10,2,0.032,0,0,0
30,22,Pass,116,2,2,0,0,0,0
30,22,Pass,116,4,2,0.001,0,0,0
30,22,Pass,116,6,2,0.003,0,0,0
30,22,Pass,116,8,2,0.009,0,0,0
30,22,Pass,114,2,2,0,0,0,0
30,22,Pass,114,4,2,0.001,0,0,0
30,22,Pass,114,6,2,0.003,0,0,0
30,22,Pass,114,8,2,0.008,0,0,0
30,22,Pass,112,0,1,0,0,0,0
30,22,Run,80,62,1,0,0,0,0
30,22,Run,80,64,1,0,0,0,0
30,22,Run,78,64,1,0,0,0,0
30,22,Run,78,66,1,0,0,0,0
30,22,Run,76,66,1,0,0,0,0
30,22,Run,76,68,1,0,0,0,0
30,22,Run,74,66,1,0.001,0,0,0
30,22,Run,74,68,1,0,0,0,0
30,22,Run,72,68,1,0.001,0,0,0
30,22,Run,72,70,1,0,0,0,0
30,22,Run,70,68,1,0.001,0,0,0
30,22,Run,70,70,1,0,0,0,0
30,22,Run,68,68,1,0.001,0,0,0
30,22,Run,68,70,1,0,0,0,0
30,22,Run,66,68,1,0.001,0,0,0
30,22,Run,66,70,1,0,0,0,0
30,22,Run,64,68,2,0,0,0,0
30,22,Run,64,70,1,0,0,0,0
30,22,Run,62,66,2,0.001,0,0,0
30,22,Run,62,68,2,0,0,0,0
30,22,Run,60,66,2,0,0,0,0
30,22,Run,60,68,2,0,0,0,0
30,22,Run,58,66,2,0,0,0,0
30,22,Run,62,70,1,0,0,0,0
30,22,Run,62,72,1,0,0,0,0
30,22,Run,60,70,1,0,0,0,0
30,22,Run,60,72,1,0,0,0,0
30,22,Run,60,74,1,0,0,0,0
30,22,Run,58,68,1,0,0,0,0
30,22,Run,58,70,1,0,0,0,0
30,22,Run,58,72,1,0,0,0,0
30,22,Run,58,74,1,0,0,0,0
30,22,Run,58,76,1,0,0,0,0
30,22,Run,56,66,1,0.001,0,0,0
30,22,Run,56,68,1,0.001,0,0,0
30,22,Run,56,70,1,0,0,0,0
30,22,Run,56,72,1,0,0,0,0
30,22,Run,56,74,1,0,0,0,0
30,22,Run,56,76,1,0,0,0,0
30,22,Run,54,66,1,0.002,0,0,0
30,22,Run,44,60,2,0.002,0,0,0
30,22,Run,42,56,2,0.037,0,0,0
30,22,Run,42,58,2,0.008,0,0,0
30,22,Run,40,58,2,0.004,0,0,0
30,22,Run,40,60,2,0.001,0,0,0
30,22,Pass,120,2,1,0,0,0,0
30,22,Pass,120,4,1,0.001,0,0,0
30,22,Pass,120,6,1,0.005,0,0,0
30,22,Pass,120,8,1,0.016,0,0,0
30,22,Pass,120,10,1,0.038,0,0,0
30,22,Pass,120,12,1,0.062,0,0,0
