x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
58,46,Run,38,80,1,0.001,0,0,0
58,46,Run,36,64,1,0,0,0,0
58,46,Run,36,66,1,0,0,0,0
58,46,Run,36,68,1,0,0,0,0
58,46,Run,36,70,1,0,0,0,0
58,46,Run,36,72,1,0.001,0,0,0
58,46,Run,36,74,1,0.001,0,0,0
58,46,Run,36,76,1,0.001,0,0,0
58,46,Run,36,78,1,0.001,0,0,0
58,46,Run,36,80,1,0,0,0,0
58,46,Run,34,66,1,0,0,0,0
58,46,Run,34,68,1,0,0,0,0
58,46,Run,34,70,1,0,0,0,0
58,46,Run,34,72,1,0,0,0,0
58,46,Run,34,74,1,0,0,0,0
58,46,Run,34,76,1,0,0,0,0
58,46,Run,34,78,1,0,0,0,0
58,46,Run,34,80,1,0,0,0,0
58,46,Run,32,66,1,0,0,0,0
58,46,Run,32,68,1,0,0,0,0
58,46,Run,32,70,1,0,0,0,0
58,46,Run,32,72,1,0,0,0,0
58,46,Run,32,74,1,0,0,0,0
58,46,Run,32,76,1,0,0,0,0
58,46,Run,32,78,1,0,0,0,0
58,46,Run,32,80,1,0,0,0,0
58,46,Run,30,70,1,0,0,0,0
58,46,Run,30,72,1,0,0,0,0
58,46,Run,30,74,1,0,0,0,0
58,46,Run,30,76,1,0,0,0,0
58,46,Run,30,78,1,0,0,0,0
58,46,Run,30,80,1,0,0,0,0
58,46,Run,60,50,6,0.002,0,0,0
58,46,Run,60,52,6,0.006,0,0,0
58,46,Run,58,50,3,0.001,0,0,0
58,46,Run,58,52,3,0.002,0,0,0
58,46,Run,58,54,6,0.005,0,0,0
58,46,Run,56,52,3,0,0,0,0
58,46,Run,56,54,4,0.001,0,0,0
58,46,Run,56,56,5,0.004,0,0,0
58,46,Run,54,54,4,0.001,0,0,0
58,46,Run,54,56,4,0.002,0,0,0
58,46,Run,54,58,5,0.006,0,0,0
58,46,Run,54,60,4,0.012,0,0,0
58,46,Run,98,64,7,0.012,0,0,0.007
58,46,Run,98,66,5,0.01,0,0,0.001
58,46,Run,96,66,7,0.042,0,0,0.002
58,46,Pass,10,54,4,0,0,0,0
58,46,Pass,6,50,4,0,0,0,0
58,46,Pass,4,40,4,0.001,0,0,0
58,46,Pass,4,44,3,0,0,0,0
58,46,Pass,4,46,3,0,0,0,0
58,46,Run,58,48,4,0,0,0,0.001
58,46,Run,56,48,3,0,0,0,0.003
58,46,Run,56,50,2,0,0,0,0
58,46,Run,54,52,2,0,0,0,0
58,46,Pass,12,60,2,0,0,0,0
58,46,Pass,10,56,2,0,0,0,0
58,46,Pass,10,58,2,0,0,0,0
58,46,Pass,10,60,2,0.001,0,0,0
58,46,Pass,8,54,2,0,0,0,0
58,46,Pass,8,56,2,0,0,0,0
58,46,Pass,8,58,2,0,0,0,0
58,46,Pass,8,60,2,0.001,0,0,0
58,46,Pass,6,52,2,0,0,0,0
58,46,Pass,6,54,2,0,0,0,0
58,46,Pass,6,56,2,0,0,0,0
58,46,Pass,6,58,2,0,0,0,0
58,46,Pass,4,48,2,0,0,0,0
58,46,Pass,4,50,2,0,0,0,0
58,46,Pass,4,52,2,0,0,0,0
58,46,Pass,4,54,2,0,0,0,0
58,46,Pass,4,56,2,0,0,0,0
58,46,Pass,4,58,2,0,0,0,0
58,46,Pass,2,42,1,0,0,0,0
58,46,Pass,2,44,1,0,0,0,0
58,46,Pass,2,46,1,0,0,0,0
58,46,Pass,2,48,1,0,0,0,0
58,46,Pass,2,50,1,0,0,0,0
58,46,Pass,2,52,2,0,0,0,0
58,46,Pass,2,54,2,0,0,0,0
58,46,Pass,2,56,2,0,0,0,0
58,46,Pass,0,46,1,0,0,0,0
58,46,Pass,0,48,1,0,0,0,0
58,46,Pass,0,50,1,0,0,0,0
58,46,Pass,0,52,2,0,0,0,0
58,46,Pass,42,2,4,0.005,0,0,0
58,46,Pass,42,4,5,0.009,0,0,0
58,46,Pass,40,4,3,0.002,0,0,0
58,46,Pass,40,6,5,0.002,0,0,0
58,46,Pass,38,8,7,0,0,0,0
58,46,Pass,24,20,1,0,0,0,0
58,46,Pass,24,22,3,0,0,0,0.061
58,46,Pass,22,22,2,0,0,0,0
58,46,Pass,22,24,2,0.002,0,0,0
58,46,Run,96,80,1,0,0,0,0
58,46,Run,94,74,2,0.009,0,0,0
58,46,Run,94,76,2,0.002,0,0,0
58,46,Run,94,78,2,0,0,0,0
58,46,Run,94,80,1,0,0,0,0
58,46,Run,92,72,5,0.056,0,0,0
58,46,Run,92,74,2,0.018,0,0,0
58,46,Run,92,76,2,0.005,0,0,0
58,46,Run,92,78,2,0.002,0,0,0
58,46,Run,92,80,1,0.002,0,0,0
58,46,Pass,42,0,3,0.002,0,0,0
58,46,Run,102,70,2,0,0,0,0
58,46,Run,100,68,2,0.001,0,0,0
58,46,Run,100,70,2,0.001,0,0,0
58,46,Run,100,72,2,0,0,0,0
58,46,Run,98,68,3,0.008,0,0,0
58,46,Run,98,70,2,0.005,0,0,0
58,46,Run,98,72,2,0.002,0,0,0
58,46,Run,96,68,6,0.035,0,0,0.001
58,46,Run,96,70,4,0.022,0,0,0
58,46,Run,96,72,2,0.01,0,0,0
58,46,Run,94,68,6,0.101,0,0,0.001
58,46,Run,94,70,6,0.063,0,0,0
58,46,Run,94,72,2,0.028,0,0,0
58,46,Run,92,70,6,0.127,0,0,0.001
58,46,Pass,36,8,1,0,0,0,0
58,46,Pass,34,10,3,0,0,0,0
58,46,Pass,30,74,2,0,0,0,0
58,46,Pass,28,74,2,0,0,0,0
58,46,Pass,26,72,1,0,0,0,0
58,46,Pass,26,74,1,0,0,0,0
58,46,Pass,24,68,1,0,0,0,0
58,46,Pass,24,70,1,0,0,0,0
58,46,Pass,24,72,1,0,0,0,0
58,46,Pass,22,66,1,0,0,0,0
58,46,Pass,22,68,1,0,0,0,0
58,46,Pass,22,70,1,0,0,0,0
58,46,Pass,20,64,2,0,0,0,0
58,46,Pass,20,66,2,0,0,0,0
58,46,Pass,20,68,1,0,0,0,0
58,46,Pass,18,64,2,0,0,0,0
58,46,Pass,18,66,2,0,0,0,0
58,46,Pass,32,78,1,0,0,0,0
58,46,Pass,30,76,1,0,0,0,0
58,46,Pass,40,0,1,0,0,0,0
58,46,Pass,40,2,1,0.001,0,0,0
58,46,Pass,38,2,1,0,0,0,0
58,46,Pass,38,4,1,0,0,0,0
58,46,Pass,38,6,1,0,0,0,0
58,46,Run,56,14,5,0.001,0,0,0.006
58,46,Run,54,14,2,0,0,0,0.059
58,46,Run,100,74,1,0,0,0,0
58,46,Run,98,74,1,0.001,0,0,0
58,46,Run,98,76,1,0,0,0,0
58,46,Run,96,74,1,0.003,0,0,0
58,46,Run,96,76,1,0.001,0,0,0
58,46,Run,56,46,2,0,0,0,0.064
58,46,Run,54,44,3,0,0,0,0.121
58,46,Run,54,46,2,0,0,0,0.117
58,46,Run,60,10,2,0.001,0,0,0
58,46,Run,58,12,3,0.001,0,0,0
58,46,Run,52,64,4,0.018,0,0,0
58,46,Run,52,66,4,0.023,0,0,0
58,46,Run,50,64,3,0.007,0,0,0
58,46,Run,52,54,2,0,0,0,0
58,46,Run,52,56,2,0.001,0,0,0
58,46,Run,52,58,2,0.003,0,0,0
58,46,Run,52,60,2,0.006,0,0,0
58,46,Run,52,62,2,0.011,0,0,0
58,46,Run,50,56,2,0,0,0,0
58,46,Run,50,58,2,0.001,0,0,0
58,46,Run,50,60,2,0.002,0,0,0
58,46,Run,50,62,2,0.004,0,0,0
58,46,Run,48,58,2,0,0,0,0
58,46,Run,48,60,2,0.001,0,0,0
58,46,Run,48,62,2,0.001,0,0,0
58,46,Run,46,58,2,0,0,0,0
58,46,Run,46,60,2,0,0,0,0
58,46,Run,46,62,2,0,0,0,0
58,46,Run,60,2,1,0,0,0,0
58,46,Run,60,4,1,0,0,0,0
58,46,Run,60,6,1,0,0,0,0
58,46,Run,60,8,1,0,0,0,0
58,46,Run,58,0,1,0,0,0,0
58,46,Run,58,2,1,0,0,0,0
58,46,Run,58,4,1,0,0,0,0
58,46,Run,58,6,1,0,0,0,0
58,46,Run,58,8,1,0,0,0,0
58,46,Run,58,10,1,0,0,0,0
58,46,Run,56,0,1,0,0,0,0
58,46,Run,56,2,1,0,0,0,0
58,46,Run,56,4,1,0,0,0,0
58,46,Run,56,6,1,0,0,0,0
58,46,Run,56,8,1,0,0,0,0
58,46,Run,56,10,1,0,0,0,0
58,46,Run,56,12,1,0,0,0,0
58,46,Run,54,0,1,0,0,0,0
58,46,Run,54,2,1,0,0,0,0
58,46,Run,54,4,1,0,0,0,0
58,46,Run,54,6,1,0,0,0,0
58,46,Run,54,8,1,0,0,0,0
58,46,Run,54,10,1,0,0,0,0
58,46,Run,54,12,1,0,0,0,0
58,46,Run,52,0,1,0,0,0,0
58,46,Run,52,2,1,0,0,0,0
58,46,Run,52,4,1,0.001,0,0,0
58,46,Run,52,6,1,0.001,0,0,0
58,46,Run,52,8,1,0.001,0,0,0
58,46,Run,52,10,1,0,0,0,0
58,46,Run,52,12,1,0,0,0,0
58,46,Run,50,0,1,0,0,0,0
58,46,Run,50,2,1,0.001,0,0,0
58,46,Run,50,4,1,0.001,0,0,0
58,46,Run,50,6,1,0.001,0,0,0
58,46,Run,50,8,1,0.001,0,0,0
58,46,Run,50,10,1,0.001,0,0,0
58,46,Run,50,12,1,0,0,0,0
58,46,Run,48,0,1,0,0,0,0
58,46,Run,48,2,1,0.001,0,0,0
58,46,Run,48,4,1,0.001,0,0,0
58,46,Run,48,6,1,0.002,0,0,0
58,46,Run,48,8,1,0.001,0,0,0
58,46,Run,48,10,1,0.001,0,0,0
58,46,Run,48,12,1,0,0,0,0
58,46,Run,46,0,1,0,0,0,0
58,46,Run,46,2,1,0.001,0,0,0
58,46,Run,46,4,1,0.001,0,0,0
58,46,Run,46,6,1,0.002,0,0,0
58,46,Run,46,8,1,0.001,0,0,0
58,46,Run,46,10,1,0.001,0,0,0
58,46,Run,46,12,1,0,0,0,0
58,46,Run,44,0,1,0,0,0,0
58,46,Run,44,2,1,0,0,0,0
58,46,Run,44,4,1,0.001,0,0,0
58,46,Run,44,6,1,0.001,0,0,0
58,46,Run,44,8,1,0.001,0,0,0
58,46,Run,44,10,1,0.001,0,0,0
58,46,Run,44,12,1,0,0,0,0
58,46,Run,42,0,1,0,0,0,0
58,46,Run,42,2,1,0,0,0,0
58,46,Run,42,4,1,0,0,0,0
58,46,Run,42,6,1,0,0,0,0
58,46,Run,42,8,1,0,0,0,0
58,46,Run,42,10,1,0,0,0,0
58,46,Run,42,12,1,0,0,0,0
58,46,Run,42,14,1,0,0,0,0
58,46,Run,40,0,1,0,0,0,0
58,46,Run,40,2,1,0,0,0,0
58,46,Run,40,4,1,0,0,0,0
58,46,Run,40,6,1,0,0,0,0
58,46,Run,40,8,1,0,0,0,0
58,46,Run,40,10,1,0,0,0,0
58,46,Run,40,12,1,0,0,0,0
58,46,Run,40,14,1,0,0,0,0
58,46,Run,40,16,1,0,0,0,0
58,46,Run,38,0,1,0,0,0,0
58,46,Run,38,2,1,0,0,0,0
58,46,Run,38,4,1,0,0,0,0
58,46,Run,38,6,1,0,0,0,0
58,46,Run,38,8,1,0,0,0,0
58,46,Run,38,10,1,0,0,0,0
58,46,Run,38,12,1,0,0,0,0
58,46,Run,38,14,1,0,0,0,0
58,46,Run,36,0,1,0,0,0,0
58,46,Run,36,2,1,0,0,0,0
58,46,Run,36,4,1,0,0,0,0
58,46,Run,36,6,1,0,0,0,0
58,46,Run,36,8,1,0,0,0,0
58,46,Run,36,10,1,0,0,0,0
58,46,Run,36,12,1,0,0,0,0
58,46,Pass,6,34,2,0.039,0,0,0
58,46,Pass,4,36,2,0.005,0,0,0
58,46,Pass,4,38,2,0.002,0,0,0
58,46,Pass,20,22,1,0.001,0,0,0
58,46,Pass,20,24,1,0.006,0,0,0
58,46,Pass,18,22,1,0.003,0,0,0
58,46,Pass,18,24,1,0.015,0,0,0
58,46,Pass,16,20,1,0,0,0,0
58,46,Pass,16,22,1,0.004,0,0,0
58,46,Pass,16,24,1,0.024,0,0,0
58,46,Pass,14,20,1,0.001,0,0,0
58,46,Pass,14,22,1,0.005,0,0,0
58,46,Pass,14,24,1,0.028,0,0,0
58,46,Pass,14,26,1,0.113,0,0,0
58,46,Pass,12,20,1,0,0,0,0
58,46,Pass,12,22,1,0.004,0,0,0
58,46,Pass,12,24,1,0.022,0,0,0
58,46,Pass,12,26,1,0.09,0,0,0
58,46,Pass,10,22,1,0.002,0,0,0
58,46,Pass,10,24,1,0.012,0,0,0
58,46,Pass,10,26,1,0.05,0,0,0
58,46,Pass,10,28,1,0.141,0,0,0
58,46,Pass,8,22,1,0.001,0,0,0
58,46,Pass,8,24,1,0.005,0,0,0
58,46,Pass,8,26,1,0.019,0,0,0
58,46,Pass,8,28,1,0.054,0,0,0
58,46,Pass,8,30,1,0.108,0,0,0
58,46,Pass,6,24,1,0.001,0,0,0
58,46,Pass,6,26,1,0.005,0,0,0
58,46,Pass,6,28,1,0.015,0,0,0
58,46,Pass,6,30,1,0.029,0,0,0
58,46,Pass,6,32,1,0.04,0,0,0
58,46,Pass,4,26,1,0.001,0,0,0
58,46,Pass,4,28,1,0.003,0,0,0
58,46,Pass,4,30,1,0.005,0,0,0
58,46,Pass,4,32,1,0.008,0,0,0
58,46,Pass,4,34,1,0.007,0,0,0
58,46,Pass,2,28,1,0,0,0,0
58,46,Pass,2,30,1,0.001,0,0,0
58,46,Pass,2,32,1,0.001,0,0,0
58,46,Pass,2,34,1,0.001,0,0,0
58,46,Pass,2,36,1,0.001,0,0,0
58,46,Run,54,50,1,0,0,0,0
58,46,Run,52,50,1,0,0,0,0
58,46,Run,52,52,1,0,0,0,0
58,46,Run,50,50,1,0,0,0,0
58,46,Run,50,52,1,0,0,0,0
58,46,Run,50,54,1,0,0,0,0
58,46,Run,48,52,1,0,0,0,0
58,46,Run,48,54,1,0,0,0,0
58,46,Run,48,56,1,0,0,0,0
58,46,Run,46,54,1,0,0,0,0
58,46,Run,46,56,1,0,0,0,0
58,46,Run,44,58,1,0,0,0,0
58,46,Run,44,60,1,0,0,0,0
58,46,Pass,30,12,1,0,0,0,0
58,46,Pass,28,14,1,0,0,0,0
58,46,Pass,18,68,1,0,0,0,0
58,46,Pass,18,70,1,0,0,0,0
58,46,Pass,16,64,1,0,0,0,0
58,46,Pass,16,66,1,0,0,0,0
58,46,Pass,16,68,1,0,0,0,0
58,46,Pass,16,70,1,0,0,0,0
58,46,Pass,16,72,1,0,0,0,0
58,46,Pass,14,62,1,0,0,0,0
58,46,Pass,14,64,1,0,0,0,0
58,46,Pass,14,66,1,0,0,0,0
58,46,Pass,14,68,1,0,0,0,0
58,46,Pass,14,70,1,0,0,0,0
58,46,Pass,14,72,1,0,0,0,0
58,46,Pass,14,74,1,0,0,0,0
58,46,Pass,12,62,1,0.001,0,0,0
58,46,Pass,12,64,1,0,0,0,0
58,46,Pass,12,66,1,0,0,0,0
58,46,Pass,12,68,1,0,0,0,0
58,46,Pass,12,70,1,0,0,0,0
58,46,Pass,12,72,1,0,0,0,0
58,46,Pass,12,74,1,0,0,0,0
58,46,Pass,10,62,1,0.001,0,0,0
58,46,Pass,10,64,1,0.001,0,0,0
58,46,Pass,10,66,1,0.001,0,0,0
58,46,Pass,10,68,1,0,0,0,0
58,46,Pass,10,70,1,0,0,0,0
58,46,Pass,10,72,1,0,0,0,0
58,46,Pass,10,74,1,0,0,0,0
58,46,Pass,8,62,1,0.001,0,0,0
58,46,Pass,8,64,1,0.001,0,0,0
58,46,Pass,8,66,1,0.001,0,0,0
58,46,Pass,8,68,1,0,0,0,0
58,46,Pass,8,70,1,0,0,0,0
58,46,Pass,8,72,1,0,0,0,0
58,46,Pass,8,74,1,0,0,0,0
58,46,Pass,6,60,1,0.001,0,0,0
58,46,Pass,6,62,1,0.001,0,0,0
58,46,Pass,6,64,1,0.001,0,0,0
58,46,Pass,6,66,1,0.001,0,0,0
58,46,Pass,6,68,1,0,0,0,0
58,46,Pass,6,70,1,0,0,0,0
58,46,Pass,6,72,1,0,0,0,0
58,46,Pass,6,74,1,0,0,0,0
58,46,Pass,4,60,1,0,0,0,0
58,46,Pass,4,62,1,0.001,0,0,0
58,46,Pass,4,64,1,0.001,0,0,0
58,46,Pass,4,66,1,0,0,0,0
58,46,Pass,4,68,1,0,0,0,0
58,46,Pass,4,70,1,0,0,0,0
58,46,Pass,4,72,1,0,0,0,0
58,46,Pass,4,74,1,0,0,0,0
58,46,Pass,2,58,1,0,0,0,0
58,46,Pass,2,60,1,0,0,0,0
58,46,Pass,2,62,1,0,0,0,0
58,46,Pass,2,64,1,0,0,0,0
58,46,Pass,2,66,1,0,0,0,0
58,46,Pass,2,68,1,0,0,0,0
58,46,Pass,2,70,1,0,0,0,0
58,46,Pass,2,72,1,0,0,0,0
58,46,Pass,2,74,1,0,0,0,0
58,46,Pass,0,54,1,0,0,0,0
58,46,Pass,0,56,1,0,0,0,0
58,46,Pass,0,58,1,0,0,0,0
58,46,Pass,0,60,1,0,0,0,0
58,46,Pass,0,62,1,0,0,0,0
58,46,Pass,0,64,1,0,0,0,0
58,46,Pass,0,66,1,0,0,0,0
58,46,Pass,0,68,1,0,0,0,0
58,46,Pass,0,70,1,0,0,0,0
58,46,Pass,0,72,1,0,0,0,0
58,46,Run,52,46,1,0,0,0,0.228
58,46,Shot,NaN,NaN,1,0.001,0,0,0
