x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
20,28,Run,2,58,1,0.052,0,0,0
20,28,Run,2,60,1,0.027,0,0,0
20,28,Run,2,62,1,0.01,0,0,0
20,28,Run,2,64,1,0.003,0,0,0
20,28,Run,2,66,1,0,0,0,0
20,28,Run,2,68,1,0,0,0,0
20,28,Run,0,48,1,0.002,0,0,0
20,28,Run,0,50,1,0.007,0,0,0
20,28,Run,0,52,1,0.016,0,0,0
20,28,Run,0,54,1,0.025,0,0,0
20,28,Run,0,56,1,0.027,0,0,0
20,28,Run,0,58,1,0.021,0,0,0
20,28,Run,0,60,1,0.011,0,0,0
20,28,Run,0,62,1,0.004,0,0,0
20,28,Run,0,64,1,0.001,0,0,0
20,28,Run,0,66,1,0,0,0,0
20,28,Pass,110,66,1,0,0,0,0
20,28,Pass,108,66,1,0,0,0,0
20,28,Pass,106,66,1,0,0,0,0
20,28,Pass,104,66,1,0,0,0,0
20,28,Pass,102,66,2,0.001,0,0,0
20,28,Pass,100,66,3,0.003,0,0,0
20,28,Run,44,60,4,0.004,0,0,0
20,28,Run,42,54,5,0.01,0,0,0
20,28,Run,42,56,5,0.008,0,0,0
20,28,Run,42,58,5,0.007,0,0,0
20,28,Run,40,58,5,0.008,0,0,0
20,28,Run,40,60,4,0.007,0,0,0
20,28,Pass,14,78,1,0,0,0,0
20,28,Run,52,34,4,0.001,0,0,0
20,28,Run,52,36,4,0.001,0,0,0
20,28,Run,52,38,4,0,0,0,0
20,28,Pass,100,54,3,0.001,0,0,0
20,28,Pass,114,8,2,0.003,0,0,0
20,28,Pass,114,10,2,0.007,0,0,0
20,28,Pass,114,12,2,0.012,0,0,0
20,28,Pass,114,14,2,0.013,0,0,0
20,28,Pass,114,16,2,0.01,0,0,0
20,28,Pass,112,6,2,0.001,0,0,0
20,28,Pass,112,8,2,0.002,0,0,0
20,28,Pass,112,10,2,0.003,0,0,0
20,28,Pass,112,12,2,0.005,0,0,0
20,28,Pass,112,14,2,0.005,0,0,0
20,28,Pass,112,16,2,0.004,0,0,0
20,28,Pass,112,18,2,0.002,0,0,0
20,28,Pass,112,20,2,0.001,0,0,0
20,28,Pass,110,2,1,0,0,0,0
20,28,Pass,110,4,1,0,0,0,0
20,28,Pass,110,6,2,0.002,0,0,0
20,28,Pass,110,8,2,0.004,0,0,0
20,28,Pass,110,10,2,0.008,0,0,0
20,28,Pass,110,12,2,0.01,0,0,0
20,28,Pass,110,14,2,0.008,0,0,0
20,28,Pass,110,16,2,0.005,0,0,0
20,28,Pass,110,18,2,0.002,0,0,0
20,28,Pass,110,20,2,0.001,0,0,0
20,28,Pass,108,2,1,0,0,0,0
20,28,Pass,108,4,1,0.002,0,0,0
20,28,Pass,108,6,1,0.006,0,0,0
20,28,Pass,108,8,2,0.015,0,0,0
20,28,Pass,108,10,2,0.027,0,0,0
20,28,Pass,108,12,2,0.034,0,0,0
20,28,Pass,108,14,2,0.03,0,0,0
20,28,Pass,108,16,2,0.018,0,0,0
20,28,Pass,108,18,2,0.008,0,0,0
20,28,Pass,108,20,1,0.002,0,0,0
20,28,Pass,106,0,1,0,0,0,0
20,28,Pass,106,2,1,0.001,0,0,0
20,28,Pass,106,4,1,0.004,0,0,0
20,28,Pass,106,6,1,0.016,0,0,0
20,28,Pass,106,8,1,0.041,0,0,0
20,28,Pass,106,10,1,0.074,0,0,0
20,28,Pass,106,12,1,0.092,0,0,0
20,28,Pass,106,14,1,0.08,0,0,0
20,28,Pass,104,0,2,0,0,0,0
20,28,Pass,104,2,2,0.002,0,0,0
20,28,Pass,104,4,2,0.009,0,0,0
20,28,Pass,104,6,2,0.031,0,0,0
20,28,Pass,104,8,2,0.078,0,0,0
20,28,Pass,104,10,2,0.138,0,0,0
20,28,Pass,102,0,2,0.001,0,0,0
20,28,Pass,102,2,2,0.004,0,0,0
20,28,Pass,102,4,2,0.015,0,0,0
20,28,Pass,102,6,2,0.045,0,0,0
20,28,Pass,100,0,2,0.004,0,0,0
20,28,Pass,100,2,2,0.013,0,0,0
20,28,Pass,100,4,2,0.031,0,0,0
20,28,Run,80,62,1,0,0,0,0
20,28,Run,80,64,1,0,0,0,0
20,28,Run,78,62,1,0,0,0,0
20,28,Run,78,64,1,0,0,0,0
20,28,Run,78,66,1,0,0,0,0
20,28,Run,76,60,1,0,0,0,0
20,28,Run,76,62,1,0,0,0,0
20,28,Run,76,64,1,0,0,0,0
20,28,Run,76,66,1,0,0,0,0
20,28,Run,76,68,1,0,0,0,0
20,28,Run,74,56,1,0,0,0,0
20,28,Run,74,58,1,0,0,0,0
20,28,Run,74,60,1,0,0,0,0
20,28,Run,74,62,1,0,0,0,0
20,28,Run,74,64,1,0,0,0,0
20,28,Run,74,66,1,0,0,0,0
20,28,Run,74,68,1,0,0,0,0
20,28,Run,72,56,1,0,0,0,0
20,28,Run,72,58,1,0,0,0,0
20,28,Run,72,60,1,0,0,0,0
20,28,Run,72,62,1,0,0,0,0
20,28,Run,72,64,1,0,0,0,0
20,28,Run,72,66,1,0,0,0,0
20,28,Run,72,68,1,0,0,0,0
20,28,Run,72,70,1,0,0,0,0
20,28,Run,70,58,1,0,0,0,0
20,28,Run,70,60,1,0,0,0,0
20,28,Run,70,62,1,0,0,0,0
20,28,Run,70,64,1,0,0,0,0
20,28,Run,70,66,1,0,0,0,0
20,28,Run,70,68,1,0,0,0,0
20,28,Run,70,70,1,0,0,0,0
20,28,Run,68,58,1,0,0,0,0
20,28,Run,68,60,1,0,0,0,0
20,28,Run,68,62,1,0,0,0,0
20,28,Run,68,64,1,0,0,0,0
20,28,Run,68,66,1,0,0,0,0
20,28,Run,68,68,1,0,0,0,0
20,28,Run,68,70,1,0,0,0,0
20,28,Run,66,60,1,0,0,0,0
20,28,Run,66,62,1,0,0,0,0
20,28,Run,66,64,1,0,0,0,0
20,28,Run,66,66,1,0,0,0,0
20,28,Run,66,68,1,0,0,0,0
20,28,Run,66,70,1,0,0,0,0
20,28,Run,64,62,1,0,0,0,0
20,28,Run,64,64,1,0,0,0,0
20,28,Run,64,66,1,0,0,0,0
20,28,Run,64,68,1,0,0,0,0
20,28,Run,64,70,1,0,0,0,0
20,28,Run,62,64,1,0,0,0,0
20,28,Run,62,66,1,0,0,0,0
20,28,Run,62,68,1,0,0,0,0
20,28,Run,60,64,1,0,0,0,0
20,28,Run,60,66,1,0,0,0,0
20,28,Run,60,68,1,0,0,0,0
20,28,Run,58,66,1,0,0,0,0
20,28,Pass,120,2,1,0,0,0,0
20,28,Pass,120,4,1,0.001,0,0,0
20,28,Pass,120,6,1,0.005,0,0,0
20,28,Pass,120,8,1,0.016,0,0,0
20,28,Pass,120,10,1,0.036,0,0,0
20,28,Pass,120,12,1,0.059,0,0,0
20,28,Pass,120,14,1,0.066,0,0,0
20,28,Pass,120,16,1,0.052,0,0,0
20,28,Pass,120,18,1,0.029,0,0,0
20,28,Pass,120,20,1,0.011,0,0,0
20,28,Pass,120,22,1,0.003,0,0,0
20,28,Pass,120,24,1,0.001,0,0,0
20,28,Pass,120,26,1,0,0,0,0
20,28,Pass,118,2,1,0,0,0,0
20,28,Pass,118,4,1,0.001,0,0,0
20,28,Pass,118,6,1,0.004,0,0,0
20,28,Pass,118,8,1,0.013,0,0,0
20,28,Pass,118,10,1,0.03,0,0,0
20,28,Pass,118,12,1,0.049,0,0,0
20,28,Pass,118,14,1,0.055,0,0,0
20,28,Pass,118,16,1,0.044,0,0,0
20,28,Pass,118,18,1,0.024,0,0,0
20,28,Pass,118,20,1,0.009,0,0,0
20,28,Pass,118,22,1,0.002,0,0,0
20,28,Pass,118,24,1,0,0,0,0
20,28,Pass,118,26,1,0,0,0,0
20,28,Pass,116,2,1,0,0,0,0
20,28,Pass,116,4,1,0,0,0,0
20,28,Pass,116,6,1,0.002,0,0,0
20,28,Pass,116,8,1,0.008,0,0,0
20,28,Pass,116,10,1,0.018,0,0,0
20,28,Pass,116,12,1,0.028,0,0,0
20,28,Pass,116,14,1,0.032,0,0,0
20,28,Pass,116,16,1,0.025,0,0,0
20,28,Pass,116,18,1,0.014,0,0,0
20,28,Pass,116,20,1,0.005,0,0,0
20,28,Pass,116,22,1,0.001,0,0,0
20,28,Pass,116,24,1,0,0,0,0
20,28,Pass,114,2,1,0,0,0,0
20,28,Pass,114,4,1,0,0,0,0
20,28,Pass,114,6,1,0.001,0,0,0
20,28,Pass,114,18,1,0.006,0,0,0
20,28,Pass,114,20,1,0.002,0,0,0
20,28,Pass,114,22,1,0.001,0,0,0
20,28,Pass,112,4,1,0,0,0,0
20,28,Pass,112,22,1,0,0,0,0
20,28,Run,60,30,2,0,0,0,0
20,28,Run,58,32,2,0,0,0,0
20,28,Run,56,32,3,0,0,0,0
20,28,Run,54,34,3,0,0,0,0
20,28,Pass,102,50,1,0,0,0,0
20,28,Pass,102,52,1,0,0,0,0
20,28,Run,22,16,2,0.003,0,0,0
20,28,Run,22,18,2,0.004,0,0,0
20,28,Run,20,14,2,0,0,0,0
20,28,Run,20,16,2,0.001,0,0,0
20,28,Run,18,12,2,0,0,0,0
20,28,Pass,100,64,2,0.006,0,0,0
20,28,Run,24,30,1,0,0,0,0
20,28,Run,22,20,1,0.004,0,0,0
20,28,Run,22,22,1,0.002,0,0,0
20,28,Run,22,24,1,0.001,0,0,0
20,28,Run,22,26,1,0,0,0,0
20,28,Run,22,28,1,0,0,0,0
20,28,Run,20,18,1,0.001,0,0,0
20,28,Run,20,20,1,0.001,0,0,0
20,28,Run,20,22,1,0,0,0,0
20,28,Run,20,24,1,0,0,0,0
20,28,Run,20,26,1,0,0,0,0
20,28,Run,18,14,1,0,0,0,0
20,28,Run,18,16,1,0,0,0,0
20,28,Run,18,18,1,0,0,0,0
20,28,Run,18,20,1,0,0,0,0
20,28,Run,18,22,1,0,0,0,0
20,28,Run,18,24,1,0,0,0,0
20,28,Pass,104,58,1,0,0,0,0
20,28,Pass,104,60,1,0,0,0,0
20,28,Pass,104,62,1,0,0,0,0
20,28,Pass,104,64,1,0,0,0,0
20,28,Pass,102,54,1,0,0,0,0
20,28,Pass,102,56,1,0.001,0,0,0
20,28,Pass,102,58,1,0.001,0,0,0
20,28,Pass,102,60,1,0.002,0,0,0
20,28,Pass,102,62,1,0.002,0,0,0
20,28,Pass,102,64,1,0.001,0,0,0
20,28,Pass,100,62,1,0.009,0,0,0
20,28,Run,16,10,1,0.001,0,0,0
20,28,Run,16,12,1,0,0,0,0
20,28,Run,16,14,1,0,0,0,0
20,28,Run,16,16,1,0,0,0,0
20,28,Run,14,0,1,0,0,0,0
20,28,Run,14,2,1,0,0,0,0
20,28,Run,14,4,1,0.001,0,0,0
20,28,Run,14,6,1,0.003,0,0,0
20,28,Run,14,8,1,0.004,0,0,0
20,28,Run,14,10,1,0.004,0,0,0
20,28,Run,14,12,1,0.002,0,0,0
20,28,Run,14,14,1,0.001,0,0,0
20,28,Run,14,16,1,0,0,0,0
20,28,Run,14,18,1,0,0,0,0
20,28,Run,12,0,1,0,0,0,0
20,28,Run,12,2,1,0.002,0,0,0
20,28,Run,12,4,1,0.005,0,0,0
20,28,Run,12,6,1,0.011,0,0,0
20,28,Run,12,8,1,0.015,0,0,0
20,28,Run,12,10,1,0.015,0,0,0
20,28,Run,12,12,1,0.01,0,0,0
20,28,Run,12,14,1,0.005,0,0,0
20,28,Run,12,16,1,0.001,0,0,0
20,28,Run,12,18,1,0,0,0,0
20,28,Run,12,20,1,0,0,0,0
20,28,Run,10,0,1,0.001,0,0,0
20,28,Run,10,2,1,0.005,0,0,0
20,28,Run,10,4,1,0.015,0,0,0
20,28,Run,10,6,1,0.031,0,0,0
20,28,Run,10,8,1,0.042,0,0,0
20,28,Run,10,10,1,0.041,0,0,0
20,28,Run,10,12,1,0.027,0,0,0
20,28,Run,10,14,1,0.013,0,0,0
20,28,Run,10,16,1,0.004,0,0,0
20,28,Run,10,18,1,0.001,0,0,0
20,28,Run,10,20,1,0,0,0,0
20,28,Run,8,0,1,0.003,0,0,0
20,28,Run,8,2,1,0.011,0,0,0
20,28,Run,8,4,1,0.03,0,0,0
20,28,Run,8,6,1,0.06,0,0,0
20,28,Run,8,8,1,0.083,0,0,0
20,28,Run,8,10,1,0.08,0,0,0
20,28,Run,8,12,1,0.054,0,0,0
20,28,Run,8,14,1,0.025,0,0,0
20,28,Run,8,16,1,0.008,0,0,0
20,28,Run,8,18,1,0.002,0,0,0
20,28,Run,8,20,1,0,0,0,0
20,28,Run,6,0,1,0.004,0,0,0
20,28,Run,6,2,1,0.014,0,0,0
20,28,Run,6,4,1,0.041,0,0,0
20,28,Run,6,6,1,0.082,0,0,0
20,28,Run,6,8,1,0.113,0,0,0
20,28,Run,6,10,1,0.109,0,0,0
20,28,Run,6,12,1,0.073,0,0,0
20,28,Run,6,14,1,0.034,0,0,0
20,28,Run,6,16,1,0.011,0,0,0
20,28,Run,6,18,1,0.003,0,0,0
20,28,Run,6,20,1,0,0,0,0
20,28,Run,4,0,1,0.003,0,0,0
20,28,Run,4,2,1,0.014,0,0,0
20,28,Run,4,4,1,0.039,0,0,0
20,28,Run,4,6,1,0.078,0,0,0
20,28,Run,4,8,1,0.107,0,0,0
20,28,Run,4,10,1,0.103,0,0,0
20,28,Run,4,12,1,0.07,0,0,0
20,28,Run,4,14,1,0.033,0,0,0
20,28,Run,4,16,1,0.011,0,0,0
20,28,Run,4,18,1,0.002,0,0,0
20,28,Run,4,20,1,0,0,0,0
20,28,Run,2,0,1,0.002,0,0,0
20,28,Run,2,2,1,0.009,0,0,0
20,28,Run,2,4,1,0.026,0,0,0
20,28,Run,2,6,1,0.051,0,0,0
20,28,Run,2,8,1,0.071,0,0,0
20,28,Run,2,10,1,0.069,0,0,0
20,28,Run,2,12,1,0.046,0,0,0
20,28,Run,2,14,1,0.022,0,0,0
20,28,Run,2,16,1,0.007,0,0,0
20,28,Run,2,18,1,0.002,0,0,0
20,28,Run,2,20,1,0,0,0,0
20,28,Run,0,0,1,0.001,0,0,0
20,28,Run,0,2,1,0.004,0,0,0
20,28,Run,0,4,1,0.012,0,0,0
20,28,Run,0,6,1,0.024,0,0,0
20,28,Run,0,8,1,0.033,0,0,0
20,28,Run,0,10,1,0.032,0,0,0
20,28,Run,0,12,1,0.021,0,0,0
20,28,Run,0,14,1,0.01,0,0,0
20,28,Run,0,16,1,0.003,0,0,0
20,28,Run,0,18,1,0.001,0,0,0
20,28,Run,0,20,1,0,0,0,0
20,28,Run,64,18,1,0,0,0,0
20,28,Run,64,20,1,0,0,0,0
20,28,Run,64,22,1,0,0,0,0
