x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
40,62,Run,10,36,1,0.002,0,0,0
40,62,Run,8,30,1,0,0,0,0
40,62,Run,8,32,1,0,0,0,0
40,62,Run,8,34,1,0,0,0,0
40,62,Run,8,36,1,0.001,0,0,0
40,62,Run,8,38,1,0.002,0,0,0
40,62,Run,8,40,1,0.003,0,0,0
40,62,Run,8,42,1,0.003,0,0,0
40,62,Run,6,32,1,0,0,0,0
40,62,Run,6,34,1,0,0,0,0
40,62,Run,6,36,1,0,0,0,0
40,62,Run,6,38,1,0.001,0,0,0
40,62,Run,6,40,1,0.001,0,0,0
40,62,Run,6,42,1,0.001,0,0,0
40,62,Run,6,44,1,0.001,0,0,0
40,62,Run,4,34,1,0,0,0,0
40,62,Run,4,36,1,0,0,0,0
40,62,Run,4,38,1,0,0,0,0
40,62,Run,4,40,1,0,0,0,0
40,62,Run,4,42,1,0,0,0,0
40,62,Run,4,44,1,0,0,0,0
40,62,Run,2,36,1,0,0,0,0
40,62,Run,2,38,1,0,0,0,0
40,62,Run,2,40,1,0,0,0,0
40,62,Run,2,42,1,0,0,0,0
40,62,Run,2,44,1,0,0,0,0
40,62,Run,2,46,1,0,0,0,0
40,62,Pass,106,16,1,0,0,0,0
40,62,Pass,104,18,2,0,0,0,0
40,62,Run,42,28,1,0,0,0,0
40,62,Run,40,28,1,0,0,0,0
40,62,Run,40,30,1,0.002,0,0,0
40,62,Run,38,26,1,0,0,0,0
40,62,Run,38,28,1,0.001,0,0,0
40,62,Run,38,30,1,0.003,0,0,0
40,62,Run,36,26,1,0,0,0,0
40,62,Run,36,28,1,0.001,0,0,0
40,62,Run,36,30,1,0.005,0,0,0
40,62,Run,36,32,1,0.02,0,0,0
40,62,Run,34,26,1,0,0,0,0
40,62,Run,34,28,1,0.001,0,0,0
40,62,Run,34,30,1,0.006,0,0,0
40,62,Run,34,32,1,0.021,0,0,0
40,62,Run,32,26,1,0,0,0,0
40,62,Run,32,28,1,0.001,0,0,0
40,62,Run,32,30,1,0.004,0,0,0
40,62,Run,32,32,1,0.016,0,0,0
40,62,Run,30,26,1,0,0,0,0
40,62,Run,30,28,1,0,0,0,0
40,62,Run,30,30,1,0.002,0,0,0
40,62,Run,28,28,1,0,0,0,0
40,62,Run,28,30,1,0.001,0,0,0
40,62,Pass,106,32,2,0,0,0,0
40,62,Pass,106,34,1,0,0,0,0
40,62,Pass,106,36,1,0,0,0,0
40,62,Pass,106,38,1,0,0,0,0
40,62,Pass,106,40,1,0,0,0,0
40,62,Pass,106,42,1,0,0,0,0
40,62,Pass,104,28,2,0,0,0,0
40,62,Pass,104,30,2,0,0,0,0
40,62,Pass,104,32,2,0,0,0,0
40,62,Pass,104,34,2,0,0,0,0
40,62,Pass,104,36,1,0,0,0,0
40,62,Pass,104,38,1,0,0,0,0
40,62,Pass,104,40,1,0,0,0,0
40,62,Pass,104,42,1,0,0,0,0
40,62,Pass,104,44,3,0,0,0,0
40,62,Pass,102,32,2,0,0,0,0
40,62,Pass,102,34,2,0,0,0,0
40,62,Pass,102,36,2,0,0,0,0
40,62,Pass,102,38,1,0,0,0,0
40,62,Pass,102,40,1,0,0,0,0
40,62,Pass,102,42,3,0,0,0,0
40,62,Pass,102,44,3,0,0,0,0
40,62,Pass,100,34,2,0,0,0,0
40,62,Pass,100,36,2,0,0,0,0
40,62,Pass,100,38,2,0,0,0,0
40,62,Pass,100,40,2,0,0,0,0
40,62,Pass,100,42,3,0,0,0,0
40,62,Pass,98,36,2,0,0,0,0
40,62,Pass,98,38,3,0,0,0,0
40,62,Run,32,76,2,0.006,0,0,0
40,62,Pass,8,80,3,0,0,0,0
40,62,Pass,6,80,2,0,0,0,0
40,62,Pass,4,76,3,0,0,0,0
40,62,Pass,4,78,3,0,0,0,0
40,62,Pass,18,12,1,0,0,0,0
40,62,Pass,16,12,1,0,0,0,0
40,62,Pass,14,12,1,0,0,0,0
40,62,Pass,12,12,1,0,0,0,0
40,62,Pass,10,14,1,0,0,0,0
40,62,Pass,8,16,1,0,0,0,0
40,62,Pass,6,18,1,0,0,0,0
40,62,Pass,110,80,2,0,0,0,0
40,62,Pass,120,48,1,0,0,0,0
40,62,Pass,118,46,1,0,0,0,0
40,62,Pass,116,46,1,0,0,0,0
40,62,Pass,114,46,1,0,0,0,0
40,62,Pass,112,44,1,0,0,0,0
40,62,Pass,112,46,1,0,0,0,0
40,62,Pass,110,44,1,0,0,0,0
40,62,Pass,110,46,1,0,0,0,0
40,62,Pass,4,80,1,0,0,0,0
40,62,Pass,2,74,3,0,0,0,0
40,62,Pass,2,76,2,0,0,0,0
40,62,Pass,2,78,1,0,0,0,0
40,62,Pass,2,80,1,0,0,0,0
40,62,Pass,0,74,2,0,0,0,0
40,62,Pass,0,76,1,0,0,0,0
40,62,Pass,0,78,1,0,0,0,0
40,62,Pass,0,80,1,0,0,0,0
40,62,Run,32,68,1,0,0,0,0
40,62,Run,32,70,1,0,0,0,0
40,62,Run,32,78,1,0.01,0,0,0
40,62,Run,32,80,1,0.012,0,0,0
40,62,Run,30,68,2,0,0,0,0
40,62,Run,30,70,1,0,0,0,0
40,62,Run,30,72,1,0,0,0,0
40,62,Run,30,74,1,0.002,0,0,0
40,62,Run,30,76,1,0.004,0,0,0
40,62,Run,30,78,1,0.007,0,0,0
40,62,Run,30,80,1,0.008,0,0,0
40,62,Run,28,68,2,0,0,0,0
40,62,Run,28,70,2,0,0,0,0
40,62,Run,28,72,1,0,0,0,0
40,62,Run,28,74,1,0.001,0,0,0
40,62,Run,28,76,1,0.002,0,0,0
40,62,Run,28,78,1,0.003,0,0,0
40,62,Run,28,80,1,0.004,0,0,0
40,62,Run,26,70,2,0,0,0,0
40,62,Run,26,72,2,0,0,0,0
40,62,Run,26,74,1,0,0,0,0
40,62,Run,26,76,1,0.001,0,0,0
40,62,Run,26,78,1,0.001,0,0,0
40,62,Run,26,80,1,0.001,0,0,0
40,62,Run,24,72,2,0,0,0,0
40,62,Run,24,74,1,0,0,0,0
40,62,Run,24,76,1,0,0,0,0
40,62,Run,24,78,1,0,0,0,0
40,62,Run,24,80,1,0,0,0,0
40,62,Run,22,74,2,0,0,0,0
40,62,Run,22,76,1,0,0,0,0
40,62,Run,22,78,1,0,0,0,0
40,62,Run,22,80,1,0,0,0,0
40,62,Run,20,78,1,0,0,0,0
40,62,Run,20,80,1,0,0,0,0
40,62,Pass,108,22,2,0,0,0,0
40,62,Pass,108,24,2,0,0,0,0
40,62,Pass,108,26,2,0,0,0,0
40,62,Pass,108,28,1,0,0,0,0
40,62,Pass,108,30,1,0,0,0,0
40,62,Pass,106,18,1,0,0,0,0
40,62,Pass,106,20,1,0,0,0,0
40,62,Pass,106,22,1,0,0,0,0
40,62,Pass,106,24,1,0,0,0,0
40,62,Pass,106,26,1,0,0,0,0
40,62,Pass,106,28,1,0,0,0,0
40,62,Pass,106,30,1,0,0,0,0
40,62,Pass,104,20,1,0,0,0,0
40,62,Pass,104,26,1,0,0,0,0
40,62,Run,66,28,3,0,0,0,0.192
40,62,Run,64,28,3,0,0,0,0.219
40,62,Run,64,30,3,0,0,0,0.204
40,62,Run,62,28,2,0,0,0,0.227
40,62,Run,62,30,3,0,0,0,0.221
40,62,Run,62,32,4,0.001,0,0,0.117
40,62,Run,60,30,4,0.001,0,0,0.151
40,62,Run,60,32,4,0.003,0,0,0.082
40,62,Run,58,30,3,0.001,0,0,0.113
40,62,Pass,120,8,1,0,0,0,0
40,62,Pass,120,10,1,0,0,0,0
40,62,Pass,120,12,1,0,0,0,0
40,62,Pass,120,14,1,0.001,0,0,0
40,62,Pass,120,16,1,0.004,0,0,0
40,62,Pass,120,18,1,0.007,0,0,0
40,62,Pass,120,20,1,0.009,0,0,0
40,62,Pass,120,22,1,0.008,0,0,0
40,62,Pass,120,24,1,0.005,0,0,0
40,62,Pass,120,26,1,0.002,0,0,0
40,62,Pass,120,28,1,0.001,0,0,0
40,62,Pass,120,30,1,0,0,0,0
40,62,Pass,120,32,1,0,0,0,0
40,62,Pass,118,8,1,0,0,0,0
40,62,Pass,118,10,1,0,0,0,0
40,62,Pass,118,12,1,0,0,0,0
40,62,Pass,118,14,1,0.001,0,0,0
40,62,Pass,118,16,1,0.003,0,0,0
40,62,Pass,118,18,1,0.006,0,0,0
40,62,Pass,118,20,1,0.008,0,0,0
40,62,Pass,118,22,1,0.007,0,0,0
40,62,Pass,118,24,1,0.004,0,0,0
40,62,Pass,118,26,1,0.002,0,0,0
40,62,Pass,118,28,1,0.001,0,0,0
40,62,Pass,118,30,1,0,0,0,0
40,62,Pass,118,32,1,0,0,0,0
40,62,Pass,116,8,1,0,0,0,0
40,62,Pass,116,10,1,0,0,0,0
40,62,Pass,116,12,1,0,0,0,0
40,62,Pass,116,14,1,0.001,0,0,0
40,62,Pass,116,16,1,0.002,0,0,0
40,62,Pass,116,18,1,0.003,0,0,0
40,62,Pass,116,20,1,0.004,0,0,0
40,62,Pass,116,22,1,0.004,0,0,0
40,62,Pass,116,24,1,0.003,0,0,0
40,62,Pass,116,26,1,0.001,0,0,0
40,62,Pass,116,28,1,0,0,0,0
40,62,Pass,116,30,1,0,0,0,0
40,62,Pass,116,32,1,0,0,0,0
40,62,Pass,114,10,1,0,0,0,0
40,62,Pass,114,12,1,0,0,0,0
40,62,Pass,114,14,1,0,0,0,0
40,62,Pass,114,16,1,0.001,0,0,0
40,62,Pass,114,18,1,0.001,0,0,0
40,62,Pass,114,20,1,0.002,0,0,0
40,62,Pass,114,22,1,0.002,0,0,0
40,62,Pass,114,24,1,0.001,0,0,0
40,62,Pass,114,26,1,0,0,0,0
40,62,Pass,114,28,1,0,0,0,0
40,62,Pass,114,30,1,0,0,0,0
40,62,Pass,114,32,1,0,0,0,0
40,62,Pass,112,10,1,0,0,0,0
40,62,Pass,112,12,1,0,0,0,0
40,62,Pass,112,14,1,0,0,0,0
40,62,Pass,112,16,1,0,0,0,0
40,62,Pass,112,18,1,0,0,0,0
40,62,Pass,112,20,1,0.001,0,0,0
40,62,Pass,112,22,1,0,0,0,0
40,62,Pass,112,24,1,0,0,0,0
40,62,Pass,112,26,1,0,0,0,0
40,62,Pass,112,28,1,0,0,0,0
40,62,Pass,112,30,1,0,0,0,0
40,62,Pass,110,12,1,0,0,0,0
40,62,Pass,110,14,1,0,0,0,0
40,62,Pass,110,16,1,0,0,0,0
40,62,Pass,110,18,1,0,0,0,0
40,62,Pass,110,20,1,0,0,0,0
40,62,Pass,110,22,1,0,0,0,0
40,62,Pass,110,24,1,0,0,0,0
40,62,Pass,110,26,1,0,0,0,0
40,62,Pass,110,28,1,0,0,0,0
40,62,Pass,108,16,1,0,0,0,0
40,62,Pass,108,18,1,0,0,0,0
40,62,Pass,108,20,1,0,0,0,0
40,62,Pass,106,44,1,0,0,0,0
40,62,Pass,2,26,1,0,0,0,0
40,62,Pass,0,30,1,0,0,0,0
40,62,Run,56,30,2,0.001,0,0,0.074
40,62,Run,54,30,2,0.001,0,0,0.043
40,62,Run,52,30,2,0.001,0,0,0.023
40,62,Run,26,66,1,0,0,0,0
40,62,Run,26,68,1,0,0,0,0
40,62,Run,24,64,1,0.001,0,0,0
40,62,Run,24,66,1,0.001,0,0,0
40,62,Run,24,68,1,0,0,0,0
40,62,Run,24,70,1,0,0,0,0
40,62,Run,22,66,1,0.001,0,0,0
40,62,Run,22,68,1,0,0,0,0
40,62,Run,22,70,1,0,0,0,0
40,62,Run,22,72,1,0,0,0,0
40,62,Run,20,68,1,0.001,0,0,0
40,62,Run,20,70,1,0,0,0,0
40,62,Run,20,72,1,0,0,0,0
40,62,Run,20,74,1,0,0,0,0
40,62,Run,18,70,1,0,0,0,0
40,62,Run,18,72,1,0,0,0,0
40,62,Run,18,74,1,0,0,0,0
40,62,Run,16,70,1,0,0,0,0
40,62,Run,16,72,1,0,0,0,0
40,62,Run,16,74,1,0,0,0,0
40,62,Run,14,70,1,0,0,0,0
40,62,Run,14,72,1,0,0,0,0
40,62,Run,12,70,1,0,0,0,0
40,62,Run,12,72,1,0,0,0,0
40,62,Run,10,70,1,0,0,0,0
40,62,Run,68,26,1,0,0,0,0.228
40,62,Run,66,24,1,0,0,0,0.228
40,62,Run,66,26,1,0,0,0,0.228
40,62,Run,64,24,1,0,0,0,0.228
40,62,Run,64,26,1,0,0,0,0.228
40,62,Run,62,24,1,0,0,0,0.228
40,62,Run,62,26,1,0,0,0,0.228
40,62,Run,60,22,1,0,0,0,0.228
40,62,Run,60,24,1,0,0,0,0.228
40,62,Run,60,26,1,0,0,0,0.228
40,62,Run,60,28,1,0,0,0,0.228
40,62,Run,58,22,1,0,0,0,0.228
40,62,Run,58,24,1,0,0,0,0.228
40,62,Run,58,26,1,0,0,0,0.228
40,62,Run,58,28,1,0,0,0,0.228
40,62,Run,56,22,1,0,0,0,0.228
40,62,Run,56,24,1,0,0,0,0.228
40,62,Run,56,26,1,0,0,0,0.228
40,62,Run,56,28,1,0,0,0,0.228
40,62,Run,54,24,1,0,0,0,0.228
40,62,Run,54,26,1,0,0,0,0.228
40,62,Run,54,28,1,0,0,0,0.228
40,62,Run,52,24,1,0,0,0,0.228
40,62,Run,52,26,1,0,0,0,0.228
40,62,Run,52,28,1,0,0,0,0.228
40,62,Run,50,26,1,0,0,0,0.228
40,62,Run,50,28,1,0,0,0,0.228
40,62,Run,48,28,1,0,0,0,0.228
