x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
36,66,Pass,8,16,1,0,0,0,0
36,66,Pass,6,18,1,0,0,0,0
36,66,Pass,114,78,2,0,0,0,0
36,66,Pass,114,80,2,0,0,0,0
36,66,Pass,112,78,3,0.002,0,0,0
36,66,Pass,112,80,2,0.001,0,0,0
36,66,Pass,110,80,2,0.002,0,0,0
36,66,Pass,120,48,1,0,0,0,0
36,66,Pass,118,46,1,0,0,0,0
36,66,Pass,116,46,1,0.001,0,0,0
36,66,Pass,114,46,1,0.002,0,0,0
36,66,Pass,112,44,1,0,0,0,0
36,66,Pass,112,46,1,0.002,0,0,0
36,66,Pass,110,44,1,0,0,0,0
36,66,Pass,110,46,1,0.002,0,0,0
36,66,Run,68,36,2,0.001,0,0,0
36,66,Run,68,38,2,0.003,0,0,0
36,66,Run,70,36,1,0,0,0,0
36,66,Run,68,34,1,0,0,0,0
36,66,Run,66,34,1,0,0,0,0
36,66,Run,64,34,2,0,0,0,0
36,66,Pass,120,8,1,0,0,0,0
36,66,Pass,120,10,1,0,0,0,0
36,66,Pass,120,12,1,0,0,0,0
36,66,Pass,120,14,1,0,0,0,0
36,66,Pass,120,16,1,0,0,0,0
36,66,Pass,120,18,1,0.001,0,0,0
36,66,Pass,120,20,1,0.001,0,0,0
36,66,Pass,120,22,1,0.001,0,0,0
36,66,Pass,120,24,1,0,0,0,0
36,66,Pass,120,26,1,0,0,0,0
36,66,Pass,120,28,1,0,0,0,0
36,66,Pass,120,30,1,0,0,0,0
36,66,Pass,120,32,1,0,0,0,0
36,66,Pass,118,8,1,0,0,0,0
36,66,Pass,118,10,1,0,0,0,0
36,66,Pass,118,12,1,0,0,0,0
36,66,Pass,118,14,1,0,0,0,0
36,66,Pass,118,16,1,0,0,0,0
36,66,Pass,118,18,1,0,0,0,0
36,66,Pass,118,20,1,0.001,0,0,0
36,66,Pass,118,22,1,0.001,0,0,0
36,66,Pass,118,24,1,0,0,0,0
36,66,Pass,118,26,1,0,0,0,0
36,66,Pass,118,28,1,0,0,0,0
36,66,Pass,118,30,1,0,0,0,0
36,66,Pass,118,32,1,0,0,0,0
36,66,Pass,116,8,1,0,0,0,0
36,66,Pass,116,10,1,0,0,0,0
36,66,Pass,116,12,1,0,0,0,0
36,66,Pass,116,14,1,0,0,0,0
36,66,Pass,116,16,1,0,0,0,0
36,66,Pass,116,18,1,0,0,0,0
36,66,Pass,116,20,1,0,0,0,0
36,66,Pass,116,22,1,0,0,0,0
36,66,Pass,116,24,1,0,0,0,0
36,66,Pass,116,26,1,0,0,0,0
36,66,Pass,116,28,1,0,0,0,0
36,66,Pass,116,30,1,0,0,0,0
36,66,Pass,116,32,1,0,0,0,0
36,66,Pass,114,10,1,0,0,0,0
36,66,Pass,114,12,1,0,0,0,0
36,66,Pass,114,14,1,0,0,0,0
36,66,Pass,114,16,1,0,0,0,0
36,66,Pass,114,18,1,0,0,0,0
36,66,Pass,114,20,1,0,0,0,0
36,66,Pass,114,22,1,0,0,0,0
36,66,Pass,114,24,1,0,0,0,0
36,66,Pass,114,26,1,0,0,0,0
36,66,Pass,114,28,1,0,0,0,0
36,66,Pass,114,30,1,0,0,0,0
36,66,Pass,114,32,1,0,0,0,0
36,66,Pass,112,10,1,0,0,0,0
36,66,Pass,112,12,1,0,0,0,0
36,66,Pass,112,14,1,0,0,0,0
36,66,Pass,112,16,1,0,0,0,0
36,66,Pass,112,18,1,0,0,0,0
36,66,Pass,112,20,1,0,0,0,0
36,66,Pass,112,22,1,0,0,0,0
36,66,Pass,112,24,1,0,0,0,0
36,66,Pass,112,26,1,0,0,0,0
36,66,Pass,112,28,1,0,0,0,0
36,66,Pass,112,30,1,0,0,0,0
36,66,Pass,110,12,1,0,0,0,0
36,66,Pass,110,14,1,0,0,0,0
36,66,Pass,110,16,1,0,0,0,0
36,66,Pass,110,18,1,0,0,0,0
36,66,Pass,110,20,1,0,0,0,0
36,66,Pass,110,22,1,0,0,0,0
36,66,Pass,110,24,1,0,0,0,0
36,66,Pass,110,26,1,0,0,0,0
36,66,Pass,110,28,1,0,0,0,0
36,66,Pass,108,16,1,0,0,0,0
36,66,Pass,108,18,1,0,0,0,0
36,66,Pass,108,20,1,0,0,0,0
36,66,Pass,108,22,1,0,0,0,0
36,66,Pass,108,24,1,0,0,0,0
36,66,Pass,108,26,1,0,0,0,0
36,66,Pass,106,44,1,0,0,0,0
36,66,Run,20,68,2,0.012,0,0,0
36,66,Run,20,70,2,0.003,0,0,0
36,66,Run,20,72,2,0.001,0,0,0
36,66,Run,20,74,2,0,0,0,0
36,66,Run,20,76,1,0,0,0,0
36,66,Run,18,64,2,0.059,0,0,0
36,66,Run,18,66,2,0.031,0,0,0
36,66,Run,18,68,2,0.011,0,0,0
36,66,Run,18,70,2,0.003,0,0,0
36,66,Run,18,72,2,0.001,0,0,0
36,66,Run,18,74,2,0,0,0,0
36,66,Run,18,76,1,0,0,0,0
36,66,Run,18,78,1,0,0,0,0
36,66,Run,18,80,1,0,0,0,0
36,66,Run,16,62,2,0.053,0,0,0
36,66,Run,16,64,2,0.04,0,0,0
36,66,Run,16,66,2,0.021,0,0,0
36,66,Run,16,68,2,0.008,0,0,0
36,66,Run,16,70,2,0.002,0,0,0
36,66,Run,16,72,2,0.001,0,0,0
36,66,Run,16,74,2,0,0,0,0
36,66,Run,16,76,1,0,0,0,0
36,66,Run,16,78,1,0,0,0,0
36,66,Run,16,80,1,0,0,0,0
36,66,Run,14,62,2,0.025,0,0,0
36,66,Run,14,64,2,0.019,0,0,0
36,66,Run,14,66,2,0.01,0,0,0
36,66,Run,14,68,2,0.004,0,0,0
36,66,Run,14,70,2,0.002,0,0,0
36,66,Run,14,72,2,0.001,0,0,0
36,66,Run,14,74,1,0.001,0,0,0
36,66,Run,14,76,1,0.001,0,0,0
36,66,Run,14,78,1,0,0,0,0
36,66,Run,14,80,1,0,0,0,0
36,66,Run,12,62,2,0.008,0,0,0
36,66,Run,12,64,2,0.006,0,0,0
36,66,Run,12,66,2,0.004,0,0,0
36,66,Run,12,68,2,0.003,0,0,0
36,66,Run,12,70,2,0.003,0,0,0
36,66,Run,12,72,2,0.003,0,0,0
36,66,Run,12,74,1,0.003,0,0,0
36,66,Run,12,76,1,0.002,0,0,0
36,66,Run,12,78,1,0.001,0,0,0
36,66,Run,12,80,1,0,0,0,0
36,66,Run,10,60,2,0.002,0,0,0
36,66,Run,10,62,2,0.002,0,0,0
36,66,Run,10,64,2,0.002,0,0,0
36,66,Run,10,66,2,0.002,0,0,0
36,66,Run,10,68,2,0.003,0,0,0
36,66,Run,10,70,2,0.005,0,0,0
36,66,Run,10,72,1,0.006,0,0,0
36,66,Run,10,74,1,0.005,0,0,0
36,66,Run,10,76,1,0.003,0,0,0
36,66,Run,10,78,1,0.001,0,0,0
36,66,Run,10,80,1,0,0,0,0
36,66,Run,8,60,2,0,0,0,0
36,66,Run,8,62,2,0,0,0,0
36,66,Run,8,64,2,0.001,0,0,0
36,66,Run,8,66,2,0.002,0,0,0
36,66,Run,8,68,2,0.004,0,0,0
36,66,Run,8,70,1,0.007,0,0,0
36,66,Run,8,72,1,0.008,0,0,0
36,66,Run,8,74,1,0.007,0,0,0
36,66,Run,8,76,1,0.004,0,0,0
36,66,Run,8,78,1,0.002,0,0,0
36,66,Run,8,80,1,0,0,0,0
36,66,Run,6,60,2,0,0,0,0
36,66,Run,6,62,2,0,0,0,0
36,66,Run,6,64,1,0,0,0,0
36,66,Run,6,66,1,0.001,0,0,0
36,66,Run,6,68,1,0.004,0,0,0
36,66,Run,6,70,1,0.006,0,0,0
36,66,Run,6,72,1,0.007,0,0,0
36,66,Run,6,74,1,0.006,0,0,0
36,66,Run,6,76,1,0.003,0,0,0
36,66,Run,6,78,1,0.001,0,0,0
36,66,Run,6,80,1,0,0,0,0
36,66,Run,4,60,1,0,0,0,0
36,66,Run,4,62,1,0,0,0,0
36,66,Run,4,64,1,0,0,0,0
36,66,Run,4,66,1,0.001,0,0,0
36,66,Run,4,68,1,0.002,0,0,0
36,66,Run,4,70,1,0.004,0,0,0
36,66,Run,4,72,1,0.005,0,0,0
36,66,Run,4,74,1,0.004,0,0,0
36,66,Run,4,76,1,0.002,0,0,0
36,66,Run,4,78,1,0.001,0,0,0
36,66,Run,4,80,1,0,0,0,0
36,66,Run,2,60,1,0,0,0,0
36,66,Run,2,62,1,0,0,0,0
36,66,Run,2,64,1,0,0,0,0
36,66,Run,2,66,1,0,0,0,0
36,66,Run,2,68,1,0.001,0,0,0
36,66,Run,2,70,1,0.002,0,0,0
36,66,Run,2,72,1,0.002,0,0,0
36,66,Run,2,74,1,0.002,0,0,0
36,66,Run,2,76,1,0.001,0,0,0
36,66,Run,2,78,1,0,0,0,0
36,66,Run,2,80,1,0,0,0,0
36,66,Run,0,62,1,0,0,0,0
36,66,Run,0,64,1,0,0,0,0
36,66,Run,0,66,1,0,0,0,0
36,66,Run,0,68,1,0,0,0,0
36,66,Run,0,70,1,0.001,0,0,0
36,66,Run,0,72,1,0.001,0,0,0
36,66,Run,0,74,1,0.001,0,0,0
36,66,Run,0,76,1,0,0,0,0
36,66,Run,0,78,1,0,0,0,0
36,66,Run,0,80,1,0,0,0,0
36,66,Pass,4,20,1,0,0,0,0
36,66,Pass,4,22,1,0,0,0,0
36,66,Pass,2,20,1,0,0,0,0
36,66,Pass,2,22,1,0,0,0,0
36,66,Pass,2,24,1,0,0,0,0
36,66,Pass,2,26,2,0.001,0,0,0
36,66,Pass,0,20,1,0,0,0,0
36,66,Pass,0,22,1,0,0,0,0
36,66,Pass,0,24,1,0,0,0,0
36,66,Pass,0,26,1,0,0,0,0
36,66,Pass,0,28,1,0.001,0,0,0
36,66,Pass,0,30,2,0.002,0,0,0
36,66,Run,62,32,1,0,0,0,0
36,66,Run,60,30,1,0,0,0,0
36,66,Run,60,32,1,0,0,0,0
36,66,Run,58,30,1,0,0,0,0
36,66,Run,56,30,1,0,0,0,0
36,66,Run,54,30,1,0,0,0,0
36,66,Run,52,30,1,0,0,0,0
36,66,Run,30,68,1,0,0,0,0
36,66,Run,28,68,1,0,0,0,0
36,66,Run,28,70,1,0,0,0,0
36,66,Run,26,66,1,0.004,0,0,0
36,66,Run,26,68,1,0.001,0,0,0
36,66,Run,26,70,1,0,0,0,0
36,66,Run,26,72,1,0,0,0,0
36,66,Run,24,64,1,0.022,0,0,0
36,66,Run,24,66,1,0.012,0,0,0
36,66,Run,24,68,1,0.004,0,0,0
36,66,Run,24,70,1,0.001,0,0,0
36,66,Run,24,72,1,0,0,0,0
36,66,Run,22,62,1,0.06,0,0,0
36,66,Run,22,64,1,0.044,0,0,0
36,66,Run,22,66,1,0.023,0,0,0
36,66,Run,22,68,1,0.008,0,0,0
36,66,Run,22,70,1,0.002,0,0,0
36,66,Run,22,72,1,0,0,0,0
36,66,Run,22,74,1,0,0,0,0
36,66,Run,20,62,1,0.082,0,0,0
36,66,Run,20,64,1,0.061,0,0,0
36,66,Run,20,66,1,0.032,0,0,0
36,66,Run,18,62,1,0.08,0,0,0
36,66,Run,8,58,1,0,0,0,0
36,66,Pass,118,74,1,0,0,0,0
36,66,Pass,118,76,1,0,0,0,0
36,66,Pass,116,76,1,0,0,0,0
36,66,Pass,116,78,1,0,0,0,0
36,66,Pass,116,80,1,0,0,0,0
