x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
38,30,Run,46,54,11,0.155,0,0,0
38,30,Run,46,56,7,0.095,0,0,0
38,30,Run,46,58,6,0.049,0,0,0
38,30,Run,46,60,6,0.039,0,0,0
38,30,Run,46,62,5,0.055,0,0,0
38,30,Run,46,64,4,0.071,0,0,0
38,30,Run,46,66,3,0.068,0,0,0
38,30,Run,44,50,10,0.125,0,0,0
38,30,Run,44,52,8,0.135,0,0,0
38,30,Run,44,54,7,0.114,0,0,0
38,30,Run,44,56,6,0.07,0,0,0
38,30,Run,44,58,6,0.032,0,0,0
38,30,Run,44,60,6,0.017,0,0,0
38,30,Run,44,62,5,0.018,0,0,0
38,30,Run,44,64,5,0.022,0,0,0
38,30,Run,42,54,6,0.06,0,0,0
38,30,Run,42,56,5,0.036,0,0,0
38,30,Run,42,58,6,0.016,0,0,0
38,30,Run,42,60,6,0.006,0,0,0
38,30,Pass,30,76,9,0.209,0,0,0
38,30,Pass,30,78,6,0.114,0,0,0
38,30,Pass,30,80,4,0.068,0,0,0
38,30,Pass,28,76,5,0.116,0,0,0
38,30,Pass,28,78,5,0.058,0,0,0
38,30,Pass,28,80,4,0.027,0,0,0
38,30,Pass,26,76,5,0.05,0,0,0
38,30,Pass,26,78,4,0.024,0,0,0
38,30,Pass,26,80,4,0.009,0,0,0
38,30,Pass,24,76,4,0.016,0,0,0
38,30,Pass,24,78,4,0.008,0,0,0
38,30,Pass,24,80,3,0.003,0,0,0
38,30,Pass,22,74,5,0.005,0,0,0
38,30,Pass,22,76,2,0.003,0,0,0
38,30,Pass,22,78,2,0.002,0,0,0
38,30,Pass,22,80,2,0.001,0,0,0
38,30,Pass,20,74,2,0.001,0,0,0
38,30,Pass,20,76,2,0.001,0,0,0
38,30,Pass,20,78,2,0,0,0,0
38,30,Pass,18,74,2,0,0,0,0
38,30,Run,84,18,2,0.002,0,0,0
38,30,Run,84,20,2,0.002,0,0,0
38,30,Run,82,16,5,0.005,0,0,0
38,30,Run,82,18,4,0.008,0,0,0
38,30,Run,82,20,3,0.012,0,0,0
38,30,Run,80,14,5,0.008,0,0,0
38,30,Run,80,16,5,0.017,0,0,0
38,30,Run,80,18,4,0.032,0,0,0
38,30,Run,78,14,5,0.021,0,0,0
38,30,Run,78,16,5,0.048,0,0,0
38,30,Run,78,18,4,0.089,0,0,0
38,30,Run,78,20,4,0.13,0,0,0
38,30,Run,76,12,5,0.02,0,0,0
38,30,Run,76,14,6,0.049,0,0,0
38,30,Run,76,16,5,0.107,0,0,0
38,30,Run,74,12,6,0.04,0,0,0
38,30,Run,86,16,1,0,0,0,0
38,30,Run,86,18,1,0,0,0,0
38,30,Run,86,20,1,0,0,0,0
38,30,Run,84,12,2,0.004,0,0,0
38,30,Run,84,14,2,0.001,0,0,0
38,30,Run,84,16,1,0.001,0,0,0
38,30,Run,82,10,2,0.027,0,0,0
38,30,Run,82,12,2,0.007,0,0,0
38,30,Run,82,14,2,0.003,0,0,0
38,30,Run,80,10,2,0.032,0,0,0
38,30,Run,80,12,4,0.01,0,0,0
38,30,Run,78,8,3,0.072,0,0,0
38,30,Run,78,10,4,0.027,0,0,0
38,30,Run,78,12,4,0.012,0,0,0
38,30,Run,76,8,3,0.042,0,0,0
38,30,Run,76,10,4,0.019,0,0,0
38,30,Run,74,8,4,0.018,0,0,0
38,30,Run,74,10,5,0.016,0,0,0
38,30,Run,72,8,4,0.009,0,0,0
38,30,Run,72,10,5,0.023,0,0,0
38,30,Run,70,8,5,0.008,0,0,0
38,30,Run,70,10,5,0.033,0,0,0
38,30,Pass,118,44,1,0,0,0,0
38,30,Pass,120,14,1,0,0,0,0
38,30,Pass,120,16,1,0,0,0,0
38,30,Pass,120,18,2,0.001,0,0,0
38,30,Pass,120,20,3,0.001,0,0,0
38,30,Pass,120,22,3,0.001,0,0,0
38,30,Pass,120,24,1,0,0,0,0
38,30,Pass,120,26,1,0,0,0,0
38,30,Pass,120,28,1,0,0,0,0
38,30,Pass,118,12,2,0,0,0,0
38,30,Pass,118,14,4,0.001,0,0,0
38,30,Pass,118,16,4,0.002,0,0,0
38,30,Pass,118,18,3,0.004,0,0,0
38,30,Pass,118,20,3,0.005,0,0,0
38,30,Pass,118,22,3,0.005,0,0,0
38,30,Pass,118,24,3,0.003,0,0,0
38,30,Pass,118,26,3,0.002,0,0,0
38,30,Pass,118,28,2,0,0,0,0.001
38,30,Pass,118,30,1,0,0,0,0
38,30,Pass,116,10,4,0,0,0,0
38,30,Pass,116,12,4,0.001,0,0,0
38,30,Pass,116,14,4,0.003,0,0,0
38,30,Pass,116,16,4,0.009,0,0,0
38,30,Pass,116,18,4,0.017,0,0,0
38,30,Pass,116,20,3,0.023,0,0,0
38,30,Pass,116,22,3,0.021,0,0,0.001
38,30,Pass,116,24,3,0.014,0,0,0.001
38,30,Pass,116,26,3,0.007,0,0,0.001
38,30,Pass,116,28,3,0.002,0,0,0.001
38,30,Pass,116,30,2,0,0,0,0.001
38,30,Pass,116,32,1,0,0,0,0
38,30,Pass,114,10,5,0.001,0,0,0
38,30,Pass,114,12,5,0.004,0,0,0
38,30,Pass,114,14,4,0.013,0,0,0
38,30,Pass,114,16,5,0.033,0,0,0
38,30,Pass,114,18,5,0.06,0,0,0.001
38,30,Pass,114,20,5,0.078,0,0,0.001
38,30,Pass,114,22,4,0.071,0,0,0.001
38,30,Pass,114,24,4,0.047,0,0,0.001
38,30,Pass,114,26,4,0.022,0,0,0.001
38,30,Pass,114,28,3,0.007,0,0,0.001
38,30,Pass,114,30,3,0.002,0,0,0.001
38,30,Pass,112,10,6,0.003,0,0,0
38,30,Pass,112,12,6,0.01,0,0,0
38,30,Pass,112,14,5,0.035,0,0,0
38,30,Pass,112,16,5,0.088,0,0,0.001
38,30,Pass,112,18,5,0.156,0,0,0.001
38,30,Pass,112,20,5,0.196,0,0,0.001
38,30,Pass,112,22,4,0.175,0,0,0.001
38,30,Pass,112,24,4,0.111,0,0,0.001
38,30,Pass,112,26,4,0.05,0,0,0.001
38,30,Pass,112,28,4,0.016,0,0,0.001
38,30,Pass,110,14,7,0.068,0,0,0
38,30,Pass,110,16,7,0.168,0,0,0.001
38,30,Pass,110,18,6,0.292,0,0,0.001
38,30,Pass,110,20,6,0.36,0,0,0.001
38,30,Pass,110,22,6,0.315,0,0,0.001
38,30,Pass,110,24,5,0.196,0,0,0.001
38,30,Pass,110,26,4,0.086,0,0,0.001
38,30,Pass,110,28,4,0.027,0,0,0.001
38,30,Run,46,26,5,0.003,0,0,0
38,30,Run,44,24,3,0.002,0,0,0
38,30,Run,44,26,5,0.002,0,0,0
38,30,Run,44,28,5,0.001,0,0,0
38,30,Run,44,30,5,0.001,0,0,0
38,30,Run,42,22,3,0.001,0,0,0
38,30,Run,42,24,3,0.001,0,0,0
38,30,Run,42,26,3,0.001,0,0,0
38,30,Run,42,28,2,0,0,0,0
38,30,Run,42,30,3,0,0,0,0
38,30,Run,40,20,3,0,0,0,0
38,30,Run,40,22,3,0,0,0,0
38,30,Run,40,24,2,0,0,0,0
38,30,Run,40,26,2,0,0,0,0
38,30,Run,40,28,2,0,0,0,0
38,30,Run,38,18,2,0,0,0,0
38,30,Run,38,20,2,0,0,0,0
38,30,Run,38,22,2,0,0,0,0
38,30,Run,38,24,2,0,0,0,0
38,30,Run,50,42,12,0.455,0,0,0
38,30,Run,50,44,12,0.597,0,0,0
38,30,Run,48,40,12,0.232,0,0,0
38,30,Run,48,42,12,0.33,0,0,0
38,30,Run,48,44,12,0.362,0,0,0
38,30,Run,46,40,12,0.211,0,0,0
38,30,Run,46,42,12,0.28,0,0,0
38,30,Run,46,44,11,0.273,0,0,0
38,30,Run,46,46,11,0.215,0,0,0
38,30,Run,44,48,9,0.117,0,0,0
38,30,Run,50,72,3,0.023,0,0,0
38,30,Run,50,74,3,0.005,0,0,0
38,30,Run,50,76,3,0.001,0,0,0
38,30,Run,50,78,1,0,0,0,0
38,30,Run,50,80,1,0,0,0,0
38,30,Run,48,70,3,0.047,0,0,0
38,30,Run,48,72,3,0.015,0,0,0
38,30,Run,48,74,3,0.004,0,0,0
38,30,Run,48,76,2,0.002,0,0,0
38,30,Run,48,78,1,0.002,0,0,0
38,30,Run,48,80,1,0.002,0,0,0
38,30,Run,46,68,3,0.045,0,0,0
38,30,Run,46,70,3,0.021,0,0,0
38,30,Run,46,72,3,0.008,0,0,0
38,30,Run,46,74,3,0.005,0,0,0
38,30,Run,46,76,2,0.007,0,0,0
38,30,Run,46,78,1,0.009,0,0,0
38,30,Run,46,80,1,0.009,0,0,0
38,30,Run,44,68,3,0.014,0,0,0
38,30,Run,44,70,3,0.007,0,0,0
38,30,Run,44,72,3,0.006,0,0,0
38,30,Run,44,74,2,0.012,0,0,0
38,30,Run,44,76,1,0.022,0,0,0
38,30,Run,44,78,1,0.03,0,0,0
38,30,Run,44,80,1,0.028,0,0,0
38,30,Run,42,66,3,0.005,0,0,0
38,30,Run,42,68,3,0.003,0,0,0
38,30,Run,42,70,2,0.004,0,0,0
38,30,Run,42,72,2,0.009,0,0,0
38,30,Run,42,74,2,0.025,0,0,0
38,30,Run,42,76,1,0.048,0,0,0
38,30,Run,42,78,1,0.065,0,0,0
38,30,Run,42,80,1,0.061,0,0,0
38,30,Run,40,66,2,0.001,0,0,0
38,30,Run,40,68,2,0.001,0,0,0
38,30,Run,40,70,2,0.004,0,0,0
38,30,Run,40,72,1,0.014,0,0,0
38,30,Run,40,74,1,0.038,0,0,0
38,30,Run,40,76,1,0.074,0,0,0
38,30,Run,40,78,1,0.099,0,0,0
38,30,Run,40,80,1,0.093,0,0,0
38,30,Run,38,66,2,0,0,0,0
38,30,Run,38,68,2,0.001,0,0,0
38,30,Run,38,70,2,0.004,0,0,0
38,30,Run,38,72,2,0.015,0,0,0
38,30,Run,38,74,1,0.041,0,0,0
38,30,Run,38,76,1,0.079,0,0,0
38,30,Run,38,78,1,0.106,0,0,0
38,30,Run,38,80,1,0.099,0,0,0
38,30,Run,36,68,2,0.001,0,0,0
38,30,Run,36,70,2,0.003,0,0,0
38,30,Run,36,72,2,0.011,0,0,0
38,30,Run,36,74,2,0.031,0,0,0
38,30,Run,36,76,2,0.059,0,0,0
38,30,Run,36,78,1,0.079,0,0,0
38,30,Run,36,80,1,0.074,0,0,0
38,30,Run,34,68,2,0.002,0,0,0
38,30,Run,34,70,2,0.004,0,0,0
38,30,Run,34,72,2,0.007,0,0,0
38,30,Run,34,74,2,0.017,0,0,0
38,30,Run,34,76,2,0.031,0,0,0
38,30,Run,34,78,2,0.041,0,0,0
38,30,Run,34,80,1,0.038,0,0,0
38,30,Run,32,70,2,0.009,0,0,0
38,30,Run,32,72,2,0.008,0,0,0
38,30,Run,32,74,2,0.009,0,0,0
38,30,Run,32,76,2,0.012,0,0,0
38,30,Run,32,78,2,0.015,0,0,0
38,30,Run,32,80,2,0.014,0,0,0
38,30,Run,30,70,2,0.024,0,0,0
38,30,Run,30,72,2,0.018,0,0,0
38,30,Run,30,74,2,0.01,0,0,0
38,30,Run,30,76,2,0.006,0,0,0
38,30,Run,30,78,2,0.005,0,0,0
38,30,Run,30,80,2,0.004,0,0,0
38,30,Run,28,72,2,0.033,0,0,0
38,30,Run,28,74,2,0.017,0,0,0
38,30,Run,28,76,2,0.006,0,0,0
38,30,Run,28,78,2,0.002,0,0,0
38,30,Run,28,80,2,0.001,0,0,0
38,30,Run,26,76,2,0.008,0,0,0
38,30,Run,26,78,2,0.002,0,0,0
38,30,Run,26,80,2,0,0,0,0
38,30,Run,74,6,2,0.032,0,0,0
38,30,Run,72,6,2,0.009,0,0,0
38,30,Run,70,6,2,0.003,0,0,0
38,30,Pass,102,80,7,0.208,0,0,0.012
38,30,Pass,100,80,7,0.092,0,0,0.023
38,30,Pass,98,80,10,0.036,0,0,0.035
38,30,Run,82,58,2,0,0,0,0.005
38,30,Run,80,58,4,0.001,0,0,0
38,30,Run,80,60,3,0.001,0,0,0.001
38,30,Run,80,62,3,0.001,0,0,0.002
38,30,Run,78,58,5,0.009,0,0,0
38,30,Run,78,60,5,0.006,0,0,0.001
38,30,Run,78,62,4,0.003,0,0,0.001
38,30,Run,78,64,3,0.002,0,0,0.003
38,30,Run,76,58,5,0.045,0,0,0
38,30,Run,76,60,5,0.028,0,0,0
38,30,Run,76,62,5,0.014,0,0,0.001
38,30,Run,76,64,4,0.006,0,0,0.002
38,30,Run,76,66,3,0.002,0,0,0.003
38,30,Run,74,58,5,0.151,0,0,0
38,30,Run,74,60,5,0.09,0,0,0
38,30,Run,74,62,5,0.045,0,0,0.001
38,30,Run,74,64,5,0.018,0,0,0.001
38,30,Run,74,66,3,0.006,0,0,0.002
38,30,Run,72,58,6,0.357,0,0,0
38,30,Run,72,60,5,0.208,0,0,0
38,30,Run,72,62,5,0.099,0,0,0
38,30,Run,72,64,5,0.038,0,0,0.001
38,30,Run,72,66,4,0.011,0,0,0.001
38,30,Run,72,68,3,0.003,0,0,0.002
38,30,Run,70,60,5,0.337,0,0,0
38,30,Run,70,62,5,0.156,0,0,0
38,30,Run,70,64,5,0.057,0,0,0
38,30,Run,70,66,4,0.016,0,0,0.001
38,30,Run,70,68,3,0.004,0,0,0.002
38,30,Run,68,60,5,0.383,0,0,0
38,30,Run,68,62,5,0.174,0,0,0
38,30,Run,68,64,5,0.062,0,0,0
38,30,Run,68,66,5,0.017,0,0,0.001
38,30,Run,68,68,3,0.003,0,0,0.001
38,30,Run,66,64,6,0.047,0,0,0
38,30,Run,66,66,6,0.013,0,0,0
38,30,Run,10,46,1,0,0,0,0
38,30,Run,8,46,1,0,0,0,0
38,30,Run,6,46,1,0,0,0,0
38,30,Run,4,44,1,0,0,0,0
38,30,Run,4,46,1,0,0,0,0
38,30,Run,2,44,1,0,0,0,0
38,30,Run,2,46,1,0,0,0,0
38,30,Run,0,22,1,0,0,0,0
38,30,Run,0,42,1,0,0,0,0
38,30,Run,0,44,1,0,0,0,0
38,30,Run,0,46,1,0,0,0,0
38,30,Run,66,2,1,0,0,0,0.2
38,30,Run,64,0,1,0,0,0,0.2
38,30,Pass,112,2,3,0.065,0,0,0
38,30,Pass,112,4,3,0.038,0,0,0
38,30,Pass,112,6,3,0.016,0,0,0
38,30,Pass,112,8,4,0.005,0,0,0
38,30,Pass,110,0,3,0.111,0,0,0
38,30,Pass,110,2,3,0.092,0,0,0
38,30,Pass,110,4,3,0.054,0,0,0
38,30,Pass,110,6,3,0.022,0,0,0
38,30,Pass,110,8,4,0.007,0,0,0
38,30,Pass,108,0,3,0.109,0,0,0
38,30,Pass,108,2,3,0.091,0,0,0
38,30,Pass,106,0,3,0.075,0,0,0
38,30,Run,92,0,1,0,0,0,0
38,30,Run,92,2,1,0,0,0,0
38,30,Run,92,4,1,0,0,0,0
38,30,Run,92,6,1,0,0,0,0
38,30,Run,92,8,1,0,0,0,0
38,30,Run,90,0,1,0.002,0,0,0
38,30,Run,90,2,1,0.003,0,0,0
38,30,Run,90,4,1,0.003,0,0,0
38,30,Run,90,6,1,0.002,0,0,0
38,30,Run,90,8,1,0.001,0,0,0
38,30,Run,90,10,1,0,0,0,0
38,30,Run,90,12,1,0,0,0,0
38,30,Run,88,0,1,0.01,0,0,0
38,30,Run,88,2,1,0.015,0,0,0
38,30,Run,88,4,1,0.015,0,0,0
38,30,Run,88,6,1,0.011,0,0,0
38,30,Run,88,8,1,0.006,0,0,0
38,30,Run,88,10,1,0.002,0,0,0
38,30,Run,88,12,1,0,0,0,0
38,30,Run,86,0,1,0.034,0,0,0
38,30,Run,86,2,1,0.051,0,0,0
38,30,Run,86,4,1,0.052,0,0,0
38,30,Run,86,6,1,0.038,0,0,0
38,30,Run,86,8,1,0.019,0,0,0
38,30,Run,86,10,1,0.007,0,0,0
38,30,Run,86,12,1,0.002,0,0,0
38,30,Run,86,14,1,0,0,0,0
38,30,Run,84,0,1,0.082,0,0,0
38,30,Run,84,2,1,0.121,0,0,0
38,30,Run,84,4,1,0.126,0,0,0
38,30,Run,84,6,1,0.091,0,0,0
38,30,Run,84,8,1,0.046,0,0,0
38,30,Run,84,10,1,0.016,0,0,0
38,30,Run,82,0,1,0.136,0,0,0
38,30,Run,82,2,1,0.202,0,0,0
38,30,Run,82,4,1,0.21,0,0,0
38,30,Run,82,6,1,0.152,0,0,0
38,30,Run,82,8,1,0.076,0,0,0
38,30,Run,80,0,1,0.158,0,0,0
38,30,Run,80,2,1,0.235,0,0,0
38,30,Run,80,4,1,0.244,0,0,0
38,30,Run,80,6,1,0.176,0,0,0
38,30,Run,80,8,1,0.089,0,0,0
38,30,Run,78,0,1,0.128,0,0,0
38,30,Run,78,2,1,0.191,0,0,0
38,30,Run,78,4,1,0.198,0,0,0
38,30,Run,78,6,1,0.143,0,0,0
38,30,Run,76,0,1,0.073,0,0,0
38,30,Run,76,2,1,0.108,0,0,0
38,30,Run,76,4,1,0.112,0,0,0
38,30,Run,76,6,1,0.081,0,0,0
38,30,Run,74,0,1,0.029,0,0,0
38,30,Run,74,2,1,0.043,0,0,0
38,30,Run,74,4,1,0.044,0,0,0
38,30,Run,72,0,1,0.008,0,0,0
38,30,Run,72,2,1,0.012,0,0,0
38,30,Run,72,4,1,0.012,0,0,0
38,30,Run,70,0,1,0.002,0,0,0
38,30,Run,70,2,1,0.002,0,0,0
38,30,Run,70,4,1,0.002,0,0,0
38,30,Run,68,0,1,0,0,0,0
38,30,Run,68,2,1,0,0,0,0
38,30,Run,68,4,1,0,0,0,0
38,30,Run,44,38,6,0.086,0,0,0
38,30,Run,44,40,8,0.159,0,0,0
38,30,Run,42,52,5,0.071,0,0,0
38,30,Run,42,62,4,0.004,0,0,0
38,30,Run,42,64,4,0.005,0,0,0
38,30,Run,40,58,4,0.006,0,0,0
38,30,Run,40,60,4,0.002,0,0,0
38,30,Run,40,62,3,0.001,0,0,0
38,30,Run,40,64,2,0.001,0,0,0
38,30,Pass,120,80,2,0.001,0,0,0
38,30,Pass,118,78,3,0.008,0,0,0
38,30,Pass,118,80,3,0.003,0,0,0
38,30,Pass,116,80,3,0.012,0,0,0
38,30,Pass,114,80,4,0.044,0,0,0
38,30,Run,36,18,1,0,0,0,0
38,30,Run,34,18,1,0,0,0,0
38,30,Run,32,18,1,0,0,0,0
38,30,Run,30,16,1,0,0,0,0
38,30,Run,30,18,1,0,0,0,0
38,30,Run,28,14,1,0,0,0,0
38,30,Run,28,16,1,0,0,0,0
38,30,Run,28,18,1,0,0,0,0
38,30,Run,26,12,1,0,0,0,0
38,30,Run,26,14,1,0,0,0,0
38,30,Run,26,16,1,0,0,0,0
38,30,Run,24,0,1,0,0,0,0
38,30,Run,24,6,1,0,0,0,0
38,30,Run,24,8,1,0,0,0,0
38,30,Run,24,10,1,0,0,0,0
38,30,Run,24,12,1,0,0,0,0
38,30,Run,24,14,1,0,0,0,0
38,30,Run,24,16,1,0,0,0,0
38,30,Run,22,10,1,0,0,0,0
38,30,Run,22,12,1,0,0,0,0
38,30,Run,22,14,1,0,0,0,0
38,30,Pass,20,0,3,0,0,0,0
38,30,Pass,18,0,1,0,0,0,0
38,30,Pass,18,2,2,0,0,0,0
38,30,Pass,16,2,1,0,0,0,0
38,30,Pass,16,4,2,0,0,0,0
38,30,Pass,20,80,1,0,0,0,0
38,30,Pass,18,76,1,0,0,0,0
38,30,Pass,118,4,2,0.002,0,0,0
38,30,Pass,118,6,2,0.001,0,0,0
38,30,Pass,118,8,2,0,0,0,0
38,30,Pass,118,10,1,0,0,0,0
38,30,Pass,116,2,2,0.011,0,0,0
38,30,Pass,116,4,2,0.006,0,0,0
38,30,Pass,116,6,2,0.003,0,0,0
38,30,Pass,116,8,2,0.001,0,0,0
38,30,Pass,114,0,2,0.039,0,0,0
38,30,Pass,114,2,2,0.032,0,0,0
38,30,Pass,114,4,2,0.019,0,0,0
38,30,Pass,114,6,2,0.008,0,0,0
38,30,Pass,114,8,2,0.002,0,0,0
38,30,Pass,112,0,2,0.078,0,0,0
38,30,Run,46,36,7,0.042,0,0,0
38,30,Run,46,38,7,0.113,0,0,0
38,30,Run,44,32,4,0.002,0,0,0
38,30,Run,44,34,5,0.009,0,0,0
38,30,Run,44,36,6,0.032,0,0,0
38,30,Run,42,34,4,0.005,0,0,0
38,30,Run,42,36,6,0.018,0,0,0
38,30,Run,80,64,2,0,0,0,0.003
38,30,Run,78,66,2,0.001,0,0,0.004
38,30,Run,76,68,2,0.001,0,0,0.004
38,30,Run,74,68,2,0.002,0,0,0.003
38,30,Run,72,70,2,0.001,0,0,0.003
38,30,Run,70,70,2,0.001,0,0,0.003
38,30,Run,68,70,2,0.001,0,0,0.002
38,30,Run,66,68,3,0.002,0,0,0.001
38,30,Run,66,70,2,0,0,0,0.001
38,30,Run,64,68,4,0.001,0,0,0
38,30,Run,64,70,3,0,0,0,0.001
38,30,Run,62,68,4,0.002,0,0,0
38,30,Run,62,70,3,0.001,0,0,0
38,30,Run,62,72,2,0,0,0,0
38,30,Run,60,70,2,0.003,0,0,0
38,30,Run,60,72,2,0.001,0,0,0
38,30,Run,60,74,2,0,0,0,0
38,30,Run,58,70,2,0.012,0,0,0
38,30,Run,58,72,2,0.004,0,0,0
38,30,Run,58,74,2,0.001,0,0,0
38,30,Run,58,76,2,0,0,0,0
38,30,Run,56,70,2,0.032,0,0,0
38,30,Run,56,72,2,0.01,0,0,0
38,30,Run,56,74,2,0.002,0,0,0
38,30,Run,56,76,2,0,0,0,0
38,30,Run,54,70,2,0.06,0,0,0
38,30,Run,54,72,2,0.019,0,0,0
38,30,Run,54,74,2,0.004,0,0,0
38,30,Run,54,76,2,0.001,0,0,0
38,30,Run,52,70,2,0.079,0,0,0
38,30,Run,52,72,2,0.026,0,0,0
38,30,Run,52,74,2,0.006,0,0,0
38,30,Run,52,76,2,0.001,0,0,0
38,30,Run,52,78,1,0,0,0,0
38,30,Run,50,70,2,0.073,0,0,0
38,30,Run,44,66,2,0.021,0,0,0
38,30,Run,64,72,2,0,0,0,0.005
38,30,Run,62,74,1,0,0,0,0
38,30,Pass,120,74,1,0.009,0,0,0
38,30,Pass,120,76,1,0.006,0,0,0
38,30,Pass,120,78,1,0.003,0,0,0
38,30,Run,42,32,3,0.001,0,0,0
38,30,Run,84,58,1,0,0,0,0.005
38,30,Run,84,60,1,0,0,0,0.005
38,30,Run,84,62,1,0,0,0,0.005
38,30,Run,84,64,1,0,0,0,0.005
38,30,Run,84,66,1,0,0,0,0.005
38,30,Run,82,60,1,0,0,0,0.005
38,30,Run,82,62,1,0,0,0,0.005
38,30,Run,82,64,1,0,0,0,0.005
38,30,Run,82,66,1,0,0,0,0.005
38,30,Run,82,68,1,0,0,0,0.005
38,30,Run,82,70,1,0,0,0,0.005
38,30,Run,80,66,1,0,0,0,0.005
38,30,Run,80,68,1,0,0,0,0.005
38,30,Run,80,70,1,0,0,0,0.005
38,30,Run,80,72,1,0,0,0,0.005
38,30,Run,78,68,1,0,0,0,0.005
38,30,Run,78,70,1,0,0,0,0.005
38,30,Run,78,72,1,0,0,0,0.005
38,30,Run,76,70,1,0,0,0,0.005
38,30,Run,76,72,1,0,0,0,0.005
38,30,Run,76,74,1,0,0,0,0.005
38,30,Run,74,70,1,0,0,0,0.005
38,30,Run,74,72,1,0,0,0,0.005
38,30,Run,74,74,1,0,0,0,0.005
38,30,Run,72,72,1,0,0,0,0.005
38,30,Run,72,74,1,0,0,0,0.005
38,30,Run,70,72,1,0,0,0,0.005
38,30,Run,70,74,1,0,0,0,0.005
38,30,Run,68,72,1,0,0,0,0.005
38,30,Run,68,74,1,0,0,0,0.005
38,30,Run,66,72,1,0,0,0,0.005
38,30,Run,66,74,1,0,0,0,0.005
38,30,Run,40,30,1,0,0,0,0
38,30,Run,40,32,2,0,0,0,0
38,30,Run,40,34,2,0.002,0,0,0
38,30,Run,38,26,1,0,0,0,0
38,30,Run,38,28,1,0,0,0,0
38,30,Run,38,30,1,0,0,0,0
38,30,Run,38,32,2,0,0,0,0
38,30,Run,36,20,1,0,0,0,0
38,30,Run,36,22,1,0,0,0,0
38,30,Run,36,24,1,0,0,0,0
38,30,Run,36,26,1,0,0,0,0
38,30,Run,36,28,1,0,0,0,0
38,30,Run,36,30,1,0,0,0,0
38,30,Pass,6,10,3,0,0,0,0
38,30,Pass,2,12,2,0.007,0,0,0
38,30,Pass,4,8,1,0,0,0,0
38,30,Pass,4,10,1,0.001,0,0,0
38,30,Pass,2,8,1,0,0,0,0
38,30,Pass,2,10,1,0.001,0,0,0
38,30,Pass,0,8,1,0,0,0,0
38,30,Pass,0,10,1,0.002,0,0,0
38,30,Pass,0,12,1,0.009,0,0,0
38,30,Run,28,70,1,0.045,0,0,0
38,30,Run,26,70,1,0.059,0,0,0
38,30,Run,26,72,1,0.044,0,0,0
38,30,Run,26,74,1,0.022,0,0,0
38,30,Run,24,70,1,0.055,0,0,0
38,30,Run,24,72,1,0.04,0,0,0
38,30,Run,24,74,1,0.021,0,0,0
38,30,Run,24,76,1,0.007,0,0,0
38,30,Run,24,78,1,0.002,0,0,0
38,30,Run,24,80,1,0,0,0,0
38,30,Run,22,70,1,0.035,0,0,0
38,30,Run,22,72,1,0.026,0,0,0
38,30,Run,22,74,1,0.013,0,0,0
38,30,Run,22,76,1,0.005,0,0,0
38,30,Run,22,78,1,0.001,0,0,0
38,30,Run,22,80,1,0,0,0,0
38,30,Run,20,68,1,0.015,0,0,0
38,30,Run,20,70,1,0.016,0,0,0
38,30,Run,20,72,1,0.012,0,0,0
38,30,Run,20,74,1,0.006,0,0,0
38,30,Run,20,76,1,0.002,0,0,0
38,30,Run,20,78,1,0.001,0,0,0
38,30,Run,20,80,1,0,0,0,0
38,30,Run,18,68,1,0.005,0,0,0
38,30,Run,18,70,1,0.005,0,0,0
38,30,Run,18,72,1,0.004,0,0,0
38,30,Run,18,74,1,0.002,0,0,0
38,30,Run,18,76,1,0.001,0,0,0
38,30,Run,18,78,1,0,0,0,0
38,30,Run,18,80,1,0,0,0,0
38,30,Run,16,66,1,0.001,0,0,0
38,30,Run,16,68,1,0.001,0,0,0
38,30,Run,16,70,1,0.001,0,0,0
38,30,Run,16,72,1,0.001,0,0,0
38,30,Run,16,74,1,0,0,0,0
38,30,Run,16,76,1,0,0,0,0
38,30,Run,16,78,1,0,0,0,0
38,30,Run,14,64,1,0,0,0,0
38,30,Run,14,66,1,0,0,0,0
38,30,Run,14,68,1,0,0,0,0
38,30,Run,14,70,1,0,0,0,0
38,30,Run,14,72,1,0,0,0,0
38,30,Run,14,74,1,0,0,0,0
38,30,Run,14,76,1,0,0,0,0
38,30,Pass,120,0,1,0.001,0,0,0
38,30,Pass,120,2,1,0,0,0,0
38,30,Pass,120,4,1,0,0,0,0
38,30,Pass,120,6,1,0,0,0,0
38,30,Pass,118,0,1,0.003,0,0,0
38,30,Pass,118,2,1,0.003,0,0,0
38,30,Pass,116,0,1,0.013,0,0,0
38,30,Pass,14,4,1,0,0,0,0
38,30,Pass,14,6,1,0,0,0,0
38,30,Pass,12,4,1,0,0,0,0
38,30,Pass,12,6,1,0,0,0,0
38,30,Pass,10,6,1,0,0,0,0
38,30,Pass,10,8,1,0,0,0,0
38,30,Pass,8,6,1,0,0,0,0
38,30,Pass,8,8,1,0,0,0,0
38,30,Pass,6,8,1,0,0,0,0
