x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
56,24,Run,88,76,1,0,0,0,0
56,24,Run,88,78,1,0,0,0,0
56,24,Run,88,80,1,0,0,0,0
56,24,Run,86,58,4,0.118,1,0,0
56,24,Run,86,60,4,0.048,1,0,0
56,24,Run,86,62,2,0.014,0,0,0
56,24,Run,86,64,2,0.004,0,0,0
56,24,Run,86,66,2,0.002,0,0,0
56,24,Run,86,68,1,0.003,0,0,0
56,24,Run,86,70,1,0.003,0,0,0
56,24,Run,86,72,1,0.002,0,0,0
56,24,Run,86,74,1,0.001,0,0,0
56,24,Run,86,76,1,0,0,0,0
56,24,Run,86,78,1,0,0,0,0
56,24,Run,86,80,1,0,0,0,0
56,24,Run,84,58,4,0.208,1,0,0
56,24,Run,84,60,4,0.085,1,0,0
56,24,Run,84,62,3,0.024,0,0,0
56,24,Run,84,64,2,0.006,0,0,0
56,24,Run,84,66,2,0.004,0,0,0
56,24,Run,84,68,1,0.005,0,0,0
56,24,Run,84,70,1,0.005,0,0,0
56,24,Run,84,72,1,0.004,0,0,0
56,24,Run,84,74,1,0.002,0,0,0
56,24,Run,84,76,1,0.001,0,0,0
56,24,Run,84,78,1,0,0,0,0
56,24,Run,84,80,1,0,0,0,0
56,24,Run,82,58,4,0.257,1,0,0
56,24,Run,82,60,4,0.104,1,0,0
56,24,Run,82,62,3,0.03,0,0,0
56,24,Run,82,64,2,0.008,0,0,0
56,24,Run,82,66,2,0.004,0,0,0
56,24,Run,82,68,1,0.006,0,0,0
56,24,Run,82,70,1,0.006,0,0,0
56,24,Run,82,72,1,0.004,0,0,0
56,24,Run,82,74,1,0.002,0,0,0
56,24,Run,82,76,1,0.001,0,0,0
56,24,Run,82,78,1,0,0,0,0
56,24,Run,82,80,1,0,0,0,0
56,24,Run,80,58,5,0.221,1,0,0
56,24,Run,80,60,3,0.09,0,0,0
56,24,Run,80,62,3,0.026,0,0,0
56,24,Run,80,64,2,0.006,0,0,0
56,24,Run,80,66,2,0.004,0,0,0
56,24,Run,80,68,1,0.004,0,0,0
56,24,Run,80,70,1,0.005,0,0,0
56,24,Run,80,72,1,0.003,0,0,0
56,24,Run,80,74,1,0.002,0,0,0
56,24,Run,80,76,1,0.001,0,0,0
56,24,Run,80,78,1,0,0,0,0
56,24,Run,80,80,1,0,0,0,0
56,24,Run,78,58,5,0.132,1,0,0
56,24,Run,78,60,3,0.054,0,0,0
56,24,Run,78,62,2,0.015,0,0,0
56,24,Run,78,64,2,0.004,0,0,0
56,24,Run,78,66,2,0.002,0,0,0
56,24,Run,78,68,1,0.003,0,0,0
56,24,Run,78,70,1,0.003,0,0,0
56,24,Run,78,72,1,0.002,0,0,0
56,24,Run,78,74,1,0.001,0,0,0
56,24,Run,78,76,1,0,0,0,0
56,24,Run,78,78,1,0,0,0,0
56,24,Run,78,80,1,0,0,0,0
56,24,Run,76,62,2,0.006,0,0,0
56,24,Run,76,64,2,0.002,0,0,0
56,24,Run,76,66,1,0.001,0,0,0
56,24,Run,76,68,1,0.001,0,0,0
56,24,Run,76,70,1,0.001,0,0,0
56,24,Run,76,72,1,0.001,0,0,0
56,24,Run,76,74,1,0,0,0,0
56,24,Run,76,76,1,0,0,0,0
56,24,Run,76,78,1,0,0,0,0
56,24,Run,76,80,1,0,0,0,0
56,24,Run,74,64,2,0,0,0,0
56,24,Run,74,66,1,0,0,0,0
56,24,Run,74,68,1,0,0,0,0
56,24,Run,74,70,1,0,0,0,0
56,24,Run,74,72,1,0,0,0,0
56,24,Run,74,74,1,0,0,0,0
56,24,Run,74,76,1,0,0,0,0
56,24,Run,74,78,1,0,0,0,0
56,24,Run,72,66,1,0,0,0,0
56,24,Run,72,68,1,0,0,0,0
56,24,Run,72,70,1,0,0,0,0
56,24,Run,72,72,1,0,0,0,0
56,24,Run,72,74,1,0,0,0,0
56,24,Run,72,76,1,0,0,0,0
56,24,Run,70,68,1,0,0,0,0
56,24,Run,70,70,1,0,0,0,0
56,24,Run,70,72,1,0,0,0,0
56,24,Run,70,74,1,0,0,0,0
56,24,Run,94,50,5,0.144,1,0.001,0.168
56,24,Run,92,50,6,0.152,1,0.001,0.167
56,24,Run,92,52,5,0.05,1,0,0.158
56,24,Run,92,54,5,0.015,1,0,0.116
56,24,Run,92,56,4,0.006,1,0,0.047
56,24,Run,90,54,4,0.034,1,0,0.039
56,24,Run,90,56,4,0.023,1,0,0.009
56,24,Run,90,58,3,0.013,1,0,0
56,24,Run,88,56,4,0.081,1,0,0.002
56,24,Run,64,6,4,0.024,0,0,0.001
56,24,Run,64,8,5,0.05,0,0,0.001
56,24,Run,62,6,5,0.006,0,0,0.001
56,24,Run,62,8,5,0.013,0,0,0.001
56,24,Run,60,8,5,0.002,0,0,0
56,24,Run,60,10,5,0.004,0,0,0
56,24,Run,68,36,9,0.137,0,0,0.058
56,24,Run,66,38,8,0.168,0,0,0.009
56,24,Run,66,40,8,0.28,0,0,0.003
56,24,Pass,10,46,3,0.001,0,0,0
56,24,Pass,8,44,3,0.001,0,0,0
56,24,Run,66,0,3,0.001,0,0,0.012
56,24,Run,66,2,3,0.006,0,0,0.007
56,24,Run,64,2,3,0.002,0,0,0.007
56,24,Run,64,4,3,0.008,0,0,0.003
56,24,Run,64,0,2,0,0,0,0.013
56,24,Run,62,2,2,0.001,0,0,0.007
56,24,Run,62,4,2,0.002,0,0,0.003
56,24,Run,60,4,4,0,0,0,0.003
56,24,Run,60,6,4,0.001,0,0,0.001
56,24,Run,58,8,5,0,0,0,0
56,24,Run,58,10,5,0,0,0,0
56,24,Run,40,16,4,0.004,0,0,0
56,24,Run,40,18,2,0.002,0,0,0
56,24,Run,40,20,2,0.001,0,0,0
56,24,Run,40,22,2,0,0,0,0
56,24,Run,40,24,2,0,0,0,0
56,24,Run,40,26,1,0,0,0,0
56,24,Run,40,28,1,0,0,0,0
56,24,Run,38,14,3,0.002,0,0,0
56,24,Run,38,16,2,0.001,0,0,0
56,24,Run,38,18,2,0,0,0,0
56,24,Run,38,28,1,0,0,0,0
56,24,Run,38,30,1,0,0,0,0
56,24,Run,36,12,3,0,0,0,0
56,24,Run,36,14,2,0,0,0,0
56,24,Run,36,32,1,0,0,0,0
56,24,Run,34,12,2,0,0,0,0
56,24,Run,34,34,1,0,0,0,0
56,24,Run,32,10,1,0,0,0,0
56,24,Run,32,12,1,0,0,0,0
56,24,Run,30,10,1,0,0,0,0
56,24,Run,28,10,1,0,0,0,0
56,24,Run,26,10,1,0,0,0,0
56,24,Run,24,10,1,0,0,0,0
56,24,Run,92,58,2,0.002,0,0,0
56,24,Pass,120,40,2,0,0,0,0
56,24,Pass,36,78,1,0,0,0,0
56,24,Pass,36,80,1,0,0,0,0
56,24,Pass,34,78,1,0,0,0,0
56,24,Pass,34,80,1,0,0,0,0
56,24,Pass,32,76,1,0,0,0,0
56,24,Pass,32,78,1,0,0,0,0
56,24,Pass,32,80,1,0,0,0,0
56,24,Pass,30,72,1,0.001,0,0,0
56,24,Pass,30,74,1,0.001,0,0,0
56,24,Pass,30,76,1,0,0,0,0
56,24,Pass,30,78,1,0,0,0,0
56,24,Pass,30,80,1,0,0,0,0
56,24,Pass,28,68,2,0,0,0,0
56,24,Pass,28,70,1,0,0,0,0
56,24,Pass,28,72,1,0,0,0,0
56,24,Pass,28,74,1,0,0,0,0
56,24,Pass,28,76,1,0,0,0,0
56,24,Pass,28,78,1,0,0,0,0
56,24,Pass,28,80,1,0,0,0,0
56,24,Pass,26,66,1,0,0,0,0
56,24,Pass,26,68,1,0,0,0,0
56,24,Pass,26,70,1,0,0,0,0
56,24,Pass,26,72,1,0,0,0,0
56,24,Pass,26,74,1,0,0,0,0
56,24,Pass,26,76,1,0,0,0,0
56,24,Pass,26,78,1,0,0,0,0
56,24,Pass,26,80,1,0,0,0,0
56,24,Pass,24,64,1,0,0,0,0
56,24,Pass,24,66,1,0,0,0,0
56,24,Pass,24,68,1,0,0,0,0
56,24,Pass,24,70,1,0,0,0,0
56,24,Pass,24,72,1,0,0,0,0
56,24,Pass,24,74,1,0,0,0,0
56,24,Pass,24,76,1,0,0,0,0
56,24,Pass,24,78,1,0,0,0,0
56,24,Pass,24,80,1,0,0,0,0
56,24,Pass,22,64,1,0,0,0,0
56,24,Pass,22,66,1,0,0,0,0
56,24,Pass,22,68,1,0,0,0,0
56,24,Pass,22,70,1,0,0,0,0
56,24,Pass,22,72,1,0,0,0,0
56,24,Pass,22,74,1,0,0,0,0
56,24,Pass,22,76,1,0,0,0,0
56,24,Pass,22,78,1,0,0,0,0
56,24,Pass,22,80,1,0,0,0,0
56,24,Pass,20,66,1,0,0,0,0
56,24,Pass,20,68,1,0,0,0,0
56,24,Pass,20,70,1,0,0,0,0
56,24,Pass,20,72,1,0,0,0,0
56,24,Pass,20,74,1,0,0,0,0
56,24,Pass,20,76,1,0,0,0,0
56,24,Pass,20,78,1,0,0,0,0
56,24,Pass,20,80,1,0,0,0,0
56,24,Pass,18,70,1,0,0,0,0
56,24,Pass,18,72,1,0,0,0,0
56,24,Pass,18,74,1,0,0,0,0
56,24,Pass,18,76,1,0,0,0,0
56,24,Run,50,54,2,0,0,0,0
56,24,Run,50,56,2,0,0,0,0
56,24,Run,48,54,2,0,0,0,0
56,24,Run,48,56,2,0,0,0,0
56,24,Run,46,52,1,0,0,0,0
56,24,Run,46,54,2,0,0,0,0
56,24,Run,46,56,2,0,0,0,0
56,24,Run,44,52,1,0,0,0,0
56,24,Run,44,54,1,0,0,0,0
56,24,Run,42,50,1,0,0,0,0
56,24,Run,42,52,1,0,0,0,0
56,24,Run,42,54,1,0,0,0,0
56,24,Run,40,48,1,0,0,0,0
56,24,Run,40,50,1,0,0,0,0
56,24,Run,40,52,1,0,0,0,0
56,24,Run,38,38,1,0,0,0,0
56,24,Run,38,40,1,0,0,0,0
56,24,Run,38,42,1,0,0,0,0
56,24,Run,38,44,1,0,0,0,0
56,24,Run,38,46,1,0,0,0,0
56,24,Run,38,48,1,0,0,0,0
56,24,Run,120,2,1,0,0,0,0
56,24,Run,120,4,1,0,0,0,0
56,24,Run,120,6,1,0,0,0,0
56,24,Run,120,8,1,0,0,0,0
56,24,Run,120,10,1,0,0,0,0
56,24,Run,120,12,1,0,0,0,0
56,24,Run,120,14,1,0,0,0,0
56,24,Run,120,16,1,0,0,0,0
56,24,Run,120,18,1,0,0,0,0
56,24,Run,118,0,1,0,0,0,0
56,24,Run,118,2,1,0,0,0,0
56,24,Run,118,4,1,0,0,0,0
56,24,Run,118,6,1,0,0,0,0
56,24,Run,118,8,1,0.001,0,0,0
56,24,Run,118,10,1,0.001,0,0,0
56,24,Run,118,12,1,0.001,0,0,0
56,24,Run,118,14,1,0,0,0,0
56,24,Run,118,16,1,0,0,0,0
56,24,Run,118,18,1,0,0,0,0
56,24,Run,118,20,1,0,0,0,0
56,24,Run,116,0,1,0,0,0,0
56,24,Run,116,2,1,0,0,0,0
56,24,Run,116,4,1,0.001,0,0,0
56,24,Run,116,6,1,0.001,0,0,0
56,24,Run,116,8,1,0.002,0,0,0
56,24,Run,116,10,1,0.003,0,0,0
56,24,Run,116,12,1,0.002,0,0,0
56,24,Run,116,14,1,0.001,0,0,0
56,24,Run,116,16,1,0,0,0,0
56,24,Run,116,18,1,0,0,0,0
56,24,Run,116,20,1,0,0,0,0
56,24,Run,114,0,1,0,0,0,0
56,24,Run,114,2,1,0,0,0,0
56,24,Run,114,4,1,0.001,0,0,0
56,24,Run,114,6,1,0.003,0,0,0
56,24,Run,114,8,1,0.006,0,0,0
56,24,Run,114,10,1,0.007,0,0,0
56,24,Run,114,12,1,0.005,0,0,0
56,24,Run,114,14,1,0.003,0,0,0
56,24,Run,114,16,1,0.001,0,0,0
56,24,Run,114,18,1,0,0,0,0
56,24,Run,114,20,1,0,0,0,0
56,24,Run,114,22,1,0,0,0,0
56,24,Run,112,0,1,0,0,0,0
56,24,Run,112,2,1,0.001,0,0,0
56,24,Run,112,4,1,0.003,0,0,0
56,24,Run,112,6,1,0.006,0,0,0
56,24,Run,112,8,1,0.01,0,0,0
56,24,Run,112,10,1,0.012,0,0,0
56,24,Run,112,12,1,0.01,0,0,0
56,24,Run,112,14,1,0.006,0,0,0
56,24,Run,112,16,1,0.002,0,0,0
56,24,Run,112,18,1,0.001,0,0,0
56,24,Run,112,20,1,0,0,0,0
56,24,Run,112,22,1,0,0,0,0
56,24,Run,110,0,1,0,0,0,0
56,24,Run,110,2,2,0.001,0,0,0.001
56,24,Run,110,4,2,0.003,0,0,0.001
56,24,Run,110,6,2,0.008,0,0,0
56,24,Run,110,8,2,0.013,0,0,0
56,24,Run,110,10,2,0.015,0,0,0
56,24,Run,110,12,2,0.012,0,0,0
56,24,Run,110,14,1,0.007,0,0,0
56,24,Run,110,16,1,0.003,0,0,0
56,24,Run,110,18,1,0.001,0,0,0
56,24,Run,110,20,1,0,0,0,0
56,24,Run,110,22,1,0,0,0,0
56,24,Run,108,0,2,0,0,0,0.012
56,24,Run,108,2,2,0.001,0,0,0.008
56,24,Run,108,4,2,0.003,0,0,0.005
56,24,Run,108,6,2,0.007,0,0,0.003
56,24,Run,108,8,2,0.011,0,0,0.002
56,24,Run,108,10,2,0.013,0,0,0.001
56,24,Run,108,12,2,0.011,0,0,0.001
56,24,Run,108,14,2,0.006,0,0,0
56,24,Run,108,16,1,0.002,0,0,0
56,24,Run,108,18,1,0.001,0,0,0
56,24,Run,108,20,1,0,0,0,0
56,24,Run,108,22,1,0,0,0,0
56,24,Run,106,10,2,0.009,0,0,0.007
56,24,Run,106,12,2,0.007,0,0,0.005
56,24,Run,106,14,2,0.004,0,0,0.003
56,24,Run,106,16,2,0.001,0,0,0.002
56,24,Run,106,18,1,0,0,0,0
56,24,Run,106,20,2,0,0,0,0
56,24,Run,106,22,2,0,0,0,0
56,24,Run,104,12,2,0.005,0,0,0.024
56,24,Run,104,14,3,0.002,0,0,0.017
56,24,Run,104,16,3,0.001,0,0,0.01
56,24,Run,104,18,4,0,0,0,0.005
56,24,Run,104,20,3,0,0,0,0
56,24,Run,102,14,3,0.002,0,0,0.039
56,24,Run,102,16,4,0.001,0,0,0.018
56,24,Run,102,18,4,0.001,0,0,0.004
56,24,Run,102,20,3,0.001,0,0,0
56,24,Run,100,16,4,0.004,0,0,0.009
56,24,Run,100,18,4,0.004,0,0,0.001
56,24,Run,62,0,1,0,0,0,0.031
56,24,Run,60,0,1,0,0,0,0.031
56,24,Run,60,2,2,0,0,0,0.03
56,24,Run,58,2,3,0,0,0,0.006
56,24,Run,58,4,3,0,0,0,0.006
56,24,Run,58,6,3,0,0,0,0.005
56,24,Pass,120,0,1,0,0,0,0
56,24,Pass,120,2,1,0,0,0,0
56,24,Pass,120,4,1,0.001,0,0,0
56,24,Pass,120,6,1,0.002,0,0,0
56,24,Run,56,2,2,0,0,0,0
56,24,Run,56,4,3,0,0,0,0
56,24,Run,56,6,3,0,0,0,0
56,24,Run,56,8,3,0,0,0,0
56,24,Run,56,10,3,0,0,0,0
56,24,Run,56,12,3,0.001,0,0,0
56,24,Run,54,2,3,0,0,0,0
56,24,Run,54,4,3,0.001,0,0,0
56,24,Run,54,6,3,0.001,0,0,0
56,24,Run,54,8,3,0.001,0,0,0
56,24,Run,54,10,3,0.002,0,0,0
56,24,Run,54,12,3,0.002,0,0,0
56,24,Run,54,14,3,0.002,0,0,0
56,24,Run,52,2,3,0.001,0,0,0
56,24,Run,52,4,3,0.001,0,0,0
56,24,Run,52,6,3,0.002,0,0,0
56,24,Run,52,8,3,0.004,0,0,0
56,24,Run,52,10,3,0.005,0,0,0
56,24,Run,52,12,3,0.007,0,0,0
56,24,Run,52,14,3,0.006,0,0,0
56,24,Run,52,16,3,0.004,0,0,0
56,24,Run,50,2,3,0.001,0,0,0
56,24,Run,50,4,3,0.003,0,0,0
56,24,Run,50,6,3,0.005,0,0,0
56,24,Run,50,8,3,0.008,0,0,0
56,24,Run,50,10,3,0.013,0,0,0
56,24,Run,50,12,3,0.016,0,0,0
56,24,Run,50,14,3,0.014,0,0,0
56,24,Run,50,16,3,0.009,0,0,0
56,24,Run,50,18,3,0.004,0,0,0
56,24,Run,50,20,2,0.001,0,0,0
56,24,Run,50,22,2,0,0,0,0
56,24,Run,50,24,2,0,0,0,0
56,24,Run,50,26,1,0,0,0,0
56,24,Run,48,2,3,0.002,0,0,0
56,24,Run,48,4,3,0.004,0,0,0
56,24,Run,48,6,3,0.008,0,0,0
56,24,Run,48,8,3,0.013,0,0,0
56,24,Run,48,10,3,0.021,0,0,0
56,24,Run,48,12,3,0.027,0,0,0
56,24,Run,48,14,3,0.024,0,0,0
56,24,Run,48,16,3,0.015,0,0,0
56,24,Run,48,18,3,0.007,0,0,0
56,24,Run,48,20,2,0.002,0,0,0
56,24,Run,48,22,2,0,0,0,0
56,24,Run,48,24,2,0,0,0,0
56,24,Run,48,26,1,0,0,0,0
56,24,Run,46,4,3,0.004,0,0,0
56,24,Run,46,6,3,0.008,0,0,0
56,24,Run,46,8,3,0.015,0,0,0
56,24,Run,46,10,3,0.025,0,0,0
56,24,Run,46,12,3,0.032,0,0,0
56,24,Run,46,14,3,0.029,0,0,0
56,24,Run,46,16,3,0.018,0,0,0
56,24,Run,46,18,3,0.008,0,0,0
56,24,Run,46,20,2,0.003,0,0,0
56,24,Run,46,22,2,0.001,0,0,0
56,24,Run,46,24,2,0,0,0,0
56,24,Run,44,6,3,0.006,0,0,0
56,24,Run,44,8,3,0.012,0,0,0
56,24,Run,44,10,3,0.021,0,0,0
56,24,Run,44,12,3,0.026,0,0,0
56,24,Run,44,14,3,0.024,0,0,0
56,24,Run,44,16,3,0.016,0,0,0
56,24,Run,44,18,3,0.007,0,0,0
56,24,Run,44,20,2,0.002,0,0,0
56,24,Run,44,22,2,0,0,0,0
56,24,Run,42,8,3,0.007,0,0,0
56,24,Run,42,10,3,0.012,0,0,0
56,24,Run,42,12,3,0.015,0,0,0
56,24,Run,42,14,3,0.014,0,0,0
56,24,Run,42,16,3,0.009,0,0,0
56,24,Run,42,18,3,0.004,0,0,0
56,24,Run,42,20,2,0.001,0,0,0
56,24,Run,40,14,3,0.006,0,0,0
56,24,Run,104,22,2,0,0,0,0
56,24,Run,102,22,2,0,0,0,0
56,24,Run,102,24,2,0,0,0,0
56,24,Run,102,26,2,0,0,0,0
56,24,Run,100,20,3,0.004,0,0,0
56,24,Run,100,22,2,0.002,0,0,0
56,24,Run,100,24,2,0.001,0,0,0
56,24,Run,50,0,2,0.001,0,0,0
56,24,Run,48,0,2,0.001,0,0,0
56,24,Run,46,0,2,0.001,0,0,0
56,24,Run,46,2,2,0.002,0,0,0
56,24,Run,44,0,2,0,0,0,0
56,24,Run,44,2,2,0.001,0,0,0
56,24,Run,44,4,2,0.003,0,0,0
56,24,Run,44,24,1,0,0,0,0
56,24,Run,42,0,2,0,0,0,0
56,24,Run,42,2,2,0.001,0,0,0
56,24,Run,42,4,2,0.001,0,0,0
56,24,Run,42,6,2,0.003,0,0,0
56,24,Run,42,22,1,0,0,0,0
56,24,Run,42,24,1,0,0,0,0
56,24,Run,40,2,2,0,0,0,0
56,24,Run,40,4,2,0,0,0,0
56,24,Run,40,6,2,0.001,0,0,0
56,24,Run,40,8,2,0.003,0,0,0
56,24,Run,40,10,2,0.005,0,0,0
56,24,Run,40,12,2,0.006,0,0,0
56,24,Run,38,2,2,0,0,0,0
56,24,Run,38,4,2,0,0,0,0
56,24,Run,38,6,2,0,0,0,0
56,24,Run,38,8,2,0.001,0,0,0
56,24,Run,38,10,2,0.001,0,0,0
56,24,Run,38,12,2,0.002,0,0,0
56,24,Run,36,4,2,0,0,0,0
56,24,Run,36,6,2,0,0,0,0
56,24,Run,36,8,2,0,0,0,0
56,24,Run,36,10,2,0,0,0,0
56,24,Run,34,8,1,0,0,0,0
56,24,Run,34,10,1,0,0,0,0
56,24,Run,106,42,1,0,0,0,0
56,24,Run,92,60,1,0.001,0,0,0
56,24,Run,58,0,1,0,0,0,0
56,24,Run,56,0,1,0,0,0,0
56,24,Run,54,0,1,0,0,0,0
56,24,Run,52,0,1,0,0,0,0
56,24,Run,40,0,1,0,0,0,0
56,24,Run,38,0,1,0,0,0,0
56,24,Run,36,0,1,0,0,0,0
56,24,Run,36,2,1,0,0,0,0
56,24,Pass,10,54,1,0,0,0,0
56,24,Pass,8,46,2,0,0,0,0
56,24,Pass,8,48,1,0,0,0,0
56,24,Pass,8,50,1,0,0,0,0
56,24,Pass,8,52,1,0,0,0,0
56,24,Pass,6,42,2,0.001,0,0,0
56,24,Pass,6,44,2,0,0,0,0
56,24,Pass,6,46,1,0,0,0,0
56,24,Pass,6,48,1,0,0,0,0
56,24,Pass,6,50,1,0,0,0,0
56,24,Pass,4,36,2,0.003,0,0,0
56,24,Pass,4,38,2,0.002,0,0,0
56,24,Pass,4,40,2,0.001,0,0,0
56,24,Pass,4,42,2,0,0,0,0
56,24,Pass,4,44,2,0,0,0,0
56,24,Pass,4,46,1,0,0,0,0
56,24,Pass,4,48,1,0,0,0,0
56,24,Pass,10,22,1,0,0,0,0
56,24,Pass,8,24,1,0,0,0,0
56,24,Pass,6,24,1,0,0,0,0
56,24,Pass,6,26,1,0.001,0,0,0
56,24,Pass,4,26,1,0,0,0,0
56,24,Pass,4,28,1,0.001,0,0,0
56,24,Pass,4,30,1,0.002,0,0,0
56,24,Pass,4,32,1,0.003,0,0,0
56,24,Pass,4,34,1,0.004,0,0,0
56,24,Pass,2,28,1,0,0,0,0
56,24,Pass,2,30,1,0,0,0,0
56,24,Pass,2,32,1,0,0,0,0
56,24,Pass,2,34,1,0.001,0,0,0
56,24,Pass,2,36,1,0.001,0,0,0
56,24,Pass,2,38,1,0,0,0,0
56,24,Pass,2,40,1,0,0,0,0
56,24,Pass,0,32,1,0,0,0,0
56,24,Pass,0,34,1,0,0,0,0
56,24,Pass,0,36,1,0,0,0,0
56,24,Pass,26,2,1,0,0,0,0
56,24,Run,66,68,1,0,0,0,0
56,24,Run,66,70,1,0,0,0,0
56,24,Run,64,68,1,0,0,0,0
56,24,Run,64,70,1,0,0,0,0
56,24,Run,64,72,1,0,0,0,0
56,24,Run,62,68,1,0,0,0,0
56,24,Run,62,70,1,0,0,0,0
56,24,Run,62,72,1,0,0,0,0
56,24,Run,60,68,1,0,0,0,0
56,24,Run,60,70,1,0,0,0,0
56,24,Run,60,72,1,0,0,0,0
56,24,Run,60,74,1,0,0,0,0
56,24,Run,58,68,1,0,0,0,0
56,24,Run,58,70,1,0,0,0,0
56,24,Run,58,72,1,0,0,0,0
56,24,Run,58,74,1,0,0,0,0
56,24,Run,56,66,1,0.001,0,0,0
56,24,Run,56,68,1,0,0,0,0
56,24,Run,56,70,1,0,0,0,0
56,24,Run,56,72,1,0,0,0,0
56,24,Run,56,74,1,0,0,0,0
56,24,Run,54,64,1,0.001,0,0,0
56,24,Run,54,66,1,0.001,0,0,0
56,24,Run,54,68,1,0,0,0,0
56,24,Run,54,70,1,0,0,0,0
56,24,Run,54,72,1,0,0,0,0
56,24,Run,54,74,1,0,0,0,0
56,24,Run,52,60,1,0.001,0,0,0
56,24,Run,52,62,1,0.001,0,0,0
56,24,Run,52,64,1,0.001,0,0,0
56,24,Run,52,66,1,0,0,0,0
56,24,Run,52,68,1,0,0,0,0
56,24,Run,52,70,1,0,0,0,0
56,24,Run,52,72,1,0,0,0,0
56,24,Run,52,74,1,0,0,0,0
56,24,Run,50,58,1,0,0,0,0
56,24,Run,50,60,1,0,0,0,0
56,24,Run,50,62,1,0,0,0,0
56,24,Run,50,64,1,0,0,0,0
56,24,Run,50,66,1,0,0,0,0
56,24,Run,50,68,1,0,0,0,0
56,24,Run,50,70,1,0,0,0,0
56,24,Run,50,72,1,0,0,0,0
56,24,Run,48,58,1,0,0,0,0
56,24,Run,48,60,1,0,0,0,0
56,24,Run,48,62,1,0,0,0,0
56,24,Run,48,64,1,0,0,0,0
56,24,Run,48,66,1,0,0,0,0
56,24,Run,48,68,1,0,0,0,0
56,24,Run,48,70,1,0,0,0,0
56,24,Run,48,72,1,0,0,0,0
56,24,Run,46,58,1,0,0,0,0
56,24,Run,46,60,1,0,0,0,0
56,24,Run,46,62,1,0,0,0,0
56,24,Run,46,64,1,0,0,0,0
56,24,Run,46,66,1,0,0,0,0
56,24,Run,46,68,1,0,0,0,0
56,24,Run,46,70,1,0,0,0,0
56,24,Run,44,58,1,0,0,0,0
56,24,Run,44,60,1,0,0,0,0
56,24,Run,44,62,1,0,0,0,0
56,24,Run,44,64,1,0,0,0,0
56,24,Run,44,66,1,0,0,0,0
56,24,Run,108,24,1,0,0,0,0
56,24,Run,108,26,1,0,0,0,0
56,24,Run,108,28,1,0,0,0,0
56,24,Run,108,30,1,0,0,0,0
56,24,Run,106,24,1,0,0,0,0
56,24,Run,106,26,1,0,0,0,0
56,24,Run,106,28,1,0,0,0,0
56,24,Run,106,30,1,0,0,0,0
56,24,Run,106,32,1,0,0,0,0
56,24,Run,104,24,1,0,0,0,0
56,24,Run,104,26,1,0,0,0,0
56,24,Run,104,28,1,0,0,0,0
