x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
40,12,Run,46,56,1,0,0,0,0
40,12,Run,44,44,2,0.004,0,0,0
40,12,Run,44,46,1,0.003,0,0,0
40,12,Run,44,48,1,0.002,0,0,0
40,12,Run,44,50,1,0.001,0,0,0
40,12,Run,44,52,1,0,0,0,0
40,12,Run,44,54,1,0,0,0,0
40,12,Run,42,42,2,0.002,0,0,0
40,12,Run,42,44,2,0.001,0,0,0
40,12,Run,42,46,1,0.001,0,0,0
40,12,Run,42,48,1,0,0,0,0
40,12,Run,42,50,1,0,0,0,0
40,12,Run,42,52,1,0,0,0,0
40,12,Run,42,54,1,0,0,0,0
40,12,Run,40,42,2,0.001,0,0,0
40,12,Run,40,44,2,0,0,0,0
40,12,Run,40,46,1,0,0,0,0
40,12,Run,40,48,1,0,0,0,0
40,12,Run,40,50,1,0,0,0,0
40,12,Run,40,52,1,0,0,0,0
40,12,Run,38,40,2,0.002,0,0,0
40,12,Run,38,42,2,0.001,0,0,0
40,12,Run,38,44,2,0,0,0,0
40,12,Run,38,46,1,0,0,0,0
40,12,Run,38,48,1,0,0,0,0
40,12,Pass,40,80,1,0,0,0,0
40,12,Pass,38,80,1,0,0,0,0
40,12,Pass,36,78,2,0,0,0,0
40,12,Pass,36,80,1,0,0,0,0
40,12,Run,8,18,2,0,0,0,0
40,12,Run,6,18,2,0,0,0,0
40,12,Run,104,14,3,0.002,0,0,0.002
40,12,Run,104,16,3,0,0,0,0.002
40,12,Run,104,18,4,0,0,0,0.001
40,12,Run,104,20,3,0,0,0,0
40,12,Run,104,22,2,0.001,0,0,0
40,12,Run,102,10,3,0.006,0,0,0.01
40,12,Run,102,12,3,0.003,0,0,0.009
40,12,Run,102,14,3,0.001,0,0,0.008
40,12,Run,102,16,4,0,0,0,0.007
40,12,Run,102,18,4,0,0,0,0.001
40,12,Run,102,20,3,0.001,0,0,0
40,12,Run,102,22,2,0.003,0,0,0
40,12,Run,102,24,2,0.006,0,0,0
40,12,Run,102,26,2,0.009,0,0,0
40,12,Run,100,8,3,0.005,0,0,0.029
40,12,Run,100,10,3,0.004,0,0,0.027
40,12,Run,100,12,3,0.002,0,0,0.025
40,12,Run,100,14,3,0.001,0,0,0.023
40,12,Run,100,16,4,0,0,0,0.013
40,12,Run,100,18,4,0.001,0,0,0.001
40,12,Run,100,20,3,0.003,0,0,0
40,12,Run,100,22,2,0.008,0,0,0
40,12,Run,100,24,2,0.018,0,0,0
40,12,Run,100,26,2,0.027,0,0,0
40,12,Run,100,28,2,0.028,0,0,0
40,12,Run,98,8,5,0.004,0,0,0.043
40,12,Run,98,10,5,0.003,0,0,0.043
40,12,Run,98,12,4,0.001,0,0,0.043
40,12,Run,98,14,5,0.001,0,0,0.03
40,12,Run,98,16,5,0.001,0,0,0.006
40,12,Run,98,18,5,0.002,0,0,0
40,12,Run,98,20,4,0.006,0,0,0
40,12,Run,98,22,3,0.017,0,0,0
40,12,Run,98,24,3,0.036,0,0,0
40,12,Run,98,26,2,0.053,0,0,0
40,12,Run,98,28,2,0.055,0,0,0
40,12,Run,96,6,5,0.006,0,0,0.025
40,12,Run,96,8,5,0.005,0,0,0.03
40,12,Run,96,10,5,0.003,0,0,0.035
40,12,Run,96,12,6,0.002,0,0,0.03
40,12,Run,96,14,7,0.002,0,0,0.01
40,12,Run,96,16,6,0.003,0,0,0.001
40,12,Run,96,18,5,0.006,0,0,0
40,12,Run,96,20,4,0.012,0,0,0
40,12,Run,96,22,3,0.027,0,0,0
40,12,Run,96,24,3,0.051,0,0,0
40,12,Run,96,26,3,0.075,0,0,0
40,12,Run,96,28,3,0.077,0,0,0
40,12,Run,96,30,2,0.055,0,0,0
40,12,Run,94,6,6,0.018,0,0,0.005
40,12,Run,94,8,6,0.013,0,0,0.007
40,12,Run,94,10,7,0.007,0,0,0.008
40,12,Run,94,12,7,0.004,0,0,0.006
40,12,Run,94,14,7,0.006,0,0,0.001
40,12,Run,94,16,6,0.012,0,0,0
40,12,Run,94,18,5,0.02,0,0,0
40,12,Run,94,20,4,0.028,0,0,0
40,12,Run,94,22,3,0.038,0,0,0
40,12,Run,94,24,3,0.057,0,0,0
40,12,Run,94,26,3,0.075,0,0,0
40,12,Run,94,28,3,0.075,0,0,0
40,12,Run,94,30,3,0.054,0,0,0
40,12,Run,92,6,5,0.054,0,0,0.001
40,12,Run,92,8,6,0.038,0,0,0.001
40,12,Run,92,10,6,0.022,0,0,0.001
40,12,Run,92,12,6,0.015,0,0,0.001
40,12,Run,92,14,6,0.022,0,0,0
40,12,Run,92,16,7,0.041,0,0,0
40,12,Run,92,18,6,0.063,0,0,0
40,12,Run,92,20,5,0.073,0,0,0
40,12,Run,90,6,5,0.123,0,0,0
40,12,Run,90,8,6,0.091,0,0,0
40,12,Run,90,10,6,0.058,0,0,0
40,12,Run,90,12,6,0.044,0,0,0
40,12,Run,90,14,6,0.057,0,0,0
40,12,Run,90,16,7,0.099,0,0,0
40,12,Run,88,8,6,0.166,0,0,0
40,12,Run,88,10,6,0.126,0,0,0
40,12,Run,98,4,4,0.003,0,0,0.041
40,12,Run,98,6,4,0.004,0,0,0.042
40,12,Run,96,2,4,0.004,0,0,0.015
40,12,Run,96,4,4,0.006,0,0,0.019
40,12,Run,94,0,3,0.006,0,0,0.002
40,12,Run,94,2,4,0.013,0,0,0.002
40,12,Run,94,4,4,0.018,0,0,0.004
40,12,Run,92,0,3,0.02,0,0,0
40,12,Run,92,2,4,0.04,0,0,0
40,12,Run,92,4,4,0.055,0,0,0
40,12,Run,90,0,3,0.046,0,0,0
40,12,Run,90,2,4,0.09,0,0,0
40,12,Run,90,4,4,0.124,0,0,0
40,12,Run,4,18,1,0,0,0,0
40,12,Run,4,20,1,0,0,0,0
40,12,Run,2,16,1,0,0,0,0
40,12,Run,2,18,1,0,0,0,0
40,12,Run,2,20,1,0,0,0,0
40,12,Run,0,16,1,0,0,0,0
40,12,Run,0,18,1,0,0,0,0
40,12,Run,0,20,1,0,0,0,0
40,12,Run,0,22,1,0,0,0,0
40,12,Pass,34,78,1,0,0,0,0
40,12,Pass,32,76,1,0,0,0,0
40,12,Pass,30,72,1,0,0,0,0
40,12,Pass,30,74,1,0,0,0,0
40,12,Pass,30,76,1,0,0,0,0
40,12,Pass,28,68,3,0,0,0,0
40,12,Pass,28,70,2,0,0,0,0
40,12,Pass,28,72,1,0,0,0,0
40,12,Pass,28,74,1,0,0,0,0
40,12,Pass,26,70,1,0,0,0,0
40,12,Pass,26,72,1,0,0,0,0
40,12,Run,36,40,1,0.001,0,0,0
40,12,Run,36,42,1,0,0,0,0
40,12,Run,34,40,1,0,0,0,0
40,12,Run,34,42,1,0,0,0,0
40,12,Run,32,38,1,0,0,0,0
40,12,Run,32,40,1,0,0,0,0
40,12,Pass,120,74,1,0.019,0,0,0
40,12,Pass,120,76,1,0.021,0,0,0
40,12,Pass,120,78,1,0.016,0,0,0
40,12,Pass,120,80,1,0.009,0,0,0
40,12,Pass,118,78,1,0.014,0,0,0
40,12,Pass,118,80,1,0.007,0,0,0
40,12,Pass,116,80,1,0.004,0,0,0
40,12,Pass,114,80,1,0.002,0,0,0
40,12,Pass,98,78,1,0,0,0,0
40,12,Pass,98,80,1,0,0,0,0
40,12,Pass,96,76,1,0,0,0,0
40,12,Pass,96,78,2,0,0,0,0
40,12,Pass,96,80,2,0,0,0,0
40,12,Pass,94,76,2,0.001,0,0,0
40,12,Pass,94,78,2,0.001,0,0,0
40,12,Pass,94,80,2,0.001,0,0,0
40,12,Pass,92,74,3,0.002,0,0,0
40,12,Pass,92,76,2,0.004,0,0,0
40,12,Pass,92,78,2,0.005,0,0,0
40,12,Pass,92,80,2,0.006,0,0,0
40,12,Pass,6,56,1,0,0,0,0
40,12,Pass,4,54,1,0,0,0,0
40,12,Pass,4,56,1,0,0,0,0
40,12,Pass,2,54,1,0,0,0,0
40,12,Pass,0,54,1,0,0,0,0
40,12,Pass,120,0,1,0,0,0,0
40,12,Pass,120,2,1,0,0,0,0
40,12,Pass,120,4,1,0,0,0,0
40,12,Pass,118,0,1,0.001,0,0,0
40,12,Run,118,4,1,0,0,0,0
40,12,Run,118,6,1,0,0,0,0
40,12,Run,118,8,1,0,0,0,0
40,12,Run,118,10,1,0,0,0,0
40,12,Run,118,12,1,0,0,0,0
40,12,Run,116,0,1,0,0,0,0
40,12,Run,116,2,1,0,0,0,0
40,12,Run,116,4,1,0,0,0,0
40,12,Run,116,6,1,0,0,0,0
40,12,Run,116,8,1,0,0,0,0
40,12,Run,116,10,1,0,0,0,0
40,12,Run,116,12,1,0,0,0,0
40,12,Run,116,14,1,0,0,0,0
40,12,Run,116,16,1,0,0,0,0
40,12,Run,114,0,1,0,0,0,0
40,12,Run,114,2,1,0,0,0,0
40,12,Run,114,4,1,0,0,0,0
40,12,Run,114,6,1,0,0,0,0
40,12,Run,114,8,1,0.001,0,0,0
40,12,Run,114,10,1,0,0,0,0
40,12,Run,114,12,1,0,0,0,0
40,12,Run,114,14,1,0,0,0,0
40,12,Run,114,16,1,0,0,0,0
40,12,Run,114,18,1,0,0,0,0
40,12,Run,112,0,1,0,0,0,0
40,12,Run,112,2,1,0,0,0,0
40,12,Run,112,4,1,0.001,0,0,0
40,12,Run,112,6,1,0.002,0,0,0
40,12,Run,112,8,1,0.002,0,0,0
40,12,Run,112,10,1,0.002,0,0,0
40,12,Run,112,12,1,0.001,0,0,0
40,12,Run,112,14,1,0,0,0,0
40,12,Run,112,16,1,0,0,0,0
40,12,Run,112,18,1,0,0,0,0
40,12,Run,110,0,1,0,0,0,0
40,12,Run,110,2,2,0.001,0,0,0
40,12,Run,110,4,2,0.003,0,0,0
40,12,Run,110,6,2,0.005,0,0,0
40,12,Run,110,8,2,0.005,0,0,0
40,12,Run,110,10,2,0.004,0,0,0
40,12,Run,110,12,2,0.002,0,0,0
40,12,Run,110,14,1,0.001,0,0,0
40,12,Run,110,16,1,0,0,0,0
40,12,Run,110,18,1,0,0,0,0
40,12,Run,110,20,1,0,0,0,0
40,12,Run,108,0,2,0.001,0,0,0
40,12,Run,108,2,2,0.002,0,0,0
40,12,Run,108,4,2,0.005,0,0,0
40,12,Run,108,6,2,0.008,0,0,0
40,12,Run,108,8,2,0.009,0,0,0
40,12,Run,108,10,2,0.007,0,0,0
40,12,Run,108,12,2,0.004,0,0,0
40,12,Run,108,14,2,0.001,0,0,0
40,12,Run,108,16,1,0,0,0,0
40,12,Run,108,18,1,0,0,0,0
40,12,Run,108,20,1,0,0,0,0
40,12,Run,106,0,2,0.001,0,0,0.001
40,12,Run,106,2,2,0.003,0,0,0.001
40,12,Run,106,4,2,0.007,0,0,0.001
40,12,Run,106,6,2,0.011,0,0,0.001
40,12,Run,106,8,2,0.012,0,0,0.001
40,12,Run,106,10,2,0.009,0,0,0.001
40,12,Run,106,12,2,0.005,0,0,0.001
40,12,Run,106,14,2,0.002,0,0,0.001
40,12,Run,106,16,2,0,0,0,0.001
40,12,Run,106,18,1,0,0,0,0
40,12,Run,106,20,2,0,0,0,0
40,12,Run,104,0,2,0.001,0,0,0.005
40,12,Run,104,2,2,0.003,0,0,0.005
40,12,Run,104,4,2,0.006,0,0,0.004
40,12,Run,104,6,2,0.01,0,0,0.004
40,12,Run,104,8,2,0.011,0,0,0.003
40,12,Run,104,10,2,0.008,0,0,0.003
40,12,Run,104,12,2,0.005,0,0,0.003
40,12,Run,102,0,2,0.001,0,0,0.017
40,12,Run,102,2,2,0.002,0,0,0.015
40,12,Run,102,4,2,0.005,0,0,0.014
40,12,Run,102,6,2,0.007,0,0,0.013
40,12,Run,102,8,2,0.008,0,0,0.011
40,12,Run,100,0,2,0.001,0,0,0.036
40,12,Run,100,2,2,0.002,0,0,0.034
40,12,Run,100,4,2,0.003,0,0,0.032
40,12,Run,100,6,2,0.005,0,0,0.031
40,12,Run,98,0,3,0.001,0,0,0.035
40,12,Run,98,2,3,0.002,0,0,0.038
40,12,Run,96,0,3,0.002,0,0,0.011
40,12,Run,108,24,1,0,0,0,0
40,12,Run,108,26,1,0,0,0,0
40,12,Run,108,28,1,0,0,0,0
40,12,Run,108,30,1,0,0,0,0
40,12,Run,106,22,1,0,0,0,0
40,12,Run,106,24,1,0,0,0,0
40,12,Run,106,26,1,0,0,0,0
40,12,Run,106,28,1,0,0,0,0
40,12,Run,106,30,1,0,0,0,0
40,12,Run,106,32,1,0,0,0,0
40,12,Run,106,34,1,0,0,0,0
40,12,Run,104,24,1,0.002,0,0,0
40,12,Run,104,26,1,0.002,0,0,0
40,12,Run,104,28,1,0.002,0,0,0
40,12,Run,104,30,1,0.002,0,0,0
40,12,Run,104,32,1,0.001,0,0,0
40,12,Run,104,34,1,0,0,0,0
40,12,Run,104,36,1,0,0,0,0
40,12,Run,102,28,1,0.01,0,0,0
40,12,Run,102,30,1,0.007,0,0,0
40,12,Run,102,32,1,0.003,0,0,0
40,12,Run,102,34,1,0.001,0,0,0
40,12,Run,102,36,1,0,0,0,0
40,12,Run,102,38,1,0,0,0,0
40,12,Run,100,30,1,0.02,0,0,0
40,12,Run,100,32,1,0.01,0,0,0
40,12,Run,100,34,1,0.004,0,0,0
40,12,Run,100,36,1,0.001,0,0,0
40,12,Run,100,38,1,0,0,0,0
40,12,Run,98,30,1,0.04,0,0,0
40,12,Run,98,32,1,0.02,0,0,0
40,12,Run,98,34,1,0.007,0,0,0
40,12,Run,98,36,1,0.002,0,0,0
40,12,Run,98,38,1,0,0,0,0
40,12,Run,98,40,1,0,0,0,0
40,12,Run,96,32,1,0.028,0,0,0
40,12,Run,96,34,1,0.01,0,0,0
40,12,Run,96,36,1,0.002,0,0,0
40,12,Run,96,38,1,0,0,0,0
40,12,Run,96,40,1,0,0,0,0
40,12,Run,94,32,1,0.027,0,0,0
40,12,Run,94,34,1,0.01,0,0,0
40,12,Run,94,36,1,0.002,0,0,0
40,12,Run,94,38,1,0,0,0,0
40,12,Run,94,40,1,0,0,0,0
40,12,Run,92,32,1,0.018,0,0,0
40,12,Run,92,34,1,0.006,0,0,0
40,12,Run,92,36,1,0.002,0,0,0
40,12,Run,92,38,1,0,0,0,0
40,12,Run,92,40,1,0,0,0,0
40,12,Run,90,34,1,0.003,0,0,0
40,12,Run,90,36,1,0.001,0,0,0
40,12,Run,90,38,1,0,0,0,0
40,12,Run,88,36,1,0,0,0,0
40,12,Run,88,38,1,0,0,0,0
