x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
34,22,Run,42,24,6,0.014,0,0,0
34,22,Run,42,26,6,0.007,0,0,0
34,22,Run,42,28,5,0.003,0,0,0
34,22,Run,42,30,6,0.001,0,0,0
34,22,Run,42,32,5,0.002,0,0,0
34,22,Run,40,20,6,0.005,0,0,0
34,22,Run,40,22,6,0.006,0,0,0
34,22,Run,40,24,5,0.005,0,0,0
34,22,Run,40,26,5,0.003,0,0,0
34,22,Run,40,28,5,0.001,0,0,0
34,22,Run,40,30,4,0,0,0,0
34,22,Run,38,18,4,0.001,0,0,0
34,22,Run,38,20,4,0.001,0,0,0
34,22,Run,38,22,5,0.002,0,0,0
34,22,Run,38,24,5,0.001,0,0,0
34,22,Run,38,26,4,0.001,0,0,0
34,22,Run,38,28,4,0.001,0,0,0
34,22,Run,36,18,3,0,0,0,0
34,22,Run,36,20,3,0,0,0,0
34,22,Run,36,22,3,0,0,0,0
34,22,Run,36,24,3,0,0,0,0
34,22,Run,36,26,4,0,0,0,0
34,22,Pass,118,22,5,0.003,0,0,0.003
34,22,Pass,118,24,5,0.002,0,0,0.003
34,22,Pass,118,26,5,0.001,0,0,0.003
34,22,Pass,116,18,7,0.009,0,0,0.004
34,22,Pass,116,20,5,0.013,0,0,0.004
34,22,Pass,116,22,5,0.014,0,0,0.004
34,22,Pass,116,24,5,0.01,0,0,0.004
34,22,Pass,116,26,6,0.005,0,0,0.004
34,22,Pass,116,28,5,0.002,0,0,0.004
34,22,Pass,116,30,4,0.001,0,0,0.003
34,22,Pass,114,16,8,0.015,0,0,0.005
34,22,Pass,114,18,8,0.03,0,0,0.006
34,22,Pass,114,30,5,0.002,0,0,0.004
34,22,Pass,114,32,4,0.001,0,0,0.001
34,22,Pass,112,14,8,0.016,0,0,0.005
34,22,Pass,112,34,3,0.005,0,0,0
34,22,Pass,110,36,2,0.012,0,0,0
34,22,Pass,108,36,2,0.024,0,0,0
34,22,Pass,120,78,1,0,0,0,0
34,22,Pass,120,80,1,0,0,0,0
34,22,Pass,118,78,2,0,0,0,0
34,22,Pass,118,80,2,0,0,0,0
34,22,Pass,116,80,2,0,0,0,0
34,22,Pass,114,80,2,0.001,0,0,0
34,22,Pass,102,80,2,0.002,0,0,0
34,22,Pass,100,80,2,0.001,0,0,0
34,22,Pass,98,80,4,0,0,0,0
34,22,Pass,26,78,4,0.001,0,0,0
34,22,Pass,26,80,4,0,0,0,0
34,22,Pass,24,76,3,0,0,0,0.001
34,22,Pass,24,78,4,0,0,0,0.001
34,22,Pass,24,80,3,0,0,0,0
34,22,Pass,22,74,3,0,0,0,0.001
34,22,Pass,22,76,2,0,0,0,0.001
34,22,Pass,22,78,2,0,0,0,0.001
34,22,Pass,22,80,2,0,0,0,0
34,22,Pass,20,74,2,0,0,0,0.002
34,22,Pass,20,76,2,0,0,0,0.001
34,22,Pass,20,78,2,0,0,0,0.001
34,22,Pass,18,74,2,0,0,0,0.002
34,22,Run,66,24,7,0.012,1,0,0.005
34,22,Run,66,26,7,0.004,1,0,0.024
34,22,Run,66,28,7,0.002,1,0,0.144
34,22,Run,66,30,6,0.005,1,0,0.219
34,22,Run,64,24,7,0.008,1,0,0.003
34,22,Run,64,26,7,0.003,1,0,0.02
34,22,Run,64,28,7,0.002,1,0,0.14
34,22,Run,64,30,4,0.003,1,0,0.221
34,22,Run,62,24,9,0.005,1,0,0.002
34,22,Run,62,26,8,0.002,1,0,0.013
34,22,Run,62,28,5,0.001,1,0,0.124
34,22,Run,62,30,5,0.002,1,0,0.178
34,22,Run,60,28,7,0.001,1,0,0.053
34,22,Pass,108,40,2,0.005,0,0,0
34,22,Pass,108,42,2,0.001,0,0,0
34,22,Pass,108,44,2,0,0,0,0
34,22,Pass,108,46,3,0.001,0,0,0
34,22,Pass,106,38,2,0.018,0,0,0
34,22,Pass,106,40,2,0.007,0,0,0
34,22,Pass,106,42,2,0.002,0,0,0
34,22,Pass,106,44,3,0.001,0,0,0
34,22,Pass,106,46,3,0.002,0,0,0
34,22,Pass,106,48,3,0.009,0,0,0
34,22,Pass,106,50,4,0.029,0,0,0
34,22,Pass,104,38,2,0.017,0,0,0
34,22,Pass,104,40,2,0.007,0,0,0
34,22,Pass,104,42,2,0.002,0,0,0
34,22,Pass,104,44,3,0.001,0,0,0
34,22,Pass,104,46,5,0.007,0,0,0
34,22,Pass,104,48,5,0.028,0,0,0
34,22,Pass,104,50,5,0.088,0,0,0
34,22,Pass,104,52,5,0.19,0,0,0
34,22,Pass,102,40,3,0.005,0,0,0
34,22,Pass,102,42,4,0.002,0,0,0
34,22,Pass,102,44,6,0.003,0,0,0
34,22,Pass,102,46,7,0.015,0,0,0
34,22,Pass,102,48,6,0.063,0,0,0
34,22,Pass,102,50,5,0.194,0,0,0
34,22,Pass,100,42,7,0.005,0,0,0
34,22,Pass,100,44,9,0.008,0,0,0
34,22,Pass,100,46,9,0.026,0,0,0
34,22,Pass,98,42,8,0.016,0,0,0
34,22,Pass,98,44,9,0.019,0,0,0
34,22,Pass,96,42,10,0.051,0,0,0
34,22,Pass,94,42,13,0.131,0,0,0
34,22,Pass,108,52,2,0.014,0,0,0
34,22,Pass,108,54,2,0.021,0,0,0
34,22,Pass,106,52,3,0.061,0,0,0
34,22,Pass,106,54,3,0.092,0,0,0
34,22,Pass,104,54,4,0.287,0,0,0
34,22,Pass,118,30,2,0,0,0,0
34,22,Pass,118,32,1,0,0,0,0
34,22,Pass,118,34,1,0,0,0,0
34,22,Pass,118,36,1,0,0,0,0
34,22,Pass,116,32,2,0,0,0,0
34,22,Pass,116,34,1,0,0,0,0
34,22,Pass,116,36,1,0,0,0,0
34,22,Pass,116,38,1,0,0,0,0
34,22,Pass,116,40,1,0,0,0,0
34,22,Pass,114,34,1,0.001,0,0,0
34,22,Pass,114,36,1,0.001,0,0,0
34,22,Pass,114,38,1,0.001,0,0,0
34,22,Pass,114,40,1,0,0,0,0
34,22,Pass,114,42,1,0,0,0,0
34,22,Pass,112,36,1,0.004,0,0,0
34,22,Pass,112,38,1,0.002,0,0,0
34,22,Pass,112,40,1,0.001,0,0,0
34,22,Pass,112,42,1,0,0,0,0
34,22,Pass,112,44,1,0,0,0,0
34,22,Pass,110,38,1,0.007,0,0,0
34,22,Pass,110,40,1,0.003,0,0,0
34,22,Pass,110,42,1,0.001,0,0,0
34,22,Pass,110,44,1,0,0,0,0
34,22,Pass,110,46,1,0,0,0,0
34,22,Pass,108,38,1,0.013,0,0,0
34,22,Run,60,30,6,0.001,1,0,0.095
34,22,Run,58,30,7,0.001,1,0,0.02
34,22,Pass,120,14,2,0.002,0,0,0
34,22,Pass,120,16,2,0.002,0,0,0
34,22,Pass,120,18,3,0.001,0,0,0
34,22,Pass,120,20,4,0.001,0,0,0.001
34,22,Pass,120,22,4,0.001,0,0,0.002
34,22,Pass,120,24,2,0,0,0,0
34,22,Pass,120,26,2,0,0,0,0
34,22,Pass,120,28,1,0,0,0,0
34,22,Pass,118,12,4,0.002,0,0,0
34,22,Pass,118,14,6,0.002,0,0,0
34,22,Pass,118,16,6,0.002,0,0,0.001
34,22,Pass,118,18,4,0.003,0,0,0.002
34,22,Pass,118,20,4,0.003,0,0,0.003
34,22,Pass,118,28,2,0,0,0,0.003
34,22,Pass,116,10,5,0.001,0,0,0
34,22,Pass,116,12,6,0.002,0,0,0.001
34,22,Pass,116,14,6,0.003,0,0,0.002
34,22,Pass,116,16,6,0.005,0,0,0.004
34,22,Pass,114,10,6,0.003,0,0,0
34,22,Pass,114,12,6,0.003,0,0,0.002
34,22,Pass,114,14,6,0.006,0,0,0.004
34,22,Pass,112,10,7,0.008,0,0,0
34,22,Pass,112,12,7,0.01,0,0,0.002
34,22,Run,46,36,7,0.065,0,0,0
34,22,Run,44,34,6,0.014,0,0,0
34,22,Run,44,36,7,0.052,0,0,0
34,22,Run,42,34,5,0.008,0,0,0
34,22,Run,42,36,7,0.029,0,0,0
34,22,Run,40,32,4,0.001,0,0,0
34,22,Run,40,34,4,0.003,0,0,0
34,22,Run,38,30,3,0,0,0,0
34,22,Run,38,32,4,0,0,0,0
34,22,Run,36,28,3,0,0,0,0
34,22,Run,36,30,3,0,0,0,0
34,22,Run,34,18,2,0,0,0,0
34,22,Run,34,20,1,0,0,0,0
34,22,Run,34,22,1,0,0,0,0
34,22,Run,34,24,1,0,0,0,0
34,22,Run,34,26,1,0,0,0,0
34,22,Run,34,28,1,0,0,0,0
34,22,Run,34,30,1,0,0,0,0
34,22,Run,32,18,2,0,0,0,0
34,22,Run,32,20,1,0,0,0,0
34,22,Run,32,22,1,0,0,0,0
34,22,Run,32,24,1,0,0,0,0
34,22,Run,32,26,1,0,0,0,0
34,22,Run,32,28,1,0,0,0,0
34,22,Run,64,58,4,0.068,0,0,0
34,22,Run,62,58,5,0.026,0,0,0
34,22,Run,60,58,7,0.007,0,0,0
34,22,Run,60,60,4,0.005,0,0,0
34,22,Run,58,58,6,0.001,0,0,0
34,22,Run,58,60,4,0.001,0,0,0
34,22,Run,56,56,8,0.001,0,0,0
34,22,Run,56,58,6,0,0,0,0
34,22,Run,56,60,3,0.001,0,0,0
34,22,Run,54,54,8,0.005,0,0,0
34,22,Run,54,56,5,0.001,0,0,0
34,22,Run,54,58,4,0.001,0,0,0
34,22,Run,54,60,2,0.001,0,0,0
34,22,Run,52,36,9,0.034,0,0,0
34,22,Run,52,38,9,0.088,0,0,0
34,22,Run,52,50,8,0.063,0,0,0
34,22,Run,52,52,9,0.031,0,0,0
34,22,Run,52,54,9,0.012,0,0,0
34,22,Run,52,56,6,0.004,0,0,0
34,22,Run,52,58,4,0.001,0,0,0
34,22,Run,50,36,10,0.041,0,0,0
34,22,Run,50,38,9,0.109,0,0,0
34,22,Run,50,40,9,0.206,0,0,0
34,22,Run,50,42,9,0.282,0,0,0
34,22,Run,50,44,8,0.292,0,0,0
34,22,Run,50,46,8,0.251,0,0,0
34,22,Run,50,48,8,0.194,0,0,0
34,22,Run,50,50,8,0.133,0,0,0
34,22,Run,50,52,9,0.074,0,0,0
34,22,Run,50,54,8,0.031,0,0,0
34,22,Run,50,56,6,0.009,0,0,0
34,22,Run,50,58,4,0.002,0,0,0
34,22,Run,48,38,9,0.156,0,0,0
34,22,Run,48,40,9,0.296,0,0,0
34,22,Run,48,42,9,0.409,0,0,0
34,22,Run,48,44,8,0.436,0,0,0
34,22,Run,48,46,8,0.396,0,0,0
34,22,Run,48,48,8,0.329,0,0,0
34,22,Run,48,50,8,0.239,0,0,0
34,22,Run,48,52,8,0.138,0,0,0
34,22,Run,48,54,7,0.058,0,0,0
34,22,Run,48,56,5,0.017,0,0,0
34,22,Run,46,40,9,0.332,0,0,0
34,22,Run,46,42,9,0.462,0,0,0
34,22,Run,46,44,8,0.504,0,0,0
34,22,Run,46,46,8,0.478,0,0,0
34,22,Run,46,48,7,0.416,0,0,0
34,22,Run,46,50,7,0.313,0,0,0
34,22,Run,46,52,6,0.183,0,0,0
34,22,Run,46,54,6,0.078,0,0,0
34,22,Run,44,48,6,0.375,0,0,0
34,22,Run,44,50,6,0.288,0,0,0
34,22,Run,58,32,6,0.005,1,0,0.009
34,22,Run,56,32,7,0.004,1,0,0.002
34,22,Pass,0,54,3,0.001,0,0,0
34,22,Pass,0,56,2,0,0,0,0
34,22,Pass,2,12,3,0.014,0,0,0
34,22,Pass,14,74,1,0,0,0,0
34,22,Pass,12,72,1,0,0,0,0
34,22,Pass,12,74,1,0,0,0,0
34,22,Pass,12,76,1,0,0,0,0
34,22,Pass,10,72,1,0,0,0,0
34,22,Pass,10,74,1,0,0,0,0
34,22,Pass,10,76,1,0,0,0,0
34,22,Pass,10,78,1,0,0,0,0
34,22,Pass,8,72,1,0.001,0,0,0
34,22,Pass,8,74,1,0,0,0,0
34,22,Pass,8,76,1,0,0,0,0
34,22,Pass,8,78,1,0,0,0,0
34,22,Pass,6,70,1,0.002,0,0,0
34,22,Pass,6,72,1,0.001,0,0,0
34,22,Pass,6,74,1,0,0,0,0
34,22,Pass,6,76,1,0,0,0,0
34,22,Pass,6,78,1,0,0,0,0
34,22,Pass,6,80,1,0,0,0,0
34,22,Pass,4,70,1,0.003,0,0,0
34,22,Pass,4,72,1,0.002,0,0,0
34,22,Pass,4,74,1,0.001,0,0,0
34,22,Pass,4,76,1,0,0,0,0
34,22,Pass,4,78,1,0,0,0,0
34,22,Pass,4,80,1,0,0,0,0
34,22,Pass,2,66,1,0.003,0,0,0
34,22,Pass,2,68,1,0.004,0,0,0
34,22,Pass,2,70,1,0.003,0,0,0
34,22,Pass,2,72,1,0.002,0,0,0
34,22,Pass,2,74,1,0.001,0,0,0
34,22,Pass,2,76,1,0,0,0,0
34,22,Pass,2,78,1,0,0,0,0
34,22,Pass,2,80,1,0,0,0,0
34,22,Pass,0,58,1,0,0,0,0
34,22,Pass,0,60,1,0,0,0,0
34,22,Pass,0,62,1,0.001,0,0,0
34,22,Pass,0,64,1,0.002,0,0,0
34,22,Pass,0,66,1,0.002,0,0,0
34,22,Pass,0,68,1,0.003,0,0,0
34,22,Pass,0,70,1,0.002,0,0,0
34,22,Pass,0,72,1,0.001,0,0,0
34,22,Pass,0,74,1,0,0,0,0
34,22,Pass,0,76,1,0,0,0,0
34,22,Pass,0,78,1,0,0,0,0
34,22,Pass,0,80,1,0,0,0,0
34,22,Run,54,34,8,0.013,0,0,0
34,22,Run,52,34,8,0.009,0,0,0
34,22,Run,48,36,9,0.058,0,0,0
34,22,Run,46,38,7,0.175,0,0,0
34,22,Run,44,38,5,0.139,0,0,0
34,22,Run,44,40,6,0.266,0,0,0
34,22,Run,80,48,1,0,0,0,0
34,22,Run,80,50,1,0,0,0,0
34,22,Run,80,52,2,0,0,0,0
34,22,Run,80,54,2,0,0,0,0
34,22,Run,80,56,2,0,0,0,0
34,22,Run,80,58,2,0,0,0,0
34,22,Run,78,48,2,0,0,0,0
34,22,Run,78,50,3,0,0,0,0
34,22,Run,78,52,2,0.001,0,0,0
34,22,Run,78,54,2,0.001,0,0,0
34,22,Run,78,56,2,0.002,0,0,0
34,22,Run,78,58,2,0.002,0,0,0
34,22,Run,78,60,2,0.002,0,0,0
34,22,Run,78,62,2,0.001,0,0,0
34,22,Run,76,52,3,0.004,0,0,0
34,22,Run,76,54,3,0.007,0,0,0
34,22,Run,76,56,2,0.011,0,0,0
34,22,Run,76,58,2,0.012,0,0,0
34,22,Run,76,60,2,0.009,0,0,0
34,22,Run,76,62,2,0.005,0,0,0
34,22,Run,76,64,2,0.002,0,0,0
34,22,Run,74,54,3,0.024,0,0,0
34,22,Run,74,56,3,0.035,0,0,0
34,22,Run,74,58,2,0.039,0,0,0
34,22,Run,74,60,2,0.03,0,0,0
34,22,Run,74,62,2,0.017,0,0,0
34,22,Run,74,64,2,0.007,0,0,0
34,22,Run,72,56,3,0.081,0,0,0
34,22,Run,72,58,3,0.089,0,0,0
34,22,Run,72,60,2,0.07,0,0,0
34,22,Run,72,62,2,0.039,0,0,0
34,22,Run,72,64,2,0.015,0,0,0
34,22,Run,72,66,2,0.004,0,0,0
34,22,Run,70,58,3,0.143,0,0,0
34,22,Run,70,60,2,0.112,0,0,0
34,22,Run,70,62,2,0.062,0,0,0
34,22,Run,70,64,2,0.024,0,0,0
34,22,Run,70,66,2,0.007,0,0,0
34,22,Run,68,58,3,0.16,0,0,0
34,22,Run,68,60,2,0.125,0,0,0
34,22,Run,68,62,2,0.07,0,0,0
34,22,Run,68,64,2,0.027,0,0,0
34,22,Run,68,66,2,0.007,0,0,0
34,22,Run,66,58,3,0.124,0,0,0
34,22,Run,66,60,3,0.097,0,0,0
34,22,Run,66,62,2,0.054,0,0,0
34,22,Run,66,64,2,0.021,0,0,0
34,22,Run,66,66,2,0.006,0,0,0
34,22,Run,64,60,3,0.053,0,0,0
34,22,Run,64,62,3,0.029,0,0,0
34,22,Run,64,64,3,0.011,0,0,0
34,22,Run,64,66,3,0.003,0,0,0
34,22,Run,62,60,3,0.02,0,0,0
34,22,Run,62,62,3,0.011,0,0,0
34,22,Run,62,64,3,0.004,0,0,0
34,22,Run,60,62,3,0.003,0,0,0
34,22,Run,60,64,3,0.001,0,0,0
34,22,Run,58,62,3,0.001,0,0,0
34,22,Pass,112,2,3,0,0,0,0
34,22,Pass,112,4,4,0.001,0,0,0
34,22,Pass,112,6,4,0.003,0,0,0
34,22,Pass,112,8,5,0.005,0,0,0
34,22,Pass,110,0,3,0,0,0,0
34,22,Pass,110,2,3,0.001,0,0,0
34,22,Pass,110,4,3,0.003,0,0,0
34,22,Pass,110,6,4,0.007,0,0,0
34,22,Pass,110,8,5,0.013,0,0,0
34,22,Pass,108,0,3,0,0,0,0
34,22,Pass,108,2,3,0.002,0,0,0
34,22,Pass,106,0,3,0.001,0,0,0
34,22,Run,30,16,1,0,0,0,0
34,22,Run,30,18,1,0,0,0,0
34,22,Run,28,14,1,0,0,0,0
34,22,Run,28,16,1,0,0,0,0
34,22,Run,28,18,1,0,0,0,0
34,22,Run,26,12,1,0.001,0,0,0
34,22,Run,26,14,1,0,0,0,0
34,22,Run,26,16,1,0,0,0,0
34,22,Run,24,0,1,0,0,0,0
34,22,Run,24,6,1,0.001,0,0,0
34,22,Run,24,8,1,0.001,0,0,0
34,22,Run,24,10,1,0,0,0,0
34,22,Run,24,12,1,0,0,0,0
34,22,Run,24,14,1,0,0,0,0
34,22,Run,24,16,1,0,0,0,0
34,22,Run,22,10,1,0,0,0,0
34,22,Run,22,12,1,0,0,0,0
34,22,Run,22,14,1,0,0,0,0
34,22,Pass,20,80,1,0,0,0,0
34,22,Pass,18,76,1,0,0,0,0
34,22,Pass,118,4,2,0,0,0,0
34,22,Pass,118,6,3,0,0,0,0
34,22,Pass,118,8,3,0,0,0,0
34,22,Pass,118,10,3,0.001,0,0,0
34,22,Pass,116,2,3,0,0,0,0
34,22,Pass,116,4,3,0,0,0,0
34,22,Pass,116,6,3,0,0,0,0
34,22,Pass,116,8,3,0.001,0,0,0
34,22,Pass,114,0,1,0,0,0,0
34,22,Pass,114,2,3,0,0,0,0
34,22,Pass,114,4,3,0,0,0,0
34,22,Pass,114,6,3,0.001,0,0,0
34,22,Pass,114,8,3,0.002,0,0,0
34,22,Pass,112,0,2,0,0,0,0
34,22,Run,46,56,3,0.023,0,0,0
34,22,Run,44,52,4,0.17,0,0,0
34,22,Run,44,54,4,0.073,0,0,0
34,22,Run,42,52,3,0.111,0,0,0
34,22,Run,42,54,3,0.047,0,0,0
34,22,Run,80,60,1,0,0,0,0
34,22,Run,80,62,1,0,0,0,0
34,22,Run,80,64,1,0,0,0,0
34,22,Run,78,64,1,0,0,0,0
34,22,Run,78,66,1,0,0,0,0
34,22,Run,76,66,1,0.001,0,0,0
34,22,Run,76,68,1,0,0,0,0
34,22,Run,74,66,1,0.002,0,0,0
34,22,Run,74,68,1,0,0,0,0
34,22,Run,72,68,1,0.001,0,0,0
34,22,Run,72,70,1,0,0,0,0
34,22,Run,70,68,1,0.001,0,0,0
34,22,Run,70,70,1,0,0,0,0
34,22,Run,68,68,1,0.001,0,0,0
34,22,Run,68,70,1,0,0,0,0
34,22,Run,66,68,1,0.001,0,0,0
34,22,Run,66,70,1,0,0,0,0
34,22,Run,64,68,2,0.001,0,0,0
34,22,Run,64,70,1,0,0,0,0
34,22,Run,62,66,2,0.001,0,0,0
34,22,Run,62,68,2,0,0,0,0
34,22,Run,60,66,2,0,0,0,0
34,22,Run,60,68,2,0,0,0,0
34,22,Run,58,64,2,0.001,0,0,0
34,22,Run,58,66,2,0.001,0,0,0
34,22,Run,56,62,2,0.001,0,0,0
34,22,Run,62,70,1,0,0,0,0
34,22,Run,62,72,1,0,0,0,0
34,22,Run,60,70,1,0,0,0,0
34,22,Run,60,72,1,0,0,0,0
34,22,Run,60,74,1,0,0,0,0
34,22,Run,58,68,1,0,0,0,0
34,22,Run,58,70,1,0,0,0,0
34,22,Run,58,72,1,0,0,0,0
34,22,Run,58,74,1,0,0,0,0
34,22,Run,58,76,1,0,0,0,0
34,22,Run,56,64,1,0.002,0,0,0
34,22,Run,56,66,1,0.002,0,0,0
34,22,Run,56,68,1,0.001,0,0,0
34,22,Run,56,70,1,0,0,0,0
34,22,Run,56,72,1,0,0,0,0
34,22,Run,56,74,1,0,0,0,0
34,22,Run,56,76,1,0,0,0,0
34,22,Run,54,62,1,0.002,0,0,0
34,22,Run,54,64,1,0.003,0,0,0
34,22,Run,54,66,1,0.003,0,0,0
34,22,Run,52,60,1,0.002,0,0,0
34,22,Run,52,62,1,0.003,0,0,0
34,22,Run,52,64,1,0.004,0,0,0
34,22,Run,50,60,2,0.002,0,0,0
34,22,Run,50,62,1,0.003,0,0,0
34,22,Run,48,58,2,0.004,0,0,0
34,22,Run,48,60,2,0.001,0,0,0
34,22,Run,46,58,2,0.005,0,0,0
34,22,Run,46,60,2,0.001,0,0,0
34,22,Run,44,56,2,0.022,0,0,0
34,22,Run,44,58,2,0.005,0,0,0
34,22,Run,44,60,2,0.001,0,0,0
34,22,Run,42,56,2,0.014,0,0,0
34,22,Run,42,58,2,0.003,0,0,0
34,22,Run,40,58,2,0.001,0,0,0
34,22,Run,40,60,2,0,0,0,0
34,22,Pass,120,2,1,0,0,0,0
34,22,Pass,120,4,1,0,0,0,0
34,22,Pass,120,6,1,0,0,0,0
34,22,Pass,120,8,1,0.001,0,0,0
34,22,Pass,120,10,1,0.001,0,0,0
34,22,Pass,120,12,1,0.002,0,0,0
34,22,Pass,118,2,1,0,0,0,0
34,22,Pass,0,8,1,0,0,0,0
34,22,Pass,0,10,1,0.003,0,0,0
34,22,Pass,0,12,1,0.016,0,0,0
34,22,Pass,112,54,1,0,0,0,0
34,22,Pass,110,48,1,0,0,0,0
34,22,Pass,110,50,1,0.001,0,0,0
34,22,Pass,110,52,1,0.002,0,0,0
34,22,Pass,110,54,1,0.003,0,0,0
34,22,Pass,108,48,1,0.002,0,0,0
34,22,Pass,108,50,1,0.006,0,0,0
34,22,Run,94,6,1,0,0,0,0
34,22,Run,94,8,1,0,0,0,0
34,22,Run,94,10,1,0,0,0,0
34,22,Run,94,12,1,0,0,0,0
34,22,Run,94,14,1,0,0,0,0
34,22,Run,94,16,1,0,0,0,0
34,22,Run,92,2,1,0,0,0,0
34,22,Run,92,4,1,0,0,0,0
34,22,Run,92,6,1,0,0,0,0
34,22,Run,92,8,1,0,0,0,0
34,22,Run,92,10,1,0,0,0,0
34,22,Run,92,12,1,0,0,0,0
34,22,Run,92,14,1,0,0,0,0
34,22,Run,92,16,1,0,0,0,0
34,22,Run,92,18,1,0,0,0,0
34,22,Run,92,20,1,0,0,0,0
34,22,Run,90,2,1,0,0,0,0
34,22,Run,90,4,1,0,0,0,0
34,22,Run,90,6,1,0,0,0,0
34,22,Run,90,8,1,0.001,0,0,0
34,22,Run,90,10,1,0.001,0,0,0
34,22,Run,90,12,1,0.001,0,0,0
34,22,Run,90,14,1,0.001,0,0,0
34,22,Run,90,16,1,0,0,0,0
34,22,Run,88,0,1,0,0,0,0
34,22,Run,88,2,1,0,0,0,0
34,22,Run,88,4,1,0,0,0,0
34,22,Run,86,0,1,0,0,0,0
