x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
38,18,Run,16,56,1,0,0,0,0
38,18,Run,16,58,1,0,0,0,0
38,18,Run,16,60,1,0,0,0,0
38,18,Run,16,62,1,0,0,0,0
38,18,Run,16,64,1,0,0,0,0
38,18,Run,14,54,1,0,0,0,0
38,18,Run,14,56,1,0,0,0,0
38,18,Run,14,58,1,0,0,0,0
38,18,Run,14,60,1,0,0,0,0
38,18,Run,58,28,7,0.001,0,0,0
38,18,Run,56,28,6,0.006,0,0,0
38,18,Run,56,30,5,0.007,0,0,0
38,18,Run,54,28,5,0.02,0,0,0
38,18,Run,54,30,7,0.022,0,0,0
38,18,Run,54,32,8,0.018,0,0,0
38,18,Run,52,28,5,0.047,0,0,0
38,18,Run,52,30,5,0.053,0,0,0
38,18,Run,52,32,8,0.042,0,0,0
38,18,Run,50,28,6,0.078,0,0,0
38,18,Run,50,30,8,0.087,0,0,0
38,18,Run,50,32,8,0.07,0,0,0
38,18,Run,50,34,7,0.043,0,0,0
38,18,Run,48,26,6,0.057,0,0,0
38,18,Run,48,28,6,0.089,0,0,0
38,18,Run,48,30,7,0.101,0,0,0
38,18,Run,48,32,7,0.08,0,0,0
38,18,Run,48,34,7,0.049,0,0,0
38,18,Run,46,26,6,0.045,0,0,0
38,18,Run,46,28,6,0.072,0,0,0
38,18,Run,46,30,6,0.082,0,0,0
38,18,Run,46,32,7,0.066,0,0,0
38,18,Run,46,34,6,0.04,0,0,0
38,18,Run,44,24,6,0.012,0,0,0
38,18,Run,44,26,6,0.026,0,0,0
38,18,Run,44,28,6,0.042,0,0,0
38,18,Run,44,30,6,0.049,0,0,0
38,18,Run,44,32,6,0.04,0,0,0
38,18,Run,42,22,6,0.002,0,0,0
38,18,Run,42,24,6,0.005,0,0,0
38,18,Run,42,26,6,0.011,0,0,0
38,18,Run,42,28,5,0.018,0,0,0
38,18,Run,42,30,6,0.022,0,0,0
38,18,Run,42,32,5,0.02,0,0,0
38,18,Run,40,20,7,0,0,0,0
38,18,Run,40,22,7,0.001,0,0,0
38,18,Run,40,24,6,0.002,0,0,0
38,18,Run,40,26,6,0.004,0,0,0
38,18,Run,40,28,6,0.007,0,0,0
38,18,Run,40,30,4,0.009,0,0,0
38,18,Run,38,18,4,0,0,0,0
38,18,Run,38,20,5,0,0,0,0
38,18,Run,38,22,6,0,0,0,0
38,18,Run,38,24,6,0.001,0,0,0
38,18,Run,38,26,5,0.001,0,0,0
38,18,Run,38,28,5,0.002,0,0,0
38,18,Run,36,18,3,0,0,0,0
38,18,Run,36,20,3,0,0,0,0
38,18,Run,36,22,4,0,0,0,0
38,18,Run,36,24,4,0,0,0,0
38,18,Run,36,26,5,0.001,0,0,0
38,18,Pass,118,24,3,0.005,0,0,0.003
38,18,Pass,118,26,3,0.003,0,0,0.003
38,18,Pass,116,26,4,0.012,0,0,0.003
38,18,Pass,116,28,4,0.004,0,0,0.003
38,18,Pass,116,30,4,0.001,0,0,0.003
38,18,Pass,114,30,4,0.004,0,0,0.004
38,18,Pass,114,32,4,0.001,0,0,0.003
38,18,Pass,112,34,3,0,0,0,0
38,18,Pass,110,36,2,0,0,0,0
38,18,Pass,108,36,2,0,0,0,0
38,18,Pass,120,42,1,0,0,0,0.074
38,18,Pass,120,44,1,0,0,0,0.074
38,18,Pass,120,46,1,0,0,0,0.074
38,18,Pass,120,48,1,0,0,0,0.074
38,18,Pass,120,50,1,0,0,0,0.074
38,18,Pass,120,52,1,0,0,0,0.074
38,18,Pass,120,54,1,0,0,0,0.074
38,18,Pass,120,56,1,0,0,0,0.074
38,18,Pass,120,58,1,0,0,0,0.074
38,18,Pass,120,60,1,0,0,0,0.074
38,18,Pass,118,40,1,0,0,0,0.074
38,18,Pass,118,42,1,0,0,0,0.074
38,18,Pass,118,44,1,0,0,0,0.074
38,18,Pass,118,46,1,0,0,0,0.074
38,18,Pass,118,48,1,0,0,0,0.074
38,18,Pass,118,50,1,0,0,0,0.074
38,18,Pass,118,52,1,0,0,0,0.074
38,18,Pass,118,54,1,0,0,0,0.074
38,18,Pass,118,56,1,0,0,0,0.074
38,18,Pass,118,58,1,0,0,0,0.074
38,18,Pass,116,40,2,0,0,0,0.055
38,18,Pass,116,42,1,0,0,0,0.074
38,18,Pass,116,44,1,0,0,0,0.074
38,18,Pass,116,46,1,0,0,0,0.074
38,18,Pass,116,48,1,0,0,0,0.074
38,18,Pass,116,50,1,0,0,0,0.074
38,18,Pass,116,52,1,0,0,0,0.074
38,18,Pass,116,54,1,0,0,0,0.074
38,18,Pass,116,56,1,0,0,0,0.074
38,18,Pass,114,38,2,0,0,0,0.003
38,18,Pass,114,40,2,0,0,0,0.038
38,18,Pass,114,42,2,0,0,0,0.071
38,18,Pass,114,44,1,0,0,0,0.074
38,18,Pass,114,46,1,0,0,0,0.074
38,18,Pass,114,48,1,0,0,0,0.074
38,18,Pass,114,50,1,0,0,0,0.074
38,18,Pass,114,52,1,0,0,0,0.074
38,18,Pass,114,54,1,0,0,0,0.074
38,18,Pass,114,56,1,0,0,0,0.074
38,18,Pass,112,38,2,0,0,0,0.001
38,18,Pass,112,40,2,0,0,0,0.02
38,18,Pass,112,42,2,0,0,0,0.066
38,18,Pass,112,44,2,0,0,0,0.074
38,18,Pass,112,46,1,0,0,0,0.074
38,18,Pass,112,48,1,0,0,0,0.074
38,18,Pass,112,50,1,0.001,0,0,0.074
38,18,Pass,112,52,1,0.001,0,0,0.074
38,18,Pass,112,54,2,0,0,0,0.065
38,18,Pass,110,38,2,0,0,0,0
38,18,Pass,110,40,2,0,0,0,0.009
38,18,Pass,110,42,2,0,0,0,0.055
38,18,Pass,110,44,2,0,0,0,0.073
38,18,Pass,110,46,2,0,0,0,0.074
38,18,Pass,110,48,2,0,0,0,0.067
38,18,Pass,110,50,2,0.001,0,0,0.059
38,18,Pass,110,52,2,0.001,0,0,0.048
38,18,Pass,110,54,2,0.001,0,0,0.034
38,18,Pass,108,38,2,0,0,0,0
38,18,Pass,108,40,3,0,0,0,0.003
38,18,Pass,108,42,3,0,0,0,0.038
38,18,Pass,108,44,3,0,0,0,0.071
38,18,Pass,108,46,4,0,0,0,0.051
38,18,Pass,108,48,2,0.001,0,0,0.038
38,18,Pass,108,50,2,0.001,0,0,0.024
38,18,Pass,108,52,3,0.002,0,0,0.013
38,18,Pass,108,54,3,0.003,0,0,0.006
38,18,Pass,106,40,3,0,0,0,0.001
38,18,Pass,106,42,3,0,0,0,0.019
38,18,Pass,106,44,4,0,0,0,0.025
38,18,Pass,106,46,4,0,0,0,0.015
38,18,Pass,106,48,4,0.001,0,0,0.008
38,18,Pass,106,50,5,0.004,0,0,0.004
38,18,Pass,106,52,5,0.008,0,0,0.002
38,18,Pass,106,54,5,0.013,0,0,0.001
38,18,Pass,104,40,3,0,0,0,0
38,18,Pass,104,42,3,0,0,0,0.005
38,18,Pass,104,44,4,0,0,0,0.004
38,18,Pass,104,46,7,0.001,0,0,0.002
38,18,Pass,104,48,7,0.004,0,0,0.001
38,18,Pass,104,50,7,0.012,0,0,0
38,18,Pass,104,52,8,0.026,0,0,0
38,18,Pass,104,54,6,0.039,0,0,0
38,18,Pass,102,42,6,0,0,0,0
38,18,Pass,102,44,8,0,0,0,0
38,18,Pass,102,46,9,0.002,0,0,0
38,18,Pass,102,48,8,0.009,0,0,0
38,18,Pass,102,50,8,0.028,0,0,0
38,18,Pass,100,44,11,0.002,0,0,0
38,18,Pass,100,46,11,0.006,0,0,0
38,18,Pass,106,38,2,0,0,0,0
38,18,Pass,104,38,2,0,0,0,0
38,18,Pass,102,40,3,0,0,0,0
38,18,Pass,100,42,8,0.001,0,0,0
38,18,Pass,98,42,9,0.003,0,0,0
38,18,Pass,98,44,10,0.006,0,0,0
38,18,Pass,96,42,11,0.012,0,0,0
38,18,Pass,94,42,14,0.031,0,0,0
38,18,Pass,112,0,4,0,0,0,0
38,18,Pass,110,0,5,0.001,0,0,0
38,18,Pass,108,0,5,0.004,0,0,0
38,18,Pass,106,0,6,0.014,0,0,0
38,18,Pass,118,30,2,0,0,0,0
38,18,Pass,118,32,1,0,0,0,0
38,18,Pass,118,34,1,0,0,0,0
38,18,Pass,118,36,1,0,0,0,0
38,18,Pass,116,32,2,0,0,0,0
38,18,Pass,116,34,1,0,0,0,0
38,18,Pass,116,36,1,0,0,0,0
38,18,Pass,116,38,1,0,0,0,0
38,18,Pass,114,34,1,0,0,0,0
38,18,Pass,114,36,1,0,0,0,0
38,18,Pass,112,36,1,0,0,0,0
38,18,Run,62,30,7,0,0,0,0.074
38,18,Run,60,28,7,0,0,0,0.028
38,18,Run,60,30,6,0,0,0,0
38,18,Run,58,30,5,0.001,0,0,0
38,18,Pass,120,22,2,0.001,0,0,0.002
38,18,Pass,120,24,1,0.001,0,0,0
38,18,Pass,120,26,1,0,0,0,0
38,18,Pass,120,28,1,0,0,0,0
38,18,Pass,118,28,2,0.001,0,0,0.003
38,18,Run,46,36,6,0.028,0,0,0
38,18,Run,44,34,5,0.025,0,0,0
38,18,Run,44,36,6,0.017,0,0,0
38,18,Run,44,38,6,0.023,0,0,0
38,18,Run,42,34,5,0.013,0,0,0
38,18,Run,42,36,6,0.008,0,0,0
38,18,Run,40,32,4,0.009,0,0,0
38,18,Run,40,34,4,0.006,0,0,0
38,18,Run,38,30,4,0.003,0,0,0
38,18,Run,38,32,4,0.003,0,0,0
38,18,Run,36,28,4,0.001,0,0,0
38,18,Run,36,30,4,0.001,0,0,0
38,18,Run,34,18,2,0,0,0,0
38,18,Run,34,20,2,0,0,0,0
38,18,Run,34,22,3,0,0,0,0
38,18,Run,34,24,3,0,0,0,0
38,18,Run,34,26,3,0,0,0,0
38,18,Run,34,28,3,0,0,0,0
38,18,Run,34,30,3,0,0,0,0
38,18,Run,32,18,2,0,0,0,0
38,18,Run,32,20,2,0,0,0,0
38,18,Run,32,22,2,0,0,0,0
38,18,Run,32,24,3,0,0,0,0
38,18,Run,32,26,3,0,0,0,0
38,18,Run,32,28,3,0,0,0,0
38,18,Run,32,30,3,0,0,0,0
38,18,Run,30,16,2,0,0,0,0
38,18,Run,30,18,2,0,0,0,0
38,18,Run,30,20,2,0.001,0,0,0
38,18,Run,30,22,2,0.001,0,0,0
38,18,Run,30,24,2,0.001,0,0,0
38,18,Run,30,26,2,0,0,0,0
38,18,Run,30,28,3,0,0,0,0
38,18,Run,30,30,3,0,0,0,0
38,18,Run,28,18,2,0,0,0,0
38,18,Run,28,20,2,0.001,0,0,0
38,18,Run,28,22,2,0.001,0,0,0
38,18,Run,28,24,2,0.001,0,0,0
38,18,Run,28,26,2,0,0,0,0
38,18,Run,28,28,2,0,0,0,0
38,18,Run,28,30,2,0,0,0,0
38,18,Run,26,22,2,0.001,0,0,0
38,18,Run,26,24,2,0.001,0,0,0
38,18,Run,26,26,2,0,0,0,0
38,18,Run,26,28,2,0,0,0,0
38,18,Run,26,30,2,0,0,0,0
38,18,Run,88,0,4,0.001,0,0,0
38,18,Run,88,2,4,0.004,0,0,0
38,18,Run,88,4,4,0.013,0,0,0
38,18,Run,86,0,3,0.002,0,0,0
38,18,Pass,102,80,1,0,0,0,0
38,18,Pass,100,80,1,0,0,0,0
38,18,Pass,98,80,2,0,0,0,0
38,18,Run,58,32,3,0.001,0,0,0
38,18,Run,56,32,4,0.006,0,0,0
38,18,Run,54,34,7,0.012,0,0,0
38,18,Run,52,34,7,0.027,0,0,0
38,18,Run,52,36,7,0.026,0,0,0
38,18,Run,52,38,8,0.054,0,0,0
38,18,Run,50,36,7,0.036,0,0,0
38,18,Run,50,38,7,0.069,0,0,0
38,18,Run,50,40,7,0.14,0,0,0
38,18,Run,50,42,7,0.21,0,0,0
38,18,Run,48,36,7,0.037,0,0,0
38,18,Run,48,38,7,0.065,0,0,0
38,18,Run,48,40,7,0.129,0,0,0
38,18,Run,48,42,7,0.192,0,0,0
38,18,Run,46,38,7,0.045,0,0,0
38,18,Run,46,40,7,0.086,0,0,0
38,18,Run,46,42,7,0.127,0,0,0
38,18,Run,44,40,6,0.042,0,0,0
38,18,Pass,116,2,3,0,0,0,0
38,18,Pass,114,0,2,0,0,0,0
38,18,Pass,114,2,3,0,0,0,0
38,18,Run,80,48,1,0,0,0,0
38,18,Run,80,50,1,0,0,0,0
38,18,Run,80,52,2,0,0,0,0
38,18,Run,80,54,2,0,0,0,0
38,18,Run,80,56,2,0,0,0,0
38,18,Run,80,58,2,0,0,0,0
38,18,Run,78,48,2,0,0,0,0.006
38,18,Run,78,50,2,0,0,0,0
38,18,Run,78,52,2,0,0,0,0
38,18,Run,78,54,2,0,0,0,0
38,18,Run,78,56,2,0,0,0,0
38,18,Run,78,58,2,0,0,0,0
38,18,Run,78,60,2,0,0,0,0
38,18,Run,78,62,2,0,0,0,0
38,18,Run,76,52,2,0,0,0,0
38,18,Run,76,54,2,0,0,0,0
38,18,Run,76,56,2,0,0,0,0
38,18,Run,76,58,2,0,0,0,0
38,18,Run,76,60,2,0,0,0,0
38,18,Run,76,62,2,0,0,0,0
38,18,Run,76,64,2,0,0,0,0
38,18,Run,74,54,2,0.001,0,0,0
38,18,Run,74,56,2,0.001,0,0,0
38,18,Run,74,58,2,0.001,0,0,0
38,18,Run,74,60,2,0.001,0,0,0
38,18,Run,74,62,2,0,0,0,0
38,18,Run,74,64,2,0,0,0,0
38,18,Run,72,56,2,0.002,0,0,0
38,18,Run,72,58,2,0.002,0,0,0
38,18,Run,72,60,2,0.001,0,0,0
38,18,Run,72,62,2,0.001,0,0,0
38,18,Run,72,64,2,0,0,0,0
38,18,Run,72,66,2,0,0,0,0
38,18,Run,70,58,2,0.003,0,0,0
38,18,Run,70,60,2,0.002,0,0,0
38,18,Run,70,62,2,0.001,0,0,0
38,18,Run,70,64,2,0,0,0,0
38,18,Run,70,66,2,0,0,0,0
38,18,Run,68,58,2,0.003,0,0,0
38,18,Run,68,60,2,0.002,0,0,0
38,18,Run,68,62,2,0.001,0,0,0
38,18,Run,68,64,2,0,0,0,0
38,18,Run,68,66,2,0,0,0,0
38,18,Run,66,58,2,0.003,0,0,0
38,18,Run,66,60,2,0.002,0,0,0
38,18,Run,66,62,2,0.001,0,0,0
38,18,Run,66,64,2,0,0,0,0
38,18,Run,66,66,2,0,0,0,0
38,18,Run,64,58,2,0.002,0,0,0
38,18,Run,64,60,2,0.001,0,0,0
38,18,Run,64,62,2,0.001,0,0,0
38,18,Run,64,64,2,0,0,0,0
38,18,Run,64,66,2,0,0,0,0
38,18,Run,62,58,2,0.001,0,0,0
38,18,Run,62,60,2,0,0,0,0
38,18,Run,62,62,2,0,0,0,0
38,18,Run,62,64,2,0,0,0,0
38,18,Run,60,58,3,0,0,0,0
38,18,Run,60,60,2,0,0,0,0
38,18,Run,60,62,2,0,0,0,0
38,18,Run,60,64,2,0,0,0,0
38,18,Run,58,58,3,0,0,0,0
38,18,Run,58,60,2,0,0,0,0
38,18,Run,58,62,2,0,0,0,0
38,18,Run,56,56,4,0,0,0,0
38,18,Run,56,58,3,0,0,0,0
38,18,Pass,4,54,2,0.004,0,0,0
38,18,Pass,2,54,2,0.002,0,0,0
38,18,Pass,0,54,2,0.001,0,0,0
38,18,Run,28,14,1,0,0,0,0
38,18,Run,28,16,1,0,0,0,0
38,18,Run,26,12,1,0,0,0,0
38,18,Run,26,14,1,0,0,0,0
38,18,Run,26,16,1,0,0,0,0
38,18,Run,26,18,1,0,0,0,0
38,18,Run,26,20,1,0.001,0,0,0
38,18,Run,26,32,1,0,0,0,0
38,18,Run,24,10,1,0,0,0,0
38,18,Run,24,12,1,0,0,0,0
38,18,Run,24,14,1,0,0,0,0
38,18,Run,24,16,1,0,0,0,0
38,18,Run,24,18,1,0,0,0,0
38,18,Run,24,20,1,0,0,0,0
38,18,Run,24,22,1,0,0,0,0
38,18,Run,24,24,1,0,0,0,0
38,18,Run,24,26,1,0,0,0,0
38,18,Run,24,28,1,0,0,0,0
38,18,Run,24,30,1,0,0,0,0
38,18,Run,24,32,1,0,0,0,0
38,18,Run,22,12,1,0,0,0,0
38,18,Run,22,14,1,0,0,0,0
38,18,Run,22,16,1,0,0,0,0
38,18,Run,22,18,1,0,0,0,0
38,18,Run,22,20,1,0,0,0,0
38,18,Run,22,22,1,0,0,0,0
38,18,Run,22,24,1,0,0,0,0
38,18,Run,22,26,1,0,0,0,0
38,18,Run,20,14,1,0,0,0,0
38,18,Run,20,16,1,0,0,0,0
38,18,Run,20,18,1,0,0,0,0
38,18,Run,20,20,1,0,0,0,0
38,18,Run,20,22,1,0,0,0,0
38,18,Run,18,16,1,0,0,0,0
38,18,Run,18,18,1,0,0,0,0
38,18,Run,18,20,1,0,0,0,0
38,18,Run,16,18,1,0,0,0,0
38,18,Run,16,20,1,0,0,0,0
38,18,Pass,26,78,2,0,0,0,0
38,18,Pass,26,80,2,0,0,0,0
38,18,Pass,24,72,2,0,0,0,0
38,18,Pass,24,74,2,0,0,0,0
38,18,Pass,24,76,2,0,0,0,0
38,18,Pass,24,78,2,0,0,0,0
38,18,Pass,24,80,1,0,0,0,0
38,18,Pass,22,70,2,0,0,0,0
38,18,Pass,22,72,2,0,0,0,0
38,18,Pass,22,74,2,0,0,0,0
38,18,Pass,22,76,1,0,0,0,0
38,18,Pass,22,78,1,0,0,0,0
38,18,Pass,22,80,1,0,0,0,0
38,18,Pass,20,70,1,0,0,0,0
38,18,Pass,20,72,1,0,0,0,0
38,18,Pass,20,74,1,0,0,0,0
38,18,Pass,20,76,1,0,0,0,0
38,18,Pass,20,78,1,0,0,0,0
38,18,Pass,20,80,1,0,0,0,0
38,18,Pass,18,70,1,0,0,0,0
38,18,Pass,18,72,1,0,0,0,0
38,18,Pass,18,74,1,0,0,0,0
38,18,Pass,18,76,1,0,0,0,0
38,18,Pass,118,4,1,0,0,0,0
38,18,Run,54,54,4,0.001,0,0,0
38,18,Run,52,50,5,0.024,0,0,0
38,18,Run,52,52,5,0.006,0,0,0
38,18,Run,52,54,5,0.001,0,0,0
38,18,Run,52,56,3,0,0,0,0
38,18,Run,50,44,5,0.22,0,0,0
38,18,Run,50,46,5,0.161,0,0,0
38,18,Run,50,48,5,0.084,0,0,0
38,18,Run,50,50,5,0.031,0,0,0
38,18,Run,50,52,5,0.009,0,0,0
38,18,Run,50,54,4,0.002,0,0,0
38,18,Run,50,56,3,0,0,0,0
38,18,Run,48,44,6,0.201,0,0,0
38,18,Run,48,46,5,0.148,0,0,0
38,18,Run,48,48,5,0.078,0,0,0
38,18,Run,48,50,5,0.03,0,0,0
38,18,Run,48,52,4,0.009,0,0,0
38,18,Run,48,54,4,0.002,0,0,0
38,18,Run,48,56,3,0.001,0,0,0
38,18,Run,46,44,6,0.132,0,0,0
38,18,Run,46,46,5,0.098,0,0,0
38,18,Run,46,48,4,0.054,0,0,0
38,18,Run,46,50,4,0.023,0,0,0
38,18,Run,46,52,4,0.008,0,0,0
38,18,Run,46,54,4,0.002,0,0,0
38,18,Run,46,56,2,0.001,0,0,0
38,18,Run,44,48,4,0.028,0,0,0
38,18,Run,44,50,4,0.013,0,0,0
38,18,Run,44,52,4,0.005,0,0,0
38,18,Run,44,54,3,0.002,0,0,0
38,18,Run,42,52,3,0.003,0,0,0
38,18,Run,42,54,3,0.001,0,0,0
38,18,Run,80,60,1,0,0,0,0
38,18,Run,80,62,1,0,0,0,0
38,18,Run,80,64,1,0,0,0,0
38,18,Run,78,64,1,0,0,0,0
38,18,Run,78,66,1,0,0,0,0
38,18,Run,76,66,1,0,0,0,0
38,18,Run,76,68,1,0,0,0,0
38,18,Run,74,66,1,0,0,0,0
38,18,Run,74,68,1,0,0,0,0
38,18,Run,72,68,1,0,0,0,0
38,18,Run,72,70,1,0,0,0,0
38,18,Run,70,68,1,0,0,0,0
38,18,Run,70,70,1,0,0,0,0
38,18,Run,68,68,1,0,0,0,0
38,18,Run,68,70,1,0,0,0,0
38,18,Run,66,68,1,0,0,0,0
38,18,Run,66,70,1,0,0,0,0
38,18,Run,64,68,1,0,0,0,0
38,18,Run,64,70,1,0,0,0,0
38,18,Run,62,66,1,0,0,0,0
38,18,Run,62,68,1,0,0,0,0
38,18,Run,60,66,1,0,0,0,0
38,18,Run,60,68,1,0,0,0,0
38,18,Run,58,64,1,0,0,0,0
38,18,Run,58,66,1,0,0,0,0
38,18,Run,56,60,1,0,0,0,0
38,18,Run,56,62,1,0,0,0,0
38,18,Run,54,56,2,0,0,0,0
38,18,Run,54,58,2,0,0,0,0
38,18,Run,52,58,2,0,0,0,0
38,18,Run,50,58,2,0,0,0,0
38,18,Run,50,60,1,0,0,0,0
38,18,Run,48,58,1,0,0,0,0
38,18,Run,48,60,1,0,0,0,0
38,18,Run,46,58,1,0,0,0,0
38,18,Run,46,60,1,0,0,0,0
38,18,Run,44,56,1,0,0,0,0
38,18,Run,44,58,1,0,0,0,0
38,18,Run,44,60,1,0,0,0,0
38,18,Run,42,56,1,0,0,0,0
38,18,Run,42,58,1,0,0,0,0
38,18,Run,42,60,1,0,0,0,0
38,18,Run,40,58,1,0,0,0,0
38,18,Run,40,60,1,0,0,0,0
38,18,Run,104,14,2,0,0,0,0.058
38,18,Run,104,16,2,0,0,0,0.056
38,18,Run,104,18,3,0,0,0,0.004
38,18,Run,104,20,2,0,0,0,0
38,18,Run,104,22,2,0,0,0,0
38,18,Run,102,10,2,0.001,0,0,0.059
38,18,Run,102,12,2,0,0,0,0.059
38,18,Run,102,14,2,0,0,0,0.057
38,18,Run,102,16,3,0,0,0,0.033
38,18,Run,102,18,3,0,0,0,0.002
38,18,Run,102,20,2,0.001,0,0,0
38,18,Run,102,22,2,0.002,0,0,0
38,18,Run,102,24,2,0.004,0,0,0
38,18,Run,102,26,2,0.005,0,0,0
38,18,Run,100,8,2,0.002,0,0,0.059
38,18,Run,100,10,2,0.001,0,0,0.059
38,18,Run,100,12,2,0.001,0,0,0.058
38,18,Run,100,14,2,0,0,0,0.055
38,18,Run,100,16,3,0,0,0,0.023
38,18,Run,100,18,3,0,0,0,0.001
38,18,Run,100,20,3,0.002,0,0,0
38,18,Run,100,22,2,0.005,0,0,0
38,18,Run,100,24,2,0.01,0,0,0
38,18,Run,100,26,2,0.015,0,0,0
38,18,Run,100,28,2,0.016,0,0,0
38,18,Run,98,8,3,0.003,0,0,0.059
38,18,Run,98,10,3,0.002,0,0,0.058
38,18,Run,98,12,2,0.001,0,0,0.057
38,18,Run,98,14,3,0,0,0,0.047
38,18,Run,98,16,4,0,0,0,0.012
38,18,Run,98,18,4,0.001,0,0,0.001
38,18,Run,98,20,4,0.003,0,0,0
38,18,Run,98,22,3,0.01,0,0,0
38,18,Run,98,24,3,0.02,0,0,0
38,18,Run,98,26,2,0.03,0,0,0
38,18,Run,98,28,2,0.031,0,0,0
38,18,Run,96,6,3,0.002,0,0,0.057
38,18,Run,96,8,3,0.002,0,0,0.058
38,18,Run,96,10,3,0.001,0,0,0.057
38,18,Run,96,12,4,0.001,0,0,0.053
38,18,Run,96,14,5,0,0,0,0.03
38,18,Run,96,16,4,0.001,0,0,0.005
38,18,Run,96,18,4,0.001,0,0,0
38,18,Run,96,20,4,0.005,0,0,0
38,18,Run,96,22,3,0.014,0,0,0
38,18,Run,96,24,3,0.028,0,0,0
38,18,Run,96,26,3,0.042,0,0,0
38,18,Run,96,28,3,0.044,0,0,0
38,18,Run,96,30,2,0.032,0,0,0
38,18,Run,94,6,4,0.002,0,0,0.042
38,18,Run,94,8,4,0.002,0,0,0.037
38,18,Run,94,10,5,0.002,0,0,0.028
38,18,Run,94,12,5,0.001,0,0,0.016
38,18,Run,94,14,6,0.001,0,0,0.006
38,18,Run,94,16,5,0.001,0,0,0.001
38,18,Run,94,18,4,0.002,0,0,0
38,18,Run,94,20,3,0.005,0,0,0
38,18,Run,94,22,3,0.014,0,0,0
38,18,Run,94,24,3,0.028,0,0,0
38,18,Run,94,26,3,0.041,0,0,0
38,18,Run,94,28,3,0.042,0,0,0
38,18,Run,94,30,3,0.031,0,0,0
38,18,Run,92,6,4,0.003,0,0,0.01
38,18,Run,92,8,5,0.005,0,0,0.006
38,18,Run,92,10,5,0.006,0,0,0.003
38,18,Run,92,12,5,0.006,0,0,0.002
38,18,Run,92,14,5,0.005,0,0,0.001
38,18,Run,92,16,6,0.004,0,0,0
38,18,Run,92,18,5,0.004,0,0,0
38,18,Run,92,20,4,0.006,0,0,0
38,18,Run,90,6,4,0.011,0,0,0.001
38,18,Run,90,8,5,0.02,0,0,0
38,18,Run,90,10,5,0.028,0,0,0
38,18,Run,90,12,5,0.028,0,0,0
38,18,Run,90,14,5,0.021,0,0,0
38,18,Run,90,16,6,0.013,0,0,0
38,18,Pass,4,56,1,0.001,0,0,0
38,18,Run,92,2,3,0.001,0,0,0.012
38,18,Run,92,4,3,0.002,0,0,0.012
38,18,Run,90,2,3,0.002,0,0,0.001
38,18,Run,90,4,3,0.005,0,0,0.001
38,18,Run,110,2,1,0,0,0,0.059
38,18,Run,110,4,1,0,0,0,0.059
38,18,Run,110,6,1,0,0,0,0.059
38,18,Run,110,8,1,0,0,0,0.059
38,18,Run,110,10,1,0,0,0,0.059
38,18,Run,110,12,1,0,0,0,0.059
38,18,Run,108,0,1,0,0,0,0.059
38,18,Run,108,2,1,0,0,0,0.059
38,18,Run,108,4,1,0,0,0,0.059
38,18,Run,108,6,1,0,0,0,0.059
38,18,Run,108,8,1,0,0,0,0.059
38,18,Run,108,10,1,0,0,0,0.059
38,18,Run,108,12,1,0,0,0,0.059
38,18,Run,108,14,1,0,0,0,0.059
38,18,Run,106,0,1,0,0,0,0.059
38,18,Run,106,2,1,0,0,0,0.059
38,18,Run,106,4,1,0,0,0,0.059
38,18,Run,106,6,1,0,0,0,0.059
38,18,Run,106,8,1,0,0,0,0.059
38,18,Run,106,10,1,0,0,0,0.059
38,18,Run,106,12,1,0,0,0,0.059
38,18,Run,106,14,1,0,0,0,0.059
38,18,Run,106,16,1,0,0,0,0.059
38,18,Run,104,0,1,0,0,0,0.059
38,18,Run,104,2,1,0,0,0,0.059
38,18,Run,104,4,1,0,0,0,0.059
38,18,Run,104,6,1,0.001,0,0,0.059
38,18,Run,104,8,1,0.001,0,0,0.059
38,18,Run,104,10,1,0,0,0,0.059
38,18,Run,104,12,1,0,0,0,0.059
38,18,Run,102,0,1,0,0,0,0.059
38,18,Run,102,2,1,0,0,0,0.059
38,18,Run,102,4,1,0.001,0,0,0.059
38,18,Run,102,6,1,0.001,0,0,0.059
38,18,Run,102,8,1,0.001,0,0,0.059
38,18,Run,100,0,1,0,0,0,0.059
38,18,Run,100,2,1,0.001,0,0,0.059
38,18,Run,100,4,1,0.002,0,0,0.059
38,18,Run,100,6,1,0.002,0,0,0.059
38,18,Run,98,0,2,0,0,0,0.058
38,18,Run,98,2,2,0.001,0,0,0.058
38,18,Run,98,4,2,0.002,0,0,0.058
38,18,Run,98,6,2,0.003,0,0,0.059
38,18,Run,96,0,2,0,0,0,0.055
38,18,Run,96,2,2,0.001,0,0,0.056
38,18,Run,96,4,2,0.002,0,0,0.057
38,18,Run,94,0,2,0,0,0,0.038
38,18,Run,94,2,2,0.001,0,0,0.043
38,18,Run,94,4,2,0.001,0,0,0.047
38,18,Run,92,0,2,0,0,0,0.011
38,18,Run,90,0,2,0.001,0,0,0.002
38,18,Run,108,24,1,0,0,0,0
38,18,Run,108,26,1,0,0,0,0
38,18,Run,108,28,1,0,0,0,0
38,18,Run,108,30,1,0,0,0,0
38,18,Run,106,20,1,0,0,0,0
38,18,Run,106,22,1,0,0,0,0
38,18,Run,106,24,1,0,0,0,0
38,18,Run,106,26,1,0,0,0,0
38,18,Run,106,28,1,0,0,0,0
38,18,Run,106,30,1,0,0,0,0
