x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
56,28,Run,80,66,6,0.013,0,0,0
56,28,Run,80,68,3,0.019,0,0,0
56,28,Run,80,70,3,0.02,0,0,0
56,28,Run,80,72,2,0.015,0,0,0
56,28,Run,80,74,1,0.007,0,0,0
56,28,Run,80,76,1,0.003,0,0,0
56,28,Run,80,78,1,0.001,0,0,0
56,28,Run,80,80,1,0,0,0,0
56,28,Run,78,64,5,0.005,0,0,0
56,28,Run,78,66,5,0.008,0,0,0
56,28,Run,78,68,3,0.011,0,0,0
56,28,Run,78,70,3,0.011,0,0,0
56,28,Run,78,72,2,0.008,0,0,0
56,28,Run,78,74,1,0.004,0,0,0
56,28,Run,78,76,1,0.001,0,0,0
56,28,Run,78,78,1,0,0,0,0
56,28,Run,78,80,1,0,0,0,0
56,28,Run,76,64,5,0.003,0,0,0.002
56,28,Run,76,66,4,0.004,0,0,0.001
56,28,Run,76,68,4,0.004,0,0,0
56,28,Run,76,70,3,0.004,0,0,0
56,28,Run,76,72,2,0.003,0,0,0
56,28,Run,76,74,2,0.002,0,0,0
56,28,Run,76,76,1,0.001,0,0,0
56,28,Run,76,78,1,0,0,0,0
56,28,Run,76,80,1,0,0,0,0
56,28,Run,74,64,6,0.003,0,0,0.004
56,28,Run,74,66,4,0.002,0,0,0.003
56,28,Run,74,68,4,0.002,0,0,0.002
56,28,Run,74,70,3,0.001,0,0,0.001
56,28,Run,74,72,2,0.001,0,0,0
56,28,Run,74,74,2,0,0,0,0
56,28,Run,74,76,1,0,0,0,0
56,28,Run,74,78,1,0,0,0,0
56,28,Run,72,66,5,0.002,0,0,0.005
56,28,Run,72,68,4,0.001,0,0,0.004
56,28,Run,72,70,2,0,0,0,0.002
56,28,Run,72,72,2,0,0,0,0.001
56,28,Run,72,74,2,0,0,0,0
56,28,Run,72,76,1,0,0,0,0
56,28,Run,70,68,4,0.001,0,0,0.005
56,28,Run,70,70,2,0,0,0,0.005
56,28,Run,70,72,2,0,0,0,0.003
56,28,Run,70,74,2,0,0,0,0.002
56,28,Run,74,32,17,0.653,0,0.003,0.075
56,28,Pass,118,44,3,0.001,0,0,0
56,28,Pass,118,46,3,0.003,0,0,0
56,28,Pass,118,48,3,0.006,0,0,0
56,28,Pass,118,50,4,0.008,0,0,0
56,28,Pass,116,44,3,0.004,0,0,0
56,28,Pass,116,46,4,0.012,0,0,0
56,28,Pass,12,32,6,0.046,0,0,0.001
56,28,Pass,10,28,4,0.003,0,0,0
56,28,Pass,10,30,5,0.01,0,0,0
56,28,Pass,10,32,5,0.021,0,0,0
56,28,Pass,10,34,5,0.032,0,0,0
56,28,Pass,10,36,5,0.038,0,0,0
56,28,Pass,10,46,4,0.008,0,0,0
56,28,Pass,8,30,3,0.004,0,0,0
56,28,Pass,8,32,4,0.008,0,0,0
56,28,Pass,8,34,4,0.011,0,0,0
56,28,Pass,8,36,4,0.012,0,0,0
56,28,Pass,8,38,4,0.011,0,0,0
56,28,Pass,8,40,4,0.009,0,0,0
56,28,Pass,8,42,4,0.007,0,0,0
56,28,Pass,8,44,4,0.005,0,0,0
56,28,Pass,8,46,3,0.003,0,0,0
56,28,Pass,6,34,4,0.003,0,0,0
56,28,Pass,6,36,4,0.003,0,0,0
56,28,Pass,6,38,4,0.003,0,0,0
56,28,Pass,6,40,4,0.002,0,0,0
56,28,Pass,6,42,3,0.001,0,0,0
56,28,Run,66,0,2,0.001,0,0,0
56,28,Pass,120,50,3,0.001,0,0,0
56,28,Pass,120,52,3,0.001,0,0,0
56,28,Pass,120,54,3,0.001,0,0,0
56,28,Pass,120,56,3,0.001,0,0,0
56,28,Pass,30,0,3,0,0,0,0.076
56,28,Pass,28,2,2,0,0,0,0.079
56,28,Pass,28,4,3,0,0,0,0.061
56,28,Pass,28,6,4,0,0,0,0.037
56,28,Pass,120,38,1,0.001,0,0,0
56,28,Pass,120,40,2,0,0,0,0
56,28,Pass,36,78,1,0,0,0,0
56,28,Pass,36,80,1,0,0,0,0
56,28,Pass,34,78,1,0,0,0,0
56,28,Pass,34,80,1,0,0,0,0
56,28,Pass,32,76,1,0.001,0,0,0
56,28,Pass,32,78,1,0,0,0,0
56,28,Pass,32,80,1,0,0,0,0
56,28,Pass,30,72,1,0.001,0,0,0
56,28,Pass,30,74,1,0.001,0,0,0
56,28,Pass,30,76,1,0.001,0,0,0
56,28,Pass,30,78,1,0,0,0,0
56,28,Pass,30,80,1,0,0,0,0
56,28,Pass,28,66,2,0,0,0,0
56,28,Pass,28,68,2,0,0,0,0
56,28,Pass,28,70,1,0.001,0,0,0
56,28,Pass,28,72,1,0.001,0,0,0
56,28,Pass,28,74,1,0.001,0,0,0
56,28,Pass,28,76,1,0.001,0,0,0
56,28,Pass,28,78,1,0,0,0,0
56,28,Pass,28,80,1,0,0,0,0
56,28,Pass,26,64,1,0,0,0,0
56,28,Pass,26,66,1,0,0,0,0
56,28,Pass,26,68,1,0,0,0,0
56,28,Pass,26,70,1,0,0,0,0
56,28,Pass,26,72,1,0,0,0,0
56,28,Pass,26,74,1,0,0,0,0
56,28,Pass,26,76,1,0,0,0,0
56,28,Pass,26,78,1,0,0,0,0
56,28,Pass,26,80,1,0,0,0,0
56,28,Pass,24,64,1,0,0,0,0
56,28,Pass,24,66,1,0,0,0,0
56,28,Pass,24,68,1,0,0,0,0
56,28,Pass,24,70,1,0,0,0,0
56,28,Pass,24,72,1,0,0,0,0
56,28,Pass,24,74,1,0,0,0,0
56,28,Pass,24,76,1,0,0,0,0
56,28,Pass,24,78,1,0,0,0,0
56,28,Pass,24,80,1,0,0,0,0
56,28,Pass,22,64,1,0,0,0,0
56,28,Pass,22,66,1,0,0,0,0
56,28,Pass,22,68,1,0,0,0,0
56,28,Pass,22,70,1,0,0,0,0
56,28,Pass,22,72,1,0,0,0,0
56,28,Pass,22,74,1,0,0,0,0
56,28,Pass,22,76,1,0,0,0,0
56,28,Pass,22,78,1,0,0,0,0
56,28,Pass,22,80,1,0,0,0,0
56,28,Pass,20,66,1,0,0,0,0
56,28,Pass,20,68,1,0,0,0,0
56,28,Pass,20,70,1,0,0,0,0
56,28,Pass,20,72,1,0,0,0,0
56,28,Pass,20,74,1,0,0,0,0
56,28,Pass,20,76,1,0,0,0,0
56,28,Pass,20,78,1,0,0,0,0
56,28,Pass,20,80,1,0,0,0,0
56,28,Pass,18,70,1,0,0,0,0
56,28,Pass,18,72,1,0,0,0,0
56,28,Pass,18,74,1,0,0,0,0
56,28,Pass,18,76,1,0,0,0,0
56,28,Run,120,2,1,0,0,0,0
56,28,Run,120,4,1,0,0,0,0
56,28,Run,120,6,1,0,0,0,0
56,28,Run,120,8,1,0,0,0,0
56,28,Run,120,10,1,0,0,0,0
56,28,Run,120,12,1,0,0,0,0
56,28,Run,120,14,1,0,0,0,0
56,28,Run,120,16,1,0,0,0,0
56,28,Run,120,18,1,0,0,0,0
56,28,Run,118,0,1,0,0,0,0
56,28,Run,118,2,1,0,0,0,0
56,28,Run,118,4,1,0,0,0,0
56,28,Run,118,6,1,0,0,0,0
56,28,Run,118,8,1,0,0,0,0
56,28,Run,118,10,1,0,0,0,0
56,28,Run,118,12,1,0,0,0,0
56,28,Run,118,14,1,0,0,0,0
56,28,Run,118,16,1,0,0,0,0
56,28,Run,118,18,1,0,0,0,0
56,28,Run,118,20,1,0,0,0,0
56,28,Run,116,0,1,0,0,0,0
56,28,Run,116,2,1,0,0,0,0
56,28,Run,116,4,1,0,0,0,0
56,28,Run,116,6,1,0.001,0,0,0
56,28,Run,116,8,1,0.001,0,0,0
56,28,Run,116,10,1,0.001,0,0,0
56,28,Run,116,12,1,0.001,0,0,0
56,28,Run,116,14,1,0,0,0,0
56,28,Run,116,16,1,0,0,0,0
56,28,Run,116,18,1,0,0,0,0
56,28,Run,116,20,1,0,0,0,0
56,28,Run,114,0,1,0,0,0,0
56,28,Run,114,2,1,0,0,0,0
56,28,Run,114,4,1,0.001,0,0,0
56,28,Run,114,6,1,0.001,0,0,0
56,28,Run,114,8,1,0.002,0,0,0
56,28,Run,114,10,1,0.003,0,0,0
56,28,Run,114,12,1,0.002,0,0,0
56,28,Run,114,14,1,0.001,0,0,0
56,28,Run,114,16,1,0,0,0,0
56,28,Run,114,18,1,0,0,0,0
56,28,Run,114,20,1,0,0,0,0
56,28,Run,114,22,1,0,0,0,0
56,28,Run,112,0,1,0,0,0,0
56,28,Run,112,2,1,0,0,0,0
56,28,Run,112,4,1,0.001,0,0,0
56,28,Run,112,6,1,0.003,0,0,0
56,28,Run,112,8,1,0.004,0,0,0
56,28,Run,112,10,1,0.005,0,0,0
56,28,Run,112,12,1,0.004,0,0,0
56,28,Run,112,14,1,0.002,0,0,0
56,28,Run,112,16,1,0.001,0,0,0
56,28,Run,112,18,1,0,0,0,0
56,28,Run,112,20,1,0,0,0,0
56,28,Run,112,22,1,0,0,0,0
56,28,Run,110,0,1,0,0,0,0
56,28,Run,110,2,2,0,0,0,0
56,28,Run,110,4,2,0.001,0,0,0
56,28,Run,110,6,2,0.003,0,0,0
56,28,Run,110,8,2,0.005,0,0,0
56,28,Run,110,10,2,0.006,0,0,0
56,28,Run,110,12,2,0.005,0,0,0
56,28,Run,110,14,1,0.003,0,0,0
56,28,Run,110,16,1,0.001,0,0,0
56,28,Run,110,18,1,0,0,0,0
56,28,Run,110,20,1,0,0,0,0
56,28,Run,110,22,1,0,0,0,0
56,28,Run,108,0,2,0,0,0,0.002
56,28,Run,108,2,2,0,0,0,0.001
56,28,Run,108,4,2,0.001,0,0,0.001
56,28,Run,108,6,2,0.003,0,0,0
56,28,Run,108,8,2,0.005,0,0,0
56,28,Run,108,10,2,0.005,0,0,0
56,28,Run,108,12,2,0.004,0,0,0
56,28,Run,108,14,2,0.002,0,0,0
56,28,Run,108,16,1,0.001,0,0,0
56,28,Run,108,18,1,0,0,0,0
56,28,Run,108,20,1,0,0,0,0
56,28,Run,108,22,1,0,0,0,0
56,28,Run,106,10,2,0.003,0,0,0.001
56,28,Run,106,12,2,0.003,0,0,0.001
56,28,Run,106,14,2,0.001,0,0,0
56,28,Run,106,16,2,0.001,0,0,0
56,28,Run,106,18,1,0,0,0,0
56,28,Run,106,20,1,0,0,0,0
56,28,Run,106,22,1,0,0,0,0
56,28,Run,104,12,2,0.001,0,0,0.006
56,28,Run,104,14,3,0.001,0,0,0.003
56,28,Run,104,16,3,0,0,0,0.002
56,28,Run,104,18,3,0,0,0,0.001
56,28,Run,104,20,2,0,0,0,0
56,28,Run,102,14,3,0,0,0,0.017
56,28,Run,102,16,3,0,0,0,0.008
56,28,Run,102,18,3,0,0,0,0.002
56,28,Run,102,20,2,0,0,0,0
56,28,Run,100,16,3,0,0,0,0.005
56,28,Run,100,18,3,0,0,0,0.001
56,28,Pass,24,8,2,0,0,0,0
56,28,Pass,22,10,1,0,0,0,0
56,28,Pass,22,12,2,0,0,0,0
56,28,Pass,20,12,1,0,0,0,0
56,28,Pass,20,14,2,0,0,0,0
56,28,Pass,10,26,2,0.001,0,0,0
56,28,Run,98,66,1,0,0,0,0
56,28,Run,98,68,1,0,0,0,0
56,28,Run,96,64,2,0,0,0,0
56,28,Run,96,66,1,0,0,0,0
56,28,Run,96,68,1,0,0,0,0
56,28,Run,96,70,1,0,0,0,0
56,28,Run,94,62,2,0.001,0,0,0
56,28,Run,50,22,3,0,0,0,0
56,28,Run,50,24,2,0,0,0,0
56,28,Run,50,26,1,0,0,0,0
56,28,Run,48,22,3,0,0,0,0
56,28,Run,48,24,2,0,0,0,0
56,28,Run,48,26,1,0,0,0,0
56,28,Run,46,20,3,0.001,0,0,0
56,28,Run,46,22,3,0,0,0,0
56,28,Run,46,24,2,0,0,0,0
56,28,Run,44,18,4,0.002,0,0,0
56,28,Run,44,20,3,0.001,0,0,0
56,28,Run,44,22,2,0,0,0,0
56,28,Run,42,14,4,0.006,0,0,0
56,28,Run,42,16,4,0.003,0,0,0
56,28,Run,42,18,4,0.001,0,0,0
56,28,Run,42,20,2,0,0,0,0
56,28,Run,40,14,4,0.002,0,0,0
56,28,Run,40,16,3,0.001,0,0,0
56,28,Run,104,22,1,0,0,0,0
56,28,Run,102,22,1,0,0,0,0
56,28,Run,102,24,1,0,0,0,0
56,28,Run,102,26,1,0,0,0,0
56,28,Run,100,20,2,0,0,0,0
56,28,Run,100,22,1,0,0,0,0
56,28,Run,100,24,1,0,0,0,0
56,28,Run,44,0,2,0.011,0,0,0
56,28,Run,44,24,1,0,0,0,0
56,28,Run,42,0,2,0.005,0,0,0
56,28,Run,42,2,2,0.012,0,0,0
56,28,Run,42,4,3,0.021,0,0,0
56,28,Run,42,22,1,0,0,0,0
56,28,Run,42,24,1,0,0,0,0
56,28,Run,40,2,2,0.004,0,0,0
56,28,Run,40,4,2,0.007,0,0,0
56,28,Run,40,6,3,0.008,0,0,0
56,28,Run,40,8,3,0.008,0,0,0
56,28,Run,40,10,3,0.005,0,0,0
56,28,Run,40,12,3,0.004,0,0,0
56,28,Run,40,18,1,0.001,0,0,0
56,28,Run,40,20,1,0,0,0,0
56,28,Run,40,22,1,0,0,0,0
56,28,Run,40,24,1,0,0,0,0
56,28,Run,38,2,2,0.001,0,0,0
56,28,Run,38,4,2,0.001,0,0,0
56,28,Run,38,6,2,0.002,0,0,0
56,28,Run,38,8,2,0.002,0,0,0
56,28,Run,38,10,2,0.001,0,0,0
56,28,Run,38,12,2,0.001,0,0,0
56,28,Run,38,14,2,0.001,0,0,0
56,28,Run,38,16,1,0,0,0,0
56,28,Run,38,18,1,0,0,0,0
56,28,Run,36,4,2,0,0,0,0
56,28,Run,36,6,2,0,0,0,0
56,28,Run,36,8,2,0,0,0,0
56,28,Run,36,10,2,0,0,0,0
56,28,Run,36,12,2,0,0,0,0
56,28,Run,36,14,1,0,0,0,0
56,28,Run,34,8,1,0,0,0,0
56,28,Run,34,10,1,0,0,0,0
56,28,Run,34,12,1,0,0,0,0
56,28,Pass,120,42,1,0,0,0,0
56,28,Pass,120,44,2,0,0,0,0
56,28,Pass,120,46,2,0,0,0,0
56,28,Pass,120,48,2,0.001,0,0,0
56,28,Pass,118,42,2,0,0,0,0
56,28,Run,106,42,1,0.001,0,0,0
56,28,Run,68,68,1,0,0,0,0.005
56,28,Run,68,70,1,0,0,0,0.005
56,28,Run,68,72,1,0,0,0,0.005
56,28,Run,68,74,1,0,0,0,0.005
56,28,Run,66,68,2,0,0,0,0.003
56,28,Run,66,70,2,0,0,0,0.003
56,28,Run,66,72,1,0,0,0,0.005
56,28,Run,66,74,1,0,0,0,0.005
56,28,Run,64,68,2,0.001,0,0,0
56,28,Run,64,70,2,0,0,0,0
56,28,Run,64,72,2,0,0,0,0
56,28,Run,62,68,2,0.002,0,0,0
56,28,Run,62,70,2,0.001,0,0,0
56,28,Run,60,68,2,0.006,0,0,0
56,28,Run,40,0,1,0.002,0,0,0
56,28,Run,38,0,1,0,0,0,0
56,28,Run,36,0,1,0,0,0,0
56,28,Run,36,2,1,0,0,0,0
56,28,Pass,10,54,1,0,0,0,0
56,28,Pass,8,48,1,0.001,0,0,0
56,28,Pass,8,50,1,0,0,0,0
56,28,Pass,8,52,1,0,0,0,0
56,28,Pass,6,44,2,0.001,0,0,0
56,28,Pass,6,46,1,0.001,0,0,0
56,28,Pass,6,48,1,0,0,0,0
56,28,Pass,6,50,1,0,0,0,0
56,28,Pass,4,36,2,0.001,0,0,0
56,28,Pass,4,38,2,0,0,0,0
56,28,Pass,4,40,2,0,0,0,0
56,28,Pass,4,42,2,0,0,0,0
56,28,Pass,4,44,2,0,0,0,0
56,28,Pass,4,46,1,0,0,0,0
56,28,Pass,4,48,1,0,0,0,0
56,28,Run,52,60,2,0.026,0,0,0
56,28,Run,52,62,2,0.031,0,0,0
56,28,Run,52,64,2,0.025,0,0,0
56,28,Run,50,54,2,0.001,0,0,0
56,28,Run,50,56,2,0.003,0,0,0
56,28,Run,50,58,2,0.006,0,0,0
56,28,Run,50,60,2,0.011,0,0,0
56,28,Run,50,62,2,0.012,0,0,0
56,28,Run,50,64,2,0.01,0,0,0
56,28,Run,48,54,2,0.001,0,0,0
56,28,Run,48,56,2,0.001,0,0,0
56,28,Run,48,58,2,0.002,0,0,0
56,28,Run,48,60,2,0.003,0,0,0
56,28,Run,48,62,2,0.003,0,0,0
56,28,Run,48,64,2,0.003,0,0,0
56,28,Run,46,52,1,0.001,0,0,0
56,28,Run,46,54,2,0.001,0,0,0
56,28,Run,46,56,2,0.001,0,0,0
56,28,Run,46,58,2,0.001,0,0,0
56,28,Run,46,60,2,0.001,0,0,0
56,28,Run,46,62,2,0.001,0,0,0
56,28,Run,46,64,2,0.001,0,0,0
56,28,Run,44,52,1,0,0,0,0
56,28,Run,44,54,1,0,0,0,0
56,28,Run,44,56,1,0,0,0,0
56,28,Run,44,58,2,0,0,0,0
56,28,Run,44,60,2,0,0,0,0
56,28,Run,44,62,2,0,0,0,0
56,28,Run,44,64,2,0,0,0,0
56,28,Run,42,50,1,0,0,0,0
56,28,Run,42,52,1,0,0,0,0
56,28,Run,42,54,1,0,0,0,0
56,28,Run,42,56,1,0,0,0,0
56,28,Run,42,58,1,0,0,0,0
56,28,Run,42,60,1,0,0,0,0
56,28,Run,42,62,1,0,0,0,0
56,28,Run,42,64,1,0,0,0,0
56,28,Run,40,48,1,0,0,0,0
56,28,Run,40,50,1,0,0,0,0
56,28,Run,40,52,1,0,0,0,0
56,28,Run,40,54,1,0,0,0,0
56,28,Run,40,56,1,0,0,0,0
56,28,Run,40,58,1,0,0,0,0
56,28,Run,40,60,1,0,0,0,0
56,28,Run,40,62,1,0,0,0,0
56,28,Run,38,44,1,0,0,0,0
56,28,Run,38,46,1,0,0,0,0
56,28,Run,38,48,1,0,0,0,0
56,28,Run,38,50,1,0,0,0,0
56,28,Run,38,52,1,0,0,0,0
56,28,Run,38,54,1,0,0,0,0
56,28,Run,38,56,1,0,0,0,0
56,28,Run,38,58,1,0,0,0,0
56,28,Run,38,60,1,0,0,0,0
56,28,Run,38,62,1,0,0,0,0
56,28,Run,36,46,1,0,0,0,0
56,28,Run,36,48,1,0,0,0,0
56,28,Run,36,50,1,0,0,0,0
56,28,Run,36,52,1,0,0,0,0
56,28,Run,36,54,1,0,0,0,0
56,28,Run,36,56,1,0,0,0,0
56,28,Run,36,58,1,0,0,0,0
56,28,Run,36,60,1,0,0,0,0
56,28,Run,34,50,1,0,0,0,0
56,28,Run,34,52,1,0,0,0,0
56,28,Run,34,54,1,0,0,0,0
56,28,Run,34,56,1,0,0,0,0
56,28,Pass,12,22,1,0,0,0,0
56,28,Pass,10,22,1,0,0,0,0
56,28,Pass,10,24,1,0,0,0,0
56,28,Pass,8,24,1,0,0,0,0
56,28,Pass,8,26,1,0,0,0,0
56,28,Pass,8,28,1,0.001,0,0,0
56,28,Pass,6,24,1,0,0,0,0
56,28,Pass,6,26,1,0,0,0,0
56,28,Pass,6,28,1,0,0,0,0
56,28,Pass,6,30,1,0.001,0,0,0
56,28,Pass,6,32,1,0.002,0,0,0
56,28,Pass,4,26,1,0,0,0,0
56,28,Pass,4,28,1,0,0,0,0
56,28,Pass,4,30,1,0,0,0,0
56,28,Pass,4,32,1,0.001,0,0,0
56,28,Pass,4,34,1,0.001,0,0,0
56,28,Pass,2,28,1,0,0,0,0
56,28,Pass,2,30,1,0,0,0,0
56,28,Pass,2,32,1,0,0,0,0
56,28,Pass,2,34,1,0,0,0,0
56,28,Pass,2,36,1,0,0,0,0
56,28,Pass,2,38,1,0,0,0,0
56,28,Pass,2,40,1,0,0,0,0
56,28,Pass,0,32,1,0,0,0,0
56,28,Pass,0,34,1,0,0,0,0
56,28,Pass,0,36,1,0,0,0,0
56,28,Pass,26,2,1,0,0,0,0
56,28,Pass,26,4,1,0,0,0,0
56,28,Pass,26,6,1,0,0,0,0
56,28,Pass,24,6,1,0,0,0,0
56,28,Run,62,72,1,0,0,0,0
56,28,Run,60,70,1,0.002,0,0,0
56,28,Run,60,72,1,0,0,0,0
56,28,Run,60,74,1,0,0,0,0
56,28,Run,58,68,1,0.01,0,0,0
56,28,Run,58,70,1,0.003,0,0,0
56,28,Run,58,72,1,0.001,0,0,0
56,28,Run,58,74,1,0,0,0,0
56,28,Run,56,66,1,0.029,0,0,0
56,28,Run,56,68,1,0.012,0,0,0
56,28,Run,56,70,1,0.003,0,0,0
56,28,Run,56,72,1,0.001,0,0,0
56,28,Run,56,74,1,0,0,0,0
56,28,Run,54,64,1,0.043,0,0,0
56,28,Run,54,66,1,0.024,0,0,0
56,28,Run,54,68,1,0.01,0,0,0
56,28,Run,54,70,1,0.003,0,0,0
56,28,Run,54,72,1,0.001,0,0,0
56,28,Run,54,74,1,0,0,0,0
56,28,Run,52,66,1,0.014,0,0,0
56,28,Run,52,68,1,0.006,0,0,0
56,28,Run,52,70,1,0.002,0,0,0
56,28,Run,52,72,1,0,0,0,0
56,28,Run,52,74,1,0,0,0,0
56,28,Run,50,66,1,0.006,0,0,0
56,28,Run,50,68,1,0.002,0,0,0
56,28,Run,50,70,1,0.001,0,0,0
56,28,Run,50,72,1,0,0,0,0
56,28,Run,48,66,1,0.002,0,0,0
56,28,Run,48,68,1,0.001,0,0,0
56,28,Run,48,70,1,0,0,0,0
56,28,Run,48,72,1,0,0,0,0
56,28,Run,46,66,1,0,0,0,0
56,28,Run,46,68,1,0,0,0,0
56,28,Run,46,70,1,0,0,0,0
56,28,Run,44,66,1,0,0,0,0
