x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
32,26,Run,18,54,2,0.017,0,0,0
32,26,Run,18,56,2,0.023,0,0,0
32,26,Run,18,58,2,0.021,0,0,0
32,26,Run,18,60,3,0.013,0,0,0
32,26,Run,18,62,2,0.006,0,0,0
32,26,Run,18,64,2,0.002,0,0,0
32,26,Run,18,66,2,0.001,0,0,0
32,26,Run,16,50,2,0.001,0,0,0
32,26,Run,16,52,2,0.002,0,0,0
32,26,Run,16,54,2,0.003,0,0,0
32,26,Run,16,56,2,0.004,0,0,0
32,26,Run,16,58,2,0.004,0,0,0
32,26,Run,16,60,3,0.002,0,0,0
32,26,Run,16,62,3,0.001,0,0,0
32,26,Run,16,64,3,0,0,0,0
32,26,Run,14,54,2,0.001,0,0,0
32,26,Run,14,56,2,0.001,0,0,0
32,26,Run,14,58,2,0.001,0,0,0
32,26,Run,14,60,2,0,0,0,0
32,26,Pass,120,78,1,0,0,0,0
32,26,Pass,120,80,2,0,0,0,0
32,26,Pass,118,78,3,0,0,0,0
32,26,Pass,118,80,3,0.001,0,0,0
32,26,Pass,116,80,3,0.003,0,0,0
32,26,Pass,114,80,3,0.013,0,0,0
32,26,Pass,26,78,4,0.003,0,0,0.004
32,26,Pass,26,80,4,0.001,0,0,0.003
32,26,Pass,24,76,4,0.004,0,0,0.004
32,26,Pass,24,78,4,0.001,0,0,0.004
32,26,Pass,24,80,3,0,0,0,0.004
32,26,Pass,22,74,4,0.002,0,0,0.004
32,26,Pass,22,76,2,0.001,0,0,0.004
32,26,Pass,22,78,2,0,0,0,0.004
32,26,Pass,22,80,2,0,0,0,0.004
32,26,Pass,20,74,2,0,0,0,0.004
32,26,Pass,20,76,2,0,0,0,0.004
32,26,Pass,20,78,2,0,0,0,0.004
32,26,Pass,18,74,2,0,0,0,0.004
32,26,Run,66,26,6,0.014,1,0,0.064
32,26,Run,66,28,6,0.023,1,0,0.175
32,26,Run,66,30,6,0.058,1,0.001,0.218
32,26,Run,64,28,6,0.013,1,0,0.189
32,26,Run,64,30,4,0.036,1,0,0.221
32,26,Run,62,30,5,0.016,1,0,0.213
32,26,Pass,108,40,2,0.014,0,0,0
32,26,Pass,108,42,2,0.004,0,0,0
32,26,Pass,108,44,2,0.001,0,0,0
32,26,Pass,108,46,3,0,0,0,0
32,26,Pass,106,36,2,0.086,0,0,0
32,26,Pass,106,38,2,0.048,0,0,0
32,26,Pass,106,40,2,0.019,0,0,0
32,26,Pass,106,42,2,0.005,0,0,0
32,26,Pass,106,44,3,0.001,0,0,0
32,26,Pass,106,46,3,0.001,0,0,0
32,26,Pass,106,48,3,0.005,0,0,0
32,26,Pass,106,50,3,0.014,0,0,0
32,26,Pass,104,38,2,0.046,0,0,0
32,26,Pass,104,40,2,0.018,0,0,0
32,26,Pass,104,42,2,0.006,0,0,0
32,26,Pass,104,44,3,0.002,0,0,0
32,26,Pass,104,46,4,0.004,0,0,0
32,26,Pass,104,48,4,0.015,0,0,0
32,26,Pass,104,50,4,0.045,0,0,0
32,26,Pass,104,52,4,0.098,0,0,0
32,26,Pass,102,40,3,0.014,0,0,0
32,26,Pass,102,42,4,0.007,0,0,0
32,26,Pass,102,44,5,0.005,0,0,0
32,26,Pass,102,46,6,0.01,0,0,0
32,26,Pass,102,48,5,0.033,0,0,0
32,26,Pass,102,50,4,0.101,0,0,0
32,26,Pass,100,42,6,0.012,0,0,0
32,26,Pass,100,44,8,0.013,0,0,0
32,26,Pass,100,46,8,0.019,0,0,0
32,26,Pass,98,42,7,0.028,0,0,0
32,26,Pass,98,44,8,0.027,0,0,0
32,26,Pass,96,42,9,0.062,0,0,0
32,26,Pass,94,42,13,0.127,0,0,0
32,26,Pass,88,40,16,0.41,0,0,0
32,26,Pass,86,40,20,0.453,0,0,0
32,26,Pass,84,38,19,0.682,0,0,0
32,26,Pass,84,40,19,0.562,0,0,0
32,26,Pass,2,12,4,0.029,0,0,0
32,26,Pass,0,8,2,0.001,0,0,0
32,26,Pass,0,10,2,0.006,0,0,0
32,26,Pass,0,12,2,0.035,0,0,0
32,26,Pass,108,52,2,0.007,0,0,0
32,26,Pass,108,54,2,0.011,0,0,0
32,26,Pass,106,52,2,0.031,0,0,0
32,26,Pass,106,54,2,0.047,0,0,0
32,26,Pass,104,54,3,0.149,0,0,0
32,26,Pass,118,30,2,0,0,0,0
32,26,Pass,118,32,1,0,0,0,0
32,26,Pass,118,34,1,0,0,0,0
32,26,Pass,118,36,1,0,0,0,0
32,26,Pass,116,26,5,0.001,0,0,0.003
32,26,Pass,116,28,4,0,0,0,0.002
32,26,Pass,116,30,3,0,0,0,0.001
32,26,Pass,116,32,2,0.001,0,0,0
32,26,Pass,116,34,1,0.001,0,0,0
32,26,Pass,116,36,1,0,0,0,0
32,26,Pass,116,38,1,0,0,0,0
32,26,Pass,116,40,1,0,0,0,0
32,26,Pass,114,24,6,0.006,0,0,0.005
32,26,Pass,114,26,5,0.003,0,0,0.004
32,26,Pass,114,28,4,0.002,0,0,0.003
32,26,Pass,114,30,4,0.002,0,0,0.001
32,26,Pass,114,32,3,0.003,0,0,0
32,26,Pass,114,34,1,0.003,0,0,0
32,26,Pass,114,36,1,0.003,0,0,0
32,26,Pass,114,38,1,0.002,0,0,0
32,26,Pass,114,40,1,0.001,0,0,0
32,26,Pass,114,42,1,0,0,0,0
32,26,Pass,112,24,6,0.013,0,0,0.006
32,26,Pass,112,26,5,0.008,0,0,0.005
32,26,Pass,112,28,5,0.006,0,0,0.003
32,26,Pass,112,30,5,0.008,0,0,0
32,26,Pass,112,32,4,0.012,0,0,0
32,26,Pass,112,34,2,0.014,0,0,0
32,26,Pass,112,36,1,0.011,0,0,0
32,26,Pass,112,38,1,0.006,0,0,0
32,26,Pass,112,40,1,0.002,0,0,0
32,26,Pass,112,42,1,0.001,0,0,0
32,26,Pass,112,44,1,0,0,0,0
32,26,Pass,110,28,5,0.013,0,0,0.002
32,26,Pass,110,30,5,0.022,0,0,0
32,26,Pass,110,32,5,0.035,0,0,0
32,26,Pass,110,34,3,0.04,0,0,0
32,26,Pass,110,36,1,0.032,0,0,0
32,26,Pass,110,38,1,0.018,0,0,0
32,26,Pass,110,40,1,0.007,0,0,0
32,26,Pass,110,42,1,0.002,0,0,0
32,26,Pass,110,44,1,0,0,0,0
32,26,Pass,110,46,1,0,0,0,0
32,26,Pass,108,32,5,0.069,0,0,0
32,26,Pass,108,34,3,0.079,0,0,0
32,26,Pass,108,36,1,0.063,0,0,0
32,26,Pass,108,38,1,0.035,0,0,0
32,26,Pass,82,38,18,0.887,0,0,0
32,26,Run,28,14,2,0.006,0,0,0
32,26,Run,26,12,2,0.008,0,0,0
32,26,Run,26,14,2,0.002,0,0,0
32,26,Run,24,0,2,0.003,0,0,0
32,26,Run,24,6,2,0.013,0,0,0
32,26,Run,24,8,2,0.01,0,0,0
32,26,Run,24,10,2,0.006,0,0,0
32,26,Run,24,12,2,0.002,0,0,0
32,26,Run,24,14,2,0.001,0,0,0
32,26,Run,22,10,2,0.001,0,0,0
32,26,Run,22,12,2,0,0,0,0
32,26,Run,22,14,2,0,0,0,0
32,26,Run,60,30,6,0.006,1,0,0.179
32,26,Run,58,30,7,0.003,1,0,0.077
32,26,Pass,120,14,2,0.004,0,0,0
32,26,Pass,120,16,2,0.004,0,0,0
32,26,Pass,120,18,3,0.002,0,0,0
32,26,Pass,120,20,4,0.001,0,0,0
32,26,Pass,120,22,4,0,0,0,0.001
32,26,Pass,120,24,2,0,0,0,0
32,26,Pass,120,26,2,0,0,0,0
32,26,Pass,120,28,1,0,0,0,0
32,26,Pass,118,12,3,0.003,0,0,0
32,26,Pass,118,14,5,0.004,0,0,0
32,26,Pass,118,16,5,0.003,0,0,0
32,26,Pass,118,18,4,0.002,0,0,0
32,26,Pass,118,20,4,0.001,0,0,0.001
32,26,Pass,118,22,4,0.001,0,0,0.002
32,26,Pass,118,24,4,0,0,0,0.002
32,26,Pass,118,26,4,0,0,0,0.003
32,26,Pass,118,28,2,0,0,0,0.003
32,26,Pass,116,10,5,0.001,0,0,0
32,26,Pass,116,12,5,0.002,0,0,0
32,26,Pass,116,14,5,0.002,0,0,0
32,26,Pass,116,16,5,0.002,0,0,0.001
32,26,Pass,116,18,5,0.002,0,0,0.002
32,26,Pass,116,20,4,0.003,0,0,0.003
32,26,Pass,116,22,4,0.002,0,0,0.004
32,26,Pass,116,24,4,0.002,0,0,0.004
32,26,Pass,114,10,6,0.001,0,0,0
32,26,Pass,114,12,6,0.001,0,0,0.001
32,26,Pass,114,14,5,0.002,0,0,0.002
32,26,Pass,114,16,6,0.003,0,0,0.004
32,26,Pass,114,18,6,0.005,0,0,0.005
32,26,Pass,114,20,6,0.007,0,0,0.005
32,26,Pass,114,22,5,0.008,0,0,0.005
32,26,Pass,112,10,7,0.001,0,0,0
32,26,Pass,112,12,7,0.001,0,0,0.002
32,26,Pass,112,14,6,0.002,0,0,0.005
32,26,Pass,112,16,6,0.006,0,0,0.006
32,26,Pass,112,18,6,0.012,0,0,0.006
32,26,Pass,112,20,6,0.018,0,0,0.006
32,26,Pass,112,22,6,0.018,0,0,0.006
32,26,Run,56,30,6,0.004,1,0,0.009
32,26,Run,54,30,7,0.009,0,0,0
32,26,Run,54,32,7,0.009,0,0,0
32,26,Run,52,30,5,0.017,0,0,0
32,26,Run,52,32,7,0.009,0,0,0
32,26,Run,50,30,7,0.028,0,0,0
32,26,Run,50,32,7,0.012,0,0,0
32,26,Run,48,28,4,0.083,0,0,0
32,26,Run,48,30,6,0.032,0,0,0
32,26,Run,48,32,7,0.015,0,0,0
32,26,Run,46,26,4,0.134,0,0,0
32,26,Run,46,28,4,0.069,0,0,0
32,26,Run,46,30,5,0.028,0,0,0
32,26,Run,46,32,7,0.015,0,0,0
32,26,Run,44,24,4,0.12,0,0,0
32,26,Run,44,26,4,0.084,0,0,0
32,26,Run,44,28,5,0.045,0,0,0
32,26,Run,44,30,5,0.018,0,0,0
32,26,Run,42,22,4,0.061,0,0,0
32,26,Run,42,24,4,0.059,0,0,0
32,26,Run,42,26,4,0.044,0,0,0
32,26,Run,42,28,4,0.024,0,0,0
32,26,Run,42,30,5,0.01,0,0,0
32,26,Run,40,20,4,0.018,0,0,0
32,26,Run,40,22,4,0.025,0,0,0
32,26,Run,40,24,3,0.026,0,0,0
32,26,Run,40,26,3,0.019,0,0,0
32,26,Run,40,28,4,0.01,0,0,0
32,26,Run,38,18,3,0.003,0,0,0
32,26,Run,38,20,3,0.006,0,0,0
32,26,Run,38,22,3,0.009,0,0,0
32,26,Run,38,24,3,0.009,0,0,0
32,26,Run,50,34,8,0.028,0,0,0
32,26,Run,48,34,7,0.036,0,0,0
32,26,Run,46,34,6,0.038,0,0,0
32,26,Run,46,36,7,0.139,0,0,0
32,26,Run,44,32,5,0.01,0,0,0
32,26,Run,44,34,6,0.03,0,0,0
32,26,Run,44,36,7,0.111,0,0,0
32,26,Run,42,32,4,0.006,0,0,0
32,26,Run,42,34,5,0.017,0,0,0
32,26,Run,42,36,7,0.062,0,0,0
32,26,Run,40,30,3,0.004,0,0,0
32,26,Run,40,32,4,0.002,0,0,0
32,26,Run,40,34,4,0.007,0,0,0
32,26,Run,38,26,2,0.007,0,0,0
32,26,Run,38,28,3,0.004,0,0,0
32,26,Run,38,30,3,0.001,0,0,0
32,26,Run,38,32,4,0.001,0,0,0
32,26,Run,36,18,2,0.001,0,0,0
32,26,Run,36,20,2,0.002,0,0,0
32,26,Run,36,22,2,0.002,0,0,0
32,26,Run,36,24,2,0.003,0,0,0
32,26,Run,36,26,2,0.002,0,0,0
32,26,Run,36,28,3,0.001,0,0,0
32,26,Run,36,30,3,0,0,0,0
32,26,Run,34,18,2,0,0,0,0
32,26,Run,34,20,1,0,0,0,0
32,26,Run,34,22,1,0,0,0,0
32,26,Run,34,24,1,0,0,0,0
32,26,Run,34,26,1,0,0,0,0
32,26,Run,34,28,2,0,0,0,0
32,26,Run,34,30,2,0,0,0,0
32,26,Run,32,18,2,0,0,0,0
32,26,Run,32,20,1,0,0,0,0
32,26,Run,32,22,1,0,0,0,0
32,26,Run,32,24,1,0,0,0,0
32,26,Run,32,26,1,0,0,0,0
32,26,Run,32,28,2,0,0,0,0
32,26,Run,52,36,9,0.091,0,0,0
32,26,Run,52,38,9,0.228,0,0,0
32,26,Run,50,36,11,0.098,0,0,0
32,26,Run,50,38,10,0.252,0,0,0
32,26,Run,48,38,10,0.337,0,0,0
32,26,Run,48,40,11,0.63,0,0,0
32,26,Run,46,40,11,0.701,0,0,0
32,26,Run,48,36,9,0.128,0,0,0
32,26,Run,46,38,7,0.371,0,0,0
32,26,Run,44,38,6,0.296,0,0,0
32,26,Run,44,40,7,0.562,0,0,0
32,26,Run,42,52,5,0.218,0,0,0
32,26,Run,32,30,1,0,0,0,0
32,26,Run,30,30,1,0,0,0,0
32,26,Run,58,32,6,0.012,1,0,0.041
32,26,Run,56,32,7,0.01,1,0,0.008
32,26,Run,30,80,2,0,0,0,0
32,26,Run,28,72,2,0.002,0,0,0
32,26,Run,28,74,2,0.001,0,0,0
32,26,Run,28,76,2,0,0,0,0
32,26,Run,28,78,2,0,0,0,0
32,26,Run,28,80,2,0,0,0,0
32,26,Run,26,76,2,0.001,0,0,0
32,26,Run,26,78,2,0,0,0,0
32,26,Run,26,80,2,0,0,0,0
32,26,Pass,14,74,1,0,0,0,0
32,26,Pass,12,72,1,0.001,0,0,0
32,26,Pass,12,74,1,0,0,0,0
32,26,Pass,12,76,1,0,0,0,0
32,26,Pass,10,72,1,0.003,0,0,0
32,26,Pass,10,74,1,0.001,0,0,0
32,26,Pass,10,76,1,0,0,0,0
32,26,Pass,10,78,1,0,0,0,0
32,26,Pass,8,72,1,0.008,0,0,0
32,26,Pass,8,74,1,0.003,0,0,0
32,26,Pass,8,76,1,0.001,0,0,0
32,26,Pass,8,78,1,0,0,0,0
32,26,Pass,6,70,1,0.031,0,0,0
32,26,Pass,6,72,1,0.017,0,0,0
32,26,Pass,6,74,1,0.006,0,0,0
32,26,Pass,6,76,1,0.002,0,0,0
32,26,Pass,6,78,1,0,0,0,0
32,26,Pass,6,80,1,0,0,0,0
32,26,Pass,4,70,1,0.045,0,0,0
32,26,Pass,4,72,1,0.024,0,0,0
32,26,Pass,4,74,1,0.009,0,0,0
32,26,Pass,4,76,1,0.002,0,0,0
32,26,Pass,4,78,1,0,0,0,0
32,26,Pass,4,80,1,0,0,0,0
32,26,Pass,2,66,1,0.053,0,0,0
32,26,Pass,2,68,1,0.059,0,0,0
32,26,Pass,2,70,1,0.045,0,0,0
32,26,Pass,2,72,1,0.024,0,0,0
32,26,Pass,2,74,1,0.009,0,0,0
32,26,Pass,2,76,1,0.002,0,0,0
32,26,Pass,2,78,1,0,0,0,0
32,26,Pass,2,80,1,0,0,0,0
32,26,Pass,0,60,2,0.003,0,0,0
32,26,Pass,0,62,1,0.01,0,0,0
32,26,Pass,0,64,1,0.024,0,0,0
32,26,Pass,0,66,1,0.037,0,0,0
32,26,Pass,0,68,1,0.041,0,0,0
32,26,Pass,0,70,1,0.031,0,0,0
32,26,Pass,0,72,1,0.017,0,0,0
32,26,Pass,0,74,1,0.006,0,0,0
32,26,Pass,0,76,1,0.002,0,0,0
32,26,Pass,0,78,1,0,0,0,0
32,26,Pass,0,80,1,0,0,0,0
32,26,Run,10,46,2,0,0,0,0
32,26,Run,8,46,2,0,0,0,0
32,26,Run,6,46,2,0,0,0,0
32,26,Run,4,44,2,0,0,0,0
32,26,Run,4,46,2,0,0,0,0
32,26,Run,2,44,2,0,0,0,0
32,26,Run,2,46,2,0,0,0,0
32,26,Run,0,22,1,0,0,0,0
32,26,Run,0,42,1,0,0,0,0
32,26,Run,0,44,2,0,0,0,0
32,26,Run,0,46,2,0,0,0,0
32,26,Run,80,48,1,0,0,0,0
32,26,Run,80,50,1,0,0,0,0
32,26,Run,80,52,2,0,0,0,0
32,26,Run,80,54,2,0.001,0,0,0
32,26,Run,80,56,2,0.002,0,0,0
32,26,Run,80,58,2,0.002,0,0,0
32,26,Run,78,48,2,0,0,0,0
32,26,Run,78,50,3,0.001,0,0,0
32,26,Run,78,52,2,0.003,0,0,0
32,26,Run,78,54,2,0.007,0,0,0
32,26,Run,78,56,2,0.01,0,0,0
32,26,Run,78,58,2,0.012,0,0,0
32,26,Run,78,60,2,0.009,0,0,0
32,26,Run,78,62,2,0.005,0,0,0
32,26,Run,76,52,3,0.015,0,0,0
32,26,Run,76,54,3,0.031,0,0,0
32,26,Run,76,56,2,0.049,0,0,0
32,26,Run,76,58,2,0.056,0,0,0
32,26,Run,76,60,2,0.045,0,0,0
32,26,Run,76,62,2,0.025,0,0,0
32,26,Run,76,64,2,0.01,0,0,0
32,26,Run,74,54,3,0.104,0,0,0
32,26,Run,74,56,3,0.163,0,0,0
32,26,Run,74,58,2,0.184,0,0,0
32,26,Run,74,60,2,0.147,0,0,0
32,26,Run,74,62,2,0.083,0,0,0
32,26,Run,74,64,2,0.032,0,0,0
32,26,Run,72,56,3,0.375,0,0,0
32,26,Run,72,58,3,0.422,0,0,0
32,26,Run,72,60,2,0.338,0,0,0
32,26,Run,72,62,2,0.19,0,0,0
32,26,Run,72,64,2,0.074,0,0,0
32,26,Run,72,66,2,0.02,0,0,0
32,26,Run,70,58,3,0.677,0,0,0
32,26,Run,70,60,2,0.54,0,0,0
32,26,Run,70,62,2,0.303,0,0,0
32,26,Run,70,64,2,0.119,0,0,0
32,26,Run,70,66,2,0.033,0,0,0
32,26,Run,68,58,3,0.755,0,0,0
32,26,Run,68,60,2,0.602,0,0,0
32,26,Run,68,62,2,0.338,0,0,0
32,26,Run,68,64,2,0.133,0,0,0
32,26,Run,68,66,2,0.036,0,0,0
32,26,Run,66,60,3,0.468,0,0,0
32,26,Run,66,62,2,0.263,0,0,0
32,26,Run,66,64,2,0.103,0,0,0
32,26,Run,66,66,2,0.028,0,0,0
32,26,Run,64,62,3,0.142,0,0,0
32,26,Run,64,64,3,0.056,0,0,0
32,26,Run,64,66,3,0.015,0,0,0
32,26,Run,62,64,3,0.022,0,0,0
32,26,Run,60,64,3,0.009,0,0,0
32,26,Run,16,48,1,0,0,0,0
32,26,Run,14,46,1,0,0,0,0
32,26,Run,14,48,1,0,0,0,0
32,26,Run,14,50,1,0,0,0,0
32,26,Run,14,52,1,0,0,0,0
32,26,Run,14,62,1,0,0,0,0
32,26,Run,14,64,2,0,0,0,0
32,26,Run,14,66,2,0,0,0,0
32,26,Run,12,46,1,0,0,0,0
32,26,Run,12,48,1,0,0,0,0
32,26,Run,12,50,1,0,0,0,0
32,26,Run,12,52,1,0.001,0,0,0
32,26,Run,12,54,1,0.001,0,0,0
32,26,Run,12,56,1,0.001,0,0,0
32,26,Run,12,58,1,0.001,0,0,0
32,26,Run,12,60,1,0,0,0,0
32,26,Run,12,62,1,0,0,0,0
32,26,Run,12,64,1,0,0,0,0
32,26,Run,12,66,1,0,0,0,0
32,26,Run,10,48,1,0,0,0,0
32,26,Run,10,50,1,0.001,0,0,0
32,26,Run,10,52,1,0.001,0,0,0
32,26,Run,10,54,1,0.002,0,0,0
32,26,Run,10,56,1,0.002,0,0,0
32,26,Run,10,58,1,0.002,0,0,0
32,26,Run,10,60,1,0.001,0,0,0
32,26,Run,10,62,1,0,0,0,0
32,26,Run,10,64,1,0,0,0,0
32,26,Run,10,66,1,0,0,0,0
32,26,Run,10,68,1,0,0,0,0
32,26,Run,8,48,1,0,0,0,0
32,26,Run,8,50,1,0.001,0,0,0
32,26,Run,8,52,1,0.002,0,0,0
32,26,Run,8,54,1,0.003,0,0,0
32,26,Run,8,56,1,0.004,0,0,0
32,26,Run,8,58,1,0.003,0,0,0
32,26,Run,8,60,1,0.001,0,0,0
32,26,Run,8,62,1,0.001,0,0,0
32,26,Run,8,64,1,0,0,0,0
32,26,Run,8,66,1,0,0,0,0
32,26,Run,8,68,1,0,0,0,0
32,26,Run,6,48,1,0,0,0,0
32,26,Run,6,50,1,0.001,0,0,0
32,26,Run,6,52,1,0.003,0,0,0
32,26,Run,6,54,1,0.004,0,0,0
32,26,Run,6,56,1,0.004,0,0,0
32,26,Run,6,58,1,0.003,0,0,0
32,26,Run,6,60,1,0.002,0,0,0
32,26,Run,6,62,1,0.001,0,0,0
32,26,Run,6,64,1,0,0,0,0
32,26,Run,6,66,1,0,0,0,0
32,26,Run,6,68,1,0,0,0,0
32,26,Run,4,48,1,0,0,0,0
32,26,Run,4,50,1,0.001,0,0,0
32,26,Run,4,52,1,0.002,0,0,0
32,26,Run,4,54,1,0.003,0,0,0
32,26,Run,4,56,1,0.003,0,0,0
32,26,Run,4,58,1,0.003,0,0,0
32,26,Run,4,60,1,0.001,0,0,0
32,26,Run,4,62,1,0.001,0,0,0
32,26,Run,4,64,1,0,0,0,0
32,26,Run,4,66,1,0,0,0,0
32,26,Run,4,68,1,0,0,0,0
32,26,Run,2,48,1,0,0,0,0
32,26,Run,2,50,1,0.001,0,0,0
32,26,Run,2,52,1,0.001,0,0,0
32,26,Run,2,54,1,0.002,0,0,0
32,26,Run,2,56,1,0.002,0,0,0
32,26,Run,2,58,1,0.001,0,0,0
32,26,Run,2,60,1,0.001,0,0,0
32,26,Run,2,62,1,0,0,0,0
32,26,Run,2,64,1,0,0,0,0
32,26,Run,2,66,1,0,0,0,0
32,26,Run,2,68,1,0,0,0,0
32,26,Run,0,48,1,0,0,0,0
32,26,Run,0,50,1,0,0,0,0
32,26,Run,0,52,1,0,0,0,0
32,26,Run,0,54,1,0.001,0,0,0
32,26,Run,0,56,1,0.001,0,0,0
32,26,Run,0,58,1,0.001,0,0,0
32,26,Run,0,60,1,0,0,0,0
32,26,Run,0,62,1,0,0,0,0
32,26,Run,0,64,1,0,0,0,0
32,26,Run,0,66,1,0,0,0,0
32,26,Pass,112,2,3,0.004,0,0,0
32,26,Pass,112,4,4,0.003,0,0,0
32,26,Pass,112,6,4,0.001,0,0,0
32,26,Pass,112,8,5,0.001,0,0,0
32,26,Pass,110,0,3,0.007,0,0,0
32,26,Pass,110,2,3,0.006,0,0,0
32,26,Pass,110,4,3,0.004,0,0,0
32,26,Pass,110,6,4,0.002,0,0,0
32,26,Pass,110,8,5,0.001,0,0,0
32,26,Pass,108,0,3,0.007,0,0,0
32,26,Pass,108,2,3,0.006,0,0,0
32,26,Pass,106,0,3,0.005,0,0,0
32,26,Run,92,0,1,0,0,0,0
32,26,Run,92,2,1,0,0,0,0
32,26,Run,92,4,1,0,0,0,0
32,26,Run,92,6,1,0,0,0,0
32,26,Run,92,8,1,0,0,0,0
32,26,Run,90,0,1,0,0,0,0
32,26,Run,90,2,1,0,0,0,0
32,26,Run,90,4,1,0,0,0,0
32,26,Run,90,6,1,0,0,0,0
32,26,Run,90,8,1,0,0,0,0
32,26,Run,90,10,1,0,0,0,0
32,26,Run,90,12,1,0,0,0,0
32,26,Run,88,0,1,0,0,0,0
32,26,Run,88,2,1,0,0,0,0
32,26,Run,88,4,1,0,0,0,0
32,26,Run,86,0,1,0,0,0,0
32,26,Run,54,34,9,0.035,0,0,0
32,26,Run,44,60,3,0.004,0,0,0
32,26,Run,42,54,4,0.095,0,0,0
32,26,Run,42,56,3,0.029,0,0,0
32,26,Run,42,58,3,0.007,0,0,0
32,26,Run,40,58,3,0.003,0,0,0
32,26,Run,40,60,3,0.001,0,0,0
32,26,Run,30,16,1,0.002,0,0,0
32,26,Run,30,18,1,0,0,0,0
32,26,Run,28,16,1,0.001,0,0,0
32,26,Run,28,18,1,0,0,0,0
32,26,Run,26,16,1,0,0,0,0
32,26,Run,24,16,1,0,0,0,0
32,26,Pass,20,80,1,0,0,0,0
32,26,Pass,18,76,1,0,0,0,0
32,26,Run,52,34,7,0.026,0,0,0
32,26,Pass,118,6,3,0,0,0,0
32,26,Pass,118,8,3,0.001,0,0,0
32,26,Pass,118,10,2,0.002,0,0,0
32,26,Pass,116,2,3,0.001,0,0,0
32,26,Pass,116,4,3,0,0,0,0
32,26,Pass,116,6,3,0,0,0,0
32,26,Pass,116,8,3,0.001,0,0,0
32,26,Pass,114,2,3,0.002,0,0,0
32,26,Pass,114,4,3,0.001,0,0,0
32,26,Pass,114,6,3,0.001,0,0,0
32,26,Pass,114,8,3,0,0,0,0
32,26,Pass,112,0,2,0.005,0,0,0
32,26,Run,80,60,1,0.001,0,0,0
32,26,Run,80,62,1,0.001,0,0,0
32,26,Run,80,64,1,0,0,0,0
32,26,Run,78,64,1,0.002,0,0,0
32,26,Run,78,66,1,0.001,0,0,0
32,26,Run,76,66,1,0.003,0,0,0
32,26,Run,76,68,1,0.001,0,0,0
32,26,Run,74,66,1,0.009,0,0,0
32,26,Run,74,68,1,0.002,0,0,0
32,26,Run,72,68,1,0.004,0,0,0
32,26,Run,72,70,1,0.001,0,0,0
32,26,Run,70,68,1,0.006,0,0,0
32,26,Run,70,70,1,0.001,0,0,0
32,26,Run,68,68,1,0.007,0,0,0
32,26,Run,68,70,1,0.001,0,0,0
32,26,Run,66,68,1,0.005,0,0,0
32,26,Run,66,70,1,0.001,0,0,0
32,26,Run,64,68,2,0.003,0,0,0
32,26,Run,64,70,1,0,0,0,0
32,26,Run,62,66,2,0.006,0,0,0
32,26,Run,62,68,2,0.002,0,0,0
32,26,Run,60,66,2,0.005,0,0,0
32,26,Run,60,68,2,0.003,0,0,0
32,26,Run,58,66,2,0.014,0,0,0
32,26,Run,62,70,1,0,0,0,0
32,26,Run,62,72,1,0,0,0,0
32,26,Run,60,70,1,0.001,0,0,0
32,26,Run,60,72,1,0,0,0,0
32,26,Run,60,74,1,0,0,0,0
32,26,Run,58,68,1,0.009,0,0,0
32,26,Run,58,70,1,0.004,0,0,0
32,26,Run,58,72,1,0.001,0,0,0
32,26,Run,58,74,1,0,0,0,0
32,26,Run,58,76,1,0,0,0,0
32,26,Run,56,66,1,0.037,0,0,0
32,26,Run,56,68,1,0.025,0,0,0
32,26,Run,56,70,1,0.011,0,0,0
32,26,Run,56,72,1,0.004,0,0,0
32,26,Run,56,74,1,0.001,0,0,0
32,26,Run,56,76,1,0,0,0,0
32,26,Run,54,66,1,0.07,0,0,0
32,26,Pass,120,2,2,0,0,0,0
32,26,Pass,120,4,2,0,0,0,0
32,26,Pass,120,6,2,0,0,0,0
32,26,Pass,120,8,1,0.001,0,0,0
32,26,Pass,120,10,1,0.002,0,0,0
32,26,Pass,120,12,1,0.004,0,0,0
32,26,Pass,118,2,2,0,0,0,0
32,26,Pass,118,4,2,0,0,0,0
32,26,Pass,112,54,1,0,0,0,0
32,26,Pass,110,48,1,0,0,0,0
32,26,Pass,110,50,1,0.001,0,0,0
32,26,Pass,110,52,1,0.001,0,0,0
32,26,Pass,110,54,1,0.002,0,0,0
32,26,Pass,108,48,1,0.001,0,0,0
32,26,Pass,108,50,1,0.003,0,0,0
32,26,Run,28,70,1,0.003,0,0,0
32,26,Run,26,70,1,0.004,0,0,0
32,26,Run,26,72,1,0.003,0,0,0
32,26,Run,26,74,1,0.001,0,0,0
32,26,Run,24,70,1,0.003,0,0,0
32,26,Run,24,72,1,0.003,0,0,0
32,26,Run,24,74,1,0.001,0,0,0
32,26,Run,24,76,1,0,0,0,0
32,26,Run,24,78,1,0,0,0,0
32,26,Run,24,80,1,0,0,0,0
32,26,Run,22,70,1,0.002,0,0,0
32,26,Run,22,72,1,0.002,0,0,0
32,26,Run,22,74,1,0.001,0,0,0
32,26,Run,22,76,1,0,0,0,0
32,26,Run,22,78,1,0,0,0,0
32,26,Run,22,80,1,0,0,0,0
32,26,Run,20,68,1,0.001,0,0,0
32,26,Run,20,70,1,0.001,0,0,0
32,26,Run,20,72,1,0.001,0,0,0
