x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
36,16,Run,36,22,3,0.001,0,0,0
36,16,Run,36,24,3,0.002,0,0,0
36,16,Run,36,26,4,0.002,0,0,0
36,16,Pass,118,24,3,0.001,0,0,0.003
36,16,Pass,118,26,3,0.001,0,0,0.003
36,16,Pass,116,26,4,0.003,0,0,0.003
36,16,Pass,116,28,4,0.002,0,0,0.002
36,16,Pass,116,30,4,0,0,0,0.002
36,16,Pass,114,30,4,0.003,0,0,0.001
36,16,Pass,114,32,4,0.001,0,0,0.001
36,16,Pass,112,34,3,0.001,0,0,0
36,16,Pass,110,36,2,0,0,0,0
36,16,Pass,108,36,2,0.001,0,0,0
36,16,Pass,108,52,2,0.002,0,0,0
36,16,Pass,108,54,2,0.003,0,0,0
36,16,Pass,106,48,2,0.001,0,0,0
36,16,Pass,104,46,5,0.001,0,0,0
36,16,Pass,94,74,3,0.001,0,0,0
36,16,Pass,112,0,5,0.002,0,0,0
36,16,Pass,110,0,6,0.003,0,0,0
36,16,Pass,108,0,6,0.005,0,0,0
36,16,Pass,106,0,7,0.011,0,0,0
36,16,Pass,100,38,6,0,0,0,0
36,16,Pass,98,38,7,0.001,0,0,0
36,16,Pass,98,40,8,0.001,0,0,0
36,16,Pass,96,36,8,0.004,0,0,0
36,16,Pass,96,38,9,0.003,0,0,0
36,16,Pass,96,40,10,0.003,0,0,0
36,16,Pass,94,36,9,0.012,0,0,0
36,16,Pass,94,38,9,0.009,0,0,0
36,16,Pass,94,40,13,0.009,0,0,0
36,16,Pass,92,38,12,0.019,0,0,0
36,16,Pass,118,30,2,0,0,0,0
36,16,Pass,118,32,1,0,0,0,0
36,16,Pass,118,34,1,0,0,0,0
36,16,Pass,118,36,1,0,0,0,0
36,16,Pass,116,32,2,0,0,0,0
36,16,Pass,116,34,1,0,0,0,0
36,16,Pass,116,36,1,0,0,0,0
36,16,Pass,116,38,1,0,0,0,0
36,16,Pass,116,40,1,0,0,0,0
36,16,Pass,114,34,1,0,0,0,0
36,16,Pass,114,36,1,0,0,0,0
36,16,Pass,114,38,1,0,0,0,0
36,16,Pass,114,40,1,0,0,0,0
36,16,Pass,114,42,1,0,0,0,0
36,16,Pass,112,36,1,0,0,0,0
36,16,Pass,112,38,1,0,0,0,0
36,16,Pass,112,40,1,0,0,0,0
36,16,Pass,112,42,1,0,0,0,0
36,16,Pass,112,44,1,0,0,0,0
36,16,Pass,110,38,1,0,0,0,0
36,16,Pass,110,40,1,0,0,0,0
36,16,Pass,110,42,1,0,0,0,0
36,16,Pass,110,44,1,0,0,0,0
36,16,Pass,110,46,1,0,0,0,0
36,16,Pass,108,38,1,0,0,0,0
36,16,Pass,108,40,1,0,0,0,0
36,16,Pass,108,42,1,0,0,0,0
36,16,Pass,108,44,1,0,0,0,0
36,16,Pass,108,46,2,0,0,0,0
36,16,Pass,106,38,1,0,0,0,0
36,16,Pass,106,40,1,0,0,0,0
36,16,Pass,106,42,1,0,0,0,0
36,16,Pass,106,44,2,0,0,0,0
36,16,Pass,106,46,2,0,0,0,0
36,16,Pass,104,38,1,0,0,0,0
36,16,Pass,104,40,1,0,0,0,0
36,16,Pass,104,42,1,0,0,0,0
36,16,Pass,104,44,2,0,0,0,0
36,16,Pass,102,38,2,0,0,0,0
36,16,Pass,102,40,2,0,0,0,0
36,16,Pass,102,42,4,0,0,0,0
36,16,Pass,102,44,6,0.001,0,0,0
36,16,Pass,100,40,4,0,0,0,0
36,16,Pass,100,42,7,0.001,0,0,0
36,16,Pass,98,42,8,0.002,0,0,0
36,16,Pass,120,22,2,0,0,0,0.003
36,16,Pass,120,24,1,0,0,0,0
36,16,Pass,120,26,1,0,0,0,0
36,16,Pass,120,28,1,0,0,0,0
36,16,Pass,118,28,2,0,0,0,0.004
36,16,Run,62,24,6,0.007,0,0,0.005
36,16,Run,62,26,5,0.001,0,0,0.009
36,16,Run,60,28,4,0,0,0,0.002
36,16,Run,58,30,3,0.003,0,0,0
36,16,Run,66,24,4,0.033,0,0,0.007
36,16,Run,66,26,4,0.008,0,0,0.013
36,16,Run,66,28,4,0.001,0,0,0.022
36,16,Run,66,30,3,0,0,0,0.086
36,16,Run,64,24,4,0.018,0,0,0.006
36,16,Run,64,26,4,0.004,0,0,0.011
36,16,Run,64,28,4,0.001,0,0,0.019
36,16,Run,64,30,2,0,0,0,0.079
36,16,Run,62,28,3,0,0,0,0.065
36,16,Run,62,30,3,0,0,0,0.047
36,16,Run,46,36,6,0.027,0,0,0
36,16,Run,44,34,5,0.037,0,0,0
36,16,Run,44,36,6,0.016,0,0,0
36,16,Run,44,38,6,0.008,0,0,0
36,16,Run,42,34,5,0.016,0,0,0
36,16,Run,42,36,6,0.007,0,0,0
36,16,Run,40,32,4,0.009,0,0,0
36,16,Run,40,34,4,0.005,0,0,0
36,16,Run,38,30,3,0.004,0,0,0
36,16,Run,38,32,4,0.003,0,0,0
36,16,Run,36,28,3,0.002,0,0,0
36,16,Run,36,30,3,0.001,0,0,0
36,16,Run,34,18,1,0,0,0,0
36,16,Run,34,20,1,0,0,0,0
36,16,Run,34,22,2,0.001,0,0,0
36,16,Run,34,24,2,0.001,0,0,0
36,16,Run,34,26,2,0.001,0,0,0
36,16,Run,34,28,2,0.001,0,0,0
36,16,Run,34,30,2,0.001,0,0,0
36,16,Run,32,18,1,0,0,0,0
36,16,Run,32,20,1,0,0,0,0
36,16,Run,32,22,1,0,0,0,0
36,16,Run,32,24,2,0,0,0,0
36,16,Run,32,26,2,0,0,0,0
36,16,Run,32,28,2,0,0,0,0
36,16,Run,32,30,2,0,0,0,0
36,16,Run,30,16,1,0,0,0,0
36,16,Run,30,18,1,0,0,0,0
36,16,Run,30,20,1,0,0,0,0
36,16,Run,30,22,1,0,0,0,0
36,16,Run,30,24,1,0,0,0,0
36,16,Run,30,26,1,0,0,0,0
36,16,Run,30,28,2,0,0,0,0
36,16,Run,30,30,2,0,0,0,0
36,16,Run,28,18,1,0,0,0,0
36,16,Run,28,20,1,0,0,0,0
36,16,Run,28,22,1,0,0,0,0
36,16,Run,28,24,1,0,0,0,0
36,16,Run,28,26,1,0,0,0,0
36,16,Run,28,28,1,0,0,0,0
36,16,Run,28,30,1,0,0,0,0
36,16,Run,26,22,1,0,0,0,0
36,16,Run,26,24,1,0,0,0,0
36,16,Run,26,26,1,0,0,0,0
36,16,Run,26,28,1,0,0,0,0
36,16,Run,26,30,1,0,0,0,0
36,16,Run,60,30,3,0,0,0,0
36,16,Run,58,32,2,0.002,0,0,0
36,16,Run,56,32,3,0.01,0,0,0
36,16,Run,54,34,5,0.018,0,0,0
36,16,Run,52,34,5,0.043,0,0,0
36,16,Run,52,36,5,0.019,0,0,0
36,16,Run,52,38,6,0.014,0,0,0
36,16,Run,50,36,6,0.03,0,0,0
36,16,Run,50,38,6,0.019,0,0,0
36,16,Run,50,40,6,0.026,0,0,0
36,16,Run,50,42,6,0.037,0,0,0
36,16,Run,48,36,6,0.034,0,0,0
36,16,Run,48,38,6,0.019,0,0,0
36,16,Run,48,40,6,0.025,0,0,0
36,16,Run,48,42,6,0.035,0,0,0
36,16,Run,46,38,6,0.015,0,0,0
36,16,Run,46,40,6,0.018,0,0,0
36,16,Run,46,42,6,0.025,0,0,0
36,16,Run,44,40,5,0.01,0,0,0
36,16,Pass,116,2,4,0.001,0,0,0
36,16,Pass,114,0,3,0.001,0,0,0
36,16,Pass,114,2,4,0.001,0,0,0
36,16,Pass,118,4,2,0,0,0,0
36,16,Run,54,54,3,0,0,0,0
36,16,Run,52,50,4,0.005,0,0,0
36,16,Run,52,52,4,0.002,0,0,0
36,16,Run,52,54,4,0,0,0,0
36,16,Run,52,56,2,0,0,0,0
36,16,Run,50,44,4,0.039,0,0,0
36,16,Run,50,46,4,0.03,0,0,0
36,16,Run,50,48,4,0.017,0,0,0
36,16,Run,50,50,4,0.008,0,0,0
36,16,Run,50,52,4,0.003,0,0,0
36,16,Run,50,54,3,0.001,0,0,0
36,16,Run,50,56,2,0,0,0,0
36,16,Run,48,44,5,0.037,0,0,0
36,16,Run,48,46,4,0.03,0,0,0
36,16,Run,48,48,4,0.018,0,0,0
36,16,Run,48,50,4,0.01,0,0,0
36,16,Run,48,52,3,0.004,0,0,0
36,16,Run,48,54,3,0.002,0,0,0
36,16,Run,48,56,2,0,0,0,0
36,16,Run,46,44,5,0.027,0,0,0
36,16,Run,46,46,4,0.023,0,0,0
36,16,Run,46,48,3,0.016,0,0,0
36,16,Run,46,50,3,0.01,0,0,0
36,16,Run,46,52,3,0.005,0,0,0
36,16,Run,46,54,3,0.002,0,0,0
36,16,Run,46,56,2,0.001,0,0,0
36,16,Run,44,48,3,0.011,0,0,0
36,16,Run,44,50,3,0.008,0,0,0
36,16,Run,44,52,3,0.004,0,0,0
36,16,Run,44,54,3,0.002,0,0,0
36,16,Run,42,52,3,0.003,0,0,0
36,16,Run,42,54,3,0.001,0,0,0
36,16,Run,80,52,1,0,0,0,0
36,16,Run,80,54,1,0,0,0,0
36,16,Run,80,56,1,0,0,0,0
36,16,Run,80,58,1,0,0,0,0
36,16,Run,80,60,1,0,0,0,0
36,16,Run,80,62,1,0,0,0,0
36,16,Run,80,64,1,0,0,0,0
36,16,Run,78,50,1,0,0,0,0
36,16,Run,78,52,1,0,0,0,0
36,16,Run,78,54,1,0,0,0,0
36,16,Run,78,56,1,0,0,0,0
36,16,Run,78,58,1,0,0,0,0
36,16,Run,78,60,1,0,0,0,0
36,16,Run,78,62,1,0,0,0,0
36,16,Run,78,64,1,0,0,0,0
36,16,Run,78,66,1,0,0,0,0
36,16,Run,76,52,1,0,0,0,0
36,16,Run,76,54,1,0,0,0,0
36,16,Run,76,56,1,0,0,0,0
36,16,Run,76,58,1,0,0,0,0
36,16,Run,76,60,1,0,0,0,0
36,16,Run,76,62,1,0,0,0,0
36,16,Run,76,64,1,0,0,0,0
36,16,Run,76,66,1,0,0,0,0
36,16,Run,76,68,1,0,0,0,0
36,16,Run,74,54,1,0,0,0,0
36,16,Run,74,56,1,0,0,0,0
36,16,Run,74,58,1,0,0,0,0
36,16,Run,74,60,1,0,0,0,0
36,16,Run,74,62,1,0,0,0,0
36,16,Run,74,64,1,0,0,0,0
36,16,Run,74,66,1,0,0,0,0
36,16,Run,74,68,1,0,0,0,0
36,16,Run,72,56,1,0,0,0,0
36,16,Run,72,58,1,0,0,0,0
36,16,Run,72,60,1,0,0,0,0
36,16,Run,72,62,1,0,0,0,0
36,16,Run,72,64,1,0,0,0,0
36,16,Run,72,66,1,0,0,0,0
36,16,Run,72,68,1,0,0,0,0
36,16,Run,72,70,1,0,0,0,0
36,16,Run,70,58,1,0.001,0,0,0
36,16,Run,70,60,1,0,0,0,0
36,16,Run,70,62,1,0,0,0,0
36,16,Run,70,64,1,0,0,0,0
36,16,Run,70,66,1,0,0,0,0
36,16,Run,70,68,1,0,0,0,0
36,16,Run,70,70,1,0,0,0,0
36,16,Run,68,58,1,0.001,0,0,0
36,16,Run,68,60,1,0.001,0,0,0
36,16,Run,68,62,1,0,0,0,0
36,16,Run,68,64,1,0,0,0,0
36,16,Run,68,66,1,0,0,0,0
36,16,Run,68,68,1,0,0,0,0
36,16,Run,68,70,1,0,0,0,0
36,16,Run,66,58,1,0.001,0,0,0
36,16,Run,66,60,1,0,0,0,0
36,16,Run,66,62,1,0,0,0,0
36,16,Run,66,64,1,0,0,0,0
36,16,Run,66,66,1,0,0,0,0
36,16,Run,66,68,1,0,0,0,0
36,16,Run,66,70,1,0,0,0,0
36,16,Run,64,58,1,0,0,0,0
36,16,Run,64,60,1,0,0,0,0
36,16,Run,64,62,1,0,0,0,0
36,16,Run,64,64,1,0,0,0,0
36,16,Run,64,66,1,0,0,0,0
36,16,Run,64,68,1,0,0,0,0
36,16,Run,64,70,1,0,0,0,0
36,16,Run,62,58,1,0,0,0,0
36,16,Run,62,60,1,0,0,0,0
36,16,Run,62,62,1,0,0,0,0
36,16,Run,62,64,1,0,0,0,0
36,16,Run,62,66,1,0,0,0,0
36,16,Run,62,68,1,0,0,0,0
36,16,Run,60,58,1,0,0,0,0
36,16,Run,60,60,1,0,0,0,0
36,16,Run,60,62,1,0,0,0,0
36,16,Run,60,64,1,0,0,0,0
36,16,Run,60,66,1,0,0,0,0
36,16,Run,60,68,1,0,0,0,0
36,16,Run,58,58,1,0,0,0,0
36,16,Run,58,60,1,0,0,0,0
36,16,Run,58,62,1,0,0,0,0
36,16,Run,58,64,1,0,0,0,0
36,16,Run,58,66,1,0,0,0,0
36,16,Run,56,56,2,0,0,0,0
36,16,Run,56,58,1,0,0,0,0
36,16,Run,56,60,1,0,0,0,0
36,16,Run,56,62,1,0,0,0,0
36,16,Run,54,56,1,0,0,0,0
36,16,Run,54,58,1,0,0,0,0
36,16,Run,52,58,1,0,0,0,0
36,16,Run,50,58,1,0,0,0,0
36,16,Run,50,60,1,0,0,0,0
36,16,Run,48,58,1,0,0,0,0
36,16,Run,48,60,1,0,0,0,0
36,16,Run,46,58,1,0,0,0,0
36,16,Run,46,60,1,0,0,0,0
36,16,Run,44,56,1,0.001,0,0,0
36,16,Run,44,58,1,0,0,0,0
36,16,Run,44,60,1,0,0,0,0
36,16,Run,42,56,1,0,0,0,0
36,16,Run,42,58,1,0,0,0,0
36,16,Run,42,60,1,0,0,0,0
36,16,Run,40,58,1,0,0,0,0
36,16,Run,40,60,1,0,0,0,0
36,16,Run,16,18,1,0,0,0,0
36,16,Run,16,20,1,0,0,0,0
36,16,Run,14,18,1,0,0,0,0
36,16,Run,12,18,1,0,0,0,0
36,16,Run,10,18,1,0,0,0,0
36,16,Run,8,18,1,0,0,0,0
36,16,Run,6,18,1,0,0,0,0
36,16,Run,4,18,1,0,0,0,0
36,16,Run,4,20,1,0.001,0,0,0
36,16,Run,2,16,1,0,0,0,0
36,16,Run,2,18,1,0,0,0,0
36,16,Run,2,20,1,0,0,0,0
36,16,Run,0,16,1,0,0,0,0
36,16,Run,0,18,1,0,0,0,0
36,16,Run,0,20,1,0,0,0,0
36,16,Run,0,22,1,0,0,0,0
36,16,Pass,112,54,1,0,0,0,0
36,16,Pass,110,48,1,0,0,0,0
36,16,Pass,110,50,1,0,0,0,0
36,16,Pass,110,52,1,0,0,0,0
36,16,Pass,110,54,1,0,0,0,0
36,16,Pass,108,48,1,0,0,0,0
36,16,Pass,108,50,1,0.001,0,0,0
36,16,Run,96,4,2,0,0,0,0
36,16,Run,96,6,2,0,0,0,0
36,16,Run,96,8,2,0,0,0,0
36,16,Run,96,10,2,0,0,0,0
36,16,Run,96,12,3,0,0,0,0
36,16,Run,94,0,2,0,0,0,0
36,16,Run,94,2,2,0.001,0,0,0
36,16,Run,94,4,2,0.001,0,0,0
36,16,Run,94,6,3,0.001,0,0,0
36,16,Run,94,8,3,0.001,0,0,0
36,16,Run,94,10,4,0.001,0,0,0
36,16,Run,94,12,4,0.001,0,0,0
36,16,Run,94,14,5,0,0,0,0
36,16,Run,94,16,4,0,0,0,0
36,16,Run,92,0,2,0.002,0,0,0
36,16,Run,92,2,3,0.003,0,0,0
36,16,Run,92,4,3,0.005,0,0,0
36,16,Run,92,6,3,0.005,0,0,0
36,16,Run,92,8,4,0.004,0,0,0
36,16,Run,92,10,4,0.004,0,0,0
36,16,Run,92,12,4,0.003,0,0,0
36,16,Run,92,14,4,0.002,0,0,0
36,16,Run,92,16,5,0.002,0,0,0
36,16,Run,92,18,4,0.002,0,0,0
36,16,Run,90,0,2,0.004,0,0,0
36,16,Run,90,2,3,0.007,0,0,0
36,16,Run,90,4,3,0.011,0,0,0
36,16,Run,90,6,3,0.013,0,0,0
36,16,Run,90,8,4,0.014,0,0,0
36,16,Run,90,10,4,0.014,0,0,0
36,16,Run,90,12,4,0.013,0,0,0
36,16,Run,90,14,4,0.009,0,0,0
36,16,Run,90,16,5,0.006,0,0,0
36,16,Run,88,0,3,0.006,0,0,0
36,16,Run,88,2,3,0.012,0,0,0
36,16,Run,88,4,3,0.02,0,0,0
36,16,Run,86,0,3,0.007,0,0,0
36,16,Pass,98,78,1,0,0,0,0
36,16,Pass,98,80,1,0,0,0,0
36,16,Pass,96,76,1,0,0,0,0
36,16,Pass,96,78,2,0,0,0,0
36,16,Pass,96,80,2,0,0,0,0
36,16,Pass,94,76,2,0.001,0,0,0
36,16,Pass,94,78,2,0.001,0,0,0
36,16,Pass,94,80,2,0.001,0,0,0
36,16,Pass,92,78,2,0.006,0,0,0
36,16,Pass,92,80,2,0.007,0,0,0
36,16,Run,98,14,1,0,0,0,0
36,16,Run,98,16,2,0,0,0,0
36,16,Run,98,18,2,0,0,0,0
36,16,Run,98,20,2,0.001,0,0,0
36,16,Run,98,22,2,0.002,0,0,0
36,16,Run,98,24,2,0.004,0,0,0
36,16,Run,96,14,3,0,0,0,0
36,16,Run,96,16,2,0,0,0,0
36,16,Run,96,18,2,0,0,0,0
36,16,Run,96,20,2,0.001,0,0,0
36,16,Run,96,22,2,0.003,0,0,0
36,16,Run,96,24,2,0.006,0,0,0
36,16,Run,96,26,2,0.009,0,0,0
36,16,Run,96,28,2,0.01,0,0,0
36,16,Run,94,18,2,0.001,0,0,0
36,16,Run,94,20,2,0.001,0,0,0
36,16,Run,94,22,2,0.003,0,0,0
36,16,Run,94,24,2,0.006,0,0,0
36,16,Run,94,26,2,0.009,0,0,0
36,16,Run,94,28,2,0.009,0,0,0
36,16,Run,94,30,2,0.007,0,0,0
36,16,Run,92,20,3,0.002,0,0,0
36,16,Pass,120,0,1,0,0,0,0
36,16,Pass,120,2,1,0,0,0,0
36,16,Pass,120,4,1,0,0,0,0
36,16,Pass,120,6,1,0,0,0,0
36,16,Pass,120,8,1,0,0,0,0
36,16,Pass,118,0,1,0,0,0,0
36,16,Pass,118,2,1,0,0,0,0
36,16,Pass,116,0,1,0.001,0,0,0
36,16,Run,108,24,1,0,0,0,0
36,16,Run,108,26,1,0,0,0,0
36,16,Run,108,28,1,0,0,0,0
36,16,Run,108,30,1,0,0,0,0
36,16,Run,106,20,1,0,0,0,0
36,16,Run,106,22,1,0,0,0,0
36,16,Run,106,24,1,0,0,0,0
36,16,Run,106,26,1,0,0,0,0
36,16,Run,106,28,1,0,0,0,0
36,16,Run,106,30,1,0,0,0,0
36,16,Run,106,32,1,0,0,0,0
36,16,Run,106,34,1,0,0,0,0
36,16,Run,104,18,1,0,0,0,0
36,16,Run,104,20,1,0,0,0,0
36,16,Run,104,22,1,0,0,0,0
36,16,Run,104,24,1,0,0,0,0
36,16,Run,104,26,1,0,0,0,0
36,16,Run,104,28,1,0,0,0,0
36,16,Run,104,30,1,0,0,0,0
36,16,Run,104,32,1,0,0,0,0
36,16,Run,104,34,1,0,0,0,0
36,16,Run,104,36,1,0,0,0,0
36,16,Run,102,16,1,0,0,0,0
36,16,Run,102,18,1,0,0,0,0
36,16,Run,102,20,1,0,0,0,0
36,16,Run,102,22,1,0,0,0,0
36,16,Run,102,24,1,0.001,0,0,0
36,16,Run,102,26,1,0.001,0,0,0
36,16,Run,102,28,1,0.001,0,0,0
36,16,Run,102,30,1,0.001,0,0,0
36,16,Run,102,32,1,0,0,0,0
36,16,Run,102,34,1,0,0,0,0
36,16,Run,102,36,1,0,0,0,0
36,16,Run,102,38,1,0,0,0,0
36,16,Run,100,16,1,0,0,0,0
36,16,Run,100,18,1,0,0,0,0
36,16,Run,100,20,1,0,0,0,0
36,16,Run,100,22,1,0.001,0,0,0
36,16,Run,100,24,1,0.002,0,0,0
36,16,Run,100,26,1,0.003,0,0,0
36,16,Run,100,28,1,0.003,0,0,0
36,16,Run,100,30,1,0.002,0,0,0
36,16,Run,100,32,1,0.001,0,0,0
36,16,Run,100,34,1,0,0,0,0
36,16,Run,100,36,1,0,0,0,0
36,16,Run,100,38,1,0,0,0,0
36,16,Run,98,26,1,0.007,0,0,0
36,16,Run,98,28,1,0.007,0,0,0
36,16,Run,98,30,1,0.005,0,0,0
36,16,Run,98,32,1,0.003,0,0,0
36,16,Run,98,34,1,0.001,0,0,0
36,16,Run,98,36,1,0,0,0,0
36,16,Run,98,38,1,0,0,0,0
36,16,Run,98,40,1,0,0,0,0
36,16,Run,96,30,1,0.007,0,0,0
36,16,Run,96,32,1,0.003,0,0,0
36,16,Run,96,34,1,0.001,0,0,0
36,16,Run,96,36,1,0,0,0,0
36,16,Run,96,38,1,0,0,0,0
36,16,Run,96,40,1,0,0,0,0
36,16,Run,94,32,1,0.003,0,0,0
36,16,Run,94,34,1,0.001,0,0,0
36,16,Run,94,36,1,0,0,0,0
36,16,Run,94,38,1,0,0,0,0
36,16,Run,94,40,1,0,0,0,0
36,16,Run,92,40,1,0,0,0,0
36,16,Run,98,0,1,0,0,0,0
36,16,Run,98,2,1,0,0,0,0
36,16,Run,98,4,1,0,0,0,0
36,16,Run,98,6,1,0,0,0,0
36,16,Run,98,8,1,0,0,0,0
36,16,Run,98,10,1,0,0,0,0
36,16,Run,96,0,1,0,0,0,0
36,16,Run,96,2,1,0,0,0,0
