x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
60,24,Pass,10,28,3,0.001,0,0,0
60,24,Pass,10,30,4,0.004,0,0,0
60,24,Pass,10,32,4,0.008,0,0,0
60,24,Pass,10,34,4,0.013,0,0,0
60,24,Pass,10,36,4,0.016,0,0,0
60,24,Pass,10,40,3,0.01,0,0,0
60,24,Pass,10,42,3,0.005,0,0,0
60,24,Pass,10,44,3,0.002,0,0,0
60,24,Pass,10,46,3,0,0,0,0
60,24,Pass,8,30,2,0.001,0,0,0
60,24,Pass,8,32,3,0.003,0,0,0
60,24,Pass,8,34,3,0.004,0,0,0
60,24,Pass,8,36,3,0.004,0,0,0
60,24,Pass,8,38,3,0.003,0,0,0
60,24,Pass,8,40,3,0.002,0,0,0
60,24,Pass,8,42,3,0.001,0,0,0
60,24,Pass,8,44,3,0,0,0,0
60,24,Pass,6,34,3,0.001,0,0,0
60,24,Pass,6,36,3,0.001,0,0,0
60,24,Pass,6,38,3,0.001,0,0,0
60,24,Pass,6,40,3,0,0,0,0
60,24,Run,66,0,3,0,0,0,0
60,24,Pass,32,2,4,0,0,0,0.043
60,24,Pass,30,4,3,0,0,0,0.014
60,24,Pass,28,6,3,0,0,0,0.003
60,24,Pass,28,8,4,0,0,0,0
60,24,Pass,26,10,3,0.001,0,0,0
60,24,Pass,26,12,3,0.005,0,0,0
60,24,Pass,34,0,4,0,0,0,0.048
60,24,Pass,32,0,3,0,0,0,0.055
60,24,Pass,30,0,2,0,0,0,0.048
60,24,Pass,30,2,2,0,0,0,0.029
60,24,Pass,28,2,2,0,0,0,0.015
60,24,Pass,28,4,2,0,0,0,0.007
60,24,Run,58,28,3,0,0,0,0
60,24,Run,92,58,3,0.003,0,0,0
60,24,Pass,120,40,2,0.001,0,0,0
60,24,Run,120,2,1,0,0,0,0
60,24,Run,120,4,1,0,0,0,0
60,24,Run,120,6,1,0.001,0,0,0
60,24,Run,120,8,1,0.002,0,0,0
60,24,Run,120,10,1,0.002,0,0,0
60,24,Run,120,12,1,0.002,0,0,0
60,24,Run,120,14,1,0.001,0,0,0
60,24,Run,120,16,1,0,0,0,0
60,24,Run,120,18,1,0,0,0,0
60,24,Run,118,0,1,0,0,0,0
60,24,Run,118,2,1,0.001,0,0,0
60,24,Run,118,4,1,0.002,0,0,0
60,24,Run,118,6,1,0.006,0,0,0
60,24,Run,118,8,1,0.01,0,0,0
60,24,Run,118,10,1,0.011,0,0,0
60,24,Run,118,12,1,0.009,0,0,0
60,24,Run,118,14,1,0.005,0,0,0
60,24,Run,118,16,1,0.002,0,0,0
60,24,Run,118,18,1,0.001,0,0,0
60,24,Run,118,20,1,0,0,0,0
60,24,Run,116,0,1,0.001,0,0,0
60,24,Run,116,2,1,0.003,0,0,0
60,24,Run,116,4,1,0.009,0,0,0
60,24,Run,116,6,1,0.021,0,0,0
60,24,Run,116,8,1,0.036,0,0,0
60,24,Run,116,10,1,0.042,0,0,0
60,24,Run,116,12,1,0.034,0,0,0
60,24,Run,116,14,1,0.019,0,0,0
60,24,Run,116,16,1,0.008,0,0,0
60,24,Run,116,18,1,0.002,0,0,0
60,24,Run,116,20,1,0,0,0,0
60,24,Run,114,0,1,0.001,0,0,0
60,24,Run,114,2,1,0.007,0,0,0
60,24,Run,114,4,1,0.023,0,0,0
60,24,Run,114,6,1,0.055,0,0,0
60,24,Run,114,8,1,0.091,0,0,0
60,24,Run,114,10,1,0.106,0,0,0
60,24,Run,114,12,1,0.086,0,0,0
60,24,Run,114,14,1,0.049,0,0,0
60,24,Run,114,16,1,0.019,0,0,0
60,24,Run,114,18,1,0.005,0,0,0
60,24,Run,114,20,1,0.001,0,0,0
60,24,Run,114,22,1,0,0,0,0
60,24,Run,112,0,1,0.002,0,0,0
60,24,Run,112,2,1,0.012,0,0,0
60,24,Run,112,4,1,0.041,0,0,0
60,24,Run,112,6,1,0.098,0,0,0
60,24,Run,112,8,1,0.163,0,0,0
60,24,Run,112,10,1,0.189,0,0,0
60,24,Run,112,12,1,0.154,0,0,0
60,24,Run,112,14,1,0.087,0,0,0
60,24,Run,112,16,1,0.034,0,0,0
60,24,Run,112,18,1,0.009,0,0,0
60,24,Run,112,20,1,0.002,0,0,0
60,24,Run,112,22,1,0,0,0,0
60,24,Run,110,0,1,0.003,0,0,0
60,24,Run,110,2,2,0.015,0,0,0
60,24,Run,110,4,2,0.051,0,0,0
60,24,Run,110,6,2,0.121,0,0,0
60,24,Run,110,8,2,0.202,0,0,0
60,24,Run,110,10,2,0.235,0,0,0
60,24,Run,110,12,2,0.191,0,0,0
60,24,Run,110,14,1,0.108,0,0,0
60,24,Run,110,16,1,0.043,0,0,0
60,24,Run,110,18,1,0.012,0,0,0
60,24,Run,110,20,1,0.002,0,0,0
60,24,Run,110,22,1,0,0,0,0
60,24,Run,108,0,2,0.003,0,0,0
60,24,Run,108,2,2,0.013,0,0,0
60,24,Run,108,4,2,0.044,0,0,0
60,24,Run,108,6,2,0.105,0,0,0
60,24,Run,108,8,2,0.175,0,0,0
60,24,Run,108,10,2,0.204,0,0,0
60,24,Run,108,12,2,0.165,0,0,0
60,24,Run,108,14,2,0.093,0,0,0
60,24,Run,108,16,1,0.037,0,0,0
60,24,Run,108,18,1,0.01,0,0,0
60,24,Run,108,20,1,0.002,0,0,0
60,24,Run,108,22,1,0,0,0,0
60,24,Run,106,10,2,0.123,0,0,0
60,24,Run,106,12,2,0.1,0,0,0
60,24,Run,106,14,2,0.056,0,0,0
60,24,Run,106,16,2,0.022,0,0,0
60,24,Run,106,18,1,0.006,0,0,0
60,24,Run,106,20,1,0.001,0,0,0
60,24,Run,106,22,1,0,0,0,0
60,24,Run,104,12,2,0.042,0,0,0
60,24,Run,104,14,3,0.024,0,0,0
60,24,Run,104,16,3,0.009,0,0,0
60,24,Run,104,18,3,0.003,0,0,0
60,24,Run,104,20,2,0,0,0,0
60,24,Run,102,14,3,0.007,0,0,0.001
60,24,Run,102,16,3,0.003,0,0,0
60,24,Run,102,18,3,0.001,0,0,0
60,24,Run,102,20,2,0,0,0,0
60,24,Run,100,16,4,0.001,0,0,0.002
60,24,Run,100,18,3,0,0,0,0.001
60,24,Run,58,22,4,0,0,0,0
60,24,Run,58,24,4,0,0,0,0
60,24,Run,58,26,4,0,0,0,0
60,24,Run,56,22,3,0.001,0,0,0
60,24,Run,56,24,3,0,0,0,0
60,24,Run,56,26,3,0,0,0,0
60,24,Run,54,24,3,0,0,0,0
60,24,Run,54,26,3,0,0,0,0
60,24,Run,52,24,4,0,0,0,0
60,24,Run,52,26,3,0,0,0,0
60,24,Run,50,26,3,0,0,0,0
60,24,Run,46,20,3,0.029,0,0,0
60,24,Run,46,22,3,0.006,0,0,0
60,24,Run,44,0,3,0,0,0,0
60,24,Run,44,18,4,0.078,0,0,0
60,24,Run,44,20,3,0.024,0,0,0
60,24,Run,44,22,3,0.005,0,0,0
60,24,Run,42,0,3,0,0,0,0
60,24,Run,42,2,3,0.001,0,0,0
60,24,Run,42,4,3,0.007,0,0,0
60,24,Run,42,14,4,0.158,0,0,0
60,24,Run,42,16,4,0.101,0,0,0
60,24,Run,42,18,4,0.045,0,0,0
60,24,Run,42,20,3,0.014,0,0,0
60,24,Run,42,22,2,0.003,0,0,0
60,24,Run,40,0,2,0,0,0,0
60,24,Run,40,2,3,0.001,0,0,0
60,24,Run,40,4,3,0.003,0,0,0
60,24,Run,40,6,3,0.011,0,0,0
60,24,Run,40,8,3,0.029,0,0,0
60,24,Run,40,10,3,0.054,0,0,0
60,24,Run,40,12,3,0.071,0,0,0
60,24,Run,40,14,4,0.065,0,0,0
60,24,Run,40,16,4,0.042,0,0,0
60,24,Run,40,18,2,0.019,0,0,0
60,24,Run,40,20,2,0.006,0,0,0
60,24,Run,40,22,2,0.001,0,0,0
60,24,Run,38,0,2,0,0,0,0
60,24,Run,38,2,3,0,0,0,0
60,24,Run,38,4,3,0.001,0,0,0
60,24,Run,38,6,3,0.003,0,0,0
60,24,Run,38,8,3,0.009,0,0,0
60,24,Run,38,10,3,0.016,0,0,0
60,24,Run,38,12,3,0.02,0,0,0
60,24,Run,38,14,3,0.019,0,0,0
60,24,Run,38,16,2,0.012,0,0,0
60,24,Run,38,18,2,0.005,0,0,0
60,24,Run,36,0,2,0,0,0,0
60,24,Run,36,2,2,0,0,0,0
60,24,Run,36,4,3,0,0,0,0
60,24,Run,36,6,3,0.001,0,0,0
60,24,Run,36,8,3,0.002,0,0,0
60,24,Run,36,10,3,0.003,0,0,0
60,24,Run,36,12,3,0.004,0,0,0
60,24,Run,36,14,2,0.004,0,0,0
60,24,Run,34,0,1,0,0,0,0
60,24,Run,34,2,1,0,0,0,0
60,24,Run,34,4,1,0,0,0,0
60,24,Run,34,6,1,0,0,0,0
60,24,Run,34,8,2,0,0,0,0
60,24,Run,34,10,2,0,0,0,0
60,24,Run,34,12,2,0.001,0,0,0
60,24,Run,32,2,1,0,0,0,0
60,24,Run,32,4,1,0,0,0,0
60,24,Run,32,6,1,0,0,0,0
60,24,Run,32,8,1,0,0,0,0
60,24,Run,32,10,1,0,0,0,0
60,24,Run,32,12,1,0,0,0,0
60,24,Run,30,6,1,0,0,0,0
60,24,Run,30,8,1,0,0,0,0
60,24,Run,30,10,1,0,0,0,0
60,24,Pass,120,0,1,0.001,0,0,0
60,24,Pass,120,2,1,0.005,0,0,0
60,24,Pass,120,4,1,0.012,0,0,0
60,24,Pass,120,6,1,0.022,0,0,0
60,24,Pass,24,18,2,0.031,0,0,0
60,24,Pass,22,18,2,0.007,0,0,0
60,24,Pass,22,20,2,0.009,0,0,0
60,24,Pass,20,18,2,0.001,0,0,0
60,24,Pass,20,20,2,0.001,0,0,0
60,24,Pass,20,22,2,0.001,0,0,0
60,24,Pass,18,20,1,0,0,0,0
60,24,Pass,18,22,1,0,0,0,0
60,24,Pass,16,20,1,0,0,0,0
60,24,Pass,16,22,2,0,0,0,0
60,24,Pass,16,24,2,0,0,0,0
60,24,Pass,14,22,2,0,0,0,0
60,24,Pass,14,24,2,0,0,0,0
60,24,Pass,12,24,2,0,0,0,0
60,24,Pass,10,26,2,0,0,0,0
60,24,Run,52,22,3,0.002,0,0,0
60,24,Run,50,22,2,0.004,0,0,0
60,24,Run,50,24,3,0.001,0,0,0
60,24,Run,48,22,2,0.006,0,0,0
60,24,Run,48,24,3,0.001,0,0,0
60,24,Run,48,26,2,0,0,0,0
60,24,Run,46,24,2,0.001,0,0,0
60,24,Run,104,22,1,0,0,0,0
60,24,Run,102,22,1,0,0,0,0
60,24,Run,102,24,1,0,0,0,0
60,24,Run,102,26,1,0,0,0,0
60,24,Run,100,20,2,0,0,0,0
60,24,Run,100,22,1,0,0,0,0
60,24,Run,100,24,1,0,0,0,0
60,24,Run,44,24,1,0.001,0,0,0
60,24,Run,42,24,1,0,0,0,0
60,24,Run,40,24,1,0,0,0,0
60,24,Pass,36,72,1,0,0,0,0
60,24,Pass,36,74,1,0,0,0,0
60,24,Pass,34,72,1,0,0,0,0
60,24,Pass,34,74,1,0,0,0,0
60,24,Pass,32,70,1,0,0,0,0
60,24,Pass,32,72,1,0,0,0,0
60,24,Pass,30,68,1,0,0,0,0
60,24,Pass,30,70,1,0,0,0,0
60,24,Pass,28,66,1,0,0,0,0
60,24,Pass,28,68,1,0,0,0,0
60,24,Run,106,42,1,0,0,0,0
60,24,Pass,24,10,2,0,0,0,0
60,24,Pass,24,12,2,0.001,0,0,0
60,24,Pass,24,14,2,0.006,0,0,0
60,24,Pass,24,16,2,0.016,0,0,0
60,24,Pass,22,12,1,0,0,0,0
60,24,Pass,22,14,1,0.001,0,0,0
60,24,Pass,22,16,1,0.003,0,0,0
60,24,Pass,20,14,1,0,0,0,0
60,24,Pass,20,16,1,0.001,0,0,0
60,24,Run,92,60,2,0.001,0,0,0
60,24,Pass,10,54,1,0,0,0,0
60,24,Pass,8,46,2,0,0,0,0
60,24,Pass,8,48,1,0,0,0,0
60,24,Pass,8,50,1,0,0,0,0
60,24,Pass,8,52,1,0,0,0,0
60,24,Pass,6,42,2,0,0,0,0
60,24,Pass,6,44,2,0,0,0,0
60,24,Pass,6,46,1,0,0,0,0
60,24,Pass,6,48,1,0,0,0,0
60,24,Pass,6,50,1,0,0,0,0
60,24,Pass,4,36,2,0,0,0,0
60,24,Pass,4,38,2,0,0,0,0
60,24,Pass,4,40,2,0,0,0,0
60,24,Pass,4,42,2,0,0,0,0
60,24,Pass,4,44,2,0,0,0,0
60,24,Pass,4,46,1,0,0,0,0
60,24,Pass,4,48,1,0,0,0,0
60,24,Pass,12,22,1,0,0,0,0
60,24,Pass,10,22,1,0,0,0,0
60,24,Pass,10,24,1,0,0,0,0
60,24,Pass,8,24,1,0,0,0,0
60,24,Pass,8,26,1,0,0,0,0
60,24,Pass,8,28,1,0,0,0,0
60,24,Pass,6,24,1,0,0,0,0
60,24,Pass,6,26,1,0,0,0,0
60,24,Pass,6,28,1,0,0,0,0
60,24,Pass,6,30,1,0,0,0,0
60,24,Pass,6,32,1,0.001,0,0,0
60,24,Pass,4,26,1,0,0,0,0
60,24,Pass,4,28,1,0,0,0,0
60,24,Pass,4,30,1,0,0,0,0
60,24,Pass,4,32,1,0,0,0,0
60,24,Pass,4,34,1,0,0,0,0
60,24,Pass,2,28,1,0,0,0,0
60,24,Pass,2,30,1,0,0,0,0
60,24,Pass,2,32,1,0,0,0,0
60,24,Pass,2,34,1,0,0,0,0
60,24,Pass,2,36,1,0,0,0,0
60,24,Pass,2,38,1,0,0,0,0
60,24,Pass,2,40,1,0,0,0,0
60,24,Pass,0,32,1,0,0,0,0
60,24,Pass,0,34,1,0,0,0,0
60,24,Pass,0,36,1,0,0,0,0
60,24,Pass,26,2,1,0,0,0,0
60,24,Pass,26,4,1,0,0,0,0
60,24,Pass,26,6,1,0,0,0,0
60,24,Pass,26,8,1,0,0,0,0
60,24,Pass,24,6,1,0,0,0,0
60,24,Pass,24,8,1,0,0,0,0
60,24,Run,66,68,1,0,0,0,0
60,24,Run,66,70,1,0,0,0,0
60,24,Run,64,68,1,0,0,0,0
60,24,Run,64,70,1,0,0,0,0
60,24,Run,64,72,1,0,0,0,0
60,24,Run,62,68,1,0,0,0,0
60,24,Run,62,70,1,0,0,0,0
60,24,Run,62,72,1,0,0,0,0
60,24,Run,60,68,1,0,0,0,0
60,24,Run,60,70,1,0,0,0,0
60,24,Run,60,72,1,0,0,0,0
60,24,Run,60,74,1,0,0,0,0
60,24,Run,58,68,1,0,0,0,0
60,24,Run,58,70,1,0,0,0,0
60,24,Run,58,72,1,0,0,0,0
60,24,Run,58,74,1,0,0,0,0
60,24,Run,56,66,1,0.001,0,0,0
60,24,Run,56,68,1,0,0,0,0
60,24,Run,56,70,1,0,0,0,0
60,24,Run,56,72,1,0,0,0,0
60,24,Run,56,74,1,0,0,0,0
60,24,Run,54,64,1,0.001,0,0,0
60,24,Run,54,66,1,0,0,0,0
60,24,Run,54,68,1,0,0,0,0
60,24,Run,54,70,1,0,0,0,0
60,24,Run,54,72,1,0,0,0,0
60,24,Run,54,74,1,0,0,0,0
60,24,Run,52,60,1,0.001,0,0,0
60,24,Run,52,62,1,0.001,0,0,0
60,24,Run,52,64,1,0,0,0,0
60,24,Run,52,66,1,0,0,0,0
60,24,Run,52,68,1,0,0,0,0
60,24,Run,52,70,1,0,0,0,0
60,24,Run,52,72,1,0,0,0,0
60,24,Run,52,74,1,0,0,0,0
60,24,Run,50,54,1,0,0,0,0
60,24,Run,50,56,1,0,0,0,0
60,24,Run,50,58,1,0,0,0,0
60,24,Run,50,60,1,0,0,0,0
60,24,Run,50,62,1,0,0,0,0
60,24,Run,50,64,1,0,0,0,0
60,24,Run,50,66,1,0,0,0,0
60,24,Run,50,68,1,0,0,0,0
60,24,Run,50,70,1,0,0,0,0
60,24,Run,50,72,1,0,0,0,0
60,24,Run,48,54,1,0,0,0,0
60,24,Run,48,56,1,0,0,0,0
60,24,Run,48,58,1,0,0,0,0
60,24,Run,48,60,1,0,0,0,0
60,24,Run,48,62,1,0,0,0,0
60,24,Run,48,64,1,0,0,0,0
60,24,Run,48,66,1,0,0,0,0
60,24,Run,48,68,1,0,0,0,0
60,24,Run,48,70,1,0,0,0,0
60,24,Run,48,72,1,0,0,0,0
60,24,Run,46,54,1,0,0,0,0
60,24,Run,46,56,1,0,0,0,0
60,24,Run,46,58,1,0,0,0,0
60,24,Run,46,60,1,0,0,0,0
60,24,Run,46,62,1,0,0,0,0
60,24,Run,46,64,1,0,0,0,0
60,24,Run,46,66,1,0,0,0,0
60,24,Run,46,68,1,0,0,0,0
60,24,Run,46,70,1,0,0,0,0
60,24,Run,44,58,1,0,0,0,0
60,24,Run,44,60,1,0,0,0,0
60,24,Run,44,62,1,0,0,0,0
60,24,Run,44,64,1,0,0,0,0
60,24,Run,44,66,1,0,0,0,0
60,24,Run,96,64,1,0,0,0,0
60,24,Run,94,60,1,0,0,0,0
60,24,Run,94,62,1,0,0,0,0
60,24,Run,46,26,1,0,0,0,0
60,24,Run,44,28,1,0,0,0,0
