x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
34,58,Pass,14,12,2,0,0,0,0
34,58,Pass,12,0,1,0.104,0,0,0
34,58,Pass,12,2,1,0.087,0,0,0
34,58,Pass,12,4,1,0.051,0,0,0
34,58,Pass,12,6,1,0.021,0,0,0
34,58,Pass,12,8,1,0.006,0,0,0
34,58,Pass,12,10,1,0.001,0,0,0
34,58,Pass,12,12,2,0,0,0,0
34,58,Pass,10,0,1,0.123,0,0,0
34,58,Pass,10,2,1,0.103,0,0,0
34,58,Pass,10,4,1,0.06,0,0,0
34,58,Pass,10,6,1,0.024,0,0,0
34,58,Pass,10,8,1,0.007,0,0,0
34,58,Pass,10,10,1,0.001,0,0,0
34,58,Pass,10,12,1,0,0,0,0
34,58,Pass,8,0,1,0.101,0,0,0
34,58,Pass,8,2,1,0.085,0,0,0
34,58,Pass,8,4,1,0.049,0,0,0
34,58,Pass,8,6,1,0.02,0,0,0
34,58,Pass,8,8,1,0.006,0,0,0
34,58,Pass,8,10,1,0.001,0,0,0
34,58,Pass,8,12,1,0,0,0,0
34,58,Pass,6,0,1,0.058,0,0,0
34,58,Pass,6,2,1,0.048,0,0,0
34,58,Pass,6,4,1,0.028,0,0,0
34,58,Pass,6,6,1,0.011,0,0,0
34,58,Pass,6,8,1,0.003,0,0,0
34,58,Pass,6,10,1,0.001,0,0,0
34,58,Pass,6,12,1,0,0,0,0
34,58,Pass,4,0,1,0.023,0,0,0
34,58,Pass,4,2,1,0.019,0,0,0
34,58,Pass,4,4,1,0.011,0,0,0
34,58,Pass,4,6,1,0.005,0,0,0
34,58,Pass,4,8,1,0.001,0,0,0
34,58,Pass,4,10,1,0,0,0,0
34,58,Pass,2,0,1,0.006,0,0,0
34,58,Pass,2,2,1,0.005,0,0,0
34,58,Pass,2,4,1,0.003,0,0,0
34,58,Pass,2,6,1,0.001,0,0,0
34,58,Pass,2,8,1,0,0,0,0
34,58,Pass,2,10,1,0,0,0,0
34,58,Pass,0,0,1,0.001,0,0,0
34,58,Pass,0,2,1,0.001,0,0,0
34,58,Pass,0,4,1,0.001,0,0,0
34,58,Pass,0,6,1,0,0,0,0
34,58,Pass,0,8,1,0,0,0,0
34,58,Run,30,54,2,0,0,0,0
34,58,Run,28,56,2,0,0,0,0
34,58,Run,26,56,2,0,0,0,0
34,58,Run,26,58,2,0,0,0,0
34,58,Pass,0,68,4,0.053,0,0,0
34,58,Pass,0,70,4,0.025,0,0,0
34,58,Run,40,32,5,0.036,0,0,0
34,58,Run,40,34,6,0.095,0,0,0
34,58,Run,40,36,6,0.182,0,0,0
34,58,Run,38,32,5,0.077,0,0,0
34,58,Run,38,34,6,0.198,0,0,0
34,58,Run,38,36,6,0.362,0,0,0
34,58,Run,38,38,6,0.47,0,0,0
34,58,Run,38,40,6,0.441,0,0,0
34,58,Run,36,34,6,0.303,0,0,0
34,58,Run,36,36,6,0.55,0,0,0
34,58,Run,36,38,6,0.703,0,0,0
34,58,Run,36,40,6,0.635,0,0,0
34,58,Run,36,42,6,0.419,0,0,0
34,58,Run,34,34,5,0.327,0,0,0
34,58,Run,34,36,5,0.593,0,0,0
34,58,Run,30,56,2,0,0,0,0
34,58,Run,2,46,1,0,0,0,0
34,58,Run,40,28,3,0.002,0,0,0
34,58,Run,40,30,4,0.01,0,0,0
34,58,Run,38,26,3,0.001,0,0,0
34,58,Run,38,28,3,0.005,0,0,0
34,58,Run,38,30,4,0.022,0,0,0
34,58,Run,36,26,3,0.002,0,0,0
34,58,Run,36,28,3,0.008,0,0,0
34,58,Run,36,30,4,0.033,0,0,0
34,58,Run,36,32,4,0.118,0,0,0
34,58,Run,34,26,2,0.002,0,0,0
34,58,Run,34,28,3,0.008,0,0,0
34,58,Run,34,30,3,0.036,0,0,0
34,58,Run,34,32,4,0.127,0,0,0
34,58,Run,32,26,2,0.001,0,0,0
34,58,Run,32,28,3,0.006,0,0,0
34,58,Run,32,30,3,0.027,0,0,0
34,58,Run,32,32,3,0.096,0,0,0
34,58,Run,30,26,2,0.001,0,0,0
34,58,Run,30,28,2,0.003,0,0,0
34,58,Run,30,30,3,0.014,0,0,0
34,58,Run,28,28,2,0.001,0,0,0
34,58,Run,28,30,2,0.005,0,0,0
34,58,Run,44,22,1,0,0,0,0
34,58,Run,42,22,1,0,0,0,0
34,58,Run,42,24,1,0,0,0,0
34,58,Run,40,20,1,0,0,0,0
34,58,Run,40,22,1,0,0,0,0
34,58,Run,40,24,1,0,0,0,0
34,58,Run,40,26,2,0,0,0,0
34,58,Run,38,20,1,0,0,0,0
34,58,Run,38,22,1,0,0,0,0
34,58,Run,38,24,1,0,0,0,0
34,58,Run,36,20,1,0,0,0,0
34,58,Run,36,22,1,0,0,0,0
34,58,Run,36,24,1,0,0,0,0
34,58,Run,34,18,1,0,0,0,0
34,58,Run,34,20,1,0,0,0,0
34,58,Run,34,22,1,0,0,0,0
34,58,Run,34,24,1,0,0,0,0
34,58,Run,32,20,1,0,0,0,0
34,58,Run,32,22,1,0,0,0,0
34,58,Run,32,24,1,0,0,0,0
34,58,Run,30,20,1,0,0,0,0
34,58,Run,30,22,1,0,0,0,0
34,58,Run,30,24,1,0,0,0,0
34,58,Run,28,20,1,0,0,0,0
34,58,Run,28,22,1,0,0,0,0
34,58,Run,28,24,1,0,0,0,0
34,58,Run,28,26,1,0,0,0,0
34,58,Run,26,22,1,0,0,0,0
34,58,Run,26,24,1,0,0,0,0
34,58,Run,26,26,1,0,0,0,0
34,58,Run,26,28,1,0,0,0,0
34,58,Run,24,24,1,0,0,0,0
34,58,Run,24,26,1,0,0,0,0
34,58,Run,24,28,1,0,0,0,0
34,58,Run,32,76,3,0.001,0,0,0
34,58,Pass,2,24,2,0,0,0,0
34,58,Run,70,38,4,0.001,0,0,0
34,58,Run,68,38,4,0.003,0,0,0
34,58,Run,66,38,5,0.006,0,0,0
34,58,Pass,94,42,5,0.004,0,0,0
34,58,Pass,16,12,1,0,0,0,0
34,58,Pass,12,14,1,0,0,0,0
34,58,Pass,10,14,1,0,0,0,0
34,58,Pass,10,16,1,0,0,0,0
34,58,Pass,8,16,1,0,0,0,0
34,58,Pass,8,18,1,0,0,0,0
34,58,Pass,8,20,2,0.001,0,0,0
34,58,Pass,6,18,1,0,0,0,0
34,58,Pass,6,20,2,0,0,0,0
34,58,Pass,6,22,2,0,0,0,0
34,58,Pass,114,78,2,0.001,0,0,0
34,58,Pass,114,80,2,0.001,0,0,0
34,58,Pass,112,78,3,0.004,0,0,0
34,58,Pass,112,80,2,0.004,0,0,0
34,58,Pass,110,80,2,0.02,0,0,0
34,58,Run,18,74,3,0,0,0,0
34,58,Run,18,76,2,0,0,0,0
34,58,Run,18,78,2,0,0,0,0
34,58,Run,18,80,2,0,0,0,0
34,58,Run,16,70,2,0.002,0,0,0
34,58,Run,16,72,2,0.002,0,0,0
34,58,Run,16,74,2,0.002,0,0,0
34,58,Run,16,76,2,0.002,0,0,0
34,58,Run,16,78,2,0.001,0,0,0
34,58,Run,16,80,2,0.001,0,0,0
34,58,Run,14,70,2,0.007,0,0,0
34,58,Run,14,72,2,0.008,0,0,0
34,58,Run,14,74,2,0.008,0,0,0
34,58,Run,14,76,2,0.008,0,0,0
34,58,Run,14,78,2,0.007,0,0,0
34,58,Run,14,80,2,0.005,0,0,0
34,58,Run,12,70,2,0.018,0,0,0
34,58,Run,12,72,2,0.023,0,0,0
34,58,Run,12,74,2,0.025,0,0,0
34,58,Run,12,76,2,0.025,0,0,0
34,58,Run,12,78,2,0.023,0,0,0
34,58,Run,12,80,2,0.019,0,0,0
34,58,Run,10,70,2,0.033,0,0,0
34,58,Run,10,72,2,0.045,0,0,0
34,58,Run,10,74,2,0.051,0,0,0
34,58,Run,10,76,2,0.056,0,0,0
34,58,Run,10,78,2,0.056,0,0,0
34,58,Run,10,80,2,0.046,0,0,0
34,58,Run,8,70,2,0.044,0,0,0
34,58,Run,8,72,2,0.062,0,0,0
34,58,Run,8,74,2,0.076,0,0,0
34,58,Run,8,76,2,0.09,0,0,0
34,58,Run,8,78,2,0.096,0,0,0
34,58,Run,8,80,2,0.08,0,0,0
34,58,Run,6,70,2,0.041,0,0,0
34,58,Run,6,72,2,0.06,0,0,0
34,58,Run,6,74,2,0.08,0,0,0
34,58,Run,6,76,2,0.103,0,0,0
34,58,Run,6,78,2,0.114,0,0,0
34,58,Run,6,80,2,0.097,0,0,0
34,58,Run,4,68,2,0.014,0,0,0
34,58,Run,4,70,2,0.027,0,0,0
34,58,Run,4,72,2,0.042,0,0,0
34,58,Run,4,74,2,0.061,0,0,0
34,58,Run,4,76,2,0.083,0,0,0
34,58,Run,4,78,2,0.096,0,0,0
34,58,Run,4,80,2,0.083,0,0,0
34,58,Run,2,66,2,0.003,0,0,0
34,58,Run,2,68,2,0.006,0,0,0
34,58,Run,2,70,2,0.012,0,0,0
34,58,Run,2,72,2,0.021,0,0,0
34,58,Run,2,74,2,0.033,0,0,0
34,58,Run,2,76,2,0.047,0,0,0
34,58,Run,2,78,2,0.056,0,0,0
34,58,Run,2,80,2,0.049,0,0,0
34,58,Run,0,68,2,0.002,0,0,0
34,58,Run,0,70,2,0.004,0,0,0
34,58,Run,0,72,2,0.007,0,0,0
34,58,Run,0,74,2,0.012,0,0,0
34,58,Run,0,76,2,0.019,0,0,0
34,58,Run,0,78,2,0.023,0,0,0
34,58,Run,0,80,2,0.02,0,0,0
34,58,Pass,120,48,1,0,0,0,0
34,58,Pass,120,50,1,0.001,0,0,0
34,58,Pass,120,52,1,0.002,0,0,0
34,58,Pass,120,54,1,0.004,0,0,0
34,58,Pass,120,56,1,0.006,0,0,0
34,58,Pass,120,58,1,0.006,0,0,0
34,58,Pass,120,60,1,0.004,0,0,0
34,58,Pass,120,62,1,0.002,0,0,0
34,58,Pass,120,64,1,0.001,0,0,0
34,58,Pass,120,66,1,0,0,0,0
34,58,Pass,118,46,1,0,0,0,0
34,58,Pass,118,48,1,0.001,0,0,0
34,58,Pass,118,50,1,0.003,0,0,0
34,58,Pass,118,52,1,0.008,0,0,0
34,58,Pass,118,54,1,0.016,0,0,0
34,58,Pass,118,56,1,0.024,0,0,0
34,58,Pass,118,58,1,0.025,0,0,0
34,58,Pass,116,48,1,0.002,0,0,0
34,58,Pass,116,50,1,0.007,0,0,0
34,58,Pass,116,52,1,0.022,0,0,0
34,58,Pass,116,54,1,0.046,0,0,0
34,58,Pass,116,56,1,0.069,0,0,0
34,58,Pass,114,50,1,0.014,0,0,0
34,58,Pass,114,52,1,0.043,0,0,0
34,58,Pass,114,54,1,0.091,0,0,0
34,58,Pass,112,50,1,0.019,0,0,0
34,58,Pass,112,52,1,0.059,0,0,0
34,58,Pass,110,52,2,0.056,0,0,0
34,58,Pass,108,52,2,0.038,0,0,0
34,58,Pass,106,52,2,0.018,0,0,0
34,58,Pass,104,50,2,0.003,0,0,0
34,58,Pass,104,52,3,0.008,0,0,0
34,58,Pass,94,38,4,0.001,0,0,0
34,58,Pass,94,40,3,0.002,0,0,0
34,58,Run,100,62,2,0.001,0,0,0
34,58,Run,100,64,2,0.001,0,0,0
34,58,Run,100,66,2,0.001,0,0,0
34,58,Run,100,68,2,0.001,0,0,0
34,58,Run,98,62,2,0.005,0,0,0
34,58,Run,98,64,2,0.007,0,0,0
34,58,Run,98,66,2,0.008,0,0,0
34,58,Run,96,60,2,0.009,0,0,0
34,58,Run,96,62,2,0.019,0,0,0
34,58,Run,96,64,2,0.029,0,0,0
34,58,Run,94,58,2,0.008,0,0,0
34,58,Run,94,60,2,0.024,0,0,0
34,58,Run,32,78,2,0.001,0,0,0
34,58,Run,32,80,2,0.001,0,0,0
34,58,Run,30,72,2,0.002,0,0,0
34,58,Run,30,74,2,0.001,0,0,0
34,58,Run,30,76,2,0,0,0,0
34,58,Run,30,78,2,0,0,0,0
34,58,Run,30,80,2,0,0,0,0
34,58,Run,28,68,2,0.003,0,0,0
34,58,Run,28,70,2,0.003,0,0,0
34,58,Run,28,72,2,0.002,0,0,0
34,58,Run,28,74,2,0.001,0,0,0
34,58,Run,28,76,2,0,0,0,0
34,58,Run,28,78,2,0,0,0,0
34,58,Run,28,80,2,0,0,0,0
34,58,Run,26,70,2,0.002,0,0,0
34,58,Run,26,72,2,0.001,0,0,0
34,58,Run,26,74,2,0.001,0,0,0
34,58,Run,26,76,2,0,0,0,0
34,58,Run,26,78,2,0,0,0,0
34,58,Run,26,80,2,0,0,0,0
34,58,Run,24,72,2,0.001,0,0,0
34,58,Run,24,74,2,0,0,0,0
34,58,Run,24,76,2,0,0,0,0
34,58,Run,24,78,2,0,0,0,0
34,58,Run,24,80,2,0,0,0,0
34,58,Run,22,74,2,0,0,0,0
34,58,Run,22,76,2,0,0,0,0
34,58,Run,22,78,2,0,0,0,0
34,58,Run,22,80,1,0,0,0,0
34,58,Run,20,78,1,0,0,0,0
34,58,Run,20,80,1,0,0,0,0
34,58,Pass,108,22,2,0.001,0,0,0
34,58,Pass,106,18,1,0,0,0,0
34,58,Pass,106,20,1,0,0,0,0
34,58,Pass,106,22,1,0,0,0,0
34,58,Pass,104,18,1,0,0,0,0
34,58,Pass,104,20,1,0,0,0,0
34,58,Run,72,38,3,0,0,0,0
34,58,Run,70,36,3,0.001,0,0,0
34,58,Run,68,34,3,0.001,0,0,0
34,58,Run,68,36,3,0.002,0,0,0
34,58,Run,76,36,2,0,0,0,0
34,58,Run,76,38,2,0,0,0,0
34,58,Run,74,32,2,0,0,0,0
34,58,Run,74,34,2,0,0,0,0
34,58,Run,74,36,2,0,0,0,0
34,58,Run,74,38,2,0,0,0,0
34,58,Run,72,30,2,0,0,0,0
34,58,Run,72,32,2,0,0,0,0
34,58,Run,72,34,2,0,0,0,0
34,58,Run,72,36,2,0,0,0,0
34,58,Run,70,30,2,0,0,0,0
34,58,Run,70,32,2,0,0,0,0
34,58,Run,70,34,2,0,0,0,0
34,58,Run,68,30,2,0,0,0,0
34,58,Run,68,32,2,0,0,0,0
34,58,Pass,120,8,1,0,0,0,0
34,58,Pass,120,10,1,0.003,0,0,0
34,58,Pass,120,12,1,0.015,0,0,0
34,58,Pass,120,14,1,0.056,0,0,0
34,58,Pass,120,16,1,0.151,0,0,0
34,58,Pass,120,18,1,0.283,0,0,0
34,58,Pass,120,20,1,0.37,0,0,0
34,58,Pass,120,22,1,0.337,0,0,0
34,58,Pass,120,24,1,0.214,0,0,0
34,58,Pass,120,26,1,0.095,0,0,0
34,58,Pass,120,28,1,0.029,0,0,0
34,58,Pass,120,30,1,0.006,0,0,0
34,58,Pass,118,8,1,0,0,0,0
34,58,Pass,118,10,1,0.002,0,0,0
34,58,Pass,118,12,1,0.012,0,0,0
34,58,Pass,118,14,1,0.047,0,0,0
34,58,Pass,118,16,1,0.126,0,0,0
34,58,Pass,118,18,1,0.236,0,0,0
34,58,Pass,118,20,1,0.309,0,0,0
34,58,Pass,118,22,1,0.281,0,0,0
34,58,Pass,118,24,1,0.178,0,0,0
34,58,Pass,118,26,1,0.079,0,0,0
34,58,Pass,118,28,1,0.024,0,0,0
34,58,Pass,116,8,1,0,0,0,0
34,58,Pass,116,10,1,0.001,0,0,0
34,58,Pass,116,12,1,0.007,0,0,0
34,58,Pass,116,14,1,0.027,0,0,0
34,58,Pass,116,16,1,0.073,0,0,0
34,58,Pass,116,18,1,0.138,0,0,0
34,58,Pass,116,20,1,0.18,0,0,0
34,58,Pass,116,22,1,0.164,0,0,0
34,58,Pass,116,24,1,0.104,0,0,0
34,58,Pass,116,26,1,0.046,0,0,0
34,58,Pass,114,10,1,0.001,0,0,0
34,58,Pass,114,12,1,0.003,0,0,0
34,58,Pass,114,14,1,0.011,0,0,0
34,58,Pass,114,16,1,0.03,0,0,0
34,58,Pass,114,18,1,0.056,0,0,0
34,58,Pass,114,20,1,0.073,0,0,0
34,58,Pass,114,22,1,0.066,0,0,0
34,58,Pass,114,24,1,0.042,0,0,0
34,58,Pass,112,10,1,0,0,0,0
34,58,Pass,112,12,1,0.001,0,0,0
34,58,Pass,112,14,1,0.003,0,0,0
34,58,Pass,112,16,1,0.008,0,0,0
34,58,Pass,112,18,1,0.016,0,0,0
34,58,Pass,112,20,1,0.021,0,0,0
34,58,Pass,112,22,1,0.019,0,0,0
34,58,Pass,112,24,1,0.012,0,0,0
34,58,Pass,110,12,1,0,0,0,0
34,58,Pass,110,14,1,0.001,0,0,0
34,58,Pass,110,16,1,0.002,0,0,0
34,58,Pass,110,18,1,0.003,0,0,0
34,58,Pass,110,20,1,0.004,0,0,0
34,58,Pass,110,22,1,0.004,0,0,0
34,58,Pass,108,16,1,0,0,0,0
34,58,Pass,108,18,1,0,0,0,0
34,58,Pass,108,20,1,0.001,0,0,0
34,58,Run,20,68,2,0,0,0,0
34,58,Run,20,70,2,0,0,0,0
34,58,Run,20,72,2,0,0,0,0
34,58,Run,20,74,2,0,0,0,0
34,58,Run,20,76,2,0,0,0,0
34,58,Run,18,70,2,0,0,0,0
34,58,Run,18,72,2,0,0,0,0
34,58,Run,0,64,1,0,0,0,0
34,58,Run,0,66,1,0.001,0,0,0
34,58,Run,30,58,1,0,0,0,0
34,58,Run,28,58,1,0,0,0,0
34,58,Run,28,60,1,0,0,0,0
34,58,Run,28,62,1,0.001,0,0,0
34,58,Run,28,64,1,0.002,0,0,0
34,58,Run,28,66,1,0.003,0,0,0
34,58,Run,26,60,1,0,0,0,0
34,58,Run,26,62,1,0,0,0,0
34,58,Run,26,64,1,0.001,0,0,0
34,58,Run,26,66,1,0.002,0,0,0
34,58,Run,26,68,1,0.002,0,0,0
34,58,Run,24,62,1,0,0,0,0
34,58,Run,24,64,1,0,0,0,0
34,58,Run,24,66,1,0.001,0,0,0
34,58,Run,24,68,1,0.001,0,0,0
34,58,Run,24,70,1,0.001,0,0,0
34,58,Run,22,66,1,0,0,0,0
34,58,Run,22,68,1,0,0,0,0
34,58,Run,22,70,1,0,0,0,0
34,58,Run,22,72,1,0,0,0,0
34,58,Run,102,62,1,0,0,0,0
34,58,Run,102,64,1,0,0,0,0
34,58,Run,102,66,1,0,0,0,0
34,58,Run,102,68,1,0,0,0,0
34,58,Pass,4,20,1,0,0,0,0
34,58,Pass,4,22,1,0,0,0,0
34,58,Pass,2,20,1,0,0,0,0
34,58,Pass,2,22,1,0,0,0,0
34,58,Pass,0,20,1,0,0,0,0
34,58,Pass,0,22,1,0,0,0,0
34,58,Pass,0,24,1,0,0,0,0
34,58,Run,76,30,1,0,0,0,0
34,58,Run,76,32,1,0,0,0,0
34,58,Run,76,34,1,0,0,0,0
34,58,Run,74,28,1,0,0,0,0
34,58,Run,74,30,1,0,0,0,0
34,58,Run,72,26,1,0,0,0,0
34,58,Run,72,28,1,0,0,0,0
34,58,Run,70,24,1,0,0,0,0
34,58,Run,70,26,1,0,0,0,0
34,58,Run,70,28,1,0,0,0,0
34,58,Run,68,24,1,0,0,0,0
34,58,Run,68,26,1,0,0,0,0
34,58,Run,68,28,1,0,0,0,0
34,58,Run,66,24,1,0,0,0,0
34,58,Pass,118,74,1,0,0,0,0
34,58,Pass,118,76,1,0,0,0,0
34,58,Pass,116,76,1,0,0,0,0
34,58,Pass,116,78,1,0,0,0,0
34,58,Pass,116,80,1,0,0,0,0
