x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
46,36,Run,48,66,5,0.005,0,0,0
46,36,Run,48,68,5,0.005,0,0,0
46,36,Run,46,48,6,0.17,0,0,0
46,36,Run,46,50,6,0.308,0,0,0
46,36,Run,46,52,5,0.39,0,0,0
46,36,Run,46,54,8,0.345,0,0,0
46,36,Run,46,56,5,0.213,0,0,0
46,36,Run,46,58,5,0.092,0,0,0
46,36,Run,46,60,5,0.029,0,0,0
46,36,Run,46,62,5,0.009,0,0,0
46,36,Run,46,64,5,0.007,0,0,0
46,36,Run,46,66,4,0.008,0,0,0
46,36,Run,44,50,5,0.227,0,0,0
46,36,Run,44,52,4,0.288,0,0,0
46,36,Run,44,54,4,0.255,0,0,0
46,36,Run,44,56,4,0.157,0,0,0
46,36,Run,44,58,5,0.068,0,0,0
46,36,Run,44,60,5,0.022,0,0,0
46,36,Run,44,62,5,0.008,0,0,0
46,36,Run,44,64,5,0.007,0,0,0
46,36,Run,42,54,3,0.131,0,0,0
46,36,Run,42,56,4,0.081,0,0,0
46,36,Run,42,58,4,0.035,0,0,0
46,36,Run,42,60,4,0.011,0,0,0
46,36,Run,64,68,11,0.026,0,0,0.003
46,36,Run,64,70,8,0.01,0,0,0.002
46,36,Run,64,72,8,0.003,0,0,0.001
46,36,Run,64,74,4,0.001,0,0,0
46,36,Run,64,76,3,0.001,0,0,0
46,36,Run,64,78,2,0,0,0,0
46,36,Run,62,68,10,0.01,0,0,0.002
46,36,Run,62,70,9,0.004,0,0,0.001
46,36,Run,62,72,7,0.002,0,0,0
46,36,Run,62,74,4,0.002,0,0,0
46,36,Run,62,76,3,0.001,0,0,0
46,36,Run,62,78,2,0.001,0,0,0
46,36,Run,60,70,7,0.002,0,0,0
46,36,Run,60,72,6,0.002,0,0,0
46,36,Run,60,74,6,0.003,0,0,0
46,36,Run,60,76,3,0.003,0,0,0
46,36,Run,58,70,7,0.002,0,0,0
46,36,Run,58,72,6,0.003,0,0,0
46,36,Run,58,74,5,0.004,0,0,0
46,36,Run,56,70,7,0.002,0,0,0
46,36,Run,56,72,6,0.003,0,0,0
46,36,Run,54,70,6,0.002,0,0,0
46,36,Pass,120,36,1,0,0,0,0
46,36,Pass,118,36,1,0,0,0,0
46,36,Pass,118,38,1,0,0,0,0
46,36,Pass,118,40,1,0,0,0,0
46,36,Pass,116,34,1,0,0,0,0
46,36,Pass,116,36,1,0,0,0,0
46,36,Pass,116,38,1,0,0,0,0
46,36,Pass,116,40,3,0,0,0,0
46,36,Pass,114,34,2,0,0,0,0
46,36,Pass,114,36,1,0,0,0,0
46,36,Pass,114,38,1,0,0,0,0
46,36,Pass,114,40,3,0,0,0,0
46,36,Pass,114,42,3,0,0,0,0
46,36,Pass,112,34,3,0,0,0,0
46,36,Pass,112,36,1,0,0,0,0
46,36,Pass,112,38,3,0,0,0,0
46,36,Pass,112,40,3,0,0,0,0
46,36,Pass,112,42,4,0.001,0,0,0
46,36,Pass,30,0,6,0,0,0,0.001
46,36,Pass,106,12,12,0.019,0,0,0
46,36,Pass,104,10,11,0.006,0,0,0
46,36,Pass,118,44,2,0,0,0,0
46,36,Pass,116,42,2,0,0,0,0
46,36,Pass,116,44,2,0,0,0,0
46,36,Run,46,26,4,0.016,0,0,0
46,36,Run,46,36,3,0,0,0,0
46,36,Run,44,24,2,0.009,0,0,0
46,36,Run,44,26,3,0.008,0,0,0
46,36,Run,44,28,3,0.005,0,0,0
46,36,Run,44,30,3,0.002,0,0,0
46,36,Run,44,32,2,0.001,0,0,0
46,36,Run,44,34,2,0,0,0,0
46,36,Run,44,36,2,0,0,0,0
46,36,Run,42,18,3,0.001,0,0,0
46,36,Run,42,20,1,0.001,0,0,0
46,36,Run,42,22,1,0.003,0,0,0
46,36,Run,42,24,2,0.003,0,0,0
46,36,Run,42,26,2,0.003,0,0,0
46,36,Run,42,28,2,0.002,0,0,0
46,36,Run,42,30,2,0.001,0,0,0
46,36,Run,42,32,2,0,0,0,0
46,36,Run,42,34,2,0,0,0,0
46,36,Run,40,18,1,0,0,0,0
46,36,Run,40,20,1,0,0,0,0
46,36,Run,40,22,1,0.001,0,0,0
46,36,Run,40,24,1,0.001,0,0,0
46,36,Run,40,26,1,0.001,0,0,0
46,36,Run,40,28,1,0,0,0,0
46,36,Run,40,30,1,0,0,0,0
46,36,Run,40,32,1,0,0,0,0
46,36,Run,40,34,1,0,0,0,0
46,36,Run,38,18,1,0,0,0,0
46,36,Run,38,20,1,0,0,0,0
46,36,Run,38,22,1,0,0,0,0
46,36,Run,38,24,1,0,0,0,0
46,36,Run,38,26,1,0,0,0,0
46,36,Run,38,28,1,0,0,0,0
46,36,Run,38,30,1,0,0,0,0
46,36,Run,36,22,1,0,0,0,0
46,36,Run,36,24,1,0,0,0,0
46,36,Run,36,26,1,0,0,0,0
46,36,Pass,30,80,3,0.005,0,0,0
46,36,Pass,28,80,3,0.003,0,0,0
46,36,Pass,26,80,3,0.001,0,0,0
46,36,Pass,24,78,3,0.001,0,0,0
46,36,Pass,24,80,2,0,0,0,0
46,36,Pass,108,10,10,0.004,0,0,0
46,36,Pass,106,10,10,0.005,0,0,0
46,36,Pass,18,12,2,0,0,0,0
46,36,Pass,18,14,2,0,0,0,0
46,36,Pass,16,16,2,0,0,0,0
46,36,Run,50,42,6,0.01,0,0,0
46,36,Run,50,44,6,0.026,0,0,0
46,36,Run,48,40,6,0.001,0,0,0
46,36,Run,48,42,6,0.005,0,0,0
46,36,Run,48,44,5,0.021,0,0,0
46,36,Run,46,40,6,0.001,0,0,0
46,36,Run,46,42,5,0.004,0,0,0
46,36,Run,46,44,5,0.018,0,0,0
46,36,Run,46,46,5,0.066,0,0,0
46,36,Run,44,44,4,0.013,0,0,0
46,36,Run,44,46,4,0.048,0,0,0
46,36,Run,44,48,4,0.125,0,0,0
46,36,Run,88,20,1,0,0,0,0
46,36,Pass,10,58,1,0.001,0,0,0
46,36,Pass,10,60,1,0,0,0,0
46,36,Pass,8,56,1,0.003,0,0,0
46,36,Pass,8,58,1,0.001,0,0,0
46,36,Pass,8,60,1,0,0,0,0
46,36,Pass,6,54,1,0.003,0,0,0
46,36,Pass,6,56,1,0.001,0,0,0
46,36,Pass,6,58,1,0,0,0,0
46,36,Pass,4,54,1,0.001,0,0,0
46,36,Pass,4,56,1,0,0,0,0
46,36,Pass,4,58,1,0,0,0,0
46,36,Pass,2,52,1,0,0,0,0
46,36,Pass,2,54,1,0,0,0,0
46,36,Pass,2,56,1,0,0,0,0
46,36,Pass,0,48,3,0,0,0,0
46,36,Pass,0,50,1,0,0,0,0
46,36,Pass,0,52,1,0,0,0,0
46,36,Pass,28,0,3,0,0,0,0
46,36,Pass,28,2,4,0,0,0,0.002
46,36,Run,50,72,5,0.001,0,0,0
46,36,Run,50,74,4,0.001,0,0,0
46,36,Run,50,76,4,0.001,0,0,0
46,36,Run,50,78,3,0,0,0,0
46,36,Run,50,80,2,0,0,0,0
46,36,Run,48,70,5,0.003,0,0,0
46,36,Run,48,72,5,0.001,0,0,0
46,36,Run,48,74,4,0.001,0,0,0
46,36,Run,48,76,4,0,0,0,0
46,36,Run,48,78,3,0,0,0,0
46,36,Run,48,80,2,0,0,0,0
46,36,Run,46,68,5,0.007,0,0,0
46,36,Run,46,70,5,0.004,0,0,0
46,36,Run,46,72,4,0.002,0,0,0
46,36,Run,46,74,4,0.001,0,0,0
46,36,Run,46,76,4,0,0,0,0
46,36,Run,46,78,3,0,0,0,0
46,36,Run,46,80,2,0,0,0,0
46,36,Run,44,68,3,0.007,0,0,0
46,36,Run,44,70,3,0.004,0,0,0
46,36,Run,44,72,4,0.002,0,0,0
46,36,Run,44,74,4,0.001,0,0,0
46,36,Run,44,76,3,0.001,0,0,0
46,36,Run,44,78,3,0.001,0,0,0
46,36,Run,44,80,1,0.001,0,0,0
46,36,Run,42,66,3,0.006,0,0,0
46,36,Run,42,68,3,0.005,0,0,0
46,36,Run,42,70,3,0.003,0,0,0
46,36,Run,42,72,3,0.002,0,0,0
46,36,Run,42,74,3,0.001,0,0,0
46,36,Run,42,76,2,0.001,0,0,0
46,36,Run,42,78,2,0.002,0,0,0
46,36,Run,42,80,1,0.002,0,0,0
46,36,Run,40,66,3,0.003,0,0,0
46,36,Run,40,68,3,0.003,0,0,0
46,36,Run,40,70,3,0.002,0,0,0
46,36,Run,40,72,2,0.001,0,0,0
46,36,Run,40,74,2,0.001,0,0,0
46,36,Run,40,76,2,0.002,0,0,0
46,36,Run,40,78,2,0.003,0,0,0
46,36,Run,40,80,1,0.003,0,0,0
46,36,Run,38,66,3,0.001,0,0,0
46,36,Run,38,68,3,0.001,0,0,0
46,36,Run,38,70,3,0.001,0,0,0
46,36,Run,38,72,3,0.001,0,0,0
46,36,Run,38,74,2,0.001,0,0,0
46,36,Run,38,76,2,0.002,0,0,0
46,36,Run,38,78,1,0.003,0,0,0
46,36,Run,38,80,1,0.003,0,0,0
46,36,Run,36,66,3,0,0,0,0
46,36,Run,36,68,3,0,0,0,0
46,36,Run,36,70,3,0,0,0,0
46,36,Run,36,72,3,0,0,0,0
46,36,Run,36,74,3,0.001,0,0,0
46,36,Run,36,76,3,0.002,0,0,0
46,36,Run,36,78,1,0.002,0,0,0
46,36,Run,36,80,1,0.002,0,0,0
46,36,Run,34,68,3,0,0,0,0
46,36,Run,34,70,3,0,0,0,0
46,36,Run,34,72,3,0,0,0,0
46,36,Run,34,74,3,0,0,0,0
46,36,Run,34,76,2,0.001,0,0,0
46,36,Run,34,78,2,0.001,0,0,0
46,36,Run,34,80,1,0.001,0,0,0
46,36,Run,32,68,3,0,0,0,0
46,36,Run,32,70,3,0,0,0,0
46,36,Run,32,72,2,0,0,0,0
46,36,Run,32,74,2,0,0,0,0
46,36,Run,32,76,2,0,0,0,0
46,36,Run,32,78,2,0,0,0,0
46,36,Run,32,80,2,0,0,0,0
46,36,Run,30,70,2,0.001,0,0,0
46,36,Run,30,72,2,0.001,0,0,0
46,36,Run,30,74,2,0,0,0,0
46,36,Run,30,76,2,0,0,0,0
46,36,Run,30,78,2,0,0,0,0
46,36,Run,30,80,2,0,0,0,0
46,36,Run,28,72,2,0.001,0,0,0
46,36,Run,28,74,2,0.001,0,0,0
46,36,Run,28,76,2,0,0,0,0
46,36,Run,28,78,2,0,0,0,0
46,36,Run,28,80,2,0,0,0,0
46,36,Run,26,76,2,0,0,0,0
46,36,Run,26,78,2,0,0,0,0
46,36,Run,26,80,2,0,0,0,0
46,36,Pass,112,4,4,0.001,0,0,0
46,36,Pass,112,6,4,0,0,0,0
46,36,Pass,110,2,4,0.002,0,0,0
46,36,Pass,110,4,4,0.001,0,0,0
46,36,Pass,110,6,4,0.001,0,0,0
46,36,Pass,110,8,6,0.001,0,0,0
46,36,Pass,108,0,3,0.003,0,0,0
46,36,Pass,108,2,4,0.003,0,0,0
46,36,Pass,108,4,4,0.002,0,0,0
46,36,Pass,108,6,4,0.001,0,0,0
46,36,Pass,108,8,7,0.001,0,0,0
46,36,Pass,106,0,3,0.002,0,0,0
46,36,Pass,106,2,4,0.002,0,0,0
46,36,Pass,106,4,5,0.001,0,0,0
46,36,Pass,106,6,6,0.001,0,0,0
46,36,Pass,106,8,8,0.002,0,0,0
46,36,Pass,104,0,3,0.001,0,0,0
46,36,Pass,104,6,6,0.002,0,0,0
46,36,Pass,104,8,8,0.003,0,0,0
46,36,Run,76,0,3,0.085,0,0,0
46,36,Run,74,0,3,0.033,0,0,0
46,36,Run,72,0,3,0.009,0,0,0
46,36,Run,70,0,3,0.002,0,0,0
46,36,Run,68,0,2,0,0,0,0
46,36,Run,68,2,3,0,0,0,0
46,36,Run,66,0,1,0,0,0,0
46,36,Run,66,2,1,0,0,0,0
46,36,Run,64,0,1,0,0,0,0
46,36,Pass,120,74,2,0.351,0,0,0
46,36,Run,82,0,2,0.159,0,0,0
46,36,Run,80,0,2,0.185,0,0,0
46,36,Run,78,0,2,0.15,0,0,0
46,36,Run,44,42,3,0.002,0,0,0
46,36,Pass,120,80,2,0.043,0,0,0
46,36,Pass,118,78,3,0.238,0,0,0
46,36,Pass,118,80,3,0.083,0,0,0
46,36,Pass,116,80,3,0.119,0,0,0
46,36,Pass,114,80,4,0.148,0,0,0
46,36,Pass,20,8,1,0,0,0,0
46,36,Pass,18,8,1,0,0,0,0
46,36,Pass,18,10,1,0,0,0,0
46,36,Pass,16,10,1,0,0,0,0
46,36,Pass,16,12,1,0,0,0,0
46,36,Pass,16,14,1,0,0,0,0
46,36,Pass,14,12,1,0,0,0,0
46,36,Pass,14,14,1,0,0,0,0
46,36,Pass,14,16,1,0,0,0,0
46,36,Pass,14,18,1,0,0,0,0
46,36,Pass,12,18,1,0,0,0,0
46,36,Pass,12,20,1,0,0,0,0
46,36,Run,54,72,4,0.002,0,0,0
46,36,Run,54,74,4,0.003,0,0,0
46,36,Run,52,70,4,0.001,0,0,0
46,36,Run,52,72,4,0.001,0,0,0
46,36,Run,52,74,4,0.002,0,0,0
46,36,Run,52,76,3,0.002,0,0,0
46,36,Run,50,70,4,0.002,0,0,0
46,36,Run,44,66,3,0.008,0,0,0
46,36,Run,42,62,3,0.005,0,0,0
46,36,Run,42,64,3,0.005,0,0,0
46,36,Run,40,54,2,0.047,0,0,0
46,36,Run,40,56,2,0.029,0,0,0
46,36,Run,40,58,3,0.013,0,0,0
46,36,Run,40,60,3,0.004,0,0,0
46,36,Run,40,62,3,0.002,0,0,0
46,36,Run,40,64,2,0.003,0,0,0
46,36,Run,38,56,2,0.007,0,0,0
46,36,Run,38,58,2,0.003,0,0,0
46,36,Run,38,60,2,0.001,0,0,0
46,36,Run,38,62,2,0.001,0,0,0
46,36,Run,38,64,1,0.001,0,0,0
46,36,Run,36,58,2,0.001,0,0,0
46,36,Run,36,60,2,0,0,0,0
46,36,Run,36,62,2,0,0,0,0
46,36,Run,36,64,2,0,0,0,0
46,36,Run,34,60,2,0,0,0,0
46,36,Run,34,62,2,0,0,0,0
46,36,Run,34,64,2,0,0,0,0
46,36,Run,34,66,2,0,0,0,0
46,36,Run,32,64,2,0,0,0,0
46,36,Run,32,66,2,0,0,0,0
46,36,Pass,22,78,1,0,0,0,0
46,36,Pass,22,80,1,0,0,0,0
46,36,Pass,20,76,1,0,0,0,0
46,36,Pass,20,78,1,0,0,0,0
46,36,Pass,20,80,1,0,0,0,0
46,36,Pass,18,74,1,0,0,0,0
46,36,Pass,18,76,1,0,0,0,0
46,36,Pass,110,0,2,0.003,0,0,0
46,36,Run,58,76,2,0.005,0,0,0
46,36,Run,56,74,3,0.005,0,0,0
46,36,Run,56,76,2,0.005,0,0,0
46,36,Run,54,76,2,0.003,0,0,0
46,36,Run,52,78,2,0.001,0,0,0
46,36,Pass,26,2,2,0,0,0,0
46,36,Run,102,54,1,0,0,0,0
46,36,Run,102,56,1,0,0,0,0
46,36,Run,102,58,1,0,0,0,0
46,36,Run,102,60,1,0,0,0,0
46,36,Run,102,62,1,0,0,0,0
46,36,Run,102,64,2,0,0,0,0
46,36,Run,100,58,1,0,0,0,0
46,36,Run,100,60,2,0,0,0,0
46,36,Run,100,62,2,0,0,0,0
46,36,Run,100,64,2,0,0,0,0
46,36,Run,100,66,2,0,0,0,0
46,36,Run,98,60,2,0,0,0,0
46,36,Run,98,62,2,0,0,0,0
46,36,Run,98,64,2,0,0,0,0
46,36,Run,98,66,2,0,0,0,0
46,36,Run,98,68,2,0,0,0,0
46,36,Run,96,60,2,0.001,0,0,0
46,36,Run,96,62,2,0.001,0,0,0
46,36,Run,96,64,2,0.001,0,0,0
46,36,Run,96,66,2,0.001,0,0,0
46,36,Run,96,68,2,0.001,0,0,0
46,36,Run,96,70,2,0,0,0,0
46,36,Run,94,62,2,0.001,0,0,0
46,36,Run,94,64,2,0.002,0,0,0
46,36,Run,94,66,2,0.002,0,0,0
46,36,Run,94,68,2,0.002,0,0,0
46,36,Run,94,70,2,0.001,0,0,0
46,36,Run,92,70,2,0.002,0,0,0
46,36,Pass,120,76,1,0.25,0,0,0
46,36,Pass,120,78,1,0.124,0,0,0
46,36,Run,46,38,2,0,0,0,0
46,36,Run,44,38,1,0,0,0,0
46,36,Run,42,36,1,0,0,0,0
46,36,Run,102,66,1,0,0,0,0
46,36,Run,102,68,1,0,0,0,0
46,36,Run,102,70,1,0,0,0,0
46,36,Run,100,68,1,0,0,0,0
46,36,Run,100,70,1,0,0,0,0
46,36,Run,100,72,1,0,0,0,0
46,36,Run,100,74,1,0,0,0,0
46,36,Run,98,70,1,0,0,0,0
46,36,Run,98,72,1,0,0,0,0
46,36,Run,98,74,1,0,0,0,0
46,36,Run,98,76,1,0,0,0,0
46,36,Run,96,72,1,0,0,0,0
46,36,Run,96,74,1,0,0,0,0
46,36,Run,96,76,1,0,0,0,0
46,36,Run,94,72,1,0.001,0,0,0
46,36,Run,94,74,1,0,0,0,0
46,36,Run,94,76,1,0,0,0,0
46,36,Run,94,78,1,0,0,0,0
46,36,Run,92,72,1,0.001,0,0,0
46,36,Run,92,74,1,0,0,0,0
46,36,Run,92,76,1,0,0,0,0
46,36,Run,92,78,1,0,0,0,0
46,36,Run,44,40,2,0,0,0,0
46,36,Run,42,44,2,0.007,0,0,0
46,36,Run,42,46,2,0.025,0,0,0
46,36,Run,42,48,2,0.064,0,0,0
46,36,Run,64,80,1,0,0,0,0
46,36,Run,62,80,1,0.001,0,0,0
46,36,Run,60,78,1,0.002,0,0,0
46,36,Run,60,80,1,0.001,0,0,0
46,36,Run,58,78,1,0.003,0,0,0
46,36,Run,58,80,1,0.002,0,0,0
46,36,Run,56,78,1,0.003,0,0,0
46,36,Run,56,80,1,0.002,0,0,0
46,36,Run,54,78,1,0.002,0,0,0
46,36,Run,54,80,1,0.001,0,0,0
46,36,Run,52,80,1,0.001,0,0,0
46,36,Run,32,58,1,0,0,0,0
46,36,Run,32,60,1,0,0,0,0
46,36,Run,32,62,1,0,0,0,0
46,36,Run,30,58,1,0,0,0,0
46,36,Run,30,60,1,0,0,0,0
46,36,Run,30,62,1,0,0,0,0
46,36,Run,30,64,1,0,0,0,0
46,36,Run,30,66,1,0,0,0,0
46,36,Run,30,68,1,0.001,0,0,0
46,36,Run,28,58,1,0,0,0,0
46,36,Run,28,60,1,0,0,0,0
46,36,Run,28,62,1,0,0,0,0
46,36,Run,28,64,1,0,0,0,0
46,36,Run,28,66,1,0.001,0,0,0
46,36,Run,28,68,1,0.001,0,0,0
46,36,Run,28,70,1,0.001,0,0,0
46,36,Run,26,56,1,0,0,0,0
46,36,Run,26,58,1,0,0,0,0
46,36,Run,26,60,1,0,0,0,0
46,36,Run,26,62,1,0,0,0,0
46,36,Run,26,64,1,0.001,0,0,0
46,36,Run,26,66,1,0.001,0,0,0
46,36,Run,26,68,1,0.002,0,0,0
46,36,Run,26,70,1,0.002,0,0,0
46,36,Run,26,72,1,0.001,0,0,0
46,36,Run,26,74,1,0.001,0,0,0
46,36,Run,24,58,1,0,0,0,0
46,36,Run,24,60,1,0,0,0,0
46,36,Run,24,62,1,0,0,0,0
46,36,Run,24,64,1,0,0,0,0
46,36,Run,24,66,1,0.001,0,0,0
46,36,Run,24,68,1,0.002,0,0,0
46,36,Run,24,70,1,0.002,0,0,0
46,36,Run,24,72,1,0.001,0,0,0
46,36,Run,24,74,1,0.001,0,0,0
46,36,Run,24,76,1,0,0,0,0
46,36,Run,24,78,1,0,0,0,0
46,36,Run,24,80,1,0,0,0,0
46,36,Run,22,58,1,0,0,0,0
46,36,Run,22,60,1,0,0,0,0
46,36,Run,22,62,1,0,0,0,0
46,36,Run,22,64,1,0,0,0,0
46,36,Run,22,66,1,0.001,0,0,0
46,36,Run,22,68,1,0.001,0,0,0
46,36,Run,22,70,1,0.001,0,0,0
46,36,Run,22,72,1,0.001,0,0,0
46,36,Run,22,74,1,0,0,0,0
46,36,Run,22,76,1,0,0,0,0
46,36,Run,22,78,1,0,0,0,0
46,36,Run,22,80,1,0,0,0,0
46,36,Run,20,58,1,0,0,0,0
46,36,Run,20,60,1,0,0,0,0
46,36,Run,20,62,1,0,0,0,0
46,36,Run,20,64,1,0,0,0,0
46,36,Run,20,66,1,0,0,0,0
46,36,Run,20,68,1,0,0,0,0
46,36,Run,20,70,1,0,0,0,0
46,36,Run,20,72,1,0,0,0,0
46,36,Run,20,74,1,0,0,0,0
46,36,Run,20,76,1,0,0,0,0
46,36,Run,20,78,1,0,0,0,0
46,36,Run,20,80,1,0,0,0,0
46,36,Run,18,60,1,0,0,0,0
46,36,Run,18,62,1,0,0,0,0
46,36,Run,18,64,1,0,0,0,0
46,36,Run,18,66,1,0,0,0,0
46,36,Run,18,68,1,0,0,0,0
46,36,Run,18,70,1,0,0,0,0
46,36,Run,18,72,1,0,0,0,0
46,36,Run,18,74,1,0,0,0,0
46,36,Run,18,76,1,0,0,0,0
46,36,Run,18,78,1,0,0,0,0
46,36,Run,18,80,1,0,0,0,0
46,36,Run,16,60,1,0,0,0,0
46,36,Run,16,62,1,0,0,0,0
46,36,Run,16,64,1,0,0,0,0
46,36,Run,16,66,1,0,0,0,0
46,36,Run,16,68,1,0,0,0,0
46,36,Run,16,70,1,0,0,0,0
46,36,Run,16,72,1,0,0,0,0
46,36,Run,16,74,1,0,0,0,0
46,36,Run,16,76,1,0,0,0,0
46,36,Run,16,78,1,0,0,0,0
46,36,Run,14,64,1,0,0,0,0
46,36,Run,14,66,1,0,0,0,0
46,36,Run,14,68,1,0,0,0,0
46,36,Run,14,70,1,0,0,0,0
46,36,Run,14,72,1,0,0,0,0
46,36,Run,14,74,1,0,0,0,0
46,36,Run,14,76,1,0,0,0,0
46,36,Run,42,40,1,0,0,0,0
46,36,Run,42,42,1,0.001,0,0,0
46,36,Run,42,50,1,0.117,0,0,0
46,36,Run,42,52,1,0.148,0,0,0
46,36,Run,40,42,1,0,0,0,0
46,36,Run,40,44,1,0.002,0,0,0
46,36,Run,40,46,1,0.009,0,0,0
46,36,Run,40,48,1,0.023,0,0,0
46,36,Run,40,50,1,0.042,0,0,0
46,36,Run,40,52,1,0.053,0,0,0
46,36,Run,38,44,1,0.001,0,0,0
46,36,Run,38,46,1,0.002,0,0,0
46,36,Run,38,48,1,0.006,0,0,0
46,36,Run,38,50,1,0.01,0,0,0
46,36,Run,38,52,1,0.013,0,0,0
46,36,Run,38,54,1,0.012,0,0,0
46,36,Run,36,46,1,0,0,0,0
46,36,Run,36,48,1,0.001,0,0,0
46,36,Run,36,50,1,0.002,0,0,0
46,36,Run,36,52,1,0.002,0,0,0
46,36,Run,36,54,1,0.002,0,0,0
46,36,Run,36,56,1,0.001,0,0,0
46,36,Run,34,50,1,0,0,0,0
46,36,Run,34,52,1,0,0,0,0
46,36,Run,34,54,1,0,0,0,0
46,36,Run,34,56,1,0,0,0,0
46,36,Pass,120,44,1,0,0,0,0
46,36,Pass,120,46,1,0,0,0,0
46,36,Pass,118,42,1,0,0,0,0
46,36,Pass,118,6,2,0,0,0,0
46,36,Pass,116,4,2,0,0,0,0
46,36,Pass,116,6,2,0,0,0,0
46,36,Pass,114,2,2,0.001,0,0,0
46,36,Pass,114,4,2,0.001,0,0,0
46,36,Pass,114,6,2,0,0,0,0
46,36,Pass,112,2,2,0.002,0,0,0
46,36,Pass,120,0,1,0,0,0,0
46,36,Pass,120,2,1,0,0,0,0
46,36,Pass,120,4,1,0,0,0,0
46,36,Pass,120,6,1,0,0,0,0
46,36,Pass,118,0,1,0,0,0,0
46,36,Pass,118,2,1,0,0,0,0
46,36,Pass,118,4,1,0,0,0,0
46,36,Pass,116,0,1,0,0,0,0
46,36,Pass,116,2,1,0,0,0,0
46,36,Pass,114,0,1,0.001,0,0,0
46,36,Pass,112,0,1,0.002,0,0,0
