x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
38,60,Run,32,32,1,0.049,0,0,0
38,60,Run,30,26,1,0,0,0,0
38,60,Run,30,28,1,0.001,0,0,0
38,60,Run,30,30,1,0.007,0,0,0
38,60,Run,28,28,1,0,0,0,0
38,60,Run,28,30,1,0.003,0,0,0
38,60,Run,32,76,2,0.006,0,0,0
38,60,Run,88,42,1,0,0,0,0
38,60,Run,86,40,1,0,0,0,0
38,60,Run,86,42,1,0,0,0,0
38,60,Run,84,38,1,0,0,0,0
38,60,Run,84,40,1,0,0,0,0
38,60,Run,84,42,1,0,0,0,0
38,60,Run,82,38,1,0,0,0,0
38,60,Run,82,40,1,0,0,0,0
38,60,Run,80,36,2,0,0,0,0
38,60,Run,80,38,2,0,0,0,0
38,60,Run,80,40,2,0,0,0,0
38,60,Run,78,36,2,0,0,0,0
38,60,Run,78,38,2,0,0,0,0
38,60,Run,78,40,2,0,0,0,0
38,60,Run,76,36,3,0,0,0,0
38,60,Run,76,38,3,0,0,0,0
38,60,Run,74,36,3,0,0,0,0
38,60,Run,74,38,3,0,0,0,0
38,60,Run,72,40,5,0.005,0,0,0
38,60,Pass,2,24,2,0,0,0,0
38,60,Pass,0,26,2,0,0,0,0
38,60,Run,36,60,1,0,0,0,0
38,60,Run,36,62,1,0,0,0,0
38,60,Run,34,60,1,0,0,0,0
38,60,Run,34,62,1,0,0,0,0
38,60,Run,34,64,1,0,0,0,0
38,60,Run,32,62,2,0,0,0,0
38,60,Run,32,64,2,0,0,0,0
38,60,Run,32,66,1,0,0,0,0
38,60,Run,32,68,2,0,0,0,0
38,60,Run,32,70,2,0,0,0,0
38,60,Pass,16,12,1,0,0,0,0
38,60,Pass,10,14,1,0,0,0,0
38,60,Pass,8,16,1,0,0,0,0
38,60,Pass,6,18,1,0,0,0,0
38,60,Pass,114,78,2,0,0,0,0
38,60,Pass,114,80,2,0,0,0,0
38,60,Pass,112,78,3,0.001,0,0,0
38,60,Pass,112,80,2,0,0,0,0
38,60,Pass,110,80,2,0.002,0,0,0
38,60,Run,18,74,3,0,0,0,0
38,60,Run,18,76,2,0,0,0,0
38,60,Run,18,78,2,0,0,0,0
38,60,Run,18,80,2,0,0,0,0
38,60,Run,16,70,3,0,0,0,0
38,60,Run,16,72,3,0,0,0,0
38,60,Run,16,74,3,0,0,0,0
38,60,Run,16,76,2,0,0,0,0
38,60,Run,16,78,2,0,0,0,0
38,60,Run,16,80,2,0,0,0,0
38,60,Run,14,70,3,0,0,0,0
38,60,Run,14,72,3,0,0,0,0
38,60,Run,14,74,2,0,0,0,0
38,60,Run,14,76,2,0,0,0,0
38,60,Run,14,78,2,0,0,0,0
38,60,Run,14,80,2,0,0,0,0
38,60,Run,12,70,3,0.001,0,0,0
38,60,Run,12,72,3,0.001,0,0,0
38,60,Run,12,74,2,0.001,0,0,0
38,60,Run,12,76,2,0.001,0,0,0
38,60,Run,12,78,2,0.001,0,0,0
38,60,Run,12,80,2,0.001,0,0,0
38,60,Run,10,70,3,0.002,0,0,0
38,60,Run,10,72,2,0.002,0,0,0
38,60,Run,10,74,2,0.003,0,0,0
38,60,Run,10,76,2,0.003,0,0,0
38,60,Run,10,78,2,0.003,0,0,0
38,60,Run,10,80,2,0.002,0,0,0
38,60,Run,8,70,2,0.002,0,0,0
38,60,Run,8,72,2,0.003,0,0,0
38,60,Run,8,74,2,0.004,0,0,0
38,60,Run,8,76,2,0.005,0,0,0
38,60,Run,8,78,2,0.005,0,0,0
38,60,Run,8,80,2,0.004,0,0,0
38,60,Run,6,70,2,0.002,0,0,0
38,60,Run,6,72,2,0.003,0,0,0
38,60,Run,6,74,2,0.004,0,0,0
38,60,Run,6,76,2,0.005,0,0,0
38,60,Run,6,78,2,0.006,0,0,0
38,60,Run,6,80,2,0.005,0,0,0
38,60,Run,4,68,2,0.001,0,0,0
38,60,Run,4,70,2,0.001,0,0,0
38,60,Run,4,72,2,0.002,0,0,0
38,60,Run,4,74,2,0.003,0,0,0
38,60,Run,4,76,2,0.004,0,0,0
38,60,Run,4,78,2,0.005,0,0,0
38,60,Run,4,80,2,0.004,0,0,0
38,60,Run,2,66,2,0,0,0,0
38,60,Run,2,68,2,0,0,0,0
38,60,Run,2,70,2,0.001,0,0,0
38,60,Run,2,72,2,0.001,0,0,0
38,60,Run,2,74,2,0.002,0,0,0
38,60,Run,2,76,2,0.002,0,0,0
38,60,Run,2,78,2,0.003,0,0,0
38,60,Run,2,80,2,0.002,0,0,0
38,60,Run,0,68,2,0,0,0,0
38,60,Run,0,70,2,0,0,0,0
38,60,Run,0,72,2,0,0,0,0
38,60,Run,0,74,2,0.001,0,0,0
38,60,Run,0,76,2,0.001,0,0,0
38,60,Run,0,78,2,0.001,0,0,0
38,60,Run,0,80,2,0.001,0,0,0
38,60,Pass,120,48,1,0,0,0,0
38,60,Pass,120,50,1,0.001,0,0,0
38,60,Pass,120,52,1,0.002,0,0,0
38,60,Pass,120,54,1,0.004,0,0,0
38,60,Pass,120,56,1,0.006,0,0,0
38,60,Pass,120,58,1,0.006,0,0,0
38,60,Pass,120,60,1,0.004,0,0,0
38,60,Pass,120,62,1,0.002,0,0,0
38,60,Pass,120,64,1,0.001,0,0,0
38,60,Pass,120,66,1,0,0,0,0
38,60,Pass,118,46,1,0,0,0,0
38,60,Pass,118,48,1,0.001,0,0,0
38,60,Pass,118,50,1,0.002,0,0,0
38,60,Pass,118,52,1,0.007,0,0,0
38,60,Pass,118,54,1,0.016,0,0,0
38,60,Pass,118,56,1,0.024,0,0,0
38,60,Pass,118,58,1,0.025,0,0,0
38,60,Pass,116,46,1,0,0,0,0
38,60,Pass,116,48,1,0.002,0,0,0
38,60,Pass,116,50,1,0.007,0,0,0
38,60,Pass,116,52,1,0.021,0,0,0
38,60,Pass,116,54,1,0.045,0,0,0
38,60,Pass,116,56,1,0.067,0,0,0
38,60,Pass,114,46,1,0,0,0,0
38,60,Pass,114,48,1,0.003,0,0,0
38,60,Pass,114,50,1,0.014,0,0,0
38,60,Pass,114,52,1,0.042,0,0,0
38,60,Pass,114,54,1,0.089,0,0,0
38,60,Pass,112,44,1,0,0,0,0
38,60,Pass,112,46,1,0.001,0,0,0
38,60,Pass,112,48,1,0.004,0,0,0
38,60,Pass,112,50,1,0.019,0,0,0
38,60,Pass,112,52,1,0.057,0,0,0
38,60,Pass,110,44,1,0,0,0,0
38,60,Pass,110,46,1,0.001,0,0,0
38,60,Pass,110,48,1,0.004,0,0,0
38,60,Pass,110,50,2,0.018,0,0,0
38,60,Pass,110,52,2,0.055,0,0,0
38,60,Pass,108,46,2,0,0,0,0
38,60,Pass,108,48,2,0.003,0,0,0
38,60,Pass,108,50,2,0.013,0,0,0
38,60,Pass,108,52,2,0.038,0,0,0
38,60,Pass,106,46,2,0,0,0,0
38,60,Pass,106,48,2,0.002,0,0,0
38,60,Pass,106,50,2,0.008,0,0,0
38,60,Run,100,68,2,0.002,0,0,0
38,60,Run,32,78,1,0.009,0,0,0
38,60,Run,32,80,1,0.011,0,0,0
38,60,Run,30,68,2,0,0,0,0
38,60,Run,30,70,1,0,0,0,0
38,60,Run,30,72,1,0,0,0,0
38,60,Run,30,74,1,0.002,0,0,0
38,60,Run,30,76,1,0.004,0,0,0
38,60,Run,30,78,1,0.007,0,0,0
38,60,Run,30,80,1,0.008,0,0,0
38,60,Run,28,68,2,0,0,0,0
38,60,Run,28,70,2,0,0,0,0
38,60,Run,28,72,1,0,0,0,0
38,60,Run,28,74,1,0.001,0,0,0
38,60,Run,28,76,1,0.002,0,0,0
38,60,Run,28,78,1,0.003,0,0,0
38,60,Run,28,80,1,0.004,0,0,0
38,60,Run,26,70,2,0,0,0,0
38,60,Run,26,72,2,0,0,0,0
38,60,Run,26,74,1,0,0,0,0
38,60,Run,26,76,1,0.001,0,0,0
38,60,Run,26,78,1,0.001,0,0,0
38,60,Run,26,80,1,0.001,0,0,0
38,60,Run,24,72,2,0,0,0,0
38,60,Run,24,74,1,0,0,0,0
38,60,Run,24,76,1,0,0,0,0
38,60,Run,24,78,1,0,0,0,0
38,60,Run,24,80,1,0,0,0,0
38,60,Run,22,74,2,0,0,0,0
38,60,Run,22,76,1,0,0,0,0
38,60,Run,22,78,1,0,0,0,0
38,60,Run,22,80,1,0,0,0,0
38,60,Run,20,78,1,0,0,0,0
38,60,Run,20,80,1,0,0,0,0
38,60,Pass,108,22,2,0,0,0,0
38,60,Pass,108,24,2,0,0,0,0
38,60,Pass,108,26,2,0,0,0,0
38,60,Pass,108,28,1,0,0,0,0
38,60,Pass,108,30,1,0,0,0,0
38,60,Pass,106,18,1,0,0,0,0
38,60,Pass,106,20,1,0,0,0,0
38,60,Pass,106,22,1,0,0,0,0
38,60,Pass,106,24,1,0,0,0,0
38,60,Pass,106,26,1,0,0,0,0
38,60,Pass,106,28,1,0,0,0,0
38,60,Pass,106,30,1,0,0,0,0
38,60,Pass,106,32,1,0,0,0,0
38,60,Pass,104,18,1,0,0,0,0
38,60,Pass,104,20,1,0,0,0,0
38,60,Pass,104,26,1,0,0,0,0
38,60,Pass,104,28,1,0,0,0,0
38,60,Pass,104,30,1,0,0,0,0
38,60,Pass,104,32,1,0,0,0,0
38,60,Pass,104,34,1,0,0,0,0
38,60,Pass,102,32,1,0,0,0,0
38,60,Pass,102,34,1,0,0,0,0
38,60,Pass,102,36,1,0,0,0,0
38,60,Pass,100,34,1,0,0,0,0
38,60,Pass,100,36,1,0,0,0,0
38,60,Pass,100,38,1,0,0,0,0
38,60,Pass,98,36,1,0,0,0,0
38,60,Pass,98,38,1,0,0,0,0
38,60,Pass,120,8,1,0,0,0,0
38,60,Pass,120,10,1,0.001,0,0,0
38,60,Pass,120,12,1,0.003,0,0,0
38,60,Pass,120,14,1,0.012,0,0,0
38,60,Pass,120,16,1,0.032,0,0,0
38,60,Pass,120,18,1,0.061,0,0,0
38,60,Pass,120,20,1,0.08,0,0,0
38,60,Pass,120,22,1,0.072,0,0,0
38,60,Pass,120,24,1,0.046,0,0,0
38,60,Pass,120,26,1,0.02,0,0,0
38,60,Pass,120,28,1,0.006,0,0,0
38,60,Pass,120,30,1,0.001,0,0,0
38,60,Pass,120,32,1,0,0,0,0
38,60,Pass,118,8,1,0,0,0,0
38,60,Pass,118,10,1,0,0,0,0
38,60,Pass,118,12,1,0.003,0,0,0
38,60,Pass,118,14,1,0.01,0,0,0
38,60,Pass,118,16,1,0.027,0,0,0
38,60,Pass,118,18,1,0.051,0,0,0
38,60,Pass,118,20,1,0.066,0,0,0
38,60,Pass,118,22,1,0.06,0,0,0
38,60,Pass,118,24,1,0.038,0,0,0
38,60,Pass,118,26,1,0.017,0,0,0
38,60,Pass,118,28,1,0.005,0,0,0
38,60,Pass,118,30,1,0.001,0,0,0
38,60,Pass,118,32,1,0,0,0,0
38,60,Pass,116,8,1,0,0,0,0
38,60,Pass,116,10,1,0,0,0,0
38,60,Pass,116,12,1,0.002,0,0,0
38,60,Pass,116,14,1,0.006,0,0,0
38,60,Pass,116,16,1,0.016,0,0,0
38,60,Pass,116,18,1,0.03,0,0,0
38,60,Pass,116,20,1,0.039,0,0,0
38,60,Pass,116,22,1,0.035,0,0,0
38,60,Pass,116,24,1,0.022,0,0,0
38,60,Pass,116,26,1,0.01,0,0,0
38,60,Pass,116,28,1,0.003,0,0,0
38,60,Pass,116,30,1,0.001,0,0,0
38,60,Pass,116,32,1,0,0,0,0
38,60,Pass,114,10,1,0,0,0,0
38,60,Pass,114,12,1,0.001,0,0,0
38,60,Pass,114,14,1,0.002,0,0,0
38,60,Pass,114,16,1,0.006,0,0,0
38,60,Pass,114,18,1,0.012,0,0,0
38,60,Pass,114,20,1,0.016,0,0,0
38,60,Pass,114,22,1,0.014,0,0,0
38,60,Pass,114,24,1,0.009,0,0,0
38,60,Pass,114,26,1,0.004,0,0,0
38,60,Pass,114,28,1,0.001,0,0,0
38,60,Pass,114,30,1,0,0,0,0
38,60,Pass,114,32,1,0,0,0,0
38,60,Pass,112,10,1,0,0,0,0
38,60,Pass,112,12,1,0,0,0,0
38,60,Pass,112,14,1,0.001,0,0,0
38,60,Pass,112,16,1,0.002,0,0,0
38,60,Pass,112,18,1,0.003,0,0,0
38,60,Pass,112,20,1,0.004,0,0,0
38,60,Pass,112,22,1,0.004,0,0,0
38,60,Pass,112,24,1,0.003,0,0,0
38,60,Pass,112,26,1,0.001,0,0,0
38,60,Pass,112,28,1,0,0,0,0
38,60,Pass,112,30,1,0,0,0,0
38,60,Pass,110,12,1,0,0,0,0
38,60,Pass,110,14,1,0,0,0,0
38,60,Pass,110,16,1,0,0,0,0
38,60,Pass,110,18,1,0.001,0,0,0
38,60,Pass,110,20,1,0.001,0,0,0
38,60,Pass,110,22,1,0.001,0,0,0
38,60,Pass,110,24,1,0.001,0,0,0
38,60,Pass,110,26,1,0,0,0,0
38,60,Pass,110,28,1,0,0,0,0
38,60,Pass,108,16,1,0,0,0,0
38,60,Pass,108,18,1,0,0,0,0
38,60,Pass,108,20,1,0,0,0,0
38,60,Pass,106,44,1,0,0,0,0
38,60,Pass,104,44,1,0,0,0,0
38,60,Pass,104,46,1,0.001,0,0,0
38,60,Pass,102,42,1,0,0,0,0
38,60,Pass,102,44,1,0,0,0,0
38,60,Pass,100,42,1,0,0,0,0
38,60,Run,78,32,1,0,0,0,0
38,60,Run,78,34,1,0,0,0,0
38,60,Run,76,30,1,0,0,0,0
38,60,Run,76,32,1,0,0,0,0
38,60,Run,76,34,1,0,0,0,0
38,60,Run,20,68,2,0,0,0,0
38,60,Run,20,70,2,0,0,0,0
38,60,Run,20,72,2,0,0,0,0
38,60,Run,20,74,2,0,0,0,0
38,60,Run,20,76,1,0,0,0,0
38,60,Run,18,70,2,0,0,0,0
38,60,Run,18,72,2,0,0,0,0
38,60,Run,0,64,1,0,0,0,0
38,60,Run,0,66,1,0,0,0,0
38,60,Run,102,66,1,0,0,0,0
38,60,Run,102,68,1,0,0,0,0
38,60,Pass,4,20,1,0,0,0,0
38,60,Pass,4,22,1,0,0,0,0
38,60,Pass,2,20,1,0,0,0,0
38,60,Pass,2,22,1,0,0,0,0
38,60,Pass,0,20,1,0,0,0,0
38,60,Pass,0,22,1,0,0,0,0
38,60,Pass,0,24,1,0,0,0,0
38,60,Run,32,58,1,0,0,0,0
38,60,Run,32,60,1,0,0,0,0
38,60,Run,30,58,1,0,0,0,0
38,60,Run,30,60,1,0,0,0,0
38,60,Run,30,62,1,0,0,0,0
38,60,Run,30,64,1,0,0,0,0
38,60,Run,30,66,1,0,0,0,0
38,60,Run,28,58,1,0,0,0,0
38,60,Run,28,60,1,0,0,0,0
38,60,Run,28,62,1,0,0,0,0
38,60,Run,28,64,1,0,0,0,0
38,60,Run,28,66,1,0,0,0,0
38,60,Run,26,60,1,0,0,0,0
38,60,Run,26,62,1,0,0,0,0
38,60,Run,26,64,1,0,0,0,0
38,60,Run,26,66,1,0,0,0,0
38,60,Run,26,68,1,0,0,0,0
38,60,Run,24,62,1,0,0,0,0
38,60,Run,24,64,1,0,0,0,0
38,60,Run,24,66,1,0,0,0,0
38,60,Run,24,68,1,0,0,0,0
38,60,Run,24,70,1,0,0,0,0
38,60,Run,22,66,1,0,0,0,0
38,60,Run,22,68,1,0,0,0,0
38,60,Run,22,70,1,0,0,0,0
38,60,Run,22,72,1,0,0,0,0
38,60,Pass,118,74,1,0,0,0,0
38,60,Pass,118,76,1,0,0,0,0
38,60,Pass,116,76,1,0,0,0,0
38,60,Pass,116,78,1,0,0,0,0
38,60,Pass,116,80,1,0,0,0,0
38,60,Pass,26,6,1,0,0,0,0
38,60,Pass,24,6,1,0,0,0,0
38,60,Pass,24,8,1,0,0,0,0
38,60,Pass,22,8,1,0,0,0,0
38,60,Pass,22,10,1,0,0,0,0
