x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
48,50,Run,110,10,1,0.002,0,0,0
48,50,Run,110,12,1,0.002,0,0,0
48,50,Run,110,14,1,0.002,0,0,0
48,50,Run,110,16,1,0.001,0,0,0
48,50,Run,110,18,1,0,0,0,0
48,50,Run,110,20,1,0,0,0,0
48,50,Run,110,22,1,0,0,0,0
48,50,Run,108,2,1,0,0,0,0
48,50,Run,108,4,1,0,0,0,0
48,50,Run,108,6,1,0.001,0,0,0
48,50,Run,108,8,1,0.003,0,0,0
48,50,Run,108,10,1,0.006,0,0,0
48,50,Run,108,12,1,0.007,0,0,0
48,50,Run,108,14,1,0.006,0,0,0
48,50,Run,108,16,1,0.003,0,0,0
48,50,Run,108,18,1,0.001,0,0,0
48,50,Run,108,20,1,0,0,0,0
48,50,Run,108,22,1,0,0,0,0
48,50,Run,106,14,1,0.014,0,0,0
48,50,Run,106,16,1,0.008,0,0,0
48,50,Run,106,18,1,0.003,0,0,0
48,50,Run,106,20,1,0.001,0,0,0
48,50,Run,106,22,1,0,0,0,0
48,50,Run,106,24,1,0,0,0,0
48,50,Run,104,16,1,0.015,0,0,0
48,50,Run,104,18,1,0.006,0,0,0
48,50,Run,104,20,1,0.002,0,0,0
48,50,Run,104,22,1,0,0,0,0
48,50,Run,104,24,1,0,0,0,0
48,50,Run,102,18,1,0.007,0,0,0
48,50,Run,102,20,1,0.002,0,0,0
48,50,Run,102,22,1,0,0,0,0
48,50,Run,102,24,1,0,0,0,0
48,50,Run,100,20,1,0.002,0,0,0
48,50,Run,100,22,1,0,0,0,0
48,50,Run,100,24,1,0,0,0,0
48,50,Run,98,20,1,0.001,0,0,0
48,50,Run,98,22,2,0.001,0,0,0
48,50,Run,98,24,2,0.001,0,0,0
48,50,Run,96,20,2,0.002,0,0,0
48,50,Run,96,22,2,0.003,0,0,0
48,50,Run,94,20,2,0.008,0,0,0
48,50,Run,94,22,2,0.018,0,0,0
48,50,Run,92,20,2,0.032,0,0,0
48,50,Run,116,44,1,0,0,0,0
48,50,Run,116,46,1,0,0,0,0
48,50,Run,116,48,1,0,0,0,0
48,50,Run,116,50,1,0,0,0,0
48,50,Run,116,52,1,0,0,0,0
48,50,Run,116,54,1,0,0,0,0
48,50,Run,114,40,1,0,0,0,0
48,50,Run,114,42,1,0,0,0,0
48,50,Run,114,44,1,0,0,0,0
48,50,Run,114,46,1,0,0,0,0
48,50,Run,114,48,1,0,0,0,0
48,50,Run,114,50,1,0,0,0,0
48,50,Run,114,52,1,0,0,0,0
48,50,Run,114,54,1,0,0,0,0
48,50,Run,114,56,1,0,0,0,0
48,50,Run,112,38,1,0,0,0,0
48,50,Run,112,40,1,0,0,0,0
48,50,Run,112,42,1,0,0,0,0
48,50,Run,112,44,1,0,0,0,0
48,50,Run,112,46,1,0,0,0,0
48,50,Run,112,48,1,0,0,0,0
48,50,Run,112,50,1,0,0,0,0
48,50,Run,112,52,1,0,0,0,0
48,50,Run,112,54,1,0,0,0,0
48,50,Run,112,56,1,0,0,0,0
48,50,Run,112,58,1,0,0,0,0
48,50,Run,110,38,1,0,0,0,0
48,50,Run,110,40,1,0,0,0,0
48,50,Run,110,42,1,0,0,0,0
48,50,Run,110,44,1,0,0,0,0
48,50,Run,110,46,1,0,0,0,0
48,50,Run,110,48,1,0,0,0,0
48,50,Run,110,50,1,0,0,0,0
48,50,Run,110,52,1,0,0,0,0
48,50,Run,110,54,1,0,0,0,0
48,50,Run,110,56,1,0,0,0,0
48,50,Run,110,58,1,0,0,0,0
48,50,Run,110,60,1,0,0,0,0
48,50,Run,108,36,1,0,0,0,0
48,50,Run,108,38,1,0,0,0,0
48,50,Run,108,40,1,0,0,0,0
48,50,Run,108,42,1,0,0,0,0
48,50,Run,108,44,1,0,0,0,0
48,50,Run,108,46,1,0.001,0,0,0
48,50,Run,108,48,1,0.001,0,0,0
48,50,Run,108,50,2,0.001,0,0,0.06
48,50,Run,108,52,2,0.001,0,0,0.109
48,50,Run,108,54,2,0.001,0,0,0.154
48,50,Run,108,56,2,0.001,0,0,0.179
48,50,Run,108,58,2,0.001,0,0,0.19
48,50,Run,108,60,2,0,0,0,0.194
48,50,Run,106,36,1,0,0,0,0
48,50,Run,106,38,1,0,0,0,0
48,50,Run,106,40,1,0,0,0,0
48,50,Run,106,42,1,0,0,0,0
48,50,Run,106,44,1,0.001,0,0,0
48,50,Run,106,46,2,0.002,0,0,0.037
48,50,Run,106,48,2,0.003,0,0,0.078
48,50,Run,106,50,2,0.005,0,0,0.128
48,50,Run,106,52,2,0.007,0,0,0.165
48,50,Run,106,54,2,0.008,0,0,0.184
48,50,Run,106,56,2,0.007,0,0,0.192
48,50,Run,106,58,2,0.004,0,0,0.194
48,50,Run,106,60,2,0.002,0,0,0.195
48,50,Run,104,36,1,0,0,0,0
48,50,Run,104,38,1,0,0,0,0
48,50,Run,104,40,1,0,0,0,0
48,50,Run,104,42,1,0,0,0,0
48,50,Run,104,44,2,0.001,0,0,0.05
48,50,Run,104,46,2,0.003,0,0,0.097
48,50,Run,104,48,2,0.007,0,0,0.144
48,50,Run,104,50,2,0.017,0,0,0.174
48,50,Run,104,52,2,0.029,0,0,0.188
48,50,Run,104,54,2,0.037,0,0,0.193
48,50,Run,104,56,2,0.033,0,0,0.195
48,50,Run,104,58,2,0.021,0,0,0.196
48,50,Run,104,60,2,0.009,0,0,0.196
48,50,Run,102,36,1,0,0,0,0
48,50,Run,102,38,1,0,0,0,0
48,50,Run,102,40,1,0,0,0,0
48,50,Run,102,42,2,0,0,0,0
48,50,Run,102,44,3,0.002,0,0,0.116
48,50,Run,102,46,3,0.006,0,0,0.158
48,50,Run,102,48,3,0.021,0,0,0.181
48,50,Run,102,50,3,0.053,0,0.001,0.19
48,50,Run,102,52,3,0.097,0,0.001,0.194
48,50,Run,102,54,2,0.125,0,0.001,0.195
48,50,Run,102,56,2,0.114,0,0.001,0.196
48,50,Run,102,58,2,0.072,0,0.001,0.196
48,50,Run,102,60,2,0.032,0,0,0.196
48,50,Run,100,36,1,0,0,0,0
48,50,Run,100,38,1,0,0,0,0
48,50,Run,100,40,2,0,0,0,0.001
48,50,Run,100,42,3,0,0,0,0.133
48,50,Run,100,44,3,0.003,0,0,0.168
48,50,Run,100,46,3,0.013,0,0,0.185
48,50,Run,100,48,3,0.047,0,0,0.192
48,50,Run,100,50,3,0.124,0,0.001,0.195
48,50,Run,100,52,3,0.231,0,0.002,0.195
48,50,Run,100,54,3,0.302,0,0.003,0.196
48,50,Run,100,56,3,0.275,0,0.003,0.196
48,50,Run,100,58,3,0.174,0,0.002,0.196
48,50,Run,100,60,5,0.077,0,0.001,0.196
48,50,Run,98,38,2,0,0,0,0.012
48,50,Run,98,40,2,0,0,0,0.011
48,50,Run,98,52,4,0.388,0,0.004,0.196
48,50,Run,98,54,3,0.507,0,0.005,0.196
48,50,Run,98,56,5,0.462,0,0.005,0.196
48,50,Run,98,58,7,0.293,0,0.003,0.196
48,50,Run,98,60,6,0.13,0,0.001,0.195
48,50,Run,96,56,8,0.541,0,0.005,0.196
48,50,Run,96,58,7,0.344,0,0.003,0.196
48,50,Run,96,36,1,0,0,0,0.042
48,50,Run,94,58,7,0.282,0,0.003,0.195
48,50,Run,94,60,6,0.129,0,0.001,0.189
48,50,Pass,114,70,5,0.031,0,0,0
48,50,Pass,112,70,6,0.065,0,0,0
48,50,Pass,112,72,6,0.1,0,0,0
48,50,Pass,110,70,7,0.096,0,0,0
48,50,Pass,110,72,5,0.146,0,0,0
48,50,Pass,110,74,5,0.16,0,0,0
48,50,Pass,108,70,6,0.102,0,0,0
48,50,Pass,108,72,5,0.153,0,0,0
48,50,Pass,108,74,6,0.169,0,0,0
48,50,Pass,106,70,9,0.084,0,0,0
48,50,Pass,106,72,8,0.118,0,0,0
48,50,Pass,106,74,8,0.132,0,0,0
48,50,Pass,106,76,7,0.109,0,0,0
48,50,Pass,120,44,1,0,0,0,0
48,50,Pass,120,46,1,0,0,0,0
48,50,Pass,118,38,1,0,0,0,0
48,50,Pass,118,40,1,0,0,0,0
48,50,Pass,118,42,1,0,0,0,0
48,50,Pass,118,44,1,0,0,0,0
48,50,Pass,116,36,1,0,0,0,0
48,50,Pass,116,38,1,0,0,0,0
48,50,Pass,116,40,1,0,0,0,0
48,50,Pass,116,42,1,0.001,0,0,0
48,50,Pass,116,44,1,0.001,0,0,0
48,50,Pass,114,34,3,0,0,0,0
48,50,Pass,114,36,1,0,0,0,0
48,50,Pass,114,38,1,0,0,0,0
48,50,Pass,114,40,1,0.002,0,0,0
48,50,Pass,114,42,1,0.003,0,0,0
48,50,Pass,112,34,3,0.003,0,0,0
48,50,Pass,112,36,2,0.001,0,0,0
48,50,Pass,112,38,1,0.001,0,0,0
48,50,Run,98,26,1,0.001,0,0,0
48,50,Run,98,28,1,0.001,0,0,0
48,50,Run,98,30,1,0,0,0,0
48,50,Run,96,24,1,0.005,0,0,0
48,50,Run,96,26,1,0.005,0,0,0
48,50,Run,96,28,1,0.004,0,0,0
48,50,Run,96,30,1,0.002,0,0,0
48,50,Run,96,32,1,0.001,0,0,0
48,50,Run,94,24,1,0.028,0,0,0
48,50,Run,94,26,1,0.03,0,0,0
48,50,Run,94,28,1,0.022,0,0,0
48,50,Run,94,30,1,0.011,0,0,0
48,50,Run,94,32,1,0.004,0,0,0
48,50,Run,94,34,1,0.001,0,0,0
48,50,Run,92,22,1,0.069,0,0,0
48,50,Run,92,24,1,0.106,0,0,0
48,50,Run,92,26,1,0.113,0,0,0
48,50,Run,92,28,1,0.084,0,0,0
48,50,Run,92,30,1,0.044,0,0,0
48,50,Run,92,32,1,0.016,0,0,0
48,50,Run,92,34,1,0.004,0,0,0
48,50,Run,90,20,1,0.084,0,0,0
48,50,Run,90,22,1,0.185,0,0,0
48,50,Run,90,24,1,0.283,0,0,0
48,50,Run,90,26,1,0.302,0,0,0
48,50,Run,90,28,1,0.224,0,0,0
48,50,Run,90,30,1,0.116,0,0,0
48,50,Run,88,18,1,0.05,0,0,0
48,50,Run,88,20,1,0.156,0,0,0
48,50,Run,88,22,1,0.344,0,0,0
48,50,Run,88,24,1,0.526,0,0,0
48,50,Run,88,26,1,0.561,0,0,0
48,50,Run,86,18,1,0.064,0,0,0
48,50,Run,86,20,1,0.203,0,0,0
48,50,Run,86,22,1,0.445,0,0,0
48,50,Run,86,24,1,0.682,0,0,0
48,50,Run,84,16,1,0.013,0,0,0
48,50,Run,84,18,1,0.058,0,0,0
48,50,Run,84,20,1,0.183,0,0,0
48,50,Run,84,22,1,0.403,0,0,0
48,50,Run,82,14,1,0.001,0,0,0
48,50,Run,82,16,1,0.008,0,0,0
48,50,Run,56,16,8,0.001,0,0,0
48,50,Run,54,16,6,0.003,0,0,0
48,50,Run,52,14,2,0.001,0,0,0
48,50,Run,52,16,2,0.006,0,0,0
48,50,Run,50,14,2,0.002,0,0,0
48,50,Run,50,16,2,0.009,0,0,0
48,50,Run,50,18,4,0.032,0,0,0
48,50,Run,48,14,2,0.002,0,0,0
48,50,Run,48,16,2,0.009,0,0,0
48,50,Run,48,18,2,0.033,0,0,0
48,50,Run,46,14,2,0.001,0,0,0
48,50,Run,46,16,2,0.006,0,0,0
48,50,Run,46,18,2,0.024,0,0,0
48,50,Run,44,14,2,0.001,0,0,0
48,50,Run,44,16,2,0.003,0,0,0
48,50,Run,44,18,2,0.012,0,0,0
48,50,Run,42,16,2,0.001,0,0,0
48,50,Run,42,18,2,0.004,0,0,0
48,50,Run,40,18,2,0.001,0,0,0
48,50,Run,40,20,2,0.003,0,0,0
48,50,Run,38,20,2,0,0,0,0
48,50,Run,36,22,2,0,0,0,0
48,50,Pass,120,66,2,0.001,0,0,0
48,50,Pass,120,68,2,0.001,0,0,0
48,50,Pass,120,70,2,0.001,0,0,0
48,50,Pass,120,72,2,0.001,0,0,0
48,50,Pass,120,74,2,0.001,0,0,0
48,50,Pass,120,76,1,0.001,0,0,0
48,50,Pass,120,78,1,0,0,0,0
48,50,Pass,120,80,1,0,0,0,0
48,50,Pass,118,68,3,0.002,0,0,0
48,50,Pass,118,70,3,0.003,0,0,0
48,50,Pass,118,72,3,0.004,0,0,0
48,50,Pass,118,74,3,0.004,0,0,0
48,50,Pass,118,76,2,0.003,0,0,0
48,50,Pass,118,78,2,0.002,0,0,0
48,50,Pass,118,80,1,0.001,0,0,0
48,50,Pass,116,70,4,0.011,0,0,0
48,50,Pass,116,72,4,0.017,0,0,0
48,50,Pass,116,74,4,0.018,0,0,0
48,50,Pass,116,76,2,0.014,0,0,0
48,50,Pass,116,78,2,0.007,0,0,0
48,50,Pass,116,80,2,0.003,0,0,0
48,50,Pass,114,72,4,0.049,0,0,0
48,50,Pass,114,74,3,0.053,0,0,0
48,50,Pass,114,76,3,0.04,0,0,0
48,50,Pass,114,78,2,0.021,0,0,0
48,50,Pass,114,80,2,0.008,0,0,0
48,50,Pass,112,74,3,0.109,0,0,0
48,50,Pass,112,76,3,0.084,0,0,0
48,50,Pass,112,78,3,0.045,0,0,0
48,50,Pass,112,80,2,0.017,0,0,0
48,50,Pass,110,76,3,0.124,0,0,0
48,50,Pass,110,78,3,0.068,0,0,0
48,50,Pass,110,80,2,0.027,0,0,0
48,50,Pass,108,76,5,0.134,0,0,0
48,50,Pass,108,78,4,0.077,0,0,0
48,50,Pass,108,80,4,0.031,0,0,0
48,50,Pass,106,78,5,0.065,0,0,0
48,50,Pass,106,80,5,0.028,0,0,0
48,50,Pass,30,80,8,0,0,0,0.009
48,50,Pass,28,80,4,0,0,0,0
48,50,Pass,26,80,2,0,0,0,0
48,50,Run,64,40,13,0.746,0,0,0.005
48,50,Run,64,42,13,0.605,0,0,0.002
48,50,Run,64,44,14,0.381,0,0,0.001
48,50,Run,62,42,12,0.358,0,0,0.008
48,50,Run,62,44,14,0.23,0,0,0.003
48,50,Run,60,44,13,0.11,0,0,0.009
48,50,Pass,12,28,7,0.006,0,0,0
48,50,Pass,10,30,7,0.007,0,0,0
48,50,Run,44,62,4,0.041,0,0,0
48,50,Run,42,62,3,0.031,0,0,0
48,50,Run,42,64,4,0.056,0,0,0
48,50,Run,42,66,5,0.071,0,0,0
48,50,Run,42,80,6,0.029,0,0,0
48,50,Run,40,62,3,0.016,0,0,0
48,50,Run,40,64,4,0.029,0,0,0
48,50,Run,40,66,4,0.037,0,0,0
48,50,Run,40,68,5,0.037,0,0,0
48,50,Run,40,70,7,0.036,0,0,0
48,50,Run,40,72,7,0.044,0,0,0
48,50,Run,40,74,7,0.06,0,0,0
48,50,Run,40,76,7,0.07,0,0,0
48,50,Run,40,78,7,0.069,0,0,0
48,50,Run,40,80,6,0.058,0,0,0
48,50,Run,38,64,3,0.011,0,0,0
48,50,Run,38,66,3,0.014,0,0,0
48,50,Run,38,68,5,0.015,0,0,0
48,50,Run,38,70,6,0.018,0,0,0
48,50,Run,38,72,6,0.03,0,0,0
48,50,Run,38,74,6,0.055,0,0,0
48,50,Run,38,76,6,0.089,0,0,0
48,50,Run,38,78,5,0.123,0,0,0
48,50,Run,38,80,3,0.132,0,0,0
48,50,Run,36,64,3,0.003,0,0,0
48,50,Run,36,66,3,0.004,0,0,0
48,50,Run,36,68,4,0.005,0,0,0
48,50,Run,36,70,4,0.009,0,0,0
48,50,Run,36,72,4,0.024,0,0,0
48,50,Run,36,74,4,0.062,0,0,0
48,50,Run,36,76,4,0.135,0,0,0
48,50,Run,36,78,3,0.218,0,0,0
48,50,Run,36,80,2,0.255,0,0,0
48,50,Run,34,66,3,0.001,0,0,0
48,50,Run,34,68,4,0.001,0,0,0
48,50,Run,34,70,4,0.006,0,0,0
48,50,Run,34,72,4,0.023,0,0,0
48,50,Run,34,74,4,0.075,0,0,0
48,50,Run,34,76,3,0.179,0,0,0
48,50,Run,34,78,2,0.303,0,0,0
48,50,Run,34,80,2,0.361,0,0,0
48,50,Run,32,66,3,0,0,0,0
48,50,Run,32,68,4,0.001,0,0,0
48,50,Run,32,70,4,0.004,0,0,0
48,50,Run,32,72,3,0.021,0,0,0
48,50,Run,32,74,3,0.072,0,0,0
48,50,Run,32,76,2,0.176,0,0,0
48,50,Run,32,78,2,0.301,0,0,0
48,50,Run,32,80,2,0.36,0,0,0
48,50,Run,30,70,2,0.003,0,0,0
48,50,Run,30,72,2,0.014,0,0,0
48,50,Run,30,74,2,0.05,0,0,0
48,50,Run,30,76,2,0.122,0,0,0
48,50,Run,30,78,2,0.21,0,0,0
48,50,Run,30,80,2,0.251,0,0,0
48,50,Run,56,14,3,0,0,0,0
48,50,Run,54,12,1,0,0,0,0
48,50,Run,54,14,1,0,0,0,0
48,50,Run,52,12,1,0,0,0,0
48,50,Run,50,12,1,0,0,0,0
48,50,Run,48,12,1,0,0,0,0
48,50,Run,46,12,1,0,0,0,0
48,50,Run,44,12,1,0,0,0,0
48,50,Run,42,14,1,0,0,0,0
48,50,Run,40,16,1,0,0,0,0
48,50,Run,38,18,1,0,0,0,0
48,50,Run,106,62,1,0.001,0,0,0.196
48,50,Run,104,62,1,0.003,0,0,0.196
48,50,Run,104,64,1,0.001,0,0,0.196
48,50,Run,102,62,2,0.01,0,0,0.196
48,50,Run,102,64,3,0.002,0,0,0.193
48,50,Run,102,66,3,0,0,0,0.175
48,50,Run,100,62,4,0.024,0,0,0.195
48,50,Run,100,64,4,0.005,0,0,0.186
48,50,Run,100,66,4,0.001,0,0,0.138
48,50,Run,98,62,5,0.041,0,0,0.192
48,50,Run,98,64,5,0.01,0,0,0.166
48,50,Run,98,66,4,0.003,0,0,0.08
48,50,Run,96,60,5,0.154,0,0.002,0.194
48,50,Run,96,62,5,0.051,0,0,0.182
48,50,Run,96,64,5,0.016,0,0,0.121
48,50,Run,96,66,5,0.009,0,0,0.033
48,50,Pass,12,60,3,0.192,0,0,0
48,50,Pass,10,58,3,0.185,0,0,0
48,50,Pass,10,60,3,0.35,0,0,0
48,50,Pass,8,58,3,0.234,0,0,0
48,50,Pass,8,60,3,0.444,0,0,0
48,50,Pass,6,58,3,0.207,0,0,0
48,50,Pass,4,58,2,0.128,0,0,0
48,50,Pass,2,56,2,0.02,0,0,0
48,50,Pass,36,0,2,0,0,0,0
48,50,Pass,34,0,1,0,0,0,0
48,50,Pass,34,2,2,0,0,0,0
48,50,Pass,32,0,1,0,0,0,0
48,50,Pass,32,2,1,0,0,0,0
48,50,Pass,32,4,3,0,0,0,0
48,50,Pass,30,4,2,0,0,0,0
48,50,Pass,30,6,3,0.001,0,0,0
48,50,Pass,30,8,3,0.003,0,0,0
48,50,Pass,112,32,2,0.007,0,0,0
48,50,Pass,12,26,4,0.002,0,0,0
48,50,Pass,10,28,6,0.003,0,0,0
48,50,Pass,28,6,2,0,0,0,0
48,50,Pass,28,8,2,0.001,0,0,0
48,50,Pass,26,8,2,0,0,0,0
48,50,Pass,26,10,2,0.002,0,0,0
48,50,Pass,118,0,1,0,0,0,0
48,50,Pass,118,2,1,0,0,0,0
48,50,Pass,116,0,1,0,0,0,0
48,50,Pass,114,0,1,0,0,0,0
48,50,Run,42,54,1,0,0,0,0
48,50,Run,42,56,2,0.001,0,0,0
48,50,Run,42,58,2,0.003,0,0,0
48,50,Run,42,60,2,0.012,0,0,0
48,50,Run,40,54,1,0,0,0,0
48,50,Run,40,56,2,0,0,0,0
48,50,Run,40,58,2,0.002,0,0,0
48,50,Run,40,60,2,0.006,0,0,0
48,50,Run,38,56,2,0,0,0,0
48,50,Run,38,58,2,0.001,0,0,0
48,50,Run,38,60,2,0.002,0,0,0
48,50,Run,38,62,2,0.006,0,0,0
48,50,Run,36,58,2,0,0,0,0
48,50,Run,36,60,2,0.001,0,0,0
48,50,Run,36,62,2,0.001,0,0,0
48,50,Run,34,60,2,0,0,0,0
48,50,Run,34,62,2,0,0,0,0
48,50,Run,34,64,2,0,0,0,0
48,50,Run,32,64,2,0,0,0,0
48,50,Pass,22,78,2,0,0,0,0
48,50,Pass,20,76,2,0,0,0,0
48,50,Pass,18,74,1,0,0,0,0
48,50,Pass,16,70,2,0.002,0,0,0
48,50,Pass,16,72,2,0,0,0,0
48,50,Pass,12,24,2,0,0,0,0
48,50,Pass,10,24,2,0,0,0,0
48,50,Pass,10,26,3,0.001,0,0,0
48,50,Pass,8,24,2,0,0,0,0
48,50,Pass,8,26,3,0,0,0,0
48,50,Pass,8,28,3,0.001,0,0,0
48,50,Pass,8,30,5,0.002,0,0,0
48,50,Pass,6,26,3,0,0,0,0
48,50,Pass,6,28,3,0,0,0,0
48,50,Pass,6,30,5,0.001,0,0,0
48,50,Pass,4,26,2,0,0,0,0
48,50,Pass,4,28,3,0,0,0,0
48,50,Pass,4,30,5,0,0,0,0
48,50,Pass,4,32,5,0,0,0,0
48,50,Pass,2,28,3,0,0,0,0
48,50,Pass,2,30,3,0,0,0,0
48,50,Pass,2,32,5,0,0,0,0
48,50,Pass,0,32,2,0,0,0,0
48,50,Pass,0,34,4,0,0,0,0
48,50,Run,34,58,1,0,0,0,0
48,50,Run,32,62,1,0,0,0,0
48,50,Pass,14,70,2,0.008,0,0,0
48,50,Pass,14,72,2,0.002,0,0,0
48,50,Pass,14,74,2,0,0,0,0
48,50,Pass,14,76,1,0,0,0,0
48,50,Pass,12,66,3,0.152,0,0,0
48,50,Pass,12,68,2,0.068,0,0,0
48,50,Pass,12,70,2,0.022,0,0,0
48,50,Pass,12,72,2,0.005,0,0,0
48,50,Pass,12,74,2,0.001,0,0,0
48,50,Pass,12,76,1,0,0,0,0
48,50,Pass,12,78,1,0,0,0,0
48,50,Pass,12,80,1,0,0,0,0
48,50,Pass,10,64,3,0.428,0,0,0
48,50,Pass,10,66,2,0.276,0,0,0
48,50,Pass,10,68,2,0.125,0,0,0
48,50,Pass,10,70,2,0.04,0,0,0
48,50,Pass,10,72,2,0.011,0,0,0
48,50,Pass,10,74,2,0.003,0,0,0
48,50,Pass,10,76,1,0.001,0,0,0
48,50,Pass,10,78,1,0.001,0,0,0
48,50,Pass,10,80,1,0,0,0,0
48,50,Pass,8,62,3,0.588,0,0,0
48,50,Pass,8,64,2,0.544,0,0,0
48,50,Pass,8,66,2,0.351,0,0,0
48,50,Pass,8,68,2,0.161,0,0,0
48,50,Pass,8,70,2,0.056,0,0,0
48,50,Pass,8,72,2,0.019,0,0,0
48,50,Pass,8,74,2,0.01,0,0,0
48,50,Pass,8,76,1,0.005,0,0,0
48,50,Pass,8,78,1,0.002,0,0,0
48,50,Pass,8,80,1,0.001,0,0,0
48,50,Pass,6,62,2,0.521,0,0,0
48,50,Pass,6,64,2,0.482,0,0,0
48,50,Pass,6,66,2,0.313,0,0,0
48,50,Pass,6,68,2,0.148,0,0,0
48,50,Pass,6,70,2,0.062,0,0,0
48,50,Pass,6,72,2,0.034,0,0,0
48,50,Pass,6,74,2,0.024,0,0,0
48,50,Pass,6,76,1,0.015,0,0,0
48,50,Pass,6,78,1,0.007,0,0,0
48,50,Pass,6,80,1,0.002,0,0,0
48,50,Pass,4,60,2,0.242,0,0,0
48,50,Pass,4,62,2,0.321,0,0,0
48,50,Pass,4,64,2,0.298,0,0,0
48,50,Pass,4,66,2,0.198,0,0,0
48,50,Pass,4,68,2,0.104,0,0,0
48,50,Pass,4,70,2,0.062,0,0,0
48,50,Pass,4,72,2,0.053,0,0,0
48,50,Pass,4,74,2,0.045,0,0,0
48,50,Pass,4,76,1,0.029,0,0,0
48,50,Pass,4,78,1,0.013,0,0,0
48,50,Pass,4,80,1,0.004,0,0,0
48,50,Pass,2,60,2,0.104,0,0,0
48,50,Pass,2,62,2,0.138,0,0,0
48,50,Pass,2,64,2,0.13,0,0,0
48,50,Pass,2,66,2,0.091,0,0,0
48,50,Pass,2,68,2,0.062,0,0,0
48,50,Pass,2,70,2,0.059,0,0,0
48,50,Pass,2,72,2,0.067,0,0,0
48,50,Pass,2,74,2,0.06,0,0,0
48,50,Pass,2,76,1,0.039,0,0,0
48,50,Pass,2,78,1,0.018,0,0,0
48,50,Pass,2,80,1,0.006,0,0,0
48,50,Pass,0,60,2,0.031,0,0,0
48,50,Pass,0,62,2,0.042,0,0,0
48,50,Pass,0,64,2,0.04,0,0,0
48,50,Pass,0,66,2,0.033,0,0,0
48,50,Pass,0,68,2,0.034,0,0,0
48,50,Pass,0,70,2,0.048,0,0,0
48,50,Pass,0,72,2,0.061,0,0,0
48,50,Pass,0,74,1,0.057,0,0,0
48,50,Pass,0,76,1,0.037,0,0,0
48,50,Pass,0,78,1,0.017,0,0,0
48,50,Pass,0,80,1,0.005,0,0,0
48,50,Run,100,68,3,0,0,0,0
48,50,Run,100,70,3,0,0,0,0
48,50,Run,100,72,3,0,0,0,0
48,50,Run,98,68,3,0.002,0,0,0
48,50,Run,98,70,3,0.001,0,0,0
48,50,Run,98,72,3,0,0,0,0
48,50,Run,98,74,3,0,0,0,0
48,50,Run,98,76,2,0,0,0,0
48,50,Run,96,68,4,0.007,0,0,0
48,50,Run,96,70,3,0.004,0,0,0
48,50,Run,96,72,3,0.002,0,0,0
48,50,Run,96,74,3,0.001,0,0,0
48,50,Run,96,76,3,0,0,0,0
48,50,Run,96,78,1,0,0,0,0
48,50,Run,94,74,3,0.001,0,0,0
48,50,Run,94,76,3,0,0,0,0
48,50,Run,94,78,2,0,0,0,0
48,50,Run,30,68,1,0,0,0,0
48,50,Run,28,68,1,0,0,0,0
48,50,Run,28,70,1,0.001,0,0,0
48,50,Run,28,72,1,0.007,0,0,0
48,50,Run,28,74,1,0.024,0,0,0
48,50,Run,28,76,1,0.059,0,0,0
48,50,Run,28,78,1,0.102,0,0,0
48,50,Run,28,80,1,0.122,0,0,0
48,50,Run,26,70,1,0,0,0,0
48,50,Run,26,72,1,0.002,0,0,0
48,50,Run,26,74,1,0.008,0,0,0
48,50,Run,26,76,1,0.02,0,0,0
48,50,Run,26,78,1,0.035,0,0,0
48,50,Run,26,80,1,0.041,0,0,0
48,50,Run,24,72,1,0.001,0,0,0
48,50,Run,24,74,1,0.002,0,0,0
48,50,Run,24,76,1,0.005,0,0,0
48,50,Run,24,78,1,0.008,0,0,0
48,50,Run,24,80,1,0.01,0,0,0
48,50,Run,22,74,1,0,0,0,0
48,50,Run,22,76,1,0.001,0,0,0
48,50,Run,22,78,1,0.001,0,0,0
48,50,Run,22,80,1,0.002,0,0,0
48,50,Run,20,78,1,0,0,0,0
48,50,Run,20,80,1,0,0,0,0
48,50,Pass,26,6,1,0,0,0,0
48,50,Pass,24,8,1,0,0,0,0
48,50,Pass,24,10,1,0,0,0,0
48,50,Pass,24,12,1,0.001,0,0,0
48,50,Pass,22,10,1,0,0,0,0
48,50,Pass,22,12,1,0,0,0,0
48,50,Pass,20,14,1,0,0,0,0
48,50,Run,102,68,2,0,0,0,0
48,50,Run,102,70,1,0,0,0,0
48,50,Run,100,74,1,0,0,0,0
48,50,Run,60,10,1,0,0,0,0
48,50,Run,58,12,1,0,0,0,0
48,50,Pass,14,62,3,0.098,0,0,0
48,50,Pass,14,64,3,0.09,0,0,0
48,50,Pass,0,30,1,0,0,0,0
48,50,Pass,14,20,1,0,0,0,0
48,50,Pass,14,22,1,0,0,0,0
48,50,Pass,12,20,1,0,0,0,0
48,50,Pass,12,22,1,0,0,0,0
48,50,Pass,10,22,1,0,0,0,0
48,50,Pass,8,22,1,0,0,0,0
48,50,Pass,6,24,1,0,0,0,0
48,50,Pass,14,66,2,0.058,0,0,0
48,50,Pass,12,62,2,0.255,0,0,0
48,50,Pass,12,64,2,0.235,0,0,0
48,50,Pass,10,62,2,0.464,0,0,0
48,50,Pass,6,60,2,0.393,0,0,0
48,50,Pass,14,68,1,0.026,0,0,0
48,50,Pass,2,58,1,0.055,0,0,0
48,50,Pass,0,54,1,0.002,0,0,0
