x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
56,14,Run,88,60,2,0.002,0,0,0
56,14,Run,86,48,4,0.019,0,0,0.008
56,14,Run,86,50,4,0.028,0,0,0.003
56,14,Run,84,48,4,0.032,0,0,0.001
56,14,Run,82,46,5,0.021,0,0,0.001
56,14,Pass,118,72,4,0.023,0,0,0
56,14,Pass,118,74,4,0.036,0,0,0
56,14,Pass,118,76,3,0.039,0,0,0
56,14,Pass,116,76,4,0.023,0,0,0
56,14,Pass,116,78,4,0.018,0,0,0
56,14,Pass,22,54,1,0,0,0,0
56,14,Pass,22,56,1,0,0,0,0
56,14,Run,56,20,2,0,0,0,0
56,14,Run,56,22,2,0,0,0,0
56,14,Run,56,24,2,0,0,0,0
56,14,Run,56,26,2,0.001,0,0,0
56,14,Run,54,22,3,0,0,0,0
56,14,Run,54,24,2,0,0,0,0
56,14,Run,54,26,2,0,0,0,0
56,14,Run,52,24,4,0,0,0,0
56,14,Run,52,26,3,0,0,0,0
56,14,Run,50,26,3,0,0,0,0
56,14,Run,54,4,2,0,0,0,0
56,14,Run,54,6,2,0,0,0,0
56,14,Run,54,8,2,0,0,0,0
56,14,Run,54,10,2,0,0,0,0
56,14,Run,54,12,2,0,0,0,0
56,14,Run,54,14,2,0,0,0,0
56,14,Run,54,16,2,0,0,0,0
56,14,Run,52,2,2,0,0,0,0
56,14,Run,52,4,2,0,0,0,0
56,14,Run,52,6,2,0,0,0,0
56,14,Run,52,8,2,0,0,0,0
56,14,Run,52,10,2,0,0,0,0
56,14,Run,52,12,2,0,0,0,0
56,14,Run,52,14,2,0,0,0,0
56,14,Run,52,16,2,0,0,0,0
56,14,Run,52,18,2,0,0,0,0
56,14,Run,50,0,2,0,0,0,0
56,14,Run,50,2,2,0,0,0,0
56,14,Run,50,4,2,0,0,0,0
56,14,Run,50,6,2,0.001,0,0,0
56,14,Run,50,8,2,0.001,0,0,0
56,14,Run,50,10,2,0.001,0,0,0
56,14,Run,50,12,2,0.001,0,0,0
56,14,Run,50,14,2,0.001,0,0,0
56,14,Run,50,16,2,0,0,0,0
56,14,Run,50,18,2,0,0,0,0
56,14,Run,50,20,2,0,0,0,0
56,14,Run,48,0,2,0,0,0,0
56,14,Run,48,2,2,0,0,0,0
56,14,Run,48,4,2,0.001,0,0,0
56,14,Run,48,6,2,0.002,0,0,0
56,14,Run,48,8,2,0.003,0,0,0
56,14,Run,48,10,2,0.004,0,0,0
56,14,Run,48,12,2,0.003,0,0,0
56,14,Run,48,14,2,0.002,0,0,0
56,14,Run,48,16,2,0.001,0,0,0
56,14,Run,48,18,2,0,0,0,0
56,14,Run,48,20,2,0,0,0,0
56,14,Run,46,0,2,0,0,0,0
56,14,Run,46,2,2,0.001,0,0,0
56,14,Run,46,4,2,0.002,0,0,0
56,14,Run,46,6,2,0.004,0,0,0
56,14,Run,46,8,2,0.007,0,0,0
56,14,Run,46,10,2,0.008,0,0,0
56,14,Run,46,12,2,0.007,0,0,0
56,14,Run,46,14,2,0.004,0,0,0
56,14,Run,46,16,2,0.002,0,0,0
56,14,Run,46,18,2,0.001,0,0,0
56,14,Run,46,20,3,0,0,0,0
56,14,Run,46,22,3,0,0,0,0
56,14,Run,44,0,2,0,0,0,0
56,14,Run,44,2,2,0.001,0,0,0
56,14,Run,44,4,2,0.003,0,0,0
56,14,Run,44,6,2,0.007,0,0,0
56,14,Run,44,8,2,0.011,0,0,0
56,14,Run,44,10,2,0.013,0,0,0
56,14,Run,44,12,2,0.01,0,0,0
56,14,Run,44,14,2,0.006,0,0,0
56,14,Run,44,16,2,0.002,0,0,0
56,14,Run,44,18,2,0.001,0,0,0
56,14,Run,44,20,3,0,0,0,0
56,14,Run,44,22,3,0,0,0,0
56,14,Run,42,0,2,0,0,0,0
56,14,Run,42,2,2,0.001,0,0,0
56,14,Run,42,4,2,0.003,0,0,0
56,14,Run,42,6,2,0.008,0,0,0
56,14,Run,42,8,2,0.012,0,0,0
56,14,Run,42,10,3,0.014,0,0,0
56,14,Run,42,12,3,0.011,0,0,0
56,14,Run,42,14,3,0.006,0,0,0
56,14,Run,42,16,3,0.002,0,0,0
56,14,Run,42,18,3,0.001,0,0,0
56,14,Run,42,20,3,0,0,0,0
56,14,Run,42,22,3,0,0,0,0
56,14,Run,40,0,1,0,0,0,0
56,14,Run,40,2,2,0.001,0,0,0
56,14,Run,40,4,2,0.003,0,0,0
56,14,Run,40,6,3,0.006,0,0,0
56,14,Run,40,8,3,0.01,0,0,0
56,14,Run,40,10,3,0.011,0,0,0
56,14,Run,40,12,3,0.009,0,0,0
56,14,Run,40,14,3,0.005,0,0,0
56,14,Run,38,0,1,0,0,0,0
56,14,Run,38,2,2,0,0,0,0
56,14,Run,38,4,3,0.001,0,0,0
56,14,Run,38,6,3,0.003,0,0,0
56,14,Run,38,8,3,0.005,0,0,0
56,14,Run,38,10,3,0.007,0,0,0
56,14,Run,38,12,3,0.006,0,0,0
56,14,Run,36,0,1,0,0,0,0
56,14,Run,36,2,1,0,0,0,0
56,14,Run,36,4,3,0.001,0,0,0
56,14,Run,36,6,3,0.002,0,0,0
56,14,Run,36,8,3,0.003,0,0,0
56,14,Run,36,10,3,0.005,0,0,0
56,14,Run,34,0,1,0,0,0,0
56,14,Run,34,2,2,0,0,0,0
56,14,Run,34,4,2,0,0,0,0
56,14,Run,34,6,2,0.001,0,0,0
56,14,Run,34,8,3,0.004,0,0,0
56,14,Run,34,10,3,0.009,0,0,0
56,14,Run,32,2,2,0,0,0,0
56,14,Run,32,4,2,0,0,0,0
56,14,Run,32,6,2,0.002,0,0,0
56,14,Run,32,8,2,0.006,0,0,0
56,14,Run,30,6,2,0.002,0,0,0
56,14,Run,30,8,2,0.008,0,0,0
56,14,Pass,116,80,3,0.009,0,0,0
56,14,Run,106,44,1,0,0,0,0.177
56,14,Run,106,46,1,0,0,0,0.177
56,14,Run,104,46,1,0,0,0,0.177
56,14,Run,104,48,1,0,0,0,0.177
56,14,Run,104,50,1,0,0,0,0.177
56,14,Run,102,48,1,0,0,0,0.177
56,14,Run,102,50,1,0,0,0,0.177
56,14,Run,102,52,1,0,0,0,0.177
56,14,Run,102,54,1,0,0,0,0.177
56,14,Run,100,50,1,0,0,0,0.177
56,14,Run,100,52,1,0,0,0,0.177
56,14,Run,100,54,1,0,0,0,0.177
56,14,Run,98,50,1,0.001,0,0,0.177
56,14,Run,98,52,1,0,0,0,0.177
56,14,Run,98,54,1,0,0,0,0.177
56,14,Run,98,56,1,0,0,0,0.177
56,14,Run,96,50,1,0.002,0,0,0.177
56,14,Run,96,52,1,0.001,0,0,0.177
56,14,Run,96,54,1,0,0,0,0.177
56,14,Run,96,56,1,0,0,0,0.177
56,14,Run,94,56,2,0,0,0,0.055
56,14,Run,104,14,5,0.006,0,0,0.013
56,14,Run,104,16,5,0.002,0,0,0.007
56,14,Run,104,18,6,0.001,0,0,0.003
56,14,Run,104,20,5,0,0,0,0
56,14,Run,104,22,4,0,0,0,0
56,14,Run,102,14,6,0.006,0,0,0.033
56,14,Run,102,16,6,0.002,0,0,0.023
56,14,Run,102,18,6,0.001,0,0,0.009
56,14,Run,102,20,5,0,0,0,0
56,14,Run,102,22,4,0.001,0,0,0
56,14,Run,102,24,4,0.001,0,0,0
56,14,Run,102,26,3,0.001,0,0,0
56,14,Run,100,16,7,0.003,0,0,0.024
56,14,Run,100,18,6,0.002,0,0,0.005
56,14,Run,100,20,5,0.002,0,0,0.001
56,14,Run,100,22,4,0.002,0,0,0
56,14,Run,100,24,3,0.002,0,0,0
56,14,Run,56,4,1,0,0,0,0
56,14,Run,56,6,1,0,0,0,0
56,14,Run,56,8,1,0,0,0,0
56,14,Run,56,10,1,0,0,0,0
56,14,Run,56,12,1,0,0,0,0
56,14,Run,56,14,1,0,0,0,0
56,14,Run,56,16,1,0,0,0,0
56,14,Run,56,18,1,0,0,0,0
56,14,Run,54,2,1,0,0,0,0
56,14,Run,54,18,1,0,0,0,0
56,14,Run,54,20,1,0,0,0,0
56,14,Run,52,20,1,0,0,0,0
56,14,Run,52,22,2,0,0,0,0
56,14,Run,50,22,2,0,0,0,0
56,14,Run,50,24,3,0,0,0,0
56,14,Run,48,22,2,0,0,0,0
56,14,Run,48,24,3,0,0,0,0
56,14,Run,46,24,2,0.001,0,0,0
56,14,Run,44,24,2,0.001,0,0,0
56,14,Run,42,24,2,0.002,0,0,0
56,14,Run,30,2,1,0,0,0,0
56,14,Run,30,4,1,0,0,0,0
56,14,Run,28,2,1,0,0,0,0
56,14,Run,28,4,1,0,0,0,0
56,14,Run,28,6,1,0.002,0,0,0
56,14,Run,28,8,1,0.007,0,0,0
56,14,Run,26,2,1,0,0,0,0
56,14,Run,26,4,1,0,0,0,0
56,14,Run,26,6,1,0.001,0,0,0
56,14,Run,26,8,1,0.005,0,0,0
56,14,Run,24,2,1,0,0,0,0
56,14,Run,24,4,1,0,0,0,0
56,14,Run,24,6,1,0.001,0,0,0
56,14,Run,24,8,1,0.002,0,0,0
56,14,Run,22,4,1,0,0,0,0
56,14,Run,22,6,1,0,0,0,0
56,14,Run,22,8,1,0.001,0,0,0
56,14,Run,22,10,1,0.002,0,0,0
56,14,Run,20,6,1,0,0,0,0
56,14,Run,20,8,1,0,0,0,0
56,14,Run,20,10,1,0,0,0,0
56,14,Run,18,8,1,0,0,0,0
56,14,Run,18,10,1,0,0,0,0
56,14,Run,18,12,1,0,0,0,0
56,14,Pass,120,40,1,0,0,0,0
56,14,Run,118,20,1,0,0,0,0
56,14,Run,118,22,1,0,0,0,0
56,14,Run,116,20,1,0,0,0,0
56,14,Run,116,22,1,0,0,0,0
56,14,Run,114,18,2,0.001,0,0,0
56,14,Run,114,20,1,0,0,0,0
56,14,Run,114,22,1,0,0,0,0
56,14,Run,114,24,1,0,0,0,0
56,14,Run,112,18,2,0.001,0,0,0
56,14,Run,112,20,1,0,0,0,0
56,14,Run,112,22,1,0,0,0,0
56,14,Run,112,24,1,0,0,0,0
56,14,Run,110,16,2,0.004,0,0,0
56,14,Run,110,18,2,0.002,0,0,0
56,14,Run,110,20,2,0.001,0,0,0
56,14,Run,110,22,1,0,0,0,0
56,14,Run,110,24,1,0,0,0,0
56,14,Run,108,14,3,0.008,0,0,0.001
56,14,Run,108,16,2,0.004,0,0,0
56,14,Run,108,18,2,0.002,0,0,0
56,14,Run,108,20,2,0.001,0,0,0
56,14,Run,108,22,1,0,0,0,0
56,14,Run,108,24,2,0,0,0,0
56,14,Run,108,26,2,0,0,0,0
56,14,Run,106,12,3,0.013,0,0,0.005
56,14,Run,106,14,3,0.008,0,0,0.003
56,14,Run,106,16,3,0.004,0,0,0.001
56,14,Run,106,18,2,0.001,0,0,0
56,14,Run,106,20,3,0,0,0,0
56,14,Run,106,22,2,0,0,0,0
56,14,Run,106,24,2,0,0,0,0
56,14,Run,104,12,4,0.013,0,0,0.018
56,14,Run,104,24,2,0,0,0,0
56,14,Run,48,26,2,0.001,0,0,0
56,14,Run,46,26,2,0.003,0,0,0
56,14,Run,44,26,1,0.005,0,0,0
56,14,Run,44,28,2,0.012,0,0,0
56,14,Run,42,26,1,0.006,0,0,0
56,14,Run,42,28,1,0.014,0,0,0
56,14,Run,42,30,1,0.025,0,0,0
56,14,Run,40,30,1,0.02,0,0,0
56,14,Run,40,32,1,0.025,0,0,0
56,14,Run,38,32,1,0.014,0,0,0
56,14,Run,38,34,1,0.012,0,0,0
56,14,Run,38,36,1,0.007,0,0,0
56,14,Run,38,38,1,0.003,0,0,0
56,14,Run,38,40,1,0.001,0,0,0
56,14,Run,38,42,1,0,0,0,0
56,14,Run,38,44,1,0,0,0,0
56,14,Run,36,34,1,0.005,0,0,0
56,14,Run,36,36,1,0.003,0,0,0
56,14,Run,36,38,1,0.001,0,0,0
56,14,Run,36,40,1,0,0,0,0
56,14,Run,36,42,1,0,0,0,0
56,14,Run,34,36,1,0.001,0,0,0
56,14,Run,34,38,1,0,0,0,0
56,14,Run,34,40,1,0,0,0,0
56,14,Run,34,42,1,0,0,0,0
56,14,Run,32,36,1,0,0,0,0
56,14,Run,32,38,1,0,0,0,0
56,14,Run,32,40,1,0,0,0,0
56,14,Run,30,36,1,0,0,0,0
56,14,Run,94,58,1,0,0,0,0
56,14,Run,92,60,1,0,0,0,0
56,14,Run,92,62,1,0,0,0,0
56,14,Run,90,60,1,0.001,0,0,0
56,14,Run,90,62,1,0,0,0,0
56,14,Run,90,64,1,0,0,0,0
56,14,Run,88,62,1,0.001,0,0,0
56,14,Run,88,64,1,0,0,0,0
56,14,Run,86,62,1,0.002,0,0,0
56,14,Run,86,64,1,0,0,0,0
56,14,Run,86,66,1,0,0,0,0
56,14,Run,84,66,1,0,0,0,0
56,14,Pass,120,64,2,0.001,0,0,0
56,14,Pass,120,66,2,0.001,0,0,0
56,14,Pass,120,68,2,0.004,0,0,0
56,14,Pass,120,70,2,0.012,0,0,0
56,14,Pass,120,72,2,0.027,0,0,0
56,14,Pass,120,74,2,0.043,0,0,0
56,14,Pass,120,76,1,0.047,0,0,0
56,14,Pass,120,78,1,0.036,0,0,0
56,14,Pass,120,80,1,0.019,0,0,0
56,14,Pass,118,78,2,0.03,0,0,0
56,14,Pass,118,80,1,0.016,0,0,0
56,14,Pass,120,62,1,0.001,0,0,0
56,14,Run,108,28,1,0,0,0,0
56,14,Run,108,30,1,0,0,0,0
56,14,Run,106,26,1,0,0,0,0
56,14,Run,106,28,1,0,0,0,0
56,14,Run,106,30,1,0,0,0,0
56,14,Run,106,32,1,0,0,0,0
56,14,Run,104,26,1,0,0,0,0
56,14,Run,104,28,1,0,0,0,0
