x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
18,40,Run,28,50,2,0.004,0,0,0
18,40,Run,28,52,2,0.004,0,0,0
18,40,Run,26,46,2,0,0,0,0
18,40,Run,26,48,2,0,0,0,0
18,40,Run,26,50,2,0.001,0,0,0
18,40,Run,26,52,2,0.001,0,0,0
18,40,Run,24,40,1,0,0,0,0
18,40,Run,24,42,1,0,0,0,0
18,40,Run,24,44,1,0,0,0,0
18,40,Run,24,46,1,0,0,0,0
18,40,Run,24,48,1,0,0,0,0
18,40,Run,24,50,1,0,0,0,0
18,40,Run,24,52,1,0,0,0,0
18,40,Run,24,54,1,0,0,0,0
18,40,Run,22,42,1,0,0,0,0
18,40,Run,22,44,1,0,0,0,0
18,40,Run,22,46,1,0,0,0,0
18,40,Run,22,48,1,0,0,0,0
18,40,Run,22,50,1,0,0,0,0
18,40,Run,22,52,1,0,0,0,0
18,40,Run,36,8,1,0,0,0,0
18,40,Run,34,8,1,0,0,0,0
18,40,Run,32,6,1,0,0,0,0
18,40,Run,32,8,1,0,0,0,0
18,40,Run,30,6,1,0,0,0,0
18,40,Run,30,8,1,0,0,0,0
18,40,Run,28,6,1,0,0,0,0
18,40,Run,28,8,1,0,0,0,0
18,40,Run,0,72,1,0,0,0,0
18,40,Run,18,6,1,0,0,0,0
18,40,Run,18,8,1,0,0,0,0
18,40,Run,16,2,1,0,0,0,0
18,40,Run,16,4,1,0,0,0,0
18,40,Run,16,6,1,0,0,0,0
18,40,Run,16,8,1,0.001,0,0,0
18,40,Run,14,0,1,0,0,0,0
18,40,Run,14,2,1,0,0,0,0
18,40,Run,14,4,1,0.001,0,0,0
18,40,Run,14,6,1,0.002,0,0,0
18,40,Run,14,8,1,0.003,0,0,0
18,40,Run,14,10,1,0.003,0,0,0
18,40,Run,12,0,1,0,0,0,0
18,40,Run,12,2,1,0.002,0,0,0
18,40,Run,12,4,1,0.005,0,0,0
18,40,Run,12,6,1,0.009,0,0,0
18,40,Run,12,8,1,0.013,0,0,0
18,40,Run,12,10,1,0.012,0,0,0
18,40,Run,12,12,1,0.008,0,0,0
18,40,Run,10,0,1,0.001,0,0,0
18,40,Run,10,2,1,0.005,0,0,0
18,40,Run,10,4,1,0.013,0,0,0
18,40,Run,10,6,1,0.026,0,0,0
18,40,Run,10,8,1,0.036,0,0,0
18,40,Run,10,10,1,0.035,0,0,0
18,40,Run,10,12,1,0.023,0,0,0
18,40,Run,10,14,1,0.011,0,0,0
18,40,Run,8,0,1,0.002,0,0,0
18,40,Run,8,2,1,0.009,0,0,0
18,40,Run,8,4,1,0.026,0,0,0
18,40,Run,8,6,1,0.051,0,0,0
18,40,Run,8,8,1,0.07,0,0,0
18,40,Run,8,10,1,0.068,0,0,0
18,40,Run,8,12,1,0.045,0,0,0
18,40,Run,8,14,1,0.021,0,0,0
18,40,Run,8,16,1,0.007,0,0,0
18,40,Run,8,18,1,0.002,0,0,0
18,40,Run,8,20,1,0,0,0,0
18,40,Run,6,0,1,0.003,0,0,0
18,40,Run,6,2,1,0.012,0,0,0
18,40,Run,6,4,1,0.035,0,0,0
18,40,Run,6,6,1,0.069,0,0,0
18,40,Run,6,8,1,0.096,0,0,0
18,40,Run,6,10,1,0.092,0,0,0
18,40,Run,6,12,1,0.062,0,0,0
18,40,Run,6,14,1,0.029,0,0,0
18,40,Run,6,16,1,0.009,0,0,0
18,40,Run,6,18,1,0.002,0,0,0
18,40,Run,6,20,1,0,0,0,0
18,40,Run,4,0,1,0.003,0,0,0
18,40,Run,4,2,1,0.012,0,0,0
18,40,Run,4,4,1,0.033,0,0,0
18,40,Run,4,6,1,0.066,0,0,0
18,40,Run,4,8,1,0.091,0,0,0
18,40,Run,4,10,1,0.088,0,0,0
18,40,Run,4,12,1,0.059,0,0,0
18,40,Run,4,14,1,0.028,0,0,0
18,40,Run,4,16,1,0.009,0,0,0
18,40,Run,4,18,1,0.002,0,0,0
18,40,Run,4,20,1,0,0,0,0
18,40,Run,2,0,1,0.002,0,0,0
18,40,Run,2,2,1,0.008,0,0,0
18,40,Run,2,4,1,0.022,0,0,0
18,40,Run,2,6,1,0.044,0,0,0
18,40,Run,2,8,1,0.06,0,0,0
18,40,Run,2,10,1,0.058,0,0,0
18,40,Run,2,12,1,0.039,0,0,0
18,40,Run,2,14,1,0.018,0,0,0
18,40,Run,2,16,1,0.006,0,0,0
18,40,Run,2,18,1,0.001,0,0,0
18,40,Run,2,20,1,0,0,0,0
18,40,Run,0,0,1,0.001,0,0,0
18,40,Run,0,2,1,0.004,0,0,0
18,40,Run,0,4,1,0.01,0,0,0
18,40,Run,0,6,1,0.02,0,0,0
18,40,Run,0,8,1,0.028,0,0,0
18,40,Run,0,10,1,0.027,0,0,0
18,40,Run,0,12,1,0.018,0,0,0
18,40,Run,0,14,1,0.008,0,0,0
18,40,Run,0,16,1,0.003,0,0,0
18,40,Run,0,18,1,0.001,0,0,0
18,40,Run,0,20,1,0,0,0,0
