x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
48,54,Run,94,18,3,0.002,0,0,0
48,54,Run,92,0,1,0,0,0,0
48,54,Run,92,2,1,0,0,0,0
48,54,Run,92,4,2,0,0,0,0
48,54,Run,92,6,2,0.001,0,0,0
48,54,Run,92,8,2,0,0,0,0
48,54,Run,92,10,2,0,0,0,0
48,54,Run,92,12,2,0,0,0,0
48,54,Run,92,14,3,0,0,0,0
48,54,Run,92,16,3,0.002,0,0,0
48,54,Run,92,18,3,0.007,0,0,0
48,54,Run,90,0,1,0,0,0,0
48,54,Run,90,2,1,0,0,0,0
48,54,Run,90,4,1,0,0,0,0
48,54,Run,90,6,2,0,0,0,0
48,54,Run,90,8,2,0,0,0,0
48,54,Run,90,10,2,0,0,0,0
48,54,Run,90,12,2,0,0,0,0
48,54,Run,90,14,3,0.001,0,0,0
48,54,Run,90,16,3,0.004,0,0,0
48,54,Run,90,18,3,0.019,0,0,0
48,54,Run,88,0,1,0,0,0,0
48,54,Run,88,2,1,0,0,0,0
48,54,Run,88,4,1,0,0,0,0
48,54,Run,88,6,1,0,0,0,0
48,54,Run,88,8,1,0,0,0,0
48,54,Run,88,10,1,0,0,0,0
48,54,Run,88,12,1,0,0,0,0
48,54,Run,88,14,2,0.001,0,0,0
48,54,Run,88,16,2,0.008,0,0,0
48,54,Run,86,0,1,0,0,0,0
48,54,Run,86,2,1,0,0,0,0
48,54,Run,86,4,1,0,0,0,0
48,54,Run,86,6,1,0,0,0,0
48,54,Run,86,8,1,0,0,0,0
48,54,Run,86,10,1,0,0,0,0
48,54,Run,86,12,1,0,0,0,0
48,54,Run,86,14,2,0.002,0,0,0
48,54,Run,86,16,2,0.01,0,0,0
48,54,Run,84,0,1,0,0,0,0
48,54,Run,84,2,1,0,0,0,0
48,54,Run,84,4,1,0,0,0,0
48,54,Run,84,6,1,0,0,0,0
48,54,Run,84,8,1,0,0,0,0
48,54,Run,84,10,1,0,0,0,0
48,54,Run,84,12,1,0,0,0,0
48,54,Run,84,14,2,0.001,0,0,0
48,54,Run,82,2,1,0,0,0,0
48,54,Run,82,4,1,0,0,0,0
48,54,Run,82,6,1,0,0,0,0
48,54,Run,82,8,1,0,0,0,0
48,54,Run,82,10,1,0,0,0,0
48,54,Run,64,46,16,0.157,0,0,0.001
48,54,Pass,24,16,4,0.001,0,0,0
48,54,Pass,24,18,7,0.001,0,0,0
48,54,Pass,22,16,2,0,0,0,0
48,54,Pass,22,18,5,0,0,0,0
48,54,Pass,22,20,6,0,0,0,0
48,54,Pass,22,22,11,0.001,0,0,0
48,54,Pass,22,24,14,0.004,0,0,0
48,54,Pass,20,18,3,0,0,0,0
48,54,Pass,20,20,4,0,0,0,0
48,54,Pass,20,22,8,0,0,0,0
48,54,Pass,18,18,1,0,0,0,0
48,54,Pass,18,20,2,0,0,0,0
48,54,Pass,16,20,2,0,0,0,0
48,54,Run,114,8,1,0,0,0,0
48,54,Run,114,10,1,0,0,0,0
48,54,Run,114,12,1,0,0,0,0
48,54,Run,114,14,1,0,0,0,0
48,54,Run,114,16,1,0,0,0,0
48,54,Run,112,4,1,0,0,0,0
48,54,Run,112,6,1,0,0,0,0
48,54,Run,112,8,1,0,0,0,0
48,54,Run,112,10,1,0,0,0,0
48,54,Run,112,12,1,0,0,0,0
48,54,Run,112,14,1,0,0,0,0
48,54,Run,112,16,1,0,0,0,0
48,54,Run,112,18,1,0,0,0,0
48,54,Run,112,20,1,0,0,0,0
48,54,Run,110,2,1,0,0,0,0
48,54,Run,110,4,1,0,0,0,0
48,54,Run,110,6,1,0,0,0,0
48,54,Run,110,8,1,0,0,0,0
48,54,Run,110,10,1,0,0,0,0
48,54,Run,110,12,1,0,0,0,0
48,54,Run,110,14,1,0,0,0,0
48,54,Run,110,16,1,0,0,0,0
48,54,Run,110,18,1,0,0,0,0
48,54,Run,110,20,1,0,0,0,0
48,54,Run,110,22,1,0,0,0,0
48,54,Run,108,2,1,0,0,0,0
48,54,Run,108,4,1,0,0,0,0
48,54,Run,108,6,1,0,0,0,0
48,54,Run,108,8,1,0,0,0,0
48,54,Run,108,10,1,0.001,0,0,0
48,54,Run,108,12,1,0.001,0,0,0
48,54,Run,108,14,1,0.001,0,0,0
48,54,Run,108,16,1,0,0,0,0
48,54,Run,108,18,1,0,0,0,0
48,54,Run,108,20,1,0,0,0,0
48,54,Run,108,22,1,0,0,0,0
48,54,Run,106,14,1,0.002,0,0,0
48,54,Run,106,16,1,0.001,0,0,0
48,54,Run,106,18,1,0,0,0,0
48,54,Run,106,20,1,0,0,0,0
48,54,Run,106,22,1,0,0,0,0
48,54,Run,106,24,1,0,0,0,0
48,54,Run,104,16,1,0.002,0,0,0
48,54,Run,104,18,1,0.001,0,0,0
48,54,Run,104,20,1,0,0,0,0
48,54,Run,104,22,1,0,0,0,0
48,54,Run,104,24,1,0,0,0,0
48,54,Run,102,18,1,0.001,0,0,0
48,54,Run,102,20,1,0,0,0,0
48,54,Run,102,22,1,0,0,0,0
48,54,Run,102,24,1,0,0,0,0
48,54,Run,100,20,1,0,0,0,0
48,54,Run,100,22,1,0,0,0,0
48,54,Run,100,24,1,0,0,0,0
48,54,Run,98,20,1,0,0,0,0
48,54,Run,98,22,2,0,0,0,0
48,54,Run,98,24,2,0,0,0,0
48,54,Run,96,20,2,0.001,0,0,0
48,54,Run,96,22,2,0.002,0,0,0
48,54,Run,94,20,2,0.006,0,0,0
48,54,Run,94,22,2,0.013,0,0,0
48,54,Run,92,20,2,0.023,0,0,0
48,54,Run,116,44,1,0,0,0,0
48,54,Run,116,46,1,0,0,0,0
48,54,Run,116,48,1,0,0,0,0
48,54,Run,116,50,1,0,0,0,0
48,54,Run,116,52,1,0,0,0,0
48,54,Run,116,54,1,0,0,0,0
48,54,Run,114,40,1,0,0,0,0
48,54,Run,114,42,1,0,0,0,0
48,54,Run,114,44,1,0,0,0,0
48,54,Run,114,46,1,0.001,0,0,0
48,54,Run,114,48,1,0.001,0,0,0
48,54,Run,114,50,1,0.001,0,0,0
48,54,Run,114,52,1,0,0,0,0
48,54,Run,114,54,1,0,0,0,0
48,54,Run,114,56,2,0,0,0,0
48,54,Run,112,38,1,0,0,0,0
48,54,Run,112,40,1,0,0,0,0
48,54,Run,112,42,1,0.001,0,0,0
48,54,Run,112,44,1,0.002,0,0,0
48,54,Run,112,46,1,0.003,0,0,0
48,54,Run,112,48,1,0.004,0,0,0
48,54,Run,112,50,1,0.004,0,0,0
48,54,Run,112,52,1,0.002,0,0,0
48,54,Run,112,54,1,0.001,0,0,0
48,54,Run,112,56,2,0,0,0,0
48,54,Run,112,58,2,0,0,0,0
48,54,Run,110,38,1,0,0,0,0
48,54,Run,110,40,1,0,0,0,0
48,54,Run,110,42,1,0.002,0,0,0
48,54,Run,110,44,1,0.005,0,0,0
48,54,Run,110,46,1,0.01,0,0,0
48,54,Run,110,48,1,0.013,0,0,0
48,54,Run,110,50,1,0.013,0,0,0
48,54,Run,110,52,1,0.008,0,0,0
48,54,Run,110,54,1,0.004,0,0,0
48,54,Run,110,56,2,0.001,0,0,0
48,54,Run,110,58,2,0,0,0,0
48,54,Run,110,60,2,0,0,0,0
48,54,Run,108,36,1,0,0,0,0
48,54,Run,108,38,1,0,0,0,0
48,54,Run,108,40,1,0.001,0,0,0
48,54,Run,108,42,1,0.005,0,0,0
48,54,Run,108,44,1,0.012,0,0,0
48,54,Run,108,46,1,0.024,0,0,0
48,54,Run,108,48,1,0.032,0,0,0
48,54,Run,108,50,2,0.031,0,0,0.003
48,54,Run,108,52,2,0.021,0,0,0.007
48,54,Run,108,54,2,0.01,0,0,0.02
48,54,Run,108,56,2,0.004,0,0,0.047
48,54,Run,108,58,3,0.001,0,0,0.093
48,54,Run,108,60,3,0,0,0,0.132
48,54,Run,106,36,1,0,0,0,0
48,54,Run,106,38,1,0,0,0,0
48,54,Run,106,40,1,0.002,0,0,0
48,54,Run,106,42,1,0.008,0,0,0
48,54,Run,106,44,1,0.021,0,0,0
48,54,Run,106,46,2,0.04,0,0,0.001
48,54,Run,106,48,2,0.055,0,0,0.004
48,54,Run,106,50,2,0.053,0,0,0.011
48,54,Run,106,52,2,0.038,0,0,0.028
48,54,Run,106,54,2,0.022,0,0,0.063
48,54,Run,106,56,2,0.011,0,0,0.113
48,54,Run,106,58,3,0.005,0,0,0.156
48,54,Run,106,60,3,0.002,0,0,0.179
48,54,Run,104,36,1,0,0,0,0
48,54,Run,104,38,1,0,0,0,0
48,54,Run,104,40,1,0.002,0,0,0
48,54,Run,104,42,1,0.009,0,0,0
48,54,Run,104,44,2,0.024,0,0,0.002
48,54,Run,104,46,2,0.048,0,0,0.006
48,54,Run,104,48,2,0.068,0,0,0.015
48,54,Run,104,50,2,0.073,0,0,0.038
48,54,Run,104,52,2,0.065,0,0,0.081
48,54,Run,104,54,2,0.053,0,0,0.131
48,54,Run,104,56,2,0.038,0,0,0.167
48,54,Run,104,58,2,0.022,0,0,0.185
48,54,Run,102,36,1,0,0,0,0
48,54,Run,102,38,1,0,0,0,0
48,54,Run,102,40,1,0.002,0,0,0
48,54,Run,102,42,1,0.007,0,0,0
48,54,Run,102,44,2,0.02,0,0,0.008
48,54,Run,102,46,2,0.043,0,0,0.022
48,54,Run,102,48,2,0.069,0,0,0.052
48,54,Run,102,50,2,0.097,0,0,0.1
48,54,Run,102,52,2,0.124,0,0.001,0.147
48,54,Run,102,54,2,0.136,0,0.001,0.175
48,54,Run,102,56,2,0.115,0,0.001,0.188
48,54,Run,100,36,1,0,0,0,0
48,54,Run,100,38,1,0,0,0,0
48,54,Run,100,40,1,0.001,0,0,0
48,54,Run,100,42,2,0.004,0,0,0.012
48,54,Run,100,44,2,0.013,0,0,0.031
48,54,Run,100,46,2,0.033,0,0,0.069
48,54,Run,100,48,2,0.073,0,0,0.119
48,54,Run,100,50,2,0.147,0,0.001,0.16
48,54,Run,100,52,2,0.242,0,0.002,0.182
48,54,Run,100,54,2,0.301,0,0.003,0.191
48,54,Run,98,38,1,0,0,0,0
48,54,Run,98,40,1,0,0,0,0
48,54,Run,98,52,3,0.384,0,0.004,0.192
48,54,Run,98,54,2,0.496,0,0.005,0.195
48,54,Pass,14,68,2,0.043,0,0,0
48,54,Pass,14,70,3,0.013,0,0,0
48,54,Pass,12,66,3,0.248,0,0,0
48,54,Pass,12,68,3,0.111,0,0,0
48,54,Pass,10,64,3,0.7,0,0,0
48,54,Pass,10,66,3,0.451,0,0,0
48,54,Pass,8,64,3,0.888,0,0,0
48,54,Pass,44,0,8,0.044,0,0,0
48,54,Pass,42,2,9,0.017,0,0,0
48,54,Pass,42,4,11,0.019,0,0,0
48,54,Pass,42,6,16,0.023,0,0,0
48,54,Pass,120,44,1,0,0,0,0
48,54,Pass,120,46,1,0,0,0,0
48,54,Pass,118,38,1,0,0,0,0
48,54,Pass,118,40,1,0,0,0,0
48,54,Pass,118,42,1,0,0,0,0
48,54,Pass,118,44,1,0,0,0,0
48,54,Pass,118,46,2,0,0,0,0
48,54,Pass,118,48,2,0,0,0,0.003
48,54,Pass,118,50,2,0,0,0,0.006
48,54,Pass,118,52,3,0,0,0,0.006
48,54,Pass,116,36,1,0,0,0,0
48,54,Pass,116,38,1,0,0,0,0
48,54,Pass,116,40,1,0,0,0,0
48,54,Pass,116,42,1,0,0,0,0
48,54,Pass,116,44,1,0,0,0,0
48,54,Pass,116,46,2,0,0,0,0
48,54,Pass,116,48,2,0,0,0,0.001
48,54,Pass,116,50,3,0,0,0,0.004
48,54,Pass,116,52,3,0,0,0,0.006
48,54,Pass,116,54,4,0.001,0,0,0.006
48,54,Pass,114,34,3,0,0,0,0
48,54,Pass,114,36,1,0,0,0,0
48,54,Pass,114,38,1,0,0,0,0
48,54,Pass,114,40,1,0,0,0,0
48,54,Pass,114,42,1,0,0,0,0
48,54,Pass,114,44,1,0.001,0,0,0
48,54,Pass,114,50,4,0,0,0,0.001
48,54,Pass,114,52,4,0,0,0,0.004
48,54,Pass,114,54,4,0.001,0,0,0.006
48,54,Pass,112,34,3,0.001,0,0,0
48,54,Pass,112,36,2,0,0,0,0
48,54,Pass,112,38,1,0,0,0,0
48,54,Run,120,58,1,0,0,0,0
48,54,Run,120,60,1,0,0,0,0
48,54,Run,120,62,1,0,0,0,0
48,54,Run,120,64,1,0,0,0,0
48,54,Run,120,66,1,0,0,0,0
48,54,Run,120,68,1,0,0,0,0
48,54,Run,120,70,1,0,0,0,0
48,54,Run,120,72,1,0,0,0,0
48,54,Run,120,74,1,0,0,0,0
48,54,Run,120,76,1,0,0,0,0
48,54,Run,120,78,1,0,0,0,0
48,54,Run,120,80,1,0,0,0,0
48,54,Run,118,58,1,0,0,0,0
48,54,Run,118,60,1,0,0,0,0
48,54,Run,118,62,1,0,0,0,0
48,54,Run,118,64,1,0,0,0,0
48,54,Run,118,66,1,0.001,0,0,0
48,54,Run,118,68,1,0.001,0,0,0
48,54,Run,118,70,1,0.001,0,0,0
48,54,Run,118,72,1,0.001,0,0,0
48,54,Run,118,74,1,0,0,0,0
48,54,Run,118,76,1,0,0,0,0
48,54,Run,118,78,1,0,0,0,0
48,54,Run,118,80,1,0,0,0,0
48,54,Run,116,56,1,0,0,0,0
48,54,Run,116,58,1,0,0,0,0
48,54,Run,116,60,1,0,0,0,0
48,54,Run,116,62,1,0,0,0,0
48,54,Run,116,64,1,0.001,0,0,0
48,54,Run,116,66,1,0.001,0,0,0
48,54,Run,116,68,1,0.002,0,0,0
48,54,Run,116,70,1,0.002,0,0,0
48,54,Run,116,72,1,0.001,0,0,0
48,54,Run,116,74,1,0.001,0,0,0
48,54,Run,116,76,1,0,0,0,0
48,54,Run,116,78,1,0,0,0,0
48,54,Run,116,80,1,0,0,0,0
48,54,Run,114,58,1,0,0,0,0
48,54,Run,114,60,1,0,0,0,0
48,54,Run,114,62,1,0,0,0,0
48,54,Run,114,64,1,0.001,0,0,0
48,54,Run,114,66,1,0.002,0,0,0
48,54,Run,114,68,1,0.003,0,0,0
48,54,Run,114,70,1,0.003,0,0,0
48,54,Run,114,72,1,0.002,0,0,0
48,54,Run,114,74,1,0.001,0,0,0
48,54,Run,114,76,1,0,0,0,0
48,54,Run,114,78,1,0,0,0,0
48,54,Run,114,80,1,0,0,0,0
48,54,Run,112,60,1,0,0,0,0
48,54,Run,112,62,1,0,0,0,0
48,54,Run,112,64,1,0.001,0,0,0
48,54,Run,112,66,1,0.002,0,0,0
48,54,Run,112,68,1,0.003,0,0,0
48,54,Run,112,70,1,0.002,0,0,0
48,54,Run,112,72,1,0.002,0,0,0
48,54,Run,112,74,1,0.001,0,0,0
48,54,Run,112,76,1,0,0,0,0
48,54,Run,112,78,1,0,0,0,0
48,54,Run,112,80,1,0,0,0,0
48,54,Run,110,62,1,0,0,0,0
48,54,Run,110,64,1,0.001,0,0,0
48,54,Run,110,66,1,0.001,0,0,0
48,54,Run,110,68,1,0.002,0,0,0
48,54,Run,110,70,1,0.002,0,0,0
48,54,Run,110,72,1,0.001,0,0,0
48,54,Run,110,74,1,0.001,0,0,0
48,54,Run,110,76,1,0,0,0,0
48,54,Run,110,78,1,0,0,0,0
48,54,Run,110,80,1,0,0,0,0
48,54,Run,108,62,1,0,0,0,0
48,54,Run,108,64,1,0,0,0,0
48,54,Run,108,66,1,0.001,0,0,0
48,54,Run,108,68,1,0.001,0,0,0
48,54,Run,108,70,1,0.001,0,0,0
48,54,Run,108,72,1,0.001,0,0,0
48,54,Run,108,74,1,0,0,0,0
48,54,Run,108,76,1,0,0,0,0
48,54,Run,108,78,1,0,0,0,0
48,54,Run,108,80,1,0,0,0,0
48,54,Run,106,62,2,0.001,0,0,0.185
48,54,Run,106,72,1,0,0,0,0
48,54,Run,106,74,1,0,0,0,0
48,54,Run,106,76,1,0,0,0,0
48,54,Run,106,78,1,0,0,0,0
48,54,Run,106,80,1,0,0,0,0
48,54,Run,104,76,1,0,0,0,0
48,54,Run,104,78,1,0,0,0,0
48,54,Run,98,26,1,0,0,0,0
48,54,Run,98,28,1,0,0,0,0
48,54,Run,98,30,1,0,0,0,0
48,54,Run,96,24,1,0.004,0,0,0
48,54,Run,96,26,1,0.004,0,0,0
48,54,Run,96,28,1,0.003,0,0,0
48,54,Run,96,30,1,0.002,0,0,0
48,54,Run,96,32,1,0.001,0,0,0
48,54,Run,94,24,1,0.02,0,0,0
48,54,Run,94,26,1,0.022,0,0,0
48,54,Run,94,28,1,0.016,0,0,0
48,54,Run,94,30,1,0.008,0,0,0
48,54,Run,94,32,1,0.003,0,0,0
48,54,Run,94,34,1,0.001,0,0,0
48,54,Run,92,22,1,0.05,0,0,0
48,54,Run,92,24,1,0.077,0,0,0
48,54,Run,92,26,1,0.082,0,0,0
48,54,Run,92,28,1,0.061,0,0,0
48,54,Run,92,30,1,0.032,0,0,0
48,54,Run,92,32,1,0.011,0,0,0
48,54,Run,92,34,1,0.003,0,0,0
48,54,Run,90,20,1,0.061,0,0,0
48,54,Run,90,22,1,0.134,0,0,0
48,54,Run,90,24,1,0.206,0,0,0
48,54,Run,90,26,1,0.22,0,0,0
48,54,Run,90,28,1,0.163,0,0,0
48,54,Run,90,30,1,0.085,0,0,0
48,54,Run,90,32,1,0.031,0,0,0
48,54,Run,88,18,1,0.036,0,0,0
48,54,Run,88,20,1,0.114,0,0,0
48,54,Run,88,22,1,0.25,0,0,0
48,54,Run,88,24,1,0.383,0,0,0
48,54,Run,88,26,1,0.408,0,0,0
48,54,Run,88,28,1,0.304,0,0,0
48,54,Run,88,30,1,0.158,0,0,0
48,54,Run,88,32,1,0.057,0,0,0
48,54,Run,86,18,1,0.047,0,0,0
48,54,Run,86,20,1,0.148,0,0,0
48,54,Run,86,22,1,0.324,0,0,0
48,54,Run,86,24,1,0.496,0,0,0
48,54,Run,86,26,1,0.53,0,0,0
48,54,Run,86,28,1,0.394,0,0,0
48,54,Run,86,30,2,0.204,0,0,0
48,54,Run,86,32,2,0.074,0,0,0
48,54,Run,84,16,1,0.009,0,0,0
48,54,Run,84,18,1,0.042,0,0,0
48,54,Run,84,20,1,0.134,0,0,0
48,54,Run,84,22,1,0.293,0,0,0
48,54,Run,84,24,1,0.449,0,0,0
48,54,Run,84,26,1,0.479,0,0,0
48,54,Run,84,28,2,0.356,0,0,0
48,54,Run,84,30,2,0.185,0,0,0
48,54,Run,82,14,1,0.001,0,0,0
48,54,Run,82,16,1,0.006,0,0,0
48,54,Run,82,24,1,0.283,0,0,0
48,54,Run,82,26,2,0.302,0,0,0
48,54,Run,82,28,2,0.225,0,0,0
48,54,Run,82,30,2,0.117,0,0,0
48,54,Run,80,28,2,0.099,0,0,0
48,54,Run,80,30,2,0.052,0,0,0
48,54,Run,78,30,2,0.017,0,0,0
48,54,Run,102,78,1,0,0,0,0
48,54,Run,102,80,1,0,0,0,0
48,54,Run,100,80,1,0,0,0,0
48,54,Run,98,80,1,0,0,0,0
48,54,Pass,120,48,1,0,0,0,0.006
48,54,Pass,120,50,1,0,0,0,0.006
48,54,Pass,120,52,1,0,0,0,0.006
48,54,Pass,120,54,1,0.001,0,0,0.006
48,54,Pass,120,56,1,0.001,0,0,0.006
48,54,Pass,120,58,1,0.002,0,0,0.006
48,54,Pass,120,60,1,0.002,0,0,0.006
48,54,Pass,120,62,1,0.001,0,0,0.006
48,54,Pass,120,64,2,0.001,0,0,0.006
48,54,Pass,120,66,3,0,0,0,0.005
48,54,Pass,120,68,3,0,0,0,0.001
48,54,Pass,120,70,3,0.001,0,0,0
48,54,Pass,118,54,2,0.001,0,0,0.006
48,54,Pass,118,56,2,0.002,0,0,0.006
48,54,Pass,118,58,2,0.003,0,0,0.006
48,54,Pass,116,56,3,0.002,0,0,0.006
48,54,Run,56,16,4,0.001,0,0,0
48,54,Run,54,16,4,0,0,0,0
48,54,Run,52,14,2,0,0,0,0
48,54,Run,52,16,2,0,0,0,0
48,54,Run,50,14,2,0,0,0,0
48,54,Run,50,16,2,0.001,0,0,0
48,54,Run,50,18,3,0.003,0,0,0
48,54,Run,48,14,2,0,0,0,0
48,54,Run,48,16,2,0.001,0,0,0
48,54,Run,48,18,2,0.003,0,0,0
48,54,Run,46,14,2,0,0,0,0
48,54,Run,46,16,2,0.001,0,0,0
48,54,Run,46,18,2,0.002,0,0,0
48,54,Run,44,14,2,0,0,0,0
48,54,Run,44,16,2,0,0,0,0
48,54,Run,44,18,2,0.001,0,0,0
48,54,Run,42,16,2,0,0,0,0
48,54,Run,42,18,2,0,0,0,0
48,54,Run,40,18,2,0,0,0,0
48,54,Run,40,20,2,0,0,0,0
48,54,Run,38,20,2,0,0,0,0
48,54,Run,36,22,2,0,0,0,0
48,54,Pass,120,72,2,0.001,0,0,0
48,54,Pass,120,74,2,0.002,0,0,0
48,54,Pass,120,76,2,0.002,0,0,0
48,54,Pass,120,78,2,0.002,0,0,0
48,54,Pass,120,80,2,0.001,0,0,0
48,54,Pass,118,74,3,0.006,0,0,0
48,54,Pass,118,76,3,0.005,0,0,0
48,54,Pass,118,78,3,0.003,0,0,0
48,54,Pass,118,80,2,0.001,0,0,0
48,54,Pass,116,76,3,0.017,0,0,0
48,54,Pass,116,78,3,0.009,0,0,0
48,54,Pass,116,80,3,0.004,0,0,0
48,54,Pass,114,78,3,0.026,0,0,0
48,54,Pass,114,80,3,0.009,0,0,0
48,54,Pass,112,78,4,0.052,0,0,0
48,54,Pass,112,80,3,0.019,0,0,0
48,54,Pass,110,80,3,0.027,0,0,0
48,54,Run,64,40,14,0.908,0,0.001,0.015
48,54,Run,64,42,14,0.634,0,0,0.007
48,54,Run,64,44,14,0.342,0,0,0.003
48,54,Run,62,42,13,0.421,0,0.001,0.024
48,54,Run,62,44,14,0.212,0,0,0.011
48,54,Run,60,44,14,0.11,0,0,0.034
48,54,Pass,40,6,11,0.007,0,0,0
48,54,Pass,42,0,7,0.015,0,0,0
48,54,Run,44,62,4,0.004,0,0,0
48,54,Run,42,62,3,0.003,0,0,0
48,54,Run,42,64,4,0.007,0,0,0
48,54,Run,42,66,5,0.013,0,0,0
48,54,Run,42,80,6,0.095,0,0,0
48,54,Run,40,62,3,0.002,0,0,0
48,54,Run,40,64,4,0.004,0,0,0
48,54,Run,40,66,4,0.009,0,0,0
48,54,Run,40,68,5,0.024,0,0,0
48,54,Run,40,70,7,0.065,0,0,0
48,54,Run,40,72,7,0.134,0,0,0
48,54,Run,40,74,7,0.203,0,0,0
48,54,Run,40,76,7,0.231,0,0,0
48,54,Run,40,78,7,0.208,0,0,0
48,54,Run,40,80,6,0.157,0,0,0
48,54,Run,38,64,3,0.002,0,0,0
48,54,Run,38,66,3,0.004,0,0,0
48,54,Run,38,68,5,0.014,0,0,0
48,54,Run,38,70,6,0.041,0,0,0
48,54,Run,38,72,6,0.093,0,0,0
48,54,Run,38,74,6,0.166,0,0,0
48,54,Run,38,76,6,0.246,0,0,0
48,54,Run,38,78,5,0.308,0,0,0
48,54,Run,38,80,3,0.312,0,0,0
48,54,Run,36,64,3,0,0,0,0
48,54,Run,36,66,3,0.002,0,0,0
48,54,Run,36,68,4,0.007,0,0,0
48,54,Run,36,70,4,0.022,0,0,0
48,54,Run,36,72,4,0.064,0,0,0
48,54,Run,36,74,4,0.159,0,0,0
48,54,Run,36,76,4,0.322,0,0,0
48,54,Run,36,78,3,0.504,0,0,0
48,54,Run,36,80,2,0.579,0,0,0
48,54,Run,34,66,3,0,0,0,0
48,54,Run,34,68,4,0.003,0,0,0
48,54,Run,34,70,4,0.014,0,0,0
48,54,Run,34,72,4,0.055,0,0,0
48,54,Run,34,74,4,0.173,0,0,0
48,54,Run,34,76,3,0.407,0,0,0
48,54,Run,34,78,2,0.684,0,0,0
48,54,Run,34,80,2,0.812,0,0,0
48,54,Run,32,66,3,0,0,0,0
48,54,Run,32,68,4,0.002,0,0,0
48,54,Run,32,70,4,0.01,0,0,0
48,54,Run,32,72,3,0.047,0,0,0
48,54,Run,32,74,3,0.162,0,0,0
48,54,Run,32,76,2,0.395,0,0,0
48,54,Run,32,78,2,0.676,0,0,0
48,54,Run,32,80,2,0.808,0,0,0
48,54,Run,30,70,2,0.006,0,0,0
48,54,Run,30,72,2,0.032,0,0,0
48,54,Run,30,74,2,0.111,0,0,0
48,54,Run,30,76,2,0.274,0,0,0
48,54,Run,30,78,2,0.47,0,0,0
48,54,Run,30,80,2,0.563,0,0,0
48,54,Run,56,14,1,0,0,0,0
48,54,Run,54,12,1,0,0,0,0
48,54,Run,54,14,1,0,0,0,0
48,54,Run,52,12,1,0,0,0,0
48,54,Run,50,12,1,0,0,0,0
48,54,Run,48,12,1,0,0,0,0
48,54,Run,46,12,1,0,0,0,0
48,54,Run,44,12,1,0,0,0,0
48,54,Run,42,14,1,0,0,0,0
48,54,Run,40,16,1,0,0,0,0
48,54,Run,38,18,1,0,0,0,0
48,54,Run,48,46,2,0,0,0,0
48,54,Run,46,46,2,0,0,0,0
48,54,Run,46,48,2,0,0,0,0
48,54,Run,44,46,2,0,0,0,0
48,54,Run,44,48,2,0,0,0,0
48,54,Run,44,50,1,0,0,0,0
48,54,Run,44,52,1,0,0,0,0
48,54,Run,42,46,2,0,0,0,0
48,54,Run,42,48,1,0,0,0,0
48,54,Run,42,50,1,0,0,0,0
48,54,Pass,40,0,3,0.003,0,0,0
48,54,Pass,40,2,5,0.004,0,0,0
48,54,Pass,40,4,7,0.004,0,0,0
48,54,Pass,38,0,3,0.001,0,0,0
48,54,Pass,38,2,4,0.001,0,0,0
48,54,Pass,38,4,4,0.001,0,0,0
48,54,Pass,38,6,6,0.004,0,0,0
48,54,Pass,36,2,4,0,0,0,0
48,54,Pass,36,4,4,0.001,0,0,0
48,54,Pass,36,6,5,0.003,0,0,0
48,54,Pass,36,8,8,0.013,0,0,0
48,54,Pass,112,32,2,0.003,0,0,0
48,54,Pass,34,2,1,0,0,0,0
48,54,Pass,34,4,2,0,0,0,0
48,54,Pass,34,6,3,0.002,0,0,0
48,54,Pass,34,8,3,0.008,0,0,0
48,54,Pass,32,4,2,0,0,0,0
48,54,Pass,32,6,2,0.001,0,0,0
48,54,Pass,32,8,2,0.004,0,0,0
48,54,Pass,32,10,5,0.011,0,0,0
48,54,Pass,30,4,1,0,0,0,0
48,54,Pass,30,6,2,0,0,0,0
48,54,Pass,30,8,2,0.001,0,0,0
48,54,Pass,30,10,3,0.004,0,0,0
48,54,Pass,28,6,2,0,0,0,0
48,54,Pass,28,8,2,0,0,0,0
48,54,Pass,28,10,2,0.001,0,0,0
48,54,Pass,28,12,3,0.003,0,0,0
48,54,Pass,26,8,2,0,0,0,0
48,54,Pass,26,10,2,0,0,0,0
48,54,Pass,26,12,2,0.001,0,0,0
48,54,Pass,26,14,3,0.002,0,0,0
48,54,Pass,118,0,1,0,0,0,0
48,54,Pass,118,2,1,0,0,0,0
48,54,Pass,116,0,1,0,0,0,0
48,54,Pass,114,0,1,0,0,0,0
48,54,Run,42,54,1,0,0,0,0
48,54,Run,42,56,2,0,0,0,0
48,54,Run,42,58,2,0,0,0,0
48,54,Run,42,60,2,0.001,0,0,0
48,54,Run,40,54,1,0,0,0,0
48,54,Run,40,56,2,0,0,0,0
48,54,Run,40,58,2,0,0,0,0
48,54,Run,40,60,2,0.001,0,0,0
48,54,Run,38,56,2,0,0,0,0
48,54,Run,38,58,2,0,0,0,0
48,54,Run,38,60,2,0,0,0,0
48,54,Run,38,62,2,0.001,0,0,0
48,54,Run,36,58,2,0,0,0,0
48,54,Run,36,60,2,0,0,0,0
48,54,Run,36,62,2,0,0,0,0
48,54,Run,34,60,2,0,0,0,0
48,54,Run,34,62,2,0,0,0,0
48,54,Run,34,64,2,0,0,0,0
48,54,Run,32,64,2,0,0,0,0
