x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
50,22,Run,42,48,3,0.003,0,0,0
50,22,Run,40,34,2,0.01,0,0,0
50,22,Run,40,36,3,0.006,0,0,0
50,22,Run,40,38,3,0.003,0,0,0
50,22,Run,40,40,3,0.002,0,0,0
50,22,Run,40,42,4,0.002,0,0,0
50,22,Run,40,44,4,0.002,0,0,0
50,22,Run,40,46,3,0.001,0,0,0
50,22,Pass,18,10,3,0,0,0,0
50,22,Pass,120,42,2,0,0,0,0.018
50,22,Pass,120,44,3,0.001,0,0,0.007
50,22,Pass,120,46,3,0.002,0,0,0.007
50,22,Pass,120,48,3,0.003,0,0,0.008
50,22,Pass,120,50,3,0.004,0,0,0.008
50,22,Pass,120,52,3,0.004,0,0,0.008
50,22,Pass,120,54,3,0.003,0,0,0.008
50,22,Pass,120,56,3,0.001,0,0,0.008
50,22,Pass,120,58,2,0,0,0,0.008
50,22,Pass,120,60,1,0,0,0,0.074
50,22,Pass,118,40,3,0,0,0,0.003
50,22,Pass,118,42,3,0.001,0,0,0.005
50,22,Pass,118,44,4,0.003,0,0,0.005
50,22,Pass,118,46,4,0.009,0,0,0.006
50,22,Pass,118,48,4,0.018,0,0,0.006
50,22,Pass,118,50,4,0.025,0,0,0.006
50,22,Pass,118,52,5,0.024,0,0,0.006
50,22,Pass,118,54,5,0.016,0,0,0.006
50,22,Pass,118,56,4,0.008,0,0,0.006
50,22,Pass,118,58,4,0.003,0,0,0.006
50,22,Pass,116,40,6,0.002,0,0,0.001
50,22,Pass,116,42,4,0.003,0,0,0.004
50,22,Pass,116,44,4,0.013,0,0,0.004
50,22,Pass,116,46,4,0.035,0,0,0.005
50,22,Pass,116,48,5,0.068,0,0,0.005
50,22,Pass,116,50,5,0.095,0,0,0.005
50,22,Pass,116,52,5,0.093,0,0,0.005
50,22,Pass,116,54,5,0.064,0,0,0.005
50,22,Pass,116,56,5,0.031,0,0,0.005
50,22,Pass,114,38,5,0.014,0,0,0
50,22,Pass,114,40,6,0.005,0,0,0.001
50,22,Pass,114,42,6,0.01,0,0,0.003
50,22,Pass,114,44,5,0.035,0,0,0.003
50,22,Pass,114,46,5,0.095,0,0,0.004
50,22,Pass,114,48,5,0.186,0,0,0.004
50,22,Pass,114,50,5,0.258,0,0,0.004
50,22,Pass,114,52,5,0.253,0,0,0.004
50,22,Pass,114,54,5,0.177,0,0,0.004
50,22,Pass,114,56,5,0.088,0,0,0.003
50,22,Pass,112,38,7,0.029,0,0,0
50,22,Pass,112,40,7,0.011,0,0,0.001
50,22,Pass,112,42,7,0.021,0,0,0.002
50,22,Pass,112,44,6,0.069,0,0,0.002
50,22,Pass,112,46,6,0.186,0,0,0.003
50,22,Pass,112,48,5,0.361,0,0,0.003
50,22,Pass,112,50,5,0.5,0,0,0.003
50,22,Pass,112,52,5,0.496,0,0,0.003
50,22,Pass,112,54,5,0.353,0,0,0.003
50,22,Pass,110,44,7,0.103,0,0,0.002
50,22,Pass,110,46,7,0.265,0,0,0.002
50,22,Pass,110,48,7,0.507,0,0,0.002
50,22,Pass,110,50,5,0.702,0,0,0.002
50,22,Pass,110,52,5,0.708,0,0,0.002
50,22,Pass,110,54,5,0.523,0,0,0.002
50,22,Pass,108,50,7,0.732,0,0,0.001
50,22,Pass,108,52,5,0.759,0,0,0.001
50,22,Pass,108,54,5,0.596,0,0,0.001
50,22,Run,66,0,4,0.017,0,0,0.029
50,22,Run,66,2,4,0.044,0,0,0.027
50,22,Run,64,0,3,0.006,0,0,0.03
50,22,Pass,120,8,1,0,0,0,0
50,22,Pass,120,10,2,0,0,0,0
50,22,Pass,120,12,2,0,0,0,0
50,22,Pass,120,14,3,0,0,0,0
50,22,Pass,120,16,3,0,0,0,0
50,22,Pass,120,18,4,0,0,0,0
50,22,Pass,120,20,4,0.001,0,0,0
50,22,Pass,120,22,4,0.001,0,0,0
50,22,Pass,120,24,3,0.001,0,0,0
50,22,Pass,120,26,3,0.002,0,0,0
50,22,Pass,120,28,3,0.003,0,0,0
50,22,Pass,120,30,2,0.003,0,0,0
50,22,Pass,120,32,2,0.003,0,0,0
50,22,Pass,118,14,6,0.001,0,0,0
50,22,Pass,118,16,6,0.001,0,0,0
50,22,Pass,118,18,5,0.001,0,0,0
50,22,Pass,118,20,5,0.002,0,0,0
50,22,Pass,118,22,5,0.003,0,0,0
50,22,Pass,118,24,5,0.005,0,0,0
50,22,Pass,118,26,5,0.009,0,0,0
50,22,Pass,118,28,4,0.015,0,0,0
50,22,Pass,118,30,3,0.018,0,0,0
50,22,Pass,118,32,2,0.015,0,0,0
50,22,Pass,116,16,6,0.004,0,0,0
50,22,Pass,116,18,6,0.005,0,0,0
50,22,Pass,116,20,6,0.008,0,0,0
50,22,Pass,116,22,6,0.011,0,0,0
50,22,Pass,116,24,5,0.019,0,0,0
50,22,Pass,116,26,5,0.036,0,0,0
50,22,Pass,116,28,6,0.06,0,0,0
50,22,Pass,116,30,5,0.073,0,0,0
50,22,Pass,116,32,4,0.063,0,0,0
50,22,Pass,114,18,8,0.015,0,0,0
50,22,Pass,114,20,8,0.021,0,0,0
50,22,Pass,114,22,7,0.03,0,0,0
50,22,Pass,114,24,8,0.052,0,0,0
50,22,Pass,114,26,7,0.103,0,0,0
50,22,Pass,114,28,6,0.171,0,0,0
50,22,Pass,114,30,6,0.208,0,0,0
50,22,Pass,114,32,6,0.179,0,0,0
50,22,Pass,112,18,8,0.032,0,0,0
50,22,Pass,112,20,8,0.041,0,0,0.001
50,22,Pass,112,22,8,0.059,0,0,0
50,22,Pass,112,24,8,0.103,0,0,0
50,22,Pass,112,26,7,0.204,0,0,0
50,22,Pass,112,28,7,0.34,0,0,0
50,22,Pass,112,30,8,0.414,0,0,0
50,22,Pass,112,32,7,0.355,0,0,0
50,22,Pass,110,20,9,0.063,0,0,0.001
50,22,Pass,110,22,11,0.086,0,0,0.001
50,22,Pass,110,24,10,0.146,0,0,0
50,22,Pass,110,26,9,0.284,0,0,0
50,22,Pass,110,28,8,0.471,0,0,0
50,22,Pass,110,30,8,0.573,0,0,0
50,22,Pass,108,30,8,0.555,0,0,0
50,22,Pass,120,34,1,0.002,0,0,0
50,22,Pass,120,36,1,0.001,0,0,0
50,22,Pass,118,34,1,0.009,0,0,0
50,22,Pass,118,36,1,0.004,0,0,0
50,22,Pass,118,38,2,0.001,0,0,0
50,22,Pass,116,34,2,0.038,0,0,0
50,22,Pass,116,36,2,0.016,0,0,0
50,22,Pass,116,38,3,0.005,0,0,0
50,22,Pass,114,34,3,0.107,0,0,0
50,22,Pass,114,36,4,0.045,0,0,0
50,22,Pass,112,34,4,0.214,0,0,0
50,22,Pass,112,36,4,0.091,0,0,0
50,22,Pass,110,32,7,0.493,0,0,0
50,22,Pass,110,34,5,0.3,0,0,0
50,22,Pass,22,50,16,0.002,0,0,0.056
50,22,Pass,20,48,12,0.005,0,0,0.076
50,22,Pass,18,48,10,0.003,0,0,0.069
50,22,Pass,16,48,9,0.001,0,0,0.052
50,22,Pass,16,50,6,0,0,0,0
50,22,Pass,14,48,8,0,0,0,0.033
50,22,Pass,14,50,5,0,0,0,0
50,22,Pass,12,46,8,0.003,0,0,0
50,22,Pass,12,48,6,0,0,0,0
50,22,Pass,12,50,4,0,0,0,0
50,22,Pass,10,46,6,0.002,0,0,0
50,22,Pass,10,48,3,0,0,0,0
50,22,Pass,10,50,3,0,0,0,0
50,22,Pass,8,44,6,0.006,0,0,0
50,22,Pass,8,46,4,0.001,0,0,0
50,22,Pass,8,48,3,0,0,0,0
50,22,Pass,8,50,3,0,0,0,0
50,22,Pass,6,44,4,0.002,0,0,0
50,22,Pass,6,46,3,0,0,0,0
50,22,Pass,6,48,3,0,0,0,0
50,22,Pass,6,50,2,0,0,0,0
50,22,Pass,4,44,4,0.001,0,0,0
50,22,Pass,4,46,3,0,0,0,0
50,22,Pass,4,48,3,0,0,0,0
50,22,Pass,2,44,3,0,0,0,0
50,22,Pass,2,46,3,0,0,0,0
50,22,Pass,2,48,2,0,0,0,0
50,22,Pass,0,42,3,0,0,0,0
50,22,Pass,0,44,2,0,0,0,0
50,22,Pass,0,46,2,0,0,0,0
50,22,Run,66,38,7,0.6,0,0,0.007
50,22,Run,66,40,8,0.694,0,0,0.003
50,22,Pass,22,0,2,0.001,0,0,0
50,22,Pass,22,2,3,0.001,0,0,0
50,22,Pass,22,4,3,0,0,0,0
50,22,Pass,20,0,2,0,0,0,0
50,22,Pass,20,2,3,0,0,0,0
50,22,Pass,20,4,3,0,0,0,0
50,22,Pass,20,6,3,0,0,0,0
50,22,Pass,18,0,1,0,0,0,0
50,22,Pass,18,2,1,0,0,0,0
50,22,Pass,18,4,1,0,0,0,0
50,22,Pass,20,50,8,0.001,0,0,0.071
50,22,Pass,18,50,4,0,0,0,0.087
50,22,Pass,4,50,1,0,0,0,0
50,22,Pass,20,52,5,0,0,0,0
50,22,Pass,20,54,5,0,0,0,0
50,22,Pass,20,56,3,0,0,0,0
50,22,Pass,20,58,2,0,0,0,0
50,22,Pass,20,60,2,0,0,0,0
50,22,Pass,20,62,2,0,0,0,0
50,22,Pass,18,52,2,0,0,0,0
50,22,Pass,18,54,1,0,0,0,0
50,22,Pass,18,56,1,0,0,0,0
50,22,Pass,18,58,1,0,0,0,0
50,22,Pass,18,60,1,0,0,0,0
50,22,Pass,16,52,2,0,0,0,0
50,22,Pass,16,54,1,0,0,0,0
50,22,Pass,16,56,1,0,0,0,0
50,22,Pass,16,58,1,0,0,0,0
50,22,Pass,14,52,1,0,0,0,0
50,22,Pass,14,54,1,0,0,0,0
50,22,Pass,14,56,1,0,0,0,0
50,22,Pass,12,52,1,0,0,0,0
50,22,Pass,12,54,1,0,0,0,0
50,22,Pass,120,80,2,0,0,0,0
50,22,Pass,118,78,4,0.001,0,0,0.001
50,22,Pass,118,80,3,0,0,0,0
50,22,Pass,116,80,4,0,0,0,0.004
50,22,Pass,18,8,2,0,0,0,0
50,22,Pass,16,10,1,0,0,0,0
50,22,Pass,14,12,1,0,0,0,0
50,22,Run,40,18,1,0,0,0,0
50,22,Run,40,20,2,0,0,0,0
50,22,Run,40,22,2,0,0,0,0
50,22,Run,40,24,2,0.001,0,0,0
50,22,Run,40,26,2,0.002,0,0,0
50,22,Run,40,28,2,0.006,0,0,0
50,22,Run,38,18,1,0,0,0,0
50,22,Run,38,20,2,0,0,0,0
50,22,Run,38,22,2,0,0,0,0
50,22,Run,38,24,2,0.001,0,0,0
50,22,Run,38,26,2,0.001,0,0,0
50,22,Run,38,28,2,0.003,0,0,0
50,22,Run,38,30,2,0.006,0,0,0
50,22,Run,36,18,1,0,0,0,0
50,22,Run,36,20,1,0.001,0,0,0
50,22,Run,36,22,2,0.001,0,0,0
50,22,Run,36,24,2,0.001,0,0,0
50,22,Run,36,26,2,0.001,0,0,0
50,22,Run,36,28,2,0.002,0,0,0
50,22,Run,36,30,2,0.002,0,0,0
50,22,Run,36,32,2,0.003,0,0,0
50,22,Run,34,18,1,0.002,0,0,0
50,22,Run,34,20,1,0.003,0,0,0
50,22,Run,34,22,2,0.004,0,0,0
50,22,Run,34,24,2,0.003,0,0,0
50,22,Run,34,26,2,0.002,0,0,0
50,22,Run,34,28,2,0.001,0,0,0
50,22,Run,34,30,2,0.001,0,0,0
50,22,Run,34,32,2,0.001,0,0,0
50,22,Run,34,34,2,0.001,0,0,0
50,22,Run,32,18,1,0.004,0,0,0
50,22,Run,32,20,1,0.007,0,0,0
50,22,Run,32,22,1,0.009,0,0,0
50,22,Run,32,24,2,0.007,0,0,0
50,22,Run,32,26,2,0.004,0,0,0
50,22,Run,32,28,2,0.002,0,0,0
50,22,Run,32,30,2,0.001,0,0,0
50,22,Run,32,32,2,0,0,0,0
50,22,Run,32,34,2,0,0,0,0
50,22,Run,30,16,1,0.003,0,0,0
50,22,Run,30,18,1,0.007,0,0,0
50,22,Run,30,20,1,0.012,0,0,0
50,22,Run,30,22,1,0.014,0,0,0
50,22,Run,30,24,1,0.012,0,0,0
50,22,Run,30,26,1,0.007,0,0,0
50,22,Run,30,28,2,0.003,0,0,0
50,22,Run,30,30,2,0.001,0,0,0
50,22,Run,30,32,2,0,0,0,0
50,22,Run,30,34,2,0,0,0,0
50,22,Run,28,14,1,0.001,0,0,0
50,22,Run,28,16,1,0.003,0,0,0
50,22,Run,28,18,1,0.008,0,0,0
50,22,Run,28,20,1,0.013,0,0,0
50,22,Run,28,22,1,0.016,0,0,0
50,22,Run,28,24,1,0.014,0,0,0
50,22,Run,28,26,1,0.008,0,0,0
50,22,Run,28,28,1,0.004,0,0,0
50,22,Run,28,30,1,0.001,0,0,0
50,22,Run,28,32,1,0,0,0,0
50,22,Run,28,34,1,0,0,0,0
50,22,Run,26,12,1,0,0,0,0
50,22,Run,26,14,1,0.001,0,0,0
50,22,Run,26,16,1,0.002,0,0,0
50,22,Run,26,18,1,0.006,0,0,0
50,22,Run,26,20,1,0.011,0,0,0
50,22,Run,26,22,1,0.013,0,0,0
50,22,Run,26,24,1,0.011,0,0,0
50,22,Run,26,26,1,0.007,0,0,0
50,22,Run,26,28,1,0.003,0,0,0
50,22,Run,26,30,1,0.001,0,0,0
50,22,Run,26,32,1,0,0,0,0
50,22,Run,26,34,1,0,0,0,0
50,22,Run,24,10,1,0,0,0,0
50,22,Run,24,12,1,0,0,0,0
50,22,Run,24,14,1,0,0,0,0
50,22,Run,24,16,1,0.001,0,0,0
50,22,Run,24,18,1,0.003,0,0,0
50,22,Run,24,20,1,0.006,0,0,0
50,22,Run,24,22,1,0.007,0,0,0
50,22,Run,24,24,1,0.006,0,0,0
50,22,Run,24,26,1,0.004,0,0,0
50,22,Run,24,28,1,0.002,0,0,0
50,22,Run,24,30,1,0,0,0,0
50,22,Run,24,32,1,0,0,0,0
50,22,Run,24,34,1,0,0,0,0
50,22,Run,22,12,1,0,0,0,0
50,22,Run,22,14,1,0,0,0,0
50,22,Run,22,16,1,0.001,0,0,0
50,22,Run,22,18,1,0.001,0,0,0
50,22,Run,22,20,1,0.002,0,0,0
50,22,Run,22,22,1,0.003,0,0,0
50,22,Run,22,24,1,0.002,0,0,0
50,22,Run,22,26,1,0.001,0,0,0
50,22,Run,20,14,1,0,0,0,0
50,22,Run,20,16,1,0,0,0,0
50,22,Run,20,18,1,0,0,0,0
50,22,Run,20,20,1,0.001,0,0,0
50,22,Run,20,22,1,0.001,0,0,0
50,22,Run,18,16,1,0,0,0,0
50,22,Run,18,18,1,0,0,0,0
50,22,Run,18,20,1,0,0,0,0
50,22,Run,16,18,1,0,0,0,0
50,22,Run,16,20,1,0,0,0,0
50,22,Pass,36,78,1,0.005,0,0,0
50,22,Pass,36,80,1,0.002,0,0,0
50,22,Pass,34,78,1,0.01,0,0,0
50,22,Pass,34,80,1,0.004,0,0,0
50,22,Pass,32,76,1,0.031,0,0,0
50,22,Pass,32,78,1,0.015,0,0,0
50,22,Pass,32,80,1,0.005,0,0,0
50,22,Pass,30,76,1,0.032,0,0,0
50,22,Pass,30,78,1,0.016,0,0,0
50,22,Pass,30,80,1,0.006,0,0,0
50,22,Pass,28,74,1,0.031,0,0,0
50,22,Pass,28,76,1,0.023,0,0,0
50,22,Pass,28,78,1,0.011,0,0,0
50,22,Pass,28,80,1,0.004,0,0,0
50,22,Pass,26,74,1,0.016,0,0,0
50,22,Pass,26,76,1,0.011,0,0,0
50,22,Pass,26,78,1,0.006,0,0,0
50,22,Pass,26,80,1,0.002,0,0,0
50,22,Pass,24,72,1,0.005,0,0,0
50,22,Pass,24,74,1,0.005,0,0,0
50,22,Pass,24,76,1,0.004,0,0,0
50,22,Pass,24,78,1,0.002,0,0,0
50,22,Pass,24,80,1,0.001,0,0,0
50,22,Pass,22,68,1,0,0,0,0
50,22,Pass,22,70,1,0.001,0,0,0
50,22,Pass,22,72,1,0.001,0,0,0
50,22,Pass,22,74,1,0.001,0,0,0
50,22,Pass,22,76,1,0.001,0,0,0
50,22,Pass,22,78,1,0,0,0,0
50,22,Pass,22,80,1,0,0,0,0
50,22,Pass,20,66,1,0,0,0,0
50,22,Pass,20,68,1,0,0,0,0
50,22,Pass,20,70,1,0,0,0,0
50,22,Pass,20,72,1,0,0,0,0
50,22,Pass,20,74,1,0,0,0,0
50,22,Pass,20,76,1,0,0,0,0
50,22,Pass,20,78,1,0,0,0,0
50,22,Pass,20,80,1,0,0,0,0
50,22,Pass,18,70,1,0,0,0,0
50,22,Pass,18,72,1,0,0,0,0
50,22,Pass,18,74,1,0,0,0,0
50,22,Pass,18,76,1,0,0,0,0
50,22,Run,50,54,2,0.002,0,0,0
50,22,Run,50,56,2,0.001,0,0,0
50,22,Run,48,54,2,0.002,0,0,0
50,22,Run,48,56,2,0.001,0,0,0
50,22,Run,46,52,2,0.004,0,0,0
50,22,Run,46,54,2,0.002,0,0,0
50,22,Run,46,56,2,0.001,0,0,0
50,22,Run,44,52,2,0.002,0,0,0
50,22,Run,44,54,2,0.001,0,0,0
50,22,Run,42,50,2,0.002,0,0,0
50,22,Run,42,52,2,0.001,0,0,0
50,22,Run,42,54,2,0.001,0,0,0
50,22,Run,40,48,2,0.001,0,0,0
50,22,Run,40,50,2,0,0,0,0
50,22,Run,40,52,2,0,0,0,0
50,22,Run,38,38,2,0.001,0,0,0
50,22,Run,38,40,2,0.001,0,0,0
50,22,Run,38,42,2,0,0,0,0
50,22,Run,38,44,3,0,0,0,0
50,22,Run,38,46,2,0,0,0,0
50,22,Run,38,48,2,0,0,0,0
50,22,Run,106,44,2,0,0,0,0.098
50,22,Run,106,46,2,0,0,0,0.123
50,22,Run,104,38,2,0,0,0,0.034
50,22,Run,104,40,2,0,0,0,0.055
50,22,Run,104,42,2,0,0,0,0.08
50,22,Run,104,44,2,0,0,0,0.107
50,22,Run,104,46,2,0,0,0,0.131
50,22,Run,104,48,2,0,0,0,0.149
50,22,Run,104,50,1,0,0,0,0.177
50,22,Run,102,36,3,0.001,0,0,0.004
50,22,Run,102,38,3,0,0,0,0.03
50,22,Run,102,40,2,0,0,0,0.063
50,22,Run,102,42,2,0,0,0,0.09
50,22,Run,102,44,2,0,0,0,0.116
50,22,Run,102,46,2,0,0,0,0.138
50,22,Run,102,48,2,0,0,0,0.154
50,22,Run,102,50,2,0,0,0,0.163
50,22,Run,102,52,1,0,0,0,0.177
50,22,Run,102,54,1,0,0,0,0.177
50,22,Run,100,34,3,0.005,0,0,0
50,22,Run,100,36,3,0.002,0,0,0.006
50,22,Run,100,38,3,0.001,0,0,0.038
50,22,Run,100,40,2,0.001,0,0,0.072
50,22,Run,100,42,2,0.002,0,0,0.099
50,22,Run,100,44,2,0.002,0,0,0.124
50,22,Run,100,46,2,0.002,0,0,0.144
50,22,Run,100,48,2,0.001,0,0,0.158
50,22,Run,100,50,2,0,0,0,0.166
50,22,Run,100,52,2,0,0,0,0.171
50,22,Run,100,54,1,0,0,0,0.177
50,22,Run,98,34,3,0.01,0,0,0.001
50,22,Run,98,36,3,0.003,0,0,0.009
50,22,Run,98,38,3,0.002,0,0,0.046
50,22,Run,98,40,3,0.004,0,0,0.08
50,22,Run,98,42,2,0.005,0,0,0.108
50,22,Run,98,44,2,0.006,0,0,0.132
50,22,Run,98,46,2,0.005,0,0,0.15
50,22,Run,98,48,2,0.003,0,0,0.161
50,22,Run,98,50,2,0.001,0,0,0.168
50,22,Run,98,52,2,0,0,0,0.172
50,22,Run,98,54,1,0,0,0,0.177
50,22,Run,98,56,1,0,0,0,0.177
50,22,Run,96,34,3,0.015,0,0,0.001
50,22,Run,96,36,3,0.005,0,0,0.013
50,22,Run,96,38,3,0.004,0,0,0.056
50,22,Run,96,40,3,0.007,0,0,0.09
50,22,Run,96,42,2,0.011,0,0,0.117
50,22,Run,96,44,2,0.012,0,0,0.139
50,22,Run,96,46,2,0.01,0,0,0.154
50,22,Run,96,48,2,0.006,0,0,0.164
50,22,Run,96,50,2,0.003,0,0,0.17
50,22,Run,96,52,2,0.001,0,0,0.173
50,22,Run,96,54,2,0,0,0,0.175
50,22,Run,96,56,1,0,0,0,0.177
50,22,Run,94,34,3,0.014,0,0,0.001
50,22,Run,94,36,3,0.005,0,0,0.018
50,22,Run,94,38,3,0.006,0,0,0.066
50,22,Run,94,40,3,0.01,0,0,0.1
50,22,Run,94,42,2,0.015,0,0,0.125
50,22,Run,94,44,2,0.018,0,0,0.145
50,22,Run,94,46,2,0.015,0,0,0.158
50,22,Run,94,48,2,0.009,0,0,0.166
50,22,Run,94,50,3,0.004,0,0,0.17
50,22,Run,94,52,3,0.001,0,0,0.169
50,22,Run,94,54,3,0,0,0,0.151
50,22,Run,94,56,2,0,0,0,0.094
50,22,Run,92,40,3,0.01,0,0,0.109
50,22,Run,92,48,3,0.009,0,0,0.167
50,22,Run,92,50,3,0.004,0,0,0.166
50,22,Run,92,52,3,0.002,0,0,0.144
50,22,Run,92,54,3,0.001,0,0,0.082
50,22,Run,92,56,2,0,0,0,0.024
50,22,Run,90,54,2,0.002,0,0,0.019
50,22,Run,90,56,2,0.001,0,0,0.004
50,22,Run,88,56,2,0.005,0,0,0.001
50,22,Run,104,14,2,0.011,0,0,0.057
50,22,Run,104,16,2,0.003,0,0,0.047
50,22,Run,104,18,3,0.001,0,0,0.019
50,22,Run,104,20,2,0.001,0,0,0
50,22,Run,104,22,2,0.001,0,0,0
50,22,Run,102,14,2,0.028,0,0,0.053
50,22,Run,102,16,3,0.011,0,0,0.032
50,22,Run,102,18,3,0.007,0,0,0.008
50,22,Run,102,20,2,0.007,0,0,0
50,22,Run,102,22,2,0.007,0,0,0
50,22,Run,102,24,2,0.01,0,0,0
50,22,Run,102,26,2,0.014,0,0,0
50,22,Run,100,16,3,0.037,0,0,0.016
50,22,Run,100,18,3,0.035,0,0,0.003
50,22,Run,100,20,3,0.033,0,0,0
50,22,Run,100,22,2,0.029,0,0,0
50,22,Run,100,24,2,0.033,0,0,0
50,22,Run,100,26,2,0.04,0,0,0
50,22,Run,100,28,2,0.04,0,0,0
50,22,Pass,120,40,1,0,0,0,0
50,22,Run,106,36,1,0,0,0,0
50,22,Run,106,38,1,0,0,0,0
50,22,Run,106,40,1,0,0,0,0
50,22,Run,106,42,1,0,0,0,0
50,22,Run,104,34,2,0,0,0,0
50,22,Run,104,36,2,0,0,0,0
50,22,Run,102,32,2,0.005,0,0,0
50,22,Run,102,34,2,0.002,0,0,0
50,22,Run,100,30,2,0.029,0,0,0
50,22,Run,100,32,2,0.014,0,0,0
50,22,Run,98,30,2,0.057,0,0,0
50,22,Run,98,32,2,0.029,0,0,0
50,22,Run,50,24,1,0,0,0,0
50,22,Run,50,26,1,0,0,0,0
50,22,Run,48,22,1,0,0,0,0
50,22,Run,48,24,1,0,0,0,0
50,22,Run,48,26,1,0.001,0,0,0
50,22,Run,46,20,1,0,0,0,0
50,22,Run,46,22,1,0,0,0,0
50,22,Run,46,24,1,0,0,0,0
50,22,Run,46,26,1,0.001,0,0,0
50,22,Run,44,20,1,0,0,0,0
50,22,Run,44,22,1,0,0,0,0
50,22,Run,44,24,1,0.001,0,0,0
50,22,Run,44,26,1,0.002,0,0,0
50,22,Run,44,28,1,0.006,0,0,0
50,22,Run,42,20,1,0,0,0,0
50,22,Run,42,22,1,0,0,0,0
50,22,Run,42,24,1,0.001,0,0,0
50,22,Run,42,26,1,0.003,0,0,0
50,22,Run,42,28,1,0.007,0,0,0
50,22,Run,42,30,1,0.012,0,0,0
50,22,Run,40,30,1,0.01,0,0,0
50,22,Run,40,32,1,0.012,0,0,0
50,22,Run,38,32,1,0.007,0,0,0
50,22,Run,38,34,1,0.006,0,0,0
50,22,Run,38,36,1,0.003,0,0,0
50,22,Run,36,34,1,0.002,0,0,0
50,22,Run,36,36,1,0.001,0,0,0
50,22,Run,36,38,1,0.001,0,0,0
50,22,Run,36,40,1,0,0,0,0
50,22,Run,36,42,1,0,0,0,0
50,22,Run,34,36,1,0,0,0,0
50,22,Run,34,38,1,0,0,0,0
50,22,Run,34,40,1,0,0,0,0
50,22,Run,34,42,1,0,0,0,0
50,22,Run,32,36,1,0,0,0,0
50,22,Run,32,38,1,0,0,0,0
50,22,Run,32,40,1,0,0,0,0
50,22,Run,30,36,1,0,0,0,0
50,22,Run,94,58,1,0,0,0,0
50,22,Run,92,58,1,0,0,0,0
50,22,Run,92,60,1,0,0,0,0
50,22,Run,92,62,1,0,0,0,0
50,22,Run,90,58,1,0.001,0,0,0
50,22,Run,90,60,1,0,0,0,0
50,22,Run,90,62,1,0,0,0,0
50,22,Run,90,64,1,0,0,0,0
50,22,Run,88,58,1,0.003,0,0,0
50,22,Run,88,60,1,0.001,0,0,0
50,22,Run,88,62,1,0,0,0,0
50,22,Run,88,64,1,0,0,0,0
50,22,Run,86,62,1,0.001,0,0,0
50,22,Run,86,64,1,0,0,0,0
50,22,Run,86,66,1,0,0,0,0
50,22,Run,84,66,1,0,0,0,0
50,22,Pass,120,74,1,0.001,0,0,0
50,22,Pass,120,76,1,0.001,0,0,0
50,22,Pass,120,78,1,0.001,0,0,0
50,22,Run,52,60,1,0,0,0,0
50,22,Run,52,62,1,0,0,0,0
50,22,Run,52,64,1,0,0,0,0
50,22,Run,50,58,1,0,0,0,0
50,22,Run,50,60,1,0,0,0,0
50,22,Run,50,62,1,0,0,0,0
50,22,Run,50,64,1,0,0,0,0
50,22,Run,48,58,1,0,0,0,0
50,22,Run,48,60,1,0,0,0,0
50,22,Run,48,62,1,0,0,0,0
50,22,Run,48,64,1,0,0,0,0
50,22,Run,46,58,1,0,0,0,0
50,22,Run,46,60,1,0,0,0,0
50,22,Run,46,62,1,0,0,0,0
50,22,Run,46,64,1,0,0,0,0
50,22,Run,44,56,1,0.001,0,0,0
50,22,Run,44,58,1,0,0,0,0
50,22,Run,44,60,1,0,0,0,0
50,22,Run,44,62,1,0,0,0,0
50,22,Run,44,64,1,0,0,0,0
50,22,Run,42,56,1,0,0,0,0
50,22,Run,42,58,1,0,0,0,0
50,22,Run,42,60,1,0,0,0,0
50,22,Run,42,62,1,0,0,0,0
50,22,Run,42,64,1,0,0,0,0
50,22,Run,40,54,1,0,0,0,0
50,22,Run,40,56,1,0,0,0,0
50,22,Run,40,58,1,0,0,0,0
50,22,Run,40,60,1,0,0,0,0
50,22,Run,40,62,1,0,0,0,0
50,22,Run,38,50,1,0,0,0,0
50,22,Run,38,52,1,0,0,0,0
50,22,Run,38,54,1,0,0,0,0
50,22,Run,38,56,1,0,0,0,0
50,22,Run,38,58,1,0,0,0,0
50,22,Run,38,60,1,0,0,0,0
50,22,Run,38,62,1,0,0,0,0
50,22,Run,36,46,1,0,0,0,0
50,22,Run,36,48,1,0,0,0,0
50,22,Run,36,50,1,0,0,0,0
50,22,Run,36,52,1,0,0,0,0
50,22,Run,36,54,1,0,0,0,0
50,22,Run,36,56,1,0,0,0,0
50,22,Run,36,58,1,0,0,0,0
50,22,Run,36,60,1,0,0,0,0
50,22,Run,34,50,1,0,0,0,0
50,22,Run,34,52,1,0,0,0,0
50,22,Run,34,54,1,0,0,0,0
50,22,Run,34,56,1,0,0,0,0
50,22,Pass,18,6,1,0,0,0,0
50,22,Run,110,2,1,0,0,0,0.059
50,22,Run,110,4,1,0.001,0,0,0.059
50,22,Run,110,6,1,0.001,0,0,0.059
50,22,Run,110,8,1,0.001,0,0,0.059
50,22,Run,110,10,1,0.001,0,0,0.059
50,22,Run,110,12,1,0,0,0,0.059
50,22,Run,108,0,1,0.001,0,0,0.059
50,22,Run,108,2,1,0.002,0,0,0.059
50,22,Run,108,4,1,0.004,0,0,0.059
50,22,Run,108,6,1,0.006,0,0,0.059
50,22,Run,108,8,1,0.005,0,0,0.059
50,22,Run,108,10,1,0.004,0,0,0.059
