x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
42,18,Run,84,4,5,0.088,0,0,0
42,18,Run,84,6,6,0.261,0,0,0
42,18,Run,84,8,8,0.539,0,0,0
42,18,Run,82,0,6,0.005,0,0,0
42,18,Pass,0,16,4,0.001,0,0,0
42,18,Run,88,0,4,0.001,0,0,0.004
42,18,Run,88,2,4,0.007,0,0,0.003
42,18,Run,88,4,4,0.025,0,0,0.001
42,18,Run,88,6,5,0.071,0,0,0.001
42,18,Run,86,12,7,0.488,0,0,0
42,18,Pass,102,80,2,0,0,0,0
42,18,Run,56,30,3,0.006,0,0,0
42,18,Run,56,32,4,0.005,0,0,0
42,18,Run,54,28,2,0.017,0,0,0
42,18,Run,54,30,4,0.019,0,0,0
42,18,Run,54,32,6,0.016,0,0,0
42,18,Run,54,34,7,0.015,0,0,0
42,18,Run,52,28,2,0.041,0,0,0
42,18,Run,52,30,2,0.046,0,0,0
42,18,Run,52,32,6,0.039,0,0,0
42,18,Run,52,34,7,0.031,0,0,0
42,18,Run,52,36,7,0.055,0,0,0
42,18,Run,50,28,2,0.069,0,0,0
42,18,Run,50,30,4,0.079,0,0,0
42,18,Run,50,32,5,0.066,0,0,0
42,18,Run,50,34,6,0.05,0,0,0
42,18,Run,50,36,6,0.075,0,0,0
42,18,Run,50,38,6,0.19,0,0,0
42,18,Run,50,40,6,0.402,0,0,0
42,18,Run,50,42,6,0.605,0,0,0
42,18,Run,48,26,2,0.05,0,0,0
42,18,Run,48,28,2,0.084,0,0,0
42,18,Run,48,30,3,0.1,0,0,0
42,18,Run,48,32,4,0.087,0,0,0
42,18,Run,48,34,5,0.064,0,0,0
42,18,Run,48,36,6,0.076,0,0,0
42,18,Run,48,38,6,0.171,0,0,0
42,18,Run,48,40,6,0.357,0,0,0
42,18,Run,48,42,6,0.536,0,0,0
42,18,Run,46,26,2,0.045,0,0,0
42,18,Run,46,28,2,0.08,0,0,0
42,18,Run,46,30,3,0.103,0,0,0
42,18,Run,46,32,4,0.097,0,0,0
42,18,Run,46,34,4,0.072,0,0,0
42,18,Run,46,36,4,0.065,0,0,0
42,18,Run,46,38,6,0.113,0,0,0
42,18,Run,46,40,6,0.223,0,0,0
42,18,Run,46,42,6,0.332,0,0,0
42,18,Run,44,24,2,0.013,0,0,0
42,18,Run,44,26,2,0.034,0,0,0
42,18,Run,44,28,2,0.067,0,0,0
42,18,Run,44,30,3,0.095,0,0,0
42,18,Run,44,32,4,0.1,0,0,0
42,18,Run,44,34,4,0.078,0,0,0
42,18,Run,44,36,4,0.055,0,0,0
42,18,Run,44,38,4,0.06,0,0,0
42,18,Run,44,40,5,0.099,0,0,0
42,18,Run,44,42,5,0.144,0,0,0
42,18,Run,42,22,2,0.002,0,0,0
42,18,Run,42,24,2,0.008,0,0,0
42,18,Run,42,26,2,0.023,0,0,0
42,18,Run,42,28,2,0.051,0,0,0
42,18,Run,42,30,3,0.081,0,0,0
42,18,Run,42,32,3,0.093,0,0,0
42,18,Run,42,34,4,0.076,0,0,0
42,18,Run,42,36,4,0.047,0,0,0
42,18,Run,42,38,4,0.031,0,0,0
42,18,Run,42,40,4,0.034,0,0,0
42,18,Run,40,20,3,0,0,0,0
42,18,Run,40,22,3,0.001,0,0,0
42,18,Run,40,24,3,0.004,0,0,0
42,18,Run,40,26,3,0.015,0,0,0
42,18,Run,40,28,3,0.035,0,0,0
42,18,Run,40,30,2,0.058,0,0,0
42,18,Run,40,32,3,0.069,0,0,0
42,18,Run,40,34,3,0.058,0,0,0
42,18,Run,40,36,4,0.035,0,0,0
42,18,Run,40,38,4,0.017,0,0,0
42,18,Run,40,40,4,0.01,0,0,0
42,18,Run,38,22,3,0.001,0,0,0
42,18,Run,38,24,3,0.002,0,0,0
42,18,Run,38,26,3,0.008,0,0,0
42,18,Run,38,28,3,0.019,0,0,0
42,18,Run,38,30,3,0.032,0,0,0
42,18,Run,38,32,3,0.038,0,0,0
42,18,Run,38,34,3,0.032,0,0,0
42,18,Run,38,36,3,0.019,0,0,0
42,18,Run,38,38,4,0.008,0,0,0
42,18,Run,36,26,3,0.004,0,0,0
42,18,Run,36,28,3,0.007,0,0,0
42,18,Run,36,30,3,0.012,0,0,0
42,18,Run,36,32,3,0.015,0,0,0
42,18,Run,36,34,3,0.013,0,0,0
42,18,Pass,116,2,2,0,0,0,0
42,18,Pass,114,0,2,0,0,0,0
42,18,Pass,114,2,2,0.001,0,0,0
42,18,Run,80,58,1,0,0,0,0
42,18,Run,78,58,1,0,0,0,0
42,18,Run,78,60,1,0,0,0,0
42,18,Run,78,62,1,0,0,0,0
42,18,Run,76,58,1,0,0,0,0
42,18,Run,76,60,1,0,0,0,0
42,18,Run,76,62,1,0,0,0,0
42,18,Run,76,64,1,0,0,0,0
42,18,Run,74,58,1,0,0,0,0
42,18,Run,74,60,1,0,0,0,0
42,18,Run,74,62,1,0,0,0,0
42,18,Run,74,64,1,0,0,0,0
42,18,Run,72,56,1,0.001,0,0,0
42,18,Run,72,58,1,0,0,0,0
42,18,Run,72,60,1,0,0,0,0
42,18,Run,72,62,1,0,0,0,0
42,18,Run,72,64,1,0,0,0,0
42,18,Run,72,66,1,0,0,0,0
42,18,Run,70,56,1,0.001,0,0,0
42,18,Run,70,58,1,0.001,0,0,0
42,18,Run,70,60,1,0,0,0,0
42,18,Run,70,62,1,0,0,0,0
42,18,Run,70,64,1,0,0,0,0
42,18,Run,70,66,1,0,0,0,0
42,18,Run,68,58,1,0.001,0,0,0
42,18,Run,68,60,1,0,0,0,0
42,18,Run,68,62,1,0,0,0,0
42,18,Run,68,64,1,0,0,0,0
42,18,Run,68,66,1,0,0,0,0
42,18,Run,66,58,1,0.001,0,0,0
42,18,Run,66,60,1,0,0,0,0
42,18,Run,66,62,1,0,0,0,0
42,18,Run,66,64,1,0,0,0,0
42,18,Run,66,66,1,0,0,0,0
42,18,Run,64,58,1,0,0,0,0
42,18,Run,64,60,1,0,0,0,0
42,18,Run,64,62,1,0,0,0,0
42,18,Run,64,64,1,0,0,0,0
42,18,Run,64,66,1,0,0,0,0
42,18,Run,62,58,1,0,0,0,0
42,18,Run,62,60,1,0,0,0,0
42,18,Run,62,62,1,0,0,0,0
42,18,Run,62,64,1,0,0,0,0
42,18,Run,60,58,2,0,0,0,0
42,18,Run,60,60,1,0,0,0,0
42,18,Run,60,62,1,0,0,0,0
42,18,Run,60,64,1,0,0,0,0
42,18,Run,58,58,2,0,0,0,0
42,18,Run,58,60,1,0,0,0,0
42,18,Run,58,62,1,0,0,0,0
42,18,Run,56,56,2,0,0,0,0
42,18,Run,56,58,2,0,0,0,0
42,18,Run,38,18,1,0,0,0,0
42,18,Run,38,20,2,0,0,0,0
42,18,Run,36,18,1,0.001,0,0,0
42,18,Run,36,20,1,0.001,0,0,0
42,18,Run,36,22,2,0.002,0,0,0
42,18,Run,36,24,2,0.002,0,0,0
42,18,Run,34,18,1,0.002,0,0,0
42,18,Run,34,20,1,0.004,0,0,0
42,18,Run,34,22,2,0.005,0,0,0
42,18,Run,34,24,2,0.004,0,0,0
42,18,Run,34,26,2,0.003,0,0,0
42,18,Run,34,28,2,0.003,0,0,0
42,18,Run,34,30,2,0.004,0,0,0
42,18,Run,34,32,2,0.004,0,0,0
42,18,Run,34,34,2,0.004,0,0,0
42,18,Run,32,18,1,0.005,0,0,0
42,18,Run,32,20,1,0.01,0,0,0
42,18,Run,32,22,1,0.012,0,0,0
42,18,Run,32,24,2,0.01,0,0,0
42,18,Run,32,26,2,0.006,0,0,0
42,18,Run,32,28,2,0.003,0,0,0
42,18,Run,32,30,2,0.001,0,0,0
42,18,Run,32,32,2,0.001,0,0,0
42,18,Run,32,34,2,0.001,0,0,0
42,18,Run,30,16,1,0.004,0,0,0
42,18,Run,30,18,1,0.009,0,0,0
42,18,Run,30,20,1,0.016,0,0,0
42,18,Run,30,22,1,0.02,0,0,0
42,18,Run,30,24,1,0.017,0,0,0
42,18,Run,30,26,1,0.01,0,0,0
42,18,Run,30,28,2,0.004,0,0,0
42,18,Run,30,30,2,0.001,0,0,0
42,18,Run,30,32,2,0,0,0,0
42,18,Run,30,34,2,0,0,0,0
42,18,Run,28,14,1,0.001,0,0,0
42,18,Run,28,16,1,0.004,0,0,0
42,18,Run,28,18,1,0.01,0,0,0
42,18,Run,28,20,1,0.018,0,0,0
42,18,Run,28,22,1,0.023,0,0,0
42,18,Run,28,24,1,0.019,0,0,0
42,18,Run,28,26,1,0.012,0,0,0
42,18,Run,28,28,1,0.005,0,0,0
42,18,Run,28,30,1,0.001,0,0,0
42,18,Run,28,32,1,0,0,0,0
42,18,Run,28,34,1,0,0,0,0
42,18,Run,26,12,1,0,0,0,0
42,18,Run,26,14,1,0.001,0,0,0
42,18,Run,26,16,1,0.003,0,0,0
42,18,Run,26,18,1,0.008,0,0,0
42,18,Run,26,20,1,0.015,0,0,0
42,18,Run,26,22,1,0.018,0,0,0
42,18,Run,26,24,1,0.016,0,0,0
42,18,Run,26,26,1,0.009,0,0,0
42,18,Run,26,28,1,0.004,0,0,0
42,18,Run,26,30,1,0.001,0,0,0
42,18,Run,26,32,1,0,0,0,0
42,18,Run,26,34,1,0,0,0,0
42,18,Run,24,10,1,0,0,0,0
42,18,Run,24,12,1,0,0,0,0
42,18,Run,24,14,1,0.001,0,0,0
42,18,Run,24,16,1,0.002,0,0,0
42,18,Run,24,18,1,0.005,0,0,0
42,18,Run,24,20,1,0.008,0,0,0
42,18,Run,24,22,1,0.01,0,0,0
42,18,Run,24,24,1,0.009,0,0,0
42,18,Run,24,26,1,0.005,0,0,0
42,18,Run,24,28,1,0.002,0,0,0
42,18,Run,24,30,1,0.001,0,0,0
42,18,Run,24,32,1,0,0,0,0
42,18,Run,24,34,1,0,0,0,0
42,18,Run,22,12,1,0,0,0,0
42,18,Run,22,14,1,0,0,0,0
42,18,Run,22,16,1,0.001,0,0,0
42,18,Run,22,18,1,0.002,0,0,0
42,18,Run,22,20,1,0.003,0,0,0
42,18,Run,22,22,1,0.004,0,0,0
42,18,Run,22,24,1,0.003,0,0,0
42,18,Run,22,26,1,0.002,0,0,0
42,18,Run,20,14,1,0,0,0,0
42,18,Run,20,16,1,0,0,0,0
42,18,Run,20,18,1,0,0,0,0
42,18,Run,20,20,1,0.001,0,0,0
42,18,Run,20,22,1,0.001,0,0,0
42,18,Run,18,16,1,0,0,0,0
42,18,Run,18,18,1,0,0,0,0
42,18,Run,18,20,1,0,0,0,0
42,18,Run,16,18,1,0,0,0,0
42,18,Run,16,20,1,0,0,0,0
42,18,Pass,36,78,2,0.002,0,0,0
42,18,Pass,36,80,1,0.001,0,0,0
42,18,Pass,34,78,2,0.004,0,0,0
42,18,Pass,34,80,1,0.001,0,0,0
42,18,Pass,32,76,2,0.01,0,0,0
42,18,Pass,32,78,1,0.005,0,0,0
42,18,Pass,32,80,1,0.002,0,0,0
42,18,Pass,30,76,2,0.011,0,0,0
42,18,Pass,30,78,1,0.005,0,0,0
42,18,Pass,30,80,1,0.002,0,0,0
42,18,Pass,28,74,2,0.011,0,0,0
42,18,Pass,28,76,1,0.008,0,0,0
42,18,Pass,28,78,1,0.004,0,0,0
42,18,Pass,28,80,1,0.001,0,0,0
42,18,Pass,26,74,1,0.005,0,0,0
42,18,Pass,26,76,1,0.004,0,0,0
42,18,Pass,26,78,1,0.002,0,0,0
42,18,Pass,26,80,1,0.001,0,0,0
42,18,Pass,24,72,1,0.002,0,0,0
42,18,Pass,24,74,1,0.002,0,0,0
42,18,Pass,24,76,1,0.001,0,0,0
42,18,Pass,24,78,1,0.001,0,0,0
42,18,Pass,24,80,1,0,0,0,0
42,18,Pass,22,70,1,0,0,0,0
42,18,Pass,22,72,1,0,0,0,0
42,18,Pass,22,74,1,0,0,0,0
42,18,Pass,22,76,1,0,0,0,0
42,18,Pass,22,78,1,0,0,0,0
42,18,Pass,22,80,1,0,0,0,0
42,18,Pass,20,70,1,0,0,0,0
42,18,Pass,20,72,1,0,0,0,0
42,18,Pass,20,74,1,0,0,0,0
42,18,Pass,20,76,1,0,0,0,0
42,18,Pass,20,78,1,0,0,0,0
42,18,Pass,20,80,1,0,0,0,0
42,18,Pass,18,70,1,0,0,0,0
42,18,Pass,18,72,1,0,0,0,0
42,18,Pass,18,74,1,0,0,0,0
42,18,Pass,18,76,1,0,0,0,0
42,18,Pass,118,4,1,0,0,0,0
42,18,Run,88,12,6,0.215,0,0,0
42,18,Run,88,14,6,0.166,0,0,0
42,18,Run,54,54,3,0.002,0,0,0
42,18,Run,52,52,4,0.017,0,0,0
42,18,Run,52,54,4,0.003,0,0,0
42,18,Run,52,56,2,0,0,0,0
42,18,Run,50,44,4,0.636,0,0,0
42,18,Run,50,46,4,0.466,0,0,0
42,18,Run,50,48,4,0.239,0,0,0
42,18,Run,50,50,4,0.085,0,0,0
42,18,Run,50,52,4,0.021,0,0,0
42,18,Run,50,54,3,0.004,0,0,0
42,18,Run,50,56,2,0,0,0,0
42,18,Run,48,44,5,0.563,0,0,0
42,18,Run,48,46,4,0.413,0,0,0
42,18,Run,48,48,4,0.211,0,0,0
42,18,Run,48,50,4,0.075,0,0,0
42,18,Run,48,52,3,0.019,0,0,0
42,18,Run,48,54,3,0.003,0,0,0
42,18,Run,48,56,2,0,0,0,0
42,18,Run,46,44,5,0.348,0,0,0
42,18,Run,46,46,4,0.255,0,0,0
42,18,Run,46,48,3,0.13,0,0,0
42,18,Run,46,50,3,0.046,0,0,0
42,18,Run,46,52,3,0.012,0,0,0
42,18,Run,46,54,3,0.002,0,0,0
42,18,Run,46,56,1,0,0,0,0
42,18,Run,44,44,4,0.15,0,0,0
42,18,Run,44,46,3,0.11,0,0,0
42,18,Run,44,48,3,0.056,0,0,0
42,18,Run,44,50,3,0.02,0,0,0
42,18,Run,44,52,3,0.005,0,0,0
42,18,Run,44,54,2,0.001,0,0,0
42,18,Run,42,42,3,0.044,0,0,0
42,18,Run,42,44,4,0.045,0,0,0
42,18,Run,42,46,3,0.033,0,0,0
42,18,Run,42,48,3,0.017,0,0,0
42,18,Run,42,50,2,0.006,0,0,0
42,18,Run,42,52,2,0.001,0,0,0
42,18,Run,42,54,2,0,0,0,0
42,18,Run,40,42,3,0.01,0,0,0
42,18,Run,40,44,3,0.01,0,0,0
42,18,Run,40,46,2,0.007,0,0,0
42,18,Run,40,48,2,0.004,0,0,0
42,18,Run,40,50,2,0.001,0,0,0
42,18,Run,40,52,2,0,0,0,0
42,18,Run,38,40,3,0.003,0,0,0
42,18,Run,38,42,3,0.002,0,0,0
42,18,Run,38,44,3,0.001,0,0,0
42,18,Run,38,46,2,0.001,0,0,0
42,18,Run,38,48,2,0.001,0,0,0
42,18,Run,104,14,3,0.002,0,0,0.054
42,18,Run,104,16,3,0,0,0,0.05
42,18,Run,104,18,4,0,0,0,0.01
42,18,Run,104,20,3,0.001,0,0,0
42,18,Run,104,22,2,0.004,0,0,0
42,18,Run,102,10,3,0.027,0,0,0.058
42,18,Run,102,12,3,0.013,0,0,0.057
42,18,Run,102,14,3,0.004,0,0,0.056
42,18,Run,102,16,4,0.001,0,0,0.041
42,18,Run,102,18,4,0.002,0,0,0.006
42,18,Run,102,20,3,0.005,0,0,0
42,18,Run,102,22,2,0.015,0,0,0
42,18,Run,102,24,2,0.032,0,0,0
42,18,Run,102,26,2,0.047,0,0,0
42,18,Run,100,8,3,0.066,0,0,0.058
42,18,Run,100,10,3,0.045,0,0,0.058
42,18,Run,100,12,3,0.022,0,0,0.058
42,18,Run,100,14,3,0.008,0,0,0.053
42,18,Run,100,16,4,0.003,0,0,0.028
42,18,Run,100,18,4,0.005,0,0,0.003
42,18,Run,100,20,3,0.015,0,0,0
42,18,Run,100,22,2,0.044,0,0,0
42,18,Run,100,24,2,0.091,0,0,0
42,18,Run,100,26,2,0.136,0,0,0
42,18,Run,100,28,2,0.14,0,0,0
42,18,Run,98,8,4,0.078,0,0,0.059
42,18,Run,98,10,4,0.053,0,0,0.058
42,18,Run,98,12,3,0.026,0,0,0.056
42,18,Run,98,14,4,0.011,0,0,0.045
42,18,Run,98,16,5,0.008,0,0,0.015
42,18,Run,98,18,5,0.013,0,0,0.001
42,18,Run,98,20,4,0.033,0,0,0
42,18,Run,98,22,3,0.089,0,0,0
42,18,Run,98,24,3,0.183,0,0,0
42,18,Run,98,26,2,0.271,0,0,0
42,18,Run,98,28,2,0.281,0,0,0
42,18,Run,96,6,4,0.066,0,0,0.059
42,18,Run,96,8,4,0.065,0,0,0.059
42,18,Run,96,10,4,0.045,0,0,0.058
42,18,Run,96,12,5,0.024,0,0,0.052
42,18,Run,96,14,6,0.014,0,0,0.028
42,18,Run,96,16,5,0.016,0,0,0.006
42,18,Run,96,18,4,0.025,0,0,0.001
42,18,Run,96,20,4,0.053,0,0,0
42,18,Run,96,22,3,0.128,0,0,0
42,18,Run,96,24,3,0.258,0,0,0
42,18,Run,96,26,3,0.378,0,0,0
42,18,Run,96,28,3,0.391,0,0,0
42,18,Run,96,30,2,0.283,0,0,0
42,18,Run,94,6,5,0.039,0,0,0.058
42,18,Run,94,8,5,0.039,0,0,0.056
42,18,Run,94,10,6,0.029,0,0,0.052
42,18,Run,94,12,6,0.019,0,0,0.037
42,18,Run,94,14,6,0.019,0,0,0.012
42,18,Run,94,16,5,0.028,0,0,0.002
42,18,Run,94,18,4,0.041,0,0,0
42,18,Run,94,20,3,0.066,0,0,0
42,18,Run,94,22,3,0.133,0,0,0
42,18,Run,94,24,3,0.254,0,0,0
42,18,Run,94,26,3,0.369,0,0,0
42,18,Run,94,28,3,0.381,0,0,0
42,18,Run,94,30,3,0.275,0,0,0
42,18,Run,92,6,4,0.02,0,0,0.045
42,18,Run,92,8,5,0.025,0,0,0.036
42,18,Run,92,10,5,0.025,0,0,0.024
42,18,Run,92,12,5,0.025,0,0,0.011
42,18,Run,92,14,5,0.03,0,0,0.003
42,18,Run,92,16,6,0.042,0,0,0.001
42,18,Run,92,18,5,0.055,0,0,0
42,18,Run,92,20,4,0.069,0,0,0
42,18,Run,90,6,4,0.026,0,0,0.01
42,18,Run,90,8,5,0.048,0,0,0.005
42,18,Run,90,10,5,0.067,0,0,0.003
42,18,Run,90,12,5,0.071,0,0,0.001
42,18,Run,90,14,5,0.066,0,0,0
42,18,Run,90,16,6,0.063,0,0,0
42,18,Run,88,8,5,0.144,0,0,0
42,18,Run,88,10,5,0.209,0,0,0
42,18,Run,54,56,1,0,0,0,0
42,18,Run,54,58,1,0,0,0,0
42,18,Run,52,58,1,0,0,0,0
42,18,Run,50,58,1,0,0,0,0
42,18,Run,36,36,2,0.007,0,0,0
42,18,Run,36,38,2,0.003,0,0,0
42,18,Run,36,40,2,0.001,0,0,0
42,18,Run,36,42,2,0,0,0,0
42,18,Run,34,36,1,0.002,0,0,0
42,18,Run,34,38,2,0.001,0,0,0
42,18,Run,34,40,2,0,0,0,0
42,18,Run,34,42,2,0,0,0,0
42,18,Run,32,36,1,0,0,0,0
42,18,Run,32,38,1,0,0,0,0
42,18,Run,32,40,1,0,0,0,0
42,18,Run,30,36,1,0,0,0,0
42,18,Pass,120,74,1,0.005,0,0,0
42,18,Pass,120,76,1,0.005,0,0,0
42,18,Pass,120,78,1,0.004,0,0,0
42,18,Pass,120,80,1,0.002,0,0,0
42,18,Pass,118,78,1,0.003,0,0,0
42,18,Pass,118,80,1,0.002,0,0,0
42,18,Pass,116,80,1,0.001,0,0,0
42,18,Pass,114,80,1,0,0,0,0
42,18,Pass,6,54,1,0.001,0,0,0
42,18,Pass,6,56,1,0,0,0,0
42,18,Pass,4,54,1,0.001,0,0,0
42,18,Pass,4,56,1,0,0,0,0
42,18,Pass,2,54,1,0.001,0,0,0
42,18,Pass,0,54,1,0,0,0,0
42,18,Run,92,2,3,0.006,0,0,0.053
42,18,Run,92,4,3,0.013,0,0,0.051
42,18,Run,90,2,3,0.004,0,0,0.024
42,18,Run,90,4,3,0.011,0,0,0.017
42,18,Run,118,4,1,0,0,0,0
42,18,Run,118,6,1,0,0,0,0
42,18,Run,118,8,1,0,0,0,0
42,18,Run,118,10,1,0,0,0,0
42,18,Run,118,12,1,0,0,0,0
42,18,Run,116,0,1,0,0,0,0
42,18,Run,116,2,1,0,0,0,0
42,18,Run,116,4,1,0,0,0,0
42,18,Run,116,6,1,0,0,0,0
42,18,Run,116,8,1,0,0,0,0
42,18,Run,116,10,1,0,0,0,0
42,18,Run,116,12,1,0,0,0,0
42,18,Run,116,14,1,0,0,0,0
42,18,Run,116,16,1,0,0,0,0
42,18,Run,114,0,1,0,0,0,0
42,18,Run,114,2,1,0,0,0,0
42,18,Run,114,4,1,0,0,0,0
42,18,Run,114,6,1,0,0,0,0
42,18,Run,114,8,1,0,0,0,0
42,18,Run,114,10,1,0,0,0,0
42,18,Run,114,12,1,0,0,0,0
42,18,Run,114,14,1,0,0,0,0
42,18,Run,114,16,1,0,0,0,0
42,18,Run,114,18,1,0,0,0,0
42,18,Run,112,0,1,0,0,0,0
42,18,Run,112,2,1,0,0,0,0
42,18,Run,112,4,1,0,0,0,0
42,18,Run,112,6,1,0,0,0,0
42,18,Run,112,8,1,0,0,0,0
42,18,Run,112,10,1,0,0,0,0
42,18,Run,112,12,1,0,0,0,0
42,18,Run,112,14,1,0,0,0,0
42,18,Run,112,16,1,0,0,0,0
42,18,Run,112,18,1,0,0,0,0
42,18,Run,110,0,1,0,0,0,0
42,18,Run,110,2,2,0,0,0,0.017
42,18,Run,110,4,2,0,0,0,0.016
42,18,Run,110,6,2,0.001,0,0,0.014
42,18,Run,110,8,2,0.001,0,0,0.013
42,18,Run,110,10,2,0,0,0,0.012
42,18,Run,110,12,2,0,0,0,0.011
42,18,Run,110,14,1,0,0,0,0
42,18,Run,110,16,1,0,0,0,0
42,18,Run,110,18,1,0,0,0,0
42,18,Run,110,20,1,0,0,0,0
42,18,Run,108,0,2,0,0,0,0.039
42,18,Run,108,2,2,0.001,0,0,0.037
42,18,Run,108,4,2,0.001,0,0,0.035
42,18,Run,108,6,2,0.002,0,0,0.033
42,18,Run,108,8,2,0.002,0,0,0.031
42,18,Run,108,10,2,0.001,0,0,0.029
42,18,Run,108,12,2,0.001,0,0,0.027
42,18,Run,108,14,2,0,0,0,0.026
42,18,Run,108,16,1,0,0,0,0
42,18,Run,108,18,1,0,0,0,0
42,18,Run,108,20,1,0,0,0,0
42,18,Run,106,0,2,0.001,0,0,0.052
42,18,Run,106,2,2,0.002,0,0,0.051
42,18,Run,106,4,2,0.004,0,0,0.05
42,18,Run,106,6,2,0.005,0,0,0.049
42,18,Run,106,8,2,0.005,0,0,0.048
42,18,Run,106,10,2,0.004,0,0,0.047
42,18,Run,106,12,2,0.002,0,0,0.046
42,18,Run,106,14,2,0.001,0,0,0.044
42,18,Run,106,16,2,0,0,0,0.043
42,18,Run,106,18,1,0,0,0,0
42,18,Run,106,20,2,0,0,0,0
42,18,Run,104,0,2,0.002,0,0,0.057
42,18,Run,104,2,2,0.006,0,0,0.057
42,18,Run,104,4,2,0.012,0,0,0.056
42,18,Run,104,6,2,0.017,0,0,0.056
42,18,Run,104,8,2,0.017,0,0,0.056
42,18,Run,104,10,2,0.011,0,0,0.055
42,18,Run,104,12,2,0.005,0,0,0.055
42,18,Run,102,0,2,0.005,0,0,0.058
42,18,Run,102,2,2,0.014,0,0,0.058
42,18,Run,102,4,2,0.028,0,0,0.058
42,18,Run,102,6,2,0.04,0,0,0.058
42,18,Run,102,8,2,0.039,0,0,0.058
42,18,Run,100,0,2,0.008,0,0,0.059
42,18,Run,100,2,2,0.024,0,0,0.059
42,18,Run,100,4,2,0.048,0,0,0.059
42,18,Run,100,6,2,0.067,0,0,0.059
42,18,Run,98,0,3,0.01,0,0,0.059
42,18,Run,98,2,3,0.028,0,0,0.059
42,18,Run,98,4,3,0.057,0,0,0.059
42,18,Run,98,6,3,0.08,0,0,0.059
42,18,Run,96,0,3,0.008,0,0,0.059
42,18,Run,96,2,3,0.023,0,0,0.059
42,18,Run,96,4,3,0.047,0,0,0.059
42,18,Run,94,2,3,0.014,0,0,0.058
42,18,Run,94,4,3,0.027,0,0,0.058
42,18,Run,94,0,2,0.005,0,0,0.058
42,18,Run,92,0,2,0.002,0,0,0.055
42,18,Run,90,0,2,0.001,0,0,0.039
42,18,Run,40,54,1,0,0,0,0
42,18,Run,38,50,1,0,0,0,0
42,18,Run,38,52,1,0,0,0,0
42,18,Run,36,44,1,0,0,0,0
42,18,Run,36,46,1,0,0,0,0
42,18,Run,36,48,1,0,0,0,0
42,18,Run,36,50,1,0,0,0,0
42,18,Run,34,44,1,0,0,0,0
42,18,Run,34,46,1,0,0,0,0
42,18,Run,108,24,1,0,0,0,0
42,18,Run,108,26,1,0,0,0,0
42,18,Run,108,28,1,0,0,0,0
42,18,Run,108,30,1,0,0,0,0
42,18,Run,106,22,1,0.001,0,0,0
42,18,Run,106,24,1,0.001,0,0,0
42,18,Run,106,26,1,0.002,0,0,0
42,18,Run,106,28,1,0.002,0,0,0
42,18,Run,106,30,1,0.001,0,0,0
42,18,Run,106,32,1,0.001,0,0,0
42,18,Run,106,34,1,0,0,0,0
42,18,Run,104,24,1,0.008,0,0,0
42,18,Run,104,26,1,0.011,0,0,0
42,18,Run,104,28,1,0.012,0,0,0
42,18,Run,104,30,1,0.009,0,0,0
42,18,Run,104,32,1,0.004,0,0,0
42,18,Run,104,34,1,0.002,0,0,0
42,18,Run,104,36,1,0,0,0,0
42,18,Run,102,28,1,0.049,0,0,0
42,18,Run,102,30,1,0.035,0,0,0
42,18,Run,102,32,1,0.018,0,0,0
42,18,Run,102,34,1,0.006,0,0,0
42,18,Run,102,36,1,0.002,0,0,0
42,18,Run,102,38,1,0,0,0,0
42,18,Run,100,30,1,0.102,0,0,0
42,18,Run,100,32,1,0.051,0,0,0
42,18,Run,100,34,1,0.018,0,0,0
42,18,Run,100,36,1,0.004,0,0,0
42,18,Run,100,38,1,0.001,0,0,0
42,18,Run,98,30,1,0.203,0,0,0
42,18,Run,98,32,1,0.102,0,0,0
42,18,Run,98,34,1,0.036,0,0,0
42,18,Run,98,36,1,0.009,0,0,0
42,18,Run,98,38,1,0.002,0,0,0
42,18,Run,98,40,1,0,0,0,0
42,18,Run,96,32,1,0.142,0,0,0
42,18,Run,96,34,1,0.05,0,0,0
42,18,Run,96,36,1,0.012,0,0,0
42,18,Run,96,38,1,0.002,0,0,0
42,18,Run,96,40,1,0,0,0,0
42,18,Run,94,32,1,0.138,0,0,0
42,18,Run,94,34,1,0.049,0,0,0
42,18,Run,94,36,1,0.012,0,0,0
42,18,Run,94,38,1,0.002,0,0,0
42,18,Run,94,40,1,0,0,0,0
42,18,Run,92,40,1,0,0,0,0
