x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
58,38,Run,56,76,2,0.178,0,0,0
58,38,Run,56,78,2,0.126,0,0,0
58,38,Run,56,80,1,0.063,0,0,0
58,38,Run,54,72,3,0.102,0,0,0
58,38,Run,54,74,3,0.13,0,0,0
58,38,Run,54,76,2,0.129,0,0,0
58,38,Run,54,78,2,0.092,0,0,0
58,38,Run,54,80,1,0.046,0,0,0
58,38,Run,52,64,4,0.309,0,0,0
58,38,Run,52,66,4,0.189,0,0,0
58,38,Run,52,68,3,0.092,0,0,0
58,38,Run,52,70,3,0.052,0,0,0
58,38,Run,52,72,3,0.053,0,0,0
58,38,Run,52,74,3,0.066,0,0,0
58,38,Run,52,76,2,0.066,0,0,0
58,38,Run,52,78,2,0.047,0,0,0
58,38,Run,52,80,1,0.023,0,0,0
58,38,Run,50,64,3,0.124,0,0,0
58,38,Run,50,66,3,0.076,0,0,0
58,38,Run,50,68,3,0.037,0,0,0
58,38,Run,50,70,3,0.02,0,0,0
58,38,Run,50,72,3,0.019,0,0,0
58,38,Run,50,74,2,0.023,0,0,0
58,38,Run,50,76,2,0.023,0,0,0
58,38,Run,50,78,2,0.017,0,0,0
58,38,Run,50,80,1,0.008,0,0,0
58,38,Run,48,66,3,0.021,0,0,0
58,38,Run,48,68,3,0.01,0,0,0
58,38,Run,48,70,3,0.005,0,0,0
58,38,Run,48,72,3,0.005,0,0,0
58,38,Run,48,74,2,0.006,0,0,0
58,38,Run,48,76,2,0.006,0,0,0
58,38,Run,48,78,1,0.004,0,0,0
58,38,Run,48,80,1,0.002,0,0,0
58,38,Run,46,68,3,0.002,0,0,0
58,38,Run,46,70,3,0.001,0,0,0
58,38,Run,46,72,2,0.001,0,0,0
58,38,Run,46,74,2,0.001,0,0,0
58,38,Run,46,76,1,0.001,0,0,0
58,38,Run,46,78,1,0.001,0,0,0
58,38,Run,46,80,1,0,0,0,0
58,38,Run,44,72,1,0,0,0,0
58,38,Run,44,74,1,0,0,0,0
58,38,Run,44,76,1,0,0,0,0
58,38,Run,44,78,1,0,0,0,0
58,38,Run,60,0,1,0,0,0,0
58,38,Run,60,2,2,0,0,0,0
58,38,Run,58,0,2,0,0,0,0
58,38,Run,58,2,2,0.001,0,0,0
58,38,Run,58,4,2,0.002,0,0,0
58,38,Run,58,6,2,0.002,0,0,0
58,38,Run,56,0,2,0.002,0,0,0
58,38,Run,56,2,2,0.005,0,0,0
58,38,Run,56,4,2,0.008,0,0,0
58,38,Run,56,6,2,0.01,0,0,0
58,38,Run,56,8,2,0.009,0,0,0
58,38,Run,56,10,2,0.005,0,0,0
58,38,Run,56,12,2,0.002,0,0,0
58,38,Run,54,0,2,0.008,0,0,0
58,38,Run,54,2,2,0.019,0,0,0
58,38,Run,54,4,2,0.033,0,0,0
58,38,Run,54,6,2,0.04,0,0,0
58,38,Run,54,8,2,0.034,0,0,0
58,38,Run,54,10,2,0.02,0,0,0
58,38,Run,54,12,2,0.009,0,0,0
58,38,Run,52,0,2,0.021,0,0,0
58,38,Run,52,2,2,0.052,0,0,0
58,38,Run,52,4,2,0.091,0,0,0
58,38,Run,52,6,2,0.111,0,0,0
58,38,Run,52,8,2,0.094,0,0,0
58,38,Run,52,10,2,0.056,0,0,0
58,38,Run,52,12,2,0.023,0,0,0
58,38,Run,50,0,2,0.04,0,0,0
58,38,Run,50,2,2,0.1,0,0,0
58,38,Run,50,4,2,0.174,0,0,0
58,38,Run,50,6,2,0.211,0,0,0
58,38,Run,50,8,2,0.179,0,0,0
58,38,Run,50,10,2,0.106,0,0,0
58,38,Run,50,12,2,0.044,0,0,0
58,38,Run,48,0,2,0.053,0,0,0
58,38,Run,48,2,2,0.133,0,0,0
58,38,Run,48,4,2,0.232,0,0,0
58,38,Run,48,6,2,0.282,0,0,0
58,38,Run,48,8,2,0.239,0,0,0
58,38,Run,48,10,2,0.141,0,0,0
58,38,Run,48,12,2,0.058,0,0,0
58,38,Run,46,0,2,0.05,0,0,0
58,38,Run,46,2,2,0.124,0,0,0
58,38,Run,46,4,2,0.216,0,0,0
58,38,Run,46,6,2,0.262,0,0,0
58,38,Run,46,8,2,0.222,0,0,0
58,38,Run,46,10,2,0.131,0,0,0
58,38,Run,46,12,2,0.054,0,0,0
58,38,Run,44,2,2,0.08,0,0,0
58,38,Run,44,4,2,0.14,0,0,0
58,38,Run,44,6,2,0.17,0,0,0
58,38,Run,44,8,2,0.144,0,0,0
58,38,Run,44,10,2,0.085,0,0,0
58,38,Run,44,12,2,0.035,0,0,0
58,38,Run,42,4,2,0.063,0,0,0
58,38,Run,42,6,2,0.077,0,0,0
58,38,Run,42,8,2,0.065,0,0,0
58,38,Run,42,10,2,0.038,0,0,0
58,38,Run,42,12,2,0.016,0,0,0
58,38,Run,42,14,2,0.005,0,0,0
58,38,Run,40,6,2,0.024,0,0,0
58,38,Run,40,8,2,0.021,0,0,0
58,38,Run,40,10,2,0.012,0,0,0
58,38,Run,40,12,2,0.005,0,0,0
58,38,Run,40,14,2,0.001,0,0,0
58,38,Run,106,36,1,0,0,0,0
58,38,Run,106,38,1,0,0,0,0
58,38,Run,104,34,1,0,0,0,0
58,38,Run,104,36,1,0,0,0,0
58,38,Run,52,60,2,0.313,0,0,0
58,38,Run,52,62,2,0.369,0,0,0
58,38,Run,50,56,2,0.031,0,0,0
58,38,Run,50,58,2,0.075,0,0,0
58,38,Run,50,60,2,0.126,0,0,0
58,38,Run,50,62,2,0.149,0,0,0
58,38,Run,48,58,2,0.021,0,0,0
58,38,Run,48,60,2,0.035,0,0,0
58,38,Run,48,62,2,0.042,0,0,0
58,38,Run,48,64,2,0.035,0,0,0
58,38,Run,46,58,2,0.004,0,0,0
58,38,Run,46,60,2,0.007,0,0,0
58,38,Run,46,62,2,0.008,0,0,0
58,38,Run,46,64,2,0.007,0,0,0
58,38,Run,46,66,2,0.004,0,0,0
58,38,Run,44,62,2,0.001,0,0,0
58,38,Run,44,64,2,0.001,0,0,0
58,38,Run,44,66,2,0.001,0,0,0
58,38,Run,44,68,1,0,0,0,0
58,38,Run,44,70,1,0,0,0,0
58,38,Run,44,0,1,0.032,0,0,0
58,38,Run,42,0,1,0.015,0,0,0
58,38,Run,42,2,1,0.036,0,0,0
58,38,Run,40,0,1,0.005,0,0,0
58,38,Run,40,2,1,0.011,0,0,0
58,38,Run,40,4,1,0.02,0,0,0
58,38,Run,40,16,1,0,0,0,0
58,38,Run,38,0,1,0.001,0,0,0
58,38,Run,38,2,1,0.003,0,0,0
58,38,Run,38,4,1,0.004,0,0,0
58,38,Run,38,6,1,0.005,0,0,0
58,38,Run,38,8,1,0.005,0,0,0
58,38,Run,38,10,1,0.003,0,0,0
58,38,Run,38,12,1,0.001,0,0,0
58,38,Run,38,14,1,0,0,0,0
58,38,Run,36,0,1,0,0,0,0
58,38,Run,36,2,1,0,0,0,0
58,38,Run,36,4,1,0.001,0,0,0
58,38,Run,36,6,1,0.001,0,0,0
58,38,Run,36,8,1,0.001,0,0,0
58,38,Run,36,10,1,0,0,0,0
58,38,Run,36,12,1,0,0,0,0
58,38,Pass,26,14,1,0,0,0,0
58,38,Pass,24,16,1,0,0,0,0
58,38,Pass,24,18,1,0,0,0,0
58,38,Pass,22,16,1,0,0,0,0
58,38,Pass,22,18,1,0,0,0,0
58,38,Pass,22,20,1,0,0,0,0
58,38,Pass,20,20,1,0,0,0,0
58,38,Pass,20,22,2,0,0,0,0
58,38,Pass,10,54,1,0,0,0,0
58,38,Pass,8,48,1,0.005,0,0,0
58,38,Pass,8,50,1,0.001,0,0,0
58,38,Pass,8,52,1,0,0,0,0
58,38,Pass,6,44,1,0.004,0,0,0
58,38,Pass,6,46,1,0.003,0,0,0
58,38,Pass,6,48,1,0.001,0,0,0
58,38,Pass,6,50,1,0,0,0,0
58,38,Pass,4,36,2,0,0,0,0
58,38,Pass,4,38,2,0,0,0,0
58,38,Pass,4,40,2,0.001,0,0,0
58,38,Pass,4,42,1,0.001,0,0,0
58,38,Pass,4,44,1,0.001,0,0,0
58,38,Pass,4,46,1,0,0,0,0
58,38,Pass,4,48,1,0,0,0,0
58,38,Pass,18,22,1,0,0,0,0
58,38,Pass,16,20,1,0,0,0,0
58,38,Pass,16,22,1,0,0,0,0
58,38,Pass,16,24,1,0.001,0,0,0
58,38,Pass,14,20,1,0,0,0,0
58,38,Pass,14,22,1,0,0,0,0
58,38,Pass,14,24,1,0.001,0,0,0
58,38,Pass,12,20,1,0,0,0,0
58,38,Pass,12,22,1,0,0,0,0
58,38,Pass,12,24,1,0.001,0,0,0
58,38,Pass,10,22,1,0,0,0,0
58,38,Pass,10,24,1,0,0,0,0
58,38,Pass,10,26,1,0.001,0,0,0
58,38,Pass,8,22,1,0,0,0,0
58,38,Pass,8,24,1,0,0,0,0
58,38,Pass,8,26,1,0.001,0,0,0
58,38,Pass,8,28,1,0.001,0,0,0
58,38,Pass,6,24,1,0,0,0,0
58,38,Pass,6,26,1,0,0,0,0
58,38,Pass,6,28,1,0,0,0,0
58,38,Pass,6,30,1,0.001,0,0,0
58,38,Pass,6,32,1,0.001,0,0,0
58,38,Pass,4,26,1,0,0,0,0
58,38,Pass,4,28,1,0,0,0,0
58,38,Pass,4,30,1,0,0,0,0
58,38,Pass,4,32,1,0,0,0,0
58,38,Pass,4,34,1,0,0,0,0
58,38,Pass,2,28,1,0,0,0,0
58,38,Pass,2,30,1,0,0,0,0
58,38,Pass,2,32,1,0,0,0,0
58,38,Pass,2,34,1,0,0,0,0
58,38,Pass,2,36,1,0,0,0,0
58,38,Run,50,50,1,0,0,0,0
58,38,Run,50,52,1,0.002,0,0,0
58,38,Run,50,54,1,0.009,0,0,0
58,38,Run,48,52,1,0.001,0,0,0
58,38,Run,48,54,1,0.003,0,0,0
58,38,Run,48,56,1,0.009,0,0,0
58,38,Run,46,54,1,0.001,0,0,0
58,38,Run,46,56,1,0.002,0,0,0
58,38,Run,44,58,1,0.001,0,0,0
58,38,Run,44,60,1,0.001,0,0,0
58,38,Run,108,50,1,0,0,0,0
58,38,Run,108,52,1,0,0,0,0
58,38,Run,108,54,1,0,0,0,0
58,38,Run,106,54,1,0,0,0,0
58,38,Run,106,56,1,0,0,0,0
58,38,Run,106,58,1,0,0,0,0
58,38,Run,104,56,1,0.001,0,0,0
58,38,Run,104,58,1,0,0,0,0
58,38,Run,104,60,1,0,0,0,0
58,38,Run,104,62,1,0,0,0,0
58,38,Shot,NaN,NaN,1,0.026,0,0,0
