x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
42,38,Run,76,78,2,0,0,0,0
42,38,Run,76,80,1,0,0,0,0
42,38,Run,74,78,2,0,0,0,0
42,38,Run,74,80,1,0,0,0,0
42,38,Run,72,78,1,0.001,0,0,0
42,38,Run,72,80,1,0.001,0,0,0
42,38,Run,70,80,1,0.001,0,0,0
42,38,Run,68,80,2,0.002,0,0,0
42,38,Run,66,80,2,0.002,0,0,0
42,38,Run,64,80,2,0.001,0,0,0
42,38,Run,62,80,2,0.001,0,0,0
42,38,Run,60,78,2,0,0,0,0
42,38,Run,60,80,2,0,0,0,0
42,38,Run,58,76,4,0,0,0,0
42,38,Run,58,78,2,0,0,0,0
42,38,Run,58,80,2,0,0,0,0
42,38,Run,56,74,4,0,0,0,0
42,38,Run,56,76,4,0,0,0,0
42,38,Run,56,78,2,0,0,0,0
42,38,Run,56,80,2,0,0,0,0
42,38,Run,54,76,4,0,0,0,0
42,38,Run,54,78,2,0,0,0,0
42,38,Run,50,44,8,0.082,0,0,0
42,38,Run,48,44,7,0.028,0,0,0
42,38,Run,46,42,7,0.004,0,0,0
42,38,Run,46,44,6,0.011,0,0,0
42,38,Run,46,46,6,0.033,0,0,0
42,38,Run,44,44,5,0.006,0,0,0
42,38,Run,44,46,5,0.021,0,0,0
42,38,Run,44,48,5,0.053,0,0,0
42,38,Pass,10,60,2,0.001,0,0,0
42,38,Pass,8,60,2,0,0,0,0
42,38,Run,50,72,7,0.006,0,0,0
42,38,Run,50,74,6,0.002,0,0,0
42,38,Run,50,76,6,0.001,0,0,0
42,38,Run,50,78,4,0,0,0,0
42,38,Run,50,80,2,0,0,0,0
42,38,Run,48,70,7,0.026,0,0,0
42,38,Run,48,72,6,0.011,0,0,0
42,38,Run,48,74,6,0.004,0,0,0
42,38,Run,48,76,5,0.002,0,0,0
42,38,Run,48,78,4,0.002,0,0,0
42,38,Run,48,80,2,0.001,0,0,0
42,38,Run,46,68,7,0.063,0,0,0
42,38,Run,46,70,6,0.038,0,0,0
42,38,Run,46,72,6,0.017,0,0,0
42,38,Run,46,74,6,0.007,0,0,0
42,38,Run,46,76,5,0.006,0,0,0
42,38,Run,46,78,4,0.007,0,0,0
42,38,Run,46,80,3,0.006,0,0,0
42,38,Run,44,68,5,0.066,0,0,0
42,38,Run,44,70,5,0.041,0,0,0
42,38,Run,44,72,6,0.02,0,0,0
42,38,Run,44,74,5,0.013,0,0,0
42,38,Run,44,76,4,0.016,0,0,0
42,38,Run,44,78,4,0.021,0,0,0
42,38,Run,44,80,2,0.019,0,0,0
42,38,Run,42,66,5,0.056,0,0,0
42,38,Run,42,68,5,0.049,0,0,0
42,38,Run,42,70,4,0.031,0,0,0
42,38,Run,42,72,4,0.019,0,0,0
42,38,Run,42,74,4,0.021,0,0,0
42,38,Run,42,76,3,0.034,0,0,0
42,38,Run,42,78,3,0.045,0,0,0
42,38,Run,42,80,2,0.042,0,0,0
42,38,Run,40,66,4,0.029,0,0,0
42,38,Run,40,68,4,0.026,0,0,0
42,38,Run,40,70,4,0.018,0,0,0
42,38,Run,40,72,3,0.016,0,0,0
42,38,Run,40,74,3,0.029,0,0,0
42,38,Run,40,76,3,0.052,0,0,0
42,38,Run,40,78,3,0.069,0,0,0
42,38,Run,40,80,2,0.065,0,0,0
42,38,Run,38,66,4,0.011,0,0,0
42,38,Run,38,68,4,0.01,0,0,0
42,38,Run,38,70,4,0.008,0,0,0
42,38,Run,38,72,4,0.013,0,0,0
42,38,Run,38,74,3,0.029,0,0,0
42,38,Run,38,76,3,0.055,0,0,0
42,38,Run,38,78,2,0.074,0,0,0
42,38,Run,38,80,1,0.069,0,0,0
42,38,Run,36,66,4,0.003,0,0,0
42,38,Run,36,68,4,0.003,0,0,0
42,38,Run,36,70,4,0.004,0,0,0
42,38,Run,36,72,4,0.009,0,0,0
42,38,Run,36,74,4,0.022,0,0,0
42,38,Run,36,76,4,0.041,0,0,0
42,38,Run,36,78,2,0.055,0,0,0
42,38,Run,36,80,1,0.051,0,0,0
42,38,Run,34,68,4,0.003,0,0,0
42,38,Run,34,70,4,0.003,0,0,0
42,38,Run,34,72,4,0.006,0,0,0
42,38,Run,34,74,4,0.012,0,0,0
42,38,Run,34,76,3,0.021,0,0,0
42,38,Run,34,78,2,0.029,0,0,0
42,38,Run,34,80,1,0.027,0,0,0
42,38,Run,32,68,4,0.008,0,0,0
42,38,Run,32,70,4,0.009,0,0,0
42,38,Run,32,72,3,0.008,0,0,0
42,38,Run,32,74,3,0.007,0,0,0
42,38,Run,32,76,2,0.009,0,0,0
42,38,Run,32,78,2,0.011,0,0,0
42,38,Run,32,80,2,0.01,0,0,0
42,38,Run,30,70,2,0.023,0,0,0
42,38,Run,30,72,2,0.017,0,0,0
42,38,Run,30,74,2,0.01,0,0,0
42,38,Run,30,76,2,0.005,0,0,0
42,38,Run,30,78,2,0.003,0,0,0
42,38,Run,30,80,2,0.003,0,0,0
42,38,Run,28,72,2,0.032,0,0,0
42,38,Run,28,74,2,0.017,0,0,0
42,38,Run,28,76,2,0.006,0,0,0
42,38,Run,28,78,2,0.002,0,0,0
42,38,Run,28,80,2,0.001,0,0,0
42,38,Run,26,76,2,0.008,0,0,0
42,38,Run,26,78,2,0.002,0,0,0
42,38,Run,26,80,2,0,0,0,0
42,38,Pass,114,24,3,0.01,0,0,0
42,38,Pass,114,26,3,0.004,0,0,0
42,38,Pass,114,28,2,0.001,0,0,0
42,38,Pass,114,30,2,0,0,0,0
42,38,Pass,112,20,3,0.068,0,0,0
42,38,Pass,112,22,3,0.054,0,0,0
42,38,Pass,112,24,3,0.03,0,0,0
42,38,Pass,110,18,3,0.121,0,0,0
42,38,Run,16,26,1,0,0,0,0
42,38,Run,16,28,1,0,0,0,0
42,38,Run,16,30,1,0,0,0,0
42,38,Run,14,24,1,0,0,0,0
42,38,Run,14,26,1,0,0,0,0
42,38,Run,14,28,1,0,0,0,0
42,38,Run,14,30,1,0,0,0,0
42,38,Run,14,32,1,0,0,0,0
42,38,Run,12,24,1,0,0,0,0
42,38,Run,12,26,1,0,0,0,0
42,38,Run,12,28,1,0,0,0,0
42,38,Run,12,30,1,0,0,0,0
42,38,Run,12,32,1,0,0,0,0
42,38,Run,10,22,1,0,0,0,0
42,38,Run,10,24,1,0,0,0,0
42,38,Run,10,26,1,0,0,0,0
42,38,Run,10,28,1,0,0,0,0
42,38,Run,10,30,1,0,0,0,0
42,38,Run,10,32,1,0,0,0,0
42,38,Run,10,34,1,0,0,0,0
42,38,Run,10,36,1,0,0,0,0
42,38,Run,8,22,1,0,0,0,0
42,38,Run,8,24,1,0,0,0,0
42,38,Run,8,26,1,0,0,0,0
42,38,Run,8,28,1,0,0,0,0
42,38,Run,8,30,1,0,0,0,0
42,38,Run,8,32,1,0.001,0,0,0
42,38,Run,8,34,1,0.001,0,0,0
42,38,Run,8,36,1,0.001,0,0,0
42,38,Run,8,38,1,0,0,0,0
42,38,Run,8,40,1,0,0,0,0
42,38,Run,8,42,1,0,0,0,0
42,38,Run,8,44,1,0,0,0,0
42,38,Run,8,46,1,0,0,0,0
42,38,Run,6,22,1,0,0,0,0
42,38,Run,6,24,1,0,0,0,0
42,38,Run,6,26,1,0,0,0,0
42,38,Run,6,28,1,0,0,0,0
42,38,Run,6,30,1,0.001,0,0,0
42,38,Run,6,32,1,0.001,0,0,0
42,38,Run,6,34,1,0.001,0,0,0
42,38,Run,6,36,1,0.001,0,0,0
42,38,Run,6,38,1,0.001,0,0,0
42,38,Run,6,40,1,0,0,0,0
42,38,Run,6,42,1,0,0,0,0
42,38,Run,6,44,1,0,0,0,0
42,38,Run,6,46,1,0,0,0,0
42,38,Run,4,22,1,0,0,0,0
42,38,Run,4,24,1,0,0,0,0
42,38,Run,4,26,1,0,0,0,0
42,38,Run,4,28,1,0,0,0,0
42,38,Run,4,30,1,0.001,0,0,0
42,38,Run,4,32,1,0.001,0,0,0
42,38,Run,4,34,1,0.001,0,0,0
42,38,Run,4,36,1,0.001,0,0,0
42,38,Run,4,38,1,0.001,0,0,0
42,38,Run,4,40,1,0,0,0,0
42,38,Run,4,42,1,0,0,0,0
42,38,Run,4,44,1,0,0,0,0
42,38,Run,4,46,1,0,0,0,0
42,38,Run,2,22,1,0,0,0,0
42,38,Run,2,24,1,0,0,0,0
42,38,Run,2,26,1,0,0,0,0
42,38,Run,2,28,1,0,0,0,0
42,38,Run,2,30,1,0,0,0,0
42,38,Run,2,32,1,0.001,0,0,0
42,38,Run,2,34,1,0.001,0,0,0
42,38,Run,2,36,1,0.001,0,0,0
42,38,Run,2,38,1,0,0,0,0
42,38,Run,2,40,1,0,0,0,0
42,38,Run,2,42,1,0,0,0,0
42,38,Run,2,44,1,0,0,0,0
42,38,Run,2,46,1,0,0,0,0
42,38,Run,0,22,1,0,0,0,0
42,38,Run,0,24,1,0,0,0,0
42,38,Run,0,26,1,0,0,0,0
42,38,Run,0,28,1,0,0,0,0
42,38,Run,0,30,1,0,0,0,0
42,38,Run,0,32,1,0,0,0,0
42,38,Run,0,34,1,0,0,0,0
42,38,Run,0,36,1,0,0,0,0
42,38,Run,0,38,1,0,0,0,0
42,38,Run,0,40,1,0,0,0,0
42,38,Run,0,42,1,0,0,0,0
42,38,Run,0,44,1,0,0,0,0
42,38,Run,0,46,1,0,0,0,0
42,38,Pass,24,0,2,0,0,0,0
42,38,Run,82,0,1,0.075,0,0,0
42,38,Run,80,0,1,0.088,0,0,0
42,38,Run,78,0,1,0.071,0,0,0
42,38,Run,76,0,1,0.04,0,0,0
42,38,Run,74,0,1,0.016,0,0,0
42,38,Run,72,0,1,0.004,0,0,0
42,38,Run,70,0,1,0.001,0,0,0
42,38,Run,68,0,1,0,0,0,0
42,38,Run,68,2,1,0,0,0,0
42,38,Pass,120,18,1,0,0,0,0
42,38,Pass,120,20,1,0,0,0,0
42,38,Pass,120,22,1,0,0,0,0
42,38,Pass,118,14,1,0,0,0,0
42,38,Pass,118,16,1,0,0,0,0
42,38,Pass,118,18,1,0.001,0,0,0
42,38,Pass,118,20,1,0.001,0,0,0
42,38,Pass,118,22,1,0.001,0,0,0
42,38,Pass,118,24,1,0,0,0,0
42,38,Pass,118,26,1,0,0,0,0
42,38,Pass,116,10,2,0,0,0,0
42,38,Pass,116,12,1,0,0,0,0
42,38,Pass,116,14,1,0.001,0,0,0
42,38,Pass,116,16,1,0.003,0,0,0
42,38,Pass,116,18,2,0.005,0,0,0
42,38,Pass,116,20,2,0.005,0,0,0
42,38,Pass,116,22,1,0.004,0,0,0
42,38,Pass,116,24,1,0.002,0,0,0
42,38,Pass,116,26,1,0.001,0,0,0
42,38,Pass,116,28,1,0,0,0,0
42,38,Pass,114,10,2,0.001,0,0,0
42,38,Pass,114,12,3,0.002,0,0,0
42,38,Pass,114,14,2,0.005,0,0,0
42,38,Pass,114,16,2,0.012,0,0,0
42,38,Pass,114,18,2,0.02,0,0,0
42,38,Pass,114,20,2,0.023,0,0,0
42,38,Pass,114,22,2,0.018,0,0,0
42,38,Pass,112,8,3,0.003,0,0,0
42,38,Pass,112,10,4,0.001,0,0,0
42,38,Pass,112,12,3,0.005,0,0,0
42,38,Pass,112,14,2,0.015,0,0,0
42,38,Pass,112,16,2,0.036,0,0,0
42,38,Pass,112,18,2,0.059,0,0,0
42,38,Pass,110,8,4,0.004,0,0,0
42,38,Pass,110,10,4,0.003,0,0,0
42,38,Pass,110,12,4,0.009,0,0,0
42,38,Pass,110,14,3,0.031,0,0,0
42,38,Pass,110,16,2,0.073,0,0,0
42,38,Pass,108,8,5,0.004,0,0,0
42,38,Pass,108,10,5,0.003,0,0,0
42,38,Pass,108,12,5,0.013,0,0,0
42,38,Pass,106,8,5,0.003,0,0,0
42,38,Pass,106,10,5,0.003,0,0,0
42,38,Pass,104,8,5,0.002,0,0,0
42,38,Run,44,42,4,0.001,0,0,0
42,38,Pass,120,80,2,0.015,0,0,0
42,38,Pass,118,78,3,0.082,0,0,0
42,38,Pass,118,80,3,0.029,0,0,0
42,38,Pass,116,80,3,0.043,0,0,0
42,38,Pass,114,80,4,0.063,0,0,0
42,38,Run,54,72,6,0.002,0,0,0
42,38,Run,54,74,5,0.001,0,0,0
42,38,Run,52,70,6,0.008,0,0,0
42,38,Run,52,72,6,0.003,0,0,0
42,38,Run,52,74,5,0.001,0,0,0
42,38,Run,52,76,5,0,0,0,0
42,38,Run,50,70,6,0.015,0,0,0
42,38,Run,44,66,5,0.075,0,0,0
42,38,Run,42,62,5,0.026,0,0,0
42,38,Run,42,64,5,0.044,0,0,0
42,38,Run,40,54,2,0.02,0,0,0
42,38,Run,40,56,3,0.012,0,0,0
42,38,Run,40,58,4,0.007,0,0,0
42,38,Run,40,60,4,0.007,0,0,0
42,38,Run,40,62,4,0.013,0,0,0
42,38,Run,40,64,3,0.023,0,0,0
42,38,Run,38,56,3,0.003,0,0,0
42,38,Run,38,58,3,0.002,0,0,0
42,38,Run,38,60,3,0.002,0,0,0
42,38,Run,38,62,3,0.005,0,0,0
42,38,Run,38,64,2,0.008,0,0,0
42,38,Run,36,58,3,0,0,0,0
42,38,Run,36,60,3,0.001,0,0,0
42,38,Run,36,62,3,0.001,0,0,0
42,38,Run,36,64,3,0.002,0,0,0
42,38,Run,34,60,3,0,0,0,0
42,38,Run,34,62,3,0,0,0,0
42,38,Run,34,64,3,0.001,0,0,0
42,38,Run,34,66,3,0.002,0,0,0
42,38,Run,32,64,3,0.003,0,0,0
42,38,Run,32,66,3,0.005,0,0,0
42,38,Pass,22,78,1,0,0,0,0
42,38,Pass,22,80,1,0,0,0,0
42,38,Pass,20,76,1,0,0,0,0
42,38,Pass,20,78,1,0,0,0,0
42,38,Pass,20,80,1,0,0,0,0
42,38,Pass,18,74,1,0,0,0,0
42,38,Pass,18,76,1,0,0,0,0
42,38,Run,34,58,1,0,0,0,0
42,38,Run,32,62,2,0.001,0,0,0
42,38,Pass,112,4,2,0.025,0,0,0
42,38,Pass,112,6,2,0.01,0,0,0
42,38,Pass,110,0,2,0.073,0,0,0
42,38,Pass,110,2,2,0.061,0,0,0
42,38,Pass,110,4,2,0.035,0,0,0
42,38,Pass,110,6,2,0.014,0,0,0
42,38,Pass,108,0,2,0.072,0,0,0
42,38,Pass,108,2,2,0.06,0,0,0
42,38,Pass,108,4,2,0.035,0,0,0
42,38,Pass,108,6,2,0.014,0,0,0
42,38,Pass,106,0,2,0.049,0,0,0
42,38,Pass,106,2,2,0.041,0,0,0
42,38,Pass,106,4,3,0.024,0,0,0
42,38,Pass,106,6,4,0.01,0,0,0
42,38,Pass,104,0,2,0.024,0,0,0
42,38,Pass,104,2,3,0.02,0,0,0
42,38,Pass,104,4,3,0.012,0,0,0
42,38,Pass,104,6,4,0.005,0,0,0
42,38,Run,52,78,2,0,0,0,0
42,38,Pass,16,68,2,0,0,0,0
42,38,Pass,16,70,1,0,0,0,0
42,38,Pass,14,66,2,0,0,0,0
42,38,Pass,14,70,1,0,0,0,0
42,38,Pass,14,72,1,0,0,0,0
42,38,Pass,14,74,1,0,0,0,0
42,38,Pass,14,76,1,0,0,0,0
42,38,Pass,12,66,2,0,0,0,0
42,38,Pass,12,68,1,0,0,0,0
42,38,Pass,12,70,1,0,0,0,0
42,38,Pass,12,72,1,0,0,0,0
42,38,Pass,12,74,1,0,0,0,0
42,38,Pass,12,76,1,0,0,0,0
42,38,Pass,12,78,1,0,0,0,0
42,38,Pass,12,80,1,0,0,0,0
42,38,Pass,10,64,2,0,0,0,0
42,38,Pass,10,66,1,0,0,0,0
42,38,Pass,10,68,1,0,0,0,0
42,38,Pass,10,70,1,0,0,0,0
42,38,Pass,10,72,1,0,0,0,0
42,38,Pass,10,74,1,0,0,0,0
42,38,Pass,10,76,1,0,0,0,0
42,38,Pass,10,78,1,0,0,0,0
42,38,Pass,10,80,1,0,0,0,0
42,38,Pass,8,62,2,0,0,0,0
42,38,Pass,8,64,1,0,0,0,0
42,38,Pass,8,66,1,0,0,0,0
42,38,Pass,8,68,1,0,0,0,0
42,38,Pass,8,70,1,0,0,0,0
42,38,Pass,8,72,1,0.001,0,0,0
42,38,Pass,8,74,1,0,0,0,0
42,38,Pass,8,76,1,0,0,0,0
42,38,Pass,8,78,1,0,0,0,0
42,38,Pass,8,80,1,0,0,0,0
42,38,Pass,6,62,1,0,0,0,0
42,38,Pass,6,64,1,0,0,0,0
42,38,Pass,6,66,1,0,0,0,0
42,38,Pass,6,68,1,0.001,0,0,0
42,38,Pass,6,70,1,0.001,0,0,0
42,38,Pass,6,72,1,0.001,0,0,0
42,38,Pass,6,74,1,0.001,0,0,0
42,38,Pass,6,76,1,0.001,0,0,0
42,38,Pass,6,78,1,0,0,0,0
42,38,Pass,6,80,1,0,0,0,0
42,38,Pass,4,60,1,0,0,0,0
42,38,Pass,4,62,1,0,0,0,0
42,38,Pass,4,64,1,0,0,0,0
42,38,Pass,4,66,1,0,0,0,0
42,38,Pass,4,68,1,0.001,0,0,0
42,38,Pass,4,70,1,0.002,0,0,0
42,38,Pass,4,72,1,0.003,0,0,0
42,38,Pass,4,74,1,0.003,0,0,0
42,38,Pass,4,76,1,0.002,0,0,0
42,38,Pass,4,78,1,0.001,0,0,0
42,38,Pass,4,80,1,0,0,0,0
42,38,Pass,2,60,1,0,0,0,0
42,38,Pass,2,62,1,0,0,0,0
42,38,Pass,2,64,1,0,0,0,0
42,38,Pass,2,66,1,0.001,0,0,0
42,38,Pass,2,68,1,0.001,0,0,0
42,38,Pass,2,70,1,0.003,0,0,0
42,38,Pass,2,72,1,0.004,0,0,0
42,38,Pass,2,74,1,0.004,0,0,0
42,38,Pass,2,76,1,0.002,0,0,0
42,38,Pass,2,78,1,0.001,0,0,0
42,38,Pass,2,80,1,0,0,0,0
42,38,Pass,0,60,1,0,0,0,0
42,38,Pass,0,62,1,0,0,0,0
42,38,Pass,0,64,1,0,0,0,0
42,38,Pass,0,66,1,0,0,0,0
42,38,Pass,0,68,1,0.001,0,0,0
42,38,Pass,0,70,1,0.003,0,0,0
42,38,Pass,0,72,1,0.004,0,0,0
42,38,Pass,0,74,1,0.003,0,0,0
42,38,Pass,0,76,1,0.002,0,0,0
42,38,Pass,0,78,1,0.001,0,0,0
42,38,Pass,0,80,1,0,0,0,0
42,38,Pass,120,74,1,0.12,0,0,0
42,38,Pass,120,76,1,0.085,0,0,0
42,38,Pass,120,78,1,0.042,0,0,0
42,38,Run,102,64,1,0,0,0,0
42,38,Run,102,66,1,0,0,0,0
42,38,Run,102,68,1,0,0,0,0
42,38,Run,102,70,1,0,0,0,0
42,38,Run,100,60,1,0,0,0,0
42,38,Run,100,62,1,0,0,0,0
42,38,Run,100,64,1,0,0,0,0
42,38,Run,100,66,1,0,0,0,0
42,38,Run,100,68,1,0,0,0,0
42,38,Run,100,70,1,0,0,0,0
42,38,Run,100,72,1,0,0,0,0
42,38,Run,100,74,1,0,0,0,0
42,38,Run,98,60,1,0,0,0,0
42,38,Run,98,62,1,0,0,0,0
42,38,Run,98,64,1,0,0,0,0
42,38,Run,98,66,1,0,0,0,0
42,38,Run,98,68,1,0,0,0,0
42,38,Run,98,70,1,0,0,0,0
42,38,Run,98,72,1,0,0,0,0
42,38,Run,98,74,1,0,0,0,0
42,38,Run,98,76,1,0,0,0,0
42,38,Run,96,60,1,0,0,0,0
42,38,Run,96,62,1,0,0,0,0
42,38,Run,96,64,1,0,0,0,0
42,38,Run,96,66,1,0,0,0,0
42,38,Run,96,68,1,0,0,0,0
42,38,Run,96,70,1,0,0,0,0
42,38,Run,96,72,1,0,0,0,0
42,38,Run,96,74,1,0,0,0,0
42,38,Run,96,76,1,0,0,0,0
42,38,Run,94,62,1,0,0,0,0
42,38,Run,94,64,1,0,0,0,0
42,38,Run,94,66,1,0,0,0,0
42,38,Run,94,68,1,0,0,0,0
42,38,Run,94,70,1,0,0,0,0
42,38,Run,94,72,1,0,0,0,0
42,38,Run,94,74,1,0,0,0,0
42,38,Run,94,76,1,0,0,0,0
42,38,Run,94,78,1,0,0,0,0
42,38,Run,92,70,1,0,0,0,0
42,38,Run,92,72,1,0,0,0,0
42,38,Run,92,74,1,0,0,0,0
42,38,Run,92,76,1,0,0,0,0
42,38,Run,92,78,1,0,0,0,0
42,38,Run,90,72,1,0,0,0,0
42,38,Run,90,74,1,0,0,0,0
42,38,Run,90,76,1,0,0,0,0
42,38,Run,90,78,1,0,0,0,0
42,38,Run,88,74,1,0,0,0,0
42,38,Run,88,76,1,0,0,0,0
42,38,Run,88,78,1,0,0,0,0
42,38,Run,86,76,1,0,0,0,0
42,38,Run,86,78,1,0,0,0,0
42,38,Run,84,78,1,0,0,0,0
42,38,Run,44,40,4,0,0,0,0
42,38,Run,42,44,3,0.003,0,0,0
42,38,Run,42,46,3,0.01,0,0,0
42,38,Run,42,48,2,0.027,0,0,0
42,38,Run,54,80,1,0,0,0,0
42,38,Run,52,80,1,0,0,0,0
42,38,Run,48,0,2,0.001,0,0,0
42,38,Run,46,0,2,0.001,0,0,0
42,38,Run,46,2,2,0.003,0,0,0
42,38,Run,44,2,2,0.001,0,0,0
42,38,Run,44,4,2,0.004,0,0,0
42,38,Run,42,4,2,0.001,0,0,0
42,38,Run,42,6,2,0.002,0,0,0
42,38,Run,42,8,2,0.003,0,0,0
42,38,Run,42,10,2,0.004,0,0,0
42,38,Run,42,12,2,0.004,0,0,0
42,38,Run,40,6,2,0,0,0,0
42,38,Run,40,8,2,0,0,0,0
42,38,Run,40,10,2,0.001,0,0,0
42,38,Run,40,12,2,0.001,0,0,0
42,38,Run,40,14,2,0,0,0,0
42,38,Run,42,38,1,0,0,0,0
42,38,Run,42,40,2,0,0,0,0
42,38,Run,42,42,2,0.001,0,0,0
42,38,Run,32,58,1,0,0,0,0
42,38,Run,32,60,1,0,0,0,0
42,38,Run,30,58,1,0,0,0,0
42,38,Run,30,60,1,0,0,0,0
42,38,Run,30,62,1,0.002,0,0,0
42,38,Run,30,64,1,0.007,0,0,0
42,38,Run,30,66,1,0.015,0,0,0
42,38,Run,30,68,1,0.022,0,0,0
42,38,Run,28,58,1,0,0,0,0
42,38,Run,28,60,1,0.001,0,0,0
42,38,Run,28,62,1,0.004,0,0,0
42,38,Run,28,64,1,0.013,0,0,0
42,38,Run,28,66,1,0.028,0,0,0
42,38,Run,28,68,1,0.042,0,0,0
42,38,Run,28,70,1,0.044,0,0,0
42,38,Run,26,56,1,0,0,0,0
42,38,Run,26,58,1,0,0,0,0
42,38,Run,26,60,1,0.001,0,0,0
42,38,Run,26,62,1,0.005,0,0,0
42,38,Run,26,64,1,0.017,0,0,0
42,38,Run,26,66,1,0.037,0,0,0
42,38,Run,26,68,1,0.056,0,0,0
42,38,Run,26,70,1,0.059,0,0,0
42,38,Run,26,72,1,0.043,0,0,0
42,38,Run,26,74,1,0.022,0,0,0
42,38,Run,24,58,1,0,0,0,0
42,38,Run,24,60,1,0.001,0,0,0
42,38,Run,24,62,1,0.005,0,0,0
42,38,Run,24,64,1,0.016,0,0,0
42,38,Run,24,66,1,0.034,0,0,0
42,38,Run,24,68,1,0.051,0,0,0
42,38,Run,24,70,1,0.054,0,0,0
42,38,Run,24,72,1,0.04,0,0,0
42,38,Run,24,74,1,0.02,0,0,0
42,38,Run,24,76,1,0.007,0,0,0
42,38,Run,24,78,1,0.002,0,0,0
42,38,Run,24,80,1,0,0,0,0
42,38,Run,22,58,1,0,0,0,0
42,38,Run,22,60,1,0.001,0,0,0
42,38,Run,22,62,1,0.003,0,0,0
42,38,Run,22,64,1,0.01,0,0,0
42,38,Run,22,66,1,0.022,0,0,0
42,38,Run,22,68,1,0.033,0,0,0
42,38,Run,22,70,1,0.035,0,0,0
42,38,Run,22,72,1,0.026,0,0,0
42,38,Run,22,74,1,0.013,0,0,0
42,38,Run,22,76,1,0.005,0,0,0
42,38,Run,22,78,1,0.001,0,0,0
42,38,Run,22,80,1,0,0,0,0
42,38,Run,20,58,1,0,0,0,0
42,38,Run,20,60,1,0,0,0,0
42,38,Run,20,62,1,0.001,0,0,0
42,38,Run,20,64,1,0.005,0,0,0
42,38,Run,20,66,1,0.01,0,0,0
42,38,Run,20,68,1,0.015,0,0,0
42,38,Run,20,70,1,0.016,0,0,0
42,38,Run,20,72,1,0.011,0,0,0
42,38,Run,20,74,1,0.006,0,0,0
42,38,Run,20,76,1,0.002,0,0,0
42,38,Run,20,78,1,0.001,0,0,0
42,38,Run,20,80,1,0,0,0,0
42,38,Run,18,60,1,0,0,0,0
42,38,Run,18,62,1,0,0,0,0
42,38,Run,18,64,1,0.001,0,0,0
42,38,Run,18,66,1,0.003,0,0,0
42,38,Run,18,68,1,0.005,0,0,0
42,38,Run,18,70,1,0.005,0,0,0
42,38,Run,18,72,1,0.004,0,0,0
42,38,Run,18,74,1,0.002,0,0,0
42,38,Run,18,76,1,0.001,0,0,0
42,38,Run,18,78,1,0,0,0,0
42,38,Run,18,80,1,0,0,0,0
42,38,Run,16,60,1,0,0,0,0
42,38,Run,16,62,1,0,0,0,0
42,38,Run,16,64,1,0,0,0,0
42,38,Run,16,66,1,0.001,0,0,0
42,38,Run,16,68,1,0.001,0,0,0
42,38,Run,16,70,1,0.001,0,0,0
42,38,Run,16,72,1,0.001,0,0,0
42,38,Run,16,74,1,0,0,0,0
42,38,Run,16,76,1,0,0,0,0
42,38,Run,16,78,1,0,0,0,0
42,38,Run,14,64,1,0,0,0,0
42,38,Run,14,66,1,0,0,0,0
42,38,Run,14,68,1,0,0,0,0
42,38,Run,14,70,1,0,0,0,0
42,38,Run,14,72,1,0,0,0,0
42,38,Run,14,74,1,0,0,0,0
42,38,Run,14,76,1,0,0,0,0
42,38,Run,44,0,1,0,0,0,0
42,38,Run,42,0,1,0,0,0,0
42,38,Run,42,2,1,0,0,0,0
42,38,Run,40,0,1,0,0,0,0
42,38,Run,40,2,1,0,0,0,0
42,38,Run,40,4,1,0,0,0,0
42,38,Run,38,0,1,0,0,0,0
42,38,Run,38,2,1,0,0,0,0
42,38,Run,38,4,1,0,0,0,0
42,38,Run,38,6,1,0,0,0,0
42,38,Run,38,8,1,0,0,0,0
42,38,Run,38,10,1,0,0,0,0
42,38,Run,38,12,1,0,0,0,0
42,38,Run,38,14,1,0,0,0,0
42,38,Run,36,0,1,0,0,0,0
42,38,Run,36,2,1,0,0,0,0
42,38,Run,36,4,1,0,0,0,0
42,38,Run,36,6,1,0,0,0,0
42,38,Run,36,8,1,0,0,0,0
42,38,Run,36,10,1,0,0,0,0
42,38,Run,36,12,1,0,0,0,0
42,38,Run,42,50,1,0.049,0,0,0
42,38,Run,42,52,1,0.062,0,0,0
42,38,Run,40,42,1,0,0,0,0
42,38,Run,40,44,1,0.001,0,0,0
42,38,Run,40,46,1,0.004,0,0,0
42,38,Run,40,48,1,0.01,0,0,0
42,38,Run,40,50,1,0.018,0,0,0
42,38,Run,40,52,1,0.022,0,0,0
42,38,Run,38,44,1,0,0,0,0
42,38,Run,38,46,1,0.001,0,0,0
42,38,Run,38,48,1,0.002,0,0,0
42,38,Run,38,50,1,0.004,0,0,0
42,38,Run,38,52,1,0.006,0,0,0
42,38,Run,38,54,1,0.005,0,0,0
42,38,Run,36,46,1,0,0,0,0
42,38,Run,36,48,1,0,0,0,0
42,38,Run,36,50,1,0.001,0,0,0
42,38,Run,36,52,1,0.001,0,0,0
42,38,Run,36,54,1,0.001,0,0,0
42,38,Run,36,56,1,0.001,0,0,0
42,38,Run,34,50,1,0,0,0,0
42,38,Run,34,52,1,0,0,0,0
42,38,Run,34,54,1,0,0,0,0
42,38,Run,34,56,1,0,0,0,0
42,38,Pass,22,2,1,0,0,0,0
42,38,Pass,12,64,1,0,0,0,0
