x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
30,28,Pass,118,28,2,0,0,0,0.003
30,28,Pass,116,10,5,0.002,0,0,0
30,28,Pass,116,12,5,0.003,0,0,0
30,28,Pass,116,14,5,0.003,0,0,0
30,28,Pass,116,16,5,0.003,0,0,0
30,28,Pass,116,18,5,0.002,0,0,0
30,28,Pass,116,20,4,0.001,0,0,0.001
30,28,Pass,116,22,4,0,0,0,0.002
30,28,Pass,116,24,4,0,0,0,0.003
30,28,Pass,114,10,6,0.001,0,0,0
30,28,Pass,114,12,6,0.001,0,0,0
30,28,Pass,114,14,5,0.001,0,0,0
30,28,Pass,114,16,5,0.001,0,0,0.001
30,28,Pass,114,18,5,0.001,0,0,0.002
30,28,Pass,114,20,5,0.001,0,0,0.004
30,28,Pass,114,22,4,0.001,0,0,0.004
30,28,Pass,112,10,6,0,0,0,0
30,28,Pass,112,12,6,0,0,0,0
30,28,Pass,112,14,5,0.001,0,0,0.002
30,28,Pass,112,16,5,0.001,0,0,0.003
30,28,Pass,112,18,5,0.001,0,0,0.005
30,28,Pass,112,20,5,0.002,0,0,0.006
30,28,Pass,112,22,5,0.002,0,0,0.006
30,28,Pass,110,14,5,0.001,0,0,0.004
30,28,Pass,110,16,5,0.001,0,0,0.005
30,28,Pass,110,18,5,0.002,0,0,0.006
30,28,Pass,110,20,5,0.003,0,0,0.007
30,28,Run,56,30,6,0.01,1,0,0.023
30,28,Run,54,28,5,0.059,0,0,0.001
30,28,Run,54,30,7,0.026,0,0,0.007
30,28,Run,54,32,6,0.017,0,0,0.017
30,28,Run,52,24,5,0.368,0,0,0
30,28,Run,52,26,5,0.249,0,0,0
30,28,Run,52,28,5,0.137,0,0,0
30,28,Run,52,30,6,0.059,0,0,0.002
30,28,Run,52,32,7,0.025,0,0,0.009
30,28,Run,50,24,5,0.536,0,0,0
30,28,Run,50,26,5,0.397,0,0,0
30,28,Run,50,28,5,0.229,0,0,0
30,28,Run,50,30,7,0.098,0,0,0.001
30,28,Run,50,32,7,0.035,0,0,0.003
30,28,Run,48,24,6,0.588,0,0,0
30,28,Run,48,26,5,0.464,0,0,0
30,28,Run,48,28,5,0.275,0,0,0
30,28,Run,48,30,7,0.118,0,0,0
30,28,Run,48,32,7,0.04,0,0,0.001
30,28,Run,46,24,6,0.487,0,0,0
30,28,Run,46,26,5,0.399,0,0,0
30,28,Run,46,28,5,0.239,0,0,0
30,28,Run,46,30,6,0.102,0,0,0
30,28,Run,46,32,7,0.035,0,0,0
30,28,Run,44,24,5,0.313,0,0,0
30,28,Run,44,26,6,0.259,0,0,0
30,28,Run,44,28,6,0.154,0,0,0
30,28,Run,44,30,6,0.065,0,0,0
30,28,Run,42,22,5,0.144,0,0,0
30,28,Run,42,24,5,0.162,0,0,0
30,28,Run,42,26,5,0.132,0,0,0
30,28,Run,42,28,4,0.076,0,0,0
30,28,Run,42,30,5,0.032,0,0,0
30,28,Run,40,20,5,0.04,0,0,0
30,28,Run,40,22,5,0.062,0,0,0
30,28,Run,40,24,4,0.069,0,0,0
30,28,Run,40,26,4,0.054,0,0,0
30,28,Run,40,28,4,0.03,0,0,0
30,28,Run,38,18,4,0.007,0,0,0
30,28,Run,38,20,4,0.014,0,0,0
30,28,Run,38,22,4,0.022,0,0,0
30,28,Run,38,24,4,0.024,0,0,0
30,28,Run,50,34,8,0.031,0,0,0.004
30,28,Run,48,34,7,0.03,0,0,0.001
30,28,Run,46,34,6,0.028,0,0,0
30,28,Run,46,36,7,0.082,0,0,0
30,28,Run,44,32,5,0.022,0,0,0
30,28,Run,44,34,6,0.021,0,0,0
30,28,Run,44,36,7,0.064,0,0,0
30,28,Run,42,32,5,0.011,0,0,0
30,28,Run,42,34,5,0.011,0,0,0
30,28,Run,42,36,7,0.036,0,0,0
30,28,Run,40,30,3,0.012,0,0,0
30,28,Run,40,32,4,0.004,0,0,0
30,28,Run,40,34,4,0.005,0,0,0
30,28,Run,38,26,3,0.018,0,0,0
30,28,Run,38,28,3,0.01,0,0,0
30,28,Run,38,30,3,0.004,0,0,0
30,28,Run,38,32,4,0.001,0,0,0
30,28,Run,36,18,3,0.002,0,0,0
30,28,Run,36,20,3,0.004,0,0,0
30,28,Run,36,22,3,0.006,0,0,0
30,28,Run,36,24,3,0.006,0,0,0
30,28,Run,36,26,3,0.005,0,0,0
30,28,Run,36,28,3,0.002,0,0,0
30,28,Run,36,30,3,0.001,0,0,0
30,28,Run,34,18,3,0.001,0,0,0
30,28,Run,34,20,2,0.001,0,0,0
30,28,Run,34,22,2,0.001,0,0,0
30,28,Run,34,24,2,0.001,0,0,0
30,28,Run,34,26,2,0.001,0,0,0
30,28,Run,34,28,2,0,0,0,0
30,28,Run,34,30,2,0,0,0,0
30,28,Run,32,18,3,0.001,0,0,0
30,28,Run,32,20,2,0,0,0,0
30,28,Run,32,22,2,0,0,0,0
30,28,Run,32,24,2,0,0,0,0
30,28,Run,32,26,1,0,0,0,0
30,28,Run,32,28,2,0,0,0,0
30,28,Run,52,36,9,0.101,0,0,0.002
30,28,Run,52,38,9,0.236,0,0,0
30,28,Run,50,36,11,0.085,0,0,0.001
30,28,Run,50,38,10,0.206,0,0,0
30,28,Run,48,38,10,0.215,0,0,0
30,28,Run,48,40,11,0.397,0,0,0
30,28,Run,46,40,11,0.408,0,0,0
30,28,Run,48,36,9,0.084,0,0,0
30,28,Run,46,38,7,0.216,0,0,0
30,28,Run,44,38,6,0.168,0,0,0
30,28,Run,44,40,8,0.322,0,0,0
30,28,Run,42,52,5,0.211,0,0,0
30,28,Run,32,30,1,0,0,0,0
30,28,Run,30,30,1,0,0,0,0
30,28,Run,58,32,6,0.012,1,0,0.068
30,28,Run,56,32,6,0.013,1,0,0.029
30,28,Run,30,80,2,0.001,0,0,0
30,28,Run,28,72,2,0.007,0,0,0
30,28,Run,28,74,2,0.004,0,0,0
30,28,Run,28,76,2,0.001,0,0,0
30,28,Run,28,78,2,0,0,0,0
30,28,Run,28,80,2,0,0,0,0
30,28,Run,26,76,2,0.002,0,0,0
30,28,Run,26,78,2,0,0,0,0
30,28,Run,26,80,2,0,0,0,0
30,28,Run,80,12,1,0,0,0,0
30,28,Run,78,8,1,0,0,0,0
30,28,Run,78,10,1,0,0,0,0
30,28,Run,78,12,1,0,0,0,0
30,28,Run,76,8,1,0,0,0,0
30,28,Run,76,10,1,0,0,0,0
30,28,Run,74,6,2,0,0,0,0
30,28,Run,74,8,2,0,0,0,0
30,28,Run,72,6,2,0,0,0,0
30,28,Run,72,8,2,0,0,0,0
30,28,Run,70,6,2,0,0,0,0
30,28,Pass,14,74,1,0,0,0,0
30,28,Pass,12,74,1,0.001,0,0,0
30,28,Pass,12,76,1,0,0,0,0
30,28,Pass,10,74,1,0.004,0,0,0
30,28,Pass,10,76,1,0.001,0,0,0
30,28,Pass,10,78,1,0,0,0,0
30,28,Pass,8,74,1,0.011,0,0,0
30,28,Pass,8,76,1,0.003,0,0,0
30,28,Pass,8,78,1,0,0,0,0
30,28,Pass,6,74,1,0.022,0,0,0
30,28,Pass,6,76,1,0.006,0,0,0
30,28,Pass,6,78,1,0.001,0,0,0
30,28,Pass,6,80,1,0,0,0,0
30,28,Pass,4,72,1,0.084,0,0,0
30,28,Pass,4,74,1,0.031,0,0,0
30,28,Pass,4,76,1,0.008,0,0,0
30,28,Pass,4,78,1,0.001,0,0,0
30,28,Pass,4,80,1,0,0,0,0
30,28,Pass,2,70,1,0.158,0,0,0
30,28,Pass,2,72,1,0.084,0,0,0
30,28,Pass,2,74,1,0.031,0,0,0
30,28,Pass,2,76,1,0.008,0,0,0
30,28,Pass,2,78,1,0.001,0,0,0
30,28,Pass,2,80,1,0,0,0,0
30,28,Pass,0,66,2,0.131,0,0,0
30,28,Pass,0,68,2,0.144,0,0,0
30,28,Pass,0,70,1,0.11,0,0,0
30,28,Pass,0,72,1,0.059,0,0,0
30,28,Pass,0,74,1,0.022,0,0,0
30,28,Pass,0,76,1,0.006,0,0,0
30,28,Pass,0,78,1,0.001,0,0,0
30,28,Pass,0,80,1,0,0,0,0
30,28,Run,18,30,1,0,0,0,0
30,28,Run,18,32,1,0,0,0,0
30,28,Run,18,34,1,0,0,0,0
30,28,Run,18,36,1,0,0,0,0
30,28,Run,18,38,1,0,0,0,0
30,28,Run,16,26,1,0,0,0,0
30,28,Run,16,28,1,0,0,0,0
30,28,Run,16,30,1,0,0,0,0
30,28,Run,16,32,1,0,0,0,0
30,28,Run,16,34,1,0.001,0,0,0
30,28,Run,16,36,1,0,0,0,0
30,28,Run,16,38,1,0,0,0,0
30,28,Run,16,40,1,0,0,0,0
30,28,Run,14,24,1,0,0,0,0
30,28,Run,14,26,1,0,0,0,0
30,28,Run,14,28,1,0.001,0,0,0
30,28,Run,14,30,1,0.002,0,0,0
30,28,Run,14,32,1,0.003,0,0,0
30,28,Run,14,34,1,0.003,0,0,0
30,28,Run,14,36,1,0.003,0,0,0
30,28,Run,14,38,1,0.002,0,0,0
30,28,Run,14,40,1,0.001,0,0,0
30,28,Run,14,42,1,0,0,0,0
30,28,Run,14,44,1,0,0,0,0
30,28,Run,12,24,1,0,0,0,0
30,28,Run,12,26,1,0.001,0,0,0
30,28,Run,12,28,1,0.003,0,0,0
30,28,Run,12,30,1,0.006,0,0,0
30,28,Run,12,32,1,0.011,0,0,0
30,28,Run,12,34,1,0.013,0,0,0
30,28,Run,12,36,1,0.011,0,0,0
30,28,Run,12,38,1,0.006,0,0,0
30,28,Run,12,40,1,0.002,0,0,0
30,28,Run,12,42,1,0.001,0,0,0
30,28,Run,12,44,2,0,0,0,0
30,28,Run,10,22,1,0,0,0,0
30,28,Run,10,24,1,0,0,0,0
30,28,Run,10,26,1,0.002,0,0,0
30,28,Run,10,28,1,0.007,0,0,0
30,28,Run,10,30,1,0.018,0,0,0
30,28,Run,10,32,1,0.03,0,0,0
30,28,Run,10,34,1,0.035,0,0,0
30,28,Run,10,36,1,0.029,0,0,0
30,28,Run,10,38,1,0.017,0,0,0
30,28,Run,10,40,1,0.007,0,0,0
30,28,Run,10,42,1,0.002,0,0,0
30,28,Run,10,44,2,0,0,0,0
30,28,Run,10,46,2,0,0,0,0
30,28,Run,8,22,1,0,0,0,0
30,28,Run,8,24,1,0.001,0,0,0
30,28,Run,8,26,1,0.004,0,0,0
30,28,Run,8,28,1,0.014,0,0,0
30,28,Run,8,30,1,0.034,0,0,0
30,28,Run,8,32,1,0.057,0,0,0
30,28,Run,8,34,1,0.068,0,0,0
30,28,Run,8,36,1,0.056,0,0,0
30,28,Run,8,38,1,0.032,0,0,0
30,28,Run,8,40,1,0.013,0,0,0
30,28,Run,8,42,1,0.004,0,0,0
30,28,Run,8,44,2,0.001,0,0,0
30,28,Run,8,46,2,0.001,0,0,0
30,28,Run,6,22,1,0,0,0,0
30,28,Run,6,24,1,0.001,0,0,0
30,28,Run,6,26,1,0.005,0,0,0
30,28,Run,6,28,1,0.019,0,0,0
30,28,Run,6,30,1,0.045,0,0,0
30,28,Run,6,32,1,0.076,0,0,0
30,28,Run,6,34,1,0.09,0,0,0
30,28,Run,6,36,1,0.074,0,0,0
30,28,Run,6,38,1,0.043,0,0,0
30,28,Run,6,40,1,0.017,0,0,0
30,28,Run,6,42,1,0.005,0,0,0
30,28,Run,6,44,2,0.001,0,0,0
30,28,Run,6,46,2,0.001,0,0,0
30,28,Run,4,22,1,0,0,0,0
30,28,Run,4,24,1,0.001,0,0,0
30,28,Run,4,26,1,0.005,0,0,0
30,28,Run,4,28,1,0.017,0,0,0
30,28,Run,4,30,1,0.042,0,0,0
30,28,Run,4,32,1,0.071,0,0,0
30,28,Run,4,34,1,0.084,0,0,0
30,28,Run,4,36,1,0.069,0,0,0
30,28,Run,4,38,1,0.04,0,0,0
30,28,Run,4,40,1,0.016,0,0,0
30,28,Run,4,42,1,0.004,0,0,0
30,28,Run,4,44,2,0.001,0,0,0
30,28,Run,4,46,2,0.001,0,0,0
30,28,Run,2,22,1,0,0,0,0
30,28,Run,2,24,1,0.001,0,0,0
30,28,Run,2,26,1,0.003,0,0,0
30,28,Run,2,28,1,0.011,0,0,0
30,28,Run,2,30,1,0.027,0,0,0
30,28,Run,2,32,1,0.046,0,0,0
30,28,Run,2,34,1,0.054,0,0,0
30,28,Run,2,36,1,0.045,0,0,0
30,28,Run,2,38,1,0.026,0,0,0
30,28,Run,2,40,1,0.01,0,0,0
30,28,Run,2,42,1,0.003,0,0,0
30,28,Run,2,44,2,0.001,0,0,0
30,28,Run,2,46,2,0,0,0,0
30,28,Run,0,22,1,0,0,0,0
30,28,Run,0,24,1,0,0,0,0
30,28,Run,0,26,1,0.001,0,0,0
30,28,Run,0,28,1,0.005,0,0,0
30,28,Run,0,30,1,0.012,0,0,0
30,28,Run,0,32,1,0.021,0,0,0
30,28,Run,0,34,1,0.025,0,0,0
30,28,Run,0,36,1,0.02,0,0,0
30,28,Run,0,38,1,0.012,0,0,0
30,28,Run,0,40,1,0.005,0,0,0
30,28,Run,0,42,1,0.001,0,0,0
30,28,Run,0,44,2,0,0,0,0
30,28,Run,0,46,2,0,0,0,0
30,28,Run,76,0,1,0,0,0,0
30,28,Run,76,2,1,0,0,0,0
30,28,Run,76,4,1,0,0,0,0
30,28,Run,74,0,1,0,0,0,0
30,28,Run,74,2,1,0,0,0,0
30,28,Run,74,4,1,0,0,0,0
30,28,Run,72,0,1,0.001,0,0,0
30,28,Run,72,2,1,0,0,0,0
30,28,Run,72,4,1,0,0,0,0
30,28,Run,70,0,1,0.002,0,0,0
30,28,Run,70,2,1,0.002,0,0,0
30,28,Run,70,4,1,0.001,0,0,0
30,28,Run,68,0,1,0.005,0,0,0
30,28,Run,68,2,1,0.004,0,0,0
30,28,Run,68,4,1,0.003,0,0,0
30,28,Run,66,0,1,0.009,0,0,0
30,28,Run,66,2,2,0.008,0,0,0.003
30,28,Run,64,0,2,0.012,0,0,0.004
30,28,Run,78,62,2,0.005,0,0,0
30,28,Run,76,60,2,0.04,0,0,0
30,28,Run,76,62,2,0.022,0,0,0
30,28,Run,76,64,2,0.009,0,0,0
30,28,Run,74,56,3,0.141,0,0,0
30,28,Run,74,58,2,0.162,0,0,0
30,28,Run,74,60,2,0.131,0,0,0
30,28,Run,74,62,2,0.074,0,0,0
30,28,Run,74,64,2,0.029,0,0,0
30,28,Run,72,56,3,0.325,0,0,0
30,28,Run,72,58,3,0.373,0,0,0
30,28,Run,72,60,2,0.301,0,0,0
30,28,Run,72,62,2,0.169,0,0,0
30,28,Run,72,64,2,0.067,0,0,0
30,28,Run,72,66,2,0.018,0,0,0
30,28,Run,70,58,3,0.596,0,0,0
30,28,Run,70,60,2,0.48,0,0,0
30,28,Run,70,62,2,0.271,0,0,0
30,28,Run,70,64,2,0.107,0,0,0
30,28,Run,70,66,2,0.029,0,0,0
30,28,Run,68,58,3,0.665,0,0,0
30,28,Run,68,60,2,0.536,0,0,0
30,28,Run,68,62,2,0.302,0,0,0
30,28,Run,68,64,2,0.119,0,0,0
30,28,Run,68,66,2,0.033,0,0,0
30,28,Run,66,60,4,0.416,0,0,0
30,28,Run,66,62,3,0.235,0,0,0
30,28,Run,66,64,3,0.092,0,0,0
30,28,Run,66,66,3,0.025,0,0,0
30,28,Run,64,62,4,0.127,0,0,0
30,28,Run,64,64,4,0.05,0,0,0
30,28,Run,64,66,4,0.014,0,0,0
30,28,Run,62,64,4,0.02,0,0,0
30,28,Run,60,64,4,0.012,0,0,0
30,28,Run,16,48,1,0,0,0,0
30,28,Run,14,46,1,0,0,0,0
30,28,Run,14,48,1,0,0,0,0
30,28,Run,14,50,1,0.001,0,0,0
30,28,Run,14,52,1,0.002,0,0,0
30,28,Run,14,62,1,0,0,0,0
30,28,Run,14,64,2,0,0,0,0
30,28,Run,14,66,2,0,0,0,0
30,28,Run,12,46,1,0,0,0,0
30,28,Run,12,48,1,0.001,0,0,0
30,28,Run,12,50,1,0.003,0,0,0
30,28,Run,12,52,1,0.006,0,0,0
30,28,Run,12,54,1,0.009,0,0,0
30,28,Run,12,56,1,0.01,0,0,0
30,28,Run,12,58,1,0.008,0,0,0
30,28,Run,12,60,1,0.004,0,0,0
30,28,Run,12,62,1,0.001,0,0,0
30,28,Run,12,64,1,0,0,0,0
30,28,Run,12,66,1,0,0,0,0
30,28,Run,10,48,1,0.002,0,0,0
30,28,Run,10,50,1,0.007,0,0,0
30,28,Run,10,52,1,0.015,0,0,0
30,28,Run,10,54,1,0.023,0,0,0
30,28,Run,10,56,1,0.025,0,0,0
30,28,Run,10,58,1,0.019,0,0,0
30,28,Run,10,60,1,0.01,0,0,0
30,28,Run,10,62,1,0.004,0,0,0
30,28,Run,10,64,1,0.001,0,0,0
30,28,Run,10,66,1,0,0,0,0
30,28,Run,10,68,1,0,0,0,0
30,28,Run,8,48,1,0.003,0,0,0
30,28,Run,8,50,1,0.011,0,0,0
30,28,Run,8,52,1,0.025,0,0,0
30,28,Run,8,54,1,0.038,0,0,0
30,28,Run,8,56,1,0.041,0,0,0
30,28,Run,8,58,1,0.031,0,0,0
30,28,Run,8,60,1,0.016,0,0,0
30,28,Run,8,62,1,0.006,0,0,0
30,28,Run,8,64,1,0.002,0,0,0
30,28,Run,8,66,1,0,0,0,0
30,28,Run,8,68,1,0,0,0,0
30,28,Run,6,48,1,0.004,0,0,0
30,28,Run,6,50,1,0.013,0,0,0
30,28,Run,6,52,1,0.029,0,0,0
30,28,Run,6,54,1,0.045,0,0,0
30,28,Run,6,56,1,0.048,0,0,0
30,28,Run,6,58,1,0.037,0,0,0
30,28,Run,6,60,1,0.019,0,0,0
30,28,Run,6,62,1,0.007,0,0,0
30,28,Run,6,64,1,0.002,0,0,0
30,28,Run,6,66,1,0,0,0,0
30,28,Run,6,68,1,0,0,0,0
30,28,Run,4,48,1,0.003,0,0,0
30,28,Run,4,50,1,0.011,0,0,0
30,28,Run,4,52,1,0.024,0,0,0
30,28,Run,4,54,1,0.037,0,0,0
30,28,Run,4,56,1,0.04,0,0,0
30,28,Run,4,58,1,0.03,0,0,0
30,28,Run,4,60,1,0.016,0,0,0
30,28,Run,4,62,1,0.006,0,0,0
30,28,Run,4,64,1,0.001,0,0,0
30,28,Run,4,66,1,0,0,0,0
30,28,Run,4,68,1,0,0,0,0
30,28,Run,2,48,1,0.002,0,0,0
30,28,Run,2,50,1,0.006,0,0,0
30,28,Run,2,52,1,0.013,0,0,0
30,28,Run,2,54,1,0.021,0,0,0
30,28,Run,2,56,1,0.023,0,0,0
30,28,Run,2,58,1,0.017,0,0,0
30,28,Run,2,60,1,0.009,0,0,0
30,28,Run,2,62,1,0.003,0,0,0
30,28,Run,2,64,1,0.001,0,0,0
30,28,Run,2,66,1,0,0,0,0
30,28,Run,2,68,1,0,0,0,0
30,28,Run,0,48,1,0.001,0,0,0
30,28,Run,0,50,1,0.002,0,0,0
30,28,Run,0,52,1,0.005,0,0,0
30,28,Run,0,54,1,0.008,0,0,0
30,28,Run,0,56,1,0.009,0,0,0
30,28,Run,0,58,1,0.007,0,0,0
30,28,Run,0,60,1,0.004,0,0,0
30,28,Run,0,62,1,0.001,0,0,0
30,28,Run,0,64,1,0,0,0,0
30,28,Run,0,66,1,0,0,0,0
30,28,Pass,112,8,4,0.001,0,0,0
30,28,Pass,110,8,4,0.001,0,0,0
30,28,Run,54,34,8,0.041,0,0,0.008
30,28,Run,44,60,5,0.008,0,0,0
30,28,Run,42,54,4,0.103,0,0,0
30,28,Run,42,56,4,0.037,0,0,0
30,28,Run,42,58,5,0.01,0,0,0
30,28,Run,40,58,4,0.006,0,0,0
30,28,Run,40,60,4,0.001,0,0,0
30,28,Run,30,16,2,0.006,0,0,0
30,28,Run,30,18,2,0.001,0,0,0
30,28,Run,28,16,2,0.003,0,0,0
30,28,Run,28,18,2,0,0,0,0
30,28,Run,26,16,2,0.001,0,0,0
30,28,Run,24,16,1,0,0,0,0
30,28,Pass,118,6,3,0,0,0,0
30,28,Pass,118,8,3,0.001,0,0,0
30,28,Pass,118,10,2,0.003,0,0,0
30,28,Pass,116,2,3,0.002,0,0,0
30,28,Pass,116,4,3,0.001,0,0,0
30,28,Pass,116,6,3,0.001,0,0,0
30,28,Pass,116,8,3,0.001,0,0,0
30,28,Pass,114,2,3,0.006,0,0,0
30,28,Pass,114,4,3,0.003,0,0,0
30,28,Pass,114,6,3,0.001,0,0,0
30,28,Pass,114,8,3,0.001,0,0,0
30,28,Pass,112,0,2,0.013,0,0,0
30,28,Pass,112,2,2,0.011,0,0,0
30,28,Pass,112,4,3,0.007,0,0,0
30,28,Pass,112,6,3,0.003,0,0,0
30,28,Pass,110,0,2,0.019,0,0,0
30,28,Pass,110,2,2,0.016,0,0,0
30,28,Pass,110,4,2,0.009,0,0,0
30,28,Pass,110,6,3,0.004,0,0,0
30,28,Pass,108,0,2,0.019,0,0,0
30,28,Pass,108,2,2,0.016,0,0,0
30,28,Pass,106,0,2,0.013,0,0,0
30,28,Run,80,62,1,0.001,0,0,0
30,28,Run,80,64,1,0,0,0,0
30,28,Run,78,64,1,0.002,0,0,0
30,28,Run,78,66,1,0.001,0,0,0
30,28,Run,76,66,1,0.002,0,0,0
30,28,Run,76,68,1,0,0,0,0
30,28,Run,74,66,1,0.008,0,0,0
30,28,Run,74,68,1,0.002,0,0,0
30,28,Run,72,68,1,0.004,0,0,0
30,28,Run,72,70,1,0,0,0,0
30,28,Run,70,68,1,0.006,0,0,0
30,28,Run,70,70,1,0.001,0,0,0
30,28,Run,68,68,1,0.006,0,0,0
30,28,Run,68,70,1,0.001,0,0,0
30,28,Run,66,68,2,0.005,0,0,0
30,28,Run,66,70,1,0.001,0,0,0
30,28,Run,64,68,3,0.003,0,0,0
30,28,Run,64,70,2,0,0,0,0
30,28,Run,62,66,3,0.006,0,0,0
30,28,Run,62,68,3,0.002,0,0,0
30,28,Run,60,66,3,0.008,0,0,0
30,28,Run,60,68,3,0.005,0,0,0
30,28,Run,58,66,3,0.026,0,0,0
30,28,Run,62,70,2,0,0,0,0
30,28,Run,62,72,2,0,0,0,0
30,28,Run,60,70,2,0.002,0,0,0
30,28,Run,60,72,2,0.001,0,0,0
30,28,Run,60,74,2,0,0,0,0
30,28,Run,58,68,2,0.017,0,0,0
30,28,Run,58,70,2,0.008,0,0,0
30,28,Run,58,72,2,0.003,0,0,0
30,28,Run,58,74,2,0.001,0,0,0
30,28,Run,58,76,2,0,0,0,0
30,28,Run,56,66,2,0.069,0,0,0
30,28,Run,56,68,2,0.046,0,0,0
30,28,Run,56,70,2,0.021,0,0,0
30,28,Run,56,72,2,0.007,0,0,0
30,28,Run,56,74,2,0.002,0,0,0
30,28,Run,56,76,2,0,0,0,0
30,28,Run,54,66,2,0.13,0,0,0
30,28,Pass,120,2,2,0,0,0,0
30,28,Pass,120,4,2,0,0,0,0
30,28,Pass,120,6,2,0,0,0,0
30,28,Pass,120,8,1,0.002,0,0,0
30,28,Pass,120,10,1,0.004,0,0,0
30,28,Pass,120,12,1,0.006,0,0,0
30,28,Pass,118,2,2,0,0,0,0
30,28,Pass,118,4,2,0,0,0,0
30,28,Pass,2,0,1,0,0,0,0
30,28,Pass,0,0,1,0,0,0,0
30,28,Pass,0,2,1,0,0,0,0
30,28,Pass,0,4,1,0,0,0,0
30,28,Pass,0,6,1,0,0,0,0
30,28,Run,52,34,7,0.035,0,0,0.007
30,28,Run,64,72,1,0,0,0,0
30,28,Run,62,74,1,0,0,0,0
30,28,Pass,18,76,1,0,0,0,0
30,28,Pass,16,74,1,0,0,0,0
30,28,Pass,112,54,1,0,0,0,0
30,28,Pass,110,54,1,0.001,0,0,0
30,28,Run,30,20,1,0,0,0,0
30,28,Run,30,22,1,0,0,0,0
30,28,Run,30,24,1,0,0,0,0
30,28,Run,28,20,1,0,0,0,0
30,28,Run,28,70,1,0.009,0,0,0
30,28,Run,26,70,1,0.012,0,0,0
30,28,Run,26,72,1,0.009,0,0,0
30,28,Run,26,74,1,0.005,0,0,0
30,28,Run,24,70,1,0.011,0,0,0
30,28,Run,24,72,1,0.008,0,0,0
30,28,Run,24,74,1,0.004,0,0,0
30,28,Run,24,76,1,0.002,0,0,0
30,28,Run,24,78,1,0,0,0,0
30,28,Run,24,80,1,0,0,0,0
30,28,Run,22,70,1,0.007,0,0,0
30,28,Run,22,72,1,0.005,0,0,0
30,28,Run,22,74,1,0.003,0,0,0
30,28,Run,22,76,1,0.001,0,0,0
30,28,Run,22,78,1,0,0,0,0
30,28,Run,22,80,1,0,0,0,0
30,28,Run,20,68,1,0.003,0,0,0
30,28,Run,20,70,1,0.003,0,0,0
30,28,Run,20,72,1,0.002,0,0,0
30,28,Run,20,74,1,0.001,0,0,0
30,28,Run,20,76,1,0,0,0,0
30,28,Run,20,78,1,0,0,0,0
30,28,Run,20,80,1,0,0,0,0
30,28,Run,18,68,1,0.001,0,0,0
30,28,Run,18,70,1,0.001,0,0,0
30,28,Run,18,72,1,0.001,0,0,0
30,28,Run,18,74,1,0,0,0,0
30,28,Run,18,76,1,0,0,0,0
30,28,Run,18,78,1,0,0,0,0
30,28,Run,18,80,1,0,0,0,0
30,28,Run,16,66,1,0,0,0,0
30,28,Run,16,68,1,0,0,0,0
30,28,Run,16,70,1,0,0,0,0
30,28,Run,16,72,1,0,0,0,0
30,28,Run,16,74,1,0,0,0,0
30,28,Run,16,76,1,0,0,0,0
30,28,Run,16,78,1,0,0,0,0
30,28,Run,14,68,1,0,0,0,0
30,28,Run,14,70,1,0,0,0,0
30,28,Run,14,72,1,0,0,0,0
30,28,Run,14,74,1,0,0,0,0
30,28,Run,14,76,1,0,0,0,0
30,28,Pass,120,0,1,0,0,0,0
30,28,Pass,118,0,1,0.001,0,0,0
30,28,Pass,116,0,1,0.002,0,0,0
30,28,Pass,114,0,1,0.007,0,0,0
