x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
30,18,Run,32,28,1,0,0,0,0
30,18,Pass,0,56,2,0,0,0,0
30,18,Pass,2,0,2,0,1,0,0.225
30,18,Pass,14,72,1,0,0,0,0
30,18,Pass,14,74,1,0,0,0,0
30,18,Pass,12,72,1,0,0,0,0
30,18,Pass,12,74,1,0,0,0,0
30,18,Pass,12,76,1,0,0,0,0
30,18,Pass,10,72,1,0,0,0,0
30,18,Pass,10,74,1,0,0,0,0
30,18,Pass,10,76,1,0,0,0,0
30,18,Pass,10,78,1,0,0,0,0
30,18,Pass,8,72,1,0.001,0,0,0
30,18,Pass,8,74,1,0,0,0,0
30,18,Pass,8,76,1,0,0,0,0
30,18,Pass,8,78,1,0,0,0,0
30,18,Pass,6,70,1,0.002,0,0,0
30,18,Pass,6,72,1,0.001,0,0,0
30,18,Pass,6,74,1,0,0,0,0
30,18,Pass,6,76,1,0,0,0,0
30,18,Pass,6,78,1,0,0,0,0
30,18,Pass,6,80,1,0,0,0,0
30,18,Pass,4,70,1,0.004,0,0,0
30,18,Pass,4,72,1,0.002,0,0,0
30,18,Pass,4,74,1,0.001,0,0,0
30,18,Pass,4,76,1,0,0,0,0
30,18,Pass,4,78,1,0,0,0,0
30,18,Pass,4,80,1,0,0,0,0
30,18,Pass,2,66,1,0.004,0,0,0
30,18,Pass,2,68,1,0.005,0,0,0
30,18,Pass,2,70,1,0.004,0,0,0
30,18,Pass,2,72,1,0.002,0,0,0
30,18,Pass,2,74,1,0.001,0,0,0
30,18,Pass,2,76,1,0,0,0,0
30,18,Pass,2,78,1,0,0,0,0
30,18,Pass,2,80,1,0,0,0,0
30,18,Pass,0,58,1,0,0,0,0
30,18,Pass,0,60,1,0,0,0,0
30,18,Pass,0,62,1,0.001,0,0,0
30,18,Pass,0,64,1,0.002,0,0,0
30,18,Pass,0,66,1,0.003,0,0,0
30,18,Pass,0,68,1,0.003,0,0,0
30,18,Pass,0,70,1,0.002,0,0,0
30,18,Pass,0,72,1,0.001,0,0,0
30,18,Pass,0,74,1,0,0,0,0
30,18,Pass,0,76,1,0,0,0,0
30,18,Pass,0,78,1,0,0,0,0
30,18,Pass,0,80,1,0,0,0,0
30,18,Run,60,30,3,0,0,0,0
30,18,Run,58,32,3,0,0,0,0
30,18,Run,56,32,4,0,0,0,0
30,18,Run,54,34,5,0.001,0,0,0
30,18,Run,52,34,5,0.001,0,0,0
30,18,Run,52,36,4,0.002,0,0,0
30,18,Run,52,38,4,0.005,0,0,0
30,18,Run,50,36,5,0.002,0,0,0
30,18,Run,50,38,4,0.006,0,0,0
30,18,Run,50,40,4,0.013,0,0,0
30,18,Run,50,42,4,0.024,0,0,0
30,18,Run,48,36,5,0.003,0,0,0
30,18,Run,48,38,4,0.009,0,0,0
30,18,Run,48,40,4,0.02,0,0,0
30,18,Run,48,42,4,0.041,0,0,0
30,18,Run,46,38,4,0.01,0,0,0
30,18,Run,46,40,4,0.024,0,0,0
30,18,Run,46,42,4,0.051,0,0,0
30,18,Run,44,38,3,0.008,0,0,0
30,18,Run,44,40,3,0.02,0,0,0
30,18,Pass,18,72,2,0,0,0,0
30,18,Run,34,14,3,0.001,0,0,0
30,18,Run,32,16,3,0,0,0,0
30,18,Run,30,16,3,0,0,0,0
30,18,Run,30,18,3,0,0,0,0
30,18,Run,28,16,3,0,0,0,0
30,18,Run,28,18,2,0,0,0,0
30,18,Run,26,16,2,0,0,0,0
30,18,Run,24,16,1,0,0,0,0
30,18,Run,0,14,1,0,0,0,0
30,18,Pass,118,6,3,0.004,0,0,0
30,18,Pass,118,8,3,0.012,0,0,0
30,18,Pass,118,10,3,0.026,0,0,0
30,18,Pass,116,2,3,0,0,0,0
30,18,Pass,116,4,3,0.001,0,0,0
30,18,Pass,116,6,3,0.005,0,0,0
30,18,Pass,116,8,3,0.012,0,0,0
30,18,Pass,114,2,3,0.001,0,0,0
30,18,Pass,114,4,3,0.005,0,0,0
30,18,Pass,114,6,3,0.015,0,0,0
30,18,Pass,114,8,3,0.031,0,0,0
30,18,Run,80,52,1,0,0,0,0
30,18,Run,80,54,1,0,0,0,0
30,18,Run,80,56,1,0,0,0,0
30,18,Run,80,58,1,0,0,0,0
30,18,Run,80,60,1,0,0,0,0
30,18,Run,80,62,1,0,0,0,0
30,18,Run,80,64,1,0,0,0,0
30,18,Run,78,50,1,0,0,0,0
30,18,Run,78,52,1,0,0,0,0
30,18,Run,78,54,1,0,0,0,0
30,18,Run,78,56,1,0,0,0,0
30,18,Run,78,58,1,0,0,0,0
30,18,Run,78,60,1,0,0,0,0
30,18,Run,78,62,1,0,0,0,0
30,18,Run,78,64,1,0,0,0,0
30,18,Run,78,66,1,0,0,0,0
30,18,Run,76,52,1,0,0,0,0
30,18,Run,76,54,1,0,0,0,0
30,18,Run,76,56,1,0,0,0,0
30,18,Run,76,58,1,0,0,0,0
30,18,Run,76,60,1,0,0,0,0
30,18,Run,76,62,1,0,0,0,0
30,18,Run,76,64,1,0,0,0,0
30,18,Run,76,66,1,0,0,0,0
30,18,Run,76,68,1,0,0,0,0
30,18,Run,74,54,1,0.001,0,0,0
30,18,Run,74,56,1,0.001,0,0,0
30,18,Run,74,58,1,0.001,0,0,0
30,18,Run,74,60,1,0.001,0,0,0
30,18,Run,74,62,1,0.001,0,0,0
30,18,Run,74,64,1,0,0,0,0
30,18,Run,74,66,1,0,0,0,0
30,18,Run,74,68,1,0,0,0,0
30,18,Run,72,56,1,0.002,0,0,0
30,18,Run,72,58,1,0.003,0,0,0
30,18,Run,72,60,1,0.002,0,0,0
30,18,Run,72,62,1,0.001,0,0,0
30,18,Run,72,64,1,0.001,0,0,0
30,18,Run,72,66,1,0,0,0,0
30,18,Run,72,68,1,0,0,0,0
30,18,Run,72,70,1,0,0,0,0
30,18,Run,70,58,1,0.005,0,0,0
30,18,Run,70,60,1,0.004,0,0,0
30,18,Run,70,62,1,0.002,0,0,0
30,18,Run,70,64,1,0.001,0,0,0
30,18,Run,70,66,1,0,0,0,0
30,18,Run,70,68,1,0,0,0,0
30,18,Run,70,70,1,0,0,0,0
30,18,Run,68,58,1,0.005,0,0,0
30,18,Run,68,60,1,0.004,0,0,0
30,18,Run,68,62,1,0.002,0,0,0
30,18,Run,68,64,1,0.001,0,0,0
30,18,Run,68,66,1,0,0,0,0
30,18,Run,68,68,1,0,0,0,0
30,18,Run,68,70,1,0,0,0,0
30,18,Run,66,58,1,0.004,0,0,0
30,18,Run,66,60,1,0.003,0,0,0
30,18,Run,66,62,1,0.002,0,0,0
30,18,Run,66,64,1,0.001,0,0,0
30,18,Run,66,66,1,0,0,0,0
30,18,Run,66,68,1,0,0,0,0
30,18,Run,66,70,1,0,0,0,0
30,18,Run,64,58,1,0.002,0,0,0
30,18,Run,64,60,1,0.002,0,0,0
30,18,Run,64,62,1,0.001,0,0,0
30,18,Run,64,64,1,0,0,0,0
30,18,Run,64,66,1,0,0,0,0
30,18,Run,64,68,1,0,0,0,0
30,18,Run,64,70,1,0,0,0,0
30,18,Run,62,58,1,0.001,0,0,0
30,18,Run,62,60,1,0.001,0,0,0
30,18,Run,62,62,1,0,0,0,0
30,18,Run,62,64,1,0,0,0,0
30,18,Run,62,66,1,0,0,0,0
30,18,Run,62,68,1,0,0,0,0
30,18,Run,60,58,1,0,0,0,0
30,18,Run,60,60,1,0,0,0,0
30,18,Run,60,62,1,0,0,0,0
30,18,Run,60,64,1,0,0,0,0
30,18,Run,60,66,1,0,0,0,0
30,18,Run,60,68,1,0,0,0,0
30,18,Run,58,58,1,0,0,0,0
30,18,Run,58,60,1,0,0,0,0
30,18,Run,58,62,1,0,0,0,0
30,18,Run,58,64,1,0,0,0,0
30,18,Run,58,66,1,0,0,0,0
30,18,Run,56,56,2,0,0,0,0
30,18,Run,56,58,1,0,0,0,0
30,18,Run,56,60,1,0,0,0,0
30,18,Run,56,62,1,0,0,0,0
30,18,Pass,120,2,2,0,0,0,0
30,18,Pass,120,4,2,0.001,0,0,0
30,18,Pass,120,6,2,0.004,0,0,0
30,18,Pass,120,8,2,0.013,0,0,0
30,18,Pass,120,10,1,0.03,0,0,0
30,18,Pass,120,12,1,0.049,0,0,0
30,18,Pass,118,2,2,0,0,0,0
30,18,Pass,118,4,2,0.001,0,0,0
30,18,Run,62,30,1,0,0,0,0
30,18,Run,54,54,2,0.002,0,0,0
30,18,Run,52,50,3,0.024,0,0,0
30,18,Run,52,52,3,0.015,0,0,0
30,18,Run,52,54,3,0.006,0,0,0
30,18,Run,50,44,3,0.042,0,0,0
30,18,Run,50,46,3,0.064,0,0,0
30,18,Run,50,48,3,0.076,0,0,0
30,18,Run,50,50,3,0.066,0,0,0
30,18,Run,50,52,3,0.041,0,0,0
30,18,Run,48,44,3,0.076,0,0,0
30,18,Run,48,46,3,0.12,0,0,0
30,18,Run,48,48,3,0.145,0,0,0
30,18,Run,48,50,3,0.128,0,0,0
30,18,Run,46,44,3,0.098,0,0,0
30,18,Run,46,46,3,0.159,0,0,0
30,18,Pass,0,0,1,0,1,0,0.279
30,18,Pass,0,2,1,0,1,0,0.279
30,18,Run,54,56,1,0,0,0,0
30,18,Run,54,58,1,0,0,0,0
30,18,Run,52,56,1,0.002,0,0,0
30,18,Run,52,58,1,0,0,0,0
30,18,Run,50,54,2,0.018,0,0,0
30,18,Run,50,56,1,0.005,0,0,0
30,18,Run,50,58,1,0.001,0,0,0
30,18,Run,50,60,1,0,0,0,0
30,18,Run,48,52,2,0.079,0,0,0
30,18,Run,48,54,2,0.035,0,0,0
30,18,Run,48,56,1,0.01,0,0,0
30,18,Run,48,58,1,0.002,0,0,0
30,18,Run,48,60,1,0,0,0,0
30,18,Run,46,48,2,0.194,0,0,0
30,18,Run,46,50,2,0.171,0,0,0
30,18,Run,46,52,2,0.107,0,0,0
30,18,Run,46,54,2,0.046,0,0,0
30,18,Run,46,56,1,0.014,0,0,0
30,18,Run,46,58,1,0.003,0,0,0
30,18,Run,46,60,1,0,0,0,0
30,18,Run,44,48,2,0.181,0,0,0
30,18,Run,44,50,2,0.16,0,0,0
30,18,Run,44,52,2,0.1,0,0,0
30,18,Run,44,54,2,0.043,0,0,0
30,18,Run,44,56,1,0.013,0,0,0
30,18,Run,44,58,1,0.003,0,0,0
30,18,Run,44,60,1,0,0,0,0
30,18,Run,42,52,2,0.065,0,0,0
30,18,Run,42,54,2,0.028,0,0,0
30,18,Run,42,56,1,0.009,0,0,0
30,18,Run,42,58,1,0.002,0,0,0
30,18,Run,40,58,1,0.001,0,0,0
30,18,Run,40,60,1,0,0,0,0
30,18,Run,18,22,1,0,0,0,0
30,18,Run,18,24,1,0,0,0,0
30,18,Run,18,26,1,0,0,0,0
30,18,Run,18,28,1,0,0,0,0
30,18,Run,18,30,1,0,0,0,0
30,18,Run,18,32,1,0,0,0,0
30,18,Run,16,18,1,0,0,0,0
30,18,Run,16,20,1,0,0,0,0
30,18,Run,16,22,1,0,0,0,0
30,18,Run,16,24,1,0,0,0,0
30,18,Run,16,26,1,0,0,0,0
30,18,Run,16,28,1,0,0,0,0
30,18,Run,16,30,1,0,0,0,0
30,18,Run,16,32,1,0,0,0,0
30,18,Run,16,34,1,0,0,0,0
30,18,Run,16,36,2,0,0,0,0.085
30,18,Run,14,18,1,0,0,0,0
30,18,Run,14,20,1,0,0,0,0
30,18,Run,14,22,1,0,0,0,0
30,18,Run,14,24,1,0,0,0,0
30,18,Run,14,26,1,0.001,0,0,0
30,18,Run,14,28,1,0.001,0,0,0
30,18,Run,14,30,1,0,0,0,0
30,18,Run,14,32,1,0,0,0,0
30,18,Run,14,34,1,0,0,0,0
30,18,Run,14,36,2,0,0,0,0.018
30,18,Run,14,38,2,0,0,0,0.156
30,18,Run,12,18,1,0,0,0,0
30,18,Run,12,20,1,0,0,0,0
30,18,Run,12,22,1,0.001,0,0,0
30,18,Run,12,24,1,0.001,0,0,0
30,18,Run,12,26,1,0.002,0,0,0
30,18,Run,12,28,1,0.002,0,0,0
30,18,Run,12,30,1,0.001,0,0,0
30,18,Run,12,32,1,0.001,0,0,0
30,18,Run,12,34,1,0,0,0,0
30,18,Run,12,36,1,0,0,0,0
30,18,Run,12,38,2,0,0,0,0.072
30,18,Run,10,18,1,0,0,0,0
30,18,Run,10,20,1,0,0,0,0
30,18,Run,10,22,1,0.001,0,0,0
30,18,Run,10,24,1,0.003,0,0,0
30,18,Run,10,26,1,0.004,0,0,0
30,18,Run,10,28,1,0.004,0,0,0
30,18,Run,10,30,1,0.003,0,0,0
30,18,Run,10,32,1,0.001,0,0,0
30,18,Run,10,34,1,0,0,0,0
30,18,Run,10,36,1,0,0,0,0
30,18,Run,10,38,2,0,0,0,0.013
30,18,Run,8,18,1,0,0,0,0
30,18,Run,8,20,1,0.001,0,0,0
30,18,Run,8,22,1,0.002,0,0,0
30,18,Run,8,24,1,0.004,0,0,0
30,18,Run,8,26,1,0.006,0,0,0
30,18,Run,8,28,1,0.006,0,0,0
30,18,Run,8,30,1,0.004,0,0,0
30,18,Run,8,32,1,0.002,0,0,0
30,18,Run,8,34,1,0.001,0,0,0
30,18,Run,8,36,1,0,0,0,0
30,18,Run,8,38,1,0,0,0,0
30,18,Run,8,40,2,0,0,0,0.059
30,18,Run,6,18,1,0,0,0,0
30,18,Run,6,20,1,0.001,0,0,0
30,18,Run,6,22,1,0.002,0,0,0
30,18,Run,6,24,1,0.005,0,0,0
30,18,Run,6,26,1,0.007,0,0,0
30,18,Run,6,28,1,0.007,0,0,0
30,18,Run,6,30,1,0.005,0,0,0
30,18,Run,6,32,1,0.002,0,0,0
30,18,Run,6,34,1,0.001,0,0,0
30,18,Run,6,36,1,0,0,0,0
30,18,Run,6,38,1,0,0,0,0
30,18,Run,6,40,1,0,0,0,0
30,18,Run,4,18,1,0,0,0,0
30,18,Run,4,20,1,0.001,0,0,0
30,18,Run,4,22,1,0.002,0,0,0
30,18,Run,4,24,1,0.004,0,0,0
30,18,Run,4,26,1,0.005,0,0,0
30,18,Run,4,28,1,0.005,0,0,0
30,18,Run,4,30,1,0.004,0,0,0
30,18,Run,4,32,1,0.002,0,0,0
30,18,Run,4,34,1,0.001,0,0,0
30,18,Run,4,36,1,0,0,0,0
30,18,Run,4,38,1,0,0,0,0
30,18,Run,4,40,1,0,0,0,0
30,18,Run,2,16,1,0,0,0,0
30,18,Run,2,18,1,0,0,0,0
30,18,Run,2,20,1,0,0,0,0
30,18,Run,2,22,1,0.001,0,0,0
30,18,Run,2,24,1,0.002,0,0,0
30,18,Run,2,26,1,0.003,0,0,0
30,18,Run,2,28,1,0.003,0,0,0
30,18,Run,2,30,1,0.002,0,0,0
30,18,Run,2,32,1,0.001,0,0,0
30,18,Run,2,34,1,0,0,0,0
30,18,Run,2,36,1,0,0,0,0
30,18,Run,2,38,1,0,0,0,0
30,18,Run,0,16,1,0,0,0,0
30,18,Run,0,18,1,0,0,0,0
30,18,Run,0,20,1,0,0,0,0
30,18,Run,0,22,1,0,0,0,0
30,18,Run,0,24,1,0.001,0,0,0
30,18,Run,0,26,1,0.001,0,0,0
30,18,Run,0,28,1,0.001,0,0,0
30,18,Run,0,30,1,0.001,0,0,0
30,18,Run,0,32,1,0,0,0,0
30,18,Run,0,34,1,0,0,0,0
30,18,Run,0,36,1,0,0,0,0
30,18,Run,0,38,1,0,0,0,0
30,18,Pass,112,54,1,0,0,0,0
30,18,Pass,110,48,1,0,0,0,0
30,18,Pass,110,50,1,0.001,0,0,0
30,18,Pass,110,52,1,0.001,0,0,0
30,18,Pass,110,54,1,0.002,0,0,0
30,18,Pass,108,48,1,0.001,0,0,0
30,18,Pass,108,50,1,0.004,0,0,0
30,18,Pass,62,80,1,0,0,0,0
30,18,Pass,94,74,3,0,0,0,0
30,18,Pass,94,76,2,0,0,0,0
30,18,Pass,94,78,2,0,0,0,0
30,18,Pass,92,78,2,0,0,0,0
30,18,Pass,92,80,2,0,0,0,0
30,18,Pass,90,80,3,0,0,0,0
30,18,Pass,88,80,3,0.001,0,0,0
30,18,Run,96,4,1,0,0,0,0
30,18,Run,96,6,1,0,0,0,0
30,18,Run,96,8,1,0,0,0,0
30,18,Run,96,10,1,0,0,0,0
30,18,Run,96,12,1,0,0,0,0
30,18,Run,94,0,1,0,0,0,0
30,18,Run,94,2,1,0,0,0,0
30,18,Run,94,4,1,0,0,0,0
30,18,Run,94,6,2,0,0,0,0
30,18,Run,94,8,2,0,0,0,0
30,18,Run,94,10,2,0,0,0,0
30,18,Run,94,12,2,0,0,0,0
30,18,Run,94,14,2,0,0,0,0
30,18,Run,94,16,2,0,0,0,0
30,18,Run,92,0,1,0,0,0,0
30,18,Run,92,2,2,0,0,0,0
30,18,Run,92,4,2,0.001,0,0,0
30,18,Run,92,6,2,0.001,0,0,0
30,18,Run,92,8,2,0.001,0,0,0
30,18,Run,92,10,2,0.001,0,0,0
30,18,Run,92,12,2,0.001,0,0,0
30,18,Run,92,14,2,0,0,0,0
30,18,Run,92,16,2,0,0,0,0
30,18,Run,92,18,2,0,0,0,0
30,18,Run,90,0,1,0,0,0,0
30,18,Run,90,2,2,0.001,0,0,0
30,18,Run,90,4,2,0.002,0,0,0
30,18,Run,90,6,2,0.004,0,0,0
30,18,Run,90,8,2,0.004,0,0,0
30,18,Run,90,10,2,0.003,0,0,0
30,18,Run,90,12,2,0.002,0,0,0
30,18,Run,90,14,2,0.001,0,0,0
30,18,Run,90,16,2,0,0,0,0
30,18,Run,88,0,2,0.001,0,0,0
30,18,Run,88,2,2,0.003,0,0,0
30,18,Run,88,4,2,0.006,0,0,0
30,18,Run,86,0,2,0.001,0,0,0
30,18,Run,30,20,1,0,0,0,0
30,18,Run,30,22,1,0,0,0,0
30,18,Run,30,24,1,0,0,0,0
30,18,Run,28,20,1,0,0,0,0
30,18,Run,92,20,1,0,0,0,0
30,18,Pass,120,0,1,0,0,0,0
30,18,Pass,118,0,1,0,0,0,0
30,18,Pass,116,0,1,0,0,0,0
30,18,Pass,114,0,1,0,0,0,0
30,18,Run,20,36,1,0,0,0,0.188
30,18,Run,18,36,1,0,0,0,0.188
30,18,Run,18,38,1,0,0,0,0.188
30,18,Run,18,40,1,0,0,0,0.188
30,18,Run,16,38,1,0,0,0,0.188
30,18,Run,16,40,1,0,0,0,0.188
30,18,Run,16,42,1,0,0,0,0.188
30,18,Run,16,44,1,0.001,0,0,0.188
30,18,Run,16,46,1,0.002,0,0,0.188
30,18,Run,16,48,1,0.003,0,0,0.188
30,18,Run,14,40,1,0,0,0,0.188
30,18,Run,14,42,1,0,0,0,0.188
30,18,Run,14,44,1,0.001,0,0,0.188
30,18,Run,14,46,1,0.001,0,0,0.188
30,18,Run,14,48,1,0.002,0,0,0.188
30,18,Run,14,50,1,0.002,0,0,0.188
30,18,Run,14,52,1,0.001,0,0,0.188
30,18,Run,12,40,1,0,0,0,0.188
30,18,Run,12,42,1,0,0,0,0.188
30,18,Run,12,44,1,0,0,0,0.188
30,18,Run,12,46,1,0.001,0,0,0.188
30,18,Run,12,48,1,0.001,0,0,0.188
30,18,Run,12,50,1,0.001,0,0,0.188
30,18,Run,12,52,1,0,0,0,0.188
30,18,Run,12,54,1,0,0,0,0.188
30,18,Run,12,56,1,0,0,0,0.188
30,18,Run,12,58,1,0,0,0,0.188
30,18,Run,12,60,1,0,0,0,0.188
30,18,Run,10,40,1,0,0,0,0.188
30,18,Run,10,42,1,0,0,0,0.188
30,18,Run,10,44,1,0,0,0,0.188
30,18,Run,10,46,1,0,0,0,0.188
30,18,Run,10,48,1,0,0,0,0.188
30,18,Run,10,50,1,0,0,0,0.188
30,18,Run,10,52,1,0,0,0,0.188
30,18,Run,10,54,1,0,0,0,0.188
30,18,Run,10,56,1,0,0,0,0.188
30,18,Run,10,58,1,0,0,0,0.188
30,18,Run,8,42,1,0,0,0,0.188
30,18,Run,8,44,1,0,0,0,0.188
30,18,Run,8,46,1,0,0,0,0.188
30,18,Run,8,48,1,0,0,0,0.188
30,18,Run,8,50,1,0,0,0,0.188
30,18,Run,8,52,1,0,0,0,0.188
30,18,Run,8,54,1,0,0,0,0.188
30,18,Run,8,56,1,0,0,0,0.188
30,18,Run,6,44,1,0,0,0,0.188
30,18,Run,6,46,1,0,0,0,0.188
30,18,Run,6,48,1,0,0,0,0.188
30,18,Run,6,50,1,0,0,0,0.188
30,18,Run,6,52,1,0,0,0,0.188
30,18,Run,6,54,1,0,0,0,0.188
30,18,Run,66,24,1,0.001,0,0,0
30,18,Run,66,26,1,0,0,0,0
30,18,Run,66,28,1,0,0,0,0
30,18,Run,64,24,1,0.001,0,0,0
30,18,Run,64,26,1,0,0,0,0
30,18,Run,64,28,1,0,0,0,0
30,18,Pass,16,72,1,0,0,0,0
