x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
66,30,Pass,32,60,2,0,0,0,0
66,30,Run,72,4,4,0.172,0,0,0
66,30,Run,72,6,4,0.238,0,0,0
66,30,Run,72,12,5,0.073,0,0,0
66,30,Run,70,4,4,0.097,0,0,0
66,30,Run,70,6,4,0.134,0,0,0
66,30,Run,70,8,5,0.13,0,0,0
66,30,Run,70,10,5,0.088,0,0,0
66,30,Run,70,12,5,0.042,0,0,0
66,30,Run,68,4,3,0.038,0,0,0
66,30,Run,68,6,4,0.053,0,0,0
66,30,Run,68,12,4,0.017,0,0,0
66,30,Run,68,14,4,0.007,0,0,0
66,30,Run,66,16,5,0.002,0,0,0
66,30,Run,64,20,4,0.001,0,0,0
66,30,Run,62,20,4,0.004,0,0,0
66,30,Run,62,22,4,0.001,0,0,0.001
66,30,Run,62,24,4,0,0,0,0.006
66,30,Run,62,26,3,0,0,0,0.052
66,30,Run,60,22,4,0.004,0,0,0.001
66,30,Run,60,24,3,0.001,0,0,0.009
66,30,Run,60,26,2,0,0,0,0.068
66,30,Run,58,22,3,0.012,0,0,0.002
66,30,Pass,36,66,1,0,0,0,0
66,30,Pass,34,62,1,0,0,0,0
66,30,Pass,34,64,1,0,0,0,0
66,30,Pass,32,62,1,0,0,0,0
66,30,Run,100,0,1,0,0,0,0
66,30,Run,100,2,2,0,0,0,0
66,30,Run,100,4,2,0,0,0,0
66,30,Run,100,6,2,0.001,0,0,0
66,30,Run,98,0,1,0,0,0,0
66,30,Run,98,2,1,0,0,0,0
66,30,Run,98,4,2,0,0,0,0
66,30,Run,96,0,1,0,0,0,0
66,30,Pass,34,10,4,0,0,0,0
66,30,Pass,120,40,1,0.001,0,0,0
66,30,Pass,36,0,1,0,0,0,0
66,30,Pass,36,2,1,0,0,0,0
66,30,Pass,34,2,1,0,0,0,0
66,30,Pass,34,4,1,0,0,0,0
66,30,Pass,34,6,1,0,0,0,0
66,30,Pass,34,8,2,0,0,0,0
66,30,Run,58,24,2,0.003,0,0,0.011
66,30,Run,58,26,3,0.001,0,0,0.041
66,30,Run,56,22,2,0.025,0,0,0.002
66,30,Run,56,24,2,0.006,0,0,0.014
66,30,Run,56,26,3,0.002,0,0,0.045
66,30,Run,56,28,2,0.001,0,0,0.068
66,30,Run,54,24,2,0.009,0,0,0.017
66,30,Run,54,26,3,0.003,0,0,0.049
66,30,Run,54,28,2,0.002,0,0,0.068
66,30,Run,54,30,2,0.001,0,0,0.066
66,30,Run,52,22,3,0.035,0,0,0.004
66,30,Run,52,24,3,0.009,0,0,0.02
66,30,Run,52,26,3,0.004,0,0,0.052
66,30,Run,52,28,2,0.002,0,0,0.068
66,30,Run,52,30,2,0.001,0,0,0.067
66,30,Run,52,32,2,0.001,0,0,0.058
66,30,Run,50,22,3,0.025,0,0,0.004
66,30,Run,50,24,3,0.007,0,0,0.024
66,30,Run,50,26,2,0.003,0,0,0.055
66,30,Run,50,28,2,0.002,0,0,0.068
66,30,Run,50,30,2,0.001,0,0,0.068
66,30,Run,50,32,2,0,0,0,0.062
66,30,Run,50,34,2,0,0,0,0.034
66,30,Run,50,36,2,0,0,0,0.006
66,30,Run,50,38,2,0,0,0,0.001
66,30,Run,48,22,3,0.013,0,0,0.005
66,30,Run,48,24,3,0.004,0,0,0.027
66,30,Run,48,26,2,0.002,0,0,0.058
66,30,Run,48,28,2,0.001,0,0,0.068
66,30,Run,48,30,2,0.001,0,0,0.068
66,30,Run,48,32,2,0,0,0,0.065
66,30,Run,48,34,2,0,0,0,0.045
66,30,Run,48,36,2,0,0,0,0.011
66,30,Run,48,38,2,0,0,0,0.001
66,30,Run,46,20,3,0.02,0,0,0.001
66,30,Run,46,22,3,0.005,0,0,0.005
66,30,Run,46,24,3,0.002,0,0,0.028
66,30,Run,46,26,1,0.001,0,0,0.068
66,30,Run,46,28,1,0.001,0,0,0.068
66,30,Run,46,30,2,0,0,0,0.068
66,30,Run,46,32,2,0,0,0,0.067
66,30,Run,46,34,2,0,0,0,0.054
66,30,Run,46,36,2,0,0,0,0.018
66,30,Run,44,18,4,0.027,0,0,0
66,30,Run,44,20,3,0.009,0,0,0
66,30,Run,44,22,3,0.002,0,0,0.004
66,30,Run,44,24,2,0,0,0,0.033
66,30,Run,44,26,1,0,0,0,0.068
66,30,Run,44,28,1,0,0,0,0.068
66,30,Run,44,30,1,0,0,0,0.068
66,30,Run,44,32,2,0,0,0,0.067
66,30,Run,44,34,2,0,0,0,0.06
66,30,Run,44,36,2,0,0,0,0.028
66,30,Run,42,18,4,0.013,0,0,0
66,30,Run,42,20,3,0.004,0,0,0
66,30,Run,42,22,2,0.001,0,0,0.002
66,30,Run,42,24,2,0,0,0,0.017
66,30,Run,42,26,1,0,0,0,0.068
66,30,Run,42,28,1,0,0,0,0.068
66,30,Run,42,30,1,0,0,0,0.068
66,30,Run,42,32,1,0,0,0,0.068
66,30,Run,42,34,1,0,0,0,0.068
66,30,Run,40,20,2,0.001,0,0,0
66,30,Run,40,22,2,0,0,0,0.001
66,30,Run,40,24,2,0,0,0,0.007
66,30,Run,40,26,1,0,0,0,0.068
66,30,Run,40,28,1,0,0,0,0.068
66,30,Run,40,30,1,0,0,0,0.068
66,30,Run,74,0,2,0.038,0,0,0
66,30,Run,72,0,2,0.03,0,0,0
66,30,Run,72,2,2,0.087,0,0,0
66,30,Run,70,0,2,0.017,0,0,0
66,30,Run,70,2,2,0.049,0,0,0
66,30,Run,68,0,1,0.007,0,0,0
66,30,Run,68,2,2,0.019,0,0,0
66,30,Run,66,0,1,0.002,0,0,0
66,30,Run,120,2,1,0,0,0,0
66,30,Run,120,4,1,0,0,0,0
66,30,Run,120,6,1,0.001,0,0,0
66,30,Run,120,8,1,0.001,0,0,0
66,30,Run,120,10,1,0.001,0,0,0
66,30,Run,118,0,1,0,0,0,0
66,30,Run,118,2,1,0,0,0,0
66,30,Run,118,4,1,0.002,0,0,0
66,30,Run,118,6,1,0.004,0,0,0
66,30,Run,118,8,1,0.006,0,0,0
66,30,Run,116,0,1,0,0,0,0
66,30,Run,116,2,1,0.002,0,0,0
66,30,Run,116,4,1,0.006,0,0,0
66,30,Run,116,6,1,0.014,0,0,0
66,30,Run,116,8,1,0.023,0,0,0
66,30,Run,114,0,1,0.001,0,0,0
66,30,Run,114,2,1,0.004,0,0,0
66,30,Run,114,4,1,0.015,0,0,0
66,30,Run,114,6,1,0.035,0,0,0
66,30,Run,112,0,1,0.002,0,0,0
66,30,Run,112,2,1,0.008,0,0,0
66,30,Run,112,4,1,0.026,0,0,0
66,30,Run,112,6,1,0.062,0,0,0
66,30,Run,110,0,1,0.002,0,0,0
66,30,Run,110,2,1,0.009,0,0,0
66,30,Run,110,4,1,0.032,0,0,0
66,30,Run,110,6,1,0.077,0,0,0
66,30,Run,108,0,1,0.002,0,0,0
66,30,Run,108,2,1,0.008,0,0,0
66,30,Run,108,4,1,0.028,0,0,0
66,30,Run,108,6,1,0.067,0,0,0
66,30,Run,106,0,1,0.001,0,0,0
66,30,Run,106,2,1,0.005,0,0,0
66,30,Run,106,4,1,0.017,0,0,0
66,30,Run,106,6,1,0.04,0,0,0
66,30,Run,106,8,1,0.067,0,0,0
66,30,Run,104,0,1,0,0,0,0
66,30,Run,104,2,1,0.002,0,0,0
66,30,Run,104,4,1,0.007,0,0,0
66,30,Run,104,6,1,0.017,0,0,0
66,30,Run,104,8,1,0.028,0,0,0
66,30,Run,102,0,1,0,0,0,0
66,30,Run,102,2,1,0.001,0,0,0
66,30,Run,102,4,1,0.002,0,0,0
66,30,Run,102,6,1,0.005,0,0,0
66,30,Run,102,8,1,0.008,0,0,0
66,30,Run,102,10,1,0.01,0,0,0
66,30,Run,100,8,1,0.002,0,0,0
66,30,Run,100,10,1,0.002,0,0,0
66,30,Run,100,12,1,0.002,0,0,0
66,30,Run,98,14,1,0,0,0,0
66,30,Run,98,16,1,0,0,0,0
66,30,Run,106,70,1,0,0,0,0
66,30,Run,106,72,1,0,0,0,0
66,30,Run,42,14,3,0.042,0,0,0
66,30,Run,42,16,3,0.028,0,0,0
66,30,Run,40,14,3,0.017,0,0,0
66,30,Run,40,16,3,0.011,0,0,0
66,30,Run,44,0,2,0,0,0,0
66,30,Run,42,0,2,0,0,0,0
66,30,Run,42,2,2,0,0,0,0
66,30,Run,42,4,2,0.002,0,0,0
66,30,Run,40,2,2,0,0,0,0
66,30,Run,40,4,2,0.001,0,0,0
66,30,Run,40,6,2,0.003,0,0,0
66,30,Run,40,8,2,0.007,0,0,0
66,30,Run,40,10,2,0.013,0,0,0
66,30,Run,40,12,2,0.018,0,0,0
66,30,Run,40,18,1,0.005,0,0,0
66,30,Run,38,2,2,0,0,0,0
66,30,Run,38,4,2,0,0,0,0
66,30,Run,38,6,2,0.001,0,0,0
66,30,Run,38,8,2,0.002,0,0,0
66,30,Run,38,10,2,0.004,0,0,0
66,30,Run,38,12,2,0.005,0,0,0
66,30,Run,38,14,2,0.005,0,0,0
66,30,Run,38,16,1,0.003,0,0,0
66,30,Run,38,18,1,0.001,0,0,0
66,30,Run,36,4,2,0,0,0,0
66,30,Run,36,6,2,0,0,0,0
66,30,Run,36,8,2,0,0,0,0
66,30,Run,36,10,2,0.001,0,0,0
66,30,Run,36,12,2,0.001,0,0,0
66,30,Run,36,14,1,0.001,0,0,0
66,30,Run,34,8,1,0,0,0,0
66,30,Run,34,10,1,0,0,0,0
66,30,Run,34,12,1,0,0,0,0
66,30,Run,68,72,1,0,0,0,0
66,30,Run,66,70,2,0,0,0,0
66,30,Run,66,72,1,0,0,0,0
66,30,Run,66,74,1,0,0,0,0
66,30,Run,64,68,2,0,0,0,0
66,30,Run,64,70,2,0,0,0,0
66,30,Run,64,72,2,0,0,0,0
66,30,Run,64,74,1,0,0,0,0
66,30,Run,64,76,1,0,0,0,0
66,30,Run,62,68,2,0.001,0,0,0
66,30,Run,62,70,2,0,0,0,0
66,30,Run,62,72,2,0,0,0,0
66,30,Run,62,74,1,0,0,0,0
66,30,Run,62,76,1,0,0,0,0
66,30,Run,62,78,1,0,0,0,0
66,30,Run,60,68,2,0.001,0,0,0
66,30,Run,60,70,2,0.001,0,0,0
66,30,Run,60,72,2,0,0,0,0
66,30,Run,60,74,2,0,0,0,0
66,30,Run,60,76,1,0,0,0,0
66,30,Run,60,78,1,0,0,0,0
66,30,Run,58,68,2,0.002,0,0,0
66,30,Run,58,70,2,0.001,0,0,0
66,30,Run,58,72,2,0,0,0,0
66,30,Run,58,74,2,0,0,0,0
66,30,Run,58,76,1,0,0,0,0
66,30,Run,58,78,1,0,0,0,0
66,30,Run,56,66,2,0.004,0,0,0
66,30,Run,56,68,2,0.003,0,0,0
66,30,Run,56,70,2,0.001,0,0,0
66,30,Run,56,72,2,0.001,0,0,0
66,30,Run,56,74,2,0,0,0,0
66,30,Run,56,76,1,0,0,0,0
66,30,Run,56,78,1,0,0,0,0
66,30,Run,54,64,2,0.005,0,0,0
66,30,Run,54,66,2,0.004,0,0,0
66,30,Run,54,68,2,0.002,0,0,0
66,30,Run,54,70,2,0.001,0,0,0
66,30,Run,54,72,2,0,0,0,0
66,30,Run,54,74,2,0,0,0,0
66,30,Run,54,76,1,0,0,0,0
66,30,Run,54,78,1,0,0,0,0
66,30,Run,52,60,2,0.002,0,0,0
66,30,Run,52,62,2,0.003,0,0,0
66,30,Run,52,64,2,0.003,0,0,0
66,30,Run,52,66,2,0.002,0,0,0
66,30,Run,52,68,2,0.001,0,0,0
66,30,Run,52,70,2,0.001,0,0,0
66,30,Run,52,72,2,0,0,0,0
66,30,Run,52,74,2,0,0,0,0
66,30,Run,52,76,1,0,0,0,0
66,30,Run,52,78,1,0,0,0,0
66,30,Run,50,56,2,0,0,0,0
66,30,Run,50,58,2,0.001,0,0,0
66,30,Run,50,60,2,0.001,0,0,0
66,30,Run,50,62,2,0.001,0,0,0
66,30,Run,50,64,2,0.001,0,0,0
66,30,Run,50,66,2,0.001,0,0,0
66,30,Run,50,68,2,0,0,0,0
66,30,Run,50,70,2,0,0,0,0
66,30,Run,50,72,2,0,0,0,0
66,30,Run,50,74,1,0,0,0,0
66,30,Run,50,76,1,0,0,0,0
66,30,Run,50,78,1,0,0,0,0
66,30,Run,48,58,2,0,0,0,0
66,30,Run,48,60,2,0,0,0,0
66,30,Run,48,62,2,0,0,0,0
66,30,Run,48,64,2,0,0,0,0
66,30,Run,48,66,2,0,0,0,0
66,30,Run,48,68,2,0,0,0,0
66,30,Run,48,70,2,0,0,0,0
66,30,Run,48,72,2,0,0,0,0
66,30,Run,48,74,1,0,0,0,0
66,30,Run,48,76,1,0,0,0,0
66,30,Run,46,58,2,0,0,0,0
66,30,Run,46,60,2,0,0,0,0
66,30,Run,46,62,2,0,0,0,0
66,30,Run,46,64,2,0,0,0,0
66,30,Run,46,66,2,0,0,0,0
66,30,Run,46,68,2,0,0,0,0
66,30,Run,46,70,2,0,0,0,0
66,30,Run,46,72,1,0,0,0,0
66,30,Run,46,74,1,0,0,0,0
66,30,Run,44,62,2,0,0,0,0
66,30,Run,44,64,2,0,0,0,0
66,30,Run,44,66,2,0,0,0,0
66,30,Run,44,68,1,0,0,0,0
66,30,Run,44,70,1,0,0,0,0
66,30,Pass,32,8,1,0,0,0,0
66,30,Pass,32,10,1,0,0,0,0
66,30,Pass,30,8,1,0,0,0,0
66,30,Pass,30,10,1,0,0,0,0
66,30,Pass,30,12,2,0,0,0,0
66,30,Pass,28,8,1,0,0,0,0
66,30,Pass,28,10,1,0,0,0,0
66,30,Pass,28,12,1,0,0,0,0
66,30,Pass,28,14,2,0.001,0,0,0
66,30,Pass,26,10,1,0,0,0,0
66,30,Pass,26,12,1,0,0,0,0
66,30,Pass,26,14,1,0,0,0,0
66,30,Pass,26,16,1,0.001,0,0,0
66,30,Pass,24,10,1,0,0,0,0
66,30,Pass,24,12,1,0,0,0,0
66,30,Pass,24,14,1,0,0,0,0
66,30,Pass,24,16,1,0,0,0,0
66,30,Pass,24,18,1,0.001,0,0,0
66,30,Pass,22,12,1,0,0,0,0
66,30,Pass,22,14,1,0,0,0,0
66,30,Pass,22,16,1,0,0,0,0
66,30,Pass,22,18,1,0,0,0,0
66,30,Pass,22,20,1,0,0,0,0
66,30,Pass,20,14,1,0,0,0,0
66,30,Pass,20,16,1,0,0,0,0
66,30,Pass,20,18,1,0,0,0,0
66,30,Pass,20,20,1,0,0,0,0
66,30,Pass,20,22,1,0,0,0,0
66,30,Run,98,24,1,0,0,0,0
66,30,Run,40,0,1,0,0,0,0
66,30,Run,38,0,1,0,0,0,0
66,30,Run,36,0,1,0,0,0,0
66,30,Run,36,2,1,0,0,0,0
66,30,Run,52,48,1,0,0,0,0
66,30,Run,50,40,1,0,0,0,0
66,30,Run,50,42,1,0,0,0,0
66,30,Run,50,44,1,0,0,0,0
66,30,Run,50,46,1,0,0,0,0
66,30,Run,50,48,1,0,0,0,0
66,30,Run,50,50,2,0,0,0,0
66,30,Run,48,40,1,0,0,0,0
66,30,Run,48,42,1,0,0,0,0
66,30,Run,48,44,1,0,0,0,0
66,30,Run,48,46,1,0,0,0,0
66,30,Run,48,48,1,0,0,0,0
66,30,Run,46,38,1,0,0,0,0
66,30,Run,46,40,1,0,0,0,0
66,30,Run,46,42,1,0,0,0,0
66,30,Run,46,44,1,0,0,0,0
66,30,Run,46,46,1,0,0,0,0
66,30,Run,44,38,1,0,0,0,0
66,30,Run,44,40,1,0,0,0,0
66,30,Run,44,42,1,0,0,0,0
66,30,Run,44,44,1,0,0,0,0
66,30,Run,50,52,1,0,0,0,0
66,30,Run,50,54,1,0,0,0,0
66,30,Run,48,52,1,0,0,0,0
66,30,Run,48,54,1,0,0,0,0
66,30,Run,48,56,1,0,0,0,0
66,30,Run,46,54,1,0,0,0,0
66,30,Run,46,56,1,0,0,0,0
66,30,Run,44,58,1,0,0,0,0
66,30,Run,44,60,1,0,0,0,0
