x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
50,18,Run,44,50,2,0.003,0,0,0
50,18,Run,42,32,3,0.204,0,0,0
50,18,Run,42,34,4,0.173,0,0,0
50,18,Run,42,36,4,0.103,0,0,0
50,18,Run,42,38,4,0.045,0,0,0
50,18,Run,42,40,4,0.017,0,0,0
50,18,Run,42,42,3,0.009,0,0,0
50,18,Run,42,44,3,0.007,0,0,0
50,18,Run,42,46,2,0.004,0,0,0
50,18,Run,42,48,2,0.002,0,0,0
50,18,Run,40,34,3,0.141,0,0,0
50,18,Run,40,36,4,0.083,0,0,0
50,18,Run,40,38,4,0.035,0,0,0
50,18,Run,40,40,4,0.011,0,0,0
50,18,Run,40,42,3,0.003,0,0,0
50,18,Run,40,44,3,0.002,0,0,0
50,18,Run,40,46,2,0.001,0,0,0
50,18,Pass,18,10,4,0.001,0,0,0
50,18,Pass,120,42,2,0,0,0,0.046
50,18,Pass,120,44,3,0.001,0,0,0.05
50,18,Pass,120,46,3,0.003,0,0,0.055
50,18,Pass,120,48,3,0.006,0,0,0.059
50,18,Pass,120,50,3,0.008,0,0,0.062
50,18,Pass,120,52,3,0.007,0,0,0.064
50,18,Pass,120,54,3,0.005,0,0,0.065
50,18,Pass,120,56,3,0.002,0,0,0.066
50,18,Pass,120,58,2,0.001,0,0,0.068
50,18,Pass,120,60,1,0,0,0,0.074
50,18,Pass,118,40,3,0,0,0,0.032
50,18,Pass,118,42,3,0.001,0,0,0.041
50,18,Pass,118,44,4,0.005,0,0,0.048
50,18,Pass,118,46,4,0.014,0,0,0.053
50,18,Pass,118,48,4,0.026,0,0,0.057
50,18,Pass,118,50,4,0.034,0,0,0.06
50,18,Pass,118,52,5,0.033,0,0,0.062
50,18,Pass,118,54,5,0.022,0,0,0.064
50,18,Pass,118,56,4,0.01,0,0,0.065
50,18,Pass,118,58,4,0.003,0,0,0.065
50,18,Pass,116,40,7,0.001,0,0,0.027
50,18,Pass,116,42,5,0.005,0,0,0.039
50,18,Pass,116,44,5,0.017,0,0,0.045
50,18,Pass,116,46,4,0.044,0,0,0.051
50,18,Pass,116,48,5,0.081,0,0,0.055
50,18,Pass,116,50,5,0.108,0,0,0.058
50,18,Pass,116,52,5,0.102,0,0,0.06
50,18,Pass,116,54,5,0.068,0,0,0.061
50,18,Pass,116,56,5,0.032,0,0,0.062
50,18,Pass,114,38,7,0.003,0,0,0.003
50,18,Pass,114,40,8,0.003,0,0,0.023
50,18,Pass,114,42,7,0.011,0,0,0.036
50,18,Pass,114,44,6,0.038,0,0,0.043
50,18,Pass,114,46,6,0.097,0,0,0.048
50,18,Pass,114,48,6,0.179,0,0,0.052
50,18,Pass,114,50,5,0.237,0,0.001,0.055
50,18,Pass,114,52,5,0.224,0,0.001,0.057
50,18,Pass,114,54,5,0.149,0,0,0.059
50,18,Pass,114,56,5,0.07,0,0,0.059
50,18,Pass,112,38,9,0.006,0,0,0.002
50,18,Pass,112,40,9,0.005,0,0,0.017
50,18,Pass,112,42,8,0.018,0,0,0.032
50,18,Pass,112,44,7,0.06,0,0,0.04
50,18,Pass,112,46,7,0.151,0,0,0.045
50,18,Pass,112,48,6,0.279,0,0.001,0.049
50,18,Pass,112,50,6,0.368,0,0.001,0.052
50,18,Pass,112,52,5,0.347,0,0.001,0.054
50,18,Pass,112,54,5,0.232,0,0.001,0.055
50,18,Pass,110,44,8,0.067,0,0,0.036
50,18,Pass,110,46,8,0.167,0,0,0.042
50,18,Pass,110,48,8,0.306,0,0.001,0.046
50,18,Pass,110,50,6,0.405,0,0.001,0.049
50,18,Pass,110,52,6,0.383,0,0.001,0.05
50,18,Pass,110,54,5,0.258,0,0.001,0.051
50,18,Pass,108,50,8,0.318,0,0.001,0.044
50,18,Pass,108,52,6,0.303,0,0.001,0.045
50,18,Pass,108,54,5,0.209,0,0,0.045
50,18,Pass,108,28,8,0.08,0,0,0
50,18,Pass,108,30,9,0.097,0,0,0
50,18,Pass,120,24,2,0,0,0,0
50,18,Pass,120,26,2,0,0,0,0
50,18,Pass,120,28,3,0,0,0,0
50,18,Pass,120,30,2,0,0,0,0
50,18,Pass,120,32,1,0,0,0,0
50,18,Pass,120,34,1,0,0,0,0
50,18,Pass,120,36,1,0,0,0,0
50,18,Pass,118,24,4,0.001,0,0,0
50,18,Pass,118,26,4,0.002,0,0,0
50,18,Pass,118,28,4,0.002,0,0,0
50,18,Pass,118,30,3,0.003,0,0,0
50,18,Pass,118,32,2,0.002,0,0,0
50,18,Pass,118,34,2,0.001,0,0,0
50,18,Pass,118,36,2,0.001,0,0,0
50,18,Pass,118,38,2,0,0,0,0
50,18,Pass,116,26,4,0.006,0,0,0
50,18,Pass,116,28,5,0.01,0,0,0
50,18,Pass,116,30,5,0.012,0,0,0
50,18,Pass,116,32,4,0.01,0,0,0
50,18,Pass,116,34,3,0.006,0,0,0
50,18,Pass,116,36,3,0.003,0,0,0
50,18,Pass,116,38,5,0.001,0,0,0
50,18,Pass,114,28,5,0.028,0,0,0
50,18,Pass,114,30,5,0.034,0,0,0
50,18,Pass,114,32,6,0.029,0,0,0
50,18,Pass,114,34,5,0.018,0,0,0
50,18,Pass,114,36,6,0.007,0,0,0
50,18,Pass,112,28,6,0.056,0,0,0
50,18,Pass,112,30,7,0.068,0,0,0
50,18,Pass,112,32,7,0.058,0,0,0
50,18,Pass,112,34,6,0.036,0,0,0
50,18,Pass,112,36,6,0.016,0,0,0
50,18,Pass,110,28,7,0.079,0,0,0
50,18,Pass,110,30,8,0.096,0,0,0
50,18,Pass,110,32,8,0.083,0,0,0
50,18,Pass,110,34,7,0.052,0,0,0
50,18,Pass,22,50,12,0.001,0,0,0.005
50,18,Pass,20,48,8,0.002,0,0,0.016
50,18,Pass,120,22,2,0,0,0,0
50,18,Run,66,32,7,0.138,0,0,0.014
50,18,Run,66,34,5,0.329,0,0,0.008
50,18,Run,66,36,4,0.597,0,0,0.005
50,18,Run,66,38,4,0.788,0,0,0.003
50,18,Run,66,40,4,0.777,0,0,0.002
50,18,Run,66,42,4,0.609,0,0,0.001
50,18,Run,64,32,6,0.15,0,0,0.003
50,18,Run,64,34,5,0.393,0,0,0.001
50,18,Run,64,46,2,0.313,0,0,0
50,18,Run,60,52,1,0.009,0,0,0
50,18,Run,60,54,1,0.002,0,0,0
50,18,Run,60,56,1,0,0,0,0
50,18,Run,58,52,2,0.004,0,0,0
50,18,Run,58,54,1,0.001,0,0,0
50,18,Run,58,56,1,0,0,0,0
50,18,Run,56,54,2,0,0,0,0
50,18,Pass,20,0,2,0.001,0,0,0
50,18,Pass,18,0,1,0,0,0,0
50,18,Pass,18,2,1,0,0,0,0
50,18,Pass,18,4,2,0,0,0,0
50,18,Run,62,30,5,0.037,0,0,0.003
50,18,Run,60,28,4,0.006,0,0,0.013
50,18,Run,58,26,3,0.001,0,0,0.068
50,18,Pass,20,50,5,0,0,0,0.015
50,18,Pass,18,50,2,0,0,0,0.079
50,18,Run,58,28,2,0.002,0,0,0
50,18,Run,56,26,1,0,0,0,0
50,18,Run,54,26,1,0,0,0,0
50,18,Run,52,24,2,0,0,0,0
50,18,Run,52,26,2,0.001,0,0,0
50,18,Run,50,24,2,0.001,0,0,0
50,18,Run,50,26,2,0.003,0,0,0
50,18,Run,48,22,2,0,0,0,0
50,18,Run,48,24,2,0.002,0,0,0
50,18,Run,48,26,2,0.009,0,0,0
50,18,Run,46,20,2,0,0,0,0
50,18,Run,46,22,2,0.001,0,0,0
50,18,Run,46,24,2,0.006,0,0,0
50,18,Run,46,26,2,0.02,0,0,0
50,18,Run,44,18,1,0,0,0,0
50,18,Run,44,20,2,0,0,0,0
50,18,Run,44,22,2,0.002,0,0,0
50,18,Run,44,24,2,0.009,0,0,0
50,18,Run,44,26,2,0.033,0,0,0
50,18,Run,44,28,2,0.082,0,0,0
50,18,Run,42,18,2,0,0,0,0
50,18,Run,42,20,2,0,0,0,0
50,18,Run,42,22,2,0.002,0,0,0
50,18,Run,42,24,2,0.011,0,0,0
50,18,Run,42,26,2,0.039,0,0,0
50,18,Run,42,28,2,0.096,0,0,0
50,18,Run,42,30,2,0.168,0,0,0
50,18,Run,40,20,4,0.001,0,0,0
50,18,Run,40,22,4,0.002,0,0,0
50,18,Run,40,24,3,0.009,0,0,0
50,18,Run,40,26,3,0.032,0,0,0
50,18,Run,40,28,3,0.079,0,0,0
50,18,Run,40,30,2,0.137,0,0,0
50,18,Run,40,32,2,0.166,0,0,0
50,18,Run,38,22,4,0.004,0,0,0
50,18,Run,38,24,4,0.008,0,0,0
50,18,Run,38,26,3,0.02,0,0,0
50,18,Run,38,28,3,0.045,0,0,0
50,18,Run,38,30,3,0.078,0,0,0
50,18,Run,38,32,2,0.095,0,0,0
50,18,Run,38,34,2,0.08,0,0,0
50,18,Run,38,36,2,0.047,0,0,0
50,18,Run,38,38,3,0.02,0,0,0
50,18,Run,36,26,3,0.015,0,0,0
50,18,Run,36,28,3,0.021,0,0,0
50,18,Run,36,30,3,0.032,0,0,0
50,18,Run,36,32,3,0.038,0,0,0
50,18,Run,36,34,2,0.032,0,0,0
50,18,Pass,18,8,3,0,0,0,0
50,18,Pass,16,8,2,0,0,0,0
50,18,Pass,16,10,2,0,0,0,0
50,18,Pass,14,8,2,0,0,0,0
50,18,Pass,14,10,2,0,0,0,0
50,18,Pass,14,12,2,0,0,0,0
50,18,Pass,12,8,2,0,0,0,0
50,18,Pass,12,10,2,0,0,0,0
50,18,Pass,12,12,2,0,0,0,0
50,18,Pass,12,14,2,0,0,0,0
50,18,Pass,10,10,2,0,0,0,0
50,18,Pass,10,12,2,0,0,0,0
50,18,Pass,10,14,2,0,0,0,0
50,18,Pass,8,12,1,0,0,0,0
50,18,Pass,8,14,1,0,0,0,0
50,18,Pass,8,16,1,0,0,0,0
50,18,Pass,6,16,1,0,0,0,0
50,18,Pass,20,52,2,0,0,0,0
50,18,Pass,20,54,3,0,0,0,0
50,18,Run,40,18,2,0,0,0,0
50,18,Run,38,18,2,0.002,0,0,0
50,18,Run,38,20,3,0.003,0,0,0
50,18,Run,36,18,2,0.008,0,0,0
50,18,Run,36,20,2,0.013,0,0,0
50,18,Run,36,22,3,0.016,0,0,0
50,18,Run,36,24,3,0.016,0,0,0
50,18,Run,34,18,2,0.026,0,0,0
50,18,Run,34,20,2,0.045,0,0,0
50,18,Run,34,22,3,0.055,0,0,0
50,18,Run,34,24,3,0.047,0,0,0
50,18,Run,34,26,3,0.03,0,0,0
50,18,Run,34,28,2,0.017,0,0,0
50,18,Run,34,30,2,0.012,0,0,0
50,18,Run,34,32,2,0.011,0,0,0
50,18,Run,34,34,2,0.009,0,0,0
50,18,Run,32,18,2,0.062,0,0,0
50,18,Run,32,20,2,0.106,0,0,0
50,18,Run,32,22,2,0.129,0,0,0
50,18,Run,32,24,3,0.111,0,0,0
50,18,Run,32,26,3,0.067,0,0,0
50,18,Run,32,28,2,0.029,0,0,0
50,18,Run,32,30,2,0.01,0,0,0
50,18,Run,32,32,2,0.004,0,0,0
50,18,Run,32,34,2,0.002,0,0,0
50,18,Run,30,16,2,0.044,0,0,0
50,18,Run,30,18,2,0.102,0,0,0
50,18,Run,30,20,2,0.175,0,0,0
50,18,Run,30,22,2,0.214,0,0,0
50,18,Run,30,24,2,0.184,0,0,0
50,18,Run,30,26,2,0.11,0,0,0
50,18,Run,30,28,2,0.046,0,0,0
50,18,Run,30,30,2,0.014,0,0,0
50,18,Run,30,32,2,0.003,0,0,0
50,18,Run,30,34,2,0.001,0,0,0
50,18,Run,28,14,2,0.018,0,0,0
50,18,Run,28,16,2,0.05,0,0,0
50,18,Run,28,18,2,0.116,0,0,0
50,18,Run,28,20,2,0.202,0,0,0
50,18,Run,28,22,2,0.248,0,0,0
50,18,Run,28,24,2,0.212,0,0,0
50,18,Run,28,26,2,0.127,0,0,0
50,18,Run,28,28,1,0.053,0,0,0
50,18,Run,28,30,1,0.015,0,0,0
50,18,Run,28,32,1,0.003,0,0,0
50,18,Run,28,34,1,0,0,0,0
50,18,Run,26,12,2,0.005,0,0,0
50,18,Run,26,14,2,0.014,0,0,0
50,18,Run,26,16,2,0.039,0,0,0
50,18,Run,26,18,2,0.093,0,0,0
50,18,Run,26,20,2,0.162,0,0,0
50,18,Run,26,22,2,0.199,0,0,0
50,18,Run,26,24,2,0.171,0,0,0
50,18,Run,26,26,2,0.103,0,0,0
50,18,Run,26,28,1,0.043,0,0,0
50,18,Run,26,30,1,0.012,0,0,0
50,18,Run,26,32,1,0.003,0,0,0
50,18,Run,26,34,1,0,0,0,0
50,18,Run,24,10,2,0.001,0,0,0
50,18,Run,24,12,2,0.002,0,0,0
50,18,Run,24,14,2,0.007,0,0,0
50,18,Run,24,16,2,0.022,0,0,0
50,18,Run,24,18,2,0.052,0,0,0
50,18,Run,24,20,2,0.091,0,0,0
50,18,Run,24,22,2,0.112,0,0,0
50,18,Run,24,24,2,0.096,0,0,0
50,18,Run,24,26,2,0.058,0,0,0
50,18,Run,24,28,1,0.024,0,0,0
50,18,Run,24,30,1,0.007,0,0,0
50,18,Run,24,32,1,0.001,0,0,0
50,18,Run,24,34,1,0,0,0,0
50,18,Run,22,12,2,0.001,0,0,0
50,18,Run,22,14,2,0.003,0,0,0
50,18,Run,22,16,2,0.008,0,0,0
50,18,Run,22,18,2,0.02,0,0,0
50,18,Run,22,20,2,0.036,0,0,0
50,18,Run,22,22,2,0.044,0,0,0
50,18,Run,22,24,2,0.038,0,0,0
50,18,Run,22,26,1,0.023,0,0,0
50,18,Run,20,14,2,0.001,0,0,0
50,18,Run,20,16,2,0.002,0,0,0
50,18,Run,20,18,2,0.006,0,0,0
50,18,Run,20,20,2,0.01,0,0,0
50,18,Run,20,22,2,0.012,0,0,0
50,18,Run,18,16,2,0,0,0,0
50,18,Run,18,18,2,0.001,0,0,0
50,18,Run,18,20,2,0.002,0,0,0
50,18,Run,16,18,1,0,0,0,0
50,18,Run,16,20,1,0,0,0,0
50,18,Pass,36,78,1,0,0,0,0
50,18,Pass,36,80,1,0,0,0,0
50,18,Pass,34,78,1,0.001,0,0,0
50,18,Pass,34,80,1,0,0,0,0
50,18,Pass,32,76,1,0.002,0,0,0
50,18,Pass,32,78,1,0.001,0,0,0
50,18,Pass,32,80,1,0,0,0,0
50,18,Pass,30,76,1,0.002,0,0,0
50,18,Pass,30,78,1,0.001,0,0,0
50,18,Pass,30,80,1,0,0,0,0
50,18,Pass,28,74,1,0.002,0,0,0
50,18,Pass,28,76,1,0.002,0,0,0
50,18,Pass,28,78,1,0.001,0,0,0
50,18,Pass,28,80,1,0,0,0,0
50,18,Pass,26,74,1,0.001,0,0,0
50,18,Pass,26,76,1,0.001,0,0,0
50,18,Pass,26,78,1,0,0,0,0
50,18,Pass,26,80,1,0,0,0,0
50,18,Pass,24,72,1,0,0,0,0
50,18,Pass,24,74,1,0,0,0,0
50,18,Pass,24,76,1,0,0,0,0
50,18,Pass,24,78,1,0,0,0,0
50,18,Pass,24,80,1,0,0,0,0
50,18,Pass,22,68,1,0,0,0,0
50,18,Pass,22,70,1,0,0,0,0
50,18,Pass,22,72,1,0,0,0,0
50,18,Pass,22,74,1,0,0,0,0
50,18,Pass,22,76,1,0,0,0,0
50,18,Pass,22,78,1,0,0,0,0
50,18,Pass,22,80,1,0,0,0,0
50,18,Pass,20,66,1,0,0,0,0
50,18,Pass,20,68,1,0,0,0,0
50,18,Pass,20,70,1,0,0,0,0
50,18,Pass,20,72,1,0,0,0,0
50,18,Pass,20,74,1,0,0,0,0
50,18,Pass,20,76,1,0,0,0,0
50,18,Pass,20,78,1,0,0,0,0
50,18,Pass,20,80,1,0,0,0,0
50,18,Pass,18,70,1,0,0,0,0
50,18,Pass,18,72,1,0,0,0,0
50,18,Pass,18,74,1,0,0,0,0
50,18,Pass,18,76,1,0,0,0,0
50,18,Run,54,54,1,0,0,0,0
50,18,Run,52,54,1,0,0,0,0
50,18,Run,52,56,1,0,0,0,0
50,18,Run,50,54,1,0,0,0,0
50,18,Run,50,56,1,0,0,0,0
50,18,Run,48,54,1,0,0,0,0
50,18,Run,48,56,1,0,0,0,0
50,18,Run,46,52,1,0.001,0,0,0
50,18,Run,46,54,1,0,0,0,0
50,18,Run,46,56,1,0,0,0,0
50,18,Run,44,52,1,0.001,0,0,0
50,18,Run,44,54,1,0,0,0,0
50,18,Run,42,50,1,0.001,0,0,0
50,18,Run,42,52,1,0,0,0,0
50,18,Run,42,54,1,0,0,0,0
50,18,Run,40,48,1,0,0,0,0
50,18,Run,40,50,1,0,0,0,0
50,18,Run,40,52,1,0,0,0,0
50,18,Run,38,40,2,0.006,0,0,0
50,18,Run,38,42,2,0.001,0,0,0
50,18,Run,38,44,2,0,0,0,0
50,18,Run,38,46,1,0,0,0,0
50,18,Run,38,48,1,0,0,0,0
50,18,Run,106,44,1,0,0,0,0.177
50,18,Run,106,46,1,0,0,0,0.177
50,18,Run,104,38,1,0,0,0,0.177
50,18,Run,104,40,1,0,0,0,0.177
50,18,Run,104,42,1,0,0,0,0.177
50,18,Run,104,44,1,0,0,0,0.177
50,18,Run,104,46,1,0,0,0,0.177
50,18,Run,104,48,1,0,0,0,0.177
50,18,Run,104,50,1,0,0,0,0.177
50,18,Run,102,36,2,0.002,0,0,0
50,18,Run,102,38,2,0,0,0,0.009
50,18,Run,102,40,1,0,0,0,0.177
50,18,Run,102,42,1,0,0,0,0.177
50,18,Run,102,44,1,0,0,0,0.177
50,18,Run,102,46,1,0,0,0,0.177
50,18,Run,102,48,1,0,0,0,0.177
50,18,Run,102,50,1,0,0,0,0.177
50,18,Run,102,52,1,0,0,0,0.177
50,18,Run,102,54,1,0,0,0,0.177
50,18,Run,100,34,2,0.019,0,0,0
50,18,Run,100,36,2,0.005,0,0,0.001
50,18,Run,100,38,2,0.001,0,0,0.013
50,18,Run,100,40,1,0,0,0,0.177
50,18,Run,100,42,1,0,0,0,0.177
50,18,Run,100,44,1,0,0,0,0.177
50,18,Run,100,46,1,0,0,0,0.177
50,18,Run,100,48,1,0,0,0,0.177
50,18,Run,100,50,1,0,0,0,0.177
50,18,Run,100,52,1,0,0,0,0.177
50,18,Run,100,54,1,0,0,0,0.177
50,18,Run,98,34,2,0.038,0,0,0
50,18,Run,98,36,2,0.009,0,0,0.001
50,18,Run,98,38,2,0.002,0,0,0.02
50,18,Run,98,40,2,0.001,0,0,0.131
50,18,Run,98,42,1,0.001,0,0,0.177
50,18,Run,98,44,1,0.001,0,0,0.177
50,18,Run,98,46,1,0.001,0,0,0.177
50,18,Run,98,48,1,0.001,0,0,0.177
50,18,Run,98,50,1,0,0,0,0.177
50,18,Run,98,52,1,0,0,0,0.177
50,18,Run,98,54,1,0,0,0,0.177
50,18,Run,98,56,1,0,0,0,0.177
50,18,Run,96,34,2,0.053,0,0,0
50,18,Run,96,36,2,0.013,0,0,0.001
50,18,Run,96,38,2,0.003,0,0,0.029
50,18,Run,96,40,2,0.001,0,0,0.144
50,18,Run,96,42,1,0.002,0,0,0.177
50,18,Run,96,44,1,0.003,0,0,0.177
50,18,Run,96,46,1,0.003,0,0,0.177
50,18,Run,96,48,1,0.002,0,0,0.177
50,18,Run,96,50,1,0.001,0,0,0.177
50,18,Run,96,52,1,0,0,0,0.177
50,18,Run,96,54,1,0,0,0,0.177
50,18,Run,96,56,1,0,0,0,0.177
50,18,Run,94,34,2,0.052,0,0,0
50,18,Run,94,36,2,0.013,0,0,0.002
50,18,Run,94,38,2,0.003,0,0,0.04
50,18,Run,94,40,2,0.002,0,0,0.154
50,18,Run,94,42,1,0.003,0,0,0.177
50,18,Run,94,44,1,0.004,0,0,0.177
50,18,Run,94,46,1,0.004,0,0,0.177
50,18,Run,94,48,1,0.003,0,0,0.177
50,18,Run,94,50,2,0.001,0,0,0.175
50,18,Run,94,52,2,0,0,0,0.167
50,18,Run,94,54,2,0,0,0,0.134
50,18,Run,94,56,2,0,0,0,0.064
50,18,Run,92,40,2,0.002,0,0,0.161
50,18,Run,92,48,2,0.003,0,0,0.174
50,18,Run,92,50,2,0.001,0,0,0.164
50,18,Run,92,52,2,0.001,0,0,0.125
50,18,Run,92,54,2,0,0,0,0.054
50,18,Run,92,56,2,0,0,0,0.013
50,18,Run,90,54,2,0.001,0,0,0.01
50,18,Run,90,56,2,0.001,0,0,0.002
50,18,Run,88,56,2,0.003,0,0,0
50,18,Run,104,14,3,0.022,0,0,0.055
50,18,Run,104,16,3,0.006,0,0,0.049
50,18,Run,104,18,4,0.002,0,0,0.024
50,18,Run,104,20,3,0.002,0,0,0
50,18,Run,104,22,2,0.004,0,0,0
50,18,Run,102,14,3,0.053,0,0,0.055
50,18,Run,102,16,4,0.017,0,0,0.04
50,18,Run,102,18,4,0.009,0,0,0.012
50,18,Run,102,20,3,0.011,0,0,0
50,18,Run,102,22,2,0.019,0,0,0
50,18,Run,102,24,2,0.035,0,0,0
50,18,Run,102,26,2,0.05,0,0,0
50,18,Run,100,16,4,0.047,0,0,0.024
50,18,Run,100,18,4,0.04,0,0,0.005
50,18,Run,100,20,3,0.045,0,0,0
50,18,Run,100,22,2,0.063,0,0,0
50,18,Run,100,24,2,0.104,0,0,0
50,18,Run,100,26,2,0.146,0,0,0
50,18,Run,100,28,2,0.149,0,0,0
50,18,Run,24,6,1,0,0,0,0
50,18,Run,24,8,1,0,0,0,0
50,18,Run,22,10,1,0,0,0,0
50,18,Pass,120,40,1,0,0,0,0
50,18,Run,36,36,1,0.019,0,0,0
50,18,Run,36,38,1,0.008,0,0,0
50,18,Run,36,40,1,0.002,0,0,0
50,18,Run,36,42,1,0,0,0,0
50,18,Run,34,36,1,0.005,0,0,0
50,18,Run,34,38,1,0.002,0,0,0
50,18,Run,34,40,1,0.001,0,0,0
50,18,Run,34,42,1,0,0,0,0
50,18,Run,32,36,1,0.001,0,0,0
50,18,Run,32,38,1,0,0,0,0
50,18,Run,32,40,1,0,0,0,0
50,18,Run,30,36,1,0,0,0,0
50,18,Run,94,58,1,0,0,0,0
50,18,Run,92,58,1,0,0,0,0
50,18,Run,92,60,1,0,0,0,0
50,18,Run,92,62,1,0,0,0,0
50,18,Run,90,58,1,0,0,0,0
50,18,Run,90,60,1,0,0,0,0
50,18,Run,90,62,1,0,0,0,0
50,18,Run,90,64,1,0,0,0,0
50,18,Run,88,58,1,0.002,0,0,0
50,18,Run,88,60,1,0.001,0,0,0
50,18,Run,88,62,1,0,0,0,0
50,18,Run,88,64,1,0,0,0,0
50,18,Run,86,62,1,0.001,0,0,0
50,18,Run,86,64,1,0,0,0,0
50,18,Run,86,66,1,0,0,0,0
50,18,Run,84,66,1,0,0,0,0
50,18,Pass,120,74,1,0.04,0,0,0
50,18,Pass,120,76,1,0.044,0,0,0
50,18,Pass,120,78,1,0.034,0,0,0
50,18,Pass,120,80,1,0.018,0,0,0
50,18,Pass,118,78,2,0.028,0,0,0
50,18,Pass,118,80,1,0.015,0,0,0
50,18,Pass,116,80,2,0.009,0,0,0
50,18,Pass,18,6,2,0,0,0,0
50,18,Run,118,4,1,0,0,0,0
50,18,Run,118,6,1,0,0,0,0
50,18,Run,118,8,1,0,0,0,0
50,18,Run,118,10,1,0,0,0,0
50,18,Run,118,12,1,0,0,0,0
50,18,Run,116,0,1,0,0,0,0
50,18,Run,116,2,1,0,0,0,0
50,18,Run,116,4,1,0,0,0,0
50,18,Run,116,6,1,0,0,0,0
50,18,Run,116,8,1,0,0,0,0
50,18,Run,116,10,1,0,0,0,0
50,18,Run,116,12,1,0,0,0,0
50,18,Run,116,14,1,0,0,0,0
50,18,Run,116,16,1,0,0,0,0
50,18,Run,114,0,1,0,0,0,0
50,18,Run,114,2,1,0,0,0,0
50,18,Run,114,4,1,0,0,0,0
50,18,Run,114,6,1,0,0,0,0
50,18,Run,114,8,1,0,0,0,0
50,18,Run,114,10,1,0,0,0,0
50,18,Run,114,12,1,0,0,0,0
50,18,Run,114,14,1,0,0,0,0
50,18,Run,114,16,1,0,0,0,0
50,18,Run,114,18,1,0,0,0,0
50,18,Run,112,0,1,0,0,0,0
50,18,Run,112,2,1,0,0,0,0
50,18,Run,112,4,1,0.001,0,0,0
50,18,Run,112,6,1,0.001,0,0,0
50,18,Run,112,8,1,0.001,0,0,0
50,18,Run,112,10,1,0.001,0,0,0
50,18,Run,112,12,1,0.001,0,0,0
50,18,Run,112,14,1,0,0,0,0
50,18,Run,112,16,1,0,0,0,0
50,18,Run,112,18,1,0,0,0,0
50,18,Run,110,0,1,0,0,0,0
50,18,Run,110,2,2,0.001,0,0,0.022
50,18,Run,110,4,2,0.003,0,0,0.02
50,18,Run,110,6,2,0.005,0,0,0.018
50,18,Run,110,8,2,0.005,0,0,0.017
50,18,Run,110,10,2,0.004,0,0,0.015
50,18,Run,110,12,2,0.002,0,0,0.014
50,18,Run,110,14,1,0.001,0,0,0
50,18,Run,110,16,1,0,0,0,0
50,18,Run,110,18,1,0,0,0,0
50,18,Run,110,20,1,0,0,0,0
50,18,Run,108,0,2,0.002,0,0,0.043
50,18,Run,108,2,2,0.005,0,0,0.041
50,18,Run,108,4,2,0.011,0,0,0.04
50,18,Run,108,6,2,0.017,0,0,0.038
50,18,Run,108,8,2,0.017,0,0,0.036
50,18,Run,108,10,2,0.012,0,0,0.034
50,18,Run,108,12,2,0.006,0,0,0.032
50,18,Run,108,14,2,0.002,0,0,0.031
50,18,Run,108,16,1,0,0,0,0
50,18,Run,108,18,1,0,0,0,0
50,18,Run,108,20,1,0,0,0,0
50,18,Run,106,10,2,0.043,0,0,0.05
50,18,Run,106,12,2,0.021,0,0,0.049
50,18,Run,106,14,2,0.007,0,0,0.048
50,18,Run,106,16,2,0.002,0,0,0.047
50,18,Run,106,18,1,0,0,0,0
50,18,Run,106,20,2,0,0,0,0
50,18,Run,104,12,2,0.064,0,0,0.056
50,18,Pass,16,4,1,0,0,0,0
50,18,Pass,16,6,1,0,0,0,0
50,18,Pass,14,6,1,0,0,0,0
50,18,Pass,20,56,1,0,0,0,0
50,18,Pass,20,58,1,0,0,0,0
50,18,Pass,20,60,1,0,0,0,0
50,18,Pass,20,62,1,0,0,0,0
50,18,Run,108,24,1,0,0,0,0
50,18,Run,108,26,1,0,0,0,0
50,18,Run,108,28,1,0,0,0,0
50,18,Run,108,30,1,0,0,0,0
50,18,Run,106,22,1,0.001,0,0,0
50,18,Run,106,24,1,0.001,0,0,0
50,18,Run,106,26,1,0.002,0,0,0
50,18,Run,106,28,1,0.002,0,0,0
50,18,Run,106,30,1,0.002,0,0,0
50,18,Run,106,32,1,0.001,0,0,0
50,18,Run,106,34,1,0,0,0,0
50,18,Run,104,24,1,0.008,0,0,0
50,18,Run,104,26,1,0.012,0,0,0
50,18,Run,104,28,1,0.013,0,0,0
50,18,Run,104,30,1,0.009,0,0,0
50,18,Run,104,32,1,0.005,0,0,0
50,18,Run,104,34,1,0.002,0,0,0
50,18,Run,104,36,1,0,0,0,0
50,18,Run,102,28,1,0.052,0,0,0
50,18,Run,102,30,1,0.038,0,0,0
50,18,Run,102,32,1,0.019,0,0,0
50,18,Run,102,34,1,0.007,0,0,0
50,18,Run,100,30,1,0.108,0,0,0
50,18,Run,100,32,1,0.054,0,0,0
50,18,Run,98,30,1,0.215,0,0,0
50,18,Run,98,32,1,0.108,0,0,0
