x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
30,48,Run,14,56,2,0.002,0,0,0
30,48,Run,14,58,2,0.003,0,0,0
30,48,Run,14,60,2,0.003,0,0,0
30,48,Run,14,62,2,0.004,0,0,0
30,48,Run,14,64,3,0.005,0,0,0
30,48,Run,12,52,1,0.001,0,0,0
30,48,Run,12,54,1,0.002,0,0,0
30,48,Run,12,56,2,0.005,0,0,0
30,48,Run,12,58,2,0.008,0,0,0
30,48,Run,12,60,2,0.008,0,0,0
30,48,Run,12,62,2,0.008,0,0,0
30,48,Run,12,64,2,0.008,0,0,0
30,48,Run,12,66,2,0.009,0,0,0
30,48,Run,10,50,1,0,0,0,0
30,48,Run,10,52,1,0.002,0,0,0
30,48,Run,10,54,1,0.005,0,0,0
30,48,Run,10,56,2,0.011,0,0,0
30,48,Run,10,58,2,0.016,0,0,0
30,48,Run,10,60,2,0.017,0,0,0
30,48,Run,10,62,2,0.014,0,0,0
30,48,Run,10,64,2,0.01,0,0,0
30,48,Run,10,66,3,0.009,0,0,0
30,48,Run,10,68,3,0.01,0,0,0
30,48,Run,10,70,3,0.016,0,0,0
30,48,Run,10,72,3,0.042,0,0,0
30,48,Run,8,50,1,0.001,0,0,0
30,48,Run,8,52,1,0.003,0,0,0
30,48,Run,8,54,1,0.008,0,0,0
30,48,Run,8,56,2,0.016,0,0,0
30,48,Run,8,58,2,0.024,0,0,0
30,48,Run,8,60,2,0.025,0,0,0
30,48,Run,8,62,2,0.018,0,0,0
30,48,Run,8,64,2,0.011,0,0,0
30,48,Run,8,66,3,0.008,0,0,0
30,48,Run,8,68,3,0.009,0,0,0
30,48,Run,8,70,3,0.022,0,0,0
30,48,Run,8,72,3,0.071,0,0,0
30,48,Run,6,50,1,0.001,0,0,0
30,48,Run,6,52,1,0.003,0,0,0
30,48,Run,6,54,1,0.008,0,0,0
30,48,Run,6,56,2,0.017,0,0,0
30,48,Run,6,58,2,0.024,0,0,0
30,48,Run,6,60,2,0.025,0,0,0
30,48,Run,6,62,2,0.018,0,0,0
30,48,Run,6,64,2,0.01,0,0,0
30,48,Run,6,66,3,0.005,0,0,0
30,48,Run,6,68,3,0.007,0,0,0
30,48,Run,6,70,3,0.024,0,0,0
30,48,Run,6,72,3,0.085,0,0,0
30,48,Run,4,48,1,0,0,0,0
30,48,Run,4,50,1,0,0,0,0
30,48,Run,4,52,1,0.002,0,0,0
30,48,Run,4,54,1,0.006,0,0,0
30,48,Run,4,56,1,0.012,0,0,0
30,48,Run,4,58,2,0.018,0,0,0
30,48,Run,4,60,2,0.018,0,0,0
30,48,Run,4,62,2,0.013,0,0,0
30,48,Run,4,64,2,0.007,0,0,0
30,48,Run,4,66,3,0.003,0,0,0
30,48,Run,4,68,3,0.005,0,0,0
30,48,Run,4,70,3,0.019,0,0,0
30,48,Run,4,72,3,0.072,0,0,0
30,48,Run,2,48,1,0,0,0,0
30,48,Run,2,50,1,0,0,0,0
30,48,Run,2,52,1,0.001,0,0,0
30,48,Run,2,54,1,0.003,0,0,0
30,48,Run,2,56,1,0.006,0,0,0
30,48,Run,2,58,1,0.009,0,0,0
30,48,Run,2,60,2,0.009,0,0,0
30,48,Run,2,62,2,0.006,0,0,0
30,48,Run,2,64,2,0.003,0,0,0
30,48,Run,2,66,3,0.001,0,0,0
30,48,Run,2,68,3,0.002,0,0,0
30,48,Run,2,70,3,0.011,0,0,0
30,48,Run,0,48,1,0,0,0,0
30,48,Run,0,50,1,0,0,0,0
30,48,Run,0,52,1,0,0,0,0
30,48,Run,0,54,1,0.001,0,0,0
30,48,Run,0,56,1,0.002,0,0,0
30,48,Run,0,58,1,0.003,0,0,0
30,48,Run,0,60,1,0.003,0,0,0
30,48,Run,0,62,2,0.002,0,0,0
30,48,Run,0,64,2,0.001,0,0,0
30,48,Run,0,66,2,0,0,0,0
30,48,Run,0,68,3,0.001,0,0,0
30,48,Run,0,70,3,0.005,0,0,0
30,48,Run,30,54,1,0,0,0,0
30,48,Run,24,28,1,0,0,0,0
30,48,Pass,106,62,2,0.001,0,0,0
30,48,Pass,106,64,3,0.002,0,0,0
30,48,Pass,106,66,3,0.002,0,0,0
30,48,Pass,106,68,4,0.002,0,0,0
30,48,Pass,106,70,4,0.002,0,0,0
30,48,Pass,104,60,2,0.001,0,0,0
30,48,Pass,104,62,3,0.001,0,0,0
30,48,Pass,104,64,3,0.003,0,0,0
30,48,Pass,104,66,3,0.004,0,0,0
30,48,Pass,2,22,3,0,0,0,0
30,48,Pass,0,20,3,0,0,0,0
30,48,Pass,0,22,3,0,0,0,0
30,48,Run,70,38,5,0.033,0,0,0
30,48,Run,76,32,2,0,0,0,0
30,48,Run,76,34,2,0,0,0,0
30,48,Run,76,36,3,0,0,0,0
30,48,Run,76,38,3,0,0,0,0
30,48,Run,74,28,2,0,0,0,0
30,48,Run,74,30,2,0.001,0,0,0
30,48,Run,74,32,3,0.001,0,0,0
30,48,Run,74,34,3,0.002,0,0,0
30,48,Run,74,36,3,0.002,0,0,0
30,48,Run,74,38,4,0.002,0,0,0
30,48,Run,72,26,2,0,0,0,0
30,48,Run,72,28,2,0.001,0,0,0
30,48,Run,72,30,3,0.003,0,0,0
30,48,Run,72,32,3,0.006,0,0,0
30,48,Run,72,34,3,0.01,0,0,0
30,48,Run,72,36,3,0.012,0,0,0
30,48,Run,72,38,4,0.01,0,0,0
30,48,Run,70,24,2,0,0,0,0
30,48,Pass,90,40,4,0.265,0,0,0
30,48,Pass,90,42,3,0.145,0,0,0
30,48,Pass,88,38,6,0.441,0,0,0
30,48,Pass,114,78,1,0,0,0,0
30,48,Pass,114,80,1,0,0,0,0
30,48,Pass,112,74,2,0,0,0,0
30,48,Pass,112,76,1,0,0,0,0
30,48,Pass,112,78,1,0,0,0,0
30,48,Pass,112,80,1,0,0,0,0
30,48,Pass,110,70,2,0,0,0,0
30,48,Pass,110,72,2,0,0,0,0
30,48,Pass,110,74,2,0,0,0,0
30,48,Pass,110,76,2,0,0,0,0
30,48,Pass,110,78,1,0,0,0,0
30,48,Pass,110,80,1,0,0,0,0
30,48,Pass,108,70,2,0,0,0,0
30,48,Pass,108,72,2,0,0,0,0
30,48,Pass,8,76,3,0.001,0,0,0
30,48,Pass,8,78,3,0,0,0,0
30,48,Pass,6,76,3,0.002,0,0,0
30,48,Pass,6,78,3,0.001,0,0,0
30,48,Pass,4,76,3,0.004,0,0,0
30,48,Pass,4,78,3,0.002,0,0,0
30,48,Pass,2,74,3,0.008,0,0,0
30,48,Pass,2,76,3,0.005,0,0,0
30,48,Pass,2,78,2,0.002,0,0,0
30,48,Pass,0,74,3,0.007,0,0,0
30,48,Pass,0,76,2,0.005,0,0,0
30,48,Pass,0,78,2,0.002,0,0,0
30,48,Run,10,74,2,0.105,0,0,0
30,48,Run,10,76,2,0.192,0,0,0
30,48,Run,10,78,2,0.247,0,0,0
30,48,Run,10,80,2,0.221,0,0,0
30,48,Run,8,74,2,0.183,0,0,0
30,48,Run,8,76,2,0.337,0,0,0
30,48,Run,8,78,2,0.433,0,0,0
30,48,Run,8,80,2,0.389,0,0,0
30,48,Run,6,74,2,0.223,0,0,0
30,48,Run,6,76,2,0.412,0,0,0
30,48,Run,6,78,2,0.53,0,0,0
30,48,Run,6,80,1,0.476,0,0,0
30,48,Run,4,74,2,0.19,0,0,0
30,48,Run,4,76,2,0.351,0,0,0
30,48,Run,4,78,2,0.452,0,0,0
30,48,Run,4,80,1,0.406,0,0,0
30,48,Run,2,72,2,0.043,0,0,0
30,48,Run,2,74,2,0.113,0,0,0
30,48,Run,2,76,2,0.209,0,0,0
30,48,Run,2,78,1,0.269,0,0,0
30,48,Run,2,80,1,0.241,0,0,0
30,48,Run,0,72,2,0.018,0,0,0
30,48,Run,0,74,1,0.047,0,0,0
30,48,Run,0,76,1,0.087,0,0,0
30,48,Run,0,78,1,0.112,0,0,0
30,48,Run,0,80,1,0.1,0,0,0
30,48,Pass,0,18,1,0,0,0,0
30,48,Pass,8,80,1,0,0,0,0
30,48,Pass,6,80,1,0,0,0,0
30,48,Pass,4,80,1,0,0,0,0
30,48,Pass,2,80,1,0.001,0,0,0
30,48,Pass,0,80,1,0.001,0,0,0
30,48,Run,100,60,2,0,0,0,0
30,48,Run,100,62,2,0,0,0,0
30,48,Run,100,64,2,0,0,0,0
30,48,Run,100,66,2,0,0,0,0
30,48,Run,100,68,2,0,0,0,0
30,48,Run,100,70,2,0,0,0,0
30,48,Run,100,72,2,0,0,0,0
30,48,Run,98,58,2,0,0,0,0
30,48,Run,98,60,2,0,0,0,0
30,48,Run,98,62,2,0.001,0,0,0
30,48,Run,98,64,2,0.001,0,0,0
30,48,Run,98,66,2,0.002,0,0,0
30,48,Run,98,68,2,0.002,0,0,0
30,48,Run,98,70,2,0.001,0,0,0
30,48,Run,98,72,2,0.001,0,0,0
30,48,Run,98,74,2,0,0,0,0
30,48,Run,98,76,1,0,0,0,0
30,48,Run,96,56,2,0,0,0,0
30,48,Run,96,58,2,0,0,0,0
30,48,Run,96,60,2,0.001,0,0,0
30,48,Run,96,62,2,0.003,0,0,0
30,48,Run,96,64,2,0.006,0,0,0
30,48,Run,96,66,2,0.008,0,0,0
30,48,Run,96,68,2,0.008,0,0,0
30,48,Run,96,70,2,0.006,0,0,0
30,48,Run,96,72,2,0.003,0,0,0
30,48,Run,96,74,2,0.001,0,0,0
30,48,Run,96,76,2,0,0,0,0
30,48,Run,96,78,1,0,0,0,0
30,48,Run,94,56,2,0,0,0,0
30,48,Run,94,58,2,0.001,0,0,0
30,48,Run,94,60,2,0.003,0,0,0
30,48,Run,94,74,2,0.003,0,0,0
30,48,Run,94,76,2,0.001,0,0,0
30,48,Run,94,78,1,0,0,0,0
30,48,Run,92,76,2,0.001,0,0,0
30,48,Run,92,78,2,0,0,0,0
30,48,Run,90,78,2,0,0,0,0
30,48,Run,90,80,1,0,0,0,0
30,48,Run,88,80,1,0,0,0,0
30,48,Pass,102,14,1,0,0,0,0
30,48,Pass,100,10,1,0,0,0,0
30,48,Pass,100,12,1,0,0,0,0
30,48,Pass,100,14,1,0,0,0,0
30,48,Pass,98,6,2,0,0,0,0
30,48,Pass,98,8,1,0,0,0,0
30,48,Pass,98,10,1,0.001,0,0,0
30,48,Run,50,18,3,0,0,0,0
30,48,Pass,120,8,1,0,0,0,0
30,48,Pass,120,10,1,0.001,0,0,0
30,48,Pass,120,12,1,0.004,0,0,0
30,48,Pass,120,14,1,0.016,0,0,0
30,48,Pass,120,16,1,0.043,0,0,0
30,48,Pass,120,18,1,0.081,0,0,0
30,48,Pass,120,20,1,0.106,0,0,0
30,48,Pass,120,22,1,0.097,0,0,0
30,48,Pass,120,24,1,0.061,0,0,0
30,48,Pass,120,26,1,0.027,0,0,0
30,48,Pass,120,28,1,0.008,0,0,0
30,48,Pass,120,30,1,0.002,0,0,0
30,48,Pass,118,8,2,0,0,0,0
30,48,Pass,118,10,1,0.001,0,0,0
30,48,Pass,118,12,1,0.003,0,0,0
30,48,Pass,118,14,1,0.013,0,0,0
30,48,Pass,118,16,1,0.036,0,0,0
30,48,Pass,118,18,1,0.068,0,0,0
30,48,Pass,118,20,1,0.089,0,0,0
30,48,Pass,118,22,1,0.081,0,0,0
30,48,Pass,118,24,1,0.051,0,0,0
30,48,Pass,118,26,1,0.023,0,0,0
30,48,Pass,118,28,1,0.007,0,0,0
30,48,Pass,116,8,2,0,0,0,0
30,48,Pass,116,10,2,0,0,0,0
30,48,Pass,116,12,1,0.002,0,0,0
30,48,Pass,116,14,1,0.008,0,0,0
30,48,Pass,116,16,1,0.021,0,0,0
30,48,Pass,116,18,1,0.039,0,0,0
30,48,Pass,116,20,1,0.052,0,0,0
30,48,Pass,116,22,1,0.047,0,0,0
30,48,Pass,116,24,1,0.03,0,0,0
30,48,Pass,116,26,1,0.013,0,0,0
30,48,Pass,114,10,2,0,0,0,0
30,48,Pass,114,12,2,0.001,0,0,0
30,48,Pass,114,14,1,0.003,0,0,0
30,48,Pass,114,16,1,0.009,0,0,0
30,48,Pass,114,18,1,0.016,0,0,0
30,48,Pass,114,20,1,0.021,0,0,0
30,48,Pass,114,22,1,0.019,0,0,0
30,48,Pass,114,24,1,0.012,0,0,0
30,48,Pass,112,10,2,0,0,0,0
30,48,Pass,112,12,2,0,0,0,0
30,48,Pass,112,14,1,0.001,0,0,0
30,48,Pass,112,16,1,0.002,0,0,0
30,48,Pass,112,18,1,0.005,0,0,0
30,48,Pass,112,20,1,0.006,0,0,0
30,48,Pass,112,22,1,0.005,0,0,0
30,48,Pass,112,24,1,0.003,0,0,0
30,48,Pass,110,12,2,0,0,0,0
30,48,Pass,110,14,1,0,0,0,0
30,48,Pass,110,16,1,0,0,0,0
30,48,Pass,110,18,1,0.001,0,0,0
30,48,Pass,110,20,1,0.001,0,0,0
30,48,Pass,108,16,1,0,0,0,0
30,48,Pass,108,18,1,0,0,0,0
30,48,Run,66,20,1,0,0,0,0
30,48,Run,64,18,1,0,0,0,0
30,48,Run,62,18,1,0,0,0,0
30,48,Run,60,16,1,0,0,0,0
30,48,Run,58,16,1,0,0,0,0
30,48,Run,56,16,1,0,0,0,0
30,48,Run,54,16,1,0,0,0,0
30,48,Run,30,56,1,0.001,0,0,0
30,48,Run,30,58,2,0.008,0,0,0
30,48,Run,28,56,1,0.001,0,0,0
30,48,Run,28,58,2,0.008,0,0,0
30,48,Run,28,60,2,0.041,0,0,0
30,48,Run,26,56,2,0.001,0,0,0
30,48,Run,26,58,2,0.005,0,0,0
30,48,Run,26,60,2,0.026,0,0,0
30,48,Run,24,58,2,0.002,0,0,0
30,48,Run,24,60,2,0.012,0,0,0
30,48,Run,22,58,2,0.001,0,0,0
30,48,Run,22,60,3,0.004,0,0,0
30,48,Run,102,62,1,0,0,0,0
30,48,Run,102,64,1,0,0,0,0
30,48,Run,102,66,1,0,0,0,0
30,48,Run,102,68,1,0,0,0,0
30,48,Run,100,58,1,0,0,0,0
30,48,Run,98,56,1,0,0,0,0
30,48,Run,96,54,1,0,0,0,0
30,48,Run,94,54,1,0,0,0,0
30,48,Run,92,52,1,0,0,0,0
30,48,Run,76,30,1,0,0,0,0
30,48,Pass,118,62,1,0,0,0,0
30,48,Pass,118,64,1,0,0,0,0
30,48,Pass,118,66,1,0,0,0,0
30,48,Pass,116,58,1,0,0,0,0
30,48,Pass,116,60,1,0,0,0,0
30,48,Pass,116,62,1,0,0,0,0
30,48,Pass,116,64,1,0,0,0,0
30,48,Pass,116,66,1,0,0,0,0
30,48,Pass,116,68,1,0,0,0,0
30,48,Pass,116,70,1,0,0,0,0
30,48,Pass,116,72,1,0,0,0,0
30,48,Pass,114,56,1,0,0,0,0
30,48,Pass,114,58,1,0,0,0,0
30,48,Pass,114,60,1,0,0,0,0
30,48,Pass,114,62,1,0,0,0,0
30,48,Pass,114,64,1,0,0,0,0
30,48,Pass,114,66,1,0,0,0,0
30,48,Pass,114,68,1,0,0,0,0
30,48,Pass,114,70,1,0,0,0,0
30,48,Pass,114,72,1,0,0,0,0
30,48,Pass,114,74,1,0,0,0,0
30,48,Pass,112,54,1,0,0,0,0
30,48,Pass,112,56,1,0,0,0,0
30,48,Pass,112,58,1,0,0,0,0
30,48,Pass,112,60,1,0,0,0,0
30,48,Pass,112,62,1,0,0,0,0
30,48,Pass,112,64,1,0,0,0,0
30,48,Pass,112,66,1,0,0,0,0
30,48,Pass,112,68,1,0,0,0,0
30,48,Pass,112,70,1,0,0,0,0
30,48,Pass,112,72,1,0,0,0,0
30,48,Pass,110,54,1,0,0,0,0
30,48,Pass,110,56,1,0,0,0,0
30,48,Pass,110,58,1,0,0,0,0
30,48,Pass,110,60,1,0,0,0,0
30,48,Pass,110,62,1,0,0,0,0
30,48,Pass,110,64,1,0.001,0,0,0
30,48,Pass,110,66,1,0.001,0,0,0
30,48,Pass,110,68,1,0,0,0,0
30,48,Pass,108,54,1,0,0,0,0
30,48,Pass,108,56,1,0,0,0,0
30,48,Pass,108,58,1,0,0,0,0
30,48,Pass,108,60,1,0,0,0,0
30,48,Pass,108,62,1,0.001,0,0,0
30,48,Pass,108,64,1,0.001,0,0,0
30,48,Pass,108,66,1,0.001,0,0,0
30,48,Pass,108,68,1,0.001,0,0,0
30,48,Pass,106,54,1,0,0,0,0
30,48,Pass,106,56,1,0,0,0,0
30,48,Pass,106,58,1,0,0,0,0
30,48,Pass,106,60,1,0.001,0,0,0
30,48,Pass,120,0,1,0,0,0,0
30,48,Pass,120,2,1,0,0,0,0
30,48,Pass,120,4,1,0,0,0,0
30,48,Pass,120,6,1,0,0,0,0
30,48,Pass,118,0,1,0,0,0,0
30,48,Pass,118,2,1,0,0,0,0
30,48,Pass,118,4,1,0,0,0,0
30,48,Pass,118,6,1,0,0,0,0
30,48,Pass,116,0,1,0,0,0,0
30,48,Pass,116,2,1,0,0,0,0
30,48,Pass,116,4,1,0,0,0,0
30,48,Pass,116,6,1,0,0,0,0
30,48,Pass,114,0,1,0,0,0,0
30,48,Pass,114,2,1,0,0,0,0
30,48,Pass,114,4,1,0,0,0,0
30,48,Pass,114,6,1,0,0,0,0
30,48,Pass,114,8,1,0,0,0,0
30,48,Pass,112,0,1,0,0,0,0
30,48,Pass,112,2,1,0,0,0,0
30,48,Pass,112,4,1,0,0,0,0
30,48,Pass,112,6,1,0,0,0,0
30,48,Pass,112,8,1,0,0,0,0
30,48,Pass,110,0,1,0.001,0,0,0
30,48,Pass,110,2,1,0,0,0,0
30,48,Pass,110,4,1,0,0,0,0
30,48,Pass,110,6,1,0,0,0,0
30,48,Pass,110,8,1,0,0,0,0
30,48,Pass,110,10,1,0,0,0,0
30,48,Pass,108,0,1,0.001,0,0,0
30,48,Pass,108,2,1,0,0,0,0
30,48,Pass,108,4,1,0,0,0,0
30,48,Pass,108,6,1,0,0,0,0
30,48,Pass,108,8,1,0,0,0,0
30,48,Pass,108,10,1,0,0,0,0
30,48,Pass,108,12,1,0,0,0,0
30,48,Pass,106,0,1,0,0,0,0
30,48,Pass,106,2,1,0,0,0,0
30,48,Pass,106,4,1,0,0,0,0
30,48,Pass,106,6,1,0,0,0,0
30,48,Pass,106,8,1,0,0,0,0
30,48,Pass,106,10,1,0,0,0,0
30,48,Pass,106,12,1,0,0,0,0
30,48,Pass,104,0,1,0,0,0,0
30,48,Pass,104,2,1,0,0,0,0
30,48,Pass,104,4,1,0,0,0,0
30,48,Pass,104,6,1,0,0,0,0
30,48,Pass,104,8,1,0,0,0,0
30,48,Pass,104,10,1,0,0,0,0
30,48,Pass,104,12,1,0,0,0,0
30,48,Pass,102,0,1,0,0,0,0
30,48,Pass,102,2,1,0,0,0,0
30,48,Pass,102,4,1,0,0,0,0
30,48,Pass,102,6,1,0,0,0,0
30,48,Pass,102,8,1,0,0,0,0
30,48,Pass,102,10,1,0,0,0,0
30,48,Pass,100,0,1,0,0,0,0
30,48,Pass,100,2,1,0,0,0,0
30,48,Pass,100,4,1,0,0,0,0
30,48,Pass,100,6,1,0,0,0,0
30,48,Pass,100,8,1,0,0,0,0
30,48,Pass,98,4,1,0,0,0,0
30,48,Run,48,16,1,0,0,0,0
