x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
40,16,Run,26,22,3,0.009,0,0,0
40,16,Run,26,24,3,0.008,0,0,0
40,16,Run,26,26,2,0.005,0,0,0
40,16,Run,26,28,2,0.002,0,0,0
40,16,Run,26,30,2,0.001,0,0,0
40,16,Run,60,30,5,0.001,0,0,0
40,16,Run,88,0,4,0.006,0,0,0
40,16,Run,88,2,4,0.014,0,0,0
40,16,Run,88,4,4,0.033,0,0,0
40,16,Run,88,6,5,0.071,0,0,0
40,16,Run,86,12,7,0.413,0,0,0
40,16,Pass,102,80,1,0,0,0,0
40,16,Pass,100,80,1,0,0,0,0
40,16,Pass,98,80,2,0,0,0,0
40,16,Run,60,32,3,0.001,0,0,0
40,16,Run,60,34,3,0.001,0,0,0
40,16,Run,58,32,3,0.004,0,0,0
40,16,Run,58,34,4,0.003,0,0,0
40,16,Run,58,36,4,0.003,0,0,0
40,16,Run,58,38,5,0.005,0,0,0
40,16,Run,56,32,4,0.017,0,0,0
40,16,Run,56,34,5,0.01,0,0,0
40,16,Run,56,36,5,0.007,0,0,0
40,16,Run,56,38,5,0.012,0,0,0
40,16,Run,56,40,5,0.024,0,0,0
40,16,Run,54,34,6,0.034,0,0,0
40,16,Run,54,36,6,0.021,0,0,0
40,16,Run,54,38,6,0.031,0,0,0
40,16,Run,54,40,6,0.06,0,0,0
40,16,Run,52,34,6,0.079,0,0,0
40,16,Run,52,36,6,0.045,0,0,0
40,16,Run,52,38,7,0.058,0,0,0
40,16,Run,52,40,7,0.11,0,0,0
40,16,Run,52,42,6,0.163,0,0,0
40,16,Run,50,34,5,0.13,0,0,0
40,16,Run,50,36,6,0.069,0,0,0
40,16,Run,50,38,6,0.077,0,0,0
40,16,Run,50,40,6,0.14,0,0,0
40,16,Run,50,42,6,0.207,0,0,0
40,16,Run,48,36,6,0.078,0,0,0
40,16,Run,48,38,6,0.073,0,0,0
40,16,Run,48,40,6,0.125,0,0,0
40,16,Run,48,42,6,0.184,0,0,0
40,16,Run,46,38,6,0.052,0,0,0
40,16,Run,46,40,6,0.079,0,0,0
40,16,Run,46,42,6,0.114,0,0,0
40,16,Run,44,40,5,0.037,0,0,0
40,16,Pass,116,2,3,0,0,0,0
40,16,Pass,114,0,2,0,0,0,0
40,16,Pass,114,2,3,0,0,0,0
40,16,Run,74,46,2,0,0,0,0.074
40,16,Run,72,44,2,0,0,0,0.062
40,16,Run,72,46,2,0,0,0,0.054
40,16,Run,72,48,2,0,0,0,0.045
40,16,Run,70,44,3,0,0,0,0.028
40,16,Run,70,46,3,0,0,0,0.02
40,16,Run,70,48,3,0,0,0,0.013
40,16,Run,70,50,1,0,0,0,0
40,16,Run,68,40,3,0.002,0,0,0.015
40,16,Run,68,42,3,0.001,0,0,0.01
40,16,Run,68,44,3,0,0,0,0.006
40,16,Run,68,46,3,0,0,0,0.004
40,16,Run,68,48,2,0,0,0,0
40,16,Run,68,50,2,0,0,0,0
40,16,Run,66,34,4,0.001,0,0,0.011
40,16,Run,66,36,3,0.002,0,0,0.007
40,16,Run,66,38,3,0.003,0,0,0.005
40,16,Run,66,40,3,0.003,0,0,0.003
40,16,Run,66,42,3,0.002,0,0,0.002
40,16,Run,66,44,3,0.001,0,0,0.001
40,16,Run,66,46,3,0,0,0,0.001
40,16,Run,66,48,2,0,0,0,0
40,16,Run,66,50,2,0,0,0,0
40,16,Run,64,34,4,0.002,0,0,0.002
40,16,Run,64,36,3,0.003,0,0,0.001
40,16,Run,64,38,3,0.004,0,0,0.001
40,16,Run,64,40,3,0.004,0,0,0
40,16,Run,64,42,3,0.003,0,0,0
40,16,Run,64,44,3,0.001,0,0,0
40,16,Run,64,46,2,0,0,0,0
40,16,Run,64,48,2,0,0,0,0
40,16,Run,64,50,2,0,0,0,0
40,16,Run,62,32,4,0.001,0,0,0.001
40,16,Run,62,34,3,0.001,0,0,0
40,16,Run,62,36,3,0.003,0,0,0
40,16,Run,62,38,3,0.004,0,0,0
40,16,Run,62,40,4,0.004,0,0,0
40,16,Run,62,42,3,0.003,0,0,0
40,16,Run,62,44,3,0.002,0,0,0
40,16,Run,62,46,3,0.001,0,0,0
40,16,Run,62,48,3,0,0,0,0
40,16,Run,62,50,2,0,0,0,0
40,16,Run,60,36,3,0.002,0,0,0
40,16,Run,60,38,3,0.003,0,0,0
40,16,Run,60,40,3,0.004,0,0,0
40,16,Run,60,42,3,0.004,0,0,0
40,16,Run,60,44,3,0.004,0,0,0
40,16,Run,60,46,3,0.002,0,0,0
40,16,Run,60,48,3,0.001,0,0,0
40,16,Run,60,50,3,0,0,0,0
40,16,Run,58,40,4,0.008,0,0,0
40,16,Run,58,42,4,0.011,0,0,0
40,16,Run,58,44,4,0.011,0,0,0
40,16,Run,58,46,5,0.008,0,0,0
40,16,Run,58,48,5,0.004,0,0,0
40,16,Run,58,50,4,0.001,0,0,0
40,16,Run,56,42,5,0.036,0,0,0
40,16,Run,56,44,5,0.037,0,0,0
40,16,Run,56,46,5,0.027,0,0,0
40,16,Run,56,48,5,0.014,0,0,0
40,16,Run,54,42,5,0.09,0,0,0
40,16,Run,54,44,5,0.095,0,0,0
40,16,Run,54,46,5,0.069,0,0,0
40,16,Run,52,44,5,0.171,0,0,0
40,16,Run,28,14,2,0.001,0,0,0
40,16,Run,28,16,2,0.002,0,0,0
40,16,Run,26,12,2,0,0,0,0
40,16,Run,26,14,2,0,0,0,0
40,16,Run,26,16,2,0.002,0,0,0
40,16,Run,26,18,2,0.004,0,0,0
40,16,Run,26,20,2,0.007,0,0,0
40,16,Run,26,32,1,0,0,0,0
40,16,Run,24,10,2,0,0,0,0
40,16,Run,24,12,2,0,0,0,0
40,16,Run,24,14,2,0,0,0,0
40,16,Run,24,16,2,0.001,0,0,0
40,16,Run,24,18,2,0.002,0,0,0
40,16,Run,24,20,2,0.004,0,0,0
40,16,Run,24,22,2,0.005,0,0,0
40,16,Run,24,24,2,0.004,0,0,0
40,16,Run,24,26,1,0.003,0,0,0
40,16,Run,24,28,1,0.001,0,0,0
40,16,Run,24,30,1,0,0,0,0
40,16,Run,24,32,1,0,0,0,0
40,16,Run,22,12,2,0,0,0,0
40,16,Run,22,14,2,0,0,0,0
40,16,Run,22,16,2,0.001,0,0,0
40,16,Run,22,18,2,0.001,0,0,0
40,16,Run,22,20,2,0.002,0,0,0
40,16,Run,22,22,2,0.002,0,0,0
40,16,Run,22,24,2,0.002,0,0,0
40,16,Run,22,26,2,0.001,0,0,0
40,16,Run,20,14,2,0.001,0,0,0
40,16,Run,20,16,2,0.001,0,0,0
40,16,Run,20,18,2,0.001,0,0,0
40,16,Run,20,20,2,0.001,0,0,0
40,16,Run,20,22,2,0.001,0,0,0
40,16,Run,18,16,2,0.001,0,0,0
40,16,Run,18,18,2,0,0,0,0
40,16,Run,18,20,2,0,0,0,0
40,16,Run,16,18,3,0,0,0,0
40,16,Run,16,20,3,0,0,0,0
40,16,Pass,100,40,2,0,0,0,0
40,16,Pass,40,80,1,0,0,0,0
40,16,Pass,38,80,1,0,0,0,0
40,16,Pass,36,78,2,0,0,0,0
40,16,Pass,36,80,1,0,0,0,0
40,16,Pass,34,78,2,0,0,0,0
40,16,Pass,34,80,1,0,0,0,0
40,16,Pass,32,76,2,0.001,0,0,0
40,16,Pass,32,78,1,0,0,0,0
40,16,Pass,32,80,1,0,0,0,0
40,16,Pass,30,76,2,0.001,0,0,0
40,16,Pass,30,78,1,0,0,0,0
40,16,Pass,30,80,1,0,0,0,0
40,16,Pass,28,74,2,0.001,0,0,0
40,16,Pass,28,76,1,0.001,0,0,0
40,16,Pass,28,78,1,0,0,0,0
40,16,Pass,28,80,1,0,0,0,0
40,16,Pass,26,74,1,0,0,0,0
40,16,Pass,26,76,1,0,0,0,0
40,16,Pass,26,78,1,0,0,0,0
40,16,Pass,26,80,1,0,0,0,0
40,16,Pass,24,72,1,0,0,0,0
40,16,Pass,24,74,1,0,0,0,0
40,16,Pass,24,76,1,0,0,0,0
40,16,Pass,24,78,1,0,0,0,0
40,16,Pass,24,80,1,0,0,0,0
40,16,Pass,22,70,1,0,0,0,0
40,16,Pass,22,72,1,0,0,0,0
40,16,Pass,22,74,1,0,0,0,0
40,16,Pass,22,76,1,0,0,0,0
40,16,Pass,22,78,1,0,0,0,0
40,16,Pass,22,80,1,0,0,0,0
40,16,Pass,20,70,1,0,0,0,0
40,16,Pass,20,72,1,0,0,0,0
40,16,Pass,20,74,1,0,0,0,0
40,16,Pass,20,76,1,0,0,0,0
40,16,Pass,20,78,1,0,0,0,0
40,16,Pass,20,80,1,0,0,0,0
40,16,Pass,18,70,1,0,0,0,0
40,16,Pass,18,72,1,0,0,0,0
40,16,Pass,18,74,1,0,0,0,0
40,16,Pass,18,76,1,0,0,0,0
40,16,Pass,118,4,1,0,0,0,0
40,16,Run,88,12,6,0.181,0,0,0
40,16,Run,88,14,6,0.141,0,0,0
40,16,Run,58,52,3,0,0,0,0
40,16,Run,56,50,4,0.005,0,0,0
40,16,Run,56,52,3,0.001,0,0,0
40,16,Run,56,54,3,0,0,0,0
40,16,Run,54,48,4,0.035,0,0,0
40,16,Run,54,50,4,0.013,0,0,0
40,16,Run,54,52,4,0.003,0,0,0
40,16,Run,54,54,3,0.001,0,0,0
40,16,Run,52,46,4,0.126,0,0,0
40,16,Run,52,48,4,0.064,0,0,0
40,16,Run,52,50,4,0.023,0,0,0
40,16,Run,52,52,4,0.006,0,0,0
40,16,Run,52,54,4,0.001,0,0,0
40,16,Run,52,56,2,0,0,0,0
40,16,Run,50,44,4,0.217,0,0,0
40,16,Run,50,46,4,0.159,0,0,0
40,16,Run,50,48,4,0.082,0,0,0
40,16,Run,50,50,4,0.029,0,0,0
40,16,Run,50,52,4,0.007,0,0,0
40,16,Run,50,54,3,0.001,0,0,0
40,16,Run,50,56,2,0,0,0,0
40,16,Run,48,44,5,0.193,0,0,0
40,16,Run,48,46,4,0.141,0,0,0
40,16,Run,48,48,4,0.072,0,0,0
40,16,Run,48,50,4,0.026,0,0,0
40,16,Run,48,52,3,0.007,0,0,0
40,16,Run,48,54,3,0.001,0,0,0
40,16,Run,48,56,2,0,0,0,0
40,16,Run,46,44,5,0.119,0,0,0
40,16,Run,46,46,4,0.088,0,0,0
40,16,Run,46,48,3,0.045,0,0,0
40,16,Run,46,50,3,0.016,0,0,0
40,16,Run,46,52,3,0.004,0,0,0
40,16,Run,46,54,3,0.001,0,0,0
40,16,Run,46,56,2,0,0,0,0
40,16,Run,44,48,3,0.02,0,0,0
40,16,Run,44,50,3,0.007,0,0,0
40,16,Run,44,52,3,0.002,0,0,0
40,16,Run,44,54,3,0,0,0,0
40,16,Run,42,52,3,0.001,0,0,0
40,16,Run,42,54,3,0,0,0,0
40,16,Run,78,48,1,0,0,0,0.079
40,16,Run,76,46,1,0,0,0,0.079
40,16,Run,76,48,1,0,0,0,0.079
40,16,Run,74,48,1,0,0,0,0.079
40,16,Run,66,52,1,0,0,0,0
40,16,Run,64,52,1,0,0,0,0
40,16,Run,64,54,1,0,0,0,0
40,16,Run,62,52,1,0,0,0,0
40,16,Run,62,54,1,0,0,0,0
40,16,Run,60,52,1,0,0,0,0
40,16,Run,60,54,1,0,0,0,0
40,16,Run,58,54,1,0,0,0,0
40,16,Run,24,6,1,0,0,0,0
40,16,Run,24,8,1,0,0,0,0
40,16,Run,22,10,1,0,0,0,0
40,16,Run,16,16,1,0.001,0,0,0
40,16,Run,14,18,2,0,0,0,0
40,16,Run,12,18,2,0,0,0,0
40,16,Run,10,18,2,0,0,0,0
40,16,Run,8,18,2,0,0,0,0
40,16,Run,6,18,2,0,0,0,0
40,16,Run,56,56,1,0,0,0,0
40,16,Run,54,56,1,0,0,0,0
40,16,Run,54,58,1,0,0,0,0
40,16,Run,52,58,1,0,0,0,0
40,16,Run,50,58,1,0,0,0,0
40,16,Run,50,60,1,0,0,0,0
40,16,Run,48,58,1,0,0,0,0
40,16,Run,48,60,1,0,0,0,0
40,16,Run,46,58,1,0,0,0,0
40,16,Run,46,60,1,0,0,0,0
40,16,Run,44,56,1,0,0,0,0
40,16,Run,44,58,1,0,0,0,0
40,16,Run,44,60,1,0,0,0,0
40,16,Run,42,56,1,0,0,0,0
40,16,Run,42,58,1,0,0,0,0
40,16,Run,42,60,1,0,0,0,0
40,16,Run,40,56,1,0,0,0,0
40,16,Run,40,58,1,0,0,0,0
40,16,Run,40,60,1,0,0,0,0
40,16,Run,38,56,1,0,0,0,0
40,16,Run,38,58,1,0,0,0,0
40,16,Run,104,14,3,0,0,0,0.037
40,16,Run,104,16,3,0,0,0,0.034
40,16,Run,104,18,4,0,0,0,0.004
40,16,Run,104,20,3,0.001,0,0,0
40,16,Run,104,22,2,0.002,0,0,0
40,16,Run,102,10,3,0.005,0,0,0.053
40,16,Run,102,12,3,0.002,0,0,0.052
40,16,Run,102,14,3,0.001,0,0,0.05
40,16,Run,102,16,4,0,0,0,0.033
40,16,Run,102,18,4,0.001,0,0,0.003
40,16,Run,102,20,3,0.002,0,0,0
40,16,Run,102,22,2,0.007,0,0,0
40,16,Run,102,24,2,0.014,0,0,0
40,16,Run,102,26,2,0.021,0,0,0
40,16,Run,100,8,3,0.012,0,0,0.057
40,16,Run,100,10,3,0.008,0,0,0.057
40,16,Run,100,12,3,0.004,0,0,0.056
40,16,Run,100,14,3,0.001,0,0,0.053
40,16,Run,100,16,4,0.001,0,0,0.025
40,16,Run,100,18,4,0.002,0,0,0.002
40,16,Run,100,20,3,0.006,0,0,0
40,16,Run,100,22,2,0.019,0,0,0
40,16,Run,100,24,2,0.041,0,0,0
40,16,Run,100,26,2,0.061,0,0,0
40,16,Run,100,28,2,0.064,0,0,0
40,16,Run,98,8,4,0.014,0,0,0.058
40,16,Run,98,10,4,0.01,0,0,0.058
40,16,Run,98,12,3,0.005,0,0,0.057
40,16,Run,98,14,4,0.002,0,0,0.048
40,16,Run,98,16,5,0.001,0,0,0.014
40,16,Run,98,18,5,0.004,0,0,0.001
40,16,Run,98,20,4,0.013,0,0,0
40,16,Run,98,22,3,0.039,0,0,0
40,16,Run,98,24,3,0.083,0,0,0
40,16,Run,98,26,2,0.122,0,0,0
40,16,Run,98,28,2,0.127,0,0,0
40,16,Run,96,6,4,0.012,0,0,0.057
40,16,Run,96,8,4,0.012,0,0,0.058
40,16,Run,96,10,4,0.008,0,0,0.057
40,16,Run,96,12,5,0.004,0,0,0.053
40,16,Run,96,14,6,0.002,0,0,0.031
40,16,Run,96,16,5,0.003,0,0,0.006
40,16,Run,96,18,4,0.007,0,0,0
40,16,Run,96,20,4,0.02,0,0,0
40,16,Run,96,22,3,0.056,0,0,0
40,16,Run,96,24,3,0.116,0,0,0
40,16,Run,96,26,3,0.171,0,0,0
40,16,Run,96,28,3,0.177,0,0,0
40,16,Run,96,30,2,0.128,0,0,0
40,16,Run,94,6,5,0.008,0,0,0.047
40,16,Run,94,8,5,0.008,0,0,0.046
40,16,Run,94,10,6,0.007,0,0,0.04
40,16,Run,94,12,6,0.005,0,0,0.026
40,16,Run,94,14,6,0.005,0,0,0.009
40,16,Run,94,16,5,0.007,0,0,0.001
40,16,Run,94,18,4,0.012,0,0,0
40,16,Run,94,20,3,0.025,0,0,0
40,16,Run,94,22,3,0.058,0,0,0
40,16,Run,94,24,3,0.114,0,0,0
40,16,Run,94,26,3,0.167,0,0,0
40,16,Run,94,28,3,0.172,0,0,0
40,16,Run,94,30,3,0.124,0,0,0
40,16,Run,92,6,4,0.01,0,0,0.016
40,16,Run,92,8,5,0.013,0,0,0.012
40,16,Run,92,10,5,0.014,0,0,0.007
40,16,Run,92,12,5,0.014,0,0,0.004
40,16,Run,92,14,5,0.014,0,0,0.001
40,16,Run,92,16,6,0.018,0,0,0
40,16,Run,92,18,5,0.024,0,0,0
40,16,Run,92,20,4,0.033,0,0,0
40,16,Run,90,6,4,0.026,0,0,0.002
40,16,Run,90,8,5,0.042,0,0,0.001
40,16,Run,90,10,5,0.056,0,0,0.001
40,16,Run,90,12,5,0.057,0,0,0
40,16,Run,90,14,5,0.049,0,0,0
40,16,Run,90,16,6,0.045,0,0,0
40,16,Run,88,8,5,0.129,0,0,0
40,16,Run,88,10,5,0.178,0,0,0
40,16,Run,4,18,1,0,0,0,0
40,16,Run,4,20,1,0,0,0,0
40,16,Run,2,16,1,0,0,0,0
40,16,Run,2,18,1,0,0,0,0
40,16,Run,2,20,1,0,0,0,0
40,16,Run,0,16,1,0,0,0,0
40,16,Run,0,18,1,0,0,0,0
40,16,Run,0,20,1,0,0,0,0
40,16,Run,0,22,1,0,0,0,0
40,16,Pass,120,74,1,0.004,0,0,0
40,16,Pass,120,76,1,0.005,0,0,0
40,16,Pass,120,78,1,0.004,0,0,0
40,16,Pass,120,80,1,0.002,0,0,0
40,16,Pass,118,78,1,0.003,0,0,0
40,16,Pass,118,80,1,0.002,0,0,0
40,16,Pass,116,80,1,0.001,0,0,0
40,16,Pass,114,80,1,0,0,0,0
40,16,Pass,6,54,1,0.002,0,0,0
40,16,Pass,6,56,1,0,0,0,0
40,16,Pass,4,54,1,0.002,0,0,0
40,16,Pass,4,56,1,0,0,0,0
40,16,Pass,2,54,1,0.001,0,0,0
40,16,Pass,0,54,1,0,0,0,0
40,16,Run,92,2,3,0.004,0,0,0.014
40,16,Run,92,4,3,0.007,0,0,0.016
40,16,Run,90,2,3,0.008,0,0,0.002
40,16,Run,90,4,3,0.015,0,0,0.002
40,16,Run,118,4,1,0,0,0,0
40,16,Run,118,6,1,0,0,0,0
40,16,Run,118,8,1,0,0,0,0
40,16,Run,118,10,1,0,0,0,0
40,16,Run,118,12,1,0,0,0,0
40,16,Run,116,0,1,0,0,0,0
40,16,Run,116,2,1,0,0,0,0
40,16,Run,116,4,1,0,0,0,0
40,16,Run,116,6,1,0,0,0,0
40,16,Run,116,8,1,0,0,0,0
40,16,Run,116,10,1,0,0,0,0
40,16,Run,116,12,1,0,0,0,0
40,16,Run,116,14,1,0,0,0,0
40,16,Run,116,16,1,0,0,0,0
40,16,Run,114,0,1,0,0,0,0
40,16,Run,114,2,1,0,0,0,0
40,16,Run,114,4,1,0,0,0,0
40,16,Run,114,6,1,0,0,0,0
40,16,Run,114,8,1,0,0,0,0
40,16,Run,114,10,1,0,0,0,0
40,16,Run,114,12,1,0,0,0,0
40,16,Run,114,14,1,0,0,0,0
40,16,Run,114,16,1,0,0,0,0
40,16,Run,114,18,1,0,0,0,0
40,16,Run,112,0,1,0,0,0,0
40,16,Run,112,2,1,0,0,0,0
40,16,Run,112,4,1,0,0,0,0
40,16,Run,112,6,1,0,0,0,0
40,16,Run,112,8,1,0,0,0,0
40,16,Run,112,10,1,0,0,0,0
40,16,Run,112,12,1,0,0,0,0
40,16,Run,112,14,1,0,0,0,0
40,16,Run,112,16,1,0,0,0,0
40,16,Run,112,18,1,0,0,0,0
40,16,Run,110,0,1,0,0,0,0
40,16,Run,110,2,2,0,0,0,0.003
40,16,Run,110,4,2,0,0,0,0.003
40,16,Run,110,6,2,0.001,0,0,0.003
40,16,Run,110,8,2,0.001,0,0,0.002
40,16,Run,110,10,2,0,0,0,0.002
40,16,Run,110,12,2,0,0,0,0.002
40,16,Run,110,14,1,0,0,0,0
40,16,Run,110,16,1,0,0,0,0
40,16,Run,110,18,1,0,0,0,0
40,16,Run,110,20,1,0,0,0,0
40,16,Run,108,0,2,0,0,0,0.012
40,16,Run,108,2,2,0,0,0,0.011
40,16,Run,108,4,2,0.001,0,0,0.01
40,16,Run,108,6,2,0.001,0,0,0.009
40,16,Run,108,8,2,0.001,0,0,0.008
40,16,Run,108,10,2,0.001,0,0,0.007
40,16,Run,108,12,2,0,0,0,0.006
40,16,Run,108,14,2,0,0,0,0.006
40,16,Run,108,16,1,0,0,0,0
40,16,Run,108,18,1,0,0,0,0
40,16,Run,108,20,1,0,0,0,0
40,16,Run,106,0,2,0,0,0,0.03
40,16,Run,106,2,2,0.001,0,0,0.028
40,16,Run,106,4,2,0.001,0,0,0.027
40,16,Run,106,6,2,0.002,0,0,0.025
40,16,Run,106,8,2,0.002,0,0,0.023
40,16,Run,106,10,2,0.002,0,0,0.021
40,16,Run,106,12,2,0.001,0,0,0.019
40,16,Run,106,14,2,0,0,0,0.018
40,16,Run,106,16,2,0,0,0,0.016
40,16,Run,106,18,1,0,0,0,0
40,16,Run,106,20,2,0,0,0,0
40,16,Run,104,0,2,0,0,0,0.048
40,16,Run,104,2,2,0.001,0,0,0.046
40,16,Run,104,4,2,0.003,0,0,0.045
40,16,Run,104,6,2,0.004,0,0,0.044
40,16,Run,104,8,2,0.004,0,0,0.042
40,16,Run,104,10,2,0.003,0,0,0.041
40,16,Run,104,12,2,0.001,0,0,0.039
40,16,Run,102,0,2,0.001,0,0,0.055
40,16,Run,102,2,2,0.003,0,0,0.055
40,16,Run,102,4,2,0.005,0,0,0.055
40,16,Run,102,6,2,0.008,0,0,0.054
40,16,Run,102,8,2,0.007,0,0,0.053
40,16,Run,100,0,2,0.001,0,0,0.058
40,16,Run,100,2,2,0.004,0,0,0.058
40,16,Run,100,4,2,0.009,0,0,0.058
40,16,Run,100,6,2,0.012,0,0,0.057
40,16,Run,98,0,3,0.002,0,0,0.058
40,16,Run,98,2,3,0.005,0,0,0.058
40,16,Run,98,4,3,0.01,0,0,0.058
40,16,Run,98,6,3,0.014,0,0,0.058
40,16,Run,96,0,3,0.002,0,0,0.055
40,16,Run,96,2,3,0.004,0,0,0.056
40,16,Run,96,4,3,0.009,0,0,0.057
40,16,Run,94,2,3,0.003,0,0,0.043
40,16,Run,94,4,3,0.006,0,0,0.047
40,16,Pass,102,38,1,0,0,0,0
40,16,Pass,102,40,1,0,0,0,0
40,16,Run,94,0,2,0.001,0,0,0.038
40,16,Run,92,0,2,0.002,0,0,0.011
40,16,Run,90,0,2,0.003,0,0,0.002
40,16,Run,108,24,1,0,0,0,0
40,16,Run,108,26,1,0,0,0,0
40,16,Run,108,28,1,0,0,0,0
40,16,Run,108,30,1,0,0,0,0
40,16,Run,106,22,1,0,0,0,0
40,16,Run,106,24,1,0.001,0,0,0
40,16,Run,106,26,1,0.001,0,0,0
40,16,Run,106,28,1,0.001,0,0,0
40,16,Run,106,30,1,0.001,0,0,0
40,16,Run,106,32,1,0,0,0,0
40,16,Run,106,34,1,0,0,0,0
40,16,Run,104,24,1,0.003,0,0,0
40,16,Run,104,26,1,0.005,0,0,0
40,16,Run,104,28,1,0.005,0,0,0
40,16,Run,104,30,1,0.004,0,0,0
40,16,Run,104,32,1,0.002,0,0,0
40,16,Run,104,34,1,0.001,0,0,0
40,16,Run,104,36,1,0,0,0,0
40,16,Run,102,28,1,0.022,0,0,0
40,16,Run,102,30,1,0.016,0,0,0
40,16,Run,102,32,1,0.008,0,0,0
40,16,Run,102,34,1,0.003,0,0,0
40,16,Run,102,36,1,0.001,0,0,0
40,16,Run,102,38,1,0,0,0,0
40,16,Run,100,30,1,0.046,0,0,0
40,16,Run,100,32,1,0.023,0,0,0
40,16,Run,100,34,1,0.008,0,0,0
40,16,Run,100,36,1,0.002,0,0,0
40,16,Run,100,38,1,0,0,0,0
40,16,Run,98,30,1,0.092,0,0,0
40,16,Run,98,32,1,0.046,0,0,0
40,16,Run,98,34,1,0.016,0,0,0
40,16,Run,98,36,1,0.004,0,0,0
40,16,Run,98,38,1,0.001,0,0,0
40,16,Run,98,40,1,0,0,0,0
40,16,Run,96,32,1,0.064,0,0,0
40,16,Run,96,34,1,0.023,0,0,0
40,16,Run,96,36,1,0.006,0,0,0
40,16,Run,96,38,1,0.001,0,0,0
40,16,Run,96,40,1,0,0,0,0
40,16,Run,94,32,1,0.063,0,0,0
40,16,Run,94,34,1,0.022,0,0,0
40,16,Run,94,36,1,0.005,0,0,0
40,16,Run,94,38,1,0.001,0,0,0
40,16,Run,94,40,1,0,0,0,0
40,16,Run,92,40,1,0,0,0,0
