x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
44,32,Run,52,50,11,0.387,0,0,0
44,32,Run,52,52,11,0.355,0,0,0
44,32,Run,52,54,11,0.271,0,0,0
44,32,Run,52,56,8,0.158,0,0,0
44,32,Run,52,58,6,0.068,0,0,0.001
44,32,Run,52,60,3,0.023,0,0,0.001
44,32,Run,52,62,3,0.009,0,0,0.001
44,32,Run,52,64,3,0.008,0,0,0
44,32,Run,52,66,2,0.007,0,0,0
44,32,Run,52,68,2,0.004,0,0,0
44,32,Run,50,46,10,0.229,0,0,0
44,32,Run,50,48,10,0.377,0,0,0
44,32,Run,50,50,10,0.55,0,0,0
44,32,Run,50,52,11,0.638,0,0,0
44,32,Run,50,54,10,0.546,0,0,0
44,32,Run,50,56,8,0.333,0,0,0
44,32,Run,50,58,6,0.144,0,0,0
44,32,Run,50,60,3,0.045,0,0,0
44,32,Run,50,62,3,0.014,0,0,0
44,32,Run,50,64,3,0.008,0,0,0
44,32,Run,50,66,2,0.006,0,0,0
44,32,Run,50,68,2,0.004,0,0,0
44,32,Run,48,46,10,0.195,0,0,0
44,32,Run,48,48,10,0.435,0,0,0
44,32,Run,48,50,10,0.748,0,0,0
44,32,Run,48,52,10,0.93,0,0,0
44,32,Run,48,54,9,0.817,0,0,0
44,32,Run,48,56,7,0.503,0,0,0
44,32,Run,48,58,3,0.216,0,0,0
44,32,Run,48,60,3,0.066,0,0,0
44,32,Run,48,62,3,0.017,0,0,0
44,32,Run,48,64,3,0.006,0,0,0
44,32,Run,48,66,2,0.004,0,0,0
44,32,Run,48,68,2,0.003,0,0,0
44,32,Run,46,48,9,0.431,0,0,0
44,32,Run,46,50,9,0.773,0,0,0
44,32,Run,46,52,8,0.977,0,0,0
44,32,Run,46,54,8,0.863,0,0,0
44,32,Run,46,56,4,0.532,0,0,0
44,32,Run,46,58,3,0.229,0,0,0
44,32,Run,46,60,3,0.069,0,0,0
44,32,Run,46,62,3,0.016,0,0,0
44,32,Run,46,64,3,0.004,0,0,0
44,32,Run,46,66,2,0.002,0,0,0
44,32,Run,44,50,8,0.568,0,0,0
44,32,Run,44,52,6,0.72,0,0,0
44,32,Run,44,54,5,0.637,0,0,0
44,32,Run,44,56,3,0.393,0,0,0
44,32,Run,44,58,3,0.169,0,0,0
44,32,Run,44,60,3,0.051,0,0,0
44,32,Run,44,62,3,0.011,0,0,0
44,32,Run,44,64,3,0.002,0,0,0
44,32,Run,42,54,4,0.328,0,0,0
44,32,Run,42,56,3,0.202,0,0,0
44,32,Run,42,58,3,0.087,0,0,0
44,32,Run,42,60,3,0.026,0,0,0
44,32,Pass,120,34,1,0,0,0,0
44,32,Pass,120,36,1,0,0,0,0
44,32,Pass,118,34,1,0,0,0,0
44,32,Pass,118,36,1,0,0,0,0
44,32,Pass,118,38,1,0,0,0,0
44,32,Pass,118,40,1,0,0,0,0
44,32,Pass,116,34,1,0.001,0,0,0
44,32,Pass,116,36,1,0,0,0,0
44,32,Pass,116,38,1,0,0,0,0
44,32,Pass,116,40,3,0,0,0,0
44,32,Pass,114,34,1,0.002,0,0,0
44,32,Pass,114,36,1,0.001,0,0,0
44,32,Pass,114,38,1,0,0,0,0
44,32,Pass,114,40,3,0,0,0,0
44,32,Pass,114,42,3,0.001,0,0,0
44,32,Pass,112,34,2,0.003,0,0,0
44,32,Pass,112,36,1,0.001,0,0,0
44,32,Pass,112,38,3,0.001,0,0,0
44,32,Pass,112,40,3,0.001,0,0,0
44,32,Pass,112,42,3,0.004,0,0,0
44,32,Pass,118,44,2,0,0,0,0
44,32,Pass,116,42,2,0,0,0,0
44,32,Pass,116,44,2,0.001,0,0,0
44,32,Run,46,26,3,0,0,0,0
44,32,Run,46,36,5,0.001,0,0,0
44,32,Run,44,24,1,0,0,0,0
44,32,Run,44,26,2,0,0,0,0
44,32,Run,44,28,2,0,0,0,0
44,32,Run,44,30,3,0,0,0,0
44,32,Run,44,32,3,0,0,0,0
44,32,Run,44,34,4,0,0,0,0
44,32,Run,44,36,4,0,0,0,0
44,32,Run,42,18,3,0,0,0,0
44,32,Run,42,20,1,0,0,0,0
44,32,Run,42,22,1,0,0,0,0
44,32,Run,42,24,1,0,0,0,0
44,32,Run,42,26,1,0,0,0,0
44,32,Run,42,28,1,0,0,0,0
44,32,Run,42,30,2,0,0,0,0
44,32,Run,42,32,2,0,0,0,0
44,32,Run,42,34,3,0,0,0,0
44,32,Run,40,18,1,0,0,0,0
44,32,Run,40,20,1,0,0,0,0
44,32,Run,40,22,1,0,0,0,0
44,32,Run,40,24,1,0,0,0,0
44,32,Run,40,26,1,0,0,0,0
44,32,Run,40,28,1,0,0,0,0
44,32,Run,40,30,1,0,0,0,0
44,32,Run,40,32,2,0,0,0,0
44,32,Run,40,34,2,0,0,0,0
44,32,Run,38,18,1,0,0,0,0
44,32,Run,38,20,1,0,0,0,0
44,32,Run,38,22,1,0,0,0,0
44,32,Run,38,24,1,0,0,0,0
44,32,Run,38,26,1,0,0,0,0
44,32,Run,38,28,1,0,0,0,0
44,32,Run,38,30,1,0,0,0,0
44,32,Run,36,22,1,0,0,0,0
44,32,Run,36,24,1,0,0,0,0
44,32,Run,36,26,1,0,0,0,0
44,32,Pass,30,76,6,0.275,0,0,0
44,32,Pass,30,78,4,0.14,0,0,0
44,32,Pass,30,80,3,0.053,0,0,0
44,32,Pass,28,74,5,0.27,0,0,0
44,32,Pass,28,76,3,0.194,0,0,0
44,32,Pass,28,78,3,0.098,0,0,0
44,32,Pass,28,80,3,0.035,0,0,0
44,32,Pass,26,74,5,0.134,0,0,0
44,32,Pass,26,76,3,0.096,0,0,0
44,32,Pass,26,78,3,0.048,0,0,0
44,32,Pass,26,80,3,0.017,0,0,0
44,32,Pass,24,78,3,0.017,0,0,0
44,32,Pass,24,80,2,0.006,0,0,0
44,32,Run,50,42,9,0.064,0,0,0
44,32,Run,50,44,9,0.13,0,0,0
44,32,Run,48,40,9,0.011,0,0,0
44,32,Run,48,42,9,0.03,0,0,0
44,32,Run,48,44,9,0.077,0,0,0
44,32,Run,46,40,9,0.006,0,0,0
44,32,Run,46,42,9,0.016,0,0,0
44,32,Run,46,44,9,0.054,0,0,0
44,32,Run,46,46,9,0.173,0,0,0
44,32,Run,44,44,7,0.035,0,0,0
44,32,Run,44,46,7,0.122,0,0,0
44,32,Run,44,48,7,0.314,0,0,0
44,32,Run,88,20,1,0,0,0,0
44,32,Run,74,64,7,0.25,0,0,0.005
44,32,Run,72,64,7,0.327,0,0,0.005
44,32,Run,72,66,6,0.192,0,0,0.005
44,32,Run,70,64,7,0.299,0,0,0.005
44,32,Run,70,66,6,0.175,0,0,0.005
44,32,Run,68,62,7,0.235,0,0,0.005
44,32,Run,68,64,7,0.191,0,0,0.005
44,32,Run,68,66,7,0.112,0,0,0.005
44,32,Run,66,64,7,0.086,0,0,0.005
44,32,Run,66,66,7,0.05,0,0,0.005
44,32,Pass,10,58,1,0,0,0,0
44,32,Pass,10,60,1,0,0,0,0
44,32,Pass,8,56,1,0,0,0,0
44,32,Pass,8,58,1,0,0,0,0
44,32,Pass,8,60,1,0,0,0,0
44,32,Pass,6,54,1,0,0,0,0
44,32,Pass,6,56,1,0,0,0,0
44,32,Pass,6,58,1,0,0,0,0
44,32,Pass,4,54,1,0,0,0,0
44,32,Pass,4,56,1,0,0,0,0
44,32,Pass,4,58,1,0,0,0,0
44,32,Pass,2,52,1,0,0,0,0
44,32,Pass,2,54,1,0,0,0,0
44,32,Pass,2,56,1,0,0,0,0
44,32,Pass,0,48,2,0.001,0,0,0
44,32,Pass,0,50,1,0,0,0,0
44,32,Pass,0,52,1,0,0,0,0
44,32,Run,50,72,2,0.001,0,0,0
44,32,Run,50,74,2,0,0,0,0
44,32,Run,50,76,2,0,0,0,0
44,32,Run,50,78,1,0,0,0,0
44,32,Run,50,80,1,0,0,0,0
44,32,Run,48,70,2,0.001,0,0,0
44,32,Run,48,72,2,0,0,0,0
44,32,Run,48,74,2,0,0,0,0
44,32,Run,48,76,2,0,0,0,0
44,32,Run,48,78,1,0,0,0,0
44,32,Run,48,80,1,0,0,0,0
44,32,Run,46,68,2,0.001,0,0,0
44,32,Run,46,70,2,0.001,0,0,0
44,32,Run,46,72,2,0,0,0,0
44,32,Run,46,74,2,0,0,0,0
44,32,Run,46,76,2,0.001,0,0,0
44,32,Run,46,78,1,0.001,0,0,0
44,32,Run,46,80,1,0.001,0,0,0
44,32,Run,44,68,2,0,0,0,0
44,32,Run,44,70,2,0,0,0,0
44,32,Run,44,72,2,0,0,0,0
44,32,Run,44,74,2,0.001,0,0,0
44,32,Run,44,76,1,0.002,0,0,0
44,32,Run,44,78,1,0.002,0,0,0
44,32,Run,44,80,1,0.002,0,0,0
44,32,Run,42,66,2,0,0,0,0
44,32,Run,42,68,2,0,0,0,0
44,32,Run,42,70,2,0,0,0,0
44,32,Run,42,72,2,0.001,0,0,0
44,32,Run,42,74,2,0.002,0,0,0
44,32,Run,42,76,1,0.004,0,0,0
44,32,Run,42,78,1,0.005,0,0,0
44,32,Run,42,80,1,0.005,0,0,0
44,32,Run,40,66,2,0,0,0,0
44,32,Run,40,68,2,0,0,0,0
44,32,Run,40,70,2,0,0,0,0
44,32,Run,40,72,1,0.001,0,0,0
44,32,Run,40,74,1,0.003,0,0,0
44,32,Run,40,76,1,0.006,0,0,0
44,32,Run,40,78,1,0.008,0,0,0
44,32,Run,40,80,1,0.008,0,0,0
44,32,Run,38,66,2,0,0,0,0
44,32,Run,38,68,2,0,0,0,0
44,32,Run,38,70,2,0,0,0,0
44,32,Run,38,72,2,0.001,0,0,0
44,32,Run,38,74,1,0.003,0,0,0
44,32,Run,38,76,1,0.007,0,0,0
44,32,Run,38,78,1,0.009,0,0,0
44,32,Run,38,80,1,0.008,0,0,0
44,32,Run,36,66,2,0,0,0,0
44,32,Run,36,68,2,0,0,0,0
44,32,Run,36,70,2,0,0,0,0
44,32,Run,36,72,2,0.001,0,0,0
44,32,Run,36,74,2,0.003,0,0,0
44,32,Run,36,76,2,0.005,0,0,0
44,32,Run,36,78,1,0.007,0,0,0
44,32,Run,36,80,1,0.006,0,0,0
44,32,Run,34,68,2,0,0,0,0
44,32,Run,34,70,2,0,0,0,0
44,32,Run,34,72,2,0.001,0,0,0
44,32,Run,34,74,2,0.001,0,0,0
44,32,Run,34,76,2,0.003,0,0,0
44,32,Run,34,78,2,0.003,0,0,0
44,32,Run,34,80,1,0.003,0,0,0
44,32,Run,32,68,2,0.001,0,0,0
44,32,Run,32,70,2,0.001,0,0,0
44,32,Run,32,72,2,0.001,0,0,0
44,32,Run,32,74,2,0.001,0,0,0
44,32,Run,32,76,2,0.001,0,0,0
44,32,Run,32,78,2,0.001,0,0,0
44,32,Run,32,80,2,0.001,0,0,0
44,32,Run,30,70,2,0.002,0,0,0
44,32,Run,30,72,2,0.001,0,0,0
44,32,Run,30,74,2,0.001,0,0,0
44,32,Run,30,76,2,0,0,0,0
44,32,Run,30,78,2,0,0,0,0
44,32,Run,30,80,2,0,0,0,0
44,32,Run,28,72,2,0.002,0,0,0
44,32,Run,28,74,2,0.001,0,0,0
44,32,Run,28,76,2,0,0,0,0
44,32,Run,28,78,2,0,0,0,0
44,32,Run,28,80,2,0,0,0,0
44,32,Run,26,76,2,0.001,0,0,0
44,32,Run,26,78,2,0,0,0,0
44,32,Run,26,80,2,0,0,0,0
44,32,Run,78,64,4,0.049,0,0,0.005
44,32,Run,76,64,5,0.133,0,0,0.005
44,32,Run,76,66,4,0.079,0,0,0.005
44,32,Run,74,66,4,0.147,0,0,0.005
44,32,Run,72,68,4,0.079,0,0,0.005
44,32,Run,70,68,4,0.072,0,0,0.005
44,32,Run,68,68,4,0.046,0,0,0.005
44,32,Run,76,0,3,0.28,0,0,0
44,32,Run,74,0,3,0.111,0,0,0
44,32,Run,72,0,3,0.03,0,0,0
44,32,Run,70,0,3,0.006,0,0,0
44,32,Run,68,0,2,0.001,0,0,0
44,32,Run,68,2,3,0.001,0,0,0
44,32,Run,66,0,1,0,0,0,0
44,32,Run,66,2,1,0,0,0,0
44,32,Run,64,0,1,0,0,0,0
44,32,Run,78,66,3,0.029,0,0,0.005
44,32,Run,76,68,3,0.032,0,0,0.005
44,32,Run,76,70,2,0.009,0,0,0.005
44,32,Run,74,68,3,0.061,0,0,0.005
44,32,Run,74,70,2,0.017,0,0,0.005
44,32,Run,74,72,2,0.003,0,0,0.005
44,32,Run,72,70,3,0.023,0,0,0.005
44,32,Run,72,72,2,0.005,0,0,0.005
44,32,Run,72,74,2,0.001,0,0,0.005
44,32,Run,70,70,3,0.021,0,0,0.005
44,32,Run,70,72,2,0.004,0,0,0.005
44,32,Run,70,74,2,0.001,0,0,0.005
44,32,Run,68,70,3,0.013,0,0,0.005
44,32,Run,68,72,2,0.003,0,0,0.005
44,32,Run,68,74,2,0,0,0,0.005
44,32,Run,66,68,3,0.021,0,0,0.005
44,32,Run,66,70,3,0.006,0,0,0.005
44,32,Run,66,72,2,0.001,0,0,0.005
44,32,Run,66,74,2,0,0,0,0.005
44,32,Run,64,68,4,0.006,0,0,0.005
44,32,Run,64,70,3,0.002,0,0,0.005
44,32,Run,64,72,2,0,0,0,0.005
44,32,Run,64,74,1,0,0,0,0
44,32,Run,62,68,4,0.002,0,0,0.005
44,32,Run,62,70,3,0,0,0,0.005
44,32,Run,62,72,2,0,0,0,0
44,32,Run,62,74,1,0,0,0,0
44,32,Run,60,70,2,0,0,0,0
44,32,Run,60,72,2,0,0,0,0
44,32,Run,60,74,2,0,0,0,0
44,32,Run,58,70,2,0,0,0,0
44,32,Run,58,72,2,0,0,0,0
44,32,Run,56,70,2,0.001,0,0,0
44,32,Run,82,0,2,0.526,0,0,0
44,32,Run,80,0,2,0.611,0,0,0
44,32,Run,78,0,2,0.496,0,0,0
44,32,Run,44,42,6,0.009,0,0,0
44,32,Pass,120,80,2,0.029,0,0,0
44,32,Pass,118,78,3,0.161,0,0,0
44,32,Pass,118,80,3,0.059,0,0,0
44,32,Pass,116,80,3,0.1,0,0,0
44,32,Pass,22,0,1,0,0,0,0
44,32,Pass,22,2,2,0,0,0,0
44,32,Pass,20,0,1,0,0,0,0
44,32,Pass,20,2,2,0,0,0,0
44,32,Pass,18,0,1,0,0,0,0
44,32,Pass,18,2,1,0,0,0,0
44,32,Pass,18,4,1,0,0,0,0
44,32,Pass,16,2,1,0,0,0,0
44,32,Pass,16,4,1,0,0,0,0
44,32,Pass,16,6,1,0,0,0,0
44,32,Pass,24,72,4,0.045,0,0,0
44,32,Pass,24,74,3,0.046,0,0,0
44,32,Pass,24,76,2,0.033,0,0,0
44,32,Pass,22,70,3,0.007,0,0,0
44,32,Pass,22,72,3,0.011,0,0,0
44,32,Pass,22,74,3,0.011,0,0,0
44,32,Pass,22,76,1,0.008,0,0,0
44,32,Pass,22,78,1,0.004,0,0,0
44,32,Pass,22,80,1,0.001,0,0,0
44,32,Pass,20,70,2,0.001,0,0,0
44,32,Pass,20,72,2,0.002,0,0,0
44,32,Pass,20,74,1,0.002,0,0,0
44,32,Pass,20,76,1,0.001,0,0,0
44,32,Pass,20,78,1,0.001,0,0,0
44,32,Pass,20,80,1,0,0,0,0
44,32,Pass,18,70,2,0,0,0,0
44,32,Pass,18,72,1,0,0,0,0
44,32,Pass,18,74,1,0,0,0,0
44,32,Pass,18,76,1,0,0,0,0
44,32,Run,46,38,5,0.002,0,0,0
44,32,Run,44,38,3,0.001,0,0,0
44,32,Run,44,40,5,0.003,0,0,0
44,32,Run,42,36,3,0,0,0,0
44,32,Run,42,38,3,0,0,0,0
44,32,Run,42,40,4,0.001,0,0,0
44,32,Run,42,42,4,0.004,0,0,0
44,32,Run,42,44,5,0.018,0,0,0
44,32,Run,42,46,5,0.062,0,0,0
44,32,Run,42,48,4,0.161,0,0,0
44,32,Run,42,50,3,0.292,0,0,0
44,32,Run,42,52,3,0.371,0,0,0
44,32,Run,40,36,2,0,0,0,0
44,32,Run,40,38,2,0,0,0,0
44,32,Run,40,40,2,0,0,0,0
44,32,Run,40,42,3,0.002,0,0,0
44,32,Run,40,44,3,0.006,0,0,0
44,32,Run,40,46,3,0.022,0,0,0
44,32,Run,40,48,3,0.058,0,0,0
44,32,Run,40,50,3,0.105,0,0,0
44,32,Run,40,52,3,0.133,0,0,0
44,32,Run,38,38,2,0,0,0,0
44,32,Run,38,40,2,0,0,0,0
44,32,Run,38,42,2,0,0,0,0
44,32,Run,38,44,3,0.002,0,0,0
44,32,Run,38,46,3,0.006,0,0,0
44,32,Run,38,48,3,0.014,0,0,0
44,32,Run,80,64,2,0.013,0,0,0.005
44,32,Run,58,74,1,0,0,0,0
44,32,Run,58,76,1,0,0,0,0
44,32,Run,56,72,1,0,0,0,0
44,32,Run,56,74,1,0,0,0,0
44,32,Run,56,76,1,0,0,0,0
44,32,Run,54,70,1,0.002,0,0,0
44,32,Run,54,72,1,0.001,0,0,0
44,32,Run,54,74,1,0,0,0,0
44,32,Run,54,76,1,0,0,0,0
44,32,Run,52,70,1,0.002,0,0,0
44,32,Run,52,72,1,0.001,0,0,0
44,32,Run,52,74,1,0,0,0,0
44,32,Run,52,76,1,0,0,0,0
44,32,Run,52,78,1,0,0,0,0
44,32,Run,50,70,1,0.002,0,0,0
44,32,Run,44,66,1,0.001,0,0,0
44,32,Run,42,62,2,0.006,0,0,0
44,32,Run,42,64,2,0.001,0,0,0
44,32,Run,40,58,2,0.031,0,0,0
44,32,Run,40,60,2,0.009,0,0,0
44,32,Run,40,62,2,0.002,0,0,0
44,32,Run,40,64,1,0,0,0,0
44,32,Pass,120,74,1,0.233,0,0,0
44,32,Pass,120,76,1,0.166,0,0,0
44,32,Pass,120,78,1,0.082,0,0,0
44,32,Run,84,62,1,0,0,0,0.005
44,32,Run,84,64,1,0,0,0,0.005
44,32,Run,84,66,1,0,0,0,0.005
44,32,Run,82,64,1,0.002,0,0,0.005
44,32,Run,82,66,1,0.001,0,0,0.005
44,32,Run,82,68,1,0.001,0,0,0.005
44,32,Run,82,70,1,0,0,0,0.005
44,32,Run,80,66,1,0.008,0,0,0.005
44,32,Run,80,68,1,0.003,0,0,0.005
44,32,Run,80,70,1,0.001,0,0,0.005
44,32,Run,80,72,1,0,0,0,0.005
44,32,Run,78,68,1,0.012,0,0,0.005
44,32,Run,78,70,1,0.003,0,0,0.005
44,32,Run,78,72,1,0.001,0,0,0.005
44,32,Run,76,72,1,0.002,0,0,0.005
44,32,Run,76,74,1,0,0,0,0.005
44,32,Run,74,74,1,0,0,0,0.005
44,32,Pass,10,12,1,0,0,0,0
44,32,Pass,10,14,1,0,0,0,0
44,32,Pass,10,16,1,0,0,0,0
44,32,Pass,10,18,2,0,0,0,0
44,32,Pass,8,10,1,0,0,0,0
44,32,Pass,8,12,1,0,0,0,0
44,32,Pass,8,14,1,0,0,0,0
44,32,Pass,8,16,1,0,0,0,0
44,32,Pass,8,18,1,0,0,0,0
44,32,Pass,6,10,1,0,0,0,0
44,32,Pass,6,12,1,0,0,0,0
44,32,Pass,6,14,1,0,0,0,0
44,32,Pass,6,16,1,0,0,0,0
44,32,Pass,6,18,1,0,0,0,0
44,32,Pass,4,8,1,0,0,0,0
44,32,Pass,4,10,1,0,0,0,0
44,32,Pass,4,12,1,0,0,0,0
44,32,Pass,4,14,1,0,0,0,0
44,32,Pass,4,16,1,0,0,0,0
44,32,Pass,4,18,1,0.001,0,0,0
44,32,Pass,2,8,1,0,0,0,0
44,32,Pass,2,10,1,0,0,0,0
44,32,Pass,2,12,1,0,0,0,0
44,32,Pass,2,14,1,0,0,0,0
44,32,Pass,2,16,1,0.001,0,0,0
44,32,Pass,2,18,1,0.001,0,0,0
44,32,Pass,2,20,1,0.001,0,0,0
44,32,Pass,0,8,1,0,0,0,0
44,32,Pass,0,10,1,0,0,0,0
44,32,Pass,0,12,1,0,0,0,0
44,32,Pass,0,14,1,0,0,0,0
44,32,Pass,0,16,1,0.001,0,0,0
44,32,Pass,0,18,1,0.001,0,0,0
44,32,Pass,0,20,1,0.002,0,0,0
44,32,Pass,0,22,1,0.001,0,0,0
44,32,Run,36,62,1,0,0,0,0
44,32,Run,36,64,1,0,0,0,0
44,32,Run,34,60,1,0,0,0,0
44,32,Run,34,62,1,0,0,0,0
44,32,Run,34,64,1,0,0,0,0
44,32,Run,34,66,1,0,0,0,0
44,32,Run,32,58,1,0,0,0,0
44,32,Run,32,60,1,0,0,0,0
44,32,Run,32,62,1,0,0,0,0
44,32,Run,32,64,1,0,0,0,0
44,32,Run,32,66,1,0,0,0,0
44,32,Run,30,58,1,0,0,0,0
44,32,Run,30,60,1,0,0,0,0
44,32,Run,30,62,1,0,0,0,0
44,32,Run,30,64,1,0.001,0,0,0
44,32,Run,30,66,1,0.001,0,0,0
44,32,Run,30,68,1,0.002,0,0,0
44,32,Run,28,58,1,0,0,0,0
44,32,Run,28,60,1,0,0,0,0
44,32,Run,28,62,1,0,0,0,0
44,32,Run,28,64,1,0.001,0,0,0
44,32,Run,28,66,1,0.002,0,0,0
44,32,Run,28,68,1,0.003,0,0,0
44,32,Run,28,70,1,0.003,0,0,0
44,32,Run,26,56,1,0,0,0,0
44,32,Run,26,58,1,0,0,0,0
44,32,Run,26,60,1,0,0,0,0
44,32,Run,26,62,1,0,0,0,0
44,32,Run,26,64,1,0.001,0,0,0
44,32,Run,26,66,1,0.003,0,0,0
44,32,Run,26,68,1,0.004,0,0,0
44,32,Run,26,70,1,0.004,0,0,0
44,32,Run,26,72,1,0.003,0,0,0
44,32,Run,26,74,1,0.002,0,0,0
44,32,Run,24,58,1,0,0,0,0
44,32,Run,24,60,1,0,0,0,0
44,32,Run,24,62,1,0,0,0,0
44,32,Run,24,64,1,0.001,0,0,0
44,32,Run,24,66,1,0.003,0,0,0
44,32,Run,24,68,1,0.004,0,0,0
44,32,Run,24,70,1,0.004,0,0,0
44,32,Run,24,72,1,0.003,0,0,0
44,32,Run,24,74,1,0.002,0,0,0
44,32,Run,24,76,1,0.001,0,0,0
44,32,Run,24,78,1,0,0,0,0
44,32,Run,24,80,1,0,0,0,0
44,32,Run,22,58,1,0,0,0,0
44,32,Run,22,60,1,0,0,0,0
44,32,Run,22,62,1,0,0,0,0
44,32,Run,22,64,1,0.001,0,0,0
44,32,Run,22,66,1,0.002,0,0,0
44,32,Run,22,68,1,0.002,0,0,0
44,32,Run,22,70,1,0.003,0,0,0
44,32,Run,22,72,1,0.002,0,0,0
44,32,Run,22,74,1,0.001,0,0,0
44,32,Run,22,76,1,0,0,0,0
44,32,Run,22,78,1,0,0,0,0
44,32,Run,22,80,1,0,0,0,0
44,32,Run,20,58,1,0,0,0,0
44,32,Run,20,60,1,0,0,0,0
44,32,Run,20,62,1,0,0,0,0
44,32,Run,20,64,1,0,0,0,0
44,32,Run,20,66,1,0.001,0,0,0
44,32,Run,20,68,1,0.001,0,0,0
44,32,Run,20,70,1,0.001,0,0,0
44,32,Run,20,72,1,0.001,0,0,0
44,32,Run,20,74,1,0,0,0,0
44,32,Run,20,76,1,0,0,0,0
44,32,Run,20,78,1,0,0,0,0
44,32,Run,20,80,1,0,0,0,0
44,32,Run,18,60,1,0,0,0,0
44,32,Run,18,62,1,0,0,0,0
44,32,Run,18,64,1,0,0,0,0
44,32,Run,18,66,1,0,0,0,0
44,32,Run,18,68,1,0,0,0,0
44,32,Run,18,70,1,0,0,0,0
44,32,Run,18,72,1,0,0,0,0
44,32,Run,18,74,1,0,0,0,0
44,32,Run,18,76,1,0,0,0,0
44,32,Run,18,78,1,0,0,0,0
44,32,Run,18,80,1,0,0,0,0
44,32,Run,16,60,1,0,0,0,0
44,32,Run,16,62,1,0,0,0,0
44,32,Run,16,64,1,0,0,0,0
44,32,Run,16,66,1,0,0,0,0
44,32,Run,16,68,1,0,0,0,0
44,32,Run,16,70,1,0,0,0,0
44,32,Run,16,72,1,0,0,0,0
44,32,Run,16,74,1,0,0,0,0
44,32,Run,16,76,1,0,0,0,0
44,32,Run,16,78,1,0,0,0,0
44,32,Run,14,64,1,0,0,0,0
44,32,Run,14,66,1,0,0,0,0
44,32,Run,14,68,1,0,0,0,0
44,32,Run,14,70,1,0,0,0,0
44,32,Run,14,72,1,0,0,0,0
44,32,Run,14,74,1,0,0,0,0
44,32,Run,14,76,1,0,0,0,0
44,32,Run,40,54,2,0.118,0,0,0
44,32,Run,40,56,1,0.073,0,0,0
44,32,Run,38,50,2,0.026,0,0,0
44,32,Run,38,52,2,0.033,0,0,0
44,32,Run,38,54,1,0.029,0,0,0
44,32,Run,38,56,1,0.018,0,0,0
44,32,Run,38,58,1,0.008,0,0,0
44,32,Run,38,60,1,0.002,0,0,0
44,32,Run,38,62,1,0,0,0,0
44,32,Run,36,46,2,0.001,0,0,0
44,32,Run,36,48,2,0.003,0,0,0
44,32,Run,36,50,2,0.005,0,0,0
44,32,Run,36,52,1,0.006,0,0,0
44,32,Run,36,54,1,0.005,0,0,0
44,32,Run,36,56,1,0.003,0,0,0
44,32,Run,36,58,1,0.001,0,0,0
44,32,Run,36,60,1,0,0,0,0
44,32,Run,34,50,1,0.001,0,0,0
44,32,Run,34,52,1,0.001,0,0,0
44,32,Run,34,54,1,0.001,0,0,0
44,32,Run,34,56,1,0,0,0,0
44,32,Pass,120,44,1,0,0,0,0
44,32,Pass,120,46,1,0,0,0,0
44,32,Pass,118,42,1,0,0,0,0
44,32,Pass,120,0,1,0,0,0,0
44,32,Pass,120,2,1,0,0,0,0
44,32,Pass,120,4,1,0,0,0,0
44,32,Pass,120,6,1,0,0,0,0
44,32,Run,38,32,1,0,0,0,0
44,32,Run,38,34,1,0,0,0,0
44,32,Run,38,36,1,0,0,0,0
44,32,Run,36,34,1,0,0,0,0
44,32,Run,36,36,1,0,0,0,0
44,32,Run,36,38,1,0,0,0,0
44,32,Run,36,40,1,0,0,0,0
44,32,Run,36,42,1,0,0,0,0
44,32,Run,36,44,1,0,0,0,0
44,32,Run,34,38,1,0,0,0,0
44,32,Run,34,40,1,0,0,0,0
44,32,Run,34,42,1,0,0,0,0
44,32,Run,34,44,1,0,0,0,0
44,32,Run,34,46,1,0,0,0,0
