x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
50,48,Run,104,18,1,0.033,0,0,0
50,48,Run,104,20,1,0.009,0,0,0
50,48,Run,104,22,1,0.002,0,0,0
50,48,Run,104,24,1,0,0,0,0
50,48,Run,102,18,1,0.041,0,0,0
50,48,Run,102,20,1,0.012,0,0,0
50,48,Run,102,22,1,0.002,0,0,0
50,48,Run,102,24,1,0,0,0,0
50,48,Run,100,20,1,0.01,0,0,0
50,48,Run,100,22,1,0.002,0,0,0
50,48,Run,100,24,1,0,0,0,0
50,48,Run,98,20,1,0.006,0,0,0
50,48,Run,98,22,2,0.002,0,0,0
50,48,Run,98,24,3,0.001,0,0,0
50,48,Run,96,20,2,0.004,0,0,0
50,48,Run,96,22,2,0.003,0,0,0
50,48,Run,94,20,2,0.008,0,0,0
50,48,Run,94,22,3,0.016,0,0,0
50,48,Run,92,20,2,0.027,0,0,0
50,48,Run,90,72,5,0.066,0,0,0
50,48,Run,90,74,4,0.021,0,0,0
50,48,Run,90,76,4,0.005,0,0,0
50,48,Run,90,78,3,0.001,0,0,0
50,48,Run,90,80,1,0,0,0,0
50,48,Run,88,74,4,0.023,0,0,0
50,48,Run,88,76,4,0.008,0,0,0
50,48,Run,88,78,4,0.003,0,0,0
50,48,Run,88,80,1,0.001,0,0,0
50,48,Run,86,76,6,0.021,0,0,0
50,48,Run,86,78,5,0.013,0,0,0
50,48,Run,86,80,3,0.007,0,0,0
50,48,Run,84,78,5,0.048,0,0,0
50,48,Run,84,80,4,0.024,0,0,0
50,48,Run,82,78,5,0.125,0,0,0
50,48,Run,82,80,4,0.062,0,0,0
50,48,Run,80,78,7,0.225,0,0,0
50,48,Run,80,80,6,0.113,0,0,0
50,48,Run,78,78,9,0.287,0,0,0
50,48,Run,78,80,6,0.143,0,0,0
50,48,Run,76,78,11,0.259,0,0,0
50,48,Run,76,80,8,0.128,0,0,0
50,48,Run,74,76,14,0.245,0,0,0
50,48,Run,74,78,10,0.169,0,0,0
50,48,Run,74,80,8,0.083,0,0,0
50,48,Run,72,76,15,0.129,0,0,0.001
50,48,Run,72,78,10,0.087,0,0,0
50,48,Run,72,80,7,0.043,0,0,0
50,48,Run,70,74,22,0.095,0,0,0.013
50,48,Run,102,42,1,0,0,0,0.042
50,48,Run,102,44,2,0.001,0,0,0.193
50,48,Run,102,46,2,0.004,0,0,0.195
50,48,Run,102,48,2,0.015,0,0,0.196
50,48,Run,102,50,2,0.041,0,0,0.196
50,48,Run,102,52,2,0.078,0,0.001,0.196
50,48,Run,100,40,2,0,0,0,0.037
50,48,Run,100,42,3,0,0,0,0.17
50,48,Run,100,44,2,0.002,0,0,0.187
50,48,Run,100,46,2,0.01,0,0,0.193
50,48,Run,100,48,2,0.037,0,0,0.195
50,48,Run,100,50,3,0.1,0,0.001,0.196
50,48,Run,100,52,3,0.187,0,0.002,0.196
50,48,Run,100,54,3,0.245,0,0.002,0.196
50,48,Run,100,56,3,0.223,0,0.002,0.196
50,48,Run,98,38,2,0,0,0,0.017
50,48,Run,98,40,2,0,0,0,0.038
50,48,Run,98,52,4,0.315,0,0.003,0.196
50,48,Run,98,54,3,0.412,0,0.004,0.196
50,48,Run,98,56,5,0.375,0,0.004,0.196
50,48,Run,98,58,6,0.238,0,0.002,0.195
50,48,Run,96,36,2,0,0,0,0.003
50,48,Run,96,56,7,0.44,0,0.004,0.195
50,48,Run,96,58,6,0.281,0,0.003,0.194
50,48,Run,94,58,7,0.236,0,0.002,0.189
50,48,Run,94,60,6,0.119,0,0.001,0.167
50,48,Pass,114,70,6,0.041,0,0,0
50,48,Pass,112,70,7,0.085,0,0,0
50,48,Pass,120,44,1,0,0,0,0
50,48,Pass,120,46,1,0,0,0,0
50,48,Pass,118,38,1,0,0,0,0
50,48,Pass,118,40,1,0,0,0,0
50,48,Pass,118,42,1,0.001,0,0,0
50,48,Pass,118,44,1,0.001,0,0,0
50,48,Pass,116,36,1,0,0,0,0
50,48,Pass,116,38,1,0.001,0,0,0
50,48,Pass,116,40,1,0.002,0,0,0
50,48,Pass,116,42,1,0.004,0,0,0
50,48,Pass,116,44,1,0.006,0,0,0
50,48,Pass,114,34,3,0.001,0,0,0
50,48,Pass,114,36,1,0.001,0,0,0
50,48,Pass,114,38,1,0.002,0,0,0
50,48,Pass,114,40,1,0.008,0,0,0
50,48,Pass,114,42,1,0.017,0,0,0
50,48,Pass,112,34,3,0.003,0,0,0
50,48,Pass,112,36,2,0.002,0,0,0
50,48,Pass,112,38,1,0.007,0,0,0
50,48,Run,98,26,2,0.001,0,0,0
50,48,Run,98,28,2,0,0,0,0
50,48,Run,98,30,2,0,0,0,0
50,48,Run,96,24,2,0.004,0,0,0
50,48,Run,96,26,2,0.005,0,0,0
50,48,Run,96,28,2,0.003,0,0,0
50,48,Run,96,30,2,0.002,0,0,0
50,48,Run,96,32,2,0.001,0,0,0
50,48,Run,94,24,2,0.024,0,0,0
50,48,Run,94,26,2,0.025,0,0,0
50,48,Run,94,28,2,0.019,0,0,0
50,48,Run,94,30,2,0.01,0,0,0
50,48,Run,94,32,2,0.004,0,0,0
50,48,Run,94,34,3,0.001,0,0,0
50,48,Run,92,22,2,0.06,0,0,0
50,48,Run,92,24,2,0.091,0,0,0
50,48,Run,92,26,2,0.097,0,0,0
50,48,Run,92,28,2,0.072,0,0,0
50,48,Run,92,30,2,0.038,0,0,0
50,48,Run,92,32,3,0.014,0,0,0
50,48,Run,92,34,3,0.004,0,0,0
50,48,Run,90,20,1,0.072,0,0,0
50,48,Run,90,22,2,0.159,0,0,0
50,48,Run,90,24,2,0.243,0,0,0
50,48,Run,90,26,2,0.259,0,0,0
50,48,Run,90,28,2,0.193,0,0,0
50,48,Run,90,30,3,0.1,0,0,0
50,48,Run,88,20,1,0.134,0,0,0
50,48,Run,88,22,2,0.295,0,0,0
50,48,Run,88,24,2,0.452,0,0,0
50,48,Run,88,26,2,0.482,0,0,0
50,48,Run,86,24,2,0.586,0,0,0
50,48,Run,102,28,1,0,0,0,0
50,48,Run,102,30,1,0,0,0,0
50,48,Run,102,32,1,0,0,0,0
50,48,Run,102,34,1,0,0,0,0
50,48,Run,102,36,1,0,0,0,0
50,48,Run,102,38,1,0,0,0,0
50,48,Run,102,40,1,0,0,0,0
50,48,Run,100,26,1,0,0,0,0
50,48,Run,100,28,1,0,0,0,0
50,48,Run,100,30,1,0,0,0,0
50,48,Run,100,32,1,0,0,0,0
50,48,Run,100,34,1,0,0,0,0
50,48,Run,100,36,1,0,0,0,0
50,48,Run,100,38,1,0,0,0,0
50,48,Run,98,32,1,0,0,0,0
50,48,Run,98,34,1,0,0,0,0
50,48,Run,98,36,1,0,0,0,0
50,48,Run,96,34,1,0,0,0,0
50,48,Run,56,16,9,0.001,0,0,0
50,48,Run,54,16,7,0.003,0,0,0
50,48,Run,52,14,3,0.001,0,0,0
50,48,Run,52,16,3,0.006,0,0,0
50,48,Run,50,14,3,0.002,0,0,0
50,48,Run,50,16,3,0.009,0,0,0
50,48,Run,50,18,5,0.037,0,0,0
50,48,Run,48,14,3,0.002,0,0,0
50,48,Run,48,16,3,0.01,0,0,0
50,48,Run,48,18,3,0.039,0,0,0
50,48,Run,46,14,3,0.001,0,0,0
50,48,Run,46,16,3,0.007,0,0,0
50,48,Run,46,18,3,0.029,0,0,0
50,48,Run,44,14,3,0.001,0,0,0
50,48,Run,44,16,3,0.004,0,0,0
50,48,Run,44,18,3,0.015,0,0,0
50,48,Run,42,16,3,0.001,0,0,0
50,48,Run,42,18,3,0.005,0,0,0
50,48,Run,40,18,2,0.001,0,0,0
50,48,Run,40,20,2,0.004,0,0,0
50,48,Run,38,20,2,0.001,0,0,0
50,48,Run,36,22,2,0,0,0,0
50,48,Pass,120,66,2,0.016,0,0,0
50,48,Pass,120,68,2,0.007,0,0,0
50,48,Pass,120,70,2,0.002,0,0,0
50,48,Pass,120,72,2,0.001,0,0,0
50,48,Pass,120,74,2,0.001,0,0,0
50,48,Pass,120,76,1,0.001,0,0,0
50,48,Pass,120,78,1,0,0,0,0
50,48,Pass,120,80,1,0,0,0,0
50,48,Pass,118,68,3,0.007,0,0,0
50,48,Pass,118,70,3,0.005,0,0,0
50,48,Pass,118,72,3,0.005,0,0,0
50,48,Pass,118,74,3,0.006,0,0,0
50,48,Pass,118,76,2,0.004,0,0,0
50,48,Pass,118,78,2,0.002,0,0,0
50,48,Pass,118,80,1,0.001,0,0,0
50,48,Pass,116,70,5,0.015,0,0,0
50,48,Pass,116,72,5,0.022,0,0,0
50,48,Pass,116,74,5,0.023,0,0,0
50,48,Pass,116,76,3,0.018,0,0,0
50,48,Pass,116,78,2,0.01,0,0,0
50,48,Pass,116,80,2,0.004,0,0,0
50,48,Pass,114,72,5,0.064,0,0,0
50,48,Run,64,40,12,0.301,0,0,0.004
50,48,Run,64,42,12,0.23,0,0,0.002
50,48,Run,64,44,14,0.14,0,0,0.001
50,48,Run,62,42,12,0.129,0,0,0.008
50,48,Run,62,44,14,0.079,0,0,0.003
50,48,Run,60,44,13,0.036,0,0,0.01
50,48,Pass,12,28,4,0.03,0,0,0
50,48,Pass,10,30,4,0.033,0,0,0
50,48,Pass,8,32,4,0.018,0,0,0
50,48,Run,44,62,2,0.022,0,0,0
50,48,Run,42,62,2,0.017,0,0,0
50,48,Run,42,64,2,0.03,0,0,0
50,48,Run,42,66,2,0.038,0,0,0
50,48,Run,42,80,2,0.015,0,0,0
50,48,Run,40,62,2,0.009,0,0,0
50,48,Run,40,64,2,0.016,0,0,0
50,48,Run,40,66,2,0.02,0,0,0
50,48,Run,40,68,2,0.021,0,0,0
50,48,Run,40,70,3,0.021,0,0,0
50,48,Run,40,72,3,0.028,0,0,0
50,48,Run,40,74,3,0.036,0,0,0
50,48,Run,40,76,3,0.038,0,0,0
50,48,Run,40,78,3,0.031,0,0,0
50,48,Run,40,80,2,0.021,0,0,0
50,48,Run,38,64,2,0.006,0,0,0
50,48,Run,38,66,2,0.008,0,0,0
50,48,Run,38,68,3,0.008,0,0,0
50,48,Run,38,70,3,0.011,0,0,0
50,48,Run,38,72,3,0.017,0,0,0
50,48,Run,38,74,3,0.026,0,0,0
50,48,Run,38,76,3,0.034,0,0,0
50,48,Run,38,78,2,0.038,0,0,0
50,48,Run,38,80,2,0.035,0,0,0
50,48,Run,36,64,2,0.001,0,0,0
50,48,Run,36,66,2,0.002,0,0,0
50,48,Run,36,68,3,0.003,0,0,0
50,48,Run,36,70,3,0.004,0,0,0
50,48,Run,36,72,3,0.01,0,0,0
50,48,Run,36,74,3,0.02,0,0,0
50,48,Run,36,76,3,0.037,0,0,0
50,48,Run,36,78,2,0.054,0,0,0
50,48,Run,36,80,2,0.061,0,0,0
50,48,Run,34,66,2,0,0,0,0
50,48,Run,34,68,3,0.001,0,0,0
50,48,Run,34,70,3,0.002,0,0,0
50,48,Run,34,72,3,0.006,0,0,0
50,48,Run,34,74,3,0.019,0,0,0
50,48,Run,34,76,2,0.043,0,0,0
50,48,Run,34,78,2,0.071,0,0,0
50,48,Run,34,80,2,0.083,0,0,0
50,48,Run,32,66,2,0,0,0,0
50,48,Run,32,68,3,0,0,0,0
50,48,Run,32,70,3,0.001,0,0,0
50,48,Run,32,72,2,0.005,0,0,0
50,48,Run,32,74,2,0.017,0,0,0
50,48,Run,32,76,2,0.041,0,0,0
50,48,Run,32,78,2,0.069,0,0,0
50,48,Run,32,80,2,0.083,0,0,0
50,48,Run,30,70,2,0.001,0,0,0
50,48,Run,30,72,2,0.003,0,0,0
50,48,Run,30,74,2,0.011,0,0,0
50,48,Run,30,76,2,0.028,0,0,0
50,48,Run,30,78,2,0.048,0,0,0
50,48,Run,30,80,2,0.058,0,0,0
50,48,Pass,10,28,2,0.016,0,0,0
50,48,Pass,8,30,2,0.012,0,0,0
50,48,Pass,6,34,3,0.004,0,0,0
50,48,Run,56,14,4,0,0,0,0
50,48,Run,54,12,2,0,0,0,0
50,48,Run,54,14,2,0.001,0,0,0
50,48,Run,52,12,2,0,0,0,0
50,48,Run,50,12,2,0,0,0,0
50,48,Run,48,12,2,0,0,0,0
50,48,Run,46,12,2,0,0,0,0
50,48,Run,44,12,2,0,0,0,0
50,48,Run,42,14,2,0,0,0,0
50,48,Run,40,16,1,0,0,0,0
50,48,Run,38,18,1,0,0,0,0
50,48,Run,108,50,1,0,0,0,0.196
50,48,Run,108,52,1,0.001,0,0,0.196
50,48,Run,108,54,1,0.001,0,0,0.196
50,48,Run,108,56,1,0.001,0,0,0.196
50,48,Run,108,58,1,0,0,0,0.196
50,48,Run,108,60,1,0,0,0,0.196
50,48,Run,106,46,1,0,0,0,0.196
50,48,Run,106,48,1,0.001,0,0,0.196
50,48,Run,106,50,1,0.002,0,0,0.196
50,48,Run,106,52,1,0.005,0,0,0.196
50,48,Run,106,54,1,0.006,0,0,0.196
50,48,Run,106,56,1,0.005,0,0,0.196
50,48,Run,106,58,1,0.003,0,0,0.196
50,48,Run,106,60,1,0.002,0,0,0.196
50,48,Run,106,62,1,0,0,0,0.196
50,48,Run,104,44,1,0,0,0,0.196
50,48,Run,104,46,1,0.001,0,0,0.196
50,48,Run,104,48,1,0.004,0,0,0.196
50,48,Run,104,50,1,0.012,0,0,0.196
50,48,Run,104,52,1,0.022,0,0,0.196
50,48,Run,104,54,1,0.029,0,0,0.196
50,48,Run,104,56,1,0.027,0,0,0.196
50,48,Run,104,58,1,0.017,0,0,0.196
50,48,Run,104,60,1,0.008,0,0,0.196
50,48,Run,104,62,1,0.002,0,0,0.196
50,48,Run,104,64,1,0,0,0,0.196
50,48,Run,102,54,2,0.101,0,0.001,0.196
50,48,Run,102,56,2,0.092,0,0.001,0.196
50,48,Run,102,58,2,0.059,0,0.001,0.196
50,48,Run,102,60,2,0.026,0,0,0.196
50,48,Run,102,62,3,0.008,0,0,0.196
50,48,Run,102,64,4,0.002,0,0,0.184
50,48,Run,102,66,3,0,0,0,0.124
50,48,Run,100,58,3,0.141,0,0.001,0.196
50,48,Run,100,60,4,0.063,0,0.001,0.195
50,48,Run,100,62,4,0.02,0,0,0.191
50,48,Run,100,64,4,0.005,0,0,0.159
50,48,Run,100,66,4,0.002,0,0,0.064
50,48,Run,98,60,5,0.107,0,0.001,0.193
50,48,Run,98,62,5,0.036,0,0,0.178
50,48,Run,98,64,5,0.013,0,0,0.107
50,48,Run,98,66,4,0.009,0,0,0.024
50,48,Run,96,60,5,0.129,0,0.001,0.187
50,48,Run,96,62,5,0.051,0,0,0.146
50,48,Run,96,64,5,0.032,0,0,0.051
50,48,Run,96,66,5,0.032,0,0,0.008
50,48,Run,94,62,5,0.07,0,0,0.088
50,48,Run,94,64,5,0.075,0,0,0.018
50,48,Run,94,66,5,0.09,0,0,0.002
50,48,Pass,30,80,3,0,0,0,0.01
50,48,Pass,10,54,5,0.027,0,0,0
50,48,Pass,6,50,5,0.014,0,0,0
50,48,Pass,4,40,4,0.001,0,0,0
50,48,Pass,4,44,4,0.002,0,0,0.001
50,48,Pass,4,46,4,0.003,0,0,0
50,48,Pass,12,60,2,0.077,0,0,0
50,48,Pass,10,56,3,0.033,0,0,0
50,48,Pass,10,58,2,0.074,0,0,0
50,48,Pass,10,60,2,0.139,0,0,0
50,48,Pass,8,54,3,0.019,0,0,0
50,48,Pass,8,56,2,0.037,0,0,0
50,48,Pass,8,58,2,0.093,0,0,0
50,48,Pass,8,60,2,0.176,0,0,0
50,48,Pass,6,52,3,0.01,0,0,0
50,48,Pass,6,54,2,0.011,0,0,0
50,48,Pass,6,56,2,0.031,0,0,0
50,48,Pass,6,58,2,0.082,0,0,0
50,48,Pass,4,48,3,0.004,0,0,0
50,48,Pass,4,50,2,0.004,0,0,0
50,48,Pass,4,52,2,0.003,0,0,0
50,48,Pass,4,54,2,0.006,0,0,0
50,48,Pass,4,56,2,0.019,0,0,0
50,48,Pass,4,58,2,0.051,0,0,0
50,48,Pass,2,42,1,0,0,0,0
50,48,Pass,2,44,1,0,0,0,0
50,48,Pass,2,46,1,0.001,0,0,0
50,48,Pass,2,48,1,0.001,0,0,0
50,48,Pass,2,50,1,0.001,0,0,0
50,48,Pass,2,52,2,0.001,0,0,0
50,48,Pass,2,54,2,0.002,0,0,0
50,48,Pass,2,56,2,0.008,0,0,0
50,48,Pass,0,46,1,0,0,0,0
50,48,Pass,0,48,1,0,0,0,0
50,48,Pass,0,50,1,0,0,0,0
50,48,Pass,0,52,2,0,0,0,0
50,48,Pass,36,0,2,0,0,0,0
50,48,Pass,34,0,1,0,0,0,0
50,48,Pass,34,2,2,0,0,0,0
50,48,Pass,32,0,1,0,0,0,0
50,48,Pass,32,2,1,0,0,0,0
50,48,Pass,32,4,3,0,0,0,0
50,48,Pass,30,4,2,0,0,0,0
50,48,Pass,30,6,3,0,0,0,0
50,48,Pass,30,8,3,0.001,0,0,0
50,48,Pass,112,32,2,0.007,0,0,0
50,48,Pass,28,6,2,0,0,0,0
50,48,Pass,28,8,2,0.001,0,0,0
50,48,Pass,26,8,2,0,0,0,0
50,48,Pass,26,10,2,0.001,0,0,0
50,48,Pass,118,0,1,0,0,0,0
50,48,Pass,118,2,1,0,0,0,0
50,48,Pass,116,0,1,0,0,0,0
50,48,Pass,114,0,1,0.002,0,0,0
50,48,Run,42,54,1,0,0,0,0
50,48,Run,42,56,1,0,0,0,0
50,48,Run,42,58,1,0.002,0,0,0
50,48,Run,42,60,1,0.006,0,0,0
50,48,Run,40,54,1,0,0,0,0
50,48,Run,40,56,1,0,0,0,0
50,48,Run,40,58,1,0.001,0,0,0
50,48,Run,40,60,1,0.003,0,0,0
50,48,Run,38,56,1,0,0,0,0
50,48,Run,38,58,1,0,0,0,0
50,48,Run,38,60,1,0.001,0,0,0
50,48,Run,38,62,1,0.003,0,0,0
50,48,Run,36,58,1,0,0,0,0
50,48,Run,36,60,1,0,0,0,0
50,48,Run,36,62,1,0.001,0,0,0
50,48,Run,34,60,1,0,0,0,0
50,48,Run,34,62,1,0,0,0,0
50,48,Run,34,64,1,0,0,0,0
50,48,Run,32,64,1,0,0,0,0
50,48,Pass,24,78,1,0,0,0,0
50,48,Pass,22,78,1,0,0,0,0
50,48,Pass,20,76,1,0,0,0,0
50,48,Pass,18,74,1,0,0,0,0
50,48,Pass,16,68,2,0.003,0,0,0
50,48,Pass,16,70,2,0.001,0,0,0
50,48,Pass,16,72,2,0,0,0,0
50,48,Run,98,68,3,0.007,0,0,0
50,48,Run,96,68,4,0.028,0,0,0
50,48,Run,96,70,3,0.018,0,0,0
50,48,Run,94,68,4,0.082,0,0,0
50,48,Run,94,70,4,0.052,0,0,0
50,48,Run,92,70,5,0.105,0,0,0
50,48,Pass,14,70,2,0.003,0,0,0
50,48,Pass,14,72,2,0.001,0,0,0
50,48,Pass,14,74,2,0,0,0,0
50,48,Pass,14,76,1,0,0,0,0
50,48,Pass,12,66,2,0.06,0,0,0
50,48,Pass,12,68,2,0.027,0,0,0
50,48,Pass,12,70,2,0.009,0,0,0
50,48,Pass,12,72,2,0.002,0,0,0
50,48,Pass,12,74,2,0,0,0,0
50,48,Pass,12,76,1,0,0,0,0
50,48,Pass,12,78,1,0,0,0,0
50,48,Pass,12,80,1,0,0,0,0
50,48,Pass,10,64,2,0.17,0,0,0
50,48,Pass,10,66,2,0.11,0,0,0
50,48,Pass,10,68,2,0.049,0,0,0
50,48,Pass,10,70,2,0.016,0,0,0
50,48,Pass,10,72,2,0.004,0,0,0
50,48,Pass,10,74,2,0.001,0,0,0
50,48,Pass,10,76,1,0,0,0,0
50,48,Pass,10,78,1,0,0,0,0
50,48,Pass,10,80,1,0,0,0,0
50,48,Pass,8,62,2,0.234,0,0,0
50,48,Pass,8,64,2,0.216,0,0,0
50,48,Pass,8,66,2,0.139,0,0,0
50,48,Pass,8,68,2,0.063,0,0,0
50,48,Pass,8,70,2,0.021,0,0,0
50,48,Pass,8,72,2,0.006,0,0,0
50,48,Pass,8,74,2,0.002,0,0,0
50,48,Pass,8,76,1,0.001,0,0,0
50,48,Pass,8,78,1,0.001,0,0,0
50,48,Pass,8,80,1,0,0,0,0
50,48,Pass,6,62,2,0.207,0,0,0
50,48,Pass,6,64,2,0.191,0,0,0
50,48,Pass,6,66,2,0.124,0,0,0
50,48,Pass,6,68,2,0.057,0,0,0
50,48,Pass,6,70,2,0.021,0,0,0
50,48,Pass,6,72,2,0.009,0,0,0
50,48,Pass,6,74,2,0.005,0,0,0
50,48,Pass,6,76,1,0.003,0,0,0
50,48,Pass,6,78,1,0.001,0,0,0
50,48,Pass,6,80,1,0,0,0,0
50,48,Pass,4,60,2,0.096,0,0,0
50,48,Pass,4,62,2,0.128,0,0,0
50,48,Pass,4,64,2,0.118,0,0,0
50,48,Pass,4,66,2,0.077,0,0,0
50,48,Pass,4,68,2,0.038,0,0,0
50,48,Pass,4,70,2,0.018,0,0,0
50,48,Pass,4,72,2,0.012,0,0,0
50,48,Pass,4,74,2,0.01,0,0,0
50,48,Pass,4,76,1,0.006,0,0,0
50,48,Pass,4,78,1,0.003,0,0,0
50,48,Pass,4,80,1,0.001,0,0,0
50,48,Pass,2,60,2,0.041,0,0,0
50,48,Pass,2,62,2,0.055,0,0,0
50,48,Pass,2,64,2,0.051,0,0,0
50,48,Pass,2,66,2,0.034,0,0,0
50,48,Pass,2,68,2,0.02,0,0,0
50,48,Pass,2,70,2,0.015,0,0,0
50,48,Pass,2,72,2,0.014,0,0,0
50,48,Pass,2,74,2,0.013,0,0,0
50,48,Pass,2,76,1,0.008,0,0,0
50,48,Pass,2,78,1,0.004,0,0,0
50,48,Pass,2,80,1,0.001,0,0,0
50,48,Pass,0,60,2,0.012,0,0,0
50,48,Pass,0,62,2,0.017,0,0,0
50,48,Pass,0,64,2,0.016,0,0,0
50,48,Pass,0,66,2,0.012,0,0,0
50,48,Pass,0,68,2,0.009,0,0,0
50,48,Pass,0,70,2,0.011,0,0,0
50,48,Pass,0,72,2,0.013,0,0,0
50,48,Pass,0,74,1,0.012,0,0,0
50,48,Pass,0,76,1,0.008,0,0,0
50,48,Pass,0,78,1,0.004,0,0,0
50,48,Pass,0,80,1,0.001,0,0,0
50,48,Run,30,68,1,0,0,0,0
50,48,Run,28,68,1,0,0,0,0
50,48,Run,28,70,1,0,0,0,0
50,48,Run,28,72,1,0.002,0,0,0
50,48,Run,28,74,1,0.006,0,0,0
50,48,Run,28,76,1,0.014,0,0,0
50,48,Run,28,78,1,0.023,0,0,0
50,48,Run,28,80,1,0.028,0,0,0
50,48,Run,26,70,1,0,0,0,0
50,48,Run,26,72,1,0.001,0,0,0
50,48,Run,26,74,1,0.002,0,0,0
50,48,Run,26,76,1,0.005,0,0,0
50,48,Run,26,78,1,0.008,0,0,0
50,48,Run,26,80,1,0.009,0,0,0
50,48,Run,24,72,1,0,0,0,0
50,48,Run,24,74,1,0,0,0,0
50,48,Run,24,76,1,0.001,0,0,0
50,48,Run,24,78,1,0.002,0,0,0
50,48,Run,24,80,1,0.002,0,0,0
50,48,Run,22,74,1,0,0,0,0
50,48,Run,22,76,1,0,0,0,0
50,48,Run,22,78,1,0,0,0,0
50,48,Run,22,80,1,0,0,0,0
50,48,Run,20,78,1,0,0,0,0
50,48,Run,20,80,1,0,0,0,0
50,48,Pass,26,6,1,0,0,0,0
50,48,Pass,24,8,1,0,0,0,0
50,48,Pass,24,10,1,0,0,0,0
50,48,Pass,24,12,1,0.001,0,0,0
50,48,Pass,22,10,1,0,0,0,0
50,48,Pass,22,12,1,0,0,0,0
50,48,Pass,20,14,1,0,0,0,0
50,48,Run,102,68,2,0,0,0,0
50,48,Run,102,70,1,0,0,0,0
50,48,Run,100,68,2,0.001,0,0,0
50,48,Run,100,70,2,0.001,0,0,0
50,48,Run,100,72,2,0,0,0,0
50,48,Run,100,74,1,0,0,0,0
50,48,Run,98,70,2,0.004,0,0,0
50,48,Run,98,72,2,0.002,0,0,0
50,48,Run,98,74,2,0.001,0,0,0
50,48,Run,98,76,1,0,0,0,0
50,48,Run,96,72,2,0.008,0,0,0
50,48,Run,96,74,2,0.003,0,0,0
50,48,Run,96,76,2,0.001,0,0,0
50,48,Run,94,72,2,0.023,0,0,0
50,48,Run,94,74,2,0.007,0,0,0
50,48,Run,94,76,2,0.002,0,0,0
50,48,Run,94,78,1,0,0,0,0
50,48,Run,92,72,3,0.047,0,0,0
50,48,Run,92,74,3,0.015,0,0,0
50,48,Run,92,76,2,0.003,0,0,0
50,48,Run,92,78,2,0,0,0,0
50,48,Run,60,10,2,0,0,0,0
50,48,Run,58,12,2,0,0,0,0
50,48,Run,64,6,1,0,0,0,0
50,48,Run,62,2,1,0,0,0,0
50,48,Run,62,4,1,0,0,0,0
50,48,Run,62,6,1,0,0,0,0
50,48,Run,62,8,1,0,0,0,0
50,48,Run,60,0,1,0,0,0,0
50,48,Run,60,2,1,0,0,0,0
50,48,Run,60,4,1,0,0,0,0
50,48,Run,60,6,1,0,0,0,0
50,48,Run,60,8,1,0,0,0,0
50,48,Run,58,0,1,0,0,0,0
50,48,Run,58,2,1,0,0,0,0
50,48,Run,58,4,1,0,0,0,0
50,48,Run,58,6,1,0,0,0,0
50,48,Run,58,8,1,0,0,0,0
50,48,Run,58,10,1,0,0,0,0
50,48,Run,56,0,1,0,0,0,0
50,48,Run,56,2,1,0,0,0,0
50,48,Run,56,4,1,0,0,0,0
50,48,Run,56,6,1,0,0,0,0
50,48,Run,56,8,1,0,0,0,0
50,48,Run,56,10,1,0,0,0,0
50,48,Run,56,12,1,0,0,0,0
50,48,Run,54,0,1,0,0,0,0
50,48,Run,54,2,1,0,0,0,0
50,48,Run,54,4,1,0,0,0,0
50,48,Run,54,6,1,0,0,0,0
50,48,Run,54,8,1,0,0,0,0
50,48,Run,54,10,1,0,0,0,0
50,48,Run,52,0,1,0,0,0,0
50,48,Run,52,2,1,0,0,0,0
50,48,Run,52,4,1,0,0,0,0
50,48,Run,52,6,1,0,0,0,0
50,48,Run,52,8,1,0,0,0,0
50,48,Run,52,10,1,0,0,0,0
50,48,Run,50,0,1,0,0,0,0
50,48,Run,50,2,1,0,0,0,0
50,48,Run,50,4,1,0,0,0,0
50,48,Run,50,6,1,0,0,0,0
50,48,Run,50,8,1,0,0,0,0
50,48,Run,50,10,1,0,0,0,0
50,48,Run,48,0,1,0,0,0,0
50,48,Run,48,2,1,0,0,0,0
50,48,Run,48,4,1,0,0,0,0
50,48,Run,48,6,1,0,0,0,0
50,48,Run,48,8,1,0,0,0,0
50,48,Run,48,10,1,0,0,0,0
50,48,Run,46,0,1,0,0,0,0
50,48,Run,46,2,1,0,0,0,0
50,48,Run,46,4,1,0,0,0,0
50,48,Run,46,6,1,0,0,0,0
50,48,Run,46,8,1,0,0,0,0
50,48,Run,46,10,1,0,0,0,0
50,48,Run,44,2,1,0,0,0,0
50,48,Run,44,4,1,0,0,0,0
50,48,Run,44,6,1,0,0,0,0
50,48,Run,44,8,1,0,0,0,0
50,48,Run,44,10,1,0,0,0,0
50,48,Run,42,4,1,0,0,0,0
50,48,Run,42,6,1,0,0,0,0
50,48,Run,42,8,1,0,0,0,0
50,48,Run,42,10,1,0,0,0,0
50,48,Run,42,12,1,0,0,0,0
50,48,Run,40,6,1,0,0,0,0
50,48,Run,40,8,1,0,0,0,0
50,48,Run,40,10,1,0,0,0,0
50,48,Run,40,12,1,0,0,0,0
50,48,Run,40,14,1,0,0,0,0
50,48,Pass,14,62,2,0.039,0,0,0
50,48,Pass,14,64,2,0.036,0,0,0
50,48,Pass,4,36,2,0.001,0,0,0
50,48,Pass,4,38,2,0,0,0,0
50,48,Pass,14,20,1,0,0,0,0
50,48,Pass,14,22,1,0.001,0,0,0
50,48,Pass,12,20,1,0,0,0,0
