x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
52,10,Run,26,30,1,0.028,0,0,0
52,10,Run,26,32,1,0.006,0,0,0
52,10,Run,26,34,1,0.001,0,0,0
52,10,Run,24,26,2,0.128,0,0,0
52,10,Run,24,28,1,0.053,0,0,0
52,10,Run,24,30,1,0.015,0,0,0
52,10,Run,24,32,1,0.003,0,0,0
52,10,Run,24,34,1,0,0,0,0
52,10,Run,22,26,2,0.05,0,0,0
52,10,Run,22,28,1,0.021,0,0,0
52,10,Run,22,30,1,0.006,0,0,0
52,10,Run,22,32,1,0.001,0,0,0
52,10,Run,20,26,2,0.014,0,0,0
52,10,Run,20,28,1,0.006,0,0,0
52,10,Run,20,30,1,0.002,0,0,0
52,10,Run,20,32,1,0,0,0,0
52,10,Run,18,26,2,0.003,0,0,0
52,10,Run,18,28,1,0.001,0,0,0
52,10,Run,18,30,1,0,0,0,0
52,10,Run,16,26,2,0,0,0,0
52,10,Pass,116,32,3,0,0,0,0
52,10,Pass,114,32,3,0.001,0,0,0
52,10,Pass,22,54,2,0,0,0,0
52,10,Pass,22,56,2,0,0,0,0
52,10,Run,56,14,1,0,0,0,0
52,10,Run,56,16,1,0,0,0,0
52,10,Run,56,18,1,0,0,0,0
52,10,Pass,116,34,2,0,0,0,0
52,10,Run,86,38,1,0,0,0,0.079
52,10,Run,86,40,1,0,0,0,0.079
52,10,Run,84,42,2,0,0,0,0.07
52,10,Run,84,44,2,0,0,0,0.017
52,10,Run,82,46,2,0,0,0,0.003
52,10,Pass,22,58,1,0,0,0,0
52,10,Pass,20,52,1,0,0,0,0
52,10,Pass,20,54,1,0,0,0,0
52,10,Run,14,24,1,0,0,0,0
52,10,Run,14,26,1,0,0,0,0
52,10,Run,12,22,1,0,0,0,0
52,10,Run,12,24,1,0,0,0,0
52,10,Run,12,26,1,0,0,0,0
52,10,Run,10,20,1,0,0,0,0
52,10,Run,10,22,1,0,0,0,0
52,10,Run,10,24,1,0,0,0,0
52,10,Run,8,18,1,0,0,0,0
52,10,Run,8,20,1,0,0,0,0
52,10,Run,8,22,1,0,0,0,0
52,10,Run,6,18,1,0,0,0,0
52,10,Run,6,20,1,0,0,0,0
52,10,Pass,120,30,1,0,0,0,0
52,10,Pass,118,30,1,0,0,0,0
52,10,Pass,118,32,1,0,0,0,0
52,10,Pass,118,34,1,0,0,0,0
52,10,Pass,118,36,1,0,0,0,0
52,10,Pass,116,36,1,0,0,0,0
52,10,Pass,16,0,1,0,0,0,0
52,10,Pass,16,2,1,0,0,0,0
52,10,Pass,14,0,1,0,0,0,0
52,10,Pass,14,2,1,0,0,0,0
52,10,Pass,12,2,1,0,0,0,0
52,10,Pass,12,4,1,0,0,0,0
52,10,Pass,12,6,1,0,0,0,0
52,10,Run,104,14,4,0.093,0,0,0
52,10,Run,104,16,4,0.032,0,0,0
52,10,Run,104,18,5,0.01,0,0,0
52,10,Run,104,20,4,0.002,0,0,0
52,10,Run,104,22,3,0.001,0,0,0
52,10,Run,102,14,5,0.053,0,0,0.002
52,10,Run,102,16,5,0.017,0,0,0.001
52,10,Run,102,18,5,0.005,0,0,0.001
52,10,Run,102,20,4,0.001,0,0,0
52,10,Run,102,22,3,0.001,0,0,0
52,10,Run,102,24,3,0.003,0,0,0
52,10,Run,102,26,2,0.004,0,0,0
52,10,Run,100,16,5,0.007,0,0,0.006
52,10,Run,100,18,5,0.002,0,0,0.003
52,10,Run,100,20,4,0.002,0,0,0
52,10,Run,100,22,3,0.004,0,0,0
52,10,Run,100,24,2,0.008,0,0,0
52,10,Run,100,26,2,0.011,0,0,0
52,10,Run,100,28,2,0.011,0,0,0
52,10,Run,42,10,1,0,0,0,0
52,10,Run,42,12,1,0.001,0,0,0
52,10,Run,42,14,1,0.001,0,0,0
52,10,Run,42,16,1,0.001,0,0,0
52,10,Run,40,6,1,0,0,0,0
52,10,Run,40,8,1,0.001,0,0,0
52,10,Run,40,10,1,0.002,0,0,0
52,10,Run,40,12,1,0.004,0,0,0
52,10,Run,40,14,1,0.005,0,0,0
52,10,Run,38,4,1,0,0,0,0
52,10,Run,38,6,1,0.001,0,0,0
52,10,Run,38,8,1,0.005,0,0,0
52,10,Run,38,10,1,0.013,0,0,0
52,10,Run,38,12,1,0.023,0,0,0
52,10,Run,36,4,1,0.001,0,0,0
52,10,Run,36,6,1,0.006,0,0,0
52,10,Run,36,8,1,0.02,0,0,0
52,10,Run,36,10,1,0.05,0,0,0
52,10,Run,34,2,1,0,0,0,0
52,10,Run,34,4,1,0.003,0,0,0
52,10,Run,34,6,1,0.015,0,0,0
52,10,Run,34,8,1,0.054,0,0,0
52,10,Run,32,2,1,0.001,0,0,0
52,10,Run,32,4,1,0.005,0,0,0
52,10,Run,30,2,1,0.001,0,0,0
52,10,Pass,120,40,1,0,0,0,0
52,10,Pass,118,38,1,0,0,0,0
52,10,Run,118,20,1,0,0,0,0
52,10,Run,118,22,1,0,0,0,0
52,10,Run,116,20,1,0,0,0,0
52,10,Run,116,22,1,0,0,0,0
52,10,Run,114,18,2,0.005,0,0,0
52,10,Run,114,20,1,0.001,0,0,0
52,10,Run,114,22,1,0,0,0,0
52,10,Run,114,24,1,0,0,0,0
52,10,Run,112,18,2,0.011,0,0,0
52,10,Run,112,20,1,0.003,0,0,0
52,10,Run,112,22,1,0.001,0,0,0
52,10,Run,112,24,1,0,0,0,0
52,10,Run,110,16,2,0.042,0,0,0
52,10,Run,110,18,2,0.017,0,0,0
52,10,Run,110,20,2,0.005,0,0,0
52,10,Run,110,22,1,0.001,0,0,0
52,10,Run,110,24,1,0,0,0,0
52,10,Run,108,14,3,0.118,0,0,0
52,10,Run,108,16,2,0.052,0,0,0
52,10,Run,108,18,2,0.019,0,0,0
52,10,Run,108,20,2,0.006,0,0,0
52,10,Run,108,22,1,0.001,0,0,0
52,10,Run,108,24,2,0,0,0,0
52,10,Run,108,26,2,0,0,0,0
52,10,Run,106,12,3,0.26,0,0,0
52,10,Run,106,14,3,0.121,0,0,0
52,10,Run,106,16,3,0.047,0,0,0
52,10,Run,106,18,2,0.016,0,0,0
52,10,Run,106,20,3,0.004,0,0,0
52,10,Run,106,22,2,0.001,0,0,0
52,10,Run,106,24,2,0,0,0,0
52,10,Run,104,12,4,0.215,0,0,0.001
52,10,Run,104,24,2,0.001,0,0,0
52,10,Run,38,40,1,0.007,0,0,0
52,10,Run,38,42,1,0.001,0,0,0
52,10,Run,38,44,1,0,0,0,0
52,10,Run,36,36,1,0.024,0,0,0
52,10,Run,36,38,1,0.01,0,0,0
52,10,Run,36,40,1,0.003,0,0,0
52,10,Run,36,42,1,0.001,0,0,0
52,10,Run,34,36,1,0.007,0,0,0
52,10,Run,34,38,1,0.003,0,0,0
52,10,Run,34,40,1,0.001,0,0,0
52,10,Run,34,42,1,0,0,0,0
52,10,Run,32,36,1,0.001,0,0,0
52,10,Run,32,38,1,0.001,0,0,0
52,10,Run,32,40,1,0,0,0,0
52,10,Run,30,36,1,0,0,0,0
52,10,Run,94,50,1,0,0,0,0
52,10,Run,94,52,1,0,0,0,0
52,10,Run,94,54,1,0,0,0,0
52,10,Run,94,56,1,0,0,0,0
52,10,Run,94,58,1,0,0,0,0
52,10,Run,92,46,1,0,0,0,0
52,10,Run,92,48,1,0,0,0,0
52,10,Run,92,50,1,0,0,0,0
52,10,Run,92,52,1,0,0,0,0
52,10,Run,92,54,1,0,0,0,0
52,10,Run,92,56,1,0,0,0,0
52,10,Run,92,58,1,0,0,0,0
52,10,Run,92,60,1,0,0,0,0
52,10,Run,92,62,1,0,0,0,0
52,10,Run,90,44,1,0,0,0,0
52,10,Run,90,46,1,0,0,0,0
52,10,Run,90,48,1,0,0,0,0
52,10,Run,90,50,1,0,0,0,0
52,10,Run,90,52,1,0,0,0,0
52,10,Run,90,54,1,0,0,0,0
52,10,Run,90,56,1,0,0,0,0
52,10,Run,90,58,1,0,0,0,0
52,10,Run,90,60,1,0,0,0,0
52,10,Run,90,62,1,0,0,0,0
52,10,Run,90,64,1,0,0,0,0
52,10,Run,88,44,1,0,0,0,0
52,10,Run,88,46,1,0,0,0,0
52,10,Run,88,48,1,0,0,0,0
52,10,Run,88,50,1,0,0,0,0
52,10,Run,88,52,1,0,0,0,0
52,10,Run,88,54,1,0,0,0,0
52,10,Run,88,56,1,0,0,0,0
52,10,Run,88,58,1,0,0,0,0
52,10,Run,88,60,1,0,0,0,0
52,10,Run,88,62,1,0,0,0,0
52,10,Run,88,64,1,0,0,0,0
52,10,Run,86,42,1,0,0,0,0
52,10,Run,86,44,1,0,0,0,0
52,10,Run,86,46,1,0,0,0,0
52,10,Run,86,48,1,0,0,0,0
52,10,Run,86,50,1,0,0,0,0
52,10,Run,86,62,1,0,0,0,0
52,10,Run,86,64,1,0,0,0,0
52,10,Run,86,66,1,0,0,0,0
52,10,Run,84,46,1,0,0,0,0
52,10,Run,84,48,1,0,0,0,0
52,10,Run,84,66,1,0,0,0,0
52,10,Pass,120,64,1,0.002,0,0,0
52,10,Pass,120,66,1,0.011,0,0,0
52,10,Pass,120,68,1,0.051,0,0,0
52,10,Pass,120,70,1,0.166,0,0,0
52,10,Pass,120,72,1,0.376,0,0,0
52,10,Pass,120,74,1,0.592,0,0,0
52,10,Pass,120,76,1,0.651,0,0,0
52,10,Pass,120,78,1,0.498,0,0,0
52,10,Pass,120,80,1,0.266,0,0,0
52,10,Pass,118,72,1,0.314,0,0,0
52,10,Pass,118,74,1,0.495,0,0,0
52,10,Pass,118,76,1,0.543,0,0,0
52,10,Pass,118,78,1,0.416,0,0,0
52,10,Pass,118,80,1,0.222,0,0,0
52,10,Pass,116,76,1,0.316,0,0,0
52,10,Pass,116,78,1,0.242,0,0,0
52,10,Pass,116,80,1,0.129,0,0,0
52,10,Pass,114,78,1,0.098,0,0,0
52,10,Pass,114,80,1,0.052,0,0,0
52,10,Pass,112,80,1,0.015,0,0,0
52,10,Pass,110,80,1,0.003,0,0,0
52,10,Pass,98,80,1,0,0,0,0
52,10,Run,108,28,1,0,0,0,0
52,10,Run,108,30,1,0,0,0,0
52,10,Run,106,26,1,0,0,0,0
52,10,Run,106,28,1,0,0,0,0
52,10,Run,106,30,1,0,0,0,0
52,10,Run,106,32,1,0,0,0,0
52,10,Run,106,34,1,0,0,0,0
52,10,Run,104,26,1,0.001,0,0,0
52,10,Run,104,28,1,0.001,0,0,0
52,10,Run,104,30,1,0.001,0,0,0
52,10,Run,104,32,1,0,0,0,0
52,10,Run,104,34,1,0,0,0,0
52,10,Run,104,36,1,0,0,0,0
52,10,Run,102,28,1,0.004,0,0,0
52,10,Run,102,30,1,0.003,0,0,0
52,10,Run,102,32,1,0.001,0,0,0
52,10,Run,102,34,1,0.001,0,0,0
52,10,Run,102,36,1,0,0,0,0
52,10,Run,102,38,1,0,0,0,0
52,10,Run,100,30,1,0.008,0,0,0
52,10,Run,100,32,1,0.004,0,0,0
52,10,Run,100,34,1,0.001,0,0,0
52,10,Run,100,36,1,0,0,0,0
52,10,Run,100,38,1,0,0,0,0
52,10,Run,98,30,1,0.017,0,0,0
52,10,Run,98,32,1,0.008,0,0,0
52,10,Run,98,34,1,0.003,0,0,0
52,10,Run,98,36,1,0.001,0,0,0
52,10,Run,98,38,1,0,0,0,0
52,10,Run,98,40,1,0,0,0,0
52,10,Run,96,34,1,0.004,0,0,0
52,10,Run,96,36,1,0.001,0,0,0
52,10,Run,96,38,1,0,0,0,0
52,10,Run,96,40,1,0,0,0,0
52,10,Run,94,34,1,0.004,0,0,0
52,10,Run,94,36,1,0.001,0,0,0
52,10,Run,94,38,1,0,0,0,0
52,10,Run,94,40,1,0,0,0,0
52,10,Run,92,36,1,0.001,0,0,0
52,10,Run,92,38,1,0,0,0,0
52,10,Run,92,40,1,0,0,0,0
52,10,Run,90,36,1,0,0,0,0
52,10,Run,90,38,1,0,0,0,0
52,10,Run,88,38,1,0,0,0,0
