x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
24,18,Pass,76,74,5,0.058,0,0,0
24,18,Pass,76,76,5,0.022,0,0,0
24,18,Pass,76,78,5,0.006,0,0,0
24,18,Pass,76,80,5,0.001,0,0,0
24,18,Pass,74,66,6,0.173,0,0,0
24,18,Pass,74,68,6,0.27,0,0,0
24,18,Pass,74,70,6,0.297,0,0,0
24,18,Pass,74,72,6,0.23,0,0,0
24,18,Pass,74,74,6,0.126,0,0,0
24,18,Pass,74,76,5,0.048,0,0,0
24,18,Pass,74,78,5,0.013,0,0,0
24,18,Pass,74,80,5,0.003,0,0,0
24,18,Pass,72,66,6,0.265,0,0,0
24,18,Pass,72,68,6,0.422,0,0,0
24,18,Pass,72,70,6,0.472,0,0,0
24,18,Pass,72,72,6,0.369,0,0,0
24,18,Pass,72,74,6,0.203,0,0,0
24,18,Pass,72,76,5,0.079,0,0,0
24,18,Pass,72,78,5,0.022,0,0,0
24,18,Pass,72,80,5,0.004,0,0,0
24,18,Pass,70,64,7,0.131,0,0,0
24,18,Pass,70,66,7,0.302,0,0,0
24,18,Pass,70,68,6,0.486,0,0,0
24,18,Pass,70,70,6,0.547,0,0,0
24,18,Pass,70,72,6,0.431,0,0,0
24,18,Pass,70,74,6,0.238,0,0,0
24,18,Pass,70,76,5,0.092,0,0,0
24,18,Pass,70,78,5,0.025,0,0,0
24,18,Pass,70,80,5,0.005,0,0,0
24,18,Pass,68,64,7,0.107,0,0,0
24,18,Pass,68,66,7,0.248,0,0,0
24,18,Pass,68,68,7,0.4,0,0,0
24,18,Pass,68,70,6,0.452,0,0,0
24,18,Pass,68,72,6,0.357,0,0,0
24,18,Pass,68,74,6,0.198,0,0,0
24,18,Pass,68,76,5,0.077,0,0,0
24,18,Pass,68,78,5,0.021,0,0,0
24,18,Pass,68,80,4,0.004,0,0,0
24,18,Pass,66,64,7,0.062,0,0,0
24,18,Pass,66,66,7,0.144,0,0,0
24,18,Pass,66,68,7,0.233,0,0,0
24,18,Pass,66,70,6,0.263,0,0,0
24,18,Pass,66,72,6,0.208,0,0,0
24,18,Pass,66,74,6,0.115,0,0,0
24,18,Pass,66,76,5,0.045,0,0,0
24,18,Pass,66,78,5,0.012,0,0,0
24,18,Pass,66,80,4,0.002,0,0,0
24,18,Pass,64,66,7,0.059,0,0,0
24,18,Pass,64,68,7,0.095,0,0,0
24,18,Pass,64,70,6,0.107,0,0,0
24,18,Pass,64,72,6,0.085,0,0,0
24,18,Pass,64,74,6,0.047,0,0,0
24,18,Pass,64,76,5,0.018,0,0,0
24,18,Pass,64,78,4,0.005,0,0,0
24,18,Run,14,62,1,0,0,0,0
24,18,Run,12,56,2,0.005,0,0,0.178
24,18,Run,12,58,2,0.001,0,0,0.177
24,18,Run,12,60,2,0,0,0,0.175
24,18,Run,10,54,2,0.004,0,0,0.177
24,18,Run,10,56,2,0.001,0,0,0.175
24,18,Run,10,58,2,0,0,0,0.174
24,18,Run,10,60,1,0,0,0,0
24,18,Run,8,52,2,0.002,0,0,0.175
24,18,Run,8,54,2,0.001,0,0,0.174
24,18,Run,8,56,2,0,0,0,0.172
24,18,Run,8,58,1,0,0,0,0
24,18,Run,6,50,2,0,0,0,0.174
24,18,Run,6,52,2,0,0,0,0.172
24,18,Run,6,54,2,0,0,0,0.17
24,18,Run,6,56,1,0,0,0,0
24,18,Run,4,46,1,0,0,0,0
24,18,Run,4,48,1,0,0,0,0
24,18,Run,4,50,1,0,0,0,0
24,18,Run,4,52,1,0,0,0,0
24,18,Run,62,24,3,0,0,0,0
24,18,Run,62,26,1,0,0,0,0
24,18,Run,60,28,3,0,0,0,0
24,18,Run,58,30,4,0,0,0,0
24,18,Run,46,36,5,0,0,0,0
24,18,Run,44,34,5,0.001,0,0,0
24,18,Run,44,36,5,0,0,0,0
24,18,Run,42,34,4,0.001,0,0,0
24,18,Run,42,36,5,0.001,0,0,0
24,18,Run,40,32,5,0.003,0,0,0
24,18,Run,40,34,4,0.001,0,0,0
24,18,Run,38,30,4,0.005,0,0,0
24,18,Run,38,32,4,0.001,0,0,0
24,18,Run,36,14,6,0.08,0,0,0
24,18,Run,36,28,3,0.004,0,0,0
24,18,Run,36,30,3,0.002,0,0,0
24,18,Run,34,16,6,0.027,0,0,0
24,18,Run,34,18,5,0.016,0,0,0
24,18,Run,34,20,4,0.008,0,0,0
24,18,Run,34,22,3,0.004,0,0,0
24,18,Run,34,24,2,0.003,0,0,0
24,18,Run,34,26,2,0.002,0,0,0
24,18,Run,34,28,2,0.001,0,0,0
24,18,Run,34,30,2,0,0,0,0
24,18,Run,32,18,5,0.005,0,0,0
24,18,Run,32,20,4,0.002,0,0,0
24,18,Run,32,22,3,0.001,0,0,0
24,18,Run,32,24,2,0,0,0,0
24,18,Run,32,26,1,0,0,0,0
24,18,Run,32,28,2,0,0,0,0
24,18,Run,50,36,5,0,0,0,0
24,18,Run,50,38,4,0,0,0,0
24,18,Run,48,36,5,0,0,0,0
24,18,Run,48,38,4,0.001,0,0,0
24,18,Run,48,40,4,0.002,0,0,0
24,18,Run,46,38,4,0.001,0,0,0
24,18,Run,46,40,4,0.003,0,0,0
24,18,Run,44,38,3,0.001,0,0,0
24,18,Run,44,40,3,0.003,0,0,0
24,18,Run,42,52,3,0.018,0,0,0
24,18,Run,32,30,1,0,0,0,0
24,18,Run,30,30,1,0,0,0,0
24,18,Pass,62,76,4,0.005,0,0,0
24,18,Pass,64,40,10,0.001,0,0,0
24,18,Pass,64,42,7,0.002,0,0,0
24,18,Pass,62,44,5,0.009,0,0,0
24,18,Pass,60,48,6,0.025,0,0,0
24,18,Pass,60,50,6,0.018,0,0,0
24,18,Pass,60,52,6,0.012,0,0,0
24,18,Pass,58,48,6,0.044,0,0,0
24,18,Pass,58,50,6,0.026,0,0,0
24,18,Pass,58,52,7,0.012,0,0,0
24,18,Pass,58,54,7,0.005,0,0,0
24,18,Pass,56,50,7,0.04,0,0,0
24,18,Pass,66,38,9,0.002,0,0,0
24,18,Pass,66,40,7,0.001,0,0,0
24,18,Pass,14,74,1,0,0,0,0
24,18,Pass,12,74,1,0,0,0,0
24,18,Pass,12,76,1,0,0,0,0
24,18,Pass,10,74,1,0,0,0,0
24,18,Pass,10,76,1,0,0,0,0
24,18,Pass,10,78,1,0,0,0,0
24,18,Pass,8,74,1,0.001,0,0,0
24,18,Pass,8,76,1,0,0,0,0
24,18,Pass,8,78,1,0,0,0,0
24,18,Pass,6,74,1,0.002,0,0,0
24,18,Pass,6,76,1,0.001,0,0,0
24,18,Pass,6,78,1,0,0,0,0
24,18,Pass,6,80,1,0,0,0,0
24,18,Pass,4,72,1,0.008,0,0,0
24,18,Pass,4,74,1,0.003,0,0,0
24,18,Pass,4,76,1,0.001,0,0,0
24,18,Pass,4,78,1,0,0,0,0
24,18,Pass,4,80,1,0,0,0,0
24,18,Pass,2,70,1,0.016,0,0,0
24,18,Pass,2,72,1,0.008,0,0,0
24,18,Pass,2,74,1,0.003,0,0,0
24,18,Pass,2,76,1,0.001,0,0,0
24,18,Pass,2,78,1,0,0,0,0
24,18,Pass,2,80,1,0,0,0,0
24,18,Pass,0,66,1,0.013,0,0,0
24,18,Pass,0,68,1,0.014,0,0,0
24,18,Pass,0,70,1,0.011,0,0,0
24,18,Pass,0,72,1,0.006,0,0,0
24,18,Pass,0,74,1,0.002,0,0,0
24,18,Pass,0,76,1,0.001,0,0,0
24,18,Pass,0,78,1,0,0,0,0
24,18,Pass,0,80,1,0,0,0,0
24,18,Run,34,14,5,0.038,0,0,0
24,18,Run,32,16,4,0.009,0,0,0
24,18,Run,30,16,4,0.002,0,0,0
24,18,Run,30,18,4,0.001,0,0,0
24,18,Run,28,16,4,0,0,0,0
24,18,Pass,66,62,7,0.019,0,0,0
24,18,Pass,64,60,5,0.004,0,0,0
24,18,Pass,64,62,7,0.008,0,0,0
24,18,Pass,64,64,6,0.025,0,0,0
24,18,Pass,64,80,3,0.001,0,0,0
24,18,Pass,62,60,5,0.003,0,0,0
24,18,Pass,62,62,5,0.003,0,0,0
24,18,Pass,62,64,5,0.007,0,0,0
24,18,Pass,62,78,3,0.001,0,0,0
24,18,Pass,60,62,6,0.001,0,0,0
24,18,Pass,62,80,2,0,0,0,0
24,18,Run,28,18,3,0,0,0,0
24,18,Run,26,16,3,0,0,0,0
24,18,Run,24,16,1,0,0,0,0
24,18,Run,14,0,1,0,0,0,0
24,18,Run,14,2,1,0,0,0,0
24,18,Run,14,4,1,0,0,0,0
24,18,Run,14,6,1,0,0,0,0
24,18,Run,12,6,1,0.001,0,0,0
24,18,Run,12,8,1,0.001,0,0,0
24,18,Run,12,10,1,0,0,0,0
24,18,Run,10,10,1,0.001,0,0,0
24,18,Run,10,12,1,0,0,0,0
24,18,Run,8,12,1,0.001,0,0,0
24,18,Run,8,14,2,0,0,0,0
24,18,Run,6,12,1,0.003,0,0,0
24,18,Run,6,14,2,0,0,0,0
24,18,Run,4,14,2,0.001,0,0,0
24,18,Run,2,14,1,0.001,0,0,0
24,18,Run,0,14,1,0.001,0,0,0
24,18,Pass,60,54,6,0.007,0,0,0
24,18,Pass,60,56,7,0.004,0,0,0
24,18,Pass,118,6,2,0.038,0,0,0
24,18,Pass,118,8,2,0.128,0,0,0
24,18,Pass,118,10,2,0.297,0,0,0
24,18,Pass,118,12,2,0.481,0,0,0
24,18,Pass,118,14,2,0.544,0,0,0
24,18,Pass,118,16,2,0.429,0,0,0
24,18,Pass,116,2,2,0.001,0,0,0
24,18,Pass,116,4,2,0.005,0,0,0
24,18,Pass,116,6,2,0.023,0,0,0
24,18,Pass,116,8,2,0.076,0,0,0
24,18,Pass,116,10,2,0.175,0,0,0
24,18,Pass,116,12,2,0.283,0,0,0
24,18,Pass,116,14,2,0.318,0,0,0
24,18,Pass,116,16,2,0.25,0,0,0
24,18,Pass,116,18,2,0.137,0,0,0
24,18,Pass,114,2,2,0.001,0,0,0
24,18,Pass,114,4,2,0.004,0,0,0
24,18,Pass,114,6,2,0.014,0,0,0
24,18,Pass,114,8,3,0.039,0,0,0
24,18,Pass,114,10,3,0.083,0,0,0
24,18,Pass,114,12,3,0.126,0,0,0
24,18,Pass,114,14,3,0.137,0,0,0
24,18,Pass,114,16,3,0.105,0,0,0
24,18,Pass,114,18,2,0.057,0,0,0
24,18,Pass,114,20,2,0.022,0,0,0
24,18,Pass,112,0,1,0,0,0,0
24,18,Pass,112,2,1,0.001,0,0,0
24,18,Pass,112,4,2,0.006,0,0,0
24,18,Pass,112,6,3,0.018,0,0,0
24,18,Pass,112,8,3,0.04,0,0,0
24,18,Pass,112,10,3,0.064,0,0,0
24,18,Pass,112,12,3,0.074,0,0,0
24,18,Pass,112,14,3,0.065,0,0,0
24,18,Pass,112,16,3,0.042,0,0,0
24,18,Pass,112,18,3,0.02,0,0,0
24,18,Pass,112,20,3,0.007,0,0,0
24,18,Pass,112,22,2,0.002,0,0,0
24,18,Pass,110,0,1,0.001,0,0,0
24,18,Pass,110,2,2,0.003,0,0,0
24,18,Pass,110,4,2,0.013,0,0,0
24,18,Pass,110,6,3,0.038,0,0,0
24,18,Pass,110,8,3,0.077,0,0,0
24,18,Pass,108,0,1,0.001,0,0,0
24,18,Pass,108,2,2,0.005,0,0,0
24,18,Pass,106,0,2,0.001,0,0,0
24,18,Run,30,80,1,0.005,0,0,0
24,18,Run,28,70,1,0.005,0,0,0
24,18,Run,28,72,1,0.009,0,0,0
24,18,Run,28,74,1,0.011,0,0,0
24,18,Run,28,76,1,0.01,0,0,0
24,18,Run,28,78,1,0.006,0,0,0
24,18,Run,28,80,1,0.003,0,0,0
24,18,Run,26,70,1,0.002,0,0,0
24,18,Run,26,72,1,0.004,0,0,0
24,18,Run,26,74,1,0.004,0,0,0
24,18,Run,26,76,1,0.004,0,0,0
24,18,Run,26,78,1,0.002,0,0,0
24,18,Run,26,80,1,0.001,0,0,0
24,18,Run,24,70,1,0.001,0,0,0
24,18,Run,24,72,1,0.001,0,0,0
24,18,Run,24,74,1,0.001,0,0,0
24,18,Run,24,76,1,0.001,0,0,0
24,18,Run,24,78,1,0.001,0,0,0
24,18,Run,24,80,1,0,0,0,0
24,18,Run,22,70,1,0,0,0,0
24,18,Run,22,72,1,0,0,0,0
24,18,Run,22,74,1,0,0,0,0
24,18,Run,22,76,1,0,0,0,0
24,18,Run,22,78,1,0,0,0,0
24,18,Run,22,80,1,0,0,0,0
24,18,Run,20,70,1,0,0,0,0
24,18,Run,20,72,1,0,0,0,0
24,18,Run,20,74,1,0,0,0,0
24,18,Run,20,76,1,0,0,0,0
24,18,Run,20,78,1,0,0,0,0
24,18,Pass,120,2,1,0.001,0,0,0
24,18,Pass,120,4,1,0.01,0,0,0
24,18,Pass,120,6,1,0.046,0,0,0
24,18,Pass,120,8,1,0.153,0,0,0
24,18,Pass,120,10,1,0.355,0,0,0
24,18,Pass,120,12,1,0.576,0,0,0
24,18,Pass,120,14,1,0.651,0,0,0
24,18,Pass,120,16,1,0.513,0,0,0
24,18,Pass,120,18,1,0.282,0,0,0
24,18,Pass,120,20,1,0.108,0,0,0
24,18,Pass,120,22,1,0.029,0,0,0
24,18,Pass,120,24,1,0.005,0,0,0
24,18,Pass,120,26,1,0.001,0,0,0
24,18,Pass,118,2,1,0.001,0,0,0
24,18,Pass,118,4,1,0.008,0,0,0
24,18,Pass,118,18,1,0.236,0,0,0
24,18,Pass,118,20,1,0.09,0,0,0
24,18,Pass,118,22,1,0.024,0,0,0
24,18,Pass,118,24,1,0.004,0,0,0
24,18,Pass,118,26,1,0.001,0,0,0
24,18,Pass,116,20,1,0.053,0,0,0
24,18,Pass,116,22,1,0.014,0,0,0
24,18,Pass,116,24,1,0.003,0,0,0
24,18,Pass,114,22,1,0.006,0,0,0
24,18,Pass,62,58,3,0.004,0,0,0
24,18,Pass,60,58,4,0.003,0,0,0
24,18,Pass,60,60,4,0.001,0,0,0
24,18,Run,62,30,1,0,0,0,0
24,18,Run,60,30,2,0,0,0,0
24,18,Run,58,32,2,0,0,0,0
24,18,Run,56,32,3,0,0,0,0
24,18,Run,54,34,4,0,0,0,0
24,18,Run,52,34,4,0,0,0,0
24,18,Run,52,36,3,0,0,0,0
24,18,Run,52,38,3,0,0,0,0
24,18,Pass,0,0,3,0,1,0,0.237
24,18,Run,66,20,1,0,0,0,0
24,18,Run,64,22,2,0,0,0,0
24,18,Pass,26,78,1,0,0,0,0
24,18,Pass,24,76,1,0,0,0,0
24,18,Pass,24,78,1,0,0,0,0
24,18,Pass,22,74,1,0,0,0,0
24,18,Pass,22,76,1,0,0,0,0
24,18,Pass,22,78,1,0,0,0,0
24,18,Pass,20,74,1,0,0,0,0
24,18,Pass,20,76,1,0,0,0,0
24,18,Pass,18,74,1,0,0,0,0
24,18,Pass,18,76,1,0,0,0,0
24,18,Pass,16,74,1,0,0,0,0
24,18,Run,44,60,1,0,0,0,0
24,18,Run,42,54,2,0.008,0,0,0
24,18,Run,42,56,1,0.002,0,0,0
24,18,Run,42,58,1,0,0,0,0
24,18,Run,40,58,1,0,0,0,0
24,18,Run,40,60,1,0,0,0,0
24,18,Run,18,22,1,0,0,0,0
24,18,Run,18,24,1,0,0,0,0
24,18,Run,18,26,1,0,0,0,0
24,18,Run,18,28,1,0,0,0,0
24,18,Run,16,18,1,0,0,0,0
24,18,Run,16,20,1,0,0,0,0
24,18,Run,16,22,1,0,0,0,0
24,18,Run,16,24,1,0,0,0,0
24,18,Run,16,26,1,0,0,0,0
24,18,Run,16,28,1,0,0,0,0
24,18,Run,14,18,1,0,0,0,0
24,18,Run,14,20,1,0,0,0,0
24,18,Run,14,22,1,0,0,0,0
24,18,Run,14,24,1,0,0,0,0
24,18,Run,14,26,1,0,0,0,0
24,18,Run,14,28,1,0,0,0,0
24,18,Run,12,16,1,0,0,0,0
24,18,Run,12,18,1,0,0,0,0
24,18,Run,12,20,1,0,0,0,0
24,18,Run,12,22,1,0,0,0,0
24,18,Run,12,24,1,0,0,0,0
24,18,Run,12,26,1,0,0,0,0
24,18,Run,12,28,1,0,0,0,0
24,18,Run,10,16,1,0,0,0,0
24,18,Run,10,18,1,0,0,0,0
24,18,Run,10,20,1,0,0,0,0
24,18,Run,10,22,1,0,0,0,0
24,18,Run,10,24,1,0.001,0,0,0
24,18,Run,10,26,1,0.001,0,0,0
24,18,Run,10,28,1,0.001,0,0,0
24,18,Run,10,30,1,0.001,0,0,0
24,18,Run,8,16,1,0,0,0,0
24,18,Run,8,18,1,0,0,0,0
24,18,Run,8,20,1,0,0,0,0
24,18,Run,8,22,1,0,0,0,0
24,18,Run,8,24,1,0.001,0,0,0
24,18,Run,8,26,1,0.001,0,0,0
24,18,Run,8,28,1,0.001,0,0,0
24,18,Run,8,30,1,0.001,0,0,0
24,18,Run,8,32,1,0,0,0,0
24,18,Run,6,16,1,0,0,0,0
24,18,Run,6,18,1,0,0,0,0
24,18,Run,6,20,1,0,0,0,0
24,18,Run,6,22,1,0,0,0,0
24,18,Run,6,24,1,0.001,0,0,0
24,18,Run,6,26,1,0.001,0,0,0
24,18,Run,6,28,1,0.002,0,0,0
24,18,Run,6,30,1,0.001,0,0,0
24,18,Run,6,32,1,0.001,0,0,0
24,18,Run,6,34,1,0,0,0,0
24,18,Run,4,16,1,0,0,0,0
24,18,Run,4,18,1,0,0,0,0
24,18,Run,4,20,1,0,0,0,0
24,18,Run,4,22,1,0,0,0,0
24,18,Run,4,24,1,0.001,0,0,0
24,18,Run,4,26,1,0.001,0,0,0
24,18,Run,4,28,1,0.001,0,0,0
24,18,Run,4,30,1,0.001,0,0,0
24,18,Run,4,32,1,0,0,0,0
24,18,Run,4,34,1,0,0,0,0
24,18,Run,4,36,1,0,0,0,0
24,18,Run,4,38,1,0,0,0,0
24,18,Run,4,40,1,0,0,0,0
24,18,Run,2,16,1,0,0,0,0
24,18,Run,2,18,1,0,0,0,0
24,18,Run,2,20,1,0,0,0,0
24,18,Run,2,22,1,0,0,0,0
24,18,Run,2,24,1,0,0,0,0
24,18,Run,2,26,1,0.001,0,0,0
24,18,Run,2,28,1,0.001,0,0,0
24,18,Run,2,30,1,0,0,0,0
24,18,Run,2,32,1,0,0,0,0
24,18,Run,2,34,1,0,0,0,0
24,18,Run,2,36,1,0,0,0,0
24,18,Run,2,38,1,0,0,0,0
24,18,Run,0,16,1,0,0,0,0
24,18,Run,0,18,1,0,0,0,0
24,18,Run,0,20,1,0,0,0,0
24,18,Run,0,22,1,0,0,0,0
24,18,Run,0,24,1,0,0,0,0
24,18,Run,0,26,1,0,0,0,0
24,18,Run,0,28,1,0,0,0,0
24,18,Run,0,30,1,0,0,0,0
24,18,Run,0,32,1,0,0,0,0
24,18,Run,0,34,1,0,0,0,0
24,18,Run,0,36,1,0,0,0,0
24,18,Run,0,38,1,0,0,0,0
24,18,Pass,112,54,1,0,0,0,0
24,18,Pass,112,56,1,0,0,0,0
24,18,Pass,112,58,1,0,0,0,0
24,18,Pass,110,48,1,0,0,0,0
24,18,Pass,110,50,1,0,0,0,0
24,18,Pass,110,52,1,0,0,0,0
24,18,Pass,110,54,1,0,0,0,0
24,18,Pass,110,56,1,0,0,0,0
24,18,Pass,110,58,1,0,0,0,0
24,18,Pass,110,60,1,0,0,0,0
24,18,Pass,110,62,1,0,0,0,0
24,18,Pass,108,48,1,0,0,0,0
24,18,Pass,108,50,1,0,0,0,0
24,18,Pass,108,62,1,0,0,0,0
24,18,Pass,108,64,1,0,0,0,0
24,18,Pass,106,66,1,0,0,0,0
24,18,Run,96,4,1,0,0,0,0
24,18,Run,96,6,1,0,0,0,0
24,18,Run,96,8,1,0,0,0,0
24,18,Run,96,10,1,0,0,0,0
24,18,Run,96,12,1,0,0,0,0
24,18,Run,94,0,1,0,0,0,0
24,18,Run,94,2,1,0,0,0,0
24,18,Run,94,4,1,0,0,0,0
24,18,Run,94,6,1,0,0,0,0
24,18,Run,94,8,1,0,0,0,0
24,18,Run,94,10,1,0,0,0,0
24,18,Run,94,12,1,0,0,0,0
24,18,Run,94,14,1,0,0,0,0
24,18,Run,94,16,1,0,0,0,0
24,18,Run,92,0,1,0,0,0,0
24,18,Run,92,2,1,0,0,0,0
24,18,Run,92,4,1,0.001,0,0,0
24,18,Run,92,6,1,0.002,0,0,0
24,18,Run,92,8,1,0.002,0,0,0
24,18,Run,92,10,1,0.001,0,0,0
24,18,Run,92,12,1,0.001,0,0,0
24,18,Run,92,14,1,0,0,0,0
24,18,Run,92,16,1,0,0,0,0
24,18,Run,92,18,1,0,0,0,0
24,18,Run,90,0,1,0,0,0,0
24,18,Run,90,2,1,0.002,0,0,0
24,18,Run,90,4,1,0.004,0,0,0
24,18,Run,90,6,1,0.006,0,0,0
24,18,Run,90,8,1,0.006,0,0,0
24,18,Run,90,10,1,0.005,0,0,0
24,18,Run,90,12,1,0.003,0,0,0
24,18,Run,90,14,1,0.001,0,0,0
24,18,Run,90,16,1,0,0,0,0
24,18,Run,88,0,1,0.001,0,0,0
24,18,Run,88,2,1,0.004,0,0,0
24,18,Run,88,4,1,0.009,0,0,0
24,18,Run,86,0,1,0.002,0,0,0
24,18,Run,30,20,2,0,0,0,0
24,18,Run,30,22,1,0,0,0,0
24,18,Run,30,24,1,0,0,0,0
24,18,Run,28,20,2,0,0,0,0
24,18,Run,26,18,1,0,0,0,0
24,18,Pass,98,70,1,0,0,0,0
24,18,Pass,96,70,1,0,0,0,0
24,18,Pass,96,72,1,0,0,0,0
24,18,Pass,94,70,1,0,0,0,0
24,18,Pass,94,72,1,0,0,0,0
24,18,Pass,94,74,1,0,0,0,0
24,18,Pass,92,70,1,0,0,0,0
24,18,Pass,92,72,1,0,0,0,0
24,18,Pass,92,74,1,0,0,0,0
24,18,Pass,90,70,1,0,0,0,0
24,18,Pass,90,72,1,0,0,0,0
24,18,Pass,90,74,1,0,0,0,0
