x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
22,24,Run,78,50,2,0.014,0,0,0
22,24,Run,78,52,2,0.011,0,0,0
22,24,Run,78,54,2,0.006,0,0,0
22,24,Run,78,56,2,0.003,0,0,0
22,24,Run,78,58,2,0.001,0,0,0
22,24,Run,78,60,2,0,0,0,0
22,24,Run,76,52,2,0.002,0,0,0
22,24,Run,76,54,2,0.001,0,0,0
22,24,Run,76,56,2,0.001,0,0,0
22,24,Run,76,58,2,0,0,0,0
22,24,Run,74,54,2,0,0,0,0
22,24,Run,36,0,7,0.043,0,0,0
22,24,Run,34,0,7,0.127,0,0,0
22,24,Run,34,2,7,0.19,0,0,0
22,24,Run,34,4,8,0.223,0,0,0
22,24,Run,34,6,8,0.216,0,0,0
22,24,Run,34,8,9,0.184,0,0,0
22,24,Run,32,0,6,0.298,0,0,0
22,24,Run,32,2,7,0.406,0,0,0
22,24,Run,32,4,8,0.413,0,0,0
22,24,Run,32,6,9,0.326,0,0,0
22,24,Run,32,8,9,0.211,0,0,0
22,24,Run,30,0,5,0.52,0,0,0
22,24,Run,30,2,5,0.676,0,0,0
22,24,Run,30,4,5,0.634,0,0,0
22,24,Run,30,6,7,0.44,0,0,0
22,24,Run,30,8,7,0.235,0,0,0
22,24,Run,28,0,4,0.654,0,0,0
22,24,Run,28,2,5,0.832,0,0,0
22,24,Run,28,4,5,0.749,0,0,0
22,24,Run,28,6,6,0.484,0,0,0
22,24,Run,28,8,7,0.23,0,0,0
22,24,Run,28,10,7,0.083,0,0,0
22,24,Run,26,0,3,0.581,0,0,0
22,24,Run,26,2,4,0.732,0,0,0
22,24,Run,26,4,4,0.647,0,0,0
22,24,Run,26,6,4,0.404,0,0,0
22,24,Run,26,8,6,0.18,0,0,0
22,24,Run,26,10,6,0.059,0,0,0
22,24,Run,26,12,5,0.014,0,0,0
22,24,Run,24,0,2,0.362,0,0,0
22,24,Run,24,2,3,0.454,0,0,0
22,24,Run,24,4,3,0.398,0,0,0
22,24,Run,24,6,4,0.245,0,0,0
22,24,Run,24,8,5,0.106,0,0,0
22,24,Run,24,10,5,0.033,0,0,0
22,24,Run,24,12,5,0.007,0,0,0
22,24,Run,24,14,4,0.001,0,0,0
22,24,Run,22,0,2,0.158,0,0,0
22,24,Run,22,2,2,0.197,0,0,0
22,24,Run,22,4,2,0.173,0,0,0
22,24,Run,22,6,2,0.105,0,0,0
22,24,Run,22,8,2,0.045,0,0,0
22,24,Run,22,10,3,0.014,0,0,0
22,24,Run,22,12,3,0.003,0,0,0
22,24,Run,22,14,3,0.001,0,0,0
22,24,Run,20,0,1,0.048,0,0,0
22,24,Run,20,2,2,0.06,0,0,0
22,24,Run,20,4,2,0.052,0,0,0
22,24,Run,20,6,2,0.032,0,0,0
22,24,Run,20,8,2,0.014,0,0,0
22,24,Run,20,10,2,0.004,0,0,0
22,24,Run,20,12,2,0.001,0,0,0
22,24,Run,18,0,1,0.01,0,0,0
22,24,Run,18,2,1,0.013,0,0,0
22,24,Run,18,4,1,0.011,0,0,0
22,24,Run,18,6,2,0.007,0,0,0
22,24,Run,18,8,2,0.003,0,0,0
22,24,Run,18,10,2,0.001,0,0,0
22,24,Run,16,0,1,0.001,0,0,0
22,24,Run,16,2,2,0.002,0,0,0
22,24,Run,16,4,2,0.002,0,0,0
22,24,Run,16,6,2,0.001,0,0,0
22,24,Run,16,8,2,0,0,0,0
22,24,Pass,84,64,7,0.032,0,0,0
22,24,Pass,82,62,8,0.025,0,0,0
22,24,Pass,82,64,10,0.027,0,0,0
22,24,Pass,80,64,12,0.062,0,0,0
22,24,Pass,80,66,11,0.111,0,0,0
22,24,Pass,78,64,10,0.132,0,0,0
22,24,Pass,78,66,10,0.242,0,0,0
22,24,Pass,78,68,9,0.322,0,0,0
22,24,Pass,76,66,8,0.382,0,0,0
22,24,Pass,76,68,9,0.513,0,0,0
22,24,Pass,76,70,10,0.508,0,0,0
22,24,Pass,76,72,10,0.381,0,0,0
22,24,Pass,76,74,8,0.226,0,0,0
22,24,Pass,76,76,8,0.111,0,0,0
22,24,Pass,74,66,8,0.449,0,0,0
22,24,Pass,74,68,9,0.613,0,0,0
22,24,Pass,74,70,9,0.641,0,0,0
22,24,Pass,74,72,9,0.528,0,0,0
22,24,Pass,74,74,9,0.354,0,0,0
22,24,Pass,74,76,8,0.198,0,0,0
22,24,Pass,72,66,9,0.417,0,0,0
22,24,Pass,72,68,9,0.578,0,0,0
22,24,Pass,72,70,9,0.651,0,0,0
22,24,Pass,72,72,9,0.597,0,0,0
22,24,Pass,72,74,9,0.45,0,0,0
22,24,Pass,70,64,8,0.219,0,0,0
22,24,Pass,70,66,9,0.321,0,0,0
22,24,Pass,70,68,9,0.449,0,0,0
22,24,Pass,70,70,9,0.543,0,0,0
22,24,Pass,68,64,8,0.156,0,0,0
22,24,Pass,68,66,9,0.208,0,0,0
22,24,Pass,68,68,9,0.287,0,0,0
22,24,Pass,66,62,8,0.075,0,0,0
22,24,Pass,66,64,8,0.088,0,0,0
22,24,Pass,66,66,8,0.108,0,0,0
22,24,Pass,64,62,8,0.033,0,0,0
22,24,Pass,76,78,6,0.047,0,0,0
22,24,Pass,76,80,6,0.019,0,0,0
22,24,Pass,74,78,7,0.095,0,0,0
22,24,Pass,74,80,6,0.042,0,0,0
22,24,Run,62,18,3,0.002,0,0,0.004
22,24,Run,62,20,2,0.001,0,0,0
22,24,Run,62,22,2,0.001,0,0,0
22,24,Run,62,24,2,0,0,0,0
22,24,Run,62,26,1,0,0,0,0
22,24,Run,60,28,3,0,0,0,0
22,24,Run,58,30,4,0,0,0,0
22,24,Run,46,36,5,0.008,0,0,0
22,24,Run,44,34,5,0.016,0,0,0
22,24,Run,44,36,5,0.026,0,0,0
22,24,Run,42,34,4,0.031,0,0,0
22,24,Run,42,36,5,0.062,0,0,0
22,24,Run,50,36,5,0,0,0,0
22,24,Run,50,38,4,0.001,0,0,0
22,24,Run,48,36,5,0.002,0,0,0
22,24,Run,48,38,4,0.003,0,0,0
22,24,Run,48,40,4,0.006,0,0,0
22,24,Run,46,38,4,0.012,0,0,0
22,24,Run,46,40,4,0.017,0,0,0
22,24,Run,44,38,3,0.041,0,0,0
22,24,Run,44,40,5,0.049,0,0,0
22,24,Run,42,52,5,0.029,0,0,0
22,24,Pass,14,74,2,0,0,0,0
22,24,Pass,12,74,1,0.002,0,0,0
22,24,Pass,12,76,1,0.001,0,0,0
22,24,Pass,10,74,1,0.008,0,0,0
22,24,Pass,10,76,1,0.002,0,0,0
22,24,Pass,10,78,1,0,0,0,0
22,24,Pass,8,74,1,0.025,0,0,0
22,24,Pass,8,76,1,0.006,0,0,0
22,24,Pass,8,78,1,0.001,0,0,0
22,24,Pass,6,74,1,0.05,0,0,0
22,24,Pass,6,76,1,0.013,0,0,0
22,24,Pass,6,78,1,0.002,0,0,0
22,24,Pass,6,80,1,0,0,0,0
22,24,Pass,4,72,1,0.194,0,0,0
22,24,Pass,4,74,1,0.072,0,0,0
22,24,Pass,4,76,1,0.019,0,0,0
22,24,Pass,4,78,1,0.003,0,0,0
22,24,Pass,4,80,1,0,0,0,0
22,24,Pass,2,70,1,0.364,0,0,0
22,24,Pass,2,72,1,0.194,0,0,0
22,24,Pass,2,74,1,0.072,0,0,0
22,24,Pass,2,76,1,0.019,0,0,0
22,24,Pass,2,78,1,0.003,0,0,0
22,24,Pass,2,80,1,0,0,0,0
22,24,Pass,0,66,3,0.302,0,0,0
22,24,Pass,0,68,2,0.332,0,0,0
22,24,Pass,0,70,1,0.254,0,0,0
22,24,Pass,0,72,1,0.136,0,0,0
22,24,Pass,0,74,1,0.05,0,0,0
22,24,Pass,0,76,1,0.013,0,0,0
22,24,Pass,0,78,1,0.002,0,0,0
22,24,Pass,0,80,1,0,0,0,0
22,24,Pass,16,74,2,0,0,0,0
22,24,Pass,16,76,1,0,0,0,0
22,24,Pass,16,78,1,0,0,0,0
22,24,Pass,14,76,1,0,0,0,0
22,24,Run,66,0,1,0.007,0,0,0
22,24,Run,64,0,2,0.009,0,0,0.002
22,24,Run,64,2,2,0.008,0,0,0.006
22,24,Run,62,0,2,0.008,0,0,0.008
22,24,Run,62,2,2,0.008,0,0,0.028
22,24,Run,62,4,2,0.006,0,0,0.078
22,24,Run,14,62,1,0,0,0,0
22,24,Run,14,64,1,0,0,0,0
22,24,Run,14,66,1,0,0,0,0
22,24,Run,12,56,2,0.007,0,0,0.084
22,24,Run,12,58,2,0.003,0,0,0.035
22,24,Run,12,60,2,0.002,0,0,0.012
22,24,Run,12,62,1,0.001,0,0,0
22,24,Run,12,64,1,0,0,0,0
22,24,Run,12,66,1,0,0,0,0
22,24,Run,10,54,2,0.011,0,0,0.047
22,24,Run,10,56,2,0.01,0,0,0.016
22,24,Run,10,58,2,0.007,0,0,0.005
22,24,Run,10,60,1,0.004,0,0,0
22,24,Run,10,62,1,0.001,0,0,0
22,24,Run,10,64,1,0,0,0,0
22,24,Run,10,66,1,0,0,0,0
22,24,Run,10,68,1,0,0,0,0
22,24,Run,8,52,2,0.01,0,0,0.023
22,24,Run,8,54,2,0.014,0,0,0.007
22,24,Run,8,56,2,0.015,0,0,0.002
22,24,Run,8,58,1,0.011,0,0,0
22,24,Run,8,60,1,0.006,0,0,0
22,24,Run,8,62,1,0.002,0,0,0
22,24,Run,8,64,1,0.001,0,0,0
22,24,Run,8,66,1,0,0,0,0
22,24,Run,8,68,1,0,0,0,0
22,24,Run,6,50,2,0.005,0,0,0.01
22,24,Run,6,52,2,0.011,0,0,0.003
22,24,Run,6,54,2,0.016,0,0,0.001
22,24,Run,6,56,1,0.018,0,0,0
22,24,Run,6,58,1,0.013,0,0,0
22,24,Run,6,60,1,0.007,0,0,0
22,24,Run,6,62,1,0.003,0,0,0
22,24,Run,6,64,1,0.001,0,0,0
22,24,Run,6,66,1,0,0,0,0
22,24,Run,6,68,1,0,0,0,0
22,24,Run,4,44,1,0,0,0,0
22,24,Run,4,46,1,0,0,0,0
22,24,Run,4,48,1,0.001,0,0,0
22,24,Run,4,50,1,0.004,0,0,0
22,24,Run,4,52,1,0.009,0,0,0
22,24,Run,4,54,1,0.013,0,0,0
22,24,Run,4,56,1,0.014,0,0,0
22,24,Run,4,58,1,0.011,0,0,0
22,24,Run,4,60,1,0.006,0,0,0
22,24,Run,4,62,1,0.002,0,0,0
22,24,Run,4,64,1,0.001,0,0,0
22,24,Run,4,66,1,0,0,0,0
22,24,Run,4,68,1,0,0,0,0
22,24,Run,2,44,1,0,0,0,0
22,24,Run,2,46,1,0,0,0,0
22,24,Run,2,48,1,0.001,0,0,0
22,24,Run,2,50,1,0.002,0,0,0
22,24,Run,2,52,1,0.005,0,0,0
22,24,Run,2,54,1,0.008,0,0,0
22,24,Run,2,56,1,0.008,0,0,0
22,24,Run,2,58,1,0.006,0,0,0
22,24,Run,2,60,1,0.003,0,0,0
22,24,Run,2,62,1,0.001,0,0,0
22,24,Run,2,64,1,0,0,0,0
22,24,Run,2,66,1,0,0,0,0
22,24,Run,2,68,1,0,0,0,0
22,24,Run,0,44,1,0,0,0,0
22,24,Run,0,46,1,0,0,0,0
22,24,Run,0,48,1,0,0,0,0
22,24,Run,0,50,1,0.001,0,0,0
22,24,Run,0,52,1,0.002,0,0,0
22,24,Run,0,54,1,0.003,0,0,0
22,24,Run,0,56,1,0.003,0,0,0
22,24,Run,0,58,1,0.002,0,0,0
22,24,Run,0,60,1,0.001,0,0,0
22,24,Run,0,62,1,0,0,0,0
22,24,Run,0,64,1,0,0,0,0
22,24,Run,0,66,1,0,0,0,0
22,24,Pass,88,0,5,0.019,0,0,0
22,24,Pass,86,0,5,0.018,0,0,0
22,24,Pass,110,66,1,0,0,0,0
22,24,Pass,108,66,1,0,0,0,0
22,24,Pass,106,66,2,0,0,0,0
22,24,Run,14,0,2,0,0,0,0
22,24,Run,14,2,2,0,0,0,0
22,24,Run,14,4,2,0,0,0,0
22,24,Run,14,6,2,0,0,0,0
22,24,Run,12,0,2,0,0,0,0
22,24,Run,12,2,2,0,0,0,0
22,24,Run,12,4,2,0,0,0,0
22,24,Run,12,6,2,0,0,0,0
22,24,Run,12,8,2,0,0,0,0
22,24,Run,12,10,2,0,0,0,0
22,24,Run,10,0,2,0,0,0,0
22,24,Run,10,2,2,0,0,0,0
22,24,Run,10,4,2,0.001,0,0,0
22,24,Run,10,6,2,0.001,0,0,0
22,24,Run,10,8,2,0.001,0,0,0
22,24,Run,10,10,2,0.001,0,0,0
22,24,Run,10,12,2,0.001,0,0,0
22,24,Run,8,0,2,0.001,0,0,0
22,24,Run,8,2,2,0.001,0,0,0
22,24,Run,8,4,2,0.002,0,0,0
22,24,Run,8,6,2,0.002,0,0,0
22,24,Run,8,8,2,0.003,0,0,0
22,24,Run,8,10,2,0.002,0,0,0
22,24,Run,8,12,2,0.001,0,0,0
22,24,Run,8,14,2,0.001,0,0,0
22,24,Run,6,0,2,0.002,0,0,0
22,24,Run,6,2,2,0.004,0,0,0
22,24,Run,6,4,2,0.004,0,0,0
22,24,Run,6,6,2,0.004,0,0,0
22,24,Run,6,8,2,0.004,0,0,0
22,24,Run,6,10,2,0.003,0,0,0
22,24,Run,6,12,2,0.002,0,0,0
22,24,Run,6,14,2,0.001,0,0,0
22,24,Run,4,0,2,0.005,0,0,0
22,24,Run,4,2,2,0.006,0,0,0
22,24,Run,4,4,2,0.007,0,0,0
22,24,Run,4,6,2,0.006,0,0,0
22,24,Run,4,8,2,0.005,0,0,0
22,24,Run,4,10,2,0.003,0,0,0
22,24,Run,4,12,2,0.002,0,0,0
22,24,Run,4,14,2,0.001,0,0,0
22,24,Run,2,0,2,0.006,0,0,0
22,24,Run,2,2,2,0.008,0,0,0
22,24,Run,2,4,2,0.008,0,0,0
22,24,Run,2,6,2,0.006,0,0,0
22,24,Run,2,8,2,0.004,0,0,0
22,24,Run,2,10,2,0.003,0,0,0
22,24,Run,2,12,2,0.001,0,0,0
22,24,Run,2,14,2,0.001,0,0,0
22,24,Run,0,0,2,0.006,0,0,0
22,24,Run,0,2,2,0.007,0,0,0
22,24,Run,0,4,2,0.007,0,0,0
22,24,Run,0,6,2,0.005,0,0,0
22,24,Run,0,8,2,0.003,0,0,0
22,24,Run,0,10,2,0.001,0,0,0
22,24,Run,0,12,2,0.001,0,0,0
22,24,Run,0,14,2,0,0,0,0
22,24,Pass,118,6,2,0.035,0,0,0
22,24,Pass,118,8,2,0.116,0,0,0
22,24,Pass,118,10,2,0.27,0,0,0
22,24,Pass,118,12,2,0.438,0,0,0
22,24,Pass,118,14,2,0.495,0,0,0
22,24,Pass,118,16,2,0.39,0,0,0
22,24,Pass,116,2,2,0.001,0,0,0
22,24,Pass,116,4,2,0.004,0,0,0
22,24,Pass,116,6,2,0.02,0,0,0
22,24,Pass,116,8,2,0.068,0,0,0
22,24,Pass,116,10,2,0.157,0,0,0
22,24,Pass,116,12,2,0.255,0,0,0
22,24,Pass,116,14,2,0.288,0,0,0
22,24,Pass,116,16,2,0.227,0,0,0
22,24,Pass,116,18,2,0.125,0,0,0
22,24,Pass,114,2,2,0,0,0,0
22,24,Pass,114,4,2,0.002,0,0,0
22,24,Pass,114,6,2,0.008,0,0,0
22,24,Pass,114,8,3,0.028,0,0,0
22,24,Pass,114,10,3,0.064,0,0,0
22,24,Pass,114,12,3,0.104,0,0,0
22,24,Pass,114,14,3,0.117,0,0,0
22,24,Pass,114,16,3,0.092,0,0,0
22,24,Pass,114,18,2,0.051,0,0,0
22,24,Pass,114,20,2,0.019,0,0,0
22,24,Pass,112,0,1,0,0,0,0
22,24,Pass,112,2,1,0,0,0,0
22,24,Pass,112,4,2,0.001,0,0,0
22,24,Pass,112,6,3,0.003,0,0,0
22,24,Pass,112,8,3,0.008,0,0,0
22,24,Pass,112,10,3,0.019,0,0,0
22,24,Pass,112,12,3,0.03,0,0,0
22,24,Pass,112,14,3,0.034,0,0,0
22,24,Pass,112,16,3,0.027,0,0,0
22,24,Pass,112,18,3,0.015,0,0,0
22,24,Pass,112,20,3,0.006,0,0,0
22,24,Pass,112,22,2,0.001,0,0,0
22,24,Pass,110,0,1,0,0,0,0
22,24,Pass,110,2,2,0,0,0,0
22,24,Pass,110,4,2,0,0,0,0
22,24,Pass,110,6,3,0.002,0,0,0
22,24,Pass,110,8,3,0.004,0,0,0
22,24,Pass,110,14,3,0.011,0,0,0
22,24,Pass,110,16,3,0.007,0,0,0
22,24,Pass,110,18,3,0.004,0,0,0
22,24,Pass,110,20,3,0.001,0,0,0
22,24,Pass,108,0,1,0,0,0,0
22,24,Pass,108,2,2,0,0,0,0
22,24,Pass,108,20,2,0.001,0,0,0
22,24,Pass,106,0,2,0,0,0,0
22,24,Run,30,80,1,0,0,0,0
22,24,Run,28,70,1,0,0,0,0
22,24,Run,28,72,1,0.001,0,0,0
22,24,Run,28,74,1,0.001,0,0,0
22,24,Run,28,76,1,0.001,0,0,0
22,24,Run,28,78,1,0.001,0,0,0
22,24,Run,28,80,1,0,0,0,0
22,24,Run,26,70,1,0,0,0,0
22,24,Run,26,72,1,0,0,0,0
22,24,Run,26,74,1,0,0,0,0
22,24,Run,26,76,1,0,0,0,0
22,24,Run,26,78,1,0,0,0,0
22,24,Run,26,80,1,0,0,0,0
22,24,Run,24,70,1,0,0,0,0
22,24,Run,24,72,1,0,0,0,0
22,24,Run,24,74,1,0,0,0,0
22,24,Run,24,76,1,0,0,0,0
22,24,Run,24,78,1,0,0,0,0
22,24,Run,24,80,1,0,0,0,0
22,24,Run,22,70,1,0,0,0,0
22,24,Run,22,72,1,0,0,0,0
22,24,Run,22,74,1,0,0,0,0
22,24,Run,22,76,1,0,0,0,0
22,24,Run,22,78,1,0,0,0,0
22,24,Run,22,80,1,0,0,0,0
22,24,Run,20,70,1,0,0,0,0
22,24,Run,20,72,1,0,0,0,0
22,24,Run,20,74,1,0,0,0,0
22,24,Run,20,76,1,0,0,0,0
22,24,Run,20,78,1,0,0,0,0
22,24,Run,80,62,1,0,0,0,0
22,24,Run,80,64,1,0,0,0,0
22,24,Run,78,62,1,0,0,0,0
22,24,Run,78,64,1,0,0,0,0
22,24,Run,78,66,1,0,0,0,0
22,24,Run,76,60,1,0,0,0,0
22,24,Run,76,62,1,0,0,0,0
22,24,Run,76,64,1,0,0,0,0
22,24,Run,76,66,1,0,0,0,0
22,24,Run,76,68,1,0,0,0,0
22,24,Run,74,56,1,0,0,0,0
22,24,Run,74,58,1,0,0,0,0
22,24,Run,74,60,1,0,0,0,0
22,24,Run,74,62,1,0,0,0,0
22,24,Run,74,64,1,0,0,0,0
22,24,Run,74,66,1,0,0,0,0
22,24,Run,74,68,1,0,0,0,0
22,24,Run,72,56,1,0.001,0,0,0
22,24,Run,72,58,1,0.001,0,0,0
22,24,Run,72,60,1,0.001,0,0,0
22,24,Run,72,62,1,0,0,0,0
22,24,Run,72,64,1,0,0,0,0
22,24,Run,72,66,1,0,0,0,0
22,24,Run,72,68,1,0,0,0,0
22,24,Run,72,70,1,0,0,0,0
22,24,Run,70,58,1,0.002,0,0,0
22,24,Run,70,60,1,0.001,0,0,0
22,24,Run,70,62,1,0.001,0,0,0
22,24,Run,70,64,1,0,0,0,0
22,24,Run,70,66,1,0,0,0,0
22,24,Run,70,68,1,0,0,0,0
22,24,Run,70,70,1,0,0,0,0
22,24,Run,68,58,1,0.002,0,0,0
22,24,Run,68,60,1,0.001,0,0,0
22,24,Run,68,62,1,0.001,0,0,0
22,24,Run,68,64,1,0,0,0,0
22,24,Run,68,66,1,0,0,0,0
22,24,Run,68,68,1,0,0,0,0
22,24,Run,68,70,1,0,0,0,0
22,24,Run,66,60,1,0.001,0,0,0
22,24,Run,66,62,1,0.001,0,0,0
22,24,Run,66,64,1,0,0,0,0
22,24,Run,66,66,1,0,0,0,0
22,24,Run,66,68,1,0,0,0,0
22,24,Run,66,70,1,0,0,0,0
22,24,Run,64,62,1,0,0,0,0
22,24,Run,64,64,1,0,0,0,0
22,24,Run,64,66,1,0,0,0,0
22,24,Run,64,68,1,0,0,0,0
22,24,Run,64,70,1,0,0,0,0
22,24,Run,62,64,1,0,0,0,0
22,24,Run,62,66,1,0,0,0,0
22,24,Run,62,68,1,0,0,0,0
22,24,Run,60,64,1,0,0,0,0
22,24,Run,60,66,1,0,0,0,0
22,24,Run,60,68,1,0,0,0,0
22,24,Run,58,66,1,0,0,0,0
22,24,Pass,120,2,1,0.001,0,0,0
22,24,Pass,120,4,1,0.009,0,0,0
22,24,Pass,120,6,1,0.042,0,0,0
22,24,Pass,120,8,1,0.139,0,0,0
22,24,Pass,120,10,1,0.324,0,0,0
22,24,Pass,120,12,1,0.525,0,0,0
22,24,Pass,120,14,1,0.593,0,0,0
22,24,Pass,120,16,1,0.467,0,0,0
22,24,Pass,120,18,1,0.257,0,0,0
22,24,Pass,120,20,1,0.098,0,0,0
22,24,Pass,120,22,1,0.026,0,0,0
22,24,Pass,120,24,1,0.005,0,0,0
22,24,Pass,120,26,1,0.001,0,0,0
22,24,Pass,118,2,1,0.001,0,0,0
22,24,Pass,118,4,1,0.007,0,0,0
22,24,Pass,118,18,1,0.214,0,0,0
22,24,Pass,118,20,1,0.082,0,0,0
22,24,Pass,118,22,1,0.022,0,0,0
22,24,Pass,118,24,1,0.004,0,0,0
22,24,Pass,118,26,1,0.001,0,0,0
22,24,Pass,116,20,1,0.048,0,0,0
22,24,Pass,116,22,1,0.013,0,0,0
22,24,Pass,116,24,1,0.002,0,0,0
22,24,Pass,114,22,1,0.005,0,0,0
22,24,Run,62,30,1,0,0,0,0
22,24,Run,60,30,2,0,0,0,0
22,24,Run,58,32,2,0,0,0,0
22,24,Run,56,32,3,0,0,0,0
22,24,Run,54,34,4,0,0,0,0
22,24,Run,52,34,4,0,0,0,0
22,24,Run,52,36,3,0,0,0,0
22,24,Run,52,38,3,0,0,0,0
22,24,Run,44,60,2,0,0,0,0
22,24,Run,42,54,4,0.013,0,0,0
22,24,Run,42,56,3,0.004,0,0,0
22,24,Run,42,58,3,0.001,0,0,0
22,24,Run,40,58,3,0,0,0,0
22,24,Run,40,60,2,0,0,0,0
22,24,Pass,112,54,1,0,0,0,0
22,24,Pass,112,56,1,0,0,0,0
22,24,Pass,112,58,1,0,0,0,0
22,24,Pass,110,48,1,0,0,0,0
22,24,Pass,110,50,1,0,0,0,0
22,24,Pass,110,52,1,0,0,0,0
22,24,Pass,110,54,1,0,0,0,0
22,24,Pass,110,56,1,0,0,0,0
22,24,Pass,110,58,1,0,0,0,0
22,24,Pass,110,60,1,0,0,0,0
22,24,Pass,110,62,1,0,0,0,0
22,24,Pass,108,48,1,0,0,0,0
22,24,Pass,108,50,1,0,0,0,0
22,24,Pass,108,62,1,0,0,0,0
22,24,Pass,108,64,1,0,0,0,0
22,24,Run,24,30,1,0,0,0,0
22,24,Run,22,16,1,0,0,0,0
22,24,Run,22,18,1,0,0,0,0
22,24,Run,22,20,1,0,0,0,0
22,24,Run,22,22,1,0,0,0,0
22,24,Run,22,24,1,0,0,0,0
22,24,Run,22,26,1,0,0,0,0
22,24,Run,22,28,1,0,0,0,0
22,24,Run,20,14,1,0,0,0,0
22,24,Run,20,16,1,0,0,0,0
22,24,Run,20,18,1,0,0,0,0
22,24,Run,20,20,1,0,0,0,0
22,24,Run,20,22,1,0,0,0,0
22,24,Run,20,24,1,0,0,0,0
22,24,Run,20,26,1,0,0,0,0
22,24,Run,18,14,1,0,0,0,0
22,24,Run,18,16,1,0,0,0,0
22,24,Run,18,18,1,0,0,0,0
22,24,Run,18,20,1,0,0,0,0
22,24,Run,18,22,1,0,0,0,0
22,24,Run,18,24,1,0,0,0,0
22,24,Run,18,12,1,0,0,0,0
22,24,Run,16,10,1,0,0,0,0
22,24,Run,16,12,1,0,0,0,0
22,24,Run,16,14,1,0,0,0,0
22,24,Run,16,16,1,0,0,0,0
22,24,Run,14,8,1,0,0,0,0
22,24,Run,14,10,1,0,0,0,0
22,24,Run,14,12,1,0,0,0,0
22,24,Run,14,14,1,0,0,0,0
22,24,Run,14,16,1,0,0,0,0
22,24,Run,14,18,1,0,0,0,0
22,24,Run,12,12,1,0,0,0,0
22,24,Run,12,14,1,0,0,0,0
22,24,Run,12,16,1,0,0,0,0
22,24,Run,12,18,1,0,0,0,0
22,24,Run,12,20,1,0,0,0,0
22,24,Run,10,14,1,0,0,0,0
22,24,Run,10,16,1,0,0,0,0
22,24,Run,10,18,1,0,0,0,0
22,24,Run,10,20,1,0,0,0,0
22,24,Run,8,16,1,0,0,0,0
22,24,Run,8,18,1,0,0,0,0
22,24,Run,8,20,1,0,0,0,0
22,24,Run,6,16,1,0,0,0,0
22,24,Run,6,18,1,0,0,0,0
22,24,Run,6,20,1,0,0,0,0
22,24,Run,6,22,1,0,0,0,0
22,24,Run,4,16,1,0,0,0,0
22,24,Run,4,18,1,0,0,0,0
22,24,Run,4,20,1,0,0,0,0
22,24,Run,4,22,1,0,0,0,0
22,24,Run,2,16,1,0,0,0,0
22,24,Run,2,18,1,0,0,0,0
22,24,Run,2,20,1,0,0,0,0
22,24,Run,0,16,1,0,0,0,0
22,24,Run,0,18,1,0,0,0,0
22,24,Run,0,20,1,0,0,0,0
22,24,Run,64,18,1,0,0,0,0
22,24,Run,64,20,1,0,0,0,0
22,24,Run,64,22,1,0,0,0,0
