x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
26,26,Run,90,38,1,0,0,0,0
26,26,Run,90,40,1,0,0,0,0
26,26,Pass,90,42,14,0.037,0,0,0
26,26,Run,90,42,1,0.001,0,0,0
26,26,Pass,90,44,15,0.041,0,0,0
26,26,Run,90,44,1,0.004,0,0,0
26,26,Run,90,46,1,0.01,0,0,0
26,26,Run,90,48,1,0.017,0,0,0
26,26,Run,90,50,1,0.02,0,0,0
26,26,Run,90,52,1,0.016,0,0,0
26,26,Run,90,54,1,0.009,0,0,0
26,26,Run,90,56,1,0.003,0,0,0
26,26,Run,90,58,1,0.001,0,0,0
26,26,Run,90,60,1,0,0,0,0
26,26,Run,90,62,1,0,0,0,0
26,26,Run,88,38,1,0,0,0,0
26,26,Run,88,40,1,0,0,0,0
26,26,Pass,88,42,15,0.09,0,0,0
26,26,Run,88,42,1,0.002,0,0,0
26,26,Pass,88,44,15,0.082,0,0,0
26,26,Run,88,44,1,0.007,0,0,0
26,26,Run,88,46,1,0.017,0,0,0
26,26,Run,88,48,1,0.027,0,0,0
26,26,Run,88,50,1,0.031,0,0,0
26,26,Run,88,52,1,0.025,0,0,0
26,26,Run,88,54,1,0.014,0,0,0
26,26,Run,88,56,1,0.005,0,0,0
26,26,Run,88,58,1,0.001,0,0,0
26,26,Run,88,60,1,0,0,0,0
26,26,Run,88,62,1,0,0,0,0
26,26,Run,86,38,1,0,0,0,0
26,26,Run,86,40,1,0,0,0,0
26,26,Pass,86,42,17,0.215,0,0,0
26,26,Run,86,42,1,0.002,0,0,0
26,26,Pass,86,44,15,0.176,0,0,0
26,26,Run,86,44,1,0.008,0,0,0
26,26,Run,86,46,1,0.019,0,0,0
26,26,Run,86,48,1,0.03,0,0,0
26,26,Run,86,50,1,0.035,0,0,0
26,26,Run,86,52,1,0.028,0,0,0
26,26,Run,86,54,1,0.016,0,0,0
26,26,Run,86,56,1,0.006,0,0,0
26,26,Run,86,58,1,0.002,0,0,0
26,26,Run,86,60,1,0,0,0,0
26,26,Run,86,62,1,0,0,0,0
26,26,Pass,84,40,16,0.388,0,0,0
26,26,Run,84,40,1,0,0,0,0
26,26,Run,84,42,1,0.002,0,0,0
26,26,Run,84,44,1,0.006,0,0,0
26,26,Run,84,46,1,0.014,0,0,0
26,26,Run,84,48,1,0.024,0,0,0
26,26,Run,84,50,1,0.027,0,0,0
26,26,Run,84,52,1,0.022,0,0,0
26,26,Run,84,54,1,0.012,0,0,0
26,26,Run,84,56,1,0.005,0,0,0
26,26,Run,84,58,1,0.001,0,0,0
26,26,Run,84,60,1,0,0,0,0
26,26,Run,84,62,1,0,0,0,0
26,26,Pass,82,38,17,0.388,0,0,0
26,26,Run,82,40,1,0,0,0,0
26,26,Run,82,42,1,0.001,0,0,0
26,26,Run,82,44,1,0.003,0,0,0
26,26,Run,82,46,1,0.008,0,0,0
26,26,Run,82,48,1,0.013,0,0,0
26,26,Run,82,50,1,0.015,0,0,0
26,26,Run,82,52,1,0.012,0,0,0
26,26,Run,82,54,1,0.007,0,0,0
26,26,Run,82,56,1,0.003,0,0,0
26,26,Run,82,58,1,0.001,0,0,0
26,26,Run,82,60,1,0,0,0,0
26,26,Run,82,62,1,0,0,0,0
26,26,Run,80,40,2,0,1,0,0.014
26,26,Run,80,42,1,0,0,0,0
26,26,Run,80,44,1,0.001,0,0,0
26,26,Run,80,46,1,0.003,0,0,0
26,26,Run,80,48,1,0.005,0,0,0
26,26,Run,80,50,1,0.006,0,0,0
26,26,Run,80,52,2,0.004,0,0,0
26,26,Run,80,54,2,0.003,0,0,0
26,26,Run,80,56,2,0.001,0,0,0
26,26,Run,80,58,2,0,0,0,0
26,26,Run,80,60,2,0,0,0,0
26,26,Run,78,40,2,0,1,0,0.152
26,26,Run,78,42,2,0,1,0,0.03
26,26,Run,78,44,1,0,0,0,0
26,26,Run,78,46,1,0.001,0,0,0
26,26,Run,78,48,1,0.001,0,0,0
26,26,Run,78,50,2,0.002,0,0,0
26,26,Run,78,52,2,0.001,0,0,0
26,26,Run,78,54,2,0.001,0,0,0
26,26,Run,78,56,2,0.001,0,0,0
26,26,Run,78,58,2,0.001,0,0,0
26,26,Run,78,60,2,0.001,0,0,0
26,26,Run,76,52,2,0.002,0,0,0
26,26,Run,76,54,2,0.003,0,0,0
26,26,Run,76,56,2,0.005,0,0,0
26,26,Run,76,58,2,0.006,0,0,0
26,26,Run,74,54,2,0.011,0,0,0
26,26,Run,36,0,4,0.088,0,0,0
26,26,Run,34,0,4,0.162,0,0,0
26,26,Run,34,2,4,0.357,0,0,0
26,26,Run,34,4,5,0.573,0,0,0
26,26,Run,34,6,5,0.659,0,0,0
26,26,Run,34,8,5,0.535,0,0,0
26,26,Run,32,0,4,0.229,0,0,0
26,26,Run,32,2,4,0.463,0,0,0
26,26,Run,32,4,5,0.702,0,0,0
26,26,Run,32,6,5,0.779,0,0,0
26,26,Run,32,8,5,0.621,0,0,0
26,26,Run,30,0,4,0.266,0,0,0
26,26,Run,30,2,4,0.473,0,0,0
26,26,Run,30,4,4,0.649,0,0,0
26,26,Run,30,6,5,0.674,0,0,0
26,26,Run,30,8,5,0.516,0,0,0
26,26,Run,28,0,4,0.256,0,0,0
26,26,Run,28,2,4,0.397,0,0,0
26,26,Run,28,4,4,0.477,0,0,0
26,26,Run,28,6,4,0.445,0,0,0
26,26,Run,28,8,5,0.316,0,0,0
26,26,Run,28,10,5,0.166,0,0,0
26,26,Run,26,0,3,0.196,0,0,0
26,26,Run,26,2,4,0.275,0,0,0
26,26,Run,26,4,4,0.29,0,0,0
26,26,Run,26,6,4,0.236,0,0,0
26,26,Run,26,8,4,0.149,0,0,0
26,26,Run,26,10,4,0.072,0,0,0
26,26,Run,26,12,4,0.026,0,0,0
26,26,Run,24,0,2,0.113,0,0,0
26,26,Run,24,2,3,0.15,0,0,0
26,26,Run,24,4,3,0.144,0,0,0
26,26,Run,24,6,4,0.104,0,0,0
26,26,Run,24,8,4,0.057,0,0,0
26,26,Run,24,10,4,0.024,0,0,0
26,26,Run,24,12,4,0.008,0,0,0
26,26,Run,24,14,3,0.002,0,0,0
26,26,Run,22,0,2,0.048,0,0,0
26,26,Run,22,2,2,0.061,0,0,0
26,26,Run,22,4,2,0.056,0,0,0
26,26,Run,22,6,2,0.037,0,0,0
26,26,Run,22,8,2,0.018,0,0,0
26,26,Run,22,10,2,0.007,0,0,0
26,26,Run,22,12,2,0.002,0,0,0
26,26,Run,22,14,2,0,0,0,0
26,26,Run,20,0,1,0.014,0,0,0
26,26,Run,20,2,2,0.018,0,0,0
26,26,Run,20,4,2,0.016,0,0,0
26,26,Run,20,6,2,0.01,0,0,0
26,26,Run,20,8,2,0.005,0,0,0
26,26,Run,20,10,2,0.002,0,0,0
26,26,Run,20,12,1,0,0,0,0
26,26,Run,18,0,1,0.003,0,0,0
26,26,Run,18,2,1,0.004,0,0,0
26,26,Run,18,4,1,0.003,0,0,0
26,26,Run,18,6,2,0.002,0,0,0
26,26,Run,18,8,2,0.001,0,0,0
26,26,Run,18,10,2,0,0,0,0
26,26,Run,16,0,1,0,0,0,0
26,26,Run,16,2,2,0.001,0,0,0
26,26,Run,16,4,2,0,0,0,0
26,26,Run,16,6,2,0,0,0,0
26,26,Run,16,8,2,0,0,0,0
26,26,Pass,66,62,9,0.15,0,0,0
26,26,Pass,64,62,9,0.066,0,0,0
26,26,Pass,76,80,7,0.022,0,0,0
26,26,Run,58,22,3,0.061,0,0,0
26,26,Run,58,24,3,0.029,0,0,0
26,26,Run,58,26,3,0.011,0,0,0
26,26,Run,58,28,4,0.004,1,0,0.001
26,26,Run,58,30,5,0.001,1,0,0.01
26,26,Run,56,24,4,0.093,0,0,0
26,26,Run,56,26,4,0.042,0,0,0
26,26,Run,56,28,4,0.017,0,0,0
26,26,Run,56,30,5,0.006,1,0,0
26,26,Run,54,24,4,0.225,0,0,0
26,26,Run,54,26,4,0.117,0,0,0
26,26,Run,54,28,4,0.054,0,0,0
26,26,Run,54,30,6,0.02,0,0,0
26,26,Run,54,32,5,0.006,0,0,0
26,26,Run,52,24,4,0.419,0,0,0
26,26,Run,52,26,4,0.251,0,0,0
26,26,Run,52,28,4,0.127,0,0,0
26,26,Run,52,30,5,0.05,0,0,0
26,26,Run,52,32,6,0.015,0,0,0
26,26,Run,50,24,4,0.627,0,0,0
26,26,Run,50,26,4,0.422,0,0,0
26,26,Run,50,28,4,0.227,0,0,0
26,26,Run,50,30,6,0.091,0,0,0
26,26,Run,50,32,6,0.027,0,0,0
26,26,Run,48,28,4,0.319,0,0,0
26,26,Run,48,30,6,0.128,0,0,0
26,26,Run,48,32,6,0.037,0,0,0
26,26,Run,46,30,5,0.143,0,0,0
26,26,Run,46,32,6,0.041,0,0,0
26,26,Run,50,34,7,0.008,0,0,0
26,26,Run,48,34,6,0.01,0,0,0
26,26,Run,46,34,5,0.012,0,0,0
26,26,Run,46,36,6,0.015,0,0,0
26,26,Run,44,32,4,0.036,0,0,0
26,26,Run,44,34,5,0.012,0,0,0
26,26,Run,44,36,6,0.018,0,0,0
26,26,Run,42,34,4,0.015,0,0,0
26,26,Run,42,36,6,0.026,0,0,0
26,26,Run,50,36,8,0.01,0,0,0
26,26,Run,50,38,7,0.025,0,0,0
26,26,Run,48,36,8,0.012,0,0,0
26,26,Run,48,38,7,0.031,0,0,0
26,26,Run,48,40,8,0.066,0,0,0
26,26,Run,46,38,6,0.036,0,0,0
26,26,Run,46,40,8,0.078,0,0,0
26,26,Run,44,38,5,0.04,0,0,0
26,26,Run,44,40,7,0.076,0,0,0
26,26,Run,42,52,5,0.175,0,0,0
26,26,Run,60,30,4,0.001,1,0,0.127
26,26,Run,58,32,5,0.001,1,0,0.022
26,26,Run,56,32,5,0.003,1,0,0.002
26,26,Pass,14,74,1,0.001,0,0,0
26,26,Pass,12,74,1,0.003,0,0,0
26,26,Pass,12,76,1,0.001,0,0,0
26,26,Pass,10,74,1,0.013,0,0,0
26,26,Pass,10,76,1,0.003,0,0,0
26,26,Pass,10,78,1,0.001,0,0,0
26,26,Pass,8,74,1,0.04,0,0,0
26,26,Pass,8,76,1,0.01,0,0,0
26,26,Pass,8,78,1,0.002,0,0,0
26,26,Pass,6,74,1,0.082,0,0,0
26,26,Pass,6,76,1,0.021,0,0,0
26,26,Pass,6,78,1,0.004,0,0,0
26,26,Pass,6,80,1,0,0,0,0
26,26,Pass,4,72,1,0.315,0,0,0
26,26,Pass,4,74,1,0.117,0,0,0
26,26,Pass,4,76,1,0.03,0,0,0
26,26,Pass,4,78,1,0.006,0,0,0
26,26,Pass,4,80,1,0.001,0,0,0
26,26,Pass,2,70,1,0.59,0,0,0
26,26,Pass,2,72,1,0.315,0,0,0
26,26,Pass,2,74,1,0.117,0,0,0
26,26,Pass,2,76,1,0.03,0,0,0
26,26,Pass,2,78,1,0.006,0,0,0
26,26,Pass,2,80,1,0.001,0,0,0
26,26,Pass,0,66,2,0.489,0,0,0
26,26,Pass,0,68,2,0.538,0,0,0
26,26,Pass,0,70,1,0.412,0,0,0
26,26,Pass,0,72,1,0.22,0,0,0
26,26,Pass,0,74,1,0.082,0,0,0
26,26,Pass,0,76,1,0.021,0,0,0
26,26,Pass,0,78,1,0.004,0,0,0
26,26,Pass,0,80,1,0,0,0,0
26,26,Run,16,26,1,0,0,0,0
26,26,Run,16,28,1,0,0,0,0
26,26,Run,14,24,1,0,0,0,0
26,26,Run,14,26,1,0,0,0,0
26,26,Run,14,28,1,0,0,0,0
26,26,Run,12,24,1,0,0,0,0
26,26,Run,12,26,1,0,0,0,0
26,26,Run,12,28,1,0,0,0,0
26,26,Run,10,22,1,0,0,0,0
26,26,Run,10,24,1,0,0,0,0
26,26,Run,10,26,1,0,0,0,0
26,26,Run,10,28,1,0.001,0,0,0
26,26,Run,10,30,1,0.002,0,0,0
26,26,Run,8,22,1,0,0,0,0
26,26,Run,8,24,1,0,0,0,0
26,26,Run,8,26,1,0,0,0,0
26,26,Run,8,28,1,0.001,0,0,0
26,26,Run,8,30,1,0.004,0,0,0
26,26,Run,8,32,1,0.006,0,0,0
26,26,Run,6,22,2,0,0,0,0
26,26,Run,6,24,1,0,0,0,0
26,26,Run,6,26,1,0.001,0,0,0
26,26,Run,6,28,1,0.002,0,0,0
26,26,Run,6,30,1,0.005,0,0,0
26,26,Run,6,32,1,0.008,0,0,0
26,26,Run,6,34,1,0.009,0,0,0
26,26,Run,4,22,2,0,0,0,0
26,26,Run,4,24,1,0,0,0,0
26,26,Run,4,26,1,0.001,0,0,0
26,26,Run,4,28,1,0.002,0,0,0
26,26,Run,4,30,1,0.004,0,0,0
26,26,Run,4,32,1,0.007,0,0,0
26,26,Run,4,34,1,0.009,0,0,0
26,26,Run,4,36,1,0.007,0,0,0
26,26,Run,4,38,1,0.004,0,0,0
26,26,Run,4,40,1,0.002,0,0,0
26,26,Run,4,42,1,0,0,0,0
26,26,Run,4,44,2,0,0,0,0
26,26,Run,4,46,2,0.001,0,0,0
26,26,Run,2,22,1,0,0,0,0
26,26,Run,2,24,1,0,0,0,0
26,26,Run,2,26,1,0,0,0,0
26,26,Run,2,28,1,0.001,0,0,0
26,26,Run,2,30,1,0.003,0,0,0
26,26,Run,2,32,1,0.005,0,0,0
26,26,Run,2,34,1,0.006,0,0,0
26,26,Run,2,36,1,0.005,0,0,0
26,26,Run,2,38,1,0.003,0,0,0
26,26,Run,2,40,1,0.001,0,0,0
26,26,Run,2,42,1,0,0,0,0
26,26,Run,2,44,2,0,0,0,0
26,26,Run,2,46,2,0.001,0,0,0
26,26,Run,0,22,1,0,0,0,0
26,26,Run,0,24,1,0,0,0,0
26,26,Run,0,26,1,0,0,0,0
26,26,Run,0,28,1,0.001,0,0,0
26,26,Run,0,30,1,0.001,0,0,0
26,26,Run,0,32,1,0.002,0,0,0
26,26,Run,0,34,1,0.003,0,0,0
26,26,Run,0,36,1,0.002,0,0,0
26,26,Run,0,38,1,0.001,0,0,0
26,26,Run,0,40,1,0,0,0,0
26,26,Run,0,42,1,0,0,0,0
26,26,Run,0,44,2,0,0,0,0
26,26,Run,0,46,2,0,0,0,0
26,26,Run,66,0,1,0.02,0,0,0
26,26,Run,64,0,2,0.025,0,0,0.002
26,26,Run,64,2,2,0.022,0,0,0.009
26,26,Run,62,0,3,0.023,0,0,0.012
26,26,Run,62,2,3,0.023,0,0,0.04
26,26,Run,62,4,3,0.021,0,0,0.098
26,26,Run,14,62,1,0.001,0,0,0
26,26,Run,14,64,1,0,0,0,0
26,26,Run,14,66,1,0,0,0,0
26,26,Run,12,56,2,0.015,0,0,0.002
26,26,Run,12,58,2,0.011,0,0,0.001
26,26,Run,12,60,2,0.006,0,0,0
26,26,Run,12,62,1,0.002,0,0,0
26,26,Run,12,64,1,0.001,0,0,0
26,26,Run,12,66,1,0,0,0,0
26,26,Run,10,54,2,0.034,0,0,0.001
26,26,Run,10,56,2,0.037,0,0,0
26,26,Run,10,58,2,0.028,0,0,0
26,26,Run,10,60,1,0.015,0,0,0
26,26,Run,10,62,1,0.005,0,0,0
26,26,Run,10,64,1,0.001,0,0,0
26,26,Run,10,66,1,0,0,0,0
26,26,Run,10,68,1,0,0,0,0
26,26,Run,8,52,2,0.037,0,0,0
26,26,Run,8,54,2,0.057,0,0,0
26,26,Run,8,56,2,0.061,0,0,0
26,26,Run,8,58,1,0.046,0,0,0
26,26,Run,8,60,1,0.024,0,0,0
26,26,Run,8,62,1,0.009,0,0,0
26,26,Run,8,64,1,0.002,0,0,0
26,26,Run,8,66,1,0,0,0,0
26,26,Run,8,68,1,0,0,0,0
26,26,Run,6,50,2,0.019,0,0,0
26,26,Run,6,52,2,0.043,0,0,0
26,26,Run,6,54,2,0.067,0,0,0
26,26,Run,6,56,1,0.072,0,0,0
26,26,Run,6,58,1,0.054,0,0,0
26,26,Run,6,60,1,0.029,0,0,0
26,26,Run,6,62,1,0.01,0,0,0
26,26,Run,6,64,1,0.003,0,0,0
26,26,Run,6,66,1,0,0,0,0
26,26,Run,6,68,1,0,0,0,0
26,26,Run,4,48,1,0.005,0,0,0
26,26,Run,4,50,1,0.016,0,0,0
26,26,Run,4,52,1,0.035,0,0,0
26,26,Run,4,54,1,0.054,0,0,0
26,26,Run,4,56,1,0.059,0,0,0
26,26,Run,4,58,1,0.044,0,0,0
26,26,Run,4,60,1,0.023,0,0,0
26,26,Run,4,62,1,0.009,0,0,0
26,26,Run,4,64,1,0.002,0,0,0
26,26,Run,4,66,1,0,0,0,0
26,26,Run,4,68,1,0,0,0,0
26,26,Run,2,48,1,0.003,0,0,0
26,26,Run,2,50,1,0.009,0,0,0
26,26,Run,2,52,1,0.02,0,0,0
26,26,Run,2,54,1,0.031,0,0,0
26,26,Run,2,56,1,0.034,0,0,0
26,26,Run,2,58,1,0.025,0,0,0
26,26,Run,2,60,1,0.013,0,0,0
26,26,Run,2,62,1,0.005,0,0,0
26,26,Run,2,64,1,0.001,0,0,0
26,26,Run,2,66,1,0,0,0,0
26,26,Run,2,68,1,0,0,0,0
26,26,Run,0,48,1,0.001,0,0,0
26,26,Run,0,50,1,0.004,0,0,0
26,26,Run,0,52,1,0.008,0,0,0
26,26,Run,0,54,1,0.012,0,0,0
26,26,Run,0,56,1,0.013,0,0,0
26,26,Run,0,58,1,0.01,0,0,0
26,26,Run,0,60,1,0.005,0,0,0
26,26,Run,0,62,1,0.002,0,0,0
26,26,Run,0,64,1,0,0,0,0
26,26,Run,0,66,1,0,0,0,0
26,26,Run,44,60,4,0.001,0,0,0
26,26,Run,42,54,4,0.078,0,0,0
26,26,Run,42,56,4,0.025,0,0,0
26,26,Run,42,58,4,0.006,0,0,0
26,26,Run,40,58,4,0.003,0,0,0
26,26,Run,40,60,4,0.001,0,0,0
26,26,Run,14,0,2,0,0,0,0
26,26,Run,14,2,2,0,0,0,0
26,26,Run,14,4,2,0,0,0,0
26,26,Run,14,6,2,0,0,0,0
26,26,Run,12,0,2,0,0,0,0
26,26,Run,12,2,2,0,0,0,0
26,26,Run,12,4,2,0,0,0,0
26,26,Run,12,6,2,0,0,0,0
26,26,Run,12,8,2,0,0,0,0
26,26,Run,12,10,2,0,0,0,0
26,26,Run,10,0,2,0,0,0,0
26,26,Run,10,2,2,0,0,0,0
26,26,Run,10,4,2,0,0,0,0
26,26,Run,10,6,2,0,0,0,0
26,26,Run,10,8,2,0,0,0,0
26,26,Run,10,10,2,0,0,0,0
26,26,Run,10,12,2,0,0,0,0
26,26,Run,8,0,2,0,0,0,0
26,26,Run,8,2,2,0,0,0,0
26,26,Run,8,4,2,0,0,0,0
26,26,Run,8,6,2,0,0,0,0
26,26,Run,8,8,2,0.001,0,0,0
26,26,Run,8,10,2,0,0,0,0
26,26,Run,8,12,2,0,0,0,0
26,26,Run,8,14,2,0,0,0,0
26,26,Run,6,0,2,0,0,0,0
26,26,Run,6,2,2,0,0,0,0
26,26,Run,6,4,2,0,0,0,0
26,26,Run,6,6,2,0.001,0,0,0
26,26,Run,6,8,2,0.001,0,0,0
26,26,Run,6,10,2,0.001,0,0,0
26,26,Run,6,12,2,0,0,0,0
26,26,Run,6,14,2,0,0,0,0
26,26,Run,4,0,2,0,0,0,0
26,26,Run,4,2,2,0.001,0,0,0
26,26,Run,4,4,2,0.001,0,0,0
26,26,Run,4,6,2,0.001,0,0,0
26,26,Run,4,8,2,0.001,0,0,0
26,26,Run,4,10,2,0.001,0,0,0
26,26,Run,4,12,2,0,0,0,0
26,26,Run,4,14,2,0,0,0,0
26,26,Run,2,0,2,0,0,0,0
26,26,Run,2,2,2,0.001,0,0,0
26,26,Run,2,4,2,0.001,0,0,0
26,26,Run,2,6,2,0.001,0,0,0
26,26,Run,2,8,2,0.001,0,0,0
26,26,Run,2,10,2,0,0,0,0
26,26,Run,2,12,2,0,0,0,0
26,26,Run,2,14,2,0,0,0,0
26,26,Run,0,0,2,0,0,0,0
26,26,Run,0,2,2,0.001,0,0,0
26,26,Run,0,4,2,0.001,0,0,0
26,26,Run,0,6,2,0,0,0,0
26,26,Run,0,8,2,0,0,0,0
26,26,Run,0,10,2,0,0,0,0
26,26,Run,0,12,2,0,0,0,0
26,26,Run,0,14,2,0,0,0,0
26,26,Pass,118,6,3,0.009,0,0,0
26,26,Pass,118,8,3,0.03,0,0,0
26,26,Pass,118,10,2,0.07,0,0,0
26,26,Pass,118,12,2,0.114,0,0,0
26,26,Pass,118,14,2,0.128,0,0,0
26,26,Pass,118,16,2,0.101,0,0,0
26,26,Pass,116,2,3,0,0,0,0
26,26,Pass,116,4,3,0.001,0,0,0
26,26,Pass,116,6,3,0.005,0,0,0
26,26,Pass,116,8,3,0.018,0,0,0
26,26,Pass,116,10,3,0.041,0,0,0
26,26,Pass,116,12,2,0.066,0,0,0
26,26,Pass,116,14,2,0.075,0,0,0
26,26,Pass,116,16,2,0.059,0,0,0
26,26,Pass,116,18,2,0.032,0,0,0
26,26,Pass,114,2,3,0,0,0,0
26,26,Pass,114,4,3,0.001,0,0,0
26,26,Pass,114,6,3,0.002,0,0,0
26,26,Pass,114,8,4,0.007,0,0,0
26,26,Pass,114,10,4,0.017,0,0,0
26,26,Pass,114,12,4,0.027,0,0,0
26,26,Pass,114,14,3,0.03,0,0,0
26,26,Pass,114,16,3,0.024,0,0,0
26,26,Pass,114,18,2,0.013,0,0,0
26,26,Pass,114,20,2,0.005,0,0,0
26,26,Pass,112,0,2,0,0,0,0
26,26,Pass,112,2,2,0,0,0,0
26,26,Pass,112,4,3,0,0,0,0
26,26,Pass,112,6,4,0.001,0,0,0
26,26,Pass,112,8,4,0.002,0,0,0
26,26,Pass,112,10,4,0.005,0,0,0
26,26,Pass,112,12,4,0.008,0,0,0
26,26,Pass,112,14,3,0.009,0,0,0
26,26,Pass,112,16,3,0.007,0,0,0
26,26,Pass,112,18,3,0.004,0,0,0
26,26,Pass,112,20,3,0.001,0,0,0
26,26,Pass,112,22,2,0,0,0,0
26,26,Pass,110,0,2,0,0,0,0
26,26,Pass,110,2,3,0,0,0,0
26,26,Pass,110,4,3,0,0,0,0
26,26,Pass,110,6,4,0.001,0,0,0
26,26,Pass,110,8,4,0.001,0,0,0
26,26,Pass,110,14,3,0.003,0,0,0
26,26,Pass,110,16,3,0.002,0,0,0
26,26,Pass,110,18,3,0.001,0,0,0
26,26,Pass,110,20,3,0,0,0,0
26,26,Pass,108,0,2,0,0,0,0
26,26,Pass,108,2,3,0,0,0,0
26,26,Pass,108,20,2,0,0,0,0
26,26,Pass,106,0,3,0,0,0,0
26,26,Run,80,62,1,0,0,0,0
26,26,Run,80,64,1,0,0,0,0
26,26,Run,78,62,1,0.001,0,0,0
26,26,Run,78,64,1,0,0,0,0
26,26,Run,78,66,1,0,0,0,0
26,26,Run,76,60,1,0.005,0,0,0
26,26,Run,76,62,1,0.003,0,0,0
26,26,Run,76,64,1,0.001,0,0,0
26,26,Run,76,66,1,0,0,0,0
26,26,Run,76,68,1,0,0,0,0
26,26,Run,74,56,1,0.018,0,0,0
26,26,Run,74,58,1,0.021,0,0,0
26,26,Run,74,60,1,0.017,0,0,0
26,26,Run,74,62,1,0.009,0,0,0
26,26,Run,74,64,1,0.004,0,0,0
26,26,Run,74,66,1,0.001,0,0,0
26,26,Run,74,68,1,0,0,0,0
26,26,Run,72,56,1,0.041,0,0,0
26,26,Run,72,58,1,0.047,0,0,0
26,26,Run,72,60,1,0.038,0,0,0
26,26,Run,72,62,1,0.022,0,0,0
26,26,Run,72,64,1,0.009,0,0,0
26,26,Run,72,66,1,0.002,0,0,0
26,26,Run,72,68,1,0,0,0,0
26,26,Run,72,70,1,0,0,0,0
26,26,Run,70,58,1,0.075,0,0,0
26,26,Run,70,60,1,0.061,0,0,0
26,26,Run,70,62,1,0.035,0,0,0
26,26,Run,70,64,1,0.014,0,0,0
26,26,Run,70,66,1,0.004,0,0,0
26,26,Run,70,68,1,0.001,0,0,0
26,26,Run,70,70,1,0,0,0,0
26,26,Run,68,58,1,0.084,0,0,0
26,26,Run,68,60,1,0.068,0,0,0
26,26,Run,68,62,1,0.039,0,0,0
26,26,Run,68,64,1,0.015,0,0,0
26,26,Run,68,66,1,0.004,0,0,0
26,26,Run,68,68,1,0.001,0,0,0
26,26,Run,68,70,1,0,0,0,0
26,26,Run,66,60,1,0.053,0,0,0
26,26,Run,66,62,1,0.03,0,0,0
26,26,Run,66,64,1,0.012,0,0,0
26,26,Run,66,66,1,0.003,0,0,0
26,26,Run,66,68,1,0.001,0,0,0
26,26,Run,66,70,1,0,0,0,0
26,26,Run,64,62,2,0.016,0,0,0
26,26,Run,64,64,2,0.006,0,0,0
26,26,Run,64,66,2,0.002,0,0,0
26,26,Run,64,68,2,0,0,0,0
26,26,Run,64,70,1,0,0,0,0
26,26,Run,62,64,2,0.002,0,0,0
26,26,Run,62,66,2,0.001,0,0,0
26,26,Run,62,68,2,0,0,0,0
26,26,Run,60,64,2,0.001,0,0,0
26,26,Run,60,66,2,0,0,0,0
26,26,Run,60,68,2,0,0,0,0
26,26,Run,58,66,2,0.001,0,0,0
26,26,Run,62,70,1,0,0,0,0
26,26,Run,62,72,1,0,0,0,0
26,26,Run,60,70,1,0,0,0,0
26,26,Run,60,72,1,0,0,0,0
26,26,Run,60,74,1,0,0,0,0
26,26,Run,58,68,1,0.001,0,0,0
26,26,Run,58,70,1,0,0,0,0
26,26,Run,58,72,1,0,0,0,0
26,26,Run,58,74,1,0,0,0,0
26,26,Run,58,76,1,0,0,0,0
26,26,Run,56,66,1,0.003,0,0,0
26,26,Run,56,68,1,0.002,0,0,0
26,26,Run,56,70,1,0.001,0,0,0
26,26,Run,56,72,1,0,0,0,0
26,26,Run,56,74,1,0,0,0,0
26,26,Run,56,76,1,0,0,0,0
26,26,Run,54,66,1,0.006,0,0,0
26,26,Pass,120,2,2,0,0,0,0
26,26,Pass,120,4,2,0.002,0,0,0
26,26,Pass,120,6,2,0.011,0,0,0
26,26,Pass,120,8,1,0.036,0,0,0
26,26,Pass,120,10,1,0.084,0,0,0
26,26,Pass,120,12,1,0.136,0,0,0
26,26,Pass,120,14,1,0.154,0,0,0
26,26,Pass,120,16,1,0.121,0,0,0
26,26,Pass,120,18,1,0.067,0,0,0
26,26,Pass,120,20,1,0.026,0,0,0
26,26,Pass,120,22,1,0.007,0,0,0
26,26,Pass,120,24,1,0.001,0,0,0
26,26,Pass,120,26,1,0,0,0,0
26,26,Pass,118,2,2,0,0,0,0
26,26,Pass,118,4,2,0.002,0,0,0
26,26,Pass,118,18,1,0.056,0,0,0
26,26,Pass,118,20,1,0.021,0,0,0
26,26,Pass,118,22,1,0.006,0,0,0
26,26,Pass,118,24,1,0.001,0,0,0
26,26,Pass,118,26,1,0,0,0,0
26,26,Pass,116,20,1,0.012,0,0,0
26,26,Pass,116,22,1,0.003,0,0,0
26,26,Pass,116,24,1,0.001,0,0,0
26,26,Pass,114,22,1,0.001,0,0,0
26,26,Run,54,34,6,0.005,0,0,0
26,26,Run,52,34,6,0.006,0,0,0
26,26,Run,52,36,6,0.011,0,0,0
26,26,Run,52,38,6,0.026,0,0,0
26,26,Pass,18,76,1,0,0,0,0
26,26,Pass,16,74,1,0,0,0,0
26,26,Pass,112,54,1,0,0,0,0
26,26,Pass,110,48,1,0,0,0,0
26,26,Pass,110,50,1,0,0,0,0
26,26,Pass,110,52,1,0,0,0,0
26,26,Pass,110,54,1,0,0,0,0
26,26,Pass,108,48,1,0,0,0,0
26,26,Pass,108,50,1,0.001,0,0,0
26,26,Pass,120,0,1,0,0,0,0
26,26,Pass,118,0,1,0,0,0,0
26,26,Pass,116,0,1,0,0,0,0
26,26,Pass,114,0,1,0,0,0,0
26,26,Run,18,12,1,0,0,0,0
