x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
44,18,Run,62,30,6,0.006,0,0,0.021
44,18,Run,60,28,5,0.002,0,0,0.076
44,18,Run,58,26,4,0.001,0,0,0.076
44,18,Run,58,28,3,0.001,0,0,0
44,18,Run,56,26,2,0.002,0,0,0
44,18,Run,54,26,2,0.006,0,0,0
44,18,Pass,120,22,2,0.002,0,0,0.001
44,18,Run,84,10,12,0.68,0,0,0
44,18,Run,68,54,2,0.001,0,0,0
44,18,Run,68,56,2,0.001,0,0,0
44,18,Run,66,34,5,0.046,0,0,0.013
44,18,Run,66,36,4,0.08,0,0,0.008
44,18,Run,66,38,4,0.102,0,0,0.005
44,18,Run,66,40,5,0.093,0,0,0.003
44,18,Run,66,42,6,0.063,0,0,0.002
44,18,Run,66,48,5,0.006,0,0,0
44,18,Run,66,50,5,0.002,0,0,0
44,18,Run,66,52,4,0.001,0,0,0
44,18,Run,66,54,2,0.001,0,0,0
44,18,Run,66,56,2,0.001,0,0,0
44,18,Run,64,34,5,0.052,0,0,0.002
44,18,Run,64,46,5,0.02,0,0,0
44,18,Run,64,48,5,0.008,0,0,0
44,18,Run,64,50,5,0.003,0,0,0
44,18,Run,64,52,4,0.001,0,0,0
44,18,Run,64,54,4,0.001,0,0,0
44,18,Run,64,56,2,0,0,0,0
44,18,Run,62,50,5,0.003,0,0,0
44,18,Run,62,52,4,0.001,0,0,0
44,18,Run,62,54,4,0,0,0,0
44,18,Run,62,56,3,0,0,0,0
44,18,Run,60,52,4,0,0,0,0
44,18,Run,60,54,4,0,0,0,0
44,18,Run,60,56,3,0,0,0,0
44,18,Run,58,52,5,0.001,0,0,0
44,18,Run,58,54,4,0,0,0,0
44,18,Run,58,56,3,0,0,0,0
44,18,Run,56,54,5,0.001,0,0,0
44,18,Pass,20,0,8,0.005,0,0,0
44,18,Pass,18,0,6,0.001,0,0,0
44,18,Run,86,0,6,0.002,0,0,0
44,18,Run,86,2,7,0.012,0,0,0.001
44,18,Run,86,4,8,0.048,0,0,0
44,18,Run,86,6,8,0.141,0,0,0
44,18,Run,86,8,12,0.291,0,0,0
44,18,Run,86,10,12,0.421,0,0,0
44,18,Run,84,0,7,0.004,0,0,0
44,18,Run,84,2,7,0.019,0,0,0
44,18,Run,84,4,7,0.078,0,0,0
44,18,Run,84,6,9,0.228,0,0,0
44,18,Run,84,8,11,0.471,0,0,0
44,18,Run,82,0,8,0.005,0,0,0.001
44,18,Run,88,0,6,0.001,0,0,0.015
44,18,Run,88,2,6,0.006,0,0,0.009
44,18,Run,88,4,6,0.023,0,0,0.005
44,18,Run,88,6,7,0.063,0,0,0.002
44,18,Run,86,12,10,0.432,0,0,0
44,18,Run,86,14,9,0.328,0,0,0
44,18,Run,52,24,2,0.006,0,0,0
44,18,Run,52,26,2,0.014,0,0,0
44,18,Run,50,24,2,0.01,0,0,0
44,18,Run,50,26,2,0.024,0,0,0
44,18,Run,48,24,2,0.013,0,0,0
44,18,Run,48,26,2,0.032,0,0,0
44,18,Run,46,24,2,0.013,0,0,0
44,18,Run,46,26,2,0.037,0,0,0
44,18,Run,44,24,2,0.013,0,0,0
44,18,Run,44,26,2,0.04,0,0,0
44,18,Run,44,28,2,0.089,0,0,0
44,18,Run,42,22,2,0.002,0,0,0
44,18,Run,42,24,2,0.011,0,0,0
44,18,Run,42,26,2,0.037,0,0,0
44,18,Run,42,28,2,0.09,0,0,0
44,18,Run,42,30,2,0.152,0,0,0
44,18,Run,40,20,4,0,0,0,0
44,18,Run,40,22,4,0.002,0,0,0
44,18,Run,40,24,3,0.008,0,0,0
44,18,Run,40,26,3,0.028,0,0,0
44,18,Run,40,28,3,0.069,0,0,0
44,18,Run,40,30,2,0.12,0,0,0
44,18,Run,40,32,2,0.145,0,0,0
44,18,Run,38,22,4,0.002,0,0,0
44,18,Run,38,24,4,0.005,0,0,0
44,18,Run,38,26,3,0.016,0,0,0
44,18,Run,38,28,3,0.039,0,0,0
44,18,Run,38,30,3,0.068,0,0,0
44,18,Run,38,32,2,0.082,0,0,0
44,18,Run,38,34,2,0.069,0,0,0
44,18,Run,38,36,2,0.041,0,0,0
44,18,Run,38,38,3,0.017,0,0,0
44,18,Run,36,26,3,0.008,0,0,0
44,18,Run,36,28,3,0.016,0,0,0
44,18,Run,36,30,3,0.027,0,0,0
44,18,Run,36,32,3,0.032,0,0,0
44,18,Run,36,34,2,0.027,0,0,0
44,18,Run,92,24,4,0.329,0,0,0
44,18,Run,92,26,4,0.444,0,0,0
44,18,Run,90,20,6,0.168,0,0,0
44,18,Run,90,22,5,0.158,0,0,0
44,18,Run,90,24,4,0.18,0,0,0
44,18,Run,88,18,8,0.154,0,0,0
44,18,Run,88,20,8,0.138,0,0,0
44,18,Run,88,22,6,0.107,0,0,0
44,18,Run,80,58,1,0,0,0,0
44,18,Run,78,58,1,0,0,0,0
44,18,Run,78,60,1,0,0,0,0
44,18,Run,78,62,1,0,0,0,0
44,18,Run,76,58,1,0,0,0,0
44,18,Run,76,60,1,0,0,0,0
44,18,Run,76,62,1,0,0,0,0
44,18,Run,76,64,1,0,0,0,0
44,18,Run,74,58,1,0,0,0,0
44,18,Run,74,60,1,0,0,0,0
44,18,Run,74,62,1,0,0,0,0
44,18,Run,74,64,1,0,0,0,0
44,18,Run,72,56,1,0,0,0,0
44,18,Run,72,58,1,0,0,0,0
44,18,Run,72,60,1,0,0,0,0
44,18,Run,72,62,1,0,0,0,0
44,18,Run,72,64,1,0,0,0,0
44,18,Run,72,66,1,0,0,0,0
44,18,Run,70,56,1,0.001,0,0,0
44,18,Run,70,58,1,0,0,0,0
44,18,Run,70,60,1,0,0,0,0
44,18,Run,70,62,1,0,0,0,0
44,18,Run,70,64,1,0,0,0,0
44,18,Run,70,66,1,0,0,0,0
44,18,Run,68,58,1,0,0,0,0
44,18,Run,68,60,1,0,0,0,0
44,18,Run,68,62,1,0,0,0,0
44,18,Run,68,64,1,0,0,0,0
44,18,Run,68,66,1,0,0,0,0
44,18,Run,66,58,1,0,0,0,0
44,18,Run,66,60,1,0,0,0,0
44,18,Run,66,62,1,0,0,0,0
44,18,Run,66,64,1,0,0,0,0
44,18,Run,66,66,1,0,0,0,0
44,18,Run,64,58,1,0,0,0,0
44,18,Run,64,60,1,0,0,0,0
44,18,Run,64,62,1,0,0,0,0
44,18,Run,64,64,1,0,0,0,0
44,18,Run,64,66,1,0,0,0,0
44,18,Run,62,58,1,0,0,0,0
44,18,Run,62,60,1,0,0,0,0
44,18,Run,62,62,1,0,0,0,0
44,18,Run,62,64,1,0,0,0,0
44,18,Run,60,58,2,0,0,0,0
44,18,Run,60,60,1,0,0,0,0
44,18,Run,60,62,1,0,0,0,0
44,18,Run,60,64,1,0,0,0,0
44,18,Run,58,58,2,0,0,0,0
44,18,Run,58,60,1,0,0,0,0
44,18,Run,58,62,1,0,0,0,0
44,18,Run,56,56,2,0,0,0,0
44,18,Run,56,58,2,0,0,0,0
44,18,Run,38,18,2,0,0,0,0
44,18,Run,38,20,3,0.001,0,0,0
44,18,Run,36,18,2,0.002,0,0,0
44,18,Run,36,20,2,0.004,0,0,0
44,18,Run,36,22,3,0.005,0,0,0
44,18,Run,36,24,3,0.006,0,0,0
44,18,Run,34,18,2,0.007,0,0,0
44,18,Run,34,20,2,0.013,0,0,0
44,18,Run,34,22,3,0.016,0,0,0
44,18,Run,34,24,3,0.014,0,0,0
44,18,Run,34,26,3,0.01,0,0,0
44,18,Run,34,28,2,0.008,0,0,0
44,18,Run,34,30,2,0.008,0,0,0
44,18,Run,34,32,2,0.009,0,0,0
44,18,Run,34,34,2,0.008,0,0,0
44,18,Run,32,18,2,0.017,0,0,0
44,18,Run,32,20,2,0.03,0,0,0
44,18,Run,32,22,2,0.037,0,0,0
44,18,Run,32,24,3,0.032,0,0,0
44,18,Run,32,26,3,0.019,0,0,0
44,18,Run,32,28,2,0.009,0,0,0
44,18,Run,32,30,2,0.004,0,0,0
44,18,Run,32,32,2,0.002,0,0,0
44,18,Run,32,34,2,0.002,0,0,0
44,18,Run,30,16,2,0.012,0,0,0
44,18,Run,30,18,2,0.028,0,0,0
44,18,Run,30,20,2,0.05,0,0,0
44,18,Run,30,22,2,0.061,0,0,0
44,18,Run,30,24,2,0.052,0,0,0
44,18,Run,30,26,2,0.031,0,0,0
44,18,Run,30,28,2,0.013,0,0,0
44,18,Run,30,30,2,0.004,0,0,0
44,18,Run,30,32,2,0.001,0,0,0
44,18,Run,30,34,2,0,0,0,0
44,18,Run,28,14,2,0.004,0,0,0
44,18,Run,28,16,2,0.013,0,0,0
44,18,Run,28,18,2,0.033,0,0,0
44,18,Run,28,20,2,0.057,0,0,0
44,18,Run,28,22,2,0.07,0,0,0
44,18,Run,28,24,2,0.061,0,0,0
44,18,Run,28,26,2,0.036,0,0,0
44,18,Run,28,28,1,0.015,0,0,0
44,18,Run,28,30,1,0.004,0,0,0
44,18,Run,28,32,1,0.001,0,0,0
44,18,Run,28,34,1,0,0,0,0
44,18,Run,26,12,2,0.001,0,0,0
44,18,Run,26,14,2,0.003,0,0,0
44,18,Run,26,16,2,0.011,0,0,0
44,18,Run,26,18,2,0.026,0,0,0
44,18,Run,26,20,2,0.046,0,0,0
44,18,Run,26,22,2,0.057,0,0,0
44,18,Run,26,24,2,0.049,0,0,0
44,18,Run,26,26,2,0.029,0,0,0
44,18,Run,26,28,1,0.012,0,0,0
44,18,Run,26,30,1,0.004,0,0,0
44,18,Run,26,32,1,0.001,0,0,0
44,18,Run,26,34,1,0,0,0,0
44,18,Run,24,10,2,0,0,0,0
44,18,Run,24,12,2,0,0,0,0
44,18,Run,24,14,2,0.002,0,0,0
44,18,Run,24,16,2,0.006,0,0,0
44,18,Run,24,18,2,0.015,0,0,0
44,18,Run,24,20,2,0.026,0,0,0
44,18,Run,24,22,2,0.032,0,0,0
44,18,Run,24,24,2,0.027,0,0,0
44,18,Run,24,26,2,0.016,0,0,0
44,18,Run,24,28,1,0.007,0,0,0
44,18,Run,24,30,1,0.002,0,0,0
44,18,Run,24,32,1,0,0,0,0
44,18,Run,24,34,1,0,0,0,0
44,18,Run,22,12,2,0,0,0,0
44,18,Run,22,14,2,0.001,0,0,0
44,18,Run,22,16,2,0.002,0,0,0
44,18,Run,22,18,2,0.006,0,0,0
44,18,Run,22,20,2,0.01,0,0,0
44,18,Run,22,22,2,0.012,0,0,0
44,18,Run,22,24,2,0.011,0,0,0
44,18,Run,22,26,1,0.006,0,0,0
44,18,Run,20,14,2,0,0,0,0
44,18,Run,20,16,2,0.001,0,0,0
44,18,Run,20,18,2,0.002,0,0,0
44,18,Run,20,20,2,0.003,0,0,0
44,18,Run,20,22,2,0.003,0,0,0
44,18,Run,18,16,2,0,0,0,0
44,18,Run,18,18,2,0,0,0,0
44,18,Run,18,20,2,0.001,0,0,0
44,18,Run,16,18,1,0,0,0,0
44,18,Run,16,20,1,0,0,0,0
44,18,Pass,16,2,4,0,0,0,0
44,18,Pass,114,80,2,0.001,0,0,0
44,18,Pass,36,78,2,0.002,0,0,0
44,18,Pass,36,80,1,0.001,0,0,0
44,18,Pass,34,78,2,0.004,0,0,0
44,18,Pass,34,80,1,0.001,0,0,0
44,18,Pass,32,76,2,0.012,0,0,0
44,18,Pass,32,78,1,0.006,0,0,0
44,18,Pass,32,80,1,0.002,0,0,0
44,18,Pass,30,76,2,0.012,0,0,0
44,18,Pass,30,78,1,0.006,0,0,0
44,18,Pass,30,80,1,0.002,0,0,0
44,18,Pass,28,74,2,0.012,0,0,0
44,18,Pass,28,76,1,0.009,0,0,0
44,18,Pass,28,78,1,0.004,0,0,0
44,18,Pass,28,80,1,0.002,0,0,0
44,18,Pass,26,74,1,0.006,0,0,0
44,18,Pass,26,76,1,0.004,0,0,0
44,18,Pass,26,78,1,0.002,0,0,0
44,18,Pass,26,80,1,0.001,0,0,0
44,18,Pass,24,72,1,0.002,0,0,0
44,18,Pass,24,74,1,0.002,0,0,0
44,18,Pass,24,76,1,0.002,0,0,0
44,18,Pass,24,78,1,0.001,0,0,0
44,18,Pass,24,80,1,0,0,0,0
44,18,Pass,22,70,1,0,0,0,0
44,18,Pass,22,72,1,0,0,0,0
44,18,Pass,22,74,1,0.001,0,0,0
44,18,Pass,22,76,1,0,0,0,0
44,18,Pass,22,78,1,0,0,0,0
44,18,Pass,22,80,1,0,0,0,0
44,18,Pass,20,70,1,0,0,0,0
44,18,Pass,20,72,1,0,0,0,0
44,18,Pass,20,74,1,0,0,0,0
44,18,Pass,20,76,1,0,0,0,0
44,18,Pass,20,78,1,0,0,0,0
44,18,Pass,20,80,1,0,0,0,0
44,18,Pass,18,70,1,0,0,0,0
44,18,Pass,18,72,1,0,0,0,0
44,18,Pass,18,74,1,0,0,0,0
44,18,Pass,18,76,1,0,0,0,0
44,18,Run,88,12,9,0.2,0,0,0
44,18,Run,88,14,9,0.178,0,0,0
44,18,Run,88,16,9,0.159,0,0,0
44,18,Run,54,54,3,0.002,0,0,0
44,18,Run,52,54,3,0.003,0,0,0
44,18,Run,52,56,2,0,0,0,0
44,18,Run,50,54,2,0.004,0,0,0
44,18,Run,50,56,2,0,0,0,0
44,18,Run,48,54,2,0.003,0,0,0
44,18,Run,48,56,2,0,0,0,0
44,18,Run,46,52,2,0.012,0,0,0
44,18,Run,46,54,2,0.002,0,0,0
44,18,Run,46,56,1,0,0,0,0
44,18,Run,44,52,2,0.005,0,0,0
44,18,Run,44,54,1,0.001,0,0,0
44,18,Run,42,50,1,0.006,0,0,0
44,18,Run,42,52,1,0.002,0,0,0
44,18,Run,42,54,1,0,0,0,0
44,18,Run,40,48,1,0.004,0,0,0
44,18,Run,40,50,1,0.001,0,0,0
44,18,Run,40,52,1,0,0,0,0
44,18,Run,38,40,2,0.006,0,0,0
44,18,Run,38,42,2,0.002,0,0,0
44,18,Run,38,44,2,0.002,0,0,0
44,18,Run,38,46,1,0.001,0,0,0
44,18,Run,38,48,1,0.001,0,0,0
44,18,Run,92,0,4,0.006,0,0,0.058
44,18,Run,92,2,5,0.018,0,0,0.057
44,18,Run,92,4,5,0.036,0,0,0.056
44,18,Run,92,6,6,0.053,0,0,0.054
44,18,Run,92,8,7,0.057,0,0,0.049
44,18,Run,92,10,7,0.051,0,0,0.038
44,18,Run,92,12,7,0.053,0,0,0.017
44,18,Run,90,0,4,0.002,0,0,0.055
44,18,Run,90,2,5,0.007,0,0,0.044
44,18,Run,90,4,5,0.016,0,0,0.036
44,18,Run,90,6,6,0.032,0,0,0.025
44,18,Run,90,8,7,0.052,0,0,0.015
44,18,Run,90,10,7,0.07,0,0,0.008
44,18,Run,90,12,7,0.084,0,0,0.003
44,18,Run,90,14,7,0.105,0,0,0.001
44,18,Run,88,8,7,0.128,0,0,0.001
44,18,Run,88,10,8,0.187,0,0,0.001
44,18,Pass,0,14,2,0,0,0,0
44,18,Pass,0,16,2,0,0,0,0
44,18,Pass,0,18,2,0,0,0,0
44,18,Pass,0,20,2,0,0,0,0
44,18,Pass,16,0,3,0,0,0,0
44,18,Pass,14,0,2,0,0,0,0
44,18,Pass,14,2,3,0,0,0,0
44,18,Pass,12,2,1,0,0,0,0
44,18,Run,104,14,3,0.006,0,0,0.054
44,18,Run,104,16,3,0.001,0,0,0.05
44,18,Run,104,18,4,0.001,0,0,0.014
44,18,Run,104,20,3,0.002,0,0,0
44,18,Run,104,22,2,0.006,0,0,0
44,18,Run,102,10,3,0.085,0,0,0.058
44,18,Run,102,12,3,0.041,0,0,0.057
44,18,Run,102,14,3,0.014,0,0,0.056
44,18,Run,102,16,4,0.004,0,0,0.042
44,18,Run,102,18,4,0.003,0,0,0.008
44,18,Run,102,20,3,0.009,0,0,0
44,18,Run,102,22,2,0.027,0,0,0
44,18,Run,102,24,2,0.056,0,0,0
44,18,Run,102,26,2,0.082,0,0,0
44,18,Run,100,8,3,0.21,0,0.001,0.059
44,18,Run,100,10,3,0.143,0,0,0.058
44,18,Run,100,12,3,0.069,0,0,0.058
44,18,Run,100,14,3,0.025,0,0,0.052
44,18,Run,100,16,4,0.011,0,0,0.029
44,18,Run,100,18,4,0.012,0,0,0.004
44,18,Run,100,20,3,0.029,0,0,0
44,18,Run,100,22,2,0.077,0,0,0
44,18,Run,100,24,2,0.16,0,0,0
44,18,Run,100,26,2,0.236,0,0,0
44,18,Run,100,28,2,0.245,0,0,0
44,18,Run,98,8,5,0.249,0,0.001,0.059
44,18,Run,98,10,5,0.171,0,0.001,0.058
44,18,Run,98,12,4,0.085,0,0,0.056
44,18,Run,98,14,5,0.037,0,0,0.043
44,18,Run,98,16,5,0.026,0,0,0.014
44,18,Run,98,18,5,0.034,0,0,0.002
44,18,Run,98,20,4,0.068,0,0,0
44,18,Run,98,22,3,0.161,0,0,0
44,18,Run,98,24,3,0.322,0,0,0
44,18,Run,98,26,2,0.473,0,0,0
44,18,Run,98,28,2,0.49,0,0,0
44,18,Run,96,6,5,0.211,0,0.001,0.059
44,18,Run,96,8,5,0.207,0,0.001,0.059
44,18,Run,96,10,5,0.143,0,0,0.058
44,18,Run,96,12,6,0.077,0,0,0.051
44,18,Run,96,14,7,0.049,0,0,0.027
44,18,Run,96,16,6,0.055,0,0,0.005
44,18,Run,96,18,5,0.076,0,0,0.001
44,18,Run,96,20,4,0.12,0,0,0
44,18,Run,96,22,3,0.239,0,0,0
44,18,Run,96,24,3,0.456,0,0,0
44,18,Run,96,26,3,0.662,0,0,0
44,18,Run,96,28,3,0.683,0,0,0
44,18,Run,96,30,2,0.493,0,0,0
44,18,Run,94,6,6,0.122,0,0,0.058
44,18,Run,94,8,6,0.121,0,0,0.058
44,18,Run,94,10,7,0.088,0,0,0.054
44,18,Run,94,12,7,0.06,0,0,0.038
44,18,Run,94,14,7,0.064,0,0,0.012
44,18,Run,94,16,6,0.096,0,0,0.002
44,18,Run,94,18,5,0.128,0,0,0
44,18,Run,94,20,4,0.165,0,0,0
44,18,Run,94,22,3,0.263,0,0,0
44,18,Run,94,24,3,0.456,0,0,0
44,18,Run,94,26,3,0.647,0,0,0
44,18,Run,94,28,3,0.664,0,0,0
44,18,Run,94,30,3,0.479,0,0,0
44,18,Run,92,14,6,0.08,0,0,0.004
44,18,Run,92,16,7,0.128,0,0,0.001
44,18,Run,92,18,6,0.166,0,0,0
44,18,Run,92,20,5,0.183,0,0,0
44,18,Run,92,22,3,0.222,0,0,0
44,18,Run,90,16,7,0.142,0,0,0
44,18,Run,90,18,5,0.17,0,0,0
44,18,Run,54,56,1,0,0,0,0
44,18,Run,54,58,1,0,0,0,0
44,18,Run,52,58,1,0,0,0,0
44,18,Run,50,58,1,0,0,0,0
44,18,Run,24,6,1,0,0,0,0
44,18,Run,24,8,1,0,0,0,0
44,18,Run,22,10,1,0,0,0,0
44,18,Run,98,4,4,0.181,0,0.001,0.059
44,18,Run,98,6,4,0.254,0,0.001,0.059
44,18,Run,96,2,4,0.075,0,0,0.059
44,18,Run,96,4,4,0.15,0,0,0.059
44,18,Run,94,0,3,0.015,0,0,0.059
44,18,Run,94,2,4,0.043,0,0,0.059
44,18,Run,94,4,4,0.087,0,0,0.059
44,18,Pass,2,12,1,0,0,0,0
44,18,Run,36,36,1,0.016,0,0,0
44,18,Run,36,38,1,0.007,0,0,0
44,18,Run,36,40,1,0.002,0,0,0
44,18,Run,36,42,1,0,0,0,0
44,18,Run,34,36,1,0.004,0,0,0
44,18,Run,34,38,1,0.002,0,0,0
44,18,Run,34,40,1,0.001,0,0,0
44,18,Run,34,42,1,0,0,0,0
44,18,Run,32,36,1,0.001,0,0,0
44,18,Run,32,38,1,0,0,0,0
44,18,Run,32,40,1,0,0,0,0
44,18,Run,30,36,1,0,0,0,0
44,18,Pass,120,74,1,0.014,0,0,0
44,18,Pass,120,76,1,0.015,0,0,0
44,18,Pass,120,78,1,0.012,0,0,0
44,18,Pass,120,80,1,0.006,0,0,0
44,18,Pass,118,78,1,0.01,0,0,0
44,18,Pass,118,80,1,0.005,0,0,0
44,18,Pass,116,80,1,0.003,0,0,0
44,18,Pass,6,54,1,0,0,0,0
44,18,Pass,6,56,1,0,0,0,0
44,18,Pass,4,54,1,0,0,0,0
44,18,Pass,4,56,1,0,0,0,0
44,18,Pass,2,54,1,0,0,0,0
44,18,Pass,0,54,1,0,0,0,0
44,18,Run,118,4,1,0,0,0,0
44,18,Run,118,6,1,0,0,0,0
44,18,Run,118,8,1,0,0,0,0
44,18,Run,118,10,1,0,0,0,0
44,18,Run,118,12,1,0,0,0,0
44,18,Run,116,0,1,0,0,0,0
44,18,Run,116,2,1,0,0,0,0
44,18,Run,116,4,1,0,0,0,0
44,18,Run,116,6,1,0,0,0,0
44,18,Run,116,8,1,0,0,0,0
44,18,Run,116,10,1,0,0,0,0
44,18,Run,116,12,1,0,0,0,0
44,18,Run,116,14,1,0,0,0,0
44,18,Run,116,16,1,0,0,0,0
44,18,Run,114,0,1,0,0,0,0
44,18,Run,114,2,1,0,0,0,0
44,18,Run,114,4,1,0,0,0,0
44,18,Run,114,6,1,0,0,0,0
44,18,Run,114,8,1,0,0,0,0
44,18,Run,114,10,1,0,0,0,0
44,18,Run,114,12,1,0,0,0,0
44,18,Run,114,14,1,0,0,0,0
44,18,Run,114,16,1,0,0,0,0
44,18,Run,114,18,1,0,0,0,0
44,18,Run,112,0,1,0,0,0,0
44,18,Run,112,2,1,0,0,0,0
44,18,Run,112,4,1,0,0,0,0
44,18,Run,112,6,1,0,0,0,0
44,18,Run,112,8,1,0,0,0,0
44,18,Run,112,10,1,0,0,0,0
44,18,Run,112,12,1,0,0,0,0
44,18,Run,112,14,1,0,0,0,0
44,18,Run,112,16,1,0,0,0,0
44,18,Run,112,18,1,0,0,0,0
44,18,Run,110,0,1,0,0,0,0
44,18,Run,110,2,2,0,0,0,0.018
44,18,Run,110,4,2,0.001,0,0,0.017
44,18,Run,110,6,2,0.002,0,0,0.015
44,18,Run,110,8,2,0.002,0,0,0.014
44,18,Run,110,10,2,0.001,0,0,0.013
44,18,Run,110,12,2,0.001,0,0,0.011
44,18,Run,110,14,1,0,0,0,0
44,18,Run,110,16,1,0,0,0,0
44,18,Run,110,18,1,0,0,0,0
44,18,Run,110,20,1,0,0,0,0
44,18,Run,108,0,2,0.001,0,0,0.04
44,18,Run,108,2,2,0.002,0,0,0.038
44,18,Run,108,4,2,0.003,0,0,0.036
44,18,Run,108,6,2,0.005,0,0,0.034
44,18,Run,108,8,2,0.005,0,0,0.032
44,18,Run,108,10,2,0.004,0,0,0.031
44,18,Run,108,12,2,0.002,0,0,0.029
44,18,Run,108,14,2,0.001,0,0,0.027
44,18,Run,108,16,1,0,0,0,0
44,18,Run,108,18,1,0,0,0,0
44,18,Run,108,20,1,0,0,0,0
44,18,Run,106,0,2,0.002,0,0,0.052
44,18,Run,106,2,2,0.006,0,0,0.052
44,18,Run,106,4,2,0.012,0,0,0.051
44,18,Run,106,6,2,0.017,0,0,0.05
44,18,Run,106,8,2,0.017,0,0,0.049
44,18,Run,106,10,2,0.012,0,0,0.048
44,18,Run,106,12,2,0.006,0,0,0.047
44,18,Run,106,14,2,0.002,0,0,0.045
44,18,Run,106,16,2,0,0,0,0.044
44,18,Run,106,18,1,0,0,0,0
44,18,Run,106,20,2,0,0,0,0
44,18,Run,104,0,2,0.006,0,0,0.057
44,18,Run,104,2,2,0.019,0,0,0.057
44,18,Run,104,4,2,0.038,0,0,0.056
44,18,Run,104,6,2,0.053,0,0,0.056
44,18,Run,104,8,2,0.053,0,0,0.056
44,18,Run,104,10,2,0.036,0,0,0.056
44,18,Run,104,12,2,0.017,0,0,0.055
44,18,Run,102,0,2,0.015,0,0,0.058
44,18,Run,102,2,2,0.045,0,0,0.058
44,18,Run,102,4,2,0.09,0,0,0.058
44,18,Run,102,6,2,0.127,0,0,0.058
44,18,Run,102,8,2,0.124,0,0,0.058
44,18,Run,100,0,2,0.026,0,0,0.059
44,18,Run,100,2,2,0.076,0,0,0.059
44,18,Run,100,4,2,0.153,0,0,0.059
44,18,Run,100,6,2,0.214,0,0.001,0.059
44,18,Run,98,0,3,0.031,0,0,0.059
44,18,Run,98,2,3,0.09,0,0,0.059
44,18,Run,96,0,3,0.026,0,0,0.059
44,18,Run,108,24,1,0,0,0,0
44,18,Run,108,26,1,0,0,0,0
44,18,Run,108,28,1,0,0,0,0
44,18,Run,108,30,1,0,0,0,0
44,18,Run,106,22,1,0.001,0,0,0
44,18,Run,106,24,1,0.002,0,0,0
44,18,Run,106,26,1,0.003,0,0,0
44,18,Run,106,28,1,0.004,0,0,0
44,18,Run,106,30,1,0.003,0,0,0
44,18,Run,106,32,1,0.001,0,0,0
44,18,Run,106,34,1,0,0,0,0
44,18,Run,104,24,1,0.013,0,0,0
44,18,Run,104,26,1,0.02,0,0,0
44,18,Run,104,28,1,0.021,0,0,0
44,18,Run,104,30,1,0.015,0,0,0
44,18,Run,104,32,1,0.008,0,0,0
44,18,Run,104,34,1,0.003,0,0,0
44,18,Run,104,36,1,0.001,0,0,0
44,18,Run,102,28,1,0.085,0,0,0
44,18,Run,102,30,1,0.062,0,0,0
44,18,Run,102,32,1,0.031,0,0,0
44,18,Run,102,34,1,0.011,0,0,0
44,18,Run,102,36,1,0.003,0,0,0
44,18,Run,102,38,1,0,0,0,0
44,18,Run,100,30,1,0.177,0,0,0
44,18,Run,100,32,1,0.089,0,0,0
44,18,Run,100,34,1,0.031,0,0,0
44,18,Run,100,36,1,0.008,0,0,0
44,18,Run,100,38,1,0.001,0,0,0
44,18,Run,98,30,1,0.354,0,0,0
44,18,Run,98,32,1,0.178,0,0,0
44,18,Run,98,34,1,0.063,0,0,0
44,18,Run,98,36,1,0.015,0,0,0
44,18,Run,98,38,1,0.003,0,0,0
44,18,Run,98,40,1,0,0,0,0
44,18,Run,96,32,1,0.248,0,0,0
44,18,Run,96,34,1,0.087,0,0,0
44,18,Run,96,36,1,0.021,0,0,0
44,18,Run,96,38,1,0.004,0,0,0
44,18,Run,96,40,1,0,0,0,0
44,18,Run,94,32,1,0.241,0,0,0
44,18,Run,94,34,1,0.085,0,0,0
44,18,Run,94,36,1,0.021,0,0,0
44,18,Run,94,38,1,0.004,0,0,0
44,18,Run,94,40,1,0,0,0,0
44,18,Run,92,40,1,0,0,0,0
