x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
26,46,Run,30,54,3,0.001,0,0,0
26,46,Run,32,36,5,0.051,0,0,0
26,46,Run,30,34,3,0.046,0,0,0
26,46,Run,30,36,4,0.024,0,0,0
26,46,Run,30,38,4,0.01,0,0,0
26,46,Run,30,40,5,0.004,0,0,0
26,46,Run,28,34,2,0.017,0,0,0
26,46,Run,28,36,3,0.009,0,0,0
26,46,Run,28,38,3,0.003,0,0,0
26,46,Run,28,40,3,0.001,0,0,0
26,46,Run,28,42,4,0,0,0,0
26,46,Run,26,32,1,0.006,0,0,0
26,46,Run,26,34,1,0.004,0,0,0
26,46,Run,26,36,1,0.002,0,0,0
26,46,Run,26,38,1,0.001,0,0,0
26,46,Run,26,40,1,0,0,0,0
26,46,Run,24,30,1,0.001,0,0,0
26,46,Run,76,32,2,0,0,0,0
26,46,Run,76,34,2,0,0,0,0
26,46,Run,76,36,2,0,0,0,0
26,46,Run,76,38,2,0,0,0,0
26,46,Run,74,28,2,0,0,0,0
26,46,Run,74,30,2,0,0,0,0
26,46,Run,74,32,2,0,0,0,0
26,46,Run,74,34,2,0,0,0,0
26,46,Run,74,36,2,0,0,0,0
26,46,Run,74,38,3,0,0,0,0
26,46,Run,72,26,2,0,0,0,0
26,46,Run,72,28,2,0,0,0,0
26,46,Run,72,30,2,0,0,0,0
26,46,Run,72,32,2,0,0,0,0
26,46,Run,72,34,2,0.001,0,0,0
26,46,Run,72,36,2,0.001,0,0,0
26,46,Run,72,38,3,0.001,0,0,0
26,46,Run,70,24,2,0,0,0,0
26,46,Run,70,26,2,0,0,0,0
26,46,Run,70,28,2,0,0,0,0
26,46,Run,70,30,2,0.001,0,0,0
26,46,Run,70,32,2,0.002,0,0,0
26,46,Run,70,34,2,0.003,0,0,0
26,46,Run,70,36,2,0.003,0,0,0
26,46,Run,70,38,3,0.003,0,0,0
26,46,Run,68,24,2,0,0,0,0
26,46,Run,68,26,2,0,0,0,0
26,46,Run,68,28,2,0.001,0,0,0
26,46,Run,68,30,2,0.002,0,0,0
26,46,Run,68,32,3,0.004,0,0,0.001
26,46,Run,68,34,3,0.007,0,0,0.001
26,46,Run,68,36,2,0.008,0,0,0
26,46,Run,68,38,3,0.006,0,0,0
26,46,Run,66,22,1,0,0,0,0
26,46,Run,66,24,2,0,0,0,0
26,46,Run,66,38,4,0.011,0,0,0.001
26,46,Run,74,78,1,0,0,0,0
26,46,Pass,114,78,1,0,0,0,0
26,46,Pass,114,80,1,0,0,0,0
26,46,Pass,112,74,1,0,0,0,0
26,46,Pass,112,76,1,0,0,0,0
26,46,Pass,112,78,1,0,0,0,0
26,46,Pass,112,80,1,0,0,0,0
26,46,Pass,110,70,1,0,0,0,0
26,46,Pass,110,72,1,0,0,0,0
26,46,Pass,110,74,1,0,0,0,0
26,46,Pass,110,76,1,0,0,0,0
26,46,Pass,110,78,1,0,0,0,0
26,46,Pass,110,80,1,0,0,0,0
26,46,Pass,108,70,1,0,0,0,0
26,46,Pass,108,72,1,0,0,0,0
26,46,Pass,106,68,2,0,0,0,0
26,46,Pass,106,70,2,0,0,0,0
26,46,Pass,8,76,4,0,0,0,0
26,46,Pass,8,78,4,0,0,0,0
26,46,Pass,6,76,4,0,0,0,0
26,46,Pass,6,78,4,0,0,0,0
26,46,Pass,4,76,4,0,0,0,0
26,46,Pass,4,78,4,0,0,0,0
26,46,Pass,2,74,4,0,0,0,0
26,46,Pass,2,76,4,0,0,0,0
26,46,Pass,2,78,2,0,0,0,0
26,46,Pass,0,74,3,0,0,0,0
26,46,Pass,0,76,2,0,0,0,0
26,46,Pass,0,78,2,0,0,0,0
26,46,Run,10,74,2,0.034,0,0,0
26,46,Run,10,76,2,0.03,0,0,0
26,46,Run,10,78,2,0.033,0,0,0
26,46,Run,10,80,2,0.029,0,0,0
26,46,Run,8,74,2,0.036,0,0,0
26,46,Run,8,76,2,0.047,0,0,0
26,46,Run,8,78,2,0.057,0,0,0
26,46,Run,8,80,2,0.051,0,0,0
26,46,Run,6,74,2,0.034,0,0,0
26,46,Run,6,76,2,0.055,0,0,0
26,46,Run,6,78,2,0.069,0,0,0
26,46,Run,6,80,1,0.062,0,0,0
26,46,Run,4,74,2,0.026,0,0,0
26,46,Run,4,76,2,0.046,0,0,0
26,46,Run,4,78,2,0.059,0,0,0
26,46,Run,4,80,1,0.053,0,0,0
26,46,Run,2,72,2,0.006,0,0,0
26,46,Run,2,74,2,0.015,0,0,0
26,46,Run,2,76,2,0.027,0,0,0
26,46,Run,2,78,1,0.035,0,0,0
26,46,Run,2,80,1,0.031,0,0,0
26,46,Run,0,72,2,0.002,0,0,0
26,46,Run,0,74,1,0.006,0,0,0
26,46,Run,0,76,1,0.011,0,0,0
26,46,Run,0,78,1,0.014,0,0,0
26,46,Run,0,80,1,0.013,0,0,0
26,46,Pass,106,64,1,0,0,0,0
26,46,Pass,106,66,1,0,0,0,0
26,46,Pass,104,62,2,0,0,0,0
26,46,Pass,104,64,2,0,0,0,0
26,46,Pass,104,66,1,0.001,0,0,0
26,46,Run,100,60,1,0,0,0,0
26,46,Run,100,62,1,0,0,0,0
26,46,Run,100,64,1,0,0,0,0
26,46,Run,100,66,1,0,0,0,0
26,46,Run,100,68,1,0,0,0,0
26,46,Run,100,70,1,0,0,0,0
26,46,Run,100,72,1,0,0,0,0
26,46,Run,98,58,1,0,0,0,0
26,46,Run,98,60,1,0,0,0,0
26,46,Run,98,62,1,0,0,0,0
26,46,Run,98,64,1,0,0,0,0
26,46,Run,98,66,1,0,0,0,0
26,46,Run,98,68,1,0,0,0,0
26,46,Run,98,70,1,0,0,0,0
26,46,Run,98,72,1,0,0,0,0
26,46,Run,98,74,1,0,0,0,0
26,46,Run,98,76,1,0,0,0,0
26,46,Run,96,56,1,0,0,0,0
26,46,Run,96,58,1,0,0,0,0
26,46,Run,96,60,1,0,0,0,0
26,46,Run,96,62,1,0,0,0,0
26,46,Run,96,64,1,0,0,0,0
26,46,Run,96,66,1,0,0,0,0
26,46,Run,96,68,1,0,0,0,0
26,46,Run,96,70,1,0,0,0,0
26,46,Run,96,72,1,0,0,0,0
26,46,Run,96,74,1,0,0,0,0
26,46,Run,96,76,1,0,0,0,0
26,46,Run,96,78,1,0,0,0,0
26,46,Run,94,56,1,0,0,0,0
26,46,Run,94,58,1,0,0,0,0
26,46,Run,94,60,1,0,0,0,0
26,46,Run,94,74,1,0,0,0,0
26,46,Run,94,76,1,0,0,0,0
26,46,Run,94,78,1,0,0,0,0
26,46,Run,92,54,1,0,0,0,0
26,46,Run,92,56,1,0,0,0,0
26,46,Run,92,76,1,0,0,0,0
26,46,Run,92,78,1,0,0,0,0
26,46,Run,90,54,1,0,0,0,0
26,46,Run,90,56,1,0,0,0,0
26,46,Run,90,78,1,0,0,0,0
26,46,Run,90,80,1,0,0,0,0
26,46,Run,88,54,1,0,0,0,0
26,46,Run,88,80,1,0,0,0,0
26,46,Run,86,54,1,0,0,0,0
26,46,Pass,102,16,1,0,0,0,0
26,46,Pass,102,18,1,0,0,0,0
26,46,Pass,100,18,1,0.001,0,0,0
26,46,Pass,100,20,1,0,0,0,0
26,46,Pass,100,22,1,0,0,0,0
26,46,Pass,98,20,1,0.003,0,0,0
26,46,Pass,98,22,1,0.001,0,0,0
26,46,Pass,98,24,1,0,0,0,0
26,46,Pass,96,22,1,0.004,0,0,0
26,46,Pass,96,24,1,0.001,0,0,0
26,46,Pass,96,26,2,0.001,0,0,0
26,46,Run,28,44,2,0,0,0,0
26,46,Run,64,78,1,0,0,0,0
26,46,Run,62,78,2,0,0,0,0
26,46,Run,62,80,2,0,0,0,0
26,46,Run,60,78,2,0.001,0,0,0
26,46,Run,60,80,2,0,0,0,0
26,46,Run,58,78,3,0.003,0,0,0
26,46,Run,58,80,2,0.002,0,0,0
26,46,Pass,96,28,2,0.001,0,0,0
26,46,Pass,94,30,4,0.013,0,0,0
26,46,Pass,92,34,6,0.08,0,0,0
26,46,Pass,120,8,1,0,0,0,0
26,46,Pass,120,10,1,0,0,0,0
26,46,Pass,120,12,1,0,0,0,0
26,46,Pass,120,14,1,0,0,0,0
26,46,Pass,120,16,1,0.001,0,0,0
26,46,Pass,120,18,1,0.002,0,0,0
26,46,Pass,120,20,1,0.003,0,0,0
26,46,Pass,120,22,1,0.003,0,0,0
26,46,Pass,120,24,1,0.002,0,0,0
26,46,Pass,120,26,1,0.001,0,0,0
26,46,Pass,120,28,1,0,0,0,0
26,46,Pass,120,30,1,0,0,0,0
26,46,Pass,118,8,2,0,0,0,0
26,46,Pass,118,10,1,0,0,0,0
26,46,Pass,118,12,1,0,0,0,0
26,46,Pass,118,14,1,0,0,0,0
26,46,Pass,118,16,1,0.001,0,0,0
26,46,Pass,118,18,1,0.002,0,0,0
26,46,Pass,118,20,1,0.003,0,0,0
26,46,Pass,118,22,1,0.002,0,0,0
26,46,Pass,118,24,1,0.002,0,0,0
26,46,Pass,118,26,1,0.001,0,0,0
26,46,Pass,118,28,1,0,0,0,0
26,46,Pass,116,8,2,0,0,0,0
26,46,Pass,116,10,2,0,0,0,0
26,46,Pass,116,12,1,0,0,0,0
26,46,Pass,116,14,1,0,0,0,0
26,46,Pass,116,16,1,0.001,0,0,0
26,46,Pass,116,18,1,0.001,0,0,0
26,46,Pass,116,20,1,0.002,0,0,0
26,46,Pass,116,22,1,0.001,0,0,0
26,46,Pass,116,24,1,0.001,0,0,0
26,46,Pass,116,26,1,0,0,0,0
26,46,Pass,114,10,2,0,0,0,0
26,46,Pass,114,12,2,0,0,0,0
26,46,Pass,114,14,1,0,0,0,0
26,46,Pass,114,16,1,0,0,0,0
26,46,Pass,114,18,1,0,0,0,0
26,46,Pass,114,20,1,0.001,0,0,0
26,46,Pass,114,22,1,0.001,0,0,0
26,46,Pass,114,24,1,0,0,0,0
26,46,Pass,112,10,2,0,0,0,0
26,46,Pass,112,12,2,0,0,0,0
26,46,Pass,112,14,1,0,0,0,0
26,46,Pass,112,16,1,0,0,0,0
26,46,Pass,112,18,1,0,0,0,0
26,46,Pass,112,20,1,0,0,0,0
26,46,Pass,112,22,1,0,0,0,0
26,46,Pass,112,24,1,0,0,0,0
26,46,Pass,110,12,2,0,0,0,0
26,46,Pass,110,14,1,0,0,0,0
26,46,Pass,110,16,1,0,0,0,0
26,46,Pass,110,18,1,0,0,0,0
26,46,Pass,110,20,1,0,0,0,0
26,46,Pass,110,22,1,0,0,0,0
26,46,Pass,108,16,1,0,0,0,0
26,46,Pass,108,18,1,0,0,0,0
26,46,Pass,108,20,1,0,0,0,0
26,46,Pass,108,22,1,0,0,0,0
26,46,Pass,8,80,2,0,0,0,0
26,46,Pass,6,80,2,0,0,0,0
26,46,Run,76,30,1,0,0,0,0
26,46,Pass,4,80,1,0,0,0,0
26,46,Pass,2,80,1,0,0,0,0
26,46,Pass,0,80,1,0,0,0,0
26,46,Pass,120,0,1,0,0,0,0
26,46,Pass,120,2,1,0,0,0,0
26,46,Pass,120,4,1,0,0,0,0
26,46,Pass,120,6,1,0,0,0,0
26,46,Pass,118,0,1,0,0,0,0
26,46,Pass,118,2,1,0,0,0,0
26,46,Pass,118,4,1,0,0,0,0
26,46,Pass,118,6,1,0,0,0,0
26,46,Pass,116,0,1,0,0,0,0
26,46,Pass,116,2,1,0,0,0,0
26,46,Pass,116,4,1,0,0,0,0
26,46,Pass,116,6,1,0,0,0,0
26,46,Pass,114,0,1,0,0,0,0
26,46,Pass,114,2,1,0,0,0,0
26,46,Pass,114,4,1,0,0,0,0
26,46,Pass,114,6,1,0,0,0,0
26,46,Pass,114,8,1,0,0,0,0
26,46,Pass,112,0,1,0,0,0,0
26,46,Pass,112,2,1,0,0,0,0
26,46,Pass,112,4,1,0,0,0,0
26,46,Pass,112,6,1,0,0,0,0
26,46,Pass,112,8,1,0,0,0,0
26,46,Pass,110,0,1,0,0,0,0
26,46,Pass,110,2,1,0,0,0,0
26,46,Pass,110,4,1,0,0,0,0
26,46,Pass,110,6,1,0,0,0,0
26,46,Pass,110,8,1,0,0,0,0
26,46,Pass,110,10,1,0,0,0,0
26,46,Pass,108,0,1,0,0,0,0
26,46,Pass,108,2,1,0,0,0,0
26,46,Pass,108,4,1,0,0,0,0
26,46,Pass,108,6,1,0,0,0,0
26,46,Pass,108,8,1,0,0,0,0
26,46,Pass,108,10,1,0,0,0,0
26,46,Pass,108,12,1,0,0,0,0
26,46,Pass,106,8,1,0,0,0,0
26,46,Pass,106,10,1,0,0,0,0
26,46,Pass,106,12,1,0,0,0,0
26,46,Pass,104,10,1,0,0,0,0
26,46,Pass,104,12,1,0,0,0,0
26,46,Pass,104,60,1,0,0,0,0
26,46,Run,28,46,1,0,0,0,0
26,46,Run,28,48,1,0,0,0,0
26,46,Run,28,50,1,0,0,0,0
26,46,Run,28,52,1,0,0,0,0
26,46,Run,26,44,1,0,0,0,0
26,46,Run,26,46,1,0,0,0,0
26,46,Run,26,48,1,0,0,0,0
26,46,Run,26,50,1,0,0,0,0
26,46,Run,26,52,1,0,0,0,0
26,46,Run,50,18,1,0,0,0,0
26,46,Run,48,16,1,0,0,0,0
